55,122,193 56,123,194 54,124,194 56,126,196 56,126,198 59,129,201 59,129,201 60,127,200 213,246,255 68,141,210 78,150,235 75,117,192 90,142,255 92,145,255 90,142,255 95,148,255 94,144,255 91,143,255 164,196,255 148,184,255 144,182,255 148,192,255 147,187,255 232,213,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,238,202 255,239,194 255,238,194 255,244,195 255,234,192 255,239,210 255,194,172 198,113,87 176,86,60 184,91,68 190,97,74 173,83,59 179,97,70 255,205,173 178,146,116 143,132,129 130,121,117 128,119,115 128,118,119 121,112,108 118,109,103 110,101,95 106,97,93 128,119,115 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,193 255,238,191 255,242,194 192,170,136 75,68,66 68,55,52 111,116,124 92,92,100 104,110,113 66,65,70 93,97,101 99,92,92 85,78,76 72,74,74 255,242,199 255,249,203
55,122,193 55,122,193 53,123,193 55,123,191 54,124,196 56,126,198 59,126,199 64,129,201 155,197,255 65,138,209 73,145,223 90,132,220 91,143,255 91,144,255 91,144,255 95,146,255 193,222,255 149,187,255 163,200,255 129,169,255 148,194,255 146,193,255 131,170,255 246,226,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,244,203 255,239,197 255,230,188 139,69,40 148,45,30 151,31,24 150,32,27 154,30,24 155,28,21 157,27,26 157,30,25 154,32,25 154,30,24 148,32,26 131,39,27 139,104,91 132,122,121 131,120,117 121,111,110 120,110,109 116,107,101 110,101,95 107,98,94 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,199 255,239,192 255,240,190 91,75,62 59,57,55 168,147,136 103,103,100 104,108,110 107,113,114 107,108,113 96,100,104 53,48,47 85,78,76 84,82,78 255,237,192 255,248,200
48,121,192 50,120,192 51,121,191 54,121,192 58,125,196 57,122,196 56,121,193 81,139,215 102,157,225 70,140,214 80,142,212 99,144,252 89,146,255 88,145,255 93,148,255 126,174,255 131,177,255 111,158,255 145,188,255 112,156,255 87,140,255 90,141,255 100,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,248,203 255,245,202 153,86,59 138,29,25 140,29,23 143,30,27 142,30,29 142,31,27 142,31,25 140,31,25 138,29,23 137,28,22 138,29,25 137,28,24 131,26,25 107,25,19 103,54,43 128,119,115 127,118,114 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,195 255,244,197 255,245,201 224,201,161 74,74,74 61,56,58 53,51,49 118,116,114 88,78,79 97,107,111 95,94,99 96,94,95 81,76,75 88,84,78 255,236,194 255,249,198
49,116,189 48,113,185 49,116,189 48,122,188 56,123,194 56,123,194 56,121,193 106,162,232 74,136,206 71,141,215 79,135,196 96,142,255 89,146,255 88,145,255 89,146,255 89,143,255 99,152,255 89,142,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 239,217,179 247,225,191 255,234,188 255,236,194 255,248,207 255,244,205 255,236,195 149,67,42 134,26,24 133,25,23 132,28,22 135,27,25 135,27,25 137,28,22 135,28,23 132,27,26 128,26,24 126,24,22 125,24,24 121,24,25 115,24,25 95,27,25 136,114,106 122,116,109 123,114,110 120,111,107 116,107,103 108,99,95 128,119,111 130,120,121 134,124,125 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,187 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 82,89,87 51,45,52 55,53,54 114,109,111 104,98,103 99,103,107 98,96,97 93,88,87 62,62,62 66,65,58 94,84,72 255,250,200
42,115,186 59,116,179 236,255,255 62,117,183 54,121,192 55,122,193 53,119,188 157,204,255 66,129,199 74,144,218 77,124,181 95,149,255 94,151,255 92,149,255 92,149,255 89,148,255 89,146,255 88,147,255 87,143,255 88,144,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,168 253,231,197 255,239,188 255,243,197 255,244,199 255,241,197 255,236,194 149,74,47 125,22,25 126,23,26 127,21,25 129,27,25 131,27,21 130,25,22 128,26,22 125,24,26 125,24,24 122,24,23 118,24,26 115,24,25 110,24,23 99,19,19 88,38,34 132,110,102 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 132,122,123 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,240,197 143,133,123 66,63,69 46,43,47 54,49,51 99,89,90 82,80,78 58,58,58 52,54,51 76,76,76 60,60,60 68,60,66 233,214,187
51,113,181 234,254,255 255,253,255 128,164,205 54,121,192 53,120,191 52,117,189 200,240,255 64,130,199 74,143,220 65,109,156 100,155,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,146,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 229,211,179 255,233,199 255,238,192 255,236,190 255,247,204 255,241,200 255,238,196 159,93,63 121,24,25 124,23,27 125,24,26 135,34,34 134,47,22 158,87,43 146,81,40 131,53,25 122,29,22 122,24,25 119,22,25 115,24,23 111,25,24 102,19,20 86,26,24 89,58,50 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 123,113,114 132,122,123 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 250,234,203 72,67,64 45,41,50 39,38,41 36,37,40 78,79,84 72,76,80 61,59,55 72,70,71 80,78,86 44,42,50 148,135,114
237,243,255 255,253,255 255,253,255 246,255,255 55,113,189 52,115,183 52,113,186 220,251,255 63,129,198 75,145,219 46,87,140 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,186 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,230,190 255,236,192 182,136,99 112,35,29 122,24,27 113,36,19 121,46,28 137,96,78 173,142,123 168,137,116 114,78,60 110,48,35 122,64,40 103,34,19 109,23,25 107,21,23 103,20,21 90,18,22 82,37,32 127,112,103 121,112,104 116,107,103 114,105,101 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,233,190 70,62,68 98,93,90 102,96,89 121,116,115 91,91,86 86,85,90 99,102,113 127,130,148 93,97,110 73,78,88
242,245,255 255,253,255 252,255,255 241,249,255 56,118,191 48,116,182 50,116,185 221,249,255 63,128,200 75,144,221 46,80,146 104,158,255 99,157,255 98,156,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 98,156,255 97,154,255 97,155,255 240,221,184 224,200,165 234,211,171 238,215,175 240,218,180 239,217,179 251,227,190 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,233,190 255,234,191 255,238,195 132,66,50 119,33,28 149,108,88 136,100,80 144,97,74 151,104,81 140,95,72 143,96,75 115,85,70 118,95,80 90,38,19 105,48,29 106,20,22 103,20,21 95,19,22 84,28,22 107,81,71 122,113,105 117,108,104 116,107,103 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,122 144,134,133 216,205,200 211,200,197 128,122,127 172,172,180 156,163,175 116,125,138 95,100,110 78,82,97 55,60,68
75,113,173 255,254,255 245,255,255 60,116,188 48,113,189 48,110,183 55,117,190 204,233,255 63,128,202 72,143,224 49,88,166 106,160,255 101,159,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,233,191 255,245,201 255,238,196 148,96,66 119,61,35 87,61,49 119,84,69 183,126,97 177,125,95 168,119,97 94,68,54 140,102,85 108,76,60 35,26,22 69,36,29 88,47,31 94,23,22 90,15,18 81,21,21 85,52,43 122,116,107 117,108,104 115,106,102 115,106,102 120,111,105 134,124,123 132,123,119 138,125,120 135,124,121 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 155,136,111 249,239,229 173,164,158 172,162,161 203,200,206 149,155,172 122,128,145 107,110,117 86,86,94 79,79,87 96,95,98
38,98,178 186,209,245 62,114,181 47,113,180 45,112,185 47,112,188 63,120,185 174,205,238 65,131,209 67,139,222 81,117,210 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 105,161,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,193 255,240,196 255,247,204 255,235,200 161,102,74 174,119,90 162,107,78 189,122,95 151,95,71 137,98,84 141,93,68 166,120,92 115,78,63 21,15,20 42,37,36 82,45,30 81,30,22 90,18,22 77,20,21 92,66,56 123,118,106 120,111,107 115,106,102 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,252,251 255,253,253 245,238,241 253,250,255 214,215,218 122,130,139 112,120,129 106,110,112 89,90,93 79,80,83 81,80,83
32,99,170 34,101,172 39,106,177 47,117,187 46,116,186 42,112,184 83,128,186 115,157,205 56,130,203 64,136,217 100,146,251 110,164,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,164,255 174,185,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,238,194 255,240,198 255,236,196 211,192,178 180,142,125 70,68,64 108,77,58 244,178,148 108,73,58 103,75,62 117,104,99 112,71,53 122,86,68 31,24,24 18,18,28 63,50,47 55,29,17 75,19,22 67,26,24 130,119,112 122,113,107 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 165,154,137 137,128,124 195,186,180 255,252,255 255,252,255 238,236,237 180,182,182 155,161,164 127,132,138 107,112,120 110,110,110 99,97,98 88,86,87 82,80,81
36,101,173 35,102,173 40,107,178 44,117,188 42,112,186 43,113,187 127,162,212 81,133,191 54,127,203 61,136,216 113,161,255 108,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 100,100,110 131,131,139 185,166,143 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,238,194 255,244,201 255,238,198 72,62,66 255,232,206 255,202,164 255,201,164 129,81,63 124,86,67 139,92,69 133,88,67 126,81,60 117,79,60 34,27,27 18,21,30 26,21,23 39,18,14 40,18,12 124,107,97 125,116,108 125,116,108 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 146,127,100 255,246,229 255,255,251 184,179,176 176,170,163 255,255,254 251,251,251 214,214,211 112,117,116 130,139,139 111,116,124 100,105,113 102,110,119 100,104,108 88,88,88 77,74,80
35,102,173 35,105,175 39,109,181 43,116,189 39,113,186 38,110,188 201,217,244 63,125,198 57,137,215 59,128,205 113,167,255 109,168,255 116,170,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 251,228,188 137,142,148 146,149,158 115,126,139 100,101,122 79,88,99 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 255,236,194 255,236,195 67,54,47 255,179,127 212,137,106 205,145,122 98,66,52 107,70,57 148,99,77 153,97,73 137,88,66 114,78,60 50,33,25 20,18,26 30,28,36 33,27,20 134,129,117 128,122,113 129,120,114 135,126,120 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 158,133,103 151,126,96 150,128,94 146,128,96 144,129,118 170,170,167 185,185,185 52,50,51 154,152,150 168,162,155 211,206,205 164,164,164 158,159,162 88,97,99 112,124,130 104,114,120 100,110,116 95,106,117 93,103,109 87,95,100 78,81,90
173,200,228 162,189,219 37,110,183 41,114,190 37,111,184 38,114,191 250,254,255 58,128,202 63,142,229 55,122,193 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 171,175,179 145,149,162 118,126,142 83,86,97 65,68,79 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,236,194 255,235,192 255,239,200 255,239,202 60,33,26 240,141,102 197,122,91 240,171,140 128,91,76 126,88,71 137,88,66 168,110,86 147,99,74 100,71,51 41,28,23 19,16,20 29,32,39 139,133,128 137,128,122 127,119,108 125,116,110 129,120,114 122,111,106 117,106,101 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 153,127,102 151,127,101 133,117,111 151,150,141 145,145,145 145,145,145 34,34,31 154,152,148 138,137,130 159,161,161 142,144,144 129,131,131 97,102,110 99,110,121 92,105,124 91,104,123 92,106,118 85,98,117 93,102,113 84,98,108
