134,100,68 135,101,69 156,122,92 150,116,84 149,113,82 176,134,96 205,160,125 203,163,129 201,160,129 189,153,124 188,156,126 168,135,108 182,153,122 178,146,116 174,145,114 188,159,128 171,139,109 177,145,115 150,116,86 194,160,130 193,159,129 176,144,112 174,138,107 188,150,113 213,170,135 203,163,127 179,144,117 177,140,100 123,107,92 94,89,75 138,113,94 109,94,83 37,27,28 71,61,62 107,97,85 145,124,99 193,129,31 164,131,36 155,127,32 156,126,32 151,126,30 143,118,33 140,117,57 184,166,24 167,165,22 171,172,24 181,172,29 185,175,35 191,185,41 198,190,54 200,190,69 205,194,80 206,199,90 203,195,89 202,198,91 205,199,93 201,196,87 199,192,83 183,178,69 178,171,62 172,160,51 167,156,42 162,152,40 159,149,39
184,148,117 160,124,93 149,117,87 137,109,82 122,93,69 163,130,93 192,153,114 197,163,131 181,147,117 175,146,115 172,143,112 168,138,110 179,149,123 149,119,91 169,139,111 174,144,116 151,118,91 171,138,111 165,131,101 174,140,110 170,141,110 174,147,115 155,123,93 164,130,96 176,135,104 167,131,98 167,133,90 166,126,92 152,119,82 148,119,86 152,122,96 119,101,80 34,27,27 37,30,28 90,84,79 120,106,77 167,121,25 149,115,27 138,111,23 134,110,28 135,111,29 140,128,32 155,137,37 165,144,31 178,161,23 176,170,22 187,176,34 187,178,35 194,186,50 196,188,56 201,191,70 207,196,82 214,200,87 206,199,90 204,198,94 202,196,94 202,194,88 196,191,82 184,177,66 180,168,57 176,162,49 169,154,44 162,150,41 162,150,41
147,119,90 151,123,94 140,116,90 127,105,87 110,94,79 116,101,90 118,108,98 131,115,98 167,141,118 181,147,125 168,138,112 190,160,132 140,111,80 161,131,103 170,140,112 182,149,122 189,156,129 170,137,110 147,114,87 184,150,120 186,154,124 151,119,89 144,112,82 139,107,75 149,117,87 184,148,115 161,129,97 168,136,106 158,131,99 90,77,56 93,79,65 140,112,85 126,105,82 92,74,53 127,107,87 140,119,92 131,106,76 157,129,102 180,151,120 184,155,122 177,147,119 139,114,84 134,119,40 174,152,35 184,166,24 182,173,26 189,178,34 190,178,41 196,185,54 195,186,58 203,188,69 204,190,77 207,192,84 207,197,87 202,197,88 196,190,86 194,189,80 192,182,72 187,173,58 179,168,54 172,161,45 167,156,42 162,150,39 158,148,38
152,124,97 135,110,82 119,107,77 113,98,89 93,86,86 91,86,88 92,90,91 94,89,86 127,111,96 169,143,122 167,137,111 169,139,111 166,137,106 170,141,110 170,140,112 178,145,118 172,139,112 186,153,126 161,131,103 154,121,94 174,140,110 177,143,113 167,133,103 156,121,94 155,121,91 141,109,79 151,122,91 160,125,98 146,119,87 188,158,132 155,122,97 135,105,79 150,117,90 164,127,103 165,136,105 173,144,113 149,120,89 167,135,105 181,149,119 188,154,124 197,167,141 170,141,110 151,121,93 154,139,18 188,172,27 185,176,29 191,177,36 190,178,41 195,184,51 195,186,58 204,191,71 203,189,76 202,190,81 206,194,85 199,192,83 195,189,83 192,182,72 188,174,61 183,169,56 179,165,52 175,161,48 170,160,41 164,153,39 161,151,41
134,108,83 120,91,67 111,94,70 101,87,71 96,84,72 98,86,74 117,108,100 131,114,90 159,135,109 187,162,134 162,133,102 190,161,130 172,138,108 150,116,86 156,122,92 183,149,119 145,116,85 145,116,85 135,103,73 150,118,88 150,118,86 169,140,109 186,156,128 187,156,133 175,146,113 180,153,119 154,125,92 193,166,130 196,155,124 244,203,174 163,128,103 103,70,45 119,109,85 100,75,58 131,101,73 151,122,89 193,159,129 193,159,129 188,159,128 184,155,124 184,155,124 194,165,134 155,135,76 163,155,21 181,170,26 186,175,29 190,179,33 197,183,42 197,184,54 195,183,58 200,187,65 201,187,72 202,188,75 202,188,75 203,189,76 194,183,69 187,175,64 182,172,62 183,169,56 180,166,53 176,166,47 173,163,42 166,155,39 164,153,37
141,109,77 125,93,63 124,99,71 172,137,110 154,125,94 174,141,114 174,144,118 174,144,116 178,150,121 171,144,112 176,147,116 163,134,103 158,124,94 153,119,89 167,133,103 163,129,99 158,129,98 148,119,88 161,129,99 174,142,112 172,143,110 155,123,93 186,154,124 180,146,116 190,158,126 134,102,70 167,135,101 149,117,85 206,170,137 187,151,122 158,123,98 191,155,124 190,157,130 82,63,49 179,145,111 160,128,94 176,142,112 183,154,121 195,166,135 180,151,120 158,129,98 138,109,78 166,155,39 175,166,19 182,171,27 187,177,28 192,179,31 195,180,42 197,181,48 197,183,57 202,188,64 201,186,69 200,186,73 202,188,73 201,187,72 194,183,69 188,176,65 186,175,61 180,169,55 183,172,58 181,171,52 177,167,46 169,159,38 165,154,38
182,143,104 182,148,107 159,124,86 177,143,109 183,149,119 172,138,108 172,140,110 157,125,93 167,135,103 179,150,119 175,146,115 166,137,106 183,151,121 171,139,109 185,153,123 164,130,100 171,137,107 194,160,130 155,123,93 165,136,105 175,138,112 151,118,91 158,129,107 161,129,99 160,128,98 148,121,85 154,125,92 184,152,122 234,198,167 138,103,76 171,135,104 195,161,129 209,171,136 144,112,82 159,132,98 157,125,93 174,142,112 175,143,113 185,151,121 174,142,112 158,129,98 145,115,87 175,165,25 180,173,18 181,175,27 188,180,28 191,177,34 192,178,37 195,180,42 197,181,50 199,186,56 199,184,63 202,187,70 200,186,73 198,187,71 198,184,69 196,185,69 192,180,69 188,177,63 185,174,60 184,173,57 181,171,50 170,160,41 166,155,39
181,141,105 188,148,112 203,165,130 157,123,91 173,139,109 177,141,108 154,122,92 175,146,115 175,146,115 174,141,114 178,145,118 184,151,124 148,115,88 178,146,116 186,154,124 160,131,100 183,154,123 160,131,100 175,146,115 170,138,108 141,109,79 169,137,107 143,109,79 170,141,108 158,129,98 147,116,93 137,108,84 239,193,167 255,235,205 255,216,186 242,205,179 167,138,107 169,141,114 121,93,80 186,157,124 162,132,104 176,144,114 176,144,114 173,139,109 192,160,130 188,154,124 144,115,82 176,166,28 181,173,21 188,179,23 191,182,28 192,179,29 190,176,33 189,177,40 193,180,46 196,182,56 198,184,58 202,187,68 197,183,70 204,190,75 202,189,69 201,190,74 199,188,72 193,182,68 187,175,64 184,173,59 180,170,51 174,164,43 170,159,43
146,108,73 176,138,103 166,131,95 164,130,100 150,115,88 144,116,89 163,139,117 169,139,111 163,131,101 137,104,77 150,117,90 176,143,116 178,145,118 189,157,127 197,165,135 149,120,89 176,147,116 144,115,84 159,130,99 146,114,84 153,121,91 147,115,85 149,115,85 152,123,92 168,139,108 164,131,106 139,110,86 184,137,114 245,203,181 207,165,143 198,162,140 110,94,79 101,87,73 153,124,100 142,109,82 182,150,118 186,154,124 193,161,131 191,157,127 178,151,119 167,140,106 154,122,92 173,162,29 176,170,22 192,180,25 194,185,31 195,181,28 192,178,37 195,179,36 194,177,41 194,181,49 199,183,54 202,187,66 202,188,75 205,189,75 207,194,76 203,192,76 200,189,73 196,185,71 190,178,67 187,176,62 184,174,53 177,167,44 172,161,45
153,117,84 178,142,109 158,124,90 135,101,71 163,133,107 146,117,93 138,113,85 154,124,96 167,131,102 159,125,95 158,124,94 184,150,120 135,101,71 147,115,85 168,136,106 172,143,112 158,129,98 159,130,99 129,97,67 148,116,86 166,137,106 184,152,122 165,133,103 156,127,96 149,124,94 163,133,105 190,156,134 169,127,103 168,125,106 171,133,114 195,166,146 51,55,57 51,51,59 146,120,97 192,160,128 179,150,119 189,157,125 184,151,124 186,152,120 151,121,95 134,104,76 170,141,110 160,156,28 176,167,24 195,179,25 198,184,29 193,181,28 198,182,30 195,180,32 194,178,37 190,180,40 198,186,49 201,188,58 203,188,67 206,191,72 207,194,76 205,195,72 202,192,71 194,183,69 191,180,66 188,177,63 186,176,55 183,173,52 173,163,44
155,123,91 150,117,90 127,101,78 157,129,102 157,124,99 144,113,90 155,125,97 145,115,87 150,114,85 155,121,91 155,121,91 143,109,79 158,124,94 150,118,88 170,138,108 165,131,101 169,135,105 165,131,101 151,122,91 138,109,78 164,137,105 126,97,66 156,127,96 151,124,92 158,129,98 168,136,106 159,129,103 155,120,93 157,121,99 182,151,130 135,111,105 49,53,57 35,40,46 64,59,56 79,80,83 114,101,98 166,135,114 173,143,115 195,158,132 130,116,98 75,80,79 128,96,64 160,147,47 176,167,24 189,177,24 198,179,24 195,180,30 205,185,26 200,184,32 198,181,34 192,178,33 201,187,44 201,189,52 203,191,54 204,191,59 204,193,62 201,193,61 198,191,62 197,189,65 192,182,63 186,175,59 185,175,56 181,171,50 178,168,49
124,100,67 131,103,74 138,110,83 149,124,94 157,129,102 158,134,110 181,155,130 211,181,153 177,148,117 155,121,91 160,126,96 164,130,100 156,122,92 169,135,105 144,110,80 167,138,107 160,131,100 131,102,71 148,119,88 150,123,91 152,122,94 153,123,95 156,127,96 165,132,105 159,129,101 175,143,113 199,167,137 215,178,152 103,84,68 59,48,45 65,75,83 32,41,43 39,49,57 48,54,57 166,136,108 119,109,87 74,72,73 109,100,94 185,151,121 142,121,94 69,74,73 123,112,97 157,139,66 175,165,25 188,175,25 203,183,24 207,187,26 203,187,31 199,183,31 198,182,30 199,184,34 197,187,38 199,188,42 201,192,47 201,192,49 203,194,51 199,191,57 193,184,56 194,185,57 194,184,61 186,175,59 186,176,57 180,175,52 172,169,46
106,87,62 95,80,60 76,61,41 103,85,66 129,105,79 162,138,112 155,125,99 158,125,100 181,148,121 146,112,82 145,111,81 150,116,86 149,115,85 153,121,91 190,158,128 167,138,107 179,150,119 121,92,61 134,105,74 159,130,99 176,146,118 160,130,102 167,138,107 172,138,108 152,124,97 178,146,116 209,187,153 185,137,112 109,81,70 86,86,83 64,75,86 44,54,58 50,53,64 100,96,88 195,160,133 199,169,141 150,121,99 106,104,100 102,91,76 86,76,66 64,69,65 139,125,109 174,148,109 175,165,25 186,175,29 201,182,27 209,187,22 209,189,30 207,187,28 205,187,29 200,188,35 199,187,34 199,189,38 200,192,40 196,187,40 203,194,49 200,193,52 200,193,54 193,184,56 191,181,58 187,172,55 185,175,54 177,172,49 174,169,46
96,83,60 69,58,43 78,68,56 97,76,51 117,88,57 155,127,98 166,132,102 152,118,88 149,115,85 160,126,94 138,104,72 136,102,72 178,144,114 165,136,105 175,146,115 157,123,93 150,118,88 153,124,93 155,123,93 153,121,91 163,133,105 155,127,98 143,120,91 177,148,117 161,131,103 183,156,124 244,215,180 230,210,180 226,202,169 175,156,140 62,72,90 53,63,71 43,52,63 62,60,56 55,46,31 114,96,75 164,131,104 86,84,80 75,79,81 56,58,58 77,78,81 79,80,85 161,130,107 166,155,22 180,172,22 196,184,29 204,186,28 214,196,27 212,193,29 210,190,31 206,190,34 199,190,34 198,189,35 198,190,38 195,189,41 200,191,46 201,191,51 197,187,49 191,183,49 190,181,55 190,175,54 184,169,52 178,170,48 173,168,45
91,77,61 89,75,59 107,81,56 127,98,67 170,136,104 179,150,119 193,160,133 168,135,108 153,120,93 155,123,93 177,145,115 158,124,94 172,138,108 169,140,109 196,167,136 184,150,120 162,130,100 161,132,101 115,83,53 158,126,96 180,151,120 147,119,90 144,121,92 182,154,125 166,136,110 173,145,118 185,168,144 92,84,73 252,217,179 203,180,138 56,70,82 49,58,69 39,44,54 49,51,51 61,60,63 49,50,53 73,72,75 72,73,78 65,63,71 76,78,78 94,88,79 118,104,90 121,102,90 142,133,36 173,167,23 189,179,28 202,184,26 212,194,25 210,196,30 211,193,31 211,193,35 203,192,32 199,190,34 201,194,37 200,193,38 204,194,45 200,185,47 199,186,52 190,177,55 188,178,55 187,172,51 186,171,52 178,170,48 178,168,47
128,103,75 132,107,79 120,95,67 176,147,116 168,136,106 167,137,109 133,103,75 156,123,96 165,132,105 163,134,103 175,146,115 168,136,106 192,160,130 139,107,77 149,117,87 204,172,142 177,148,117 169,140,109 158,125,98 178,157,132 83,68,57 150,131,106 119,95,71 200,172,143 195,167,140 173,146,114 164,137,103 158,133,105 255,217,180 236,205,168 57,66,77 36,44,53 44,39,38 61,65,67 73,72,75 65,67,67 52,50,48 62,64,64 68,68,68 70,62,70 160,127,102 165,133,103 123,89,59 88,85,41 167,156,21 180,174,28 195,181,26 202,189,25 214,201,30 206,193,29 208,193,34 206,193,33 201,192,36 203,196,39 206,197,43 203,187,44 205,189,48 198,186,49 189,174,53 188,176,51 187,174,52 182,166,54 182,167,50 177,167,46
116,90,65 127,101,76 147,118,94 146,119,87 173,145,116 152,123,92 134,105,74 158,129,98 182,149,122 161,132,101 183,154,123 186,154,124 168,136,106 150,118,88 156,124,94 156,124,94 152,123,92 133,104,73 57,42,31 48,37,32 116,103,82 167,133,103 130,106,82 209,175,141 245,209,160 229,200,169 168,139,108 174,144,116 209,175,143 193,169,145 50,58,67 43,50,62 58,58,55 62,62,62 47,47,47 43,43,43 52,54,51 64,66,66 62,57,56 177,143,109 175,139,106 136,104,74 155,126,95 67,67,64 141,134,25 165,159,24 183,181,24 200,187,27 214,200,32 208,195,33 206,190,34 200,189,29 210,199,39 203,194,40 199,194,41 207,192,44 206,191,43 203,187,44 195,182,48 190,177,47 179,163,60 162,144,57 150,133,68 124,101,61
130,100,72 149,119,91 161,132,101 168,139,108 147,118,87 175,146,115 163,134,103 176,147,116 158,126,94 136,104,74 140,108,78 136,102,72 144,110,80 140,108,78 164,132,102 130,98,68 176,147,116 167,138,107 43,31,21 43,32,27 133,109,85 164,129,102 147,124,95 150,126,93 255,223,189 255,228,198 205,180,152 149,125,103 121,110,105 60,68,77 46,49,60 90,87,91 47,47,44 59,59,56 57,57,54 51,53,53 59,61,61 52,50,48 172,143,119 180,146,114 170,136,106 165,128,104 156,125,102 61,60,63 90,85,42 152,143,26 176,172,23 193,181,24 210,196,28 207,194,30 201,190,30 200,194,32 204,195,41 201,192,36 201,193,41 203,190,42 201,183,54 176,154,48 152,125,50 121,94,47 127,100,55 149,115,83 111,83,56 96,70,47
108,78,50 165,135,107 166,137,106 191,162,131 172,143,112 184,155,124 132,103,72 166,132,102 156,120,89 135,103,73 169,137,107 155,121,91 157,123,93 151,119,89 181,149,119 137,105,75 132,103,72 146,117,86 77,57,39 113,91,71 160,135,107 174,144,116 154,131,102 141,122,97 222,197,167 233,204,173 212,179,152 186,166,146 138,123,103 70,65,64 221,205,192 150,137,116 37,39,36 64,66,61 53,55,52 55,56,59 57,57,54 152,128,102 160,126,94 170,136,104 188,154,124 183,149,117 162,128,96 79,77,73 67,68,71 95,92,37 169,163,26 190,181,25 207,192,33 201,189,32 198,194,36 197,189,39 180,171,43 174,163,49 154,129,56 140,111,62 112,85,53 131,102,71 124,97,65 118,94,61 135,106,73 116,89,57 133,100,73 109,80,56
132,103,72 148,119,88 181,151,123 197,168,137 165,136,105 183,154,123 163,134,103 146,114,84 150,118,88 165,136,105 179,150,119 126,96,68 174,141,114 135,103,73 161,129,99 144,110,80 163,131,101 144,112,82 210,178,148 193,161,131 184,152,122 118,86,56 158,130,103 142,121,98 66,64,60 94,82,72 133,116,106 136,120,107 115,107,96 74,65,59 206,180,155 232,194,157 120,101,78 72,52,32 56,52,44 91,77,61 145,125,95 172,140,108 162,129,92 180,146,116 146,110,77 165,136,105 192,158,126 119,107,95 53,57,59 58,61,53 152,145,32 189,180,24 193,182,49 179,164,58 148,119,68 141,109,75 145,109,78 118,88,60 121,92,61 127,100,68 141,109,77 120,90,62 110,85,55 109,84,54 88,64,38 108,78,50 110,75,48 122,88,56
177,148,117 139,110,79 156,126,98 148,119,88 148,119,88 153,124,93 148,119,88 178,145,118 180,150,122 176,147,114 132,103,72 150,122,93 131,101,73 161,129,99 160,128,98 132,100,70 151,122,91 168,139,108 159,130,99 165,136,105 144,115,84 135,106,75 141,109,77 124,105,89 86,67,51 134,100,68 165,133,103 141,113,84 102,96,89 104,95,91 134,113,100 227,195,153 141,117,91 134,115,90 147,119,81 139,105,73 145,111,79 162,128,96 151,117,85 170,136,106 157,123,93 135,103,71 169,136,99 166,138,111 55,55,52 55,51,45 112,99,51 124,99,51 130,103,69 117,90,58 132,98,64 139,105,73 144,108,75 132,98,68 128,96,64 130,98,66 130,96,64 130,98,66 150,117,80 132,105,71 97,73,47 133,97,64 136,100,71 112,82,54
145,116,85 182,153,122 162,132,104 154,122,92 157,125,95 142,110,80 154,122,92 155,122,97 162,132,104 118,89,58 146,114,84 136,104,74 183,149,119 156,124,94 164,132,102 130,98,68 163,131,101 165,133,103 186,154,124 159,130,99 154,122,92 142,110,80 153,119,89 126,113,92 126,107,95 140,110,84 150,116,82 151,122,91 56,40,36 41,28,25 108,84,76 169,153,138 83,67,52 81,62,46 70,49,34 156,122,92 151,117,85 149,117,85 149,117,85 151,119,89 155,121,91 177,143,113 155,123,93 186,152,120 120,104,89 128,104,71 125,96,61 123,95,66 128,99,68 129,95,65 133,94,64 126,94,64 126,94,62 120,91,56 144,111,74 147,109,74 155,117,80 136,102,68 129,95,63 119,89,61 116,88,61 130,100,72 110,80,52 116,86,60
166,137,106 187,158,127 184,154,126 141,109,79 191,159,129 160,128,98 155,123,93 137,103,73 153,119,89 162,128,98 158,129,98 143,109,79 178,144,114 167,135,105 132,100,70 189,157,127 175,143,113 110,78,48 157,125,95 165,133,103 98,69,38 156,127,96 168,136,106 133,105,78 189,159,131 84,65,42 117,87,61 154,121,94 131,110,87 126,107,84 118,89,65 111,90,63 81,55,32 160,134,111 110,86,62 230,200,172 149,117,87 153,124,91 128,99,66 153,119,89 147,115,85 139,107,77 160,127,100 156,124,94 125,94,57 127,99,61 107,82,52 107,82,52 111,81,53 105,77,48 101,75,50 112,83,52 107,79,50 108,81,49 132,101,64 146,111,75 138,102,69 136,102,68 127,95,63 106,76,48 113,83,55 117,87,61 123,93,65 117,89,62
187,157,129 128,98,70 134,105,74 153,124,93 121,92,61 154,122,92 151,119,89 135,101,71 159,125,95 151,119,89 150,118,88 150,118,88 175,143,113 180,151,120 138,109,78 123,91,59 220,186,154 158,124,92 163,129,97 155,121,89 190,158,128 179,147,117 132,98,68 140,107,80 123,108,99 75,54,41 112,91,66 153,120,95 113,89,56 135,102,75 144,115,84 127,94,67 167,137,109 142,112,84 175,145,117 162,130,100 189,157,127 136,104,74 144,115,82 134,101,74 98,78,48 92,68,44 73,59,34 99,78,51 108,80,53 117,88,66 105,75,49 105,81,48 117,89,62 117,89,60 107,82,52 111,82,51 123,93,65 104,76,47 111,86,56 115,88,56 94,69,39 116,88,59 121,89,59 130,96,64 118,88,60 108,78,50 90,69,44 85,64,39
180,150,122 168,138,110 134,105,74 130,101,70 125,96,65 168,139,108 167,135,105 158,126,96 160,128,98 123,91,61 146,114,84 139,107,77 152,123,92 160,128,98 146,112,82 149,115,83 142,108,76 135,101,69 112,78,46 123,89,59 167,135,105 174,142,112 164,132,102 155,121,91 77,63,49 66,60,51 83,64,50 120,85,58 192,164,137 106,74,44 149,117,87 150,118,88 150,118,88 176,144,114 164,132,102 149,115,85 153,119,89 139,105,75 133,101,71 87,68,41 89,82,64 71,60,43 84,69,47 77,62,42 91,81,57 76,65,46 97,75,55 126,97,64 87,64,35 87,67,49 105,82,53 119,91,62 105,80,52 105,80,50 113,85,56 99,74,46 109,84,54 111,82,51 126,96,68 127,95,63 118,89,58 110,82,53 128,98,70 117,87,59
