22,21,24 23,22,25 22,21,24 24,23,26 23,22,25 24,23,26 26,25,30 26,24,32 29,27,35 30,28,36 30,29,34 29,28,33 29,28,31 30,29,32 30,29,32 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 30,28,38 29,29,39 27,24,30 25,29,33 31,28,34 28,28,36 31,28,34 31,30,33 36,35,38 45,44,47 41,41,49 56,56,64 63,63,71 64,64,72 67,63,72 39,38,41 36,35,38 41,35,40 55,52,56 27,24,28 63,57,64 63,57,64 83,83,83 99,81,76 82,63,40 75,70,72 75,79,83 66,64,72 62,63,68 59,60,65 60,57,61 34,33,22 200,130,10 138,136,114 112,103,86 88,58,0 144,113,53 129,97,42 63,41,7 37,33,14 108,69,10 156,108,9 164,110,20 142,111,72 195,163,106 201,166,110 207,171,113 207,171,113 211,175,117 209,178,125 95,85,75 180,155,111 207,175,118 204,172,115 200,169,109 169,142,97 169,141,101 98,83,61 45,42,48 38,36,46 34,34,42 34,34,42 35,35,43 35,35,43 27,26,29 46,46,54 57,55,65 61,64,75 58,61,70 53,56,65 57,57,67 62,62,70 60,56,69 73,69,82
22,21,24 22,21,24 23,22,25 24,23,26 23,22,25 22,21,24 25,24,27 26,24,32 30,28,36 30,28,36 29,28,33 29,27,35 30,29,32 29,28,31 30,29,32 29,28,33 27,25,33 30,28,36 30,28,36 27,25,33 30,28,36 30,28,36 33,31,39 46,45,48 166,133,124 55,35,28 32,29,35 28,28,36 30,27,33 29,28,31 34,33,36 39,38,41 41,41,49 55,55,63 64,64,72 62,62,70 112,108,117 69,62,72 120,113,123 105,98,108 90,86,95 49,45,54 47,41,48 55,49,56 131,107,70 207,166,117 191,159,115 96,77,61 85,80,82 60,61,66 61,58,64 55,52,56 143,87,0 59,34,6 104,80,29 134,116,86 201,160,90 169,133,55 175,133,50 145,102,26 138,112,71 129,99,43 138,89,0 255,209,74 145,100,9 155,106,39 203,169,108 207,178,115 206,172,113 209,173,115 219,183,125 199,169,111 145,125,95 122,102,82 189,157,100 201,171,113 204,173,113 172,145,100 172,144,104 128,108,76 58,56,54 38,36,46 32,32,40 34,34,42 35,35,43 35,35,43 40,39,42 51,51,59 58,58,66 55,53,61 62,62,72 62,62,72 62,62,72 56,56,64 65,61,74 65,61,72
23,23,23 23,23,23 23,22,25 23,22,25 23,22,25 22,21,24 26,25,28 27,26,29 29,28,33 31,29,37 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 30,29,32 26,25,30 29,28,31 29,27,35 29,27,35 30,28,36 31,30,35 62,30,14 201,56,39 133,58,40 142,59,46 189,125,110 32,26,33 27,28,33 27,26,31 31,30,35 32,31,36 37,37,45 39,39,47 34,34,42 63,63,71 73,73,83 66,66,76 59,59,69 60,60,70 51,51,59 48,48,56 43,43,51 58,56,57 162,132,90 209,171,121 185,156,103 100,82,61 95,83,71 86,73,50 91,82,74 83,57,16 132,86,18 128,90,14 83,75,53 118,91,46 211,172,99 181,137,68 45,45,45 41,38,42 128,95,56 109,78,18 145,98,17 143,96,7 67,50,24 150,103,26 196,164,109 203,171,114 202,171,111 202,167,111 194,161,109 192,159,107 103,93,71 105,87,66 197,167,111 186,156,100 189,164,120 168,146,108 138,116,80 89,65,32 42,33,29 31,28,34 37,37,49 36,36,48 35,35,47 38,36,44 38,36,44 46,46,54 50,50,58 43,43,51 59,59,69 60,60,70 61,56,72 62,58,71 59,55,68 39,37,49
33,31,32 33,31,32 26,24,25 23,20,24 24,21,25 22,21,24 26,25,30 27,26,31 29,27,35 30,29,34 29,28,31 30,29,32 27,26,29 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 29,29,37 43,33,34 212,59,45 121,25,16 110,48,37 151,68,48 177,64,43 38,35,41 35,35,43 31,31,39 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 72,72,80 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 80,67,46 98,83,72 90,79,60 94,83,66 133,90,32 117,69,0 123,87,11 73,56,32 157,111,27 150,118,63 41,38,42 46,36,35 44,34,33 46,37,33 120,101,48 126,89,34 174,117,12 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,97,58 176,153,124 129,120,105 196,167,134 167,134,95 199,170,117 223,190,138 215,182,130 183,158,114 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,44 35,35,43 48,48,56 46,44,52 52,50,58 51,55,57 61,64,73 79,74,90 30,27,42 61,58,73 64,61,78
34,32,33 33,31,32 33,31,32 33,30,34 31,28,32 29,28,31 27,26,31 27,26,31 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 73,64,56 220,57,35 129,33,27 76,24,19 93,37,13 172,91,59 188,81,63 39,37,47 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 101,89,63 36,26,30 73,64,60 93,79,63 191,139,52 106,71,17 181,138,51 106,77,14 112,68,0 31,29,30 26,24,20 44,35,31 42,33,29 45,36,30 54,51,38 100,79,23 36,24,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 203,174,123 216,185,134 180,163,128 124,108,91 179,152,116 227,189,125 218,183,129 215,189,148 221,195,154 181,156,112 138,119,82 63,55,44 31,30,35 36,35,40 36,36,44 35,36,41 34,35,40 41,41,49 48,46,54 51,49,57 37,35,36 84,80,91 81,76,92 66,63,78 65,62,77 62,59,76
35,30,32 35,30,32 33,28,27 31,29,27 30,28,29 30,28,29 29,29,29 27,26,29 30,29,32 27,26,31 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 52,51,54 59,57,65 199,73,48 167,32,21 97,24,19 145,61,46 254,166,128 255,198,152 136,81,50 174,142,126 35,35,45 35,35,45 38,38,48 34,34,44 20,20,28 22,22,30 35,35,43 84,89,99 69,72,81 74,79,89 68,72,87 62,65,76 36,37,42 39,39,49 55,49,54 118,104,90 117,91,52 217,182,126 131,106,76 102,88,72 95,84,77 126,113,90 48,39,24 94,54,0 143,99,17 45,32,25 171,118,23 86,56,14 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,105,65 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 165,135,91 200,172,114 128,98,54 149,128,85 99,81,60 196,166,124 213,182,118 217,186,122 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 36,36,44 35,35,43 34,34,42 45,45,53 46,47,52 50,48,56 42,39,43 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
37,30,33 37,30,30 38,28,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,43 36,34,42 36,34,42 39,36,40 41,38,42 48,46,47 217,175,151 177,46,38 120,24,20 119,42,0 199,70,46 47,37,27 250,192,157 247,166,116 207,134,91 255,184,144 103,65,44 32,40,49 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 214,177,122 141,113,84 97,83,67 65,56,39 127,114,93 102,81,56 56,32,0 152,105,16 52,45,25 154,102,29 48,42,47 32,30,28 27,25,23 25,23,21 21,19,17 27,25,23 35,28,26 74,63,56 98,67,16 49,34,23 70,45,15 107,75,33 235,195,129 212,176,116 216,181,116 203,172,112 207,176,114 206,177,116 95,75,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 185,157,101 120,98,60 56,49,47 34,37,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 50,50,58 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 61,58,75
35,30,29 39,34,33 39,34,33 38,31,31 34,32,33 35,29,34 34,28,33 30,27,31 27,24,28 33,30,34 27,26,29 36,35,40 36,34,42 36,35,40 33,32,37 34,33,38 34,31,35 40,37,41 53,51,49 200,56,30 125,24,17 110,25,22 210,84,29 44,41,17 20,18,28 32,31,36 229,151,103 239,161,113 201,138,103 172,126,100 40,39,44 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 216,180,120 138,111,77 91,77,61 93,84,65 94,80,66 70,48,12 61,40,13 144,102,37 58,43,21 107,70,17 30,34,38 33,31,29 45,43,41 37,37,37 36,36,36 34,34,34 38,31,34 51,40,37 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 236,196,132 198,169,108 211,180,118 206,177,116 164,140,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 223,193,126 209,175,114 147,121,80 72,67,55 36,36,46 35,35,43 35,35,43 35,35,43 42,42,50 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
38,31,31 40,35,34 39,29,30 34,27,27 35,33,34 35,33,34 34,32,33 32,29,33 31,30,35 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 37,37,47 29,29,39 196,113,93 140,26,26 81,22,17 110,39,18 175,142,135 13,17,19 25,25,33 25,25,33 62,42,33 158,112,86 160,119,88 157,115,91 152,110,86 120,93,77 37,35,45 35,35,47 34,34,44 78,78,90 73,73,83 67,67,77 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,114 143,116,82 96,82,66 92,78,62 97,86,69 87,59,19 70,56,27 123,90,38 75,54,27 103,74,50 40,38,39 33,33,33 71,73,73 78,80,77 77,79,76 62,62,59 47,47,47 44,42,43 120,92,54 43,25,24 42,31,14 136,103,53 225,192,124 216,181,116 226,188,122 181,151,93 208,177,115 209,178,116 103,81,36 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 224,191,125 207,179,111 189,161,105 109,95,70 46,43,47 35,35,43 36,36,46 35,35,45 39,39,47 46,46,54 51,51,59 53,50,56 48,45,51 74,69,85 57,57,69 62,61,78 64,63,80
39,29,30 40,33,33 42,32,33 36,31,30 33,31,32 35,33,34 34,32,33 33,31,32 32,31,36 26,24,32 30,28,38 32,30,40 38,36,46 39,37,47 27,25,33 38,36,44 35,35,45 36,36,46 132,51,40 73,10,4 31,8,5 150,96,60 40,40,35 31,28,34 20,23,30 20,20,28 34,34,44 54,42,44 111,80,57 111,78,53 103,74,50 126,92,70 41,34,46 34,35,40 35,35,45 70,70,82 74,74,84 64,64,74 62,62,72 49,49,59 39,39,49 51,46,48 128,104,78 194,160,115 230,196,135 218,181,126 136,108,79 101,87,71 93,79,63 94,83,66 96,70,20 101,87,60 110,84,32 89,61,34 110,89,48 32,30,31 38,38,38 66,68,68 53,55,50 169,171,166 119,119,114 85,87,87 45,43,44 84,55,22 31,22,18 63,44,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 208,168,114 211,183,125 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 208,178,111 185,157,99 136,117,80 61,50,43 36,36,44 36,36,46 32,32,42 39,39,47 42,42,50 48,48,56 45,42,48 39,36,42 70,65,81 63,63,75 67,66,83 60,59,76
38,31,29 44,35,31 43,33,34 38,31,31 34,32,30 34,32,33 32,30,31 31,28,32 29,28,31 29,28,31 30,29,32 37,35,43 37,35,43 36,34,42 39,37,45 37,36,41 38,37,40 38,36,44 39,39,39 16,11,10 17,7,8 71,45,33 21,26,22 25,24,29 22,21,26 31,30,35 24,25,30 24,26,23 52,38,24 89,70,45 102,83,71 36,30,25 16,14,15 35,38,45 36,36,44 72,72,82 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,106,71 205,164,115 210,173,118 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,105,50 93,68,24 123,105,73 38,36,34 41,43,43 57,59,59 59,61,61 105,107,104 78,80,77 64,66,63 49,44,43 89,65,32 30,23,21 40,27,24 70,56,40 167,144,104 203,172,110 213,179,116 171,141,85 213,183,116 223,192,128 209,178,116 71,56,47 151,133,103 213,183,116 233,195,129 226,191,124 220,187,121 223,193,126 198,167,107 162,135,92 86,71,49 41,39,47 36,36,44 35,35,43 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
44,34,33 43,33,32 44,34,35 40,30,31 36,29,29 32,30,28 33,31,32 32,30,31 33,30,34 31,28,32 30,29,32 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 40,38,39 73,59,64 63,59,68 23,22,25 43,45,45 18,19,22 17,18,21 12,11,16 68,50,31 38,29,14 29,30,35 40,29,38 16,10,15 33,36,45 35,35,43 76,76,86 71,71,81 64,64,74 55,55,65 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,165,116 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 182,150,95 100,71,22 146,118,80 41,36,38 62,64,64 64,66,66 92,98,89 143,149,140 119,122,114 90,97,92 32,34,31 86,63,21 48,32,17 71,44,0 84,66,63 177,159,115 210,175,119 213,179,116 176,146,90 204,173,111 234,201,135 214,184,117 115,98,63 93,73,55 218,179,120 223,185,121 222,189,123 226,193,127 225,195,126 213,182,118 194,169,110 114,92,58 45,42,48 38,36,44 37,35,43 39,39,47 41,41,51 43,43,51 48,45,49 35,32,36 73,68,86 65,64,81 58,57,74 64,63,78
43,34,30 44,35,31 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 59,56,62 69,65,74 17,18,23 24,25,30 22,22,30 26,22,14 123,74,38 250,162,108 254,63,34 236,66,35 237,72,44 193,175,143 32,36,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 215,174,125 218,182,124 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 95,66,31 110,79,28 130,93,49 43,37,42 85,84,87 46,48,48 56,62,53 171,177,168 124,127,119 83,88,82 21,16,13 103,76,31 80,53,8 121,77,26 62,58,71 137,121,104 216,180,118 209,175,116 186,157,96 207,176,114 217,184,118 215,185,118 156,136,90 108,98,86 222,183,124 230,193,124 251,210,142 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 36,36,44 39,39,49 39,39,47 47,44,48 37,34,38 82,77,95 69,67,89 71,69,91 30,30,40
42,33,29 43,34,30 42,33,29 40,30,29 37,30,30 35,33,31 34,32,33 34,32,33 34,32,33 31,28,32 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 40,37,41 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 57,55,63 65,63,71 41,40,45 21,21,31 21,26,34 57,40,30 99,39,0 184,64,45 237,38,28 212,199,124 255,230,155 155,71,36 90,68,60 48,48,56 72,72,80 66,66,76 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 190,154,105 213,171,117 211,169,117 216,177,118 140,111,78 93,78,56 87,72,52 97,84,63 112,85,53 86,56,10 126,83,38 146,120,68 152,109,35 57,56,61 59,59,59 59,61,58 117,122,116 138,145,138 143,145,140 67,67,64 48,41,39 102,73,12 136,98,52 239,163,50 53,51,59 58,56,64 161,131,85 201,169,112 196,164,109 201,170,108 229,191,125 220,185,118 213,182,120 54,42,30 206,175,122 217,183,120 220,186,123 211,176,109 230,197,129 211,180,116 201,169,112 175,147,91 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 73,69,89 41,39,51 61,58,73
