181,184,151 183,183,151 185,183,152 188,183,151 191,187,150 193,188,147 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,188,150 189,188,150 190,184,150 190,184,150 189,185,148 185,185,151 186,184,151 186,184,151 183,186,153 181,186,154 181,185,156 182,184,156 183,182,157 179,183,156 216,172,74 247,203,107 157,118,36 123,105,84 64,69,65 81,82,72 169,182,157 166,182,163 166,182,163 166,182,163 166,182,163 170,184,163 172,185,162 174,184,158 180,174,149 65,60,19 83,63,15 87,76,14 59,62,42 175,177,149 181,183,155 181,183,157 181,183,157 181,183,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 179,182,158 179,182,158 178,183,161 164,169,147 170,173,151 125,128,106 140,148,125 169,179,155 174,182,161 130,135,115 43,41,21 73,68,29 55,48,5 64,53,9 60,48,9 57,45,6 76,62,48 93,86,66 128,133,113 100,98,80 97,95,77 135,138,118 63,50,16 88,79,60 78,74,26 80,73,46 85,75,24 62,43,6 72,55,20 68,53,13 83,68,21 98,83,36 81,64,13 72,55,4 70,52,8 106,90,34 89,74,13 81,64,13 82,65,16 88,70,26 87,74,24 64,49,11 72,62,13 71,61,12 66,57,1 70,61,1 67,55,18 57,43,16 62,44,12 77,59,17 58,43,3 59,48,4 57,47,0 64,52,11 63,51,10 63,53,4 56,43,9 55,43,2 59,47,6
192,186,150 192,186,150 189,188,150 192,186,150 195,190,151 198,189,142 199,190,143 199,188,142 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 198,191,150 200,190,148 200,190,148 200,190,150 199,189,149 196,189,150 194,189,150 192,188,151 189,187,154 187,186,150 192,188,153 194,185,154 187,187,146 210,175,80 231,196,99 181,143,67 122,107,85 74,74,71 78,81,57 174,182,157 174,182,159 174,182,159 174,182,159 174,182,159 168,180,160 171,181,159 174,181,149 152,142,118 66,59,16 96,81,20 88,72,16 61,59,39 182,183,160 181,183,157 182,184,158 181,183,157 182,185,154 181,184,153 182,185,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 176,180,163 174,181,163 170,178,157 174,182,161 164,169,147 104,98,75 79,83,56 122,125,113 69,65,48 166,181,157 171,181,159 114,119,99 68,47,22 68,63,35 59,41,11 69,57,16 62,50,13 56,44,7 64,53,9 119,108,91 98,95,82 68,64,47 67,59,35 80,64,31 74,59,19 62,51,7 55,43,2 61,46,6 90,74,41 54,44,4 52,45,2 66,57,10 63,52,6 69,58,14 90,75,26 78,61,10 86,67,1 99,77,32 102,81,38 84,69,18 62,52,0 65,56,0 64,50,5 62,49,0 63,52,6 57,45,6 79,69,20 59,50,0 53,41,4 56,44,7 70,58,17 53,38,0 67,52,12 64,52,11 60,48,7 63,52,6 73,61,20 64,53,7 62,51,7 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,146 202,189,141 202,189,141 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 206,193,143 210,193,142 210,193,142 208,193,146 204,191,143 201,190,146 198,191,150 199,189,149 199,189,149 202,187,149 198,190,156 200,164,76 200,165,72 207,170,85 106,92,67 75,70,72 80,76,55 158,155,131 185,185,155 183,183,153 183,183,153 182,182,152 71,68,53 49,46,31 54,49,35 70,60,18 90,82,30 77,63,7 83,63,15 53,46,28 188,189,168 182,184,156 182,184,156 184,184,154 185,185,153 185,185,153 185,185,153 186,184,153 185,183,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 163,168,144 86,94,71 126,135,116 148,157,138 118,121,99 80,70,46 54,47,16 113,118,96 83,79,62 163,179,158 167,180,157 142,149,131 76,67,40 140,144,127 57,48,31 67,56,12 58,47,1 58,46,7 76,64,27 56,56,42 106,102,85 61,42,15 51,37,8 66,53,5 69,55,12 62,50,9 53,41,0 64,49,9 94,80,37 71,60,16 59,48,4 55,44,0 56,45,0 66,55,11 75,61,3 79,62,13 96,74,27 93,74,17 97,78,25 85,68,19 68,55,3 58,49,2 53,42,0 68,55,5 64,54,5 63,50,16 60,48,7 65,55,6 53,41,0 57,44,12 59,48,4 60,46,3 66,52,9 84,74,25 69,59,10 55,43,4 77,67,16 56,46,0 57,45,6 50,37,5 62,52,3
206,193,143 206,193,143 206,193,143 207,194,142 209,195,137 210,194,138 210,194,138 210,194,140 209,192,141 207,192,145 209,194,147 205,195,146 204,194,145 203,195,145 203,195,145 203,195,145 204,190,145 206,192,147 208,193,146 208,193,144 208,193,142 211,195,139 214,195,138 214,195,138 212,197,136 212,197,136 211,195,139 207,192,143 207,192,143 207,192,145 204,189,142 204,190,145 201,167,93 217,175,81 216,179,98 91,75,60 74,73,78 84,77,59 67,57,35 147,132,96 96,74,27 125,96,45 90,76,47 54,45,37 67,56,49 54,43,28 101,78,36 105,86,22 64,50,5 108,93,44 58,50,26 179,180,159 184,184,152 184,184,152 185,183,152 185,183,150 186,184,153 188,183,153 186,184,153 186,184,153 186,184,151 187,185,152 186,184,153 185,183,154 182,184,158 182,184,158 171,170,145 104,101,75 96,85,52 138,141,121 102,107,87 153,156,136 119,122,98 88,81,63 100,97,71 98,94,86 155,162,146 166,178,158 130,134,117 120,128,107 123,128,108 75,67,43 59,47,8 55,43,4 75,66,35 91,86,58 71,59,18 62,51,7 72,51,8 71,52,15 120,129,110 61,54,23 60,45,7 75,63,8 58,47,3 91,79,38 87,72,23 79,62,15 65,47,3 62,49,1 75,62,14 69,55,10 82,66,12 88,69,12 94,74,28 95,73,26 95,75,16 69,56,4 55,40,4 61,44,16 57,42,6 55,45,5 71,58,8 74,61,9 54,39,1 61,56,5 65,50,10 87,76,14 73,60,12 73,60,8 59,46,14 70,59,15 86,76,25 63,52,8 59,48,2 51,38,4 43,28,6 52,39,5
200,189,145 200,189,145 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 210,194,136 210,194,138 208,194,138 208,194,138 210,194,138 210,194,138 208,194,140 208,194,140 206,193,141 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,138 211,195,137 215,197,135 216,197,133 217,197,136 215,197,135 211,195,137 209,194,143 208,193,142 207,192,143 208,193,144 209,175,101 199,157,63 217,180,99 90,74,59 76,77,82 86,76,66 84,64,18 117,94,34 88,71,6 139,112,49 62,48,21 58,49,41 74,63,56 56,45,30 100,79,23 125,102,33 52,44,8 103,87,29 48,38,0 168,165,150 186,186,154 185,185,153 186,184,153 186,184,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 188,184,149 189,184,152 191,186,156 188,181,154 179,172,145 137,128,99 139,132,103 129,123,98 118,115,91 114,111,87 123,120,96 154,151,127 137,134,108 83,69,40 125,119,94 69,64,21 122,115,86 114,102,74 116,113,89 126,124,102 59,52,21 57,45,6 58,46,7 68,58,34 125,122,98 58,46,7 58,45,13 66,49,10 60,47,13 100,103,83 60,61,40 82,66,35 62,49,1 69,58,12 72,62,22 67,50,11 69,52,13 60,47,0 57,46,0 57,46,2 59,48,2 76,62,6 80,70,3 87,75,18 94,71,29 92,71,17 68,55,5 60,49,5 67,62,11 53,40,6 57,48,1 58,44,1 68,49,10 64,56,2 58,42,0 64,50,5 52,37,1 57,43,0 59,45,2 56,43,11 56,43,11 66,55,9 57,47,0 53,41,0 46,32,5 56,43,9 57,45,6
204,188,144 204,188,144 204,188,144 203,187,143 205,191,135 208,194,136 209,196,135 211,196,133 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 212,196,140 213,194,139 216,196,135 216,197,133 215,196,130 211,196,135 210,196,140 208,193,142 208,193,144 208,193,144 210,186,124 216,176,85 226,194,110 100,82,63 78,73,75 85,76,72 87,73,15 146,117,64 105,86,20 129,102,39 73,51,17 53,46,30 68,58,48 73,59,41 137,112,53 120,95,22 61,56,17 109,97,27 59,50,19 68,64,45 190,188,155 193,187,153 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 192,188,151 191,187,150 191,187,152 104,98,64 118,109,78 103,94,65 133,120,86 173,166,139 167,160,133 159,152,123 157,150,123 154,145,118 97,85,55 120,108,78 95,83,44 67,52,16 80,67,19 64,53,7 74,63,17 70,57,23 74,64,13 62,51,7 50,38,0 58,45,11 94,81,58 78,68,19 66,52,7 55,39,6 83,73,35 59,52,21 137,133,114 123,105,75 145,112,33 143,109,21 144,119,23 128,101,13 85,71,5 62,48,0 66,53,5 62,46,4 58,40,8 68,53,13 74,59,12 47,40,0 62,48,5 71,53,9 92,74,30 72,59,11 59,46,0 76,63,11 81,67,22 70,59,13 75,60,20 68,53,15 57,41,10 54,37,2 63,52,8 67,58,2 65,55,6 52,40,3 66,56,16 57,47,5 52,41,0 63,52,8 66,56,3 69,57,16 49,36,4 70,58,17
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 215,198,133 216,199,130 221,199,132 221,199,134 216,197,133 215,196,132 221,198,138 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 205,191,137 210,195,146 205,190,141 205,181,119 210,170,79 204,172,88 105,87,66 85,80,82 84,76,82 120,108,42 137,113,58 118,91,28 144,116,48 88,67,26 56,49,33 57,47,37 83,69,51 128,103,44 143,116,55 81,66,15 104,92,33 61,50,17 67,58,39 189,188,152 196,188,152 194,188,152 194,189,150 193,188,149 194,189,150 196,189,150 194,189,150 194,188,152 193,187,151 172,168,133 131,122,91 119,112,81 117,108,77 58,47,12 151,143,119 129,122,95 142,133,102 109,100,69 68,57,22 58,48,6 63,51,14 77,68,10 80,68,9 62,47,11 57,44,12 62,49,17 62,49,15 56,43,9 58,46,5 51,39,0 46,33,0 60,48,9 55,43,4 62,47,11 54,38,5 65,55,4 69,51,9 163,139,32 195,159,0 196,148,3 182,137,6 171,131,0 152,119,1 127,107,3 108,94,8 85,77,27 50,40,0 52,39,0 70,56,0 58,47,1 70,66,6 66,54,0 59,46,0 69,55,12 75,62,10 55,40,2 55,39,6 72,57,17 64,53,9 48,38,0 58,48,8 59,43,0 67,57,0 74,64,15 67,56,10 67,57,6 53,41,0 57,48,3 56,47,2 64,52,11 58,45,11 59,48,2 44,32,0 52,40,1 69,58,14
203,190,142 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 220,201,135 224,200,134 227,199,129 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,195,134 215,195,136 212,193,136 213,194,139 210,194,138 211,195,137 213,195,135 214,196,136 209,195,139 208,194,138 216,199,152 206,187,132 115,99,41 93,70,12 166,107,12 211,160,64 212,170,89 110,92,73 90,78,80 86,81,80 147,121,53 150,119,59 140,106,47 140,109,45 104,77,34 67,57,47 70,58,48 91,71,53 150,119,55 142,114,44 111,87,21 109,87,22 51,43,0 57,55,24 192,186,161 195,187,151 193,187,151 193,187,151 193,188,149 193,188,149 196,189,150 196,189,150 193,190,150 192,188,153 183,181,152 168,166,137 158,151,122 74,66,32 76,69,30 105,96,69 126,114,88 150,140,100 73,62,16 52,40,1 65,55,6 58,45,13 77,65,24 60,45,9 51,36,0 55,40,2 65,53,12 76,63,29 53,39,12 46,34,0 50,38,1 76,62,33 55,39,8 61,47,2 64,49,9 52,38,9 109,82,0 186,158,8 209,164,2 203,160,4 196,152,1 187,147,3 172,134,0 157,124,4 129,104,4 109,90,8 72,69,16 70,64,18 75,61,18 74,57,8 73,59,14 62,52,3 68,54,11 56,44,5 58,43,5 52,40,3 46,31,9 58,45,11 53,40,6 55,45,3 52,43,0 62,52,1 82,69,17 58,47,3 63,52,6 64,53,7 51,39,2 56,44,7 50,36,9 58,45,11 58,46,9 58,46,5 66,56,3 55,42,8 62,43,6 95,82,7
187,183,148 188,184,149 189,185,150 194,186,150 196,189,146 201,189,148 202,191,145 209,194,143 213,194,139 217,197,136 223,201,134 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,199,132 219,197,132 218,196,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 217,197,136 174,154,93 114,94,48 92,73,18 77,63,5 147,105,26 253,157,46 255,233,117 183,117,44 90,51,23 84,58,48 101,72,50 123,88,52 156,125,61 159,125,62 153,122,58 111,84,41 72,62,52 61,49,39 87,67,49 166,135,71 149,121,51 121,97,31 129,107,42 77,61,0 66,54,28 192,187,155 196,189,148 194,189,148 194,189,148 193,188,149 193,188,149 196,189,150 196,189,150 192,189,149 192,188,153 185,183,150 182,180,147 118,109,94 95,84,67 121,112,85 66,57,28 79,72,15 70,59,13 57,46,2 63,52,8 55,43,4 52,41,0 46,33,0 68,53,13 69,53,20 57,43,14 57,44,10 52,39,5 73,61,22 55,42,8 44,30,1 52,37,1 61,44,7 124,91,0 90,64,12 148,112,0 220,174,0 216,168,9 206,160,3 194,150,0 188,145,0 173,133,0 164,127,5 144,114,0 122,97,8 100,79,9 70,68,21 72,67,24 97,78,23 153,114,43 136,97,26 52,36,3 68,56,0 50,43,0 48,36,0 47,34,11 58,47,3 50,38,0 56,44,5 62,56,10 59,49,0 69,57,2 55,43,2 61,46,8 79,71,6 78,69,13 63,51,12 51,37,8 63,54,0 78,70,5 57,44,10 53,40,6 58,45,11 53,40,8 69,60,2 52,39,7
179,178,151 181,180,153 182,181,154 183,183,151 184,185,146 188,184,147 189,186,144 196,189,146 200,189,143 202,190,135 208,195,134 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,130 219,197,130 218,196,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 222,198,134 171,149,84 119,99,53 154,135,80 107,87,28 114,77,4 255,200,91 163,106,0 154,81,22 84,52,22 129,103,89 104,73,50 105,74,55 151,120,60 158,124,65 156,125,61 118,91,48 71,61,51 64,52,42 80,60,42 150,121,56 149,121,51 132,108,42 127,105,40 115,94,24 65,50,14 199,195,158 197,190,147 195,191,145 195,190,149 197,190,149 197,190,149 196,189,150 197,190,151 194,189,150 194,188,152 193,189,154 193,189,154 138,127,108 117,107,85 119,110,81 59,51,15 55,44,11 66,55,11 56,44,7 72,61,17 76,60,27 59,48,2 52,38,9 62,47,7 53,37,6 55,40,18 49,35,8 101,89,52 60,49,5 52,38,9 80,66,39 66,52,9 58,42,0 171,139,15 174,140,27 227,177,0 240,185,17 222,168,7 201,154,2 180,140,0 175,136,0 167,131,2 134,103,0 126,102,0 113,89,9 85,67,5 67,64,20 72,68,22 127,109,38 88,63,4 169,121,22 67,52,12 67,55,0 61,59,0 82,68,12 64,53,7 56,44,5 51,38,4 62,49,15 52,46,0 59,49,0 62,50,0 79,67,12 65,53,12 90,81,21 98,89,29 50,38,1 49,37,0 53,42,0 70,60,9 79,69,18 57,45,8 45,31,4 53,39,10 91,78,3 54,35,0
178,182,153 179,183,154 180,184,155 183,182,155 183,183,149 183,183,151 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 209,195,139 209,195,139 212,196,142 213,198,135 214,197,132 218,196,131 221,199,134 223,199,133 225,199,131 177,144,78 143,123,64 135,115,56 149,120,48 121,85,25 255,166,40 241,136,35 255,171,98 115,80,42 85,66,52 87,66,55 91,60,39 110,74,27 156,120,69 149,109,55 116,79,37 78,66,54 68,52,46 73,53,35 148,119,54 160,125,60 124,96,28 130,104,36 124,97,22 124,106,46 121,100,44 113,92,36 129,115,70 202,188,143 200,189,145 200,189,145 185,176,129 200,192,140 201,190,144 201,190,144 200,191,146 200,191,146 158,147,112 149,138,103 68,57,22 75,67,15 59,51,1 63,52,6 56,43,9 86,69,34 61,46,8 59,44,8 51,39,2 56,44,7 71,57,32 58,44,17 73,59,32 60,47,13 53,41,2 47,36,3 57,47,7 58,50,0 88,70,26 124,93,0 234,186,18 244,187,13 220,174,17 183,141,5 132,91,0 116,79,0 134,102,2 108,85,0 110,92,19 93,73,12 99,80,12 78,66,11 65,63,16 80,76,18 140,114,21 89,62,1 198,150,35 71,56,16 90,79,33 48,36,0 50,38,1 58,46,5 74,60,15 65,52,2 73,59,14 95,84,11 99,92,35 87,78,4 92,79,4 79,72,4 69,59,10 52,41,0 52,40,3 55,43,2 49,39,0 62,52,10 97,81,37 62,40,6 59,41,9 72,61,17 58,43,5 57,41,10
196,189,150 196,189,150 196,189,150 197,190,151 197,191,145 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 201,190,144 202,187,136 208,194,138 212,196,138 220,194,126 169,134,69 158,131,68 146,119,58 133,109,45 114,86,28 255,198,104 255,192,69 139,77,1 84,53,41 81,69,69 78,67,76 99,76,34 92,67,39 112,83,61 111,81,55 150,108,45 82,70,58 83,68,59 71,57,39 193,162,98 184,144,78 155,122,54 131,102,30 136,107,33 132,112,51 120,99,43 106,85,29 104,90,45 123,110,47 128,111,62 102,82,32 66,52,38 196,185,152 200,189,145 200,189,145 199,189,149 197,187,149 154,143,108 105,98,59 79,68,33 56,45,12 59,49,7 58,45,11 50,38,1 57,44,10 56,44,7 56,44,7 57,45,8 48,35,3 59,45,18 51,37,8 51,41,3 55,44,11 51,39,11 49,37,7 56,46,6 51,40,5 131,118,43 172,149,22 164,127,5 217,170,18 144,108,7 143,111,11 152,125,10 146,117,12 112,89,4 81,69,12 76,68,14 77,67,16 85,75,6 117,101,18 127,107,19 156,135,36 121,87,0 116,87,13 95,68,0 79,64,17 65,47,15 56,47,2 58,50,0 84,75,15 61,47,4 68,54,9 60,45,7 69,59,8 54,45,0 51,35,4 68,51,14 57,45,6 56,44,5 60,45,9 55,35,3 68,49,12 59,42,7 56,39,4 55,41,14 53,37,6 79,62,25 57,47,0 55,38,12 59,44,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 200,191,146 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 197,187,145 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 200,189,145 200,190,141 209,192,141 179,141,77 149,122,61 143,116,55 127,99,43 116,95,39 91,53,7 72,42,27 126,98,58 60,48,38 61,54,57 77,59,54 85,63,43 87,61,40 87,61,40 92,61,40 122,89,52 68,58,48 67,55,45 78,64,50 123,91,34 184,147,76 168,134,62 142,110,37 150,113,42 123,96,35 144,113,53 134,107,46 94,76,14 130,109,39 118,92,38 123,100,42 58,47,40 155,153,133 196,188,152 194,186,150 194,188,154 192,186,152 118,113,83 149,143,118 138,130,106 89,85,25 64,55,10 45,33,7 47,36,1 55,41,12 55,42,8 51,39,0 59,48,4 93,88,15 61,51,9 62,52,1 54,39,3 53,39,12 48,34,7 50,36,9 58,45,11 55,42,8 118,98,37 189,158,27 163,126,4 207,156,16 143,107,6 138,106,2 169,135,20 140,106,6 119,92,4 80,68,13 67,60,19 75,65,23 74,63,17 88,72,14 128,99,9 78,56,0 67,65,18 69,69,24 69,60,15 68,54,9 57,42,2 49,37,0 78,68,19 71,62,4 55,45,0 62,51,7 53,40,8 53,38,0 60,45,5 55,43,6 54,45,0 109,101,11 54,40,0 55,36,1 55,38,3 55,38,3 64,49,13 50,34,1 53,39,14 55,43,4 53,37,4 48,34,0 60,49,5 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 200,189,145 200,189,145 200,189,145 201,190,144 204,189,140 176,140,78 162,133,70 157,128,65 144,115,54 125,95,39 132,106,54 145,110,54 214,163,67 69,58,39 58,52,57 46,45,48 57,39,34 80,60,51 79,59,50 61,46,37 26,16,15 67,56,53 85,72,67 76,60,54 116,90,49 171,127,58 161,122,51 165,128,57 154,113,43 145,116,51 141,112,47 153,117,55 119,94,37 94,75,18 96,76,17 144,116,48 64,54,44 91,85,76 175,167,131 186,176,138 184,176,142 166,157,126 161,154,125 145,138,111 125,116,87 56,44,16 59,49,11 47,34,11 50,37,14 62,50,13 52,40,3 53,40,6 57,47,0 64,54,12 90,82,30 97,84,52 75,61,16 48,33,11 45,30,8 45,30,8 60,47,13 48,35,1 123,95,57 208,165,91 175,126,18 202,156,30 132,93,11 151,112,32 201,154,77 125,84,16 109,80,6 90,62,4 71,54,5 72,62,13 75,66,19 69,59,17 57,45,8 59,54,13 68,68,23 68,69,21 67,64,22 58,43,3 60,47,0 58,47,3 76,69,0 73,63,14 76,65,19 53,40,8 49,35,8 44,32,0 52,40,0 61,51,9 52,45,2 62,48,5 59,45,0 67,48,11 60,46,3 53,37,4 56,43,9 53,41,4 57,41,10 87,74,24 85,74,10 66,51,11 51,39,2 53,41,4
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,140 207,193,139 205,190,143 200,189,143 197,187,147 198,188,148 198,188,146 198,188,146 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,188,147 200,188,147 200,189,143 200,189,143 202,188,143 173,139,80 151,117,54 173,142,78 156,125,65 129,102,41 132,103,42 165,134,70 227,179,80 76,60,43 72,67,69 63,58,60 49,42,45 31,20,17 43,32,29 57,44,41 98,86,76 86,69,61 98,83,74 84,68,62 105,81,57 180,135,71 188,144,77 173,129,60 180,136,65 148,121,56 142,112,43 167,134,66 150,119,55 138,115,44 125,95,26 150,119,55 74,54,36 68,56,58 113,102,58 69,57,18 79,68,33 91,79,49 162,150,120 130,118,88 71,62,33 57,43,18 55,41,16 69,58,14 51,36,16 55,38,12 51,34,8 57,44,10 58,47,14 50,33,5 58,41,13 58,46,5 79,68,22 44,30,3 51,37,10 60,46,19 90,84,75 52,38,13 130,98,25 149,96,1 208,161,29 176,134,11 134,97,3 146,103,18 151,100,31 135,91,13 137,94,7 165,117,2 162,118,10 127,96,16 86,73,21 77,68,21 74,68,22 74,68,20 68,69,21 71,72,24 71,68,24 59,47,8 48,36,0 52,40,3 62,50,9 55,43,4 62,50,9 52,40,1 63,50,18 103,95,12 57,42,6 67,52,12 112,103,29 64,59,4 72,55,27 58,43,7 48,35,3 52,40,3 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,47,13 50,37,5 69,57,16
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 211,194,143 209,195,141 209,195,141 210,194,136 207,192,145 201,190,144 200,189,143 199,188,144 199,187,146 199,188,144 200,189,143 200,189,143 201,190,144 200,190,141 199,190,145 199,190,143 200,189,145 200,189,145 200,189,143 201,190,144 204,188,144 170,136,77 162,128,65 156,122,61 167,126,67 153,122,62 160,129,69 161,130,66 226,178,79 85,69,52 72,67,69 69,64,66 63,58,60 78,67,64 76,65,62 78,65,62 98,86,76 86,69,61 93,77,73 82,71,68 89,69,60 163,117,58 188,144,75 186,144,79 191,147,76 171,143,75 169,134,67 177,132,68 141,106,41 138,115,44 140,110,41 132,101,37 75,58,23 66,55,52 83,76,15 67,55,14 59,49,11 58,48,10 70,59,26 61,49,19 52,43,14 52,38,13 50,36,11 64,52,15 74,64,11 59,44,6 64,49,11 55,45,7 56,46,6 52,37,1 53,36,10 56,43,9 35,21,0 48,34,7 50,36,9 49,35,8 126,121,109 119,110,81 249,193,28 249,196,43 160,121,10 147,112,4 158,123,15 169,126,11 165,111,0 175,122,0 219,163,14 197,144,7 166,123,8 131,99,13 86,73,21 79,70,23 76,70,24 75,70,19 73,70,19 69,70,22 68,68,23 58,46,9 59,44,6 57,45,6 57,46,2 62,50,13 55,42,10 67,54,6 116,113,0 93,81,22 44,30,5 51,40,7 75,66,21 43,37,0 58,42,11 73,59,14 52,41,0 53,41,4 55,42,8 56,43,9 60,47,15 70,59,15 49,36,4 55,43,2 51,39,2 49,37,0
196,186,146 196,186,146 196,186,146 196,186,146 192,187,148 194,187,148 192,185,146 191,188,148 192,187,148 193,188,149 195,190,149 198,191,150 198,191,150 201,190,146 201,190,146 201,190,146 202,191,145 204,194,145 207,192,145 207,192,145 209,192,145 209,192,141 207,192,143 208,194,140 210,193,142 210,193,142 206,189,140 165,133,76 186,153,85 145,109,51 176,141,76 159,128,68 169,133,71 189,149,83 225,178,74 77,63,47 72,69,73 67,64,68 64,65,68 99,78,55 94,75,59 78,60,59 69,56,51 97,81,75 74,61,58 86,70,64 102,75,59 185,140,76 203,162,94 175,134,73 198,152,82 186,154,83 175,136,67 193,147,77 168,128,62 163,129,57 146,114,43 129,101,33 84,67,20 61,48,41 59,53,5 56,45,10 57,43,14 52,40,1 71,59,22 77,64,30 71,57,28 57,44,10 57,44,10 57,45,8 57,44,10 73,61,6 70,61,1 54,45,0 49,36,4 59,46,12 48,34,5 49,34,14 51,37,12 43,29,11 47,35,7 45,31,4 64,50,21 239,199,35 245,192,28 215,165,32 128,98,15 138,111,25 98,73,0 192,152,48 238,178,19 245,184,25 208,150,0 183,136,4 148,111,17 92,73,16 78,68,19 78,70,20 76,70,22 76,70,22 78,73,22 74,72,23 69,69,24 63,59,24 59,47,10 55,43,4 52,40,1 56,46,8 69,57,29 99,92,22 56,44,7 79,70,14 62,50,9 55,43,6 52,35,9 97,91,0 60,50,0 53,36,12 53,41,4 55,40,4 59,47,10 59,47,10 64,52,11 69,58,14 63,51,10 52,40,1 52,40,3 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,181,149 186,181,151 183,181,148 183,181,148 185,180,148 185,180,148 186,181,149 187,183,146 187,183,146 191,183,147 192,184,148 197,187,147 197,187,145 196,189,148 198,192,146 200,191,146 200,191,146 208,194,149 131,101,45 188,155,87 165,126,67 174,139,74 134,105,44 171,135,75 189,149,83 218,171,69 94,80,64 64,58,63 66,63,67 65,66,69 195,156,76 178,136,82 119,92,56 71,57,39 104,89,80 83,70,67 84,69,58 160,123,79 216,167,98 204,157,94 176,129,77 192,141,72 178,141,72 168,129,60 162,118,47 165,125,59 193,147,79 156,118,52 177,143,80 83,67,23 57,46,41 95,89,43 69,57,31 53,41,4 58,45,11 60,48,11 62,49,15 57,44,12 60,47,13 53,40,6 62,50,9 63,51,12 53,38,0 48,36,0 52,40,3 55,42,8 52,40,3 52,38,9 53,40,6 58,46,7 50,38,8 44,31,8 48,31,7 66,53,19 218,174,21 183,142,1 126,96,27 60,39,12 53,35,5 64,43,0 128,95,16 236,182,34 219,163,18 190,137,0 158,119,8 115,89,21 79,69,18 78,68,17 78,70,18 79,71,21 75,70,17 78,73,22 76,73,22 72,70,23 69,68,30 50,38,10 56,46,8 53,41,4 50,39,6 63,54,9 63,53,2 65,55,2 53,42,0 70,60,9 92,82,31 58,46,9 46,30,13 57,49,13 82,65,26 45,37,15 59,45,0 64,52,11 65,53,12 79,69,18 67,56,10 57,45,6 62,48,19 55,42,8 60,49,5
