204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 210,194,136 210,194,140 207,192,141 206,193,141 206,193,141 204,194,141 204,194,141 206,193,145 208,193,146 208,193,144 208,193,142 212,196,140 215,197,135 215,197,135 214,196,136 208,194,138 207,192,141 207,192,143 205,190,141 204,170,96 189,152,71 137,121,106 74,75,80 78,69,38 101,87,31 93,75,15 99,77,30 58,49,41 73,62,55 63,44,21 117,100,35 51,40,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 187,185,156 179,177,148 113,108,80 109,100,69 140,141,120 139,140,119 125,126,105 74,65,34 126,124,104 126,131,99 145,159,138 104,111,93 117,120,98 67,55,16 55,43,4 71,62,33 95,82,50 58,46,7 73,53,7 66,59,30 49,46,20 64,49,13 66,52,7 87,78,31 83,73,35 75,56,17 68,54,9 59,48,2 65,50,3 89,74,11 85,68,21 95,74,20 84,75,19 60,43,8 52,40,1 58,47,1 68,54,9 60,47,0 58,48,8 64,51,3 59,44,4 94,82,23 53,40,8 74,63,17 84,73,27 51,39,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 205,191,137 211,195,139 211,195,137 210,194,140 211,197,143 212,196,142 212,196,142 209,195,141 209,195,141 208,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 219,200,134 217,198,134 211,195,137 209,195,139 208,193,142 208,193,144 213,179,105 192,155,74 149,133,116 72,73,78 98,79,44 134,107,42 105,86,29 94,73,17 52,43,35 69,58,51 80,63,26 110,93,28 57,51,17 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 148,144,109 133,124,95 72,60,34 132,123,94 165,159,134 103,96,69 135,127,103 117,108,81 118,106,80 60,52,30 62,51,7 77,65,24 96,77,38 66,59,18 57,45,6 55,43,6 98,85,64 80,69,25 56,44,3 83,67,36 85,72,49 71,73,56 110,93,65 72,60,23 93,81,53 70,55,8 66,49,14 55,40,0 67,54,6 74,59,12 75,63,4 64,50,5 95,73,24 74,60,17 57,46,0 73,66,7 70,60,9 73,58,11 66,45,2 63,52,6 57,42,4 92,81,19 75,63,8 67,57,8 57,44,10 71,61,10 78,68,19 45,32,0 60,47,13
210,194,136 211,195,137 213,196,131 214,196,134 215,198,131 221,199,132 221,199,134 216,197,133 219,196,136 221,198,138 216,196,135 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,115,94 85,80,82 94,76,46 141,119,54 118,91,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,188,149 194,189,150 194,189,150 194,188,152 192,188,153 120,115,83 119,112,81 77,64,30 105,97,73 129,122,95 130,121,90 78,67,34 58,48,6 66,55,11 94,82,23 62,47,11 58,45,13 51,37,8 56,43,9 56,44,3 49,36,2 60,48,9 59,44,8 54,38,5 65,55,4 109,87,51 192,156,0 196,148,3 179,137,3 162,123,0 127,107,3 98,86,16 62,52,10 52,39,0 70,61,3 79,67,12 66,54,0 71,57,12 82,69,17 55,40,2 60,45,7 61,47,4 48,38,0 60,45,7 66,56,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 59,48,2 53,41,4 77,65,26
204,191,143 206,193,145 210,194,138 211,196,133 215,196,130 223,199,133 228,200,130 229,199,132 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,195,134 215,195,136 212,193,136 212,196,142 212,196,140 214,196,136 214,196,136 205,191,135 187,170,123 119,99,53 92,85,15 233,174,79 223,187,99 116,98,79 87,75,77 96,87,58 152,121,61 145,111,52 150,115,48 72,62,52 70,58,48 130,98,52 165,127,61 113,89,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 193,190,150 191,186,154 164,162,133 151,144,115 68,58,20 118,109,82 100,88,62 88,77,33 60,49,5 64,54,5 59,47,10 57,42,6 54,39,1 56,44,3 65,53,14 52,38,11 51,38,6 67,53,24 62,46,15 72,61,0 59,46,0 133,106,20 207,169,0 203,160,4 192,148,0 181,143,0 162,126,0 124,99,0 88,77,13 73,67,21 64,50,7 72,55,6 63,52,8 60,46,3 60,46,3 53,41,4 48,33,11 56,43,9 56,43,9 73,64,19 63,53,2 66,55,11 64,53,7 55,43,2 50,37,5 59,45,18 62,49,15 63,51,10 64,54,1 52,38,9 81,65,9
181,180,153 182,181,154 184,184,152 185,186,147 192,189,147 197,190,147 202,191,145 208,196,139 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 218,196,131 215,196,132 213,196,131 215,196,132 216,197,133 214,192,127 123,103,57 74,52,7 118,95,35 255,196,87 201,133,59 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 128,104,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 192,187,148 192,186,152 192,188,153 120,109,90 62,53,26 97,89,53 58,47,14 56,44,5 62,50,11 71,55,22 53,40,6 85,70,30 57,41,10 50,36,9 107,92,70 59,48,4 43,29,0 66,52,9 53,37,0 151,119,0 198,166,9 237,182,14 211,161,5 189,149,3 181,142,0 152,118,3 138,110,2 115,91,11 71,66,15 71,67,21 121,103,32 130,92,3 75,59,15 83,71,16 52,45,4 57,46,0 59,47,8 58,45,11 52,39,5 52,42,0 73,64,8 56,44,3 74,65,5 63,52,8 50,37,5 52,41,0 66,54,15 57,45,8 50,36,9 98,93,9 60,41,2
178,182,153 179,183,154 183,182,155 183,183,149 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 209,195,139 209,195,139 212,196,142 214,196,134 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,80,42 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,190,144 201,190,144 200,191,146 158,147,112 116,105,70 73,65,13 59,51,1 64,52,11 81,64,25 61,46,8 53,41,4 57,45,8 71,57,32 55,41,12 72,57,35 53,41,2 44,32,2 71,63,13 88,70,26 182,144,0 252,193,24 220,174,17 146,106,0 111,74,0 134,102,2 110,90,11 95,76,10 99,80,12 68,64,16 75,71,13 140,114,21 149,110,10 100,90,23 90,79,33 52,40,1 59,47,6 74,60,15 61,47,2 81,68,18 99,92,35 88,82,7 92,85,17 69,59,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 59,41,9 58,48,6 64,47,19
199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,142 198,189,144 198,189,144 199,188,144 200,189,145 202,191,147 207,194,144 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 61,48,41 66,56,60 78,69,63 98,64,46 119,85,67 104,64,41 64,54,44 82,70,60 122,95,61 165,127,61 157,123,53 142,108,36 121,101,40 135,103,46 89,73,15 138,117,47 130,101,48 120,99,56 136,135,110 199,188,153 199,188,153 197,189,155 116,107,78 96,86,62 59,51,17 56,46,6 70,59,24 58,45,11 55,43,6 58,48,0 54,43,10 61,51,9 64,49,9 43,26,2 58,44,17 58,45,11 53,40,6 130,116,30 161,133,6 213,167,28 150,118,6 152,123,2 147,120,5 120,95,6 72,63,18 77,68,21 82,69,17 151,123,24 163,134,31 78,62,6 70,59,15 64,54,5 62,47,9 72,62,13 77,69,6 56,44,3 60,48,9 59,46,14 76,66,15 69,61,7 78,64,0 59,44,6 55,35,5 64,44,12 55,37,5 75,58,21 50,34,3 75,59,26 64,49,11 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,145 203,190,142 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 86,77,60 57,46,53 55,42,37 82,56,33 94,68,45 78,52,40 32,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,54 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 60,57,44 191,183,147 174,166,132 187,181,147 146,141,113 96,90,65 88,83,28 66,57,12 50,38,10 46,31,11 51,38,6 72,60,19 84,80,2 86,77,32 59,45,2 47,30,6 45,30,8 51,38,4 46,33,0 101,77,26 179,137,29 206,159,25 132,96,6 164,123,26 146,110,22 110,82,1 68,53,13 68,61,22 74,62,21 70,55,4 55,45,7 69,70,22 71,69,22 64,50,7 59,45,0 57,45,4 86,77,21 76,66,15 56,44,7 49,35,8 57,46,2 58,49,4 76,64,5 61,47,2 62,48,5 51,36,0 56,44,7 50,37,5 60,47,0 95,85,18 62,48,5 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,140 207,193,139 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 200,188,147 200,188,147 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 94,78,61 72,67,69 61,55,60 36,25,22 43,32,29 77,64,59 88,71,63 98,83,74 84,69,60 149,118,65 188,144,77 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 57,45,47 113,102,58 66,53,21 77,65,35 162,150,120 93,81,51 63,49,24 55,41,16 51,37,8 53,36,10 51,34,8 61,50,15 52,35,7 58,41,13 53,41,2 43,31,0 51,37,10 59,43,26 57,43,18 130,98,25 184,134,22 196,151,9 134,97,3 137,89,15 149,105,27 137,94,7 173,120,7 137,100,6 86,73,21 75,68,25 74,68,20 68,69,21 69,70,22 56,44,3 48,36,0 52,40,1 55,43,4 62,50,9 50,37,5 87,76,30 57,42,6 81,71,20 62,57,2 72,55,27 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,42,13 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 205,190,141 208,194,140 208,194,140 210,194,138 204,193,147 201,190,144 201,189,148 201,189,148 202,191,145 202,191,145 201,191,142 200,191,146 201,190,146 201,190,146 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 91,75,58 72,67,69 73,70,74 74,62,62 76,65,62 76,63,58 103,86,78 92,76,72 84,75,71 136,104,70 191,147,78 173,132,64 158,130,62 170,135,68 166,128,62 134,107,42 142,112,43 128,97,35 64,53,50 72,65,4 52,40,3 56,45,10 73,62,29 61,49,19 48,34,9 48,34,9 57,47,0 66,51,13 67,52,14 51,41,3 73,58,22 53,36,10 66,51,29 50,37,5 49,35,8 66,54,28 88,79,50 255,205,40 213,168,37 142,109,2 157,122,14 187,132,12 205,152,22 218,162,13 179,127,6 135,97,0 82,69,17 76,70,22 76,71,20 74,71,20 69,70,22 70,58,19 58,43,5 57,45,4 67,55,18 62,49,17 110,104,13 119,115,10 57,43,18 54,44,2 47,41,0 62,46,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 53,40,8 65,53,14 52,40,3
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,152 192,186,152 192,186,152 198,188,150 199,189,151 200,190,150 203,188,148 204,189,149 206,192,149 208,192,148 208,193,146 207,194,144 208,193,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 98,83,74 83,70,67 91,67,45 159,129,71 202,155,92 182,136,70 166,132,62 180,141,72 157,119,55 172,131,63 157,120,51 138,107,43 57,44,37 61,55,9 45,33,5 50,37,3 62,50,13 51,38,6 60,47,13 50,37,3 71,59,18 73,58,22 78,69,13 52,42,4 50,38,1 45,31,2 52,38,9 39,25,0 44,32,6 58,44,19 244,198,27 223,174,18 139,107,32 106,85,31 74,54,4 233,180,48 242,181,31 202,146,0 155,120,14 96,74,7 77,69,19 78,70,20 76,71,20 77,72,21 74,72,23 69,69,26 56,44,5 55,43,4 54,43,8 52,41,8 53,41,4 63,54,0 63,52,6 53,38,0 88,78,9 55,43,6 52,45,18 53,41,4 58,46,5 60,48,7 65,53,12 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,185,145 136,113,55 182,144,80 175,135,69 162,128,67 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,141,65 164,125,54 146,111,46 210,161,82 145,106,49 141,106,41 60,49,44 85,76,47 82,71,38 81,70,26 57,45,4 58,45,13 55,42,8 52,38,9 55,45,5 51,41,1 49,37,7 48,34,5 45,31,4 71,58,26 51,38,6 58,47,1 48,36,10 50,38,0 186,141,10 234,185,29 89,60,11 101,75,23 134,101,24 180,130,16 177,135,3 161,113,0 104,81,10 81,68,16 77,69,19 79,71,19 77,72,21 76,71,20 74,70,22 72,69,25 48,40,16 48,37,4 55,44,11 49,40,11 59,47,6 78,68,19 79,67,26 71,60,14 76,64,25 66,50,19 55,40,4 69,52,15 71,60,16 86,77,19 51,39,0 56,43,11 55,43,6 69,58,14
199,188,144 199,188,144 198,189,144 196,190,144 198,188,146 194,187,148 188,184,147 188,184,147 187,183,146 187,183,146 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 187,183,146 187,183,146 187,183,146 187,183,148 187,183,146 129,105,50 184,144,80 197,156,86 198,160,94 155,118,63 241,196,103 69,60,45 56,48,54 61,60,65 139,113,88 183,140,82 85,61,37 78,62,60 73,61,51 141,113,55 191,143,69 195,154,84 178,136,73 178,141,68 164,120,49 161,120,48 186,138,64 179,147,72 161,129,47 78,69,65 82,70,44 72,61,28 59,47,10 53,40,8 51,37,10 53,40,6 52,38,9 51,38,6 54,44,4 49,37,7 51,38,6 51,38,4 50,36,9 41,26,4 79,67,30 255,209,119 162,114,58 165,122,5 255,228,40 255,229,48 234,178,33 190,144,18 170,131,22 176,133,16 120,89,0 76,57,0 73,62,16 76,71,18 81,71,22 78,73,20 74,71,18 76,73,22 72,73,23 69,71,27 28,22,13 56,49,10 77,72,17 73,63,10 52,39,7 59,45,2 48,36,0 91,80,36 48,36,8 54,38,7 63,56,13 81,73,8 64,52,15 60,49,5 50,38,0 55,43,6 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 195,188,147 198,188,148 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 201,190,144 201,190,144 134,105,52 159,121,57 189,148,76 141,105,45 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,60 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 190,150,75 182,140,57 184,140,60 145,115,48 185,149,71 78,71,53 139,132,112 63,53,13 63,50,18 51,38,4 49,36,4 49,36,4 52,38,9 50,36,7 51,39,2 51,40,7 58,42,9 48,37,2 56,43,11 141,111,55 255,228,130 255,198,107 111,69,27 165,116,8 255,214,61 246,195,51 158,124,11 104,72,0 113,80,14 178,141,19 118,92,0 151,125,16 84,69,6 78,70,20 84,74,23 75,72,19 72,71,17 73,72,20 71,73,18 72,75,26 67,70,35 29,24,23 56,51,21 57,47,7 57,45,8 78,68,15 63,51,10 53,42,0 55,43,6 50,39,0 57,46,0 72,59,11 59,43,10 62,47,7 64,53,9 73,62,18 71,59,18
