114,188,255 114,188,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 118,183,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 112,186,255 0,26,65 52,68,93 53,69,98 61,65,80 141,128,123 83,77,68 112,184,255 114,188,255 115,185,255 45,60,78 30,25,22 24,29,39 123,162,227 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 111,188,255 113,187,255 116,187,255 134,182,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,167,217 145,177,228 116,188,255 114,188,255 114,189,255 114,189,255 114,189,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 112,190,255 180,159,132 146,99,10 219,163,29 195,148,96 189,122,1 93,63,7 180,119,17 75,68,41 101,82,59 118,88,32 98,79,52 124,97,63 141,115,61 110,91,79 215,161,71 92,78,49
115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 116,190,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 118,190,255 124,155,213 114,190,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 118,189,255 118,189,255 117,187,255 114,191,255 20,32,40 57,66,89 56,69,86 121,107,107 161,142,130 109,151,212 125,192,255 70,120,199 27,27,24 25,22,26 23,19,30 62,80,106 107,179,255 116,191,255 117,192,255 118,190,255 115,190,255 117,189,255 118,190,255 115,190,255 115,190,255 115,190,255 95,138,217 114,188,255 112,189,255 144,165,213 116,191,255 116,191,255 119,189,255 118,191,255 116,177,255 143,175,244 132,183,255 111,171,255 118,188,255 117,192,255 119,194,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 141,188,255 183,120,30 255,204,66 154,112,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 106,74,40 118,107,116 200,141,64 98,71,26 140,102,26 107,91,76
124,191,255 125,192,255 122,192,255 122,192,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 119,189,255 120,190,255 120,190,255 122,192,255 122,192,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,194,255 130,186,255 122,188,255 121,188,255 121,188,255 121,188,255 119,189,255 120,191,255 122,194,255 14,33,52 42,58,69 98,96,108 150,132,127 107,84,71 131,194,255 95,125,190 29,24,23 27,22,21 25,25,22 99,119,161 109,166,255 116,181,255 125,185,255 144,177,237 79,78,83 89,78,75 90,79,76 78,71,69 84,85,90 109,115,134 152,141,150 145,178,238 127,186,255 159,179,234 123,194,255 123,194,255 144,186,255 115,198,255 132,189,255 145,163,219 136,168,235 155,181,255 113,166,253 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 125,193,255 126,194,255 123,194,255 124,194,255 114,194,255 193,139,49 243,170,58 167,123,56 184,148,58 88,70,28 132,106,65 93,76,48 108,81,45 192,136,42 147,97,14 76,76,76 214,140,34 95,74,47 128,98,40 116,100,69
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 124,194,255 134,193,255 124,195,255 126,194,255 126,194,255 127,194,255 127,194,255 126,194,255 142,185,253 127,194,255 126,193,255 126,193,255 126,193,255 126,194,255 124,195,255 127,195,255 129,197,255 12,21,32 35,37,51 155,140,120 104,81,66 135,191,255 30,40,46 32,28,22 28,21,24 28,26,27 19,27,55 149,206,255 54,72,108 104,93,86 128,109,95 161,139,121 197,175,155 189,169,151 171,150,135 140,121,109 116,97,85 108,93,82 101,86,77 96,87,83 93,86,86 65,98,158 126,196,255 169,189,244 146,162,230 197,189,197 142,140,164 174,175,198 162,171,210 117,170,255 125,194,255 133,191,255 125,197,255 127,195,255 120,198,255 127,194,255 119,197,255 150,201,255 125,200,255 123,196,255 191,163,105 238,164,21 211,159,88 231,188,114 94,71,2 142,115,68 94,78,61 124,85,44 207,154,43 191,140,33 128,100,60 143,97,11 78,72,63 128,97,46 93,71,35
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 129,197,255 128,197,255 128,197,255 129,199,255 125,170,237 129,196,255 129,197,255 167,190,244 135,193,255 128,196,255 127,195,255 129,196,255 129,196,255 147,196,255 125,198,255 128,196,255 128,197,255 128,196,255 128,196,255 128,196,255 126,197,255 129,197,255 132,196,255 129,197,255 122,188,255 78,69,63 112,91,76 123,96,78 119,101,82 112,98,80 105,94,77 77,62,51 98,84,68 82,72,60 197,177,159 137,117,99 105,84,80 67,62,61 52,50,60 52,48,61 52,48,61 54,50,59 68,62,67 87,76,69 115,99,93 125,114,111 130,119,114 97,97,97 135,192,255 177,188,244 173,143,87 228,176,85 219,139,13 201,175,150 140,140,150 129,197,255 131,201,255 130,198,255 141,200,255 238,225,152 216,202,177 137,200,255 156,206,255 255,187,33 248,181,44 236,212,157 184,191,186 218,142,10 246,196,111 255,206,111 153,94,3 147,107,53 98,78,58 141,104,51 159,111,14 234,167,46 153,112,51 162,131,80 93,58,0 123,87,11 169,111,6
133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 133,201,255 142,193,255 121,181,255 136,198,255 173,194,233 147,177,242 127,199,255 114,146,199 132,200,255 133,201,255 158,182,231 141,189,255 102,166,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 133,202,255 134,202,255 135,157,198 134,110,88 112,96,79 73,58,47 76,61,52 84,70,56 117,98,82 107,88,72 73,54,42 93,74,60 95,79,66 136,125,120 137,130,133 76,76,88 63,63,75 51,53,67 57,62,72 52,43,54 49,49,61 42,42,54 24,22,23 158,179,216 125,190,255 153,206,255 137,140,160 174,133,72 165,123,71 209,138,47 167,121,21 196,190,181 136,201,255 132,202,255 147,200,255 238,214,161 137,69,0 178,115,10 244,228,186 248,221,158 107,65,23 80,53,19 215,149,0 255,201,95 208,134,11 229,166,63 255,208,103 149,90,0 158,124,65 99,84,62 124,89,53 146,102,2 244,166,42 255,188,68 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 132,204,255 134,203,255 134,203,255 134,203,255 132,205,255 132,205,255 135,203,255 139,201,255 155,183,247 139,167,203 163,201,255 140,202,255 137,185,253 144,184,246 138,203,255 135,204,255 133,156,194 138,205,255 130,188,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 135,204,255 134,206,255 138,205,255 129,100,76 67,47,38 56,41,32 65,54,49 80,64,58 124,102,84 99,80,64 91,74,80 64,51,61 52,78,113 151,212,255 146,210,255 145,209,255 144,211,255 132,201,255 140,199,255 141,193,255 255,210,105 166,108,28 196,148,49 211,182,108 167,147,140 156,124,42 203,175,137 202,176,155 177,123,46 219,157,49 122,71,2 255,203,110 189,153,77 125,103,36 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,166 99,62,22 72,47,1 197,129,21 255,195,54 201,139,42 214,137,15 255,221,49 255,242,84 255,216,67 255,179,33 255,182,14 255,201,30 249,180,57 167,125,46 182,126,32 255,184,41 241,179,71 252,182,53
138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 138,208,255 138,208,255 138,209,255 139,209,255 139,209,255 139,208,255 138,209,255 138,209,255 135,211,255 115,167,234 169,159,158 142,148,169 131,154,188 137,177,250 106,151,211 146,181,244 146,201,255 172,178,208 131,152,202 137,204,255 139,207,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,208,255 137,206,255 139,209,255 138,211,255 160,205,255 117,88,68 130,110,90 115,96,82 98,85,78 76,63,56 122,99,86 87,67,60 107,93,95 89,82,85 15,45,83 139,210,255 138,211,255 141,211,255 141,211,255 141,211,255 136,211,255 167,200,242 255,217,96 165,107,41 139,84,28 150,105,59 190,131,33 138,101,46 162,117,44 195,161,102 181,136,61 212,151,37 255,197,45 199,203,174 135,175,237 73,79,50 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,210,255 230,188,76 216,175,87 255,214,84 255,177,27 255,241,84 227,144,6 234,155,40 238,159,47 255,199,29 255,205,19 143,92,0 80,67,35 255,198,63 108,78,9 237,180,70 194,132,24 126,101,42 219,176,100
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 139,212,255 154,126,86 129,112,73 160,186,223 145,163,199 124,164,222 157,181,228 175,174,177 127,169,219 138,215,255 144,212,255 144,212,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 145,212,255 144,211,255 168,191,229 155,121,103 71,50,27 77,54,39 64,50,50 99,82,74 119,98,83 65,49,43 90,68,62 80,59,59 237,203,113 226,216,178 179,214,255 135,215,255 147,210,255 158,218,255 240,188,97 236,168,52 236,170,26 165,113,26 206,147,19 160,116,36 173,136,51 137,100,27 173,140,63 173,134,63 141,95,25 184,133,39 217,167,64 161,127,55 230,203,99 146,122,40 224,185,57 255,217,77 160,162,116 196,171,94 173,203,223 186,204,230 248,201,82 219,169,22 150,109,8 255,184,46 212,141,54 255,168,32 255,204,22 240,168,31 70,58,21 84,75,67 96,74,27 103,90,40 212,154,54 97,72,24 121,78,0 207,128,35 134,83,0 204,145,47
149,216,255 148,215,255 148,215,255 149,216,255 149,217,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 110,166,236 154,145,130 151,159,166 153,153,148 168,157,152 156,162,179 126,130,145 182,146,95 111,163,248 139,197,255 146,214,255 146,214,255 188,220,255 185,215,253 149,217,255 149,217,255 148,215,255 148,216,255 148,216,255 151,216,255 131,118,113 165,134,111 158,129,107 153,122,110 84,70,70 134,118,103 123,103,85 111,91,82 135,106,102 120,100,110 103,87,33 86,66,5 147,174,202 219,195,142 157,210,255 228,212,140 141,100,30 201,150,83 203,141,12 218,161,49 231,175,28 150,94,27 105,100,18 145,105,41 127,101,49 147,122,65 104,79,31 108,83,53 96,81,32 149,139,90 255,201,7 151,133,35 117,74,25 233,177,30 187,155,39 174,129,0 211,155,43 255,206,0 101,82,25 158,109,0 255,207,21 211,135,26 255,206,17 199,119,0 78,58,49 169,109,23 103,64,0 101,81,33 148,126,59 162,132,49 146,99,22 161,110,3 159,109,24 109,87,38 152,92,0 187,113,0
153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 160,202,250 148,192,255 169,137,93 140,108,51 120,93,48 105,95,73 165,121,68 209,131,31 117,184,255 89,116,130 166,214,255 157,217,255 235,173,21 116,84,38 163,219,255 177,214,255 188,215,243 222,174,88 215,216,195 218,218,202 151,117,97 161,127,107 217,186,165 206,181,162 177,155,135 145,126,99 110,90,72 136,117,94 207,180,162 168,154,140 105,89,35 201,162,20 236,180,17 169,132,0 181,197,208 205,184,101 242,191,15 246,200,43 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 147,108,49 86,65,38 123,91,34 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 99,87,48 100,83,36 164,155,68 118,105,42 127,103,50 158,134,70 186,157,65 90,81,36 127,102,29 226,157,51 239,174,12 104,69,13 99,68,17 171,119,17 188,149,69 110,75,21 81,71,59 72,62,13 93,74,35 79,62,34 162,110,8 118,78,0 154,119,52 190,133,26 149,81,0
161,223,255 158,225,255 159,224,255 160,222,255 158,223,255 159,223,255 158,222,255 159,224,255 159,224,255 159,224,255 158,223,255 161,223,255 161,222,255 162,224,255 160,222,255 160,224,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 171,189,225 154,120,48 128,97,44 129,101,45 86,62,29 144,106,40 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 255,205,36 216,171,40 182,185,163 228,176,18 255,205,13 193,139,16 252,208,96 240,186,38 160,126,104 166,135,116 175,150,133 169,147,127 152,132,112 140,121,98 115,95,75 126,107,82 150,126,102 188,168,148 115,105,104 212,178,35 91,52,0 162,111,4 242,200,75 187,173,117 210,178,54 186,155,48 209,145,32 241,159,32 102,74,34 186,129,26 170,120,35 137,90,29 75,66,37 204,160,78 94,75,50 160,133,47 134,116,54 195,157,22 240,179,47 117,98,43 162,130,57 158,140,78 168,127,55 133,103,34 186,141,66 227,181,1 181,142,29 225,174,23 245,174,14 101,69,23 173,123,49 246,198,99 90,65,21 94,65,32 142,119,77 83,73,61 70,53,16 159,128,66 85,59,36 177,116,2 105,60,0 154,138,82 163,122,21 124,65,0
167,227,255 167,226,255 171,226,255 167,226,255 169,225,255 169,226,255 169,226,255 171,227,255 165,227,255 165,227,255 165,228,255 186,225,255 169,223,255 195,210,224 175,222,255 218,223,203 104,84,34 213,208,155 211,218,213 73,47,8 169,202,237 165,127,51 93,66,30 133,97,37 132,97,43 113,80,32 161,120,48 93,78,29 251,202,66 242,189,25 227,173,23 152,114,27 220,172,4 105,88,19 240,194,16 222,160,0 125,79,0 177,143,41 213,173,40 151,113,26 164,130,108 162,131,110 156,135,112 154,133,110 148,127,104 136,122,97 112,96,79 116,98,79 139,113,88 156,135,112 132,122,121 155,137,77 162,135,74 193,165,17 100,63,8 255,204,7 89,76,28 184,153,46 174,133,65 207,134,36 170,119,43 138,102,44 139,95,17 145,105,39 85,72,38 188,147,86 78,65,31 121,111,58 118,112,64 102,100,67 179,145,57 174,134,57 167,116,38 159,124,59 147,96,29 141,105,58 205,164,65 147,140,79 149,142,85 149,132,54 115,86,23 181,124,14 187,135,35 85,61,28 125,85,19 75,57,25 80,62,41 93,79,50 75,58,30 223,184,86 166,117,36 127,92,11 126,86,22 107,92,52 143,94,13 114,67,0
171,146,102 213,187,133 147,149,132 192,223,255 207,198,183 203,203,187 180,153,78 142,122,74 212,207,175 209,209,179 208,210,205 158,124,34 189,203,199 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,228,202 217,171,34 148,126,61 188,131,26 162,122,47 157,113,46 125,94,45 126,86,20 156,117,46 117,96,42 227,182,38 167,127,32 97,97,54 158,134,27 190,137,0 148,121,19 157,138,54 192,153,11 185,151,19 149,123,32 167,130,16 155,120,55 162,134,107 167,138,114 162,143,118 157,131,106 158,132,109 195,176,153 223,197,183 215,190,173 207,181,158 204,180,156 150,133,136 143,141,92 143,131,63 135,111,19 207,159,18 219,172,22 159,137,61 161,159,101 162,140,95 187,130,41 244,172,53 165,116,28 172,126,42 136,97,26 70,56,27 166,129,74 84,65,30 96,88,64 105,98,39 96,104,53 161,121,44 180,136,67 147,112,45 157,106,10 173,113,18 106,75,24 145,111,41 129,120,62 90,83,42 158,140,67 157,111,27 134,75,0 248,193,77 75,48,14 220,146,5 114,82,25 167,136,76 113,86,43 77,62,40 215,178,95 170,116,26 70,53,16 72,54,24 70,59,24 92,58,15 70,48,0
