149,98,70 152,101,73 136,91,58 140,92,63 149,103,75 134,86,59 135,89,61 155,104,76 153,105,76 133,85,60 126,86,63 124,84,61 124,80,54 122,84,63 52,36,34 38,24,29 27,20,23 29,22,22 30,25,22 147,94,71 120,76,50 76,42,38 102,52,39 95,48,37 87,46,30 77,40,27 52,23,17 40,24,20 43,27,25 47,31,29 39,27,27 42,25,26 37,25,27 38,26,28 35,25,26 35,25,26 36,26,27 36,26,27 45,28,31 42,29,22 50,33,23 53,34,22 62,45,35 62,45,35 50,33,23 62,47,36 59,42,32 56,39,29 58,41,33 74,58,45 55,39,35 41,29,31 26,21,23 22,15,18 27,22,24 33,23,22 55,40,31 59,44,33 59,44,33 57,42,31 67,44,33 68,47,34 69,39,24 144,86,49 99,56,39 72,51,38 61,30,20 76,51,34 82,50,34 78,47,28 85,50,35 96,60,38 130,62,42 95,45,30 53,32,21 43,29,13 45,31,17 42,29,24 43,32,25 63,40,29 129,82,59 145,99,73 140,87,60 162,111,83 148,98,67 95,61,59 30,20,24 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 29,22,25 29,22,25 28,21,24
143,95,68 147,99,72 141,93,64 142,91,63 126,79,56 132,86,60 143,97,71 137,89,62 131,85,59 139,93,65 140,93,70 133,89,63 133,87,61 119,76,57 55,37,36 50,33,36 29,19,23 29,22,25 34,21,18 145,97,72 148,97,73 90,49,33 83,41,30 85,41,31 89,40,29 90,46,34 85,48,35 46,25,23 34,22,22 38,24,24 35,25,29 30,20,24 27,15,20 27,15,20 26,16,20 28,18,22 32,18,18 32,18,20 28,18,22 38,24,26 40,25,14 59,38,25 56,44,32 55,40,29 54,42,30 52,37,26 58,41,31 55,39,26 66,47,35 71,55,42 65,44,40 49,33,31 33,23,24 26,19,22 26,19,22 37,27,28 55,40,31 59,44,33 60,39,35 78,52,38 155,111,85 135,91,65 137,79,53 132,65,40 93,48,41 42,25,17 55,31,23 128,88,63 140,93,61 143,98,65 142,87,58 161,103,77 127,70,51 97,44,30 61,30,18 58,36,16 84,58,35 118,70,41 143,97,69 153,107,79 146,95,69 146,95,69 137,89,62 145,99,73 123,83,60 91,50,30 79,39,32 30,20,24 26,20,25 28,21,24 27,20,23 29,22,25 28,21,24 28,21,24 28,21,24 25,23,24
141,90,64 150,99,73 125,79,53 133,87,59 133,86,65 131,84,61 122,75,52 118,76,54 133,88,65 132,84,55 127,79,50 143,93,62 139,93,65 106,70,50 58,43,34 51,35,33 30,20,24 28,21,24 36,23,18 114,67,44 120,75,54 89,46,31 81,39,28 86,42,30 73,37,27 69,38,30 64,38,28 46,29,21 37,25,27 41,27,29 34,22,27 32,20,25 30,20,24 30,20,24 30,18,23 27,15,20 40,26,26 30,20,24 30,18,20 31,17,19 34,18,14 73,42,30 52,37,26 61,42,30 57,41,26 67,42,25 134,89,66 134,90,64 141,94,62 85,53,37 79,57,51 55,34,30 38,26,26 28,21,21 32,22,23 40,28,28 58,42,36 56,41,30 76,46,31 153,105,80 160,105,76 129,74,45 135,70,47 99,44,33 47,27,18 42,25,15 41,25,19 46,35,30 46,35,30 42,29,26 43,31,31 57,36,32 88,48,41 61,32,26 42,21,10 48,32,17 62,40,32 58,43,34 52,40,30 54,39,30 54,41,36 56,41,32 59,43,37 57,43,29 58,39,25 77,39,31 96,51,46 56,32,24 62,43,31 40,26,26 39,25,25 30,20,24 29,22,25 28,21,24 27,20,23 24,22,23
144,99,66 140,95,62 146,100,74 138,93,70 137,93,67 146,98,73 131,84,61 122,80,58 133,88,65 152,101,73 147,96,68 148,100,71 138,92,66 119,78,60 63,46,38 58,40,39 30,20,21 29,22,22 33,22,19 135,89,63 119,73,55 85,44,28 85,41,31 87,44,36 63,32,24 57,29,20 46,25,23 36,19,20 34,20,22 36,22,27 33,21,23 38,24,26 39,25,27 33,21,23 36,22,24 38,24,26 45,29,27 42,26,24 46,27,29 35,21,21 38,22,16 74,46,33 54,40,26 62,46,33 137,99,78 119,82,58 145,95,64 142,92,61 145,95,64 131,86,65 68,49,35 60,40,33 31,21,20 27,22,21 36,29,27 50,39,32 54,39,30 57,41,28 145,100,77 145,90,61 122,64,38 124,64,39 107,49,35 54,25,19 43,26,16 41,26,15 36,25,22 33,23,24 35,25,26 31,24,24 36,26,25 48,35,28 93,42,34 87,37,31 51,28,17 39,28,13 43,30,27 46,35,30 45,34,31 52,39,36 49,33,27 47,34,29 48,38,28 57,40,32 86,46,37 87,40,31 73,34,31 55,33,25 73,48,31 71,45,33 55,37,34 36,22,24 29,22,25 30,23,26 28,21,24 27,22,24
145,97,70 132,84,57 133,87,59 144,98,70 153,105,76 148,100,71 141,89,59 137,91,63 145,97,70 140,88,58 145,95,64 159,109,78 147,96,61 125,84,57 68,47,34 58,40,37 32,22,23 29,22,22 39,26,23 134,90,64 90,49,33 86,39,28 93,47,29 74,41,32 64,35,29 46,24,18 33,19,21 30,17,25 32,20,25 31,21,25 29,19,20 32,22,23 29,19,23 32,22,23 33,19,21 39,25,27 41,24,25 45,27,22 44,28,22 43,27,23 64,40,32 70,38,22 124,82,60 146,98,71 135,84,58 154,106,77 132,82,49 157,107,76 160,110,79 156,101,70 137,92,69 63,34,14 46,25,14 75,47,36 91,60,48 117,79,60 140,93,70 134,90,64 138,82,58 118,64,44 88,44,32 71,35,27 44,24,15 38,23,12 38,26,16 37,26,23 33,23,24 36,26,27 36,26,27 38,28,27 45,29,25 57,40,30 102,49,33 94,39,26 57,30,25 40,25,16 37,26,23 35,25,26 33,23,24 44,32,34 51,36,27 57,40,32 47,31,25 51,33,32 99,52,31 116,63,51 67,39,26 77,49,38 70,49,34 62,39,28 54,31,30 29,17,19 20,18,19 24,22,23 25,23,24 23,21,22
140,92,63 137,89,60 133,85,56 141,93,64 139,93,65 142,96,68 143,95,68 142,92,61 137,89,60 148,100,71 153,105,76 130,84,58 131,87,61 144,98,68 92,65,47 62,44,41 36,26,27 29,22,22 38,22,18 121,80,60 97,49,31 83,38,31 97,49,31 71,38,27 58,31,24 47,26,22 30,20,24 29,18,25 31,21,25 30,18,20 30,18,20 32,22,26 31,19,21 29,19,20 32,18,20 35,21,26 43,27,23 50,32,27 48,31,21 55,33,27 57,31,21 114,78,60 128,81,60 143,95,70 139,91,66 115,67,40 147,97,66 134,84,51 157,107,74 157,102,71 154,102,72 147,95,65 149,98,70 150,99,71 160,110,79 140,88,58 153,101,69 159,109,78 134,82,61 81,34,25 65,34,26 54,30,22 48,28,19 40,25,14 37,27,28 36,24,26 45,33,33 46,32,32 55,42,35 79,60,46 120,83,68 122,79,60 93,47,31 91,41,26 58,31,24 37,22,13 41,29,29 40,30,31 35,25,26 38,26,28 56,44,34 56,41,30 56,39,31 58,41,31 123,65,43 107,52,37 72,42,27 77,51,39 70,49,36 62,39,28 51,29,32 17,5,10 12,10,11 12,10,11 13,11,12 13,11,12
136,88,61 147,100,68 147,102,79 134,89,66 147,96,70 129,78,54 147,96,68 147,103,77 133,87,59 133,88,55 143,99,73 124,81,62 127,86,66 113,75,54 124,87,72 64,43,39 43,33,34 28,21,21 38,22,18 118,75,58 88,41,30 83,39,29 81,41,32 64,36,27 54,30,22 41,23,18 34,20,25 33,19,21 36,22,24 36,22,24 34,22,24 38,24,26 36,22,24 38,24,26 38,24,26 40,26,28 39,25,27 39,25,25 42,26,22 46,28,23 113,72,54 122,75,54 136,90,64 127,79,52 141,97,71 137,91,63 148,100,71 147,97,66 145,94,66 149,97,67 144,96,69 146,100,74 135,93,71 129,91,70 108,72,50 132,101,80 120,91,69 104,75,55 94,57,42 78,35,31 59,33,23 48,27,16 48,26,18 39,26,21 47,33,33 47,34,31 52,36,34 52,36,32 51,35,29 57,42,31 58,43,34 61,46,35 115,57,31 117,58,30 80,40,33 49,27,21 36,24,24 37,27,28 35,25,26 47,34,31 54,42,30 54,42,30 51,35,29 57,42,31 182,93,60 89,40,20 77,46,27 83,53,38 72,46,34 62,38,32 29,19,23 10,9,14 14,12,13 14,12,13 16,14,15 14,12,13
135,91,63 120,75,54 115,70,47 113,68,45 154,103,77 142,91,65 129,81,54 112,72,47 129,85,57 145,99,71 145,97,72 117,74,55 118,77,57 121,78,59 126,80,64 67,43,37 44,32,32 31,21,25 33,21,21 91,57,39 81,41,32 92,46,30 68,35,24 54,25,21 47,24,23 36,20,18 33,19,24 33,19,19 36,22,22 34,20,22 35,21,23 36,22,24 36,22,24 38,24,26 34,20,22 32,18,20 34,22,24 38,24,29 36,22,27 41,23,22 136,93,74 144,97,74 141,93,68 135,89,63 122,79,62 103,65,46 93,59,41 80,49,30 71,46,29 66,45,30 59,40,28 61,41,32 59,37,29 58,41,31 60,43,33 61,46,37 62,42,35 60,40,33 61,39,31 51,23,21 45,25,18 45,27,22 47,31,29 52,39,36 50,37,30 50,37,30 50,34,30 56,41,32 55,43,33 52,39,32 47,32,23 61,46,37 132,69,36 105,47,21 59,28,20 46,21,18 38,25,22 39,27,29 42,29,26 55,39,33 57,42,31 68,49,33 111,79,63 120,86,68 131,65,31 79,45,27 63,38,21 85,58,42 71,45,33 55,33,27 20,13,16 10,11,16 13,13,13 14,12,13 16,14,15 14,12,13
114,69,46 120,75,52 127,82,59 134,89,66 148,100,71 149,96,69 146,96,65 147,100,68 147,103,77 132,91,60 139,93,65 121,76,55 126,81,58 121,79,55 111,77,59 68,40,29 45,26,28 31,19,24 41,19,22 105,55,42 95,45,32 99,44,29 69,33,25 72,36,28 40,24,22 33,18,26 31,19,24 36,19,25 33,19,24 33,19,24 34,20,22 35,21,23 36,22,24 36,22,24 38,24,26 40,26,28 35,21,23 36,22,24 36,22,24 41,28,23 54,39,30 48,36,26 59,47,37 55,43,31 54,44,32 54,42,32 58,43,32 58,43,32 54,41,34 57,42,31 58,43,32 59,42,32 56,40,27 59,40,28 67,46,35 68,45,32 69,47,29 65,38,22 72,45,29 73,46,28 81,52,32 92,61,40 91,57,39 93,59,41 103,67,47 105,64,44 109,69,46 135,90,67 141,97,71 122,78,52 132,85,62 133,92,65 111,52,35 88,34,25 60,33,26 38,20,15 41,24,16 38,28,29 47,36,33 48,37,32 80,52,39 128,89,75 99,71,58 96,65,53 69,46,31 67,48,32 52,36,23 80,49,39 71,47,39 52,31,29 19,14,16 16,14,15 14,12,13 14,12,13 14,12,13 13,13,10
127,79,52 137,89,62 133,85,58 138,90,63 148,100,71 142,89,66 138,90,63 136,90,60 126,89,65 140,101,73 136,92,66 140,95,72 128,86,62 131,89,65 92,58,40 79,48,36 47,31,29 30,18,23 34,21,18 96,50,24 100,50,37 96,46,31 82,39,24 76,36,27 35,22,19 33,18,26 33,19,24 34,20,25 33,19,24 34,20,25 35,21,23 36,22,24 36,22,24 35,21,23 35,21,23 40,26,28 38,24,26 36,22,24 39,25,27 42,25,26 52,36,30 56,41,32 60,40,33 61,49,37 84,61,48 77,54,39 88,61,45 96,66,51 99,68,49 121,87,65 124,87,63 149,105,79 147,103,73 138,92,62 157,110,78 147,101,73 166,120,92 137,92,69 146,98,71 159,108,80 135,84,56 145,98,66 137,89,62 120,73,50 124,73,47 146,93,66 140,89,65 141,88,63 144,96,69 148,97,69 151,105,77 126,80,54 115,73,62 92,45,34 60,31,25 42,25,17 40,27,22 39,29,30 47,35,35 50,37,30 60,44,31 57,40,30 54,39,30 53,35,30 50,37,30 55,43,33 55,38,28 74,41,32 42,20,14 35,18,19 24,17,20 18,13,15 14,12,13 13,13,13 13,13,13 15,15,12
152,104,77 140,92,65 137,89,62 139,91,64 136,88,61 158,107,70 151,99,69 146,97,77 119,78,58 126,85,65 135,88,65 134,86,59 133,88,65 136,89,66 111,69,45 121,87,69 56,40,38 36,22,24 36,24,26 65,42,29 70,32,24 81,43,35 91,46,39 69,36,29 36,23,20 34,20,25 33,19,21 35,21,21 36,22,24 38,24,26 38,24,26 41,27,29 39,25,27 38,24,26 36,22,24 39,25,27 34,20,22 36,22,24 36,22,22 38,25,22 105,69,51 115,69,53 139,92,69 136,89,68 148,97,69 149,99,68 160,108,78 162,110,80 152,102,71 160,110,79 155,104,76 159,111,84 134,90,64 133,93,70 113,75,54 117,81,61 97,65,49 98,71,55 85,60,43 77,55,37 76,54,36 62,41,30 72,50,42 67,46,33 57,41,28 55,40,29 47,32,23 55,43,33 54,39,28 48,37,22 50,34,21 51,31,22 50,34,30 54,34,27 46,26,17 47,31,27 45,32,29 52,40,30 53,41,29 48,36,26 59,44,33 56,41,30 50,34,28 50,34,32 49,36,29 47,35,25 90,70,52 84,54,37 46,23,20 31,14,17 28,18,22 16,11,13 14,12,13 13,13,13 13,13,13 15,15,12
128,84,58 135,89,61 137,91,65 138,92,66 131,86,63 129,84,61 143,98,75 135,89,71 131,86,65 141,98,79 132,85,62 136,91,68 140,94,76 121,76,53 127,82,59 74,31,12 98,66,63 56,33,34 37,26,19 58,42,29 108,79,59 98,62,44 84,41,35 58,30,21 38,21,22 34,20,22 36,22,24 36,22,24 38,24,26 38,24,26 39,25,27 38,24,26 36,22,24 35,21,23 34,22,24 39,25,27 38,24,26 36,22,24 41,25,23 51,35,31 108,81,65 113,79,61 103,69,51 114,78,60 92,56,34 108,70,49 70,41,21 70,43,25 64,37,21 60,41,29 61,41,32 59,42,32 60,40,31 51,34,24 64,44,35 60,43,33 62,47,36 60,43,33 59,42,32 59,42,32 49,37,25 54,42,30 56,41,30 58,41,33 54,38,32 52,40,30 56,41,32 57,45,35 48,36,26 54,42,30 58,43,32 58,42,36 54,39,30 57,42,33 56,41,30 52,40,30 48,35,28 54,39,30 59,40,28 58,39,27 60,44,29 69,50,36 68,45,34 83,57,45 95,69,55 106,71,56 131,90,70 104,69,56 86,55,45 56,31,28 31,24,27 39,26,19 11,13,10 13,13,13 13,13,13 13,13,13
