145,97,72 145,97,72 132,84,59 131,80,54 101,63,44 103,67,49 106,70,52 107,73,53 125,89,69 122,84,65 126,88,69 127,86,66 133,90,71 130,90,67 129,92,66 135,91,63 134,89,68 111,80,61 60,40,33 43,26,27 23,16,19 21,16,18 26,19,22 27,20,23 36,20,14 113,82,63 111,82,62 68,48,39 44,27,30 32,22,26 30,18,18 133,82,56 141,81,56 124,75,53 112,69,54 91,60,48 79,52,45 67,44,41 49,36,33 38,26,26 38,26,28 37,27,26 37,27,28 35,25,24 36,26,27 36,26,27 41,27,29 43,29,31 45,31,31 43,29,29 43,29,29 43,30,27 45,32,27 43,31,19 47,33,19 56,41,30 56,44,34 52,36,30 55,38,30 47,35,25 51,35,31 58,36,30 77,47,46 81,52,57 56,39,42 32,22,26 20,15,17 20,13,16 64,49,38 65,46,34 68,45,32 90,61,41 114,76,55 131,89,67 157,106,78 146,96,65 143,98,65 128,86,64 117,79,60 113,76,61 94,64,49 81,56,39 74,51,38 62,39,24 96,62,44 173,94,55 130,70,49 64,38,24 48,32,15 51,35,18 135,93,71 128,83,60 119,77,53 132,90,68 120,91,71 107,80,62 82,61,48 91,54,41 100,51,31 78,38,29 49,27,21 45,29,16 53,32,17 54,33,20 43,26,16 36,23,16 34,21,18 42,26,22 43,30,23 49,37,27 47,31,27 43,31,33 44,34,33 37,27,26 22,15,13 25,20,19 19,17,18 19,16,20 20,17,21 21,19,20 27,22,24 27,22,24 26,21,23 29,22,25 29,22,25 30,23,26 30,23,26 31,24,27
163,112,77 157,106,71 160,108,76 155,105,74 146,98,69 145,98,66 144,97,65 151,98,71 146,93,66 153,102,74 147,99,70 140,93,59 139,92,60 155,107,78 138,93,58 150,106,78 137,93,67 112,77,50 55,38,28 46,32,32 27,20,23 26,21,23 26,19,22 26,16,20 38,22,16 123,92,73 143,101,77 79,56,45 49,32,33 33,23,24 41,24,16 169,96,66 121,72,52 116,68,52 111,66,59 97,66,56 66,44,36 50,32,29 41,27,27 38,26,28 36,26,27 36,26,27 36,26,27 36,26,27 37,27,28 36,26,27 37,25,27 40,28,30 43,29,34 45,31,33 43,30,27 43,30,25 46,32,32 45,32,27 48,33,22 59,40,28 54,39,28 54,39,30 56,41,32 46,34,24 48,35,30 53,35,32 37,19,18 34,20,25 28,18,22 23,16,19 22,17,19 26,20,25 67,57,47 69,46,35 97,66,56 119,81,60 131,87,61 133,87,61 131,87,59 140,94,66 134,90,62 128,85,66 111,73,54 91,59,43 100,70,55 102,75,59 90,64,50 92,65,49 100,64,42 125,58,33 118,63,48 65,35,20 48,32,15 45,26,10 65,44,29 61,40,25 59,38,23 59,40,26 63,36,29 65,42,31 56,40,27 99,62,49 100,52,34 71,35,27 47,26,15 45,29,16 53,34,20 48,32,15 42,26,13 36,23,16 38,27,12 34,23,16 35,25,24 32,22,21 32,27,24 32,22,26 27,22,24 27,22,24 24,24,24 23,23,23 20,18,19 20,18,19 21,19,20 24,22,23 29,22,25 29,22,25 28,21,24 30,23,26 31,24,27 30,23,26 30,23,26 31,24,27
151,104,72 151,104,72 132,85,53 149,99,66 132,80,50 154,105,69 147,98,62 156,106,73 157,107,74 151,104,70 140,93,59 154,104,71 150,100,69 156,103,76 143,94,58 133,82,56 153,101,71 141,90,62 68,48,39 43,26,27 29,19,23 27,20,23 24,16,22 29,19,20 36,23,20 120,88,74 150,99,73 88,55,44 52,34,31 43,33,37 118,63,48 152,79,49 113,69,57 104,65,53 103,63,54 95,64,54 68,46,40 48,35,32 38,26,28 36,26,27 37,27,28 36,26,27 35,25,26 36,26,27 36,26,27 36,26,27 36,26,27 37,25,27 42,28,33 42,28,30 43,29,31 43,29,29 45,31,31 43,32,27 47,35,25 133,91,69 137,97,74 116,79,55 106,75,54 85,58,40 74,51,38 68,48,41 48,34,34 41,26,34 47,33,38 42,28,30 30,23,23 23,16,16 24,17,17 46,33,26 48,33,24 57,38,26 67,44,33 69,46,33 63,40,27 63,42,29 60,39,28 57,38,26 56,39,29 52,37,26 51,34,26 64,47,39 55,39,33 59,42,32 88,56,42 97,47,32 55,22,13 39,22,12 37,22,13 42,27,18 55,38,30 50,33,25 55,40,31 52,39,32 56,39,31 60,43,33 69,45,37 115,64,54 94,44,27 61,28,21 49,28,17 45,29,16 48,32,19 44,28,11 42,26,13 38,26,14 39,26,23 34,27,27 34,28,33 34,27,27 31,24,24 32,22,26 27,22,24 28,23,25 24,24,24 25,23,24 26,21,23 26,21,23 28,23,25 27,22,24 29,22,25 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 31,24,27
140,92,63 138,90,61 134,86,57 157,106,80 137,89,62 133,85,58 142,90,60 146,96,65 154,104,73 146,99,65 142,97,62 129,82,50 143,92,66 143,92,64 146,95,69 133,86,63 152,101,73 127,82,59 78,54,46 50,31,33 34,22,27 28,21,24 27,19,25 30,23,23 31,25,20 105,79,65 138,90,63 96,64,50 59,38,34 41,29,29 60,29,17 100,56,46 111,69,56 97,61,51 105,67,59 95,64,52 67,43,35 48,37,32 35,28,26 36,26,27 36,26,27 36,26,27 36,26,27 35,25,26 35,25,26 36,26,27 35,25,26 35,25,26 36,26,27 37,27,28 38,26,26 45,28,29 42,29,26 44,33,26 51,34,24 139,88,62 144,91,68 148,95,72 150,97,72 151,98,75 139,86,63 136,87,65 75,46,42 44,27,28 49,32,35 53,34,36 34,22,22 29,22,25 23,16,19 24,17,17 36,26,25 35,25,24 37,25,25 43,31,33 49,36,33 55,42,35 57,45,35 51,36,25 55,43,31 48,36,24 50,38,26 49,37,27 49,36,29 52,39,32 133,104,73 134,74,49 69,33,23 38,21,13 40,24,18 42,27,18 50,34,28 54,39,30 56,41,32 50,34,28 51,36,27 54,34,25 76,44,30 82,32,19 88,45,37 56,29,22 44,29,18 45,26,14 46,28,9 46,30,17 44,26,21 42,27,18 33,26,24 33,22,17 30,23,26 35,25,24 33,23,24 29,22,25 29,22,25 28,23,25 29,24,26 30,23,26 30,23,26 30,23,26 29,22,25 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 29,22,25 29,22,25 29,22,25 30,23,26
137,89,62 139,91,64 137,89,62 146,96,65 145,94,66 125,77,52 153,100,73 148,96,66 146,94,64 137,89,60 148,100,71 137,91,63 120,76,50 142,97,64 142,98,70 140,93,70 124,76,51 131,86,65 77,53,45 47,33,33 34,22,27 29,22,25 29,22,22 28,21,21 29,24,21 90,69,54 134,93,64 99,67,51 65,40,41 48,27,23 157,81,68 111,46,36 73,41,36 64,37,30 85,61,53 76,52,44 60,39,35 45,33,33 38,28,29 36,26,27 36,26,30 38,28,29 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 33,23,24 36,26,27 37,27,28 38,26,26 45,28,29 45,32,25 48,33,22 49,35,21 100,73,57 98,73,56 99,74,57 92,67,50 83,60,45 66,47,33 61,47,31 66,49,41 47,31,25 51,33,30 65,42,41 52,36,30 39,27,32 29,22,25 23,16,19 30,23,26 34,27,30 29,22,22 35,25,26 49,36,33 59,44,35 62,47,36 58,43,32 58,43,32 57,42,31 58,43,32 57,42,31 51,36,27 61,46,35 210,123,64 165,91,55 108,61,40 50,31,17 48,29,15 56,35,22 58,41,33 57,42,33 59,44,33 54,39,28 53,41,31 75,40,27 90,46,34 87,36,26 56,26,25 48,28,21 38,23,14 44,25,13 46,27,11 41,29,19 42,26,24 39,26,19 37,27,31 39,29,28 38,27,24 37,25,25 35,25,24 36,26,27 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 30,23,26 30,23,26 29,22,25 28,21,24 29,22,25 29,22,25 29,22,25 29,22,25
130,86,56 144,100,70 130,86,56 143,93,62 143,93,62 135,89,61 140,94,66 140,94,64 140,94,64 154,106,81 134,86,61 141,93,66 143,95,68 148,101,67 126,80,50 118,76,54 134,90,62 127,88,60 71,48,35 46,32,32 34,22,27 27,20,23 29,22,22 29,22,22 29,25,19 91,69,51 133,87,59 118,80,59 68,45,44 99,51,47 111,59,38 97,54,37 105,50,37 110,57,45 72,32,25 42,24,23 38,22,20 35,21,21 29,22,22 37,25,30 39,26,34 41,27,29 36,24,26 36,24,26 36,24,26 36,26,27 35,25,26 33,23,24 36,26,27 36,26,27 40,28,30 45,28,31 45,32,25 48,33,22 49,35,21 51,35,22 53,36,26 59,42,32 60,44,31 58,41,31 60,43,33 58,43,32 56,41,30 49,33,27 55,37,34 75,55,48 62,46,33 49,33,31 36,24,26 24,17,17 23,16,19 28,23,25 34,29,31 35,25,24 42,29,24 56,41,32 57,42,31 59,44,33 54,39,28 59,44,33 59,44,33 58,43,32 55,40,29 57,41,28 205,137,94 180,99,47 136,72,46 72,38,16 66,34,18 67,36,24 51,41,31 54,44,34 61,46,35 52,35,25 56,43,40 92,51,35 104,50,41 78,31,20 47,18,14 37,21,17 41,29,17 49,33,18 50,34,17 38,27,22 35,25,29 36,24,26 38,27,22 51,36,25 55,36,24 65,42,29 64,36,23 72,45,29 58,33,14 45,20,1 28,23,22 29,22,25 30,23,26 30,23,26 30,23,26 29,22,25 28,21,24 28,21,24 29,22,25 28,21,24 27,20,23 27,20,23 27,20,23 27,20,23
149,98,70 148,97,69 143,92,64 136,91,58 140,92,63 149,103,75 146,98,71 138,92,64 135,89,61 147,99,70 159,108,80 150,102,73 133,85,60 115,75,52 140,98,74 126,83,64 124,80,54 125,83,59 74,51,36 50,34,32 38,24,29 30,20,24 28,21,24 28,21,21 30,25,22 116,90,76 152,101,73 138,94,68 76,42,38 93,44,33 101,51,38 84,41,26 87,46,30 79,40,26 74,41,30 56,27,21 40,24,20 43,27,25 41,25,23 43,29,29 39,27,27 42,25,26 36,22,22 37,25,27 38,26,28 37,27,28 35,25,26 33,23,24 36,26,27 33,23,24 38,26,28 45,28,31 42,29,22 49,34,23 50,34,21 51,34,24 62,45,35 62,45,35 58,43,32 53,36,26 62,47,36 62,45,35 59,42,32 51,36,25 58,41,33 74,54,47 69,53,40 51,35,31 41,29,31 30,23,26 25,20,22 21,16,18 27,22,24 30,23,23 39,28,25 57,42,33 59,44,33 58,43,32 56,39,29 53,37,24 67,44,33 71,45,33 66,45,32 62,32,17 144,86,49 107,48,29 84,52,38 62,46,33 61,30,20 68,35,26 75,43,27 87,55,39 78,47,28 93,56,41 87,53,35 119,68,42 130,62,42 110,53,34 73,35,25 51,30,19 43,29,13 48,34,16 44,29,18 45,32,27 43,32,25 52,35,27 66,38,25 129,82,59 145,99,73 145,94,68 148,95,68 157,107,76 148,98,67 143,93,62 42,19,16 30,20,24 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 29,22,25 29,22,25 28,21,24 28,21,24
148,100,73 144,96,69 132,84,57 137,89,60 142,91,63 139,92,69 135,88,65 129,85,59 144,98,72 139,91,66 134,86,59 130,84,58 137,91,63 136,89,66 135,89,63 128,83,60 128,82,56 121,76,55 71,45,31 53,35,34 48,31,34 29,19,23 30,23,26 29,22,25 35,22,19 121,93,80 155,103,73 143,92,68 91,50,34 85,43,30 85,41,31 91,44,33 97,48,37 90,43,32 89,45,33 78,41,28 44,23,21 32,20,20 32,20,22 40,26,28 35,25,29 30,20,24 27,15,20 27,15,20 30,18,23 30,20,24 28,18,22 31,16,24 38,24,24 35,21,21 33,21,23 33,23,27 40,26,28 32,20,20 67,44,29 49,34,23 57,45,33 52,40,28 55,40,29 52,40,28 54,39,28 57,40,30 62,45,35 56,40,27 60,41,29 69,55,41 70,55,44 61,40,36 49,33,31 41,27,29 27,20,23 26,19,22 27,20,23 33,26,26 47,35,35 54,39,30 59,44,33 57,41,35 60,39,26 84,50,28 145,101,75 150,104,78 130,84,56 136,78,52 142,75,50 114,57,40 68,37,29 40,25,16 58,34,26 119,87,73 142,96,66 131,84,52 132,87,54 134,91,58 150,98,68 175,117,93 127,70,51 112,54,40 83,38,31 60,29,17 57,35,15 59,35,11 73,47,24 112,64,35 129,83,55 156,110,82 153,107,79 145,94,68 145,94,68 154,106,77 151,105,77 152,107,84 135,95,72 128,88,65 84,41,26 66,26,19 30,20,24 26,18,24 28,23,25 31,21,25 27,20,23 30,23,26 28,21,24 28,21,24 29,22,25 29,22,25 26,24,25 25,23,24
151,98,71 142,89,62 140,87,60 132,86,60 128,82,56 138,91,70 129,82,61 116,70,44 126,80,54 133,87,61 120,75,52 137,91,65 136,88,59 134,86,57 143,96,64 129,83,55 140,94,66 127,91,69 89,62,46 56,40,34 52,35,36 32,22,26 28,21,24 27,20,23 38,22,18 114,82,68 141,93,64 154,103,77 92,49,34 84,42,31 80,37,29 85,42,34 79,39,30 77,41,31 73,42,32 73,40,29 46,28,23 34,22,22 32,22,26 40,26,28 32,22,26 30,20,24 30,20,24 29,19,23 29,19,23 29,19,23 29,19,23 30,20,21 43,30,27 45,32,29 28,18,22 31,17,19 29,15,20 30,18,23 61,38,25 57,40,30 50,35,24 52,37,26 55,39,26 51,36,25 59,43,30 67,42,25 84,54,39 111,74,48 130,90,65 77,46,25 75,53,45 66,44,38 51,33,30 48,32,30 31,21,22 27,20,20 29,22,22 35,25,26 49,36,33 57,41,35 62,47,36 60,43,33 85,47,37 150,98,68 148,96,66 154,102,72 129,72,43 131,64,39 108,47,29 84,46,38 43,23,14 40,25,14 43,26,16 79,60,48 90,67,54 85,62,49 86,65,52 88,67,54 85,62,47 88,51,38 89,49,42 78,45,36 73,39,35 62,39,28 51,30,17 80,59,46 75,54,41 66,47,35 60,43,33 59,42,32 64,44,35 60,43,33 57,40,30 59,42,32 61,47,31 65,49,36 52,41,26 61,41,32 79,41,33 103,51,46 55,24,16 38,25,20 32,22,23 26,19,22 29,19,23 27,19,25 23,18,20 26,21,23 24,22,23 23,21,22 23,21,22 23,21,22
136,85,59 138,87,61 131,80,54 142,96,70 135,89,61 129,82,61 131,84,63 136,89,66 124,77,54 135,90,67 129,87,65 120,75,52 146,98,69 134,83,55 140,93,61 140,94,64 140,94,66 108,72,50 93,63,46 56,41,32 52,36,34 38,28,32 28,21,24 31,21,25 35,22,17 103,71,57 125,82,63 116,71,50 89,46,31 85,42,34 81,37,25 80,40,31 71,35,25 75,42,33 61,32,26 58,32,22 48,31,23 40,28,30 39,29,30 40,26,28 36,24,29 33,21,26 31,19,24 30,20,24 31,21,25 30,20,24 29,17,22 31,24,24 35,21,21 37,20,21 33,23,24 31,19,21 32,18,20 30,18,20 58,32,18 65,44,33 55,40,29 59,42,32 55,34,21 57,41,26 81,56,39 125,88,64 150,105,82 149,103,73 154,107,75 112,73,45 83,60,49 76,54,48 57,36,32 47,31,29 31,21,22 28,21,21 33,23,24 37,27,28 51,35,33 56,40,34 55,40,29 63,42,31 128,87,67 155,103,73 148,93,64 137,82,53 137,78,50 129,64,41 96,41,30 48,21,14 45,25,16 41,26,15 40,24,18 38,27,22 34,23,18 41,30,25 40,27,24 38,26,28 36,25,20 68,34,32 81,41,34 61,28,21 58,29,23 45,24,13 45,29,14 64,44,35 59,42,34 56,41,32 55,43,33 52,37,28 53,36,28 54,41,36 54,39,30 56,40,34 59,43,30 58,41,31 55,36,22 72,46,36 88,43,36 86,41,36 61,37,29 74,54,45 64,48,46 42,32,31 45,31,31 36,24,29 29,22,25 29,22,25 28,21,24 27,20,23 24,22,23 24,22,23
144,99,66 142,97,64 136,91,58 144,98,72 138,93,70 142,98,72 136,90,64 147,99,74 131,84,61 115,70,47 121,79,57 140,95,72 152,101,73 146,94,64 141,93,64 152,106,76 138,92,66 124,83,63 113,79,61 58,41,33 58,40,39 41,27,29 27,20,20 28,21,21 33,22,19 119,89,72 133,85,69 107,61,43 85,44,28 83,40,32 81,39,28 77,39,31 63,32,24 64,36,27 53,26,19 45,24,22 36,19,20 34,20,22 38,24,26 35,21,23 33,21,23 36,24,26 38,26,28 36,22,24 33,21,23 41,24,27 33,21,23 41,25,23 45,29,27 46,28,25 45,27,26 44,25,27 35,21,21 33,21,23 56,33,20 66,44,36 54,40,26 59,45,31 101,76,57 136,98,77 119,82,58 129,83,53 145,95,62 141,91,60 145,95,64 132,81,53 79,49,32 67,48,34 60,40,33 43,30,27 30,20,21 27,20,20 36,29,27 40,34,29 57,42,33 55,40,31 57,41,28 113,79,61 144,91,66 140,83,54 122,64,38 127,67,42 123,58,35 108,50,36 54,25,19 45,23,15 41,26,15 39,27,17 36,25,22 33,23,24 32,22,23 35,25,26 31,24,24 31,24,22 39,30,26 56,32,24 93,42,34 93,42,34 84,41,35 48,25,14 39,28,13 47,34,29 50,39,36 46,35,30 45,34,31 43,30,27 49,33,29 52,36,30 47,34,29 45,34,27 57,40,32 55,35,28 86,46,37 83,41,30 95,47,41 70,31,28 55,33,25 73,52,39 77,51,37 67,43,35 55,37,34 46,28,27 35,25,29 29,22,25 30,23,26 28,21,24 27,22,24 26,21,23
132,84,55 137,89,60 147,99,70 137,91,63 130,86,60 147,99,72 143,95,68 149,98,70 139,91,66 132,86,58 138,94,68 137,91,63 146,96,65 155,103,71 159,109,78 158,106,76 148,100,71 121,81,56 106,70,48 61,42,30 60,39,37 46,32,32 29,22,22 30,23,23 37,26,23 122,92,75 137,89,64 105,56,34 87,40,29 86,42,30 89,46,38 68,35,26 59,30,24 56,29,24 47,22,19 31,19,21 30,18,20 30,18,20 30,18,23 29,19,20 28,18,19 28,18,22 36,24,26 31,19,21 38,24,24 38,21,24 38,26,28 41,24,30 38,22,18 42,26,24 41,25,19 42,26,20 40,27,24 42,26,24 76,45,33 61,39,21 97,68,48 128,92,70 134,90,64 144,96,69 145,98,66 152,102,71 141,91,58 142,92,61 146,96,65 165,113,83 155,107,80 94,67,51 56,35,24 37,27,31 38,28,32 46,35,32 52,39,34 62,45,37 91,63,50 116,81,66 122,84,63 134,86,61 153,97,71 120,64,40 110,56,38 101,46,31 88,40,26 50,22,13 40,25,14 41,26,15 40,25,14 37,26,21 35,25,26 35,25,26 39,29,30 39,29,30 31,24,27 37,27,28 45,36,32 62,35,28 100,47,35 105,47,33 81,33,27 53,27,17 40,28,18 39,26,23 35,25,24 33,23,22 35,25,24 32,20,20 50,37,34 52,37,28 49,31,26 44,28,22 52,36,32 59,39,30 97,47,34 88,41,30 94,52,41 63,35,26 71,48,37 74,53,40 67,41,27 66,39,32 53,32,28 45,29,27 30,23,26 29,22,25 29,22,25 28,21,24 26,21,23 26,21,23
142,96,68 138,92,64 143,97,69 136,88,59 136,88,59 144,98,70 132,86,58 159,111,84 140,89,63 145,94,66 147,96,68 153,102,74 153,103,72 148,101,69 137,89,60 140,92,63 161,110,82 130,84,58 116,75,46 64,41,26 60,42,39 44,32,32 31,24,27 30,23,23 38,25,20 112,80,66 117,70,49 94,46,28 84,39,32 86,43,28 82,45,32 69,36,27 59,30,24 55,28,21 41,23,20 30,18,23 29,18,25 30,20,24 34,22,27 31,19,21 30,20,21 29,19,23 32,22,23 28,18,22 33,23,24 27,15,17 33,19,21 35,21,23 41,25,23 48,30,27 51,31,24 45,30,21 48,32,28 50,29,25 64,32,18 98,62,52 149,102,81 133,84,64 143,96,75 126,74,53 130,84,54 138,88,57 136,86,53 142,93,57 136,87,51 162,111,76 137,85,53 154,104,73 159,109,78 141,90,66 139,88,64 148,97,71 145,94,68 146,93,66 160,108,78 157,105,75 146,95,67 143,90,67 124,71,57 78,38,29 67,36,28 66,38,29 55,31,23 43,26,16 39,22,12 38,25,18 33,23,22 31,21,22 35,25,26 40,30,29 41,29,29 43,32,29 48,36,26 74,55,43 104,70,52 141,98,79 96,46,29 98,44,26 70,26,16 50,23,16 36,24,14 43,30,25 43,33,34 36,26,27 35,25,26 31,21,22 49,35,35 57,42,31 56,39,29 55,40,31 49,36,29 62,36,24 113,59,39 112,54,40 77,31,17 69,39,24 74,48,36 75,54,41 66,45,34 61,38,27 52,31,31 33,16,19 14,9,11 12,10,11 13,11,12 14,12,13 12,10,11 14,12,13
138,90,61 129,81,52 131,83,54 139,91,62 137,89,60 149,103,75 130,84,56 145,99,73 143,97,69 139,93,63 147,100,68 133,86,54 141,94,62 147,99,70 140,94,68 119,73,57 120,80,57 126,88,67 144,100,72 80,48,32 62,44,41 47,33,33 29,22,22 29,22,22 37,21,17 107,79,66 113,67,49 84,43,25 81,38,30 92,46,32 76,40,32 70,39,29 57,30,23 53,29,23 40,24,20 29,19,20 29,19,23 31,21,25 31,21,25 34,20,22 30,18,20 31,19,21 32,22,23 35,21,23 33,21,23 31,19,21 35,21,23 37,18,22 46,29,21 45,28,18 49,31,26 50,29,25 55,33,27 58,37,26 94,56,37 131,83,65 126,81,60 110,64,38 130,85,64 130,82,55 119,71,44 142,91,63 146,96,65 124,74,41 149,99,66 163,111,79 156,101,70 153,101,71 149,97,67 142,89,62 146,96,65 154,102,70 174,119,88 150,96,62 151,99,67 156,104,72 155,105,72 136,85,59 93,44,33 70,34,28 65,34,26 60,34,24 51,27,19 48,26,18 40,25,16 37,25,27 39,29,30 39,27,27 46,32,32 49,35,35 54,38,32 60,43,33 83,64,50 99,71,58 100,72,59 89,58,46 95,47,29 96,46,31 93,43,30 63,27,21 39,22,14 35,22,17 43,33,34 39,29,30 35,25,26 33,21,23 47,34,31 53,41,31 56,44,34 56,41,30 56,39,29 72,37,24 132,69,45 132,67,46 86,48,31 72,42,27 79,53,41 74,51,36 68,45,34 63,39,31 49,30,32 24,10,12 13,11,12 13,11,12 13,11,12 13,11,12 14,12,13 13,11,12
136,88,61 138,90,61 157,110,78 142,97,74 134,89,66 148,97,71 142,91,65 131,80,56 147,96,68 146,98,71 135,91,65 136,90,62 133,88,55 138,92,64 127,85,61 134,88,70 127,86,66 135,97,78 104,64,41 96,59,44 64,43,39 52,38,38 31,24,24 29,22,22 38,22,18 109,78,68 109,57,38 87,40,29 83,39,29 89,45,35 69,38,30 61,33,24 54,30,22 47,27,20 37,21,19 33,19,24 33,19,21 35,21,23 36,22,24 36,22,24 34,22,24 34,22,24 34,20,22 38,24,26 38,24,26 38,24,26 39,25,27 41,24,25 39,25,27 41,27,29 39,25,25 42,26,22 46,28,23 69,37,23 129,82,61 132,85,62 136,90,64 126,78,51 138,92,66 135,91,65 137,91,63 137,89,62 138,90,61 146,96,65 145,94,66 144,92,62 145,95,64 138,90,63 146,100,74 136,89,66 141,101,78 125,89,67 108,72,50 119,88,67 124,93,74 116,87,65 104,75,55 98,66,50 89,46,40 69,38,30 59,33,23 49,28,17 48,27,16 47,25,17 39,26,21 42,28,28 47,33,33 53,40,37 52,36,34 52,36,32 54,38,34 52,36,30 57,42,31 54,42,30 62,45,35 68,44,36 115,57,31 124,65,35 105,46,27 78,38,31 49,27,21 37,21,17 36,26,27 36,26,27 35,25,26 38,26,28 53,40,33 54,42,30 54,42,30 53,41,31 56,41,30 55,29,15 182,93,60 160,90,66 94,56,39 76,45,26 83,53,38 78,50,37 67,43,35 60,36,30 29,19,23 15,9,14 14,12,13 14,12,13 14,12,13 16,14,15 14,12,13 16,14,15
136,92,64 131,87,61 119,73,55 123,78,55 127,82,59 139,88,62 141,90,64 145,94,66 144,96,69 122,78,52 122,80,56 141,97,69 138,92,64 138,87,59 123,78,57 113,70,51 115,74,54 118,77,57 116,73,54 121,75,59 62,38,32 52,39,36 35,25,26 31,21,22 34,22,22 71,47,39 99,53,37 80,40,31 88,42,26 87,45,34 59,30,24 54,29,26 48,25,24 39,21,18 35,18,21 33,19,24 33,19,19 34,20,22 36,22,24 34,20,22 34,20,22 35,21,23 38,24,26 36,22,24 38,24,26 35,21,23 34,20,22 33,19,21 33,21,23 36,24,26 38,24,29 38,24,29 43,25,24 85,53,37 137,92,71 144,98,72 151,103,78 135,88,65 134,91,72 132,89,72 124,86,67 114,80,62 109,78,59 108,77,58 92,67,50 86,64,46 74,53,38 71,52,40 67,47,38 61,42,30 61,41,32 53,36,26 57,40,30 60,43,35 56,41,32 57,37,30 61,41,34 60,43,33 70,41,37 56,34,26 51,31,24 47,27,20 49,31,26 44,28,26 50,37,34 46,35,32 49,36,29 52,39,32 48,32,28 49,33,27 54,41,34 53,41,31 49,36,29 53,41,31 53,36,26 64,36,23 135,72,39 125,63,36 87,37,22 58,27,19 50,25,22 38,22,16 36,24,24 36,26,27 42,29,26 48,35,30 61,46,37 51,36,25 66,47,31 86,56,39 96,62,44 108,78,63 152,86,52 102,56,30 75,48,30 64,39,22 85,58,42 77,49,36 61,37,29 53,32,28 21,14,17 12,9,13 13,13,13 13,13,13 14,12,13 16,14,15 14,12,13 16,14,15
129,84,61 121,76,53 133,88,65 134,89,66 119,74,51 139,91,62 138,90,61 144,91,64 147,96,68 145,94,66 147,96,68 141,93,64 132,84,57 141,93,64 119,74,51 121,79,55 135,91,65 147,101,75 120,78,56 107,73,53 75,47,38 57,36,34 35,21,23 31,19,21 35,21,21 77,48,42 102,49,35 93,43,30 103,50,34 84,41,33 65,29,21 58,29,25 42,24,23 36,17,19 35,17,26 31,19,24 37,20,26 34,20,25 34,20,25 33,19,24 35,21,23 38,21,24 35,21,23 36,22,24 39,25,27 36,22,24 36,22,24 36,22,24 34,22,24 38,24,26 36,22,24 36,22,24 45,29,25 68,47,36 74,51,40 64,41,30 52,37,26 56,40,27 58,42,29 55,41,27 56,41,30 54,42,30 54,42,30 54,42,32 56,43,36 56,44,34 55,43,33 53,41,31 53,41,31 54,42,30 57,42,33 58,43,34 65,48,40 61,46,37 56,44,32 61,47,33 61,42,30 60,40,31 61,41,32 54,35,23 62,43,31 60,39,28 62,39,28 59,38,27 55,33,25 61,40,29 60,37,22 62,39,24 74,47,31 68,38,23 77,47,30 81,52,32 90,59,40 99,65,47 94,58,36 126,81,58 116,56,35 89,35,17 76,32,22 55,28,21 41,23,18 40,25,16 40,24,22 36,26,27 46,34,34 51,40,37 48,35,28 77,49,38 109,66,51 124,81,66 114,76,59 112,76,56 139,105,83 111,82,62 84,62,44 72,51,38 82,54,41 76,50,38 63,39,33 49,31,28 19,13,18 13,11,12 14,12,13 14,12,13 14,12,13 14,12,13 13,13,10 15,15,12
131,86,63 126,81,58 137,92,69 129,84,61 130,85,62 134,86,57 146,98,69 157,107,76 156,106,75 152,105,73 150,104,76 128,83,62 132,91,62 130,84,56 140,95,72 130,85,62 131,86,63 119,75,49 114,77,53 119,88,69 77,49,38 64,39,40 38,24,26 30,18,20 42,18,22 84,50,46 91,45,31 106,53,41 96,43,27 80,43,30 83,39,29 65,33,28 35,22,19 34,20,20 33,18,26 33,19,24 37,20,26 34,20,25 34,20,25 33,19,24 34,20,22 36,19,22 36,22,24 38,24,26 34,20,22 38,24,26 40,26,28 38,24,26 36,22,24 38,24,26 38,24,26 38,24,29 41,27,27 52,36,30 52,40,30 53,40,33 59,47,37 55,43,33 57,47,35 59,47,35 56,41,30 57,41,28 64,45,33 65,43,35 59,39,30 59,40,28 61,42,28 62,41,28 73,48,31 75,49,28 74,47,29 77,48,28 90,59,40 99,63,43 106,70,48 119,81,60 99,61,42 113,72,52 125,85,60 126,85,58 138,97,70 134,93,66 143,101,77 134,89,66 127,82,59 126,81,58 139,88,62 151,103,76 134,86,59 153,102,74 163,112,84 148,97,69 135,84,56 144,96,69 138,90,61 146,95,71 99,44,29 94,44,29 76,28,22 59,30,24 41,24,16 42,27,18 39,26,21 40,30,29 41,30,27 47,36,31 55,42,35 70,54,41 74,55,41 71,51,42 55,34,23 46,29,19 53,36,26 56,42,28 58,43,32 52,35,25 69,36,29 66,39,32 58,37,33 41,27,29 19,14,16 14,12,13 16,11,13 14,12,13 14,12,13 14,12,13 13,13,10 15,15,12
