101,92,103 52,50,58 52,40,42 66,64,74 150,145,147 165,158,161 130,122,128 74,69,66 149,117,101 148,119,99 157,123,103 162,118,92 202,151,116 230,162,122 215,150,109 172,125,91 145,97,70 138,93,70 114,79,54 117,97,90 69,54,45 57,63,80 97,94,109 111,104,114 128,121,124 132,125,128 45,33,38 38,48,40 40,47,42 40,47,45 47,40,40 53,43,33 83,67,63 110,87,76 45,47,44 75,55,46 145,107,88 146,118,91 186,141,97 205,144,110 225,176,154 97,73,65 221,147,109 198,142,118 172,117,76 130,96,74 143,98,77 131,93,76 121,115,90 90,76,51 102,69,62 165,84,48 75,51,45 95,53,42 95,63,58 33,35,49 48,51,73 50,53,71 99,72,67 79,53,41 92,64,53 154,88,58 191,124,99 232,199,174
23,23,33 31,29,37 71,66,68 62,55,69 124,118,123 120,113,116 136,128,134 105,110,78 73,62,59 196,150,124 142,116,93 116,85,66 133,95,74 184,133,94 175,123,91 195,139,101 206,151,122 183,136,104 137,93,63 137,101,81 97,72,53 47,45,46 63,56,66 40,46,49 75,67,75 57,49,57 29,24,26 35,42,40 44,43,46 49,50,53 49,35,35 35,29,24 100,83,75 75,54,39 48,53,49 40,34,27 98,60,50 152,115,89 128,113,104 55,37,34 184,146,129 118,82,72 152,109,94 235,173,133 217,162,117 161,115,74 96,96,96 56,65,90 212,189,188 102,124,112 90,70,63 97,73,67 177,108,79 105,51,33 132,123,76 39,37,57 49,48,65 41,40,55 105,74,66 73,52,39 97,71,61 84,48,38 255,159,108 204,180,158
42,32,36 47,37,41 44,34,35 40,33,43 89,85,96 76,69,79 109,107,108 127,126,70 138,133,82 137,135,88 160,137,126 141,105,83 95,66,44 115,85,68 152,105,82 197,144,119 232,176,142 219,161,126 204,145,115 181,129,97 124,89,62 98,67,48 142,102,77 37,35,43 61,53,61 37,31,36 28,26,27 30,27,31 30,27,31 30,30,30 37,31,36 33,25,31 81,68,63 39,34,36 117,115,97 122,118,81 104,99,71 187,184,140 86,83,68 120,107,102 192,130,103 255,200,155 159,130,110 255,184,139 209,151,114 68,78,70 150,147,51 195,143,52 119,117,95 86,103,93 119,110,81 77,50,34 113,87,73 50,47,34 55,38,28 37,35,47 41,39,49 39,37,47 135,100,87 48,43,40 77,61,48 76,55,42 234,154,113 78,58,51
44,42,54 43,37,42 32,34,31 40,34,39 134,129,131 63,56,66 96,90,95 131,128,77 113,111,62 101,96,53 112,108,60 47,38,32 230,176,142 157,120,96 116,87,65 146,109,85 187,136,110 217,162,131 210,149,115 188,132,98 198,144,106 173,127,97 127,85,61 115,79,57 110,78,62 38,35,41 31,29,37 32,31,36 30,29,34 31,32,37 52,48,57 51,41,42 72,63,55 25,23,24 26,24,25 25,24,27 166,168,122 116,112,91 63,59,53 128,119,115 54,37,38 239,181,148 129,119,107 200,191,146 211,174,150 48,52,35 100,79,54 255,208,58 114,109,77 87,104,80 159,112,80 133,123,81 118,106,78 130,123,96 138,121,97 39,37,49 37,34,38 36,35,40 28,29,34 19,24,32 25,30,29 107,77,62 35,40,36 93,77,73
46,35,42 32,37,33 34,29,31 31,31,39 103,97,104 39,37,45 58,55,61 32,34,31 38,39,42 31,33,28 63,59,49 82,69,48 88,62,50 141,96,75 133,95,74 117,79,62 107,78,58 168,130,109 202,148,114 232,163,130 225,156,118 194,128,94 188,131,91 188,132,98 154,110,82 149,105,77 213,173,150 100,90,89 107,95,100 75,71,80 156,143,136 42,33,44 44,46,60 43,45,59 44,43,58 143,141,119 166,168,126 104,104,88 71,66,65 135,124,119 118,105,100 76,72,64 191,191,150 176,177,127 245,189,163 239,179,156 76,61,41 255,167,62 102,109,75 92,121,91 175,131,103 188,161,127 179,155,131 166,146,116 56,49,33 43,45,61 36,34,42 63,56,66 35,31,42 27,26,31 38,50,43 45,47,42 43,47,49 76,59,62
80,71,82 53,42,51 48,33,41 42,36,43 127,124,128 45,42,48 41,41,41 34,36,31 32,34,31 35,37,37 60,50,49 86,63,48 116,83,58 127,86,66 119,99,81 123,89,71 111,77,55 103,74,54 135,101,79 141,100,82 172,115,96 204,145,115 196,132,104 177,116,84 188,137,109 204,147,107 173,122,94 167,119,92 175,151,127 181,162,139 182,161,138 184,163,138 173,149,123 160,147,126 79,76,63 187,187,142 68,69,57 29,29,26 40,38,39 46,41,40 82,72,71 99,90,86 71,67,57 175,175,134 108,70,49 84,49,34 39,40,30 50,54,69 144,135,146 39,58,36 151,135,122 167,148,134 186,161,142 179,160,133 46,45,62 78,78,90 36,34,42 52,50,60 31,31,43 105,103,113 39,52,40 44,54,48 48,55,53 53,57,61
41,42,47 33,43,37 44,39,41 58,55,61 106,108,82 44,44,28 47,46,49 32,35,25 34,34,31 37,37,32 74,55,39 93,66,48 140,92,65 135,101,83 124,93,83 107,82,63 100,73,55 104,75,55 145,98,75 143,92,64 149,96,71 189,138,110 103,72,53 86,70,66 40,36,45 39,33,38 128,117,114 187,158,134 174,145,123 183,154,130 182,153,129 186,160,137 185,159,134 179,149,123 155,153,122 179,171,137 142,132,110 37,35,36 40,38,39 37,32,34 37,32,31 30,28,26 67,54,47 83,78,64 143,123,103 163,143,113 26,33,26 35,40,39 55,69,60 56,74,61 41,34,34 168,149,133 179,156,127 170,153,125 63,52,59 96,77,65 42,40,9 43,38,37 78,64,64 125,92,83 137,138,88 104,105,55 134,122,83 182,162,132
161,142,115 174,153,126 173,153,123 58,52,59 133,129,138 125,128,68 112,105,108 111,107,59 130,124,76 159,142,116 52,43,37 75,56,44 104,66,47 124,93,70 110,83,65 154,112,88 158,103,74 100,66,48 117,79,60 43,35,41 56,49,59 88,70,65 187,161,138 173,144,122 189,165,141 191,165,142 168,149,124 166,148,118 165,146,119 178,161,133 175,156,129 180,156,130 183,157,132 176,155,130 155,147,111 185,164,139 28,26,24 41,39,37 35,33,34 47,42,44 36,36,33 34,27,27 179,150,130 176,150,127 177,146,125 171,152,138 20,30,27 28,30,25 100,83,73 91,74,64 114,92,74 120,106,79 103,110,53 113,115,58 64,53,60 89,68,64 123,122,68 116,114,81 71,59,64 137,102,89 153,152,100 108,107,55 127,121,75 125,118,75
126,122,76 158,146,109 128,130,75 140,135,84 134,134,75 113,112,56 111,110,54 118,117,61 116,123,66 157,147,107 47,34,29 43,31,19 73,42,30 83,62,39 99,73,52 105,76,56 116,85,66 103,71,55 208,152,118 178,157,132 184,158,135 180,154,131 174,148,125 162,141,116 176,155,132 172,153,130 176,150,127 178,153,123 164,141,110 188,154,132 180,151,127 176,150,125 190,161,137 186,158,131 234,168,113 186,161,142 31,31,31 64,59,58 55,48,48 36,31,28 32,27,26 95,84,81 192,168,146 190,164,141 172,152,132 189,165,143 41,55,48 31,42,43 47,39,47 82,68,73 129,110,98 167,134,109 124,120,85 113,117,63 54,46,54 93,71,65 123,121,74 120,122,67 62,56,63 167,129,108 169,150,113 190,165,137 184,150,128 177,153,131
182,158,132 184,160,136 176,151,121 180,149,128 176,152,126 167,151,109 157,142,106 173,152,129 184,158,135 186,160,137 177,155,135 36,25,20 52,36,23 87,61,40 95,70,51 109,78,59 103,72,51 114,83,62 247,146,117 195,164,145 195,169,146 193,167,144 183,157,134 183,154,132 172,155,131 180,159,136 173,152,127 187,168,143 181,160,135 185,161,135 184,158,133 177,151,126 180,154,131 163,140,111 189,147,105 179,160,148 39,37,38 71,64,62 92,82,81 93,82,77 82,72,71 97,86,81 179,159,141 182,157,138 191,157,137 184,160,136 61,79,76 100,83,89 180,138,114 104,84,77 176,144,114 105,84,73 185,161,139 120,116,81 54,47,50 106,85,74 127,134,77 130,132,79 54,43,50 133,102,83 155,141,112 172,153,128 178,161,137 191,165,142
200,176,152 194,170,146 194,165,143 194,170,146 202,176,151 187,163,139 187,158,136 179,153,132 184,160,138 175,151,127 177,151,128 114,100,84 56,42,26 65,44,29 91,66,47 116,82,60 107,69,48 102,71,52 197,149,120 195,170,142 197,173,149 192,166,143 194,165,143 200,167,142 184,158,135 194,168,147 196,170,147 189,165,141 176,156,136 180,159,134 157,138,111 107,106,54 118,120,67 157,155,97 139,147,85 49,44,32 37,32,34 71,64,64 90,79,76 98,85,80 103,92,87 121,105,99 181,161,143 184,158,133 188,158,132 162,131,110 253,215,180 255,246,204 197,156,127 197,157,132 192,148,122 135,114,89 71,58,55 108,92,77 58,47,54 81,62,35 105,107,61 94,97,46 54,44,48 125,90,77 153,142,107 178,159,134 187,166,141 165,152,118
176,147,125 187,158,136 175,146,122 192,163,139 182,152,126 194,168,143 152,135,107 142,126,95 153,143,105 127,114,82 140,129,94 130,125,84 43,31,19 59,41,20 115,79,59 166,120,94 163,117,91 129,84,63 204,164,139 201,172,150 194,164,138 185,159,136 185,159,136 178,152,127 189,158,135 188,158,132 191,160,139 190,159,138 182,151,130 177,146,123 188,160,133 156,140,109 104,107,56 47,50,15 55,57,42 40,40,37 38,36,32 84,74,73 96,83,78 103,90,85 96,83,80 107,96,91 113,104,98 168,154,140 172,152,134 106,88,83 197,154,139 244,190,152 204,161,128 217,178,146 202,162,126 138,114,92 82,68,70 118,104,86 61,49,54 126,117,70 127,120,79 124,110,83 52,44,50 120,97,82 155,129,106 122,102,72 125,123,76 119,120,72
165,142,113 168,145,116 162,138,114 152,134,102 111,58,5 143,120,78 131,86,53 97,96,42 89,88,34 148,147,91 115,114,60 124,123,67 91,80,63 150,102,75 236,160,120 255,178,137 255,170,123 149,88,56 195,159,139 190,159,136 180,154,133 188,162,139 192,168,144 194,163,142 194,163,140 186,155,134 173,142,121 175,146,122 168,144,120 161,144,118 65,58,56 66,57,68 60,62,76 122,121,114 135,125,113 43,38,40 46,41,40 72,65,63 104,93,90 114,101,96 116,103,98 120,108,98 60,54,61 52,51,68 51,50,67 64,57,71 161,129,113 255,217,182 231,187,149 195,160,124 149,116,89 149,123,100 122,103,80 145,126,101 110,76,33 163,132,109 175,146,122 167,138,118 58,46,51 156,110,82 171,145,122 180,156,130 156,135,110 176,156,126
172,148,122 143,133,91 114,116,63 115,58,18 170,152,149 111,111,137 76,84,112 72,74,69 136,135,81 167,162,109 123,118,67 72,68,81 108,93,84 182,129,104 255,187,144 255,210,159 255,172,119 190,160,134 188,167,142 176,155,132 175,155,135 187,166,143 187,163,139 189,160,138 182,152,126 183,153,127 183,154,132 184,158,135 187,158,136 177,153,131 175,151,129 174,153,128 166,149,139 64,64,59 64,69,68 40,40,37 45,42,46 59,52,55 107,96,91 112,99,92 107,94,87 119,104,93 144,130,114 143,117,94 165,147,126 136,117,101 131,103,92 177,135,113 68,56,46 126,107,91 125,106,90 150,121,99 162,129,102 160,130,104 119,73,7 65,54,47 92,76,63 93,86,59 37,32,18 119,72,20 115,97,65 134,116,86 143,115,88 176,149,117
174,157,131 185,168,142 173,154,127 57,47,51 70,65,81 109,106,123 143,143,155 155,154,169 177,173,186 124,112,117 83,62,62 64,63,78 96,109,128 113,123,143 150,151,170 189,189,189 198,193,190 134,126,115 183,164,141 196,179,155 201,183,164 193,173,153 195,176,153 191,172,149 188,169,146 173,155,134 175,158,134 183,164,139 190,161,137 184,152,122 184,153,132 188,159,137 198,173,145 183,159,135 165,141,119 41,38,42 53,48,50 56,49,52 110,97,92 104,93,86 65,58,56 40,38,39 145,134,131 64,56,64 52,42,32 94,85,79 128,116,116 108,110,126 109,93,78 155,125,97 162,128,106 167,130,106 61,50,31 151,125,100 142,118,94 145,121,95 139,120,95 151,132,105 125,119,83 65,58,27 142,88,29 107,110,59 129,128,74 109,108,56
168,154,129 145,131,106 94,90,42 40,38,50 50,49,64 52,51,66 67,65,77 74,71,77 129,127,137 80,77,92 98,95,110 104,99,117 111,115,128 114,122,140 142,152,172 170,178,196 214,208,203 151,135,133 174,121,98 154,114,105 141,124,130 123,119,132 122,123,144 142,141,158 179,163,159 194,175,161 205,170,145 189,158,137 198,167,146 190,159,136 178,149,125 173,149,125 176,150,125 179,150,128 163,146,122 41,41,41 45,43,44 57,52,54 95,86,82 95,86,80 36,36,36 41,41,41 151,126,109 168,139,119 152,138,113 89,84,102 70,70,82 107,100,114 255,225,193 133,119,105 165,131,101 187,147,111 122,118,72 149,123,98 135,131,73 126,119,78 118,113,74 101,98,54 108,105,52 76,78,36 132,136,78 125,129,71 114,118,62 113,120,63
111,80,68 84,53,41 63,40,25 81,75,96 113,113,123 59,57,67 86,84,94 85,83,95 58,55,70 115,113,125 114,112,124 107,110,130 109,117,137 112,122,142 123,133,151 166,172,193 204,200,209 196,193,199 135,133,143 177,177,187 162,164,180 148,152,165 176,176,186 255,255,255 252,250,246 241,225,219 187,153,121 173,133,108 177,133,107 166,122,96 163,122,93 138,98,73 123,89,69 150,121,101 114,91,78 49,39,38 51,44,47 49,44,46 98,86,86 99,86,79 42,37,36 39,37,35 170,155,144 178,157,142 168,147,132 100,92,109 67,57,58 94,89,91 62,59,63 100,90,94 170,141,110 217,185,139 121,118,76 124,110,83 119,121,64 110,108,59 131,131,72 106,108,53 141,138,94 107,104,62 115,111,65 118,109,62 111,111,70 120,117,77
50,36,41 46,35,44 159,131,118 40,34,41 79,75,84 51,49,57 76,74,84 186,184,196 111,108,123 121,120,135 103,105,119 119,118,133 114,113,130 116,115,132 121,125,138 153,150,167 184,182,183 70,66,77 73,71,83 80,76,87 122,120,132 128,126,136 138,134,143 224,219,221 253,253,255 232,231,224 231,218,213 232,191,146 248,206,166 250,206,155 255,218,160 255,207,162 255,235,177 255,213,159 181,135,109 162,120,98 167,129,112 160,126,108 161,126,111 174,142,128 141,106,93 130,102,89 90,65,62 75,58,59 53,46,56 195,175,157 76,64,66 84,73,80 41,32,17 91,65,44 131,92,64 164,152,111 143,132,99 131,114,90 127,72,43 136,67,38 127,71,45 160,104,68 129,121,69 113,118,57 96,100,42 134,127,70 129,130,64 118,121,61
58,30,21 46,35,44 74,69,87 134,85,63 23,22,25 28,26,27 47,45,55 55,54,71 97,94,111 128,125,140 123,130,144 115,112,127 112,109,124 113,115,129 131,139,157 201,200,203 107,101,106 71,69,77 80,78,86 89,87,95 94,92,100 60,56,67 129,122,132 163,155,161 246,240,247 255,255,255 255,244,237 177,152,133 248,207,160 255,233,174 246,210,159 246,208,162 255,240,183 255,229,173 247,206,161 151,106,85 169,128,108 163,126,111 138,106,92 132,98,80 119,77,64 51,30,15 182,139,122 168,129,115 164,128,110 154,113,95 151,104,83 146,108,98 38,25,20 120,69,32 139,101,80 91,77,52 103,98,68 135,73,46 115,53,26 122,67,38 123,57,27 155,70,42 139,61,31 138,71,44 143,72,46 153,69,38 146,90,52 148,121,74
45,36,47 54,44,48 97,76,63 48,52,65 58,54,63 33,31,27 31,29,27 48,47,62 81,87,104 112,122,142 112,121,144 91,94,112 113,121,141 118,127,150 150,149,164 252,246,237 79,76,82 75,73,81 76,72,81 79,75,84 83,79,88 68,67,72 68,64,73 152,146,151 189,183,188 230,229,234 254,248,243 224,212,214 255,222,163 255,236,175 255,224,167 255,230,164 255,222,163 138,109,89 160,128,114 144,112,96 142,110,96 148,116,100 151,117,99 167,133,115 72,38,20 131,78,37 146,96,79 157,109,84 178,125,98 130,95,68 181,122,92 174,125,103 86,56,39 159,102,60 204,144,94 170,116,82 97,45,15 151,76,47 143,68,41 132,73,45 148,73,42 143,69,33 161,84,49 143,80,47 149,80,51 168,95,63 164,92,55 130,60,34
149,83,53 80,49,37 71,57,59 47,50,59 46,40,45 79,72,72 46,40,45 47,45,57 84,80,89 105,102,108 97,96,101 76,74,84 105,107,123 126,133,147 151,142,153 185,180,179 77,74,80 68,64,73 63,59,68 62,59,65 68,65,71 79,78,83 38,37,42 121,115,122 185,178,178 225,219,214 255,250,245 222,211,208 210,180,152 255,223,162 180,158,138 171,135,115 133,102,90 145,117,104 148,117,98 144,113,94 164,134,119 150,122,109 145,117,104 127,99,86 140,83,41 211,144,96 156,122,100 147,125,117 156,130,120 52,45,48 158,128,113 58,43,34 89,53,31 149,95,59 40,34,29 65,41,33 69,45,37 68,41,25 113,62,38 184,85,44 182,93,60 146,87,59 154,90,64 142,78,50 144,78,48 158,92,60 146,76,47 161,73,37
47,39,47 45,37,45 57,46,55 65,80,98 46,42,53 66,59,59 65,59,66 41,39,49 79,75,84 92,89,95 84,80,89 61,57,66 98,95,101 111,105,112 160,153,163 179,172,175 85,79,86 76,72,81 65,62,66 60,54,59 48,43,45 61,61,61 36,36,36 38,35,39 174,166,172 193,186,186 248,237,234 241,228,221 204,190,190 143,118,101 156,123,112 103,88,96 147,108,94 136,97,83 150,112,95 155,112,95 147,108,96 144,103,87 132,96,78 41,30,27 149,86,37 219,149,100 181,111,53 108,79,57 109,82,50 255,207,151 45,37,45 52,39,36 48,35,30 55,41,41 37,30,30 57,39,34 46,29,21 44,29,20 42,25,15 42,25,15 53,39,39 59,41,36 75,53,45 89,58,39 151,90,58 178,92,60 147,73,48 185,94,57
52,35,36 54,38,34 49,33,27 56,40,38 53,54,75 71,76,86 34,27,37 41,39,49 67,65,73 84,80,89 74,70,79 58,54,63 82,78,87 105,102,106 143,136,146 177,167,168 128,122,127 77,74,80 69,66,72 37,32,34 240,206,172 55,49,56 37,35,36 82,80,92 59,55,68 195,190,192 215,208,208 224,217,215 125,100,97 133,109,101 128,136,152 221,219,215 109,99,100 127,91,81 158,120,103 156,112,100 76,64,69 52,43,56 47,42,58 42,34,21 173,106,61 172,101,57 205,128,70 136,99,84 105,73,59 76,55,42 113,72,56 46,32,32 56,43,38 61,48,45 41,35,28 58,37,33 41,28,21 41,26,15 48,33,24 52,35,25 39,66,123 44,47,83 48,32,26 45,28,20 48,28,19 51,29,21 58,35,22 119,63,39
55,42,52 44,32,37 49,35,35 46,34,36 49,35,40 60,45,53 31,27,38 38,36,48 56,52,61 76,72,81 62,58,67 53,49,58 67,64,70 95,92,98 128,121,133 161,154,157 160,153,156 88,82,87 86,83,87 33,31,32 214,180,135 206,174,140 77,69,75 83,77,84 74,72,84 69,68,83 204,198,205 231,219,219 224,212,212 116,108,114 74,80,99 131,129,141 224,213,210 109,81,68 138,99,85 147,112,99 175,132,115 162,119,104 149,113,95 65,51,37 170,113,71 199,132,82 143,92,66 167,132,119 151,119,105 92,64,62 50,47,62 38,34,47 39,35,46 40,36,45 37,34,40 51,35,22 40,25,16 40,27,24 44,28,24 47,32,23 36,52,104 32,50,90 42,29,24 48,31,23 48,32,28 52,33,21 54,31,20 178,99,60
52,41,48 60,49,56 38,30,38 34,30,39 157,147,107 132,128,93 31,31,31 37,35,45 51,47,56 67,63,72 63,59,68 54,50,59 62,58,67 82,79,85 108,105,111 151,142,153 176,169,169 178,173,175 85,84,87 37,34,40 147,103,75 131,87,61 161,132,112 75,63,63 85,77,83 119,111,117 144,136,142 164,157,157 122,120,128 96,92,101 132,128,137 189,186,192 161,149,149 125,102,91 126,95,85 114,91,78 139,104,89 128,94,76 118,84,64 121,87,69 155,121,101 166,127,115 161,123,106 166,127,115 153,114,100 149,116,105 69,50,52 54,45,58 45,40,56 39,41,55 45,33,47 46,29,21 40,24,22 42,27,18 38,23,14 40,27,20 46,43,70 34,49,94 47,34,31 43,30,25 47,32,23 55,33,25 71,43,32 121,63,41
54,43,52 39,33,40 53,42,51 34,32,40 142,142,108 44,46,43 29,36,34 37,33,46 46,42,53 56,52,61 58,54,63 54,50,59 62,58,69 79,72,82 104,98,103 120,112,118 144,136,144 151,143,149 171,166,168 119,115,124 62,46,29 96,77,54 83,64,48 80,69,54 77,67,66 79,69,73 121,114,124 136,130,137 89,85,94 198,191,191 203,195,201 141,134,146 137,114,111 148,120,107 143,115,104 132,109,98 128,100,91 126,94,80 130,98,82 130,98,84 140,99,81 141,98,79 122,85,70 126,88,71 124,94,79 111,80,68 105,69,59 146,106,97 131,99,85 158,123,110 144,109,94 66,43,40 38,29,25 45,27,22 43,30,23 31,19,21 45,32,25 37,25,25 48,33,22 53,31,23 55,33,25 53,33,26 74,43,33 96,44,23
