61,67,70 56,62,65 53,59,60 69,68,59 143,119,93 156,119,77 223,187,140 232,193,150 245,206,163 220,183,139 209,175,130 191,154,110 172,135,93 171,133,85 188,150,104 199,161,115 177,138,95 183,144,101 177,138,95 202,163,120 203,165,119 189,151,105 223,184,141 191,153,107 184,146,100 189,151,103 189,150,107 197,158,117 143,108,70 150,119,80 158,129,94 157,130,96 132,106,65 129,120,35 159,154,14 169,159,19 174,165,20 175,167,15 180,175,24 182,181,33 185,186,47 189,190,53 183,182,44 176,176,33 158,162,26 155,160,29 144,153,24 148,118,76 122,105,79 158,139,112 172,140,106 192,159,122 179,148,111 166,138,100 201,168,131 178,146,104 173,146,114 103,84,72 77,76,67 79,71,58 87,81,72 73,75,72 63,69,70 75,80,86
74,73,76 85,85,80 108,98,88 160,129,92 193,156,114 181,142,99 199,161,113 165,132,93 195,167,129 210,176,135 197,165,119 216,179,137 188,154,111 182,146,99 194,155,112 217,179,131 210,172,126 170,132,86 213,175,127 178,139,96 206,167,124 203,164,121 220,182,136 199,160,117 196,158,112 210,172,124 178,139,96 187,153,110 171,137,92 182,146,99 205,169,122 210,177,129 119,108,21 151,143,23 172,161,19 179,167,14 184,168,16 186,175,15 190,181,36 207,202,79 215,215,104 213,212,104 197,198,80 172,173,34 166,170,32 158,164,27 149,156,27 152,158,36 121,104,80 89,70,47 214,183,146 217,183,138 231,197,156 198,170,132 173,148,118 163,140,111 89,85,79 62,64,64 53,48,45 76,64,52 74,66,55 62,62,62 51,55,57 62,70,75
175,144,107 206,173,134 191,154,110 211,174,130 183,145,97 195,161,118 150,117,80 149,133,116 105,87,66 190,170,140 136,118,97 122,107,96 110,91,68 143,119,86 177,142,104 195,156,113 226,188,140 196,158,110 207,169,121 187,149,101 192,153,110 191,152,109 194,155,112 203,165,119 214,176,128 190,152,106 175,137,91 176,138,90 198,159,116 198,159,116 194,156,110 142,143,8 126,130,4 166,162,15 175,167,17 184,168,14 188,170,8 194,179,29 211,196,75 220,210,102 219,217,116 220,220,118 220,221,116 187,191,55 165,171,30 163,167,29 154,159,26 152,159,30 146,154,34 117,111,88 194,165,134 216,179,139 244,212,170 215,182,143 162,135,103 99,95,85 86,88,88 73,73,70 75,73,69 74,70,62 59,57,53 62,61,54 61,65,67 66,74,79
142,121,96 147,118,87 159,126,87 172,137,99 196,162,117 202,167,129 146,118,89 61,60,53 61,61,61 64,66,61 56,44,32 123,94,70 134,105,70 129,98,59 221,179,137 230,191,148 191,153,105 201,163,117 207,168,125 197,159,113 195,156,113 244,206,160 180,142,94 184,146,98 204,166,120 210,172,126 231,192,149 221,182,139 218,180,130 224,187,143 146,145,11 125,124,0 153,154,8 173,164,10 188,168,7 189,173,3 199,180,16 201,191,42 210,197,75 214,200,85 216,211,88 214,208,92 220,217,107 186,187,50 170,177,31 165,169,29 164,168,28 154,158,30 150,158,36 135,139,33 108,99,91 122,117,105 152,134,115 154,126,97 181,154,122 104,100,90 85,87,87 64,68,70 53,55,55 64,64,64 70,68,64 62,52,42 86,71,60 83,82,73
87,79,68 86,76,66 65,55,43 118,99,74 193,161,127 142,109,82 74,61,54 70,68,64 108,91,67 137,118,91 147,124,95 196,161,125 215,178,136 210,173,129 153,115,69 206,167,124 198,160,112 232,194,148 168,129,86 160,122,74 198,159,116 225,187,139 177,139,93 207,169,119 220,182,136 219,181,135 236,199,155 251,214,170 233,201,157 221,188,151 134,129,6 150,153,4 166,161,21 174,169,18 190,184,11 217,203,35 198,182,26 197,185,46 204,191,61 197,186,55 193,187,50 199,196,60 209,203,87 185,184,48 176,183,37 169,173,33 163,167,31 157,161,33 151,157,37 147,153,31 91,85,76 77,84,79 103,95,84 164,140,114 147,119,90 106,98,85 90,89,82 99,95,89 67,71,73 68,68,68 66,65,56 85,76,59 106,95,78 86,81,69
52,53,58 67,68,73 55,57,54 70,68,66 80,82,82 67,73,76 63,69,70 50,55,54 62,63,55 76,81,80 98,92,85 156,127,96 213,181,137 231,197,152 227,188,145 174,135,94 206,169,127 243,206,164 253,211,169 189,150,107 177,138,95 211,173,127 175,137,91 201,163,117 223,184,141 235,196,153 225,186,143 220,181,138 236,204,160 235,203,159 117,122,5 169,159,10 194,176,7 209,188,16 199,188,12 225,206,53 223,214,67 208,198,58 132,114,16 185,152,34 204,198,82 193,190,52 214,201,79 198,191,64 180,180,39 177,179,37 167,168,31 158,163,32 156,160,36 151,154,33 147,152,35 64,66,61 79,78,67 92,87,75 79,73,68 56,57,60 60,66,69 65,73,80 81,85,89 92,91,82 120,105,85 113,100,77 101,92,86 66,66,66
77,78,81 57,63,64 68,75,73 50,56,57 53,59,60 45,50,56 66,72,73 38,44,45 51,56,52 45,45,42 91,91,88 139,110,79 191,157,112 235,201,158 237,199,153 215,178,134 226,187,144 232,193,150 206,167,124 187,148,105 188,150,104 194,156,106 197,159,113 197,159,113 202,164,118 194,155,112 192,153,110 237,198,155 231,199,153 207,173,128 73,63,12 116,98,7 204,184,9 224,206,35 235,210,50 238,218,72 224,208,63 211,196,60 120,108,1 99,78,0 147,130,34 203,190,68 214,203,70 209,197,72 189,180,37 176,174,31 169,168,30 158,163,32 155,159,33 151,155,31 152,159,32 139,147,38 50,55,49 73,73,68 75,69,62 60,58,54 88,88,88 66,69,59 103,92,75 133,109,83 148,116,82 165,140,110 151,126,107 75,73,69
55,57,57 80,82,82 60,64,66 45,51,52 61,65,67 62,64,64 46,48,48 61,65,67 49,51,51 58,58,58 135,126,109 182,155,123 199,166,127 220,186,152 223,189,144 181,143,97 197,160,118 203,166,124 244,205,162 206,167,124 238,199,156 210,171,128 201,163,115 154,116,68 155,117,71 184,146,100 224,185,142 191,152,109 218,184,139 223,186,142 180,141,100 55,63,1 129,115,2 215,192,36 223,208,58 233,218,70 243,223,77 214,197,50 156,144,7 60,53,14 153,117,16 189,174,55 203,194,51 198,188,48 190,181,34 179,174,32 169,168,30 165,166,27 162,164,37 160,165,34 155,159,31 151,158,33 134,143,43 71,70,73 114,106,95 152,128,102 170,139,102 190,159,122 190,157,118 199,165,122 216,182,139 231,192,151 203,166,124 170,138,104
56,60,62 42,46,48 70,73,80 66,72,73 46,47,50 51,51,51 50,50,45 65,65,65 65,66,69 81,80,83 90,90,90 87,89,89 86,86,86 103,103,98 136,116,96 199,164,126 188,152,105 179,143,96 203,165,119 242,204,158 226,189,145 217,178,135 227,188,147 187,149,103 204,165,122 175,136,93 234,195,152 192,150,108 197,159,113 221,180,135 162,145,98 43,50,4 51,56,0 140,128,30 192,178,33 207,195,40 209,200,44 129,121,15 46,53,5 141,140,34 107,95,0 185,176,31 211,202,59 197,188,41 187,179,29 178,171,30 173,173,30 166,165,31 166,167,32 164,168,40 156,160,32 158,162,34 150,161,31 142,155,31 75,65,41 45,36,17 46,22,0 84,71,39 110,83,51 160,126,92 245,211,168 191,150,105 187,146,99 170,132,84
43,47,49 49,53,55 46,51,47 75,81,82 57,66,66 61,68,66 60,66,67 60,67,65 67,75,82 68,80,86 61,69,74 73,83,87 66,76,80 95,103,108 91,86,88 148,119,86 206,172,131 208,171,131 177,139,93 232,194,148 225,188,144 210,171,128 203,164,123 202,164,118 228,189,146 242,203,160 218,179,136 172,131,86 222,186,139 164,139,64 123,119,30 53,49,1 82,82,21 57,60,0 148,137,6 191,179,24 203,190,28 187,175,38 58,61,12 51,57,7 191,179,24 209,193,37 195,187,37 192,185,28 186,178,26 178,171,30 175,173,30 172,171,33 171,172,37 169,174,41 158,162,34 163,167,39 156,163,34 147,160,36 140,154,34 59,60,52 93,72,57 119,90,57 99,67,37 114,82,50 115,83,51 218,177,132 165,124,77 189,151,103
60,61,64 60,61,64 55,56,59 37,38,41 47,47,42 64,70,71 59,64,70 72,81,83 70,80,84 63,73,79 75,85,89 78,82,86 72,83,84 87,96,98 111,107,99 159,135,109 209,176,137 206,169,125 205,164,119 209,171,125 232,193,150 205,168,124 228,189,146 217,180,136 212,174,128 230,191,148 202,164,118 204,167,123 145,138,11 184,168,16 191,172,35 167,153,40 53,31,0 141,117,51 113,100,0 196,168,16 218,190,20 222,197,37 64,65,17 65,64,12 213,192,24 209,190,26 199,191,26 199,188,26 191,182,26 185,180,29 184,178,32 178,178,35 177,177,46 177,180,50 170,175,44 163,167,39 156,165,38 150,163,39 151,164,40 144,153,37 100,79,54 111,97,81 122,94,65 124,94,66 122,88,56 120,87,50 129,88,43 156,118,72
47,47,47 58,58,58 60,62,62 59,61,61 64,68,70 53,59,62 66,72,75 58,67,69 66,74,79 88,90,87 148,134,120 172,144,115 196,172,135 216,182,148 228,194,153 237,204,167 211,177,134 188,155,107 194,156,110 192,154,108 201,163,113 172,136,87 198,160,112 241,205,158 212,176,129 214,176,130 252,214,168 233,195,149 122,114,24 215,192,65 202,180,35 164,153,22 107,95,0 109,100,15 171,154,18 201,176,9 224,196,30 224,196,30 71,73,0 127,123,7 209,186,28 212,194,23 209,196,25 206,194,27 201,188,26 184,175,19 185,176,33 188,186,45 192,192,63 187,189,62 178,181,51 165,169,43 161,165,37 151,160,33 150,160,37 149,156,39 130,106,69 37,21,4 133,113,81 116,93,62 122,102,82 116,84,54 90,60,32 181,144,100
52,52,49 40,40,37 62,66,68 55,61,64 66,74,79 76,82,85 89,85,77 91,86,74 139,120,97 204,176,136 219,182,140 239,205,160 215,181,136 228,194,151 245,212,164 213,179,134 195,159,112 216,180,133 205,167,121 169,131,83 222,181,134 197,156,109 194,156,108 223,185,139 213,175,127 211,170,123 214,176,130 244,206,160 112,97,34 152,137,29 166,158,26 205,189,60 164,156,34 154,152,22 196,178,20 221,188,20 212,182,15 208,187,19 206,192,24 203,188,27 199,185,28 203,185,23 209,193,19 207,193,25 195,183,26 189,182,27 198,189,42 200,197,63 199,201,76 194,196,71 180,183,53 172,176,48 162,164,37 161,164,34 162,169,40 161,152,92 33,29,21 87,69,48 140,118,84 107,88,53 124,103,76 127,106,79 106,80,55 88,60,33
41,46,45 46,51,50 69,75,78 57,65,70 92,93,96 104,98,89 157,134,105 201,177,142 197,166,127 216,182,139 222,188,143 227,195,149 233,201,155 243,206,162 223,186,142 221,183,137 203,165,119 203,165,119 177,139,93 170,132,86 172,131,84 178,137,90 188,150,102 216,178,132 192,151,104 203,162,115 185,147,101 215,179,132 188,154,109 183,158,114 61,66,3 112,100,2 130,129,21 162,158,28 191,171,14 210,180,15 209,185,22 198,179,15 205,186,31 201,186,27 191,182,28 197,183,26 204,188,18 206,192,26 198,184,27 194,187,32 211,201,63 210,205,82 200,202,77 194,196,71 187,185,57 179,178,52 168,170,43 159,161,34 168,167,61 50,34,17 100,76,52 89,69,39 143,122,95 102,82,50 122,99,68 105,86,61 84,65,40 112,90,52
46,48,48 44,46,46 57,61,63 87,84,88 125,117,106 128,111,83 204,172,138 234,200,157 227,193,152 214,182,136 220,186,141 211,177,132 252,218,175 228,194,149 190,153,111 227,191,144 197,156,109 180,139,92 230,189,142 191,153,105 168,127,80 178,137,90 232,194,146 163,125,77 205,164,117 199,158,111 226,188,140 240,202,154 216,180,131 218,177,130 96,107,35 154,147,20 71,77,0 139,133,17 174,160,7 193,169,6 199,175,12 193,178,17 186,177,21 200,181,26 198,184,29 195,186,30 192,178,21 202,188,22 206,193,31 211,203,51 221,212,86 208,207,71 203,204,67 200,204,68 189,185,57 186,186,55 172,175,43 171,170,46 42,24,19 120,92,65 75,56,31 53,29,5 122,99,70 135,111,76 123,99,73 130,107,76 111,93,74 106,83,52
46,55,55 71,75,77 103,98,95 139,130,111 187,164,135 202,168,136 230,195,157 191,156,118 180,147,110 224,189,151 240,203,159 229,192,148 250,213,171 178,144,112 220,188,154 207,173,128 201,160,115 165,124,79 182,141,94 184,143,96 197,156,109 166,125,78 184,146,98 166,128,80 195,157,109 229,188,141 221,183,135 212,174,126 208,172,121 149,113,64 146,151,38 162,152,31 55,62,5 90,92,10 148,139,11 172,157,7 182,170,13 179,172,17 177,173,17 200,177,17 204,189,26 195,188,31 193,182,22 199,186,22 208,195,35 215,206,63 219,211,77 212,204,68 200,204,64 197,201,63 195,194,58 191,188,50 187,180,83 39,17,9 139,109,81 109,75,45 132,103,70 102,77,49 139,115,80 98,74,39 113,89,54 91,72,45 69,50,23 114,94,64
98,91,94 120,114,105 123,107,94 126,112,87 190,162,133 225,196,165 190,165,135 189,160,129 199,166,127 223,186,144 255,220,178 214,180,135 203,171,127 187,154,117 201,165,132 170,136,95 166,129,87 206,167,124 201,163,117 180,142,94 220,179,132 206,165,118 187,146,99 178,140,92 205,164,117 197,159,113 214,175,132 220,182,136 222,181,132 209,168,123 153,148,39 157,151,33 149,146,34 52,55,0 88,88,6 134,124,12 162,156,12 172,166,22 184,171,21 202,182,21 209,192,25 199,186,24 194,186,23 196,185,23 211,202,48 220,214,66 210,203,62 207,201,64 202,206,68 201,205,69 196,195,59 145,130,67 97,69,31 113,88,58 87,58,27 120,88,58 119,90,59 85,61,37 127,100,64 130,107,65 138,114,79 62,46,29 109,90,65 36,21,0
161,141,111 162,141,114 129,111,90 130,116,98 133,124,107 125,115,105 118,107,88 168,136,104 199,166,127 195,162,123 192,159,120 178,146,104 211,174,132 193,156,114 202,168,125 203,169,128 216,179,137 195,156,113 184,147,103 156,118,72 192,154,108 200,159,114 172,131,84 182,141,94 195,157,109 224,188,141 215,178,134 205,166,123 214,173,128 205,167,119 209,175,130 54,50,29 115,112,20 136,130,35 70,64,0 73,74,0 137,128,13 166,155,20 190,177,27 203,184,20 209,195,27 189,174,13 190,182,21 188,181,22 202,194,42 208,201,46 212,205,64 207,204,68 202,206,70 204,207,77 123,99,66 106,77,46 119,89,61 139,110,79 89,61,34 130,101,70 110,85,57 63,44,17 125,101,68 106,82,47 103,78,48 125,100,70 121,97,62 106,84,50
85,65,35 153,133,103 162,138,112 140,122,101 84,79,67 122,107,96 127,108,81 164,132,98 183,151,117 172,140,106 174,146,108 200,167,128 183,146,104 225,191,146 174,140,95 201,164,120 197,160,116 252,215,171 222,186,139 234,195,152 229,192,148 245,207,159 210,172,124 206,168,120 158,117,72 194,153,108 227,188,145 245,206,163 213,171,129 178,137,90 200,164,117 61,50,33 45,11,9 79,66,43 174,165,22 73,78,6 114,110,7 159,155,27 184,173,27 202,188,22 196,183,12 195,180,19 186,179,20 188,181,24 193,186,31 203,196,41 208,198,58 199,201,59 186,186,84 135,114,73 110,80,52 112,83,52 137,105,75 142,108,74 124,95,62 119,87,57 78,53,25 128,104,71 109,85,52 67,42,12 119,92,60 81,57,31 100,77,46 112,90,54
143,120,91 139,114,84 146,127,100 97,86,67 145,121,88 152,123,88 163,130,93 150,125,95 131,110,85 165,142,111 159,126,89 166,134,90 189,152,108 206,172,129 185,151,108 201,164,122 236,202,157 216,182,137 208,172,125 253,214,171 246,209,165 234,195,152 227,191,144 213,175,127 175,134,89 193,152,107 212,174,126 150,112,64 187,151,104 174,136,90 136,116,68 204,164,89 192,159,52 181,167,22 164,154,16 183,179,30 101,110,10 132,135,16 158,150,14 179,167,14 187,172,11 191,176,17 172,167,16 173,170,16 188,181,24 196,189,34 200,194,48 119,108,33 123,91,61 132,100,70 139,105,71 143,109,75 130,97,60 114,80,48 125,93,59 126,97,66 107,79,50 115,88,56 94,69,41 68,43,13 129,102,68 68,52,19 117,93,60 112,90,54
150,123,91 150,123,91 153,124,91 164,131,94 173,138,100 171,140,101 129,105,70 110,95,75 94,85,70 121,110,91 132,113,88 144,115,84 177,142,106 170,135,99 164,129,91 186,149,107 167,130,86 168,132,85 244,207,163 244,205,162 195,156,113 180,142,96 203,162,117 187,146,99 183,145,97 216,178,130 173,137,90 177,136,91 220,182,134 221,183,135 200,164,115 149,128,76 104,103,6 144,143,9 154,154,11 148,153,8 128,135,20 130,132,18 145,145,16 168,161,6 190,179,17 182,180,23 151,153,11 167,168,18 177,177,24 189,184,59 139,113,74 101,74,42 129,95,63 124,95,64 124,97,63 111,83,54 120,93,59 97,70,36 112,85,53 138,109,78 132,100,68 106,76,48 81,57,31 127,98,65 99,76,45 79,61,31 112,90,54 107,83,48
103,74,43 180,147,110 203,168,130 157,124,76 156,119,75 149,116,77 95,75,45 92,77,57 74,73,62 63,59,53 99,90,82 141,115,90 181,146,110 195,161,118 215,178,134 194,155,112 237,198,155 213,174,131 238,199,156 206,168,122 209,171,125 202,164,116 215,174,127 233,192,145 230,192,144 185,147,97 203,166,122 179,138,91 227,184,135 192,154,104 218,177,130 225,189,140 181,143,97 195,157,111 91,67,14 70,72,0 99,104,14 107,111,13 145,144,20 180,173,14 177,172,21 161,162,16 147,152,21 161,163,40 97,78,39 120,96,61 149,120,89 121,89,59 110,78,48 91,66,36 105,78,46 129,102,70 96,69,37 116,89,57 97,69,40 98,70,41 122,95,61 127,95,63 124,95,64 140,108,74 105,76,43 122,98,61 115,96,61 95,71,36
131,109,89 168,136,102 215,178,136 206,172,127 168,129,86 144,111,72 116,93,64 96,83,60 66,65,56 53,55,52 72,62,52 115,91,65 181,146,110 175,138,94 182,144,98 231,194,150 226,189,145 230,193,149 224,186,140 199,161,113 194,156,108 218,180,132 192,151,104 205,164,117 199,158,111 206,168,120 183,145,99 159,121,75 226,185,138 199,158,111 198,157,110 198,157,110 191,150,101 200,159,110 201,160,111 60,69,0 98,101,12 106,120,22 151,152,17 165,161,16 165,158,29 142,145,13 155,154,77 126,100,59 156,124,82 129,102,68 104,75,44 115,90,60 118,88,60 114,89,59 120,93,59 107,83,48 111,84,52 111,84,52 94,67,35 102,75,39 116,89,55 113,84,53 104,72,42 123,94,63 87,58,27 123,99,62 96,77,40 108,86,50
86,70,53 140,117,86 166,142,105 126,106,74 109,81,52 94,80,66 77,72,60 72,66,57 66,60,51 101,95,88 103,85,66 167,140,106 189,151,114 150,112,66 219,181,135 184,147,103 217,180,136 218,181,137 149,111,65 230,192,144 198,157,110 168,130,82 190,149,102 213,172,125 200,159,112 220,179,132 221,183,137 225,187,141 221,183,135 206,165,118 201,160,115 186,145,98 209,168,119 197,156,107 200,159,110 155,151,89 100,116,15 98,112,10 111,113,0 100,95,15 157,144,94 62,45,10 151,124,81 117,90,54 122,95,61 107,80,46 108,81,49 96,71,43 77,68,41 91,72,45 80,66,48 89,75,59 101,82,66 114,91,60 117,90,56 99,75,40 99,75,42 107,80,46 150,117,80 138,106,64 88,63,35 60,43,19 105,86,49 116,94,60
86,77,62 107,98,83 78,69,61 50,57,52 67,59,48 62,57,45 85,77,66 112,96,79 86,70,53 115,97,76 133,105,78 150,117,78 173,136,92 197,160,116 188,151,107 194,153,108 166,128,80 178,140,92 190,152,104 184,146,96 190,149,102 172,131,84 196,155,108 211,170,123 207,166,119 203,162,115 192,151,102 232,191,142 201,160,113 192,151,102 164,123,76 189,148,101 196,155,108 193,152,105 184,144,92 186,146,92 66,77,66 60,69,25 68,73,10 88,70,38 116,89,57 120,93,61 127,100,66 113,86,54 115,88,56 110,83,51 107,87,55 62,62,62 74,79,87 73,78,88 69,76,90 76,77,80 64,56,34 88,64,42 94,70,48 102,83,56 101,74,42 109,81,52 132,99,62 94,69,41 111,86,56 127,100,68 100,78,44 101,77,42
56,58,58 56,58,58 65,67,62 83,79,71 106,85,62 140,110,82 132,99,62 138,112,71 167,133,99 146,112,78 138,104,70 170,137,98 209,172,132 204,167,123 235,196,153 227,191,144 198,162,115 173,137,90 194,158,109 182,144,96 193,152,105 214,173,126 207,166,119 197,156,109 179,138,91 192,151,104 215,174,125 205,164,115 216,175,130 213,172,123 205,164,117 186,145,98 203,162,115 169,128,81 205,164,115 40,29,26 146,142,105 137,126,93 81,59,25 98,74,39 112,86,47 89,65,32 94,70,37 82,61,34 55,36,13 154,145,114 226,215,169 229,219,170 218,208,157 229,219,168 243,229,175 233,223,170 85,86,76 77,81,85 60,64,77 66,46,28 106,87,60 104,82,46 137,103,71 117,87,59 83,59,33 99,77,41 80,56,23 117,90,54
