20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 28,25,29 155,100,100 111,47,48 94,42,41 79,34,31 84,29,27 82,27,23 79,24,20 78,23,19 81,22,17 83,22,17 86,27,20 117,66,27 145,96,60 105,40,32 118,95,82 88,67,54 157,111,85 190,132,99 203,143,104 206,143,108 211,149,109 205,148,108 218,156,116 242,178,134 247,179,136 240,169,127 234,161,120 255,177,131 251,179,144 186,61,40 214,53,35 214,67,44 176,146,118 77,66,51 63,58,60 58,55,59 55,49,56 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,39 102,81,54 111,79,6 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 196,158,110 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,20,29 23,20,26 26,23,27 28,25,29 127,49,48 108,45,41 91,39,36 76,31,28 83,28,26 81,26,22 79,24,20 78,23,19 77,20,17 81,22,17 118,66,36 136,87,47 99,39,37 110,88,80 75,53,47 129,93,83 174,121,94 190,132,99 199,139,100 206,144,106 221,153,117 228,166,128 241,176,137 236,171,130 252,184,144 240,171,133 255,185,145 255,181,140 86,50,28 97,59,40 217,62,44 222,148,110 174,140,108 79,65,49 88,77,62 70,61,57 51,48,54 48,44,53 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,39,1 115,78,36 61,42,3 89,53,6 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 197,159,109 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 184,148,99 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 25,22,26 33,30,34 127,50,46 104,47,48 89,37,32 72,26,26 83,28,26 77,25,20 78,23,19 79,25,18 82,25,22 95,47,31 131,80,52 102,43,38 97,86,81 36,23,18 125,97,88 132,94,84 164,116,91 77,47,30 73,52,39 120,86,68 189,137,107 204,145,115 232,167,130 255,193,154 255,204,161 246,181,142 183,139,113 75,47,36 189,130,100 255,183,138 145,69,29 189,152,108 173,146,114 85,69,54 84,70,56 86,70,55 82,67,56 57,48,44 45,42,46 41,38,42 40,37,41 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 191,155,106 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 27,21,26 41,34,37 136,53,56 104,42,40 87,37,31 75,30,23 84,29,27 81,26,22 81,26,22 79,27,22 79,28,20 122,81,52 110,50,38 136,109,104 31,18,15 60,42,39 134,103,95 128,95,84 89,52,39 136,99,75 169,118,94 121,89,75 73,52,37 74,56,37 113,66,45 232,166,134 249,181,138 255,188,145 228,163,126 226,165,133 248,178,145 255,187,144 255,192,150 194,150,110 173,144,109 90,74,59 82,68,52 92,73,59 80,61,45 75,61,43 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,32 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 164,124,72 200,143,38 96,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,33 65,51,26 34,24,12 88,63,15 146,98,44 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 26,20,25 38,31,34 130,55,58 101,42,37 86,36,32 78,30,24 81,29,24 82,27,23 77,25,22 83,28,24 117,81,61 106,49,32 107,79,79 44,34,33 15,11,5 103,78,75 139,103,97 124,91,80 157,109,84 185,128,97 183,125,92 179,122,93 164,113,85 147,107,84 130,95,80 128,88,63 226,154,115 255,181,133 212,149,116 194,134,111 125,99,76 112,78,60 242,165,130 201,159,121 168,139,106 87,73,57 83,67,52 80,61,49 75,64,49 84,71,50 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 174,123,47 99,58,13 136,91,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,19 61,36,8 25,16,8 64,40,7 146,98,14 174,143,94 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 142,117,87 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,29 24,23,26 36,31,33 135,53,49 101,39,41 89,35,28 78,28,22 82,30,25 80,28,23 83,28,26 88,34,27 132,89,70 123,49,49 72,67,66 16,14,12 20,13,11 104,82,74 140,107,98 129,98,88 168,117,89 160,105,74 147,101,75 117,81,59 136,84,54 208,145,114 107,82,65 81,60,37 141,90,55 227,152,107 204,143,111 155,119,97 112,136,138 95,105,99 173,122,94 84,57,39 44,27,19 61,49,39 87,72,63 80,64,51 77,61,48 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,51,10 84,53,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,24,32 26,25,30 138,53,48 104,38,33 83,33,29 80,28,23 79,24,20 82,25,24 80,28,23 87,36,26 120,43,37 163,125,127 26,21,20 16,15,18 19,16,22 83,63,56 131,98,89 127,94,85 145,104,86 92,57,42 151,127,105 129,143,139 51,50,55 234,173,137 137,91,65 96,65,46 84,57,41 169,118,94 230,156,118 192,129,94 178,126,96 177,116,80 249,176,135 85,49,29 61,52,35 98,86,60 37,27,17 46,35,30 75,65,55 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,32,19 96,75,21 197,146,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 31,29,30 31,29,30 37,35,36 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 44,33,30 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 65,39,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,24,32 24,23,26 127,55,57 119,40,35 89,32,31 82,30,25 78,23,19 82,26,20 83,26,23 101,52,41 129,49,51 74,62,62 16,10,15 20,17,21 26,23,29 77,60,52 121,88,79 128,95,84 136,93,78 120,79,59 123,88,63 122,102,84 193,133,110 192,126,94 172,115,86 130,90,65 81,55,41 106,68,49 222,149,108 228,156,110 222,150,111 227,158,118 224,152,113 229,157,120 55,42,37 97,81,64 87,73,59 85,73,63 25,14,11 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,34 79,47,0 32,15,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 27,24,28 118,52,49 99,33,28 86,29,26 79,24,20 85,25,23 87,27,25 98,40,30 101,57,56 39,34,33 23,20,24 24,21,27 27,23,32 43,33,32 104,73,61 123,92,82 147,107,84 166,116,85 185,128,97 187,131,97 189,128,92 201,136,97 197,125,90 168,106,77 112,80,66 84,56,45 135,89,61 224,152,115 229,150,111 227,151,111 225,149,109 236,157,113 233,170,146 83,73,61 87,78,63 84,72,62 72,58,40 89,70,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,13 67,50,22 52,40,28 78,47,10 184,126,46 93,61,15 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 19,14,16 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,18,21 17,16,19 22,16,23 13,14,17 22,15,13 116,37,34 94,28,23 79,24,22 87,25,23 88,25,21 98,32,27 140,107,107 19,14,13 38,38,38 26,25,28 25,21,30 27,20,23 108,77,67 125,90,77 149,105,77 154,102,70 166,108,75 185,119,87 202,132,99 204,132,97 204,132,97 172,110,83 120,79,63 109,77,63 108,74,54 183,126,97 225,153,118 207,133,99 221,147,113 234,156,112 250,170,113 38,37,28 84,73,58 83,73,61 85,70,48 95,76,60 87,72,61 130,110,90 161,131,89 197,169,131 130,80,0 45,27,8 58,34,0 147,98,8 56,40,25 56,45,26 102,67,31 216,168,73 117,76,17 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 55,32,3 74,42,0 148,98,26 193,160,108 197,166,115 169,141,103 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 151,127,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 20,17,21 24,23,26 22,23,28 73,32,32 97,24,19 85,22,16 89,24,16 92,24,20 146,113,113 31,21,22 65,59,64 29,27,35 24,22,30 25,20,22 107,76,64 119,86,75 122,84,74 144,99,76 162,104,71 179,115,87 194,131,98 204,135,102 198,129,100 85,54,35 130,94,72 67,41,29 95,67,54 131,86,65 129,75,55 179,113,83 214,141,109 235,159,117 252,165,122 76,45,26 79,69,59 67,54,47 87,71,56 94,76,57 89,79,67 152,127,97 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 41,38,42 39,36,40 39,36,40 33,30,34 28,26,27 28,25,29 35,32,36 34,31,35 40,37,43 44,43,46 44,41,45 20,17,21 33,24,35 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 73,45,7 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 200,166,107 92,74,53 116,97,72 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,25,33 24,24,34 17,14,18 26,23,29 22,23,28 23,23,33 44,20,24 90,26,25 93,26,19 94,24,18 97,46,49 25,20,19 77,69,75 29,27,39 31,30,33 29,22,22 101,73,62 126,93,84 125,92,83 134,93,75 161,104,73 169,113,77 200,131,98 210,140,109 188,121,94 85,50,37 145,96,76 95,64,45 105,69,49 140,91,71 197,122,91 209,139,106 224,152,115 230,157,116 255,172,121 180,120,95 68,55,50 82,71,56 78,66,54 50,32,27 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,37 40,35,34 37,32,34 51,50,53 50,49,54 49,45,54 49,46,50 44,43,46 41,40,45 43,42,45 44,43,46 43,42,45 45,44,47 52,51,56 32,29,35 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 33,22,31 32,26,31 17,15,16 28,25,31 32,27,29 18,17,20 23,21,22 23,22,27 23,21,29 28,21,31 36,23,31 29,21,27 77,69,75 31,28,43 52,50,48 26,21,23 78,58,49 113,85,76 134,101,94 119,86,75 149,97,67 170,112,77 188,127,93 208,142,112 196,133,100 146,95,71 143,99,73 138,96,72 147,102,81 153,116,92 179,135,105 178,127,92 198,140,105 232,164,126 255,179,128 255,180,145 47,35,37 82,70,60 81,65,52 81,65,50 77,70,54 169,140,107 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 144,90,11 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 40,35,34 48,47,52 51,50,53 51,50,55 46,45,48 53,52,55 58,57,60 67,66,69 64,63,66 65,64,67 79,78,81 64,63,68 57,56,61 23,20,24 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 148,99,22 179,148,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 22,21,26 24,20,29 66,63,69 34,30,41 52,49,53 21,19,20 59,42,34 93,67,57 120,92,83 130,96,92 137,96,78 167,107,82 185,122,91 198,135,100 182,125,94 140,96,70 136,101,76 123,94,72 120,86,66 169,133,111 166,124,100 187,137,106 181,128,103 197,143,109 254,175,129 247,165,120 26,19,22 67,58,52 82,68,52 78,62,45 72,65,49 179,145,111 199,161,111 103,70,33 129,86,26 93,75,45 148,98,13 130,83,4 84,58,33 69,50,23 219,166,73 87,59,21 43,38,35 28,18,22 27,20,20 39,37,35 51,52,55 72,71,74 64,62,70 60,59,64 102,99,103 135,134,137 136,135,138 120,121,124 102,103,106 103,104,107 96,97,100 62,63,68 22,17,19 35,32,38 66,48,27 66,43,12 52,38,24 42,36,27 83,58,12 74,46,6 39,28,13 149,102,25 151,123,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
