91,80,87 92,82,86 92,80,85 88,76,78 86,76,77 89,79,83 96,86,90 101,94,97 93,86,89 91,84,87 78,70,76 91,83,89 90,82,88 90,82,88 91,83,89 84,76,82 94,87,90 92,85,88 92,82,86 71,61,62 110,98,100 111,99,101 135,119,113 142,109,98 104,79,80 79,70,94 77,75,99 74,72,94 74,73,104 87,91,124 76,77,107 125,132,198 77,92,167 67,100,160 40,72,150 228,232,236 255,242,237 216,198,193 255,250,228 255,242,229 162,152,99 163,158,18 136,130,28 101,92,16 70,65,14 52,46,10 69,60,15 121,116,102 83,79,103 118,115,160 131,122,146 128,118,138 135,125,143 132,122,142 130,120,140 133,123,143 133,123,141 134,121,140 227,212,203 255,248,224 255,240,215 254,235,210 255,247,231 124,170,232 131,166,227 61,148,255 255,245,228 255,255,232 131,119,119 177,161,155 141,129,119 176,140,132 142,129,126 142,130,135 255,253,226 255,255,235 86,86,114 89,155,222 26,145,255 27,144,255 171,214,255 255,255,230 255,255,236 255,241,215 255,246,223 255,252,232 255,250,224 255,244,217 255,244,219 238,217,190 207,186,161 255,239,216 223,204,188 45,34,29 73,65,71 72,62,66
83,75,83 85,78,81 85,74,81 91,81,82 89,79,78 92,82,83 93,83,87 93,83,87 100,93,96 95,88,91 67,61,66 88,82,87 85,79,84 93,85,91 87,79,85 84,76,82 92,85,88 90,83,86 97,87,91 97,87,88 95,83,83 120,106,111 117,100,92 158,123,110 97,72,73 79,73,96 77,75,99 79,75,99 76,73,100 77,78,108 78,79,109 76,80,113 107,109,165 109,118,159 79,90,150 84,90,111 170,156,158 104,90,74 134,118,103 161,147,133 202,208,60 174,174,31 152,144,40 119,112,26 89,82,21 57,47,7 68,54,9 86,80,16 72,71,102 117,116,158 125,119,144 133,123,143 151,142,157 141,131,149 136,126,144 253,244,255 255,255,255 129,119,137 212,201,208 178,166,166 154,140,126 255,255,231 90,77,74 110,161,222 36,133,232 52,135,237 230,219,204 255,249,232 137,125,125 153,137,131 114,98,92 189,134,123 137,123,128 132,119,127 255,251,226 255,255,238 89,88,119 90,147,214 33,147,255 28,144,255 140,190,244 214,193,189 171,160,157 133,121,123 97,87,91 99,85,90 163,152,137 255,247,220 255,245,221 248,227,202 238,217,190 250,230,210 122,103,91 124,113,108 70,62,70 68,60,66
86,76,80 85,75,79 85,75,79 88,78,82 92,82,83 91,84,87 92,84,90 89,81,87 87,79,85 91,84,87 70,64,71 84,78,83 89,81,87 91,83,89 90,83,86 87,80,83 92,85,85 95,85,89 88,78,82 95,85,86 97,85,85 111,97,99 136,119,111 156,117,103 111,87,91 78,74,96 75,75,101 76,72,96 74,71,98 76,73,100 83,83,111 80,82,109 85,87,114 80,81,113 84,88,119 85,87,114 89,76,69 103,82,57 97,65,35 102,72,44 107,88,53 83,64,39 69,48,23 70,51,24 120,105,44 78,69,9 67,58,0 89,78,16 84,84,110 92,93,123 123,120,149 128,121,135 158,151,135 132,124,130 132,121,130 255,249,226 255,255,252 128,117,124 208,199,182 255,255,225 178,164,139 255,252,224 255,255,227 103,151,201 32,126,243 39,131,239 255,249,230 255,252,225 255,250,225 158,145,140 244,228,211 255,249,226 229,215,201 208,194,196 255,255,228 255,255,243 92,85,113 94,151,214 30,152,255 29,150,255 74,137,221 161,150,143 207,196,189 225,209,194 251,232,209 255,255,235 255,253,231 255,247,222 247,232,210 219,200,175 212,193,168 246,227,204 224,206,187 114,101,96 73,65,73 71,63,71
89,79,83 89,79,83 86,74,76 86,76,80 92,80,85 87,75,77 85,77,83 84,77,80 89,81,87 83,80,86 71,65,72 85,79,84 85,77,83 91,83,89 92,85,88 87,80,83 95,88,91 90,83,86 97,87,91 94,84,85 104,92,92 107,93,95 131,118,111 129,91,74 108,86,89 81,79,101 76,76,102 80,74,99 74,72,96 76,76,102 81,81,109 78,80,107 85,85,113 85,86,118 85,86,116 87,85,109 72,52,34 116,87,63 96,67,36 141,112,81 128,99,66 92,60,26 104,76,47 93,65,36 104,76,49 74,53,26 76,66,15 92,84,21 81,83,108 93,95,122 105,102,131 138,131,145 255,255,236 252,243,226 231,220,215 200,189,184 144,132,134 108,99,93 99,88,97 93,80,99 92,84,103 99,91,108 94,84,104 101,151,219 29,123,240 31,125,233 142,130,130 255,255,246 255,252,230 136,148,183 183,207,238 154,185,220 186,236,255 83,117,183 205,191,177 255,244,238 230,218,234 136,188,246 27,149,255 33,151,255 81,144,228 255,254,237 255,253,231 255,255,237 255,255,244 255,255,238 253,238,218 255,249,228 255,239,218 244,224,204 225,206,179 238,219,194 211,193,172 106,93,88 68,60,66 66,58,64
83,75,81 89,77,82 88,78,82 92,85,88 87,77,78 87,80,83 84,77,80 85,78,81 83,75,81 76,68,74 71,63,71 91,83,89 86,78,84 90,82,88 85,77,83 90,83,86 91,84,84 94,87,90 96,86,90 93,83,84 94,84,83 110,101,97 148,121,114 139,101,82 103,81,84 84,80,112 76,74,98 81,77,97 78,76,100 77,77,103 78,80,107 82,82,108 87,87,115 85,84,115 85,85,111 71,64,74 67,47,27 85,64,39 108,83,53 125,98,64 86,66,46 73,45,16 95,70,40 103,73,45 94,68,47 102,76,53 91,67,41 63,50,27 39,37,45 88,86,108 82,84,109 81,78,107 124,114,118 173,162,159 215,194,181 253,232,217 255,246,226 255,255,232 255,255,227 255,253,221 255,254,218 255,249,220 255,253,231 117,154,201 37,128,239 33,127,231 134,124,123 101,89,94 248,238,242 64,127,213 67,167,255 58,164,255 126,205,255 58,106,188 140,128,133 112,98,113 255,255,251 165,207,243 31,151,255 30,146,255 91,151,236 85,81,103 109,100,96 255,255,251 255,255,244 255,255,252 255,246,223 255,246,221 196,178,159 219,200,173 243,225,195 183,165,135 213,195,174 105,92,85 71,63,69 68,60,66
83,75,81 85,75,79 84,77,77 84,76,82 81,71,72 82,75,78 83,76,79 82,75,78 78,71,74 78,71,74 74,68,73 91,85,90 85,77,83 92,84,90 86,78,84 90,82,88 90,83,86 92,85,88 97,87,91 100,90,94 96,86,87 110,99,96 142,118,110 146,105,89 104,80,84 104,99,128 79,76,103 74,72,94 80,76,96 84,77,105 83,80,107 83,83,109 85,82,109 81,80,111 90,84,116 98,86,74 49,34,14 72,57,35 104,81,52 125,96,63 51,42,27 72,54,35 72,48,22 107,78,54 95,71,45 105,76,52 59,43,28 41,37,31 54,45,37 38,36,34 100,95,122 53,47,70 23,19,13 255,254,234 255,254,229 253,239,223 255,254,240 172,157,146 127,109,106 119,101,98 133,118,107 163,150,143 212,197,188 111,142,189 33,127,235 33,127,233 149,138,123 173,155,150 255,244,234 59,119,201 33,139,252 112,192,255 123,198,255 34,87,165 100,90,108 99,85,87 205,194,201 144,175,210 29,150,255 32,146,255 83,149,227 103,95,112 255,255,243 255,255,249 253,238,227 234,222,210 217,203,185 140,125,103 244,227,203 252,233,206 255,238,206 196,175,148 193,178,158 89,78,75 68,60,66 72,64,70
75,69,74 54,49,51 68,60,66 79,72,72 82,74,80 71,63,69 78,70,76 78,70,76 79,71,77 75,67,73 71,65,70 90,84,89 87,79,85 85,77,83 91,83,89 91,83,89 92,85,88 100,93,96 93,86,89 93,82,89 94,84,85 102,91,88 136,115,104 133,97,87 95,70,69 98,94,116 107,112,138 103,102,133 86,82,106 83,77,100 85,83,107 86,83,110 89,86,113 86,82,114 98,90,98 56,41,21 56,40,23 56,42,24 71,53,34 95,68,36 40,35,21 50,43,27 80,65,45 85,68,40 91,70,45 78,62,45 45,39,34 69,63,56 191,174,135 153,136,97 82,80,78 30,28,26 33,25,33 224,215,209 196,181,172 158,143,134 116,103,96 125,110,101 130,119,114 178,167,162 208,191,181 229,215,197 255,240,218 105,128,164 27,128,231 31,125,231 248,233,213 255,253,221 255,254,224 58,118,205 34,136,250 230,249,255 106,192,255 26,84,162 94,88,109 102,89,84 96,93,120 77,85,115 29,150,255 28,153,255 89,158,237 97,90,104 255,245,223 255,253,220 255,253,230 255,254,233 255,252,228 255,242,214 255,242,215 225,207,177 225,207,175 216,196,166 192,176,161 92,83,79 71,65,72 74,68,75
76,71,73 75,68,71 77,69,75 76,69,72 72,64,70 78,70,76 63,55,61 43,35,41 45,37,43 72,64,72 75,67,75 88,82,89 90,82,88 90,82,88 95,87,93 89,81,87 93,86,89 95,88,91 92,84,90 91,80,87 99,89,90 108,91,92 144,117,110 124,93,81 100,78,83 89,72,73 85,75,95 89,90,113 112,111,142 95,92,119 86,86,112 85,85,111 91,87,111 88,85,114 93,82,75 67,51,34 93,81,55 71,58,37 32,18,0 103,72,51 49,41,28 35,31,21 40,27,20 72,54,35 79,59,39 57,43,29 65,61,55 106,97,89 184,169,129 133,118,98 35,30,32 32,27,24 38,27,36 144,134,135 255,240,207 255,250,218 255,253,229 255,255,233 255,247,227 255,242,227 255,255,226 255,255,232 255,250,222 146,169,196 28,124,229 24,118,224 255,243,212 255,251,226 255,255,245 58,116,190 7,133,255 239,251,255 93,182,255 60,112,179 103,98,116 101,91,90 96,93,122 74,84,120 0,84,179 27,151,255 90,161,246 90,84,89 111,95,91 255,252,137 255,244,217 255,249,226 255,248,215 253,237,206 255,252,225 228,209,182 247,227,195 239,218,191 195,179,166 89,79,78 70,64,71 72,66,71
79,69,73 76,69,72 71,64,67 72,65,68 77,69,75 77,69,75 77,69,75 82,74,80 82,76,83 88,82,89 83,77,84 84,78,83 94,86,92 85,77,83 59,51,57 54,46,52 84,77,80 95,88,91 91,83,89 92,81,88 93,83,84 110,91,95 142,115,108 132,96,88 88,69,76 77,58,62 58,50,69 88,82,103 92,86,109 87,85,109 134,132,156 107,104,131 87,83,107 87,84,111 66,59,57 61,50,35 68,54,36 74,58,41 59,44,22 90,75,55 79,68,61 34,27,25 29,22,20 60,49,44 64,53,38 42,33,25 70,60,59 170,158,121 190,175,124 81,74,56 34,27,27 29,24,21 84,76,82 100,93,91 255,254,218 230,227,176 216,223,207 255,249,227 169,239,225 255,253,236 255,240,219 131,167,123 255,243,209 149,169,193 29,123,227 15,114,216 255,252,222 255,252,224 255,252,229 203,195,182 22,135,252 235,255,255 80,167,255 68,93,133 103,91,103 110,98,98 93,93,119 81,88,123 15,78,143 41,133,229 92,174,255 91,85,90 90,86,110 84,144,138 244,236,202 255,245,219 255,247,213 254,234,202 254,236,206 250,232,202 242,222,190 249,228,201 179,159,150 87,75,77 67,61,66 71,65,70
79,72,75 80,72,78 71,64,67 76,69,72 76,68,74 78,70,76 80,72,78 82,74,80 83,75,83 88,82,87 85,79,86 90,82,88 90,82,88 90,82,88 90,82,88 85,78,81 92,85,88 89,82,85 86,76,80 91,81,85 87,75,75 88,74,76 128,105,94 125,97,86 102,78,82 97,80,100 109,84,107 93,89,111 89,66,79 99,88,111 98,92,113 90,83,111 96,90,111 101,97,121 76,71,73 43,32,25 35,23,11 46,34,24 38,26,16 36,27,12 54,45,37 40,29,26 30,25,24 33,23,22 54,44,34 44,38,29 75,66,60 222,209,157 206,193,141 44,39,27 36,29,27 28,23,22 101,93,101 79,74,62 255,255,228 248,244,184 207,190,182 255,248,220 64,183,146 255,251,222 255,248,228 124,149,120 255,250,218 148,171,194 25,121,224 17,113,208 255,255,233 255,251,230 255,249,218 255,250,224 28,138,255 26,138,244 80,165,255 90,96,113 255,255,252 124,110,110 98,94,118 89,95,127 16,82,151 15,78,148 90,151,231 100,92,100 96,94,116 92,97,107 255,251,228 255,255,223 255,249,214 255,243,213 255,247,222 248,227,202 255,241,211 239,218,191 175,159,146 79,69,70 69,61,67 72,64,70
