106,168,255 105,167,255 107,169,255 112,172,255 106,169,255 106,168,255 108,171,255 112,172,255 111,174,255 110,170,255 110,170,255 108,171,255 108,171,255 107,169,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 104,167,255 102,168,255 102,168,255 103,169,255 105,168,255 106,169,255 106,170,255 106,170,255 106,169,255 109,172,255 109,173,255 110,174,255 111,174,255 114,174,255 115,176,255 116,176,255 116,176,255 116,177,255 117,176,255 120,175,255 122,178,255 127,103,81 148,171,196 156,179,202 147,140,52 212,194,74 229,210,57 227,214,54 242,225,100 101,138,217 197,213,255 110,89,64 194,214,255 120,178,255 132,180,255 137,182,255 128,175,255 131,174,255 124,172,252 124,172,254 121,170,254 130,176,254 138,177,253 137,180,252 139,182,252 139,184,255 136,180,255 132,178,255 138,181,255 138,182,255 131,177,255 135,178,255 140,184,255 146,188,255 156,192,255 156,194,255 136,182,255 130,178,255 133,178,255 141,187,255 134,180,255 146,190,255 185,213,255 186,217,255 175,207,255 167,205,255 153,197,255 143,188,255 172,211,255 147,195,255 146,194,255 139,192,255 137,190,255 138,191,255 140,190,255 137,189,255 137,189,255
106,169,255 107,169,255 108,170,255 107,170,255 106,169,255 108,170,255 110,173,255 107,171,255 108,171,255 108,171,255 107,171,255 107,170,255 106,169,255 108,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 106,170,255 106,169,255 104,170,255 105,172,255 107,171,255 109,173,255 108,171,255 110,173,255 111,174,255 113,177,255 113,177,255 113,176,255 115,176,255 116,177,255 117,178,255 117,178,255 116,177,255 115,174,255 112,167,255 114,168,255 113,170,255 119,164,255 77,94,125 102,102,43 78,72,24 76,66,24 95,81,36 81,71,18 81,79,21 91,126,145 90,114,143 104,99,56 186,212,255 125,185,255 135,180,255 144,182,254 144,182,254 140,178,248 135,177,252 129,175,255 127,175,255 124,172,254 134,178,252 141,181,252 143,186,255 141,185,255 141,185,255 141,185,255 142,186,255 142,184,255 139,181,255 143,183,255 145,185,255 144,187,255 146,189,255 144,187,255 142,186,255 139,186,255 150,189,255 165,201,255 152,192,255 168,202,255 183,211,255 193,218,255 193,216,255 210,236,255 174,210,255 159,205,255 149,196,255 139,189,255 140,190,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255
105,168,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 109,173,255 110,175,255 111,175,255 112,177,255 113,177,255 115,176,255 116,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 120,182,255 118,180,255 114,173,255 110,166,255 113,166,255 113,164,255 120,172,255 119,172,255 128,175,255 98,93,42 95,86,55 70,57,34 91,82,24 75,65,23 71,60,57 85,74,0 148,180,255 149,183,249 156,198,255 173,211,255 162,205,255 151,191,255 143,181,251 148,181,252 148,182,250 148,182,250 148,180,249 147,181,249 145,181,251 143,182,249 148,185,252 144,187,255 143,186,255 143,186,255 141,186,255 143,186,255 143,186,255 141,184,255 143,186,255 146,186,255 141,186,255 144,187,255 142,185,255 142,187,255 152,192,255 152,190,255 149,189,255 165,195,255 169,197,255 182,206,255 194,222,255 161,206,255 142,195,255 140,193,255 139,192,255 138,191,255 138,191,255 140,193,255 139,192,255 139,192,255 140,193,255 139,192,255 139,192,255
109,172,255 107,170,255 107,170,255 110,173,255 110,173,255 109,172,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 107,174,255 110,175,255 113,178,255 112,176,255 113,178,255 114,179,255 115,179,255 116,180,255 118,179,255 117,178,255 117,179,255 118,180,255 120,182,255 118,180,255 120,181,255 123,180,255 118,176,255 108,164,255 119,169,255 116,168,255 124,175,255 119,170,255 123,169,255 98,129,172 109,103,39 112,107,52 100,91,44 101,89,32 101,93,12 128,121,53 241,218,62 150,171,219 132,173,253 134,182,255 135,182,255 125,176,255 134,182,255 128,176,255 142,185,255 180,213,255 200,232,255 148,193,255 131,185,255 128,184,255 135,185,255 138,186,255 139,190,255 143,188,255 148,191,255 148,191,255 151,191,255 149,191,255 141,188,255 147,190,255 151,189,255 146,186,255 143,186,254 143,186,255 149,188,255 149,191,255 153,191,255 155,192,255 167,196,255 174,202,255 179,208,255 165,198,255 141,191,255 139,192,255 139,192,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
142,195,255 114,175,255 111,175,255 112,175,255 113,176,255 115,178,255 114,179,255 113,178,255 113,178,255 114,178,255 115,179,255 112,177,255 111,176,255 112,176,255 111,175,255 112,176,255 112,177,255 111,176,255 113,178,255 113,178,255 114,179,255 114,179,255 116,181,255 116,181,255 116,180,255 118,179,255 118,179,255 120,182,255 120,182,255 120,182,255 124,183,255 124,182,255 132,188,255 135,190,255 154,201,255 134,177,255 132,178,255 132,178,255 139,178,254 126,172,250 132,180,255 80,106,123 91,87,27 89,81,27 93,83,43 71,63,29 79,69,27 78,70,18 104,90,24 161,185,132 141,177,249 140,185,255 138,186,255 130,178,255 130,176,255 128,179,255 134,179,255 155,196,255 172,204,255 182,210,255 180,216,255 169,208,255 145,193,255 153,204,255 136,191,255 136,188,255 140,188,255 148,193,255 145,192,255 139,188,255 133,189,255 139,188,255 148,190,255 154,190,255 156,192,255 157,191,255 150,192,255 141,189,255 139,192,255 133,183,255 135,183,255 138,184,255 145,193,255 183,225,255 143,189,255 144,195,255 145,200,255 140,193,255 142,195,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 142,195,255 142,195,255
155,201,255 152,200,255 119,177,255 113,178,255 113,178,255 115,180,255 115,180,255 114,180,255 116,181,255 119,178,255 128,186,255 144,200,255 115,179,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 117,182,255 117,183,255 117,183,255 118,184,255 118,183,255 120,182,255 122,181,255 120,182,255 120,182,255 124,184,255 127,182,255 128,184,255 127,182,255 127,182,255 129,183,255 131,184,255 142,185,255 143,187,255 143,187,255 145,189,255 140,187,255 89,104,111 86,83,28 82,77,22 102,95,54 108,103,62 113,108,53 89,82,21 85,81,35 207,205,44 107,107,115 141,158,201 117,115,111 141,188,255 147,191,255 146,193,255 143,187,255 74,71,58 149,175,223 158,194,255 165,204,255 181,221,255 165,209,255 150,195,255 140,189,255 141,191,255 135,191,255 138,191,255 138,190,255 138,190,255 138,190,255 138,190,255 140,188,255 143,189,255 145,190,255 137,185,255 128,184,255 138,189,255 141,193,255 131,184,255 148,195,255 141,191,255 128,181,255 133,187,255 137,189,255 134,185,255 171,211,255 153,197,255 144,194,255 145,195,255 147,196,255 147,198,255 172,210,255 170,208,255 148,197,255 147,196,255
152,196,255 155,199,255 125,180,255 117,179,255 116,180,255 123,182,255 129,185,255 131,190,255 137,190,255 133,190,255 135,190,255 144,196,255 152,205,255 136,193,255 140,194,255 123,181,255 117,183,255 119,184,255 121,186,255 123,185,255 124,183,255 124,183,255 122,185,255 122,185,255 125,185,255 125,185,255 124,184,255 124,184,255 127,185,255 134,190,255 134,184,255 130,157,237 93,108,165 102,130,203 120,184,255 120,180,255 123,179,255 128,178,255 122,179,255 129,178,255 142,184,255 75,87,80 90,88,30 88,86,28 92,85,46 107,95,69 212,204,150 100,93,32 90,93,31 177,174,38 86,71,62 110,97,90 241,225,192 255,255,211 223,238,255 143,189,255 165,182,245 61,49,21 160,187,244 83,72,37 117,157,215 137,194,255 144,198,255 159,205,255 147,197,255 143,193,255 139,189,255 142,192,255 139,191,255 137,192,255 139,191,255 139,192,255 139,191,255 146,196,255 147,196,255 144,196,255 137,188,255 133,184,255 130,181,255 129,182,255 128,184,255 127,183,255 128,184,255 129,186,255 131,184,255 133,187,255 153,201,255 144,192,255 164,207,255 150,197,255 138,190,255 145,197,255 162,209,255 176,217,255 167,210,255 156,203,255
125,180,255 125,181,255 128,184,255 137,190,255 134,190,255 137,193,255 127,182,255 128,183,255 137,190,255 134,191,255 130,187,255 131,187,255 138,189,255 142,192,255 155,203,255 144,194,255 126,186,255 124,184,255 133,192,255 127,185,255 126,186,255 126,186,255 129,189,255 134,189,255 134,193,255 134,190,255 130,189,255 134,190,255 152,202,255 144,191,255 164,210,255 144,171,251 142,126,139 159,183,255 127,184,255 126,182,255 123,183,255 132,187,255 134,169,255 125,182,255 149,147,114 83,85,41 88,86,26 81,77,17 79,77,17 84,80,18 78,78,17 75,70,15 93,92,25 165,160,60 70,61,57 75,69,62 164,149,127 209,193,160 255,250,209 234,244,248 62,67,61 72,59,27 62,61,34 66,63,39 148,179,253 123,161,233 142,195,255 145,195,255 144,194,255 142,195,255 142,195,255 140,193,255 144,194,255 142,192,255 143,196,255 139,193,255 140,194,255 144,195,255 143,193,255 140,190,255 140,190,255 137,189,255 132,186,255 132,186,255 131,185,255 134,185,255 132,183,255 132,183,255 131,185,255 132,187,255 138,185,255 137,189,255 140,191,255 171,211,255 188,224,255 142,190,255 141,192,255 144,192,255 148,195,255 178,218,255
81,90,131 70,66,79 64,64,90 39,42,64 138,179,255 139,191,255 150,200,255 130,186,255 128,183,255 133,188,255 136,192,255 136,192,255 144,199,255 155,206,255 142,196,255 133,190,255 149,204,255 141,192,255 154,207,255 147,197,255 162,213,255 130,189,255 132,190,255 131,189,255 131,190,255 135,191,255 135,189,255 136,190,255 140,191,255 142,194,255 139,194,255 141,174,249 157,149,184 165,188,253 143,194,255 142,194,255 141,192,255 148,192,255 140,117,88 88,69,55 103,92,89 79,78,26 78,78,19 82,82,21 93,86,25 97,91,27 95,92,27 96,93,26 89,87,17 77,70,52 64,54,55 61,50,57 79,74,44 71,66,25 208,188,72 112,103,45 77,64,32 74,61,29 71,58,26 97,85,55 71,64,37 74,74,58 140,196,255 144,197,255 143,196,255 143,196,255 143,197,255 144,195,255 227,229,226 200,216,241 145,198,255 146,197,255 146,197,255 148,198,255 147,197,255 147,198,255 148,199,255 148,200,255 147,196,255 145,195,255 145,195,255 144,194,255 145,195,255 145,194,255 141,192,255 141,193,255 147,196,255 144,193,255 141,192,255 152,200,255 159,207,255 139,190,255 140,190,255 143,190,255 142,193,255 142,193,255
61,42,30 81,55,41 89,69,60 57,39,36 49,35,37 80,86,116 139,189,255 133,187,255 130,186,255 131,187,255 130,186,255 130,186,255 131,187,255 133,191,255 139,193,255 134,190,255 133,190,255 137,193,255 139,192,255 135,191,255 145,196,255 164,212,255 161,213,255 142,195,255 129,185,255 130,186,255 133,187,255 136,190,255 138,192,255 144,196,255 140,194,255 147,175,252 191,196,243 168,191,254 155,205,255 155,205,255 152,200,255 115,133,157 62,48,48 56,47,41 58,47,54 84,81,41 76,73,18 68,65,10 83,76,17 93,86,25 91,88,23 77,72,19 144,134,110 56,46,47 64,54,58 54,46,52 98,96,97 73,69,50 76,67,22 88,77,33 76,66,28 76,66,26 75,64,29 73,62,29 64,71,64 167,204,255 158,208,255 156,208,255 147,201,255 147,201,255 146,200,255 142,196,255 184,142,118 218,222,235 156,207,255 150,199,255 163,208,255 154,201,255 152,202,255 152,202,255 154,201,255 153,203,255 154,201,255 152,200,255 151,201,255 149,199,255 149,199,255 152,200,255 151,199,255 150,200,255 150,200,255 148,197,255 142,193,255 141,192,255 145,196,255 145,196,255 145,196,255 147,195,255 143,194,255 142,193,255
97,73,65 86,65,61 116,88,79 173,130,97 190,150,125 60,76,116 116,163,248 144,197,255 139,193,255 146,198,255 152,202,255 143,193,255 148,198,255 146,198,255 142,194,255 142,193,255 146,197,255 147,198,255 149,200,255 145,197,255 142,194,255 153,203,255 152,200,255 161,210,255 142,196,255 147,197,255 147,198,255 148,199,255 148,199,255 146,197,255 152,200,255 149,202,255 114,152,226 149,201,255 149,200,255 155,203,255 123,129,157 90,97,122 52,48,57 50,43,43 51,39,44 90,85,101 84,80,59 70,68,21 70,65,14 66,61,18 73,64,19 84,81,55 119,109,99 57,45,45 56,49,52 50,40,44 84,88,103 111,114,134 69,61,37 80,68,29 76,69,30 76,69,30 78,68,28 75,64,29 76,61,39 102,105,85 149,209,255 169,212,255 199,233,255 159,205,255 149,201,255 142,196,255 215,217,214 203,215,237 147,198,255 148,198,255 149,200,255 162,212,255 176,218,255 156,203,255 152,203,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 156,202,255 158,204,255 150,201,255 146,197,255 146,198,255 148,200,255 148,197,255 147,199,255 149,199,255 149,198,255 148,197,255 148,200,255 154,205,255 162,205,255
76,59,51 83,61,53 69,55,60 32,20,34 60,31,27 158,186,255 138,192,255 139,193,255 136,193,255 135,192,255 137,191,255 137,191,255 137,191,255 140,191,255 141,193,255 144,196,255 147,198,255 150,201,255 158,206,255 157,204,255 147,199,255 144,195,255 140,197,255 140,197,255 140,197,255 138,199,255 140,196,255 140,196,255 141,197,255 142,199,255 144,198,255 146,197,255 121,165,255 158,207,255 153,203,255 173,224,255 88,96,112 80,86,107 47,39,47 49,42,45 49,42,45 51,46,43 100,97,124 89,89,99 87,86,79 85,86,76 91,86,85 110,106,119 53,43,42 49,39,38 47,37,41 50,40,44 83,85,101 93,96,116 117,115,127 72,65,34 75,65,25 80,70,32 82,72,30 78,66,25 56,57,60 169,210,255 155,204,255 152,203,255 159,207,255 163,211,255 147,198,255 150,196,255 117,131,152 165,197,255 148,198,255 148,199,255 150,197,255 148,199,255 150,198,255 166,214,255 166,214,255 159,208,255 156,204,255 154,205,255 156,203,255 157,205,255 154,205,255 154,205,255 154,205,255 145,196,255 147,195,255 146,191,255 142,193,255 142,194,255 146,196,255 145,196,255 143,194,255 141,194,255 146,199,255 152,199,255
73,58,49 91,74,64 91,70,59 68,52,50 128,101,85 133,103,86 141,198,255 140,197,255 139,193,255 149,199,255 148,199,255 152,203,255 155,207,255 146,196,255 149,199,255 147,197,255 156,208,255 150,202,255 161,210,255 157,207,255 163,213,255 163,212,255 144,202,255 143,201,255 143,200,255 142,200,255 143,200,255 143,200,255 143,201,255 152,204,255 161,210,255 157,208,255 130,168,251 153,205,255 152,200,255 144,190,255 81,83,99 75,77,93 48,41,41 53,43,47 49,39,38 53,41,43 37,30,30 65,54,63 91,94,114 93,99,129 98,101,119 44,41,45 48,40,48 57,45,50 49,39,43 50,40,41 62,58,67 87,86,103 80,79,94 71,70,75 71,61,39 71,61,23 78,68,26 83,77,41 153,206,255 155,206,255 175,218,255 188,227,255 168,210,255 162,207,255 158,205,255 163,211,255 169,206,255 165,213,255 155,206,255 158,206,255 175,220,255 180,219,255 158,208,255 162,213,255 163,210,255 124,153,210 164,208,255 155,206,255 156,204,255 171,219,255 181,221,255 167,213,255 149,164,207 155,199,255 158,201,255 166,199,255 62,55,65 172,204,255 159,206,255 152,200,255 156,204,255 155,205,255 156,207,255 162,209,255
60,48,38 56,41,32 73,59,45 65,51,37 48,35,43 80,62,61 164,200,255 148,200,255 144,199,255 144,199,255 144,199,255 143,198,255 144,199,255 143,198,255 145,197,255 145,197,255 147,199,255 145,200,255 149,204,255 157,208,255 158,211,255 166,218,255 168,214,255 109,123,144 183,226,255 163,211,255 152,204,255 147,202,255 155,206,255 171,221,255 155,203,255 181,224,255 138,176,255 165,209,255 159,208,255 87,113,161 75,78,89 74,72,82 52,45,45 52,45,45 45,38,38 46,36,37 47,37,38 45,38,41 35,35,45 22,23,44 65,67,81 52,50,60 54,46,52 50,40,44 54,44,48 51,41,45 45,38,41 83,81,93 80,80,92 81,79,87 78,72,79 80,71,63 68,63,31 95,93,91 157,209,255 156,207,255 172,214,255 170,213,255 159,209,255 168,215,255 165,214,255 165,214,255 168,200,255 161,206,255 171,211,255 53,59,78 132,129,146 156,149,163 143,132,139 127,110,111 97,83,88 59,49,53 76,60,58 73,59,61 76,65,62 72,60,60 72,61,56 68,59,51 64,49,38 72,54,53 50,47,62 126,124,146 73,57,51 179,210,255 154,205,255 153,206,255 152,205,255 152,205,255 154,206,255 160,213,255
