41,47,38 40,45,41 37,39,39 38,39,42 41,39,40 43,44,47 48,49,52 50,56,57 50,55,54 52,53,56 49,53,55 44,48,50 43,43,51 44,44,41 40,38,36 50,44,39 59,48,43 73,60,53 93,77,62 103,85,66 109,90,67 117,93,71 123,97,74 127,98,76 130,101,77 133,102,79 135,101,79 134,103,80 134,105,83 111,92,69 39,41,41 37,41,43 39,43,45 42,46,48 43,47,49 42,47,46 40,44,46 39,47,24 44,51,17 45,48,15 51,54,19 41,44,13 33,36,12 27,35,14 53,56,21 61,64,13 66,68,15 56,57,20 29,33,6 26,29,5 28,28,12 25,27,27 38,40,40 46,48,48 51,53,50 50,51,54 45,47,44 42,43,46 39,44,43 39,44,43 44,45,48 44,46,46 51,49,45 55,51,45
41,43,40 41,43,40 52,52,49 52,54,49 54,54,49 47,54,49 54,54,49 53,55,50 52,54,54 52,54,51 55,60,56 58,58,58 65,61,55 65,54,49 71,58,53 73,63,53 85,70,59 91,75,60 99,84,64 110,91,68 117,93,69 125,96,74 129,100,78 131,102,80 134,104,78 134,103,80 134,103,80 134,103,80 141,111,85 94,81,60 44,44,39 37,42,38 86,85,74 112,109,94 110,108,88 74,72,54 48,46,26 43,46,24 38,43,21 41,45,16 41,44,11 37,40,9 27,30,8 29,32,12 30,32,15 30,35,15 43,48,16 51,53,11 68,76,14 73,81,17 65,73,11 47,53,14 37,40,30 33,38,34 36,37,40 35,40,39 35,42,37 42,47,43 44,49,45 47,52,48 48,53,49 46,51,47 37,41,43 36,41,40
167,46,73 167,44,72 110,45,53 81,51,52 114,60,69 112,59,63 78,43,48 71,43,43 150,53,72 213,93,113 171,92,98 79,64,53 86,70,57 90,71,55 93,74,58 95,77,58 97,82,60 101,83,62 109,90,65 119,95,71 120,94,71 129,100,76 132,104,77 133,105,78 137,107,79 137,107,79 136,108,79 138,110,81 141,117,91 70,70,54 60,60,55 57,62,56 58,60,55 84,80,72 138,136,118 144,141,117 125,123,101 65,64,55 43,45,42 44,45,35 38,42,15 35,41,14 38,43,9 42,50,11 47,52,16 51,58,14 58,64,14 61,68,13 62,70,8 69,76,17 70,75,10 50,57,11 33,35,20 31,32,24 31,33,30 34,34,29 29,34,30 32,34,31 44,44,44 49,51,48 54,59,58 54,59,58 49,51,48 42,47,41
91,36,36 125,50,53 190,53,77 182,55,75 147,49,55 68,50,31 48,49,28 44,52,29 69,65,55 93,74,58 111,92,78 115,98,74 121,100,75 103,84,61 95,80,60 101,82,68 102,87,67 106,91,69 103,85,64 109,92,68 122,96,73 131,103,76 134,106,79 136,108,81 137,109,82 137,109,82 137,109,80 153,120,95 141,119,83 80,73,42 69,66,40 66,63,39 69,67,45 68,71,51 66,61,47 50,57,39 52,54,39 58,52,43 125,51,67 155,55,75 145,50,71 95,48,57 59,31,33 39,41,26 54,59,25 59,66,22 59,65,15 53,58,13 51,55,15 51,54,19 45,50,16 32,35,15 22,25,13 25,25,20 30,30,25 30,32,27 32,37,31 33,38,32 36,36,31 35,37,32 37,39,34 37,39,34 37,39,34 36,39,29
86,80,46 91,78,46 87,80,49 85,75,51 78,69,50 80,69,54 80,72,59 86,77,62 111,99,73 122,103,80 122,103,80 123,104,79 122,103,76 111,93,72 99,84,64 104,85,69 105,90,68 105,90,68 112,97,75 116,97,74 127,101,78 132,104,77 134,106,79 137,109,82 137,109,82 138,110,81 146,118,89 175,146,113 137,111,72 176,96,82 224,89,101 230,103,112 161,103,81 124,90,60 101,88,56 103,91,52 109,98,52 116,106,57 127,110,59 122,107,67 121,103,61 121,103,61 107,95,54 99,83,52 84,75,46 73,65,41 60,59,34 54,50,33 50,46,36 49,48,39 47,47,42 46,47,35 44,46,41 46,46,41 45,46,38 42,45,37 39,42,34 41,43,38 46,49,41 49,51,46 51,53,48 51,53,48 50,52,47 49,51,48
97,83,65 98,84,66 99,85,69 93,79,63 96,82,66 94,80,62 102,88,70 109,94,72 119,98,75 124,103,78 122,101,76 122,98,76 117,98,75 109,94,72 112,93,70 109,92,66 115,96,73 113,94,69 119,98,75 129,100,76 133,102,79 134,106,79 137,109,80 140,112,83 138,110,81 141,114,82 156,132,95 194,160,119 194,124,93 163,127,78 144,127,62 144,125,59 142,123,59 146,124,59 138,121,52 137,115,48 143,124,58 136,122,56 156,123,71 168,120,73 191,122,84 184,116,80 155,114,67 137,116,73 125,111,68 112,101,66 113,94,67 113,92,65 104,83,56 91,76,56 68,60,47 49,45,35 45,44,37 47,46,39 52,53,45 58,57,46 58,55,40 60,57,42 61,57,49 60,56,48 56,55,48 59,58,51 54,53,42 58,55,40
108,91,67 109,92,68 110,93,69 110,93,69 115,98,74 109,95,70 113,99,72 115,98,72 118,97,72 120,101,76 121,100,75 120,99,74 124,98,75 117,98,73 117,98,73 118,99,74 116,99,73 117,98,71 125,104,79 133,102,79 138,110,81 136,108,79 137,110,78 139,112,78 144,117,83 151,122,89 186,155,118 196,165,126 143,121,54 137,120,53 130,112,52 138,106,49 127,105,42 138,120,47 148,128,49 149,134,55 146,129,53 127,112,49 100,91,33 77,72,17 116,97,40 141,112,61 165,138,77 178,143,76 171,144,81 171,140,76 166,139,66 164,147,71 171,144,71 176,151,78 172,150,76 168,146,72 150,131,65 145,126,62 149,122,61 151,129,64 145,128,63 142,125,60 131,112,55 130,106,53 151,96,55 149,78,57 114,68,40 91,75,33
113,99,81 118,101,73 119,100,77 118,101,77 125,104,79 114,100,75 127,96,77 124,100,76 117,98,73 117,100,74 115,98,72 118,101,75 131,105,82 129,101,74 133,105,76 131,106,76 127,98,74 131,102,78 133,104,80 138,110,83 138,110,81 139,112,78 139,112,78 143,116,82 155,128,94 170,141,106 217,184,147 173,148,102 115,103,46 124,112,57 139,125,67 153,141,63 160,151,64 161,151,59 170,131,62 192,103,90 218,90,106 246,88,121 219,95,112 157,101,65 128,90,42 154,112,70 179,123,85 180,139,82 181,141,75 196,126,75 226,113,92 231,111,92 198,130,85 169,130,71 154,132,65 157,140,71 164,147,67 174,158,75 175,165,73 182,172,78 187,173,87 188,173,85 187,168,86 177,162,74 157,149,68 146,136,54 168,158,68 175,162,69
124,103,78 128,104,80 129,105,79 118,101,77 130,104,83 125,104,81 118,99,76 121,100,75 114,97,73 115,98,74 117,98,75 117,100,76 124,100,74 132,104,75 131,103,74 131,103,76 131,103,76 131,103,76 133,105,78 139,112,76 143,116,80 145,119,80 147,121,82 154,127,91 171,144,108 198,170,132 196,165,128 127,104,62 130,94,63 138,104,70 122,85,70 112,91,48 139,122,46 161,148,59 166,158,54 166,154,72 148,136,56 129,120,44 137,126,51 129,126,43 131,124,38 114,110,23 140,130,50 159,138,57 183,132,77 218,116,98 252,96,117 243,121,114 197,137,96 146,132,66 128,118,49 146,134,52 174,158,73 177,161,76 171,161,71 178,168,76 176,161,80 175,161,77 145,136,60 159,130,69 170,111,81 183,126,84 185,146,85 198,173,96
124,103,78 128,104,80 132,103,79 125,104,77 127,101,76 127,103,77 117,96,71 118,99,76 112,95,71 114,97,73 119,98,75 117,98,73 121,95,70 127,98,74 131,101,73 130,101,77 132,104,77 137,109,82 137,109,80 140,113,81 145,119,80 148,121,85 150,124,85 159,133,94 182,155,119 224,189,151 158,134,97 136,127,67 139,127,72 118,103,54 108,89,62 101,84,56 139,125,59 140,127,52 139,129,51 112,102,33 97,92,23 99,96,13 118,112,46 113,107,43 99,92,31 78,73,0 120,109,34 139,129,49 155,144,59 138,126,46 108,96,30 93,88,17 117,108,34 122,117,35 122,118,31 130,129,34 154,152,53 172,166,71 177,168,69 176,167,70 153,145,64 139,131,50 131,119,39 132,119,46 114,105,31 126,116,38 145,133,53 171,157,71
124,103,78 132,101,80 138,108,80 134,104,78 132,104,77 131,103,76 136,107,83 119,98,73 117,98,75 113,99,74 122,101,78 119,98,73 123,99,75 124,100,74 124,98,73 124,100,76 132,103,79 139,111,82 137,109,80 144,117,81 154,128,89 152,125,89 153,126,90 175,146,111 199,168,131 236,202,157 139,114,86 122,109,77 67,66,14 74,71,20 109,101,49 136,129,61 158,153,71 156,151,69 150,145,65 135,131,53 129,125,49 130,126,48 129,122,50 105,103,31 95,92,25 97,92,19 105,105,21 105,103,15 110,107,15 109,103,26 108,104,28 112,112,30 132,133,42 148,148,46 161,161,59 160,164,58 156,157,52 163,161,60 170,165,65 168,160,66 148,142,65 110,101,41 95,86,26 77,72,17 78,77,23 109,102,43 126,123,31 156,150,59
132,103,81 131,102,80 137,107,79 135,105,77 132,104,75 131,103,74 132,104,75 127,101,76 120,99,74 117,98,73 118,99,74 124,100,74 122,98,74 123,97,74 130,101,77 128,104,80 136,108,79 141,117,84 148,121,89 147,120,86 152,126,85 157,130,96 159,132,96 182,153,118 214,182,140 231,197,156 145,121,99 121,108,85 49,47,14 42,40,9 41,38,14 37,34,10 103,100,47 143,138,65 174,164,82 173,164,79 167,155,73 160,150,68 168,157,72 174,163,78 172,163,76 157,151,56 156,150,55 148,145,53 135,131,44 112,111,32 131,132,43 140,142,44 158,158,58 157,157,57 163,161,62 162,159,65 161,160,67 163,156,68 162,153,66 159,149,67 153,144,70 131,123,60 96,89,32 53,46,7 48,43,0 104,97,38 141,131,51 166,156,64
132,103,79 132,103,79 138,108,82 134,104,78 133,103,75 129,104,74 131,103,76 133,103,75 124,96,69 122,96,73 122,98,74 123,97,72 120,94,71 124,95,71 132,101,78 134,105,83 139,111,82 141,114,80 146,119,87 155,128,94 158,135,95 165,138,104 176,149,113 200,169,132 236,202,157 186,160,121 147,129,108 130,113,89 65,61,24 51,49,18 42,42,10 40,39,12 75,69,35 105,96,49 130,121,61 140,130,63 145,135,66 153,143,72 167,154,81 169,153,81 170,158,80 164,154,76 167,157,79 166,153,80 164,147,78 157,143,73 158,149,73 163,155,74 165,157,74 154,149,67 144,140,62 144,139,66 143,136,68 140,134,68 130,127,60 130,126,64 135,131,73 137,129,75 119,114,63 107,98,51 112,103,56 116,106,57 129,117,58 132,121,57
133,104,80 134,105,81 137,106,83 134,103,80 134,103,80 134,104,78 133,103,77 138,108,80 127,99,72 123,97,74 124,98,75 125,99,76 124,98,73 127,99,72 131,102,78 134,106,79 139,112,80 143,116,84 148,125,94 153,133,103 161,139,103 168,142,103 187,160,124 203,172,135 244,210,169 160,132,105 152,138,113 124,113,94 63,60,34 59,54,26 67,62,32 79,77,48 80,78,45 86,85,49 87,83,46 100,89,54 104,94,54 107,97,57 111,101,59 123,112,66 131,121,68 135,123,68 126,117,61 126,117,61 121,111,58 116,108,54 112,104,50 104,101,50 105,100,49 105,101,55 100,96,50 94,91,47 92,89,47 84,80,43 76,76,44 70,69,42 71,68,44 73,70,46 79,74,46 83,76,45 91,78,44 93,80,46 105,88,53 110,99,55
135,109,86 134,108,85 134,105,83 134,105,81 135,104,81 138,108,82 138,108,82 139,109,81 127,99,72 114,93,68 116,97,72 124,98,75 124,98,73 129,101,72 132,104,77 134,106,77 138,110,81 145,118,84 147,125,89 158,143,103 173,148,104 186,152,109 195,164,125 217,185,143 204,173,134 163,139,113 151,136,114 115,106,91 55,58,46 47,53,44 45,53,43 46,54,44 46,57,44 48,56,44 51,54,42 51,55,40 53,57,42 53,57,42 58,62,47 60,62,47 65,65,51 72,72,56 84,82,60 91,87,66 89,86,62 84,83,56 76,75,48 68,66,44 69,66,40 69,67,45 72,73,50 77,78,55 73,77,50 68,72,45 60,68,45 58,65,49 54,62,48 53,56,46 57,58,48 57,58,46 55,59,42 51,55,38 51,55,40 57,58,46
138,109,87 136,107,85 137,108,86 136,107,85 138,108,80 139,109,83 140,111,80 140,110,82 136,108,81 122,93,69 119,98,71 124,98,73 127,102,74 135,102,75 135,105,77 134,106,77 137,109,80 145,121,88 160,134,95 179,151,111 197,161,114 198,164,119 208,176,134 240,203,159 167,141,116 162,143,118 143,127,110 111,102,87 61,59,55 41,47,38 39,46,39 36,44,32 35,40,34 35,40,34 35,43,33 36,43,36 34,45,34 40,45,39 37,42,36 36,41,35 34,40,31 35,41,30 36,38,33 38,40,35 42,44,41 42,49,47 43,50,48 42,49,42 44,46,41 46,46,41 46,49,41 50,51,43 52,52,47 59,59,54 62,63,55 66,66,61 64,66,63 62,64,59 62,63,55 66,67,59 70,69,58 70,69,60 67,66,57 67,63,55
141,110,89 138,107,86 135,109,86 137,108,84 137,106,83 140,107,80 141,112,79 142,112,84 127,99,72 120,94,69 124,95,71 127,98,74 133,103,75 132,104,75 132,107,77 138,110,83 144,116,87 155,130,100 176,150,111 189,164,120 196,165,126 199,171,133 215,183,141 225,194,155 157,136,109 154,137,111 145,129,112 114,105,90 66,64,60 33,39,30 36,43,36 41,47,36 42,47,41 33,40,33 34,39,33 33,38,34 34,42,32 36,43,36 43,48,44 38,40,40 31,33,30 31,33,28 32,34,31 35,37,34 38,40,40 40,44,46 44,48,50 44,46,46 36,41,37 36,41,37 35,37,34 34,36,31 35,38,30 38,41,33 42,45,37 51,51,48 54,54,54 59,59,59 61,60,63 62,61,64 59,61,61 56,58,58 53,53,50 48,48,45
