125,119,71 102,96,48 112,106,58 109,103,57 96,88,54 74,65,34 83,74,43 107,97,57 125,109,76 119,107,70 117,106,62 120,108,71 54,49,37 109,101,79 85,71,53 66,54,42 51,53,38 59,63,48 63,63,49 67,69,43 105,82,53 149,114,99 116,112,54 128,119,59 142,134,80 132,127,74 179,150,115 176,147,123 119,101,96 92,80,92 98,82,76 182,149,122 184,151,124 153,122,99 165,135,120 112,91,76 197,158,130 200,164,135 193,156,132 188,155,128 179,151,122 175,142,115 191,158,131 179,144,119 190,157,132 176,148,121 174,149,121 176,147,116 169,143,104 139,116,74 191,160,123 174,147,111 218,191,157 119,101,82 181,153,124 177,148,117 197,163,133 182,149,122 185,152,127 193,159,129 187,152,125 181,148,121 165,143,107 154,132,98
122,120,71 113,112,60 125,122,71 126,121,68 110,105,54 104,98,50 114,109,58 109,100,53 115,106,61 110,93,58 102,85,50 105,85,53 108,92,61 119,109,67 118,113,62 100,102,45 132,119,71 130,117,69 96,87,42 117,116,64 120,112,76 52,38,38 151,160,199 91,87,81 177,155,110 176,153,113 169,142,110 177,144,119 124,105,93 96,85,92 71,63,69 38,29,21 48,33,22 90,74,61 102,86,73 193,157,128 196,159,133 182,150,120 188,158,130 183,159,126 182,156,117 159,136,94 174,150,113 183,151,121 181,147,117 187,151,118 191,157,127 192,159,132 167,138,105 173,144,111 199,163,132 194,158,125 202,163,133 216,172,142 189,150,122 183,150,123 205,166,136 187,151,120 188,154,122 170,140,114 189,157,127 195,161,131 173,146,114 158,141,102
131,128,73 118,115,60 125,122,67 114,111,58 119,116,61 117,114,61 124,119,66 110,107,56 131,120,74 162,141,98 174,144,116 180,153,121 151,134,95 141,132,85 101,98,47 102,94,44 119,108,62 115,101,56 120,109,63 255,252,255 60,58,78 159,161,186 92,93,98 71,66,68 174,145,123 185,154,117 155,136,99 72,47,19 134,104,87 108,88,81 86,75,82 79,68,61 32,22,21 54,48,53 157,140,130 194,159,132 196,159,133 196,162,140 188,155,130 188,154,124 196,157,127 205,164,135 179,152,118 165,143,105 169,142,108 175,145,117 184,149,122 186,156,130 190,157,130 193,158,131 177,145,115 194,160,130 198,159,131 196,157,127 204,160,130 180,145,118 181,148,123 195,162,135 187,150,124 182,149,122 190,156,126 191,157,127 191,159,129 183,150,123
129,121,67 129,121,67 128,120,66 124,119,64 125,123,65 132,128,70 126,123,68 130,129,75 175,158,119 127,108,85 165,137,110 183,155,128 176,146,120 170,137,110 163,139,106 174,145,110 109,100,96 163,147,116 153,136,99 77,69,88 91,76,65 51,46,48 74,63,58 188,155,128 167,163,172 169,143,102 181,152,119 113,74,44 118,85,60 115,86,62 134,100,80 134,108,85 104,89,78 70,54,48 61,51,55 141,120,107 186,153,126 197,161,139 190,157,132 181,153,126 160,135,107 179,151,124 171,142,118 182,152,124 173,144,113 157,133,98 139,115,78 150,131,94 182,153,120 199,164,137 196,163,138 201,167,137 181,145,116 187,151,122 198,157,126 199,164,128 181,146,119 185,150,123 192,158,128 182,153,122 178,150,123 179,145,115 179,145,113 177,143,113
126,111,73 131,126,73 102,99,46 114,104,53 140,132,82 115,104,58 121,116,65 134,126,74 138,125,77 171,149,113 206,171,144 196,160,131 186,152,122 183,148,121 185,149,120 187,151,120 176,146,120 169,137,103 141,125,83 126,117,128 75,72,78 59,57,65 106,100,123 171,145,122 88,76,76 132,101,80 119,89,72 128,89,61 126,96,68 127,94,69 167,130,106 98,78,60 90,74,59 106,89,81 78,69,63 70,60,64 174,150,115 173,144,113 178,146,116 181,147,117 174,143,120 177,146,123 186,151,126 177,142,115 191,156,129 177,141,110 159,130,99 195,161,131 193,160,135 188,153,128 182,149,124 181,147,115 188,154,124 191,156,129 192,158,124 188,159,126 191,158,133 175,142,117 176,143,118 181,149,119 154,137,100 176,149,113 172,138,104 180,151,116
129,117,76 141,133,81 113,108,57 130,114,72 163,139,104 184,154,126 176,146,120 173,145,118 179,149,121 185,151,121 184,149,122 181,146,119 174,142,110 174,145,110 187,149,112 148,131,84 129,116,68 110,96,51 143,133,84 128,103,73 104,89,80 95,75,66 111,82,60 119,91,64 159,125,91 216,173,138 133,97,66 112,78,60 134,105,81 155,119,97 159,120,92 132,112,103 94,85,100 71,61,65 85,73,85 92,84,92 171,143,116 177,142,117 184,151,124 170,137,112 170,140,112 179,146,121 196,160,129 193,157,124 186,152,118 177,145,111 138,119,80 162,137,107 180,150,122 173,143,117 176,143,118 178,145,118 169,139,111 129,104,87 186,186,214 133,132,147 185,150,123 188,156,126 175,142,115 175,145,119 168,137,114 175,145,119 172,142,116 175,145,119
139,123,81 146,130,88 140,123,88 189,159,133 188,155,130 188,157,134 191,157,135 183,149,119 179,145,113 172,142,116 165,135,109 169,139,113 161,132,99 125,107,63 126,115,80 115,58,29 114,57,40 94,52,39 116,83,76 94,65,41 91,66,49 119,90,68 124,98,75 167,131,100 210,170,136 180,142,107 149,114,87 102,78,56 175,145,117 148,118,92 121,100,73 220,174,146 202,160,136 177,136,109 145,107,88 99,92,92 104,93,90 168,151,104 192,166,127 172,142,116 176,146,120 170,138,108 167,133,101 198,158,122 190,158,124 190,166,133 173,145,116 165,136,112 179,147,117 181,148,121 176,146,118 176,143,116 168,147,134 140,127,124 185,194,219 115,119,150 181,144,118 185,153,123 174,140,110 175,145,117 191,160,137 170,140,114 174,141,114 181,152,121
197,165,135 189,157,127 196,159,133 200,161,129 195,156,124 200,157,124 199,159,125 187,153,123 178,143,116 180,146,116 177,142,117 174,141,116 182,149,122 188,156,124 116,83,56 96,59,44 44,28,22 55,33,25 81,53,42 138,101,77 145,103,81 139,101,80 222,217,235 75,63,65 50,41,35 55,56,48 155,135,105 150,131,108 148,118,90 134,106,79 142,116,93 191,150,123 196,155,137 181,140,120 159,119,94 140,108,94 99,88,95 165,151,106 151,126,80 168,139,108 191,154,128 194,158,125 193,162,125 194,160,126 183,151,117 141,119,83 149,125,92 167,139,112 181,147,125 177,147,119 156,132,97 177,145,113 145,123,105 124,115,111 117,104,112 92,86,93 173,138,111 174,140,110 174,141,116 172,139,114 173,143,117 186,153,126 184,145,115 139,98,69
188,156,126 195,162,135 186,152,122 187,153,121 191,157,127 193,158,131 184,150,120 194,158,129 200,163,137 200,166,144 182,148,126 190,162,135 193,160,135 177,144,119 193,161,131 184,150,128 101,63,42 107,71,53 116,81,66 85,57,44 57,40,30 136,127,121 159,138,138 90,88,89 71,68,85 72,72,84 77,73,86 100,88,88 140,121,86 197,163,129 165,126,94 194,151,118 195,156,128 224,177,145 255,211,184 227,191,171 132,111,111 174,159,110 171,151,105 186,154,124 190,156,124 172,141,104 148,125,85 169,140,105 189,159,131 184,154,128 190,161,137 179,148,125 188,153,126 181,147,115 165,141,119 152,138,140 132,116,110 94,82,82 86,75,72 68,58,57 179,151,124 190,157,132 182,151,130 190,159,138 175,146,122 126,91,76 139,88,53 139,93,65
187,153,123 187,153,123 181,146,119 192,157,130 199,162,136 184,145,115 176,136,111 179,144,119 179,146,121 196,163,136 184,151,126 185,149,118 201,162,132 199,163,130 185,151,117 173,146,114 155,129,115 95,73,81 62,49,46 69,48,37 60,43,35 150,141,137 103,89,89 52,49,55 60,65,89 84,85,106 77,72,88 79,74,73 117,106,101 203,161,123 176,135,106 175,134,103 198,157,126 249,194,163 255,222,196 228,189,175 131,112,116 182,162,130 160,142,98 180,153,117 181,151,123 181,148,121 169,142,110 165,138,104 161,139,105 182,152,124 161,134,102 139,116,76 177,146,107 181,147,113 135,125,124 220,209,218 145,134,143 135,123,125 141,124,116 165,161,185 105,101,114 161,149,151 172,152,134 170,141,110 144,123,82 132,117,77 141,102,72 175,114,82
165,133,103 184,152,122 180,146,116 197,163,133 174,146,108 155,133,97 149,125,88 142,121,80 155,127,89 181,147,115 182,149,124 176,144,114 176,147,112 156,138,96 122,114,64 163,141,107 175,135,110 196,166,140 65,47,42 80,65,54 196,190,215 145,142,159 151,140,149 83,89,106 90,97,132 132,139,164 79,81,95 70,71,74 85,79,72 189,146,113 176,135,106 170,134,105 194,153,124 255,200,171 213,162,138 177,141,133 98,82,95 141,124,116 185,152,113 158,142,98 156,134,100 166,135,112 175,142,117 176,142,112 183,150,123 183,153,125 187,153,123 179,151,122 175,145,119 162,136,111 136,124,124 58,51,54 180,169,176 164,153,162 200,191,206 239,236,253 189,182,196 225,220,236 130,141,170 185,159,136 168,141,109 166,144,108 149,134,96 63,49,35
174,140,106 184,150,116 181,148,121 173,144,113 121,106,68 121,110,64 129,121,69 112,107,54 132,118,73 149,131,89 132,115,76 116,111,60 138,134,76 112,105,48 137,135,77 107,103,45 154,124,80 141,123,93 157,119,100 159,149,148 147,143,152 98,92,97 210,209,240 142,153,182 70,67,73 93,86,84 65,69,73 63,59,42 111,92,57 213,169,139 173,134,106 197,158,130 162,140,122 255,206,161 211,163,138 137,109,96 87,71,84 110,97,105 192,159,134 177,147,121 165,135,109 144,116,87 182,149,122 200,166,136 196,160,129 195,159,130 196,157,125 196,160,131 177,145,113 121,109,111 86,81,80 57,50,50 167,159,165 215,203,215 255,253,255 154,151,166 58,52,59 151,144,147 127,122,140 114,108,60 109,109,46 126,118,66 126,118,66 122,107,56
165,138,102 171,144,108 178,150,121 158,134,99 133,119,74 124,114,63 151,140,94 133,123,74 105,100,45 111,108,55 100,92,42 97,92,37 131,127,65 112,105,48 114,109,54 135,134,82 97,80,41 90,82,48 161,122,94 137,129,135 42,44,41 109,107,105 156,150,155 123,122,125 89,79,69 65,59,34 62,60,61 83,71,61 153,123,79 173,129,91 174,135,103 217,180,154 102,90,102 131,107,99 201,158,141 123,97,83 71,60,69 71,64,76 159,129,112 147,118,96 130,104,81 155,129,106 148,122,101 155,126,104 192,157,130 201,167,135 196,160,129 186,153,126 185,150,123 122,117,116 54,48,53 108,98,99 155,144,151 178,167,176 186,177,192 128,124,146 86,84,96 69,62,60 137,133,142 119,114,113 130,126,64 110,108,50 111,111,50 115,115,54
121,110,64 127,116,72 96,82,37 121,111,60 108,98,47 112,104,50 129,120,73 122,121,65 117,115,66 104,101,48 121,118,63 106,106,47 103,102,46 113,103,52 126,113,63 137,123,78 155,134,93 142,128,83 143,108,81 62,59,65 52,53,41 79,78,69 108,99,91 78,72,63 63,58,46 97,95,73 105,100,97 153,140,92 168,142,88 185,143,105 178,134,106 189,159,133 100,93,105 106,95,104 91,77,77 159,138,134 104,93,102 81,78,95 113,98,89 165,134,111 144,116,89 142,116,91 139,110,90 165,135,109 173,138,111 190,156,124 179,146,119 187,157,131 121,104,105 101,93,99 163,147,132 117,107,108 145,135,139 160,147,155 156,149,161 131,129,151 93,98,122 73,72,63 74,68,75 204,201,230 107,104,51 123,118,63 130,123,64 114,107,48
114,109,56 96,92,34 94,91,40 118,115,64 126,121,70 99,100,52 97,98,48 105,102,49 111,109,47 121,114,55 124,124,65 102,104,47 149,137,100 173,151,113 172,144,115 171,144,112 165,138,102 154,133,92 134,115,80 96,92,103 102,97,54 120,111,80 97,86,81 67,64,68 93,92,107 97,92,60 131,121,120 150,129,73 156,130,76 249,203,148 188,150,113 151,125,100 136,119,111 130,121,132 125,115,133 107,100,112 95,91,100 90,87,102 119,103,97 169,137,107 146,116,88 164,135,111 140,110,84 139,110,86 174,145,123 177,151,128 169,140,116 178,150,123 238,228,229 173,156,146 167,146,123 100,90,89 131,121,120 144,132,134 141,131,135 127,120,132 96,95,110 94,87,85 80,70,71 125,119,126 181,152,130 175,145,119 174,147,113 178,151,115
127,119,65 99,100,50 97,96,44 105,103,45 169,160,102 145,136,76 126,118,64 129,121,67 132,124,70 148,143,88 109,104,49 118,113,60 118,112,64 134,117,78 167,140,108 177,144,119 172,145,113 143,124,87 128,116,77 98,94,105 96,94,45 152,141,136 149,141,147 119,117,129 93,93,105 70,67,71 116,109,107 160,136,85 152,126,87 202,169,130 244,198,157 234,202,170 147,126,99 172,161,156 127,118,131 139,133,128 187,149,114 96,83,78 77,73,84 170,137,112 148,117,94 152,121,98 151,120,97 146,120,97 157,131,110 156,130,107 166,135,114 175,145,119 71,64,64 186,151,124 106,91,82 74,63,60 94,83,78 104,93,90 101,91,90 92,85,85 88,83,85 81,71,72 127,113,97 129,120,131 163,147,132 188,153,126 190,156,126 176,142,112
111,108,53 119,116,61 111,113,58 118,118,57 141,136,81 107,106,52 114,116,63 109,111,58 118,115,64 123,121,61 122,112,63 107,102,51 94,82,41 129,110,75 164,136,109 137,111,90 148,124,100 110,91,68 94,87,56 88,84,95 127,126,70 141,128,125 130,122,128 117,114,120 102,100,110 76,71,87 93,73,53 147,120,77 125,97,59 170,139,102 174,141,104 233,201,159 107,96,81 81,73,62 144,131,128 163,142,119 198,169,138 141,127,113 83,80,97 161,131,103 155,126,102 156,125,102 160,130,104 153,123,97 143,114,90 137,111,88 161,130,107 175,144,123 187,157,131 183,143,118 110,100,101 151,141,142 154,142,147 144,132,137 102,90,95 104,96,104 102,97,113 103,96,110 73,65,73 162,158,171 73,69,89 184,151,124 189,153,122 172,140,108
127,126,70 128,127,71 105,110,49 121,123,66 125,124,68 135,138,78 121,125,67 121,121,60 123,115,61 134,126,76 133,119,76 118,108,66 118,101,66 125,105,73 136,110,85 156,132,110 151,127,103 137,113,87 126,114,75 147,141,95 140,127,75 133,122,89 121,114,112 92,82,72 94,92,90 72,70,68 134,109,79 149,115,83 156,122,88 143,118,90 94,82,72 110,98,86 80,71,63 78,69,61 132,118,102 170,136,104 143,123,105 100,92,100 109,96,106 158,130,103 131,105,80 137,111,86 158,127,104 162,127,100 151,120,97 155,129,106 163,137,114 168,134,112 173,138,111 188,153,126 107,97,98 128,118,119 143,133,137 142,132,136 152,141,148 139,133,140 111,104,114 103,96,106 77,73,82 83,81,93 63,63,75 118,104,106 178,153,134 184,150,120
122,124,71 129,131,78 121,123,66 124,120,60 110,108,50 102,100,38 106,102,42 95,97,40 109,101,49 111,101,59 125,115,75 112,102,64 121,106,68 93,75,45 115,94,67 151,125,100 130,101,77 164,140,105 158,145,97 123,106,67 157,133,98 171,148,106 110,100,76 107,104,51 111,102,71 88,88,83 134,114,82 158,134,101 120,99,76 136,121,101 84,76,65 94,85,79 84,74,75 80,73,73 172,144,117 183,146,106 180,155,127 101,98,102 193,174,160 151,120,97 165,136,114 147,116,93 149,116,91 141,111,83 159,129,103 162,131,108 153,124,100 154,120,98 166,131,104 170,133,107 113,104,98 113,103,102 134,124,128 136,126,127 129,122,125 119,112,122 113,107,112 111,103,109 65,63,75 60,58,70 74,71,86 73,72,87 72,70,80 187,151,122
115,116,66 126,127,77 139,134,79 90,85,34 111,103,53 104,96,44 104,96,44 102,92,41 118,113,60 97,91,45 103,99,51 85,78,35 106,101,48 107,102,49 124,118,70 162,139,108 195,163,133 194,159,132 179,147,115 180,151,116 147,131,87 144,130,76 143,126,116 109,101,49 131,123,60 103,94,79 92,82,60 120,98,64 147,118,83 80,69,50 51,53,36 58,58,44 76,66,56 175,147,120 190,151,112 223,183,129 180,147,110 160,133,101 157,128,104 141,115,92 141,111,85 162,127,100 165,130,103 141,111,83 146,116,90 151,120,97 149,118,95 148,118,92 172,142,114 178,145,118 105,94,89 74,65,61 105,89,83 121,111,112 119,112,112 115,107,113 117,116,121 71,71,83 66,65,82 66,63,78 71,69,79 62,59,65 67,66,81 182,154,127
113,107,59 148,143,90 109,104,53 90,81,36 115,104,60 125,117,63 102,94,42 105,102,49 112,104,50 102,99,44 123,119,59 130,119,57 103,102,48 94,96,39 125,127,70 122,121,65 127,122,71 142,132,81 157,136,93 97,76,63 170,142,102 171,145,104 115,99,82 136,126,73 158,146,80 119,107,66 105,83,49 108,97,62 107,91,60 65,61,40 63,63,49 149,128,87 151,124,90 203,167,134 193,159,129 192,160,128 170,135,108 169,136,111 152,124,97 151,125,100 166,136,110 173,138,111 165,130,103 157,124,97 164,131,106 150,117,92 144,113,90 144,118,95 144,115,93 168,139,115 94,79,70 77,68,62 158,142,129 67,69,85 64,57,55 68,56,58 61,60,65 67,66,83 60,67,81 63,65,79 86,77,71 116,110,105 58,58,66 177,144,119
117,113,65 115,111,63 117,112,61 112,104,52 90,87,34 109,107,49 126,124,64 119,115,55 131,127,69 128,124,62 119,111,57 123,110,60 149,144,91 143,141,92 121,125,71 142,137,84 136,128,74 139,126,74 175,146,113 175,146,113 163,139,102 172,149,109 106,92,67 124,121,54 84,80,45 82,75,46 98,86,86 91,85,62 63,63,31 95,91,54 143,131,74 149,128,74 132,105,71 177,143,113 191,155,126 183,153,127 173,137,108 175,143,113 168,138,112 145,115,87 171,136,109 164,129,102 167,132,105 163,129,107 136,110,87 158,127,104 165,134,111 161,132,110 143,114,92 130,104,79 107,94,89 98,91,91 54,59,65 57,57,65 65,63,61 107,95,95 80,78,86 64,63,78 72,68,88 91,89,101 163,137,114 154,135,121 72,69,75 191,156,129
94,91,40 103,100,49 118,113,58 143,133,80 123,115,65 92,87,36 119,116,61 151,144,83 135,131,69 124,119,66 161,151,98 150,142,90 128,125,72 97,95,46 131,134,83 177,167,114 112,102,53 126,112,69 124,107,68 123,110,58 142,130,75 118,110,58 128,123,122 58,57,48 111,108,66 121,114,71 219,212,222 74,75,52 113,113,52 140,138,78 173,160,87 132,106,56 144,115,80 165,135,107 175,144,121 169,142,110 207,175,143 179,150,119 175,142,115 183,149,119 175,136,108 184,147,121 171,138,111 166,135,112 166,137,115 152,121,100 153,122,99 140,109,86 149,118,97 148,119,97 109,99,100 51,48,52 56,59,66 70,66,58 83,73,61 104,92,92 83,84,89 56,57,62 74,70,83 91,84,98 188,157,120 179,149,121 155,135,103 174,145,110
130,122,72 127,119,67 109,106,55 110,107,56 127,119,69 115,107,57 118,116,58 113,106,45 107,98,42 160,156,98 134,128,80 110,104,56 116,113,62 132,129,74 128,124,66 134,130,68 117,113,51 120,110,57 145,132,82 109,102,45 112,107,52 101,99,39 144,140,151 82,81,45 133,129,69 164,155,97 128,123,70 72,70,50 126,128,71 130,133,73 110,106,48 99,90,43 113,103,54 117,112,61 100,95,44 107,102,51 126,113,65 144,120,83 189,162,130 168,137,114 193,159,137 191,161,135 167,138,114 175,144,123 169,138,115 163,132,109 143,115,88 148,114,94 174,139,112 132,117,108 122,118,131 54,47,45 132,120,92 120,104,62 102,97,54 105,94,91 51,57,48 35,42,26 92,87,46 112,103,56 107,104,62 79,76,32 105,102,47 131,131,72
130,121,74 118,110,56 100,98,51 96,91,48 144,135,79 120,116,58 121,121,60 82,79,24 152,142,91 112,102,49 130,122,68 141,126,75 120,112,62 129,127,69 148,144,86 133,129,67 135,128,69 123,119,59 131,129,69 117,113,55 115,107,55 126,122,64 117,114,63 119,115,55 122,115,58 162,153,95 118,110,60 118,115,62 111,113,60 113,117,61 119,117,59 100,96,36 89,85,37 97,96,44 140,135,82 96,91,36 123,113,64 150,133,94 181,157,124 186,161,131 182,154,127 159,142,107 124,112,71 139,121,91 139,110,86 165,136,112 153,122,99 167,137,111 172,159,167 128,125,152 58,51,51 145,116,92 141,116,88 141,118,87 127,118,73 141,135,142 91,92,97 63,65,37 89,87,40 114,111,60 95,94,42 101,99,50 115,112,57 104,99,46
80,76,28 92,90,41 82,81,27 105,108,48 105,108,46 114,112,52 115,118,54 109,111,54 138,136,78 156,149,90 125,113,56 120,110,61 127,112,63 126,119,60 121,113,59 123,113,64 137,129,77 137,127,76 112,101,55 124,113,69 125,120,69 150,142,88 125,123,61 135,132,79 147,138,91 157,147,96 122,114,60 124,120,72 122,124,71 112,115,64 173,170,115 129,127,69 91,83,33 112,104,54 90,80,31 133,124,79 88,82,34 114,109,58 139,129,89 136,125,81 152,136,92 141,132,85 146,138,86 151,134,99 171,143,114 164,136,109 158,129,105 143,115,88 120,94,71 116,95,82 147,117,91 123,97,74 151,125,100 153,122,99 139,118,95 193,189,211 67,63,53 109,106,62 101,98,43 109,105,47 144,140,80 161,154,95 165,153,94 141,132,76
