204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 212,196,140 215,197,137 214,197,132 215,197,135 211,195,139 211,194,145 207,191,147 207,193,148 197,166,86 187,151,73 139,120,104 76,75,78 183,182,144 206,193,145 201,190,146 197,190,149 198,187,152 199,188,153 199,188,153 197,186,151 191,186,154 185,183,150 185,183,154 185,183,152 188,183,153 188,183,153 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,153 188,182,148 181,176,144 113,84,0 116,96,0 201,156,14 143,124,13 149,122,16 128,104,12 97,81,25 62,51,18 75,66,21 73,69,11 62,52,14 71,66,23 69,72,23 83,82,44 84,70,41 60,48,11 68,54,0 91,82,55 53,44,17 62,47,9 66,56,7 90,82,28 89,74,34 76,55,14 66,52,7 67,56,10 66,51,4 88,75,12 88,73,26 93,74,19 83,68,17 55,40,0 55,44,0 59,47,6 66,55,9 59,46,0 57,48,3 64,51,3 61,46,6 94,83,19 55,42,10 77,66,20 84,73,27 51,38,4 46,32,5 48,34,7
198,189,144 199,190,145 203,190,142 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 211,196,135 217,198,132 216,197,133 215,195,134 213,194,137 208,193,146 210,193,142 207,181,113 189,152,67 151,133,114 74,73,76 161,147,104 208,195,143 208,195,147 203,194,147 201,191,149 200,190,148 200,190,148 200,190,148 199,189,151 194,188,152 187,185,154 192,187,155 192,187,155 192,185,154 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,117 145,136,109 68,60,38 144,129,10 134,107,0 191,148,5 137,102,5 171,142,37 121,86,0 88,62,21 85,62,22 95,80,17 81,69,12 77,71,23 77,72,19 72,74,21 73,73,30 85,71,26 51,39,0 83,65,33 95,85,61 78,71,53 115,98,74 56,45,10 73,64,35 67,51,9 75,57,25 57,43,0 72,59,11 70,55,8 73,64,4 64,50,5 93,73,23 78,61,12 58,49,4 71,64,7 69,60,4 69,56,8 65,43,5 63,53,4 57,42,4 92,80,23 72,60,3 69,58,12 53,40,6 69,59,8 77,67,14 43,29,2 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 217,198,130 217,198,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 207,192,143 207,194,142 208,189,134 212,173,89 130,116,91 86,81,80 108,97,62 208,193,144 208,193,144 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 197,190,151 196,189,150 193,190,150 194,189,150 197,190,151 194,189,150 190,189,151 186,185,147 119,117,86 119,107,81 64,54,14 114,101,67 158,130,62 192,147,1 147,110,0 175,128,35 111,70,21 116,65,0 201,150,0 154,116,11 101,81,20 78,75,22 80,77,26 81,78,27 75,77,22 72,62,22 54,44,2 61,55,9 101,94,67 123,116,96 120,116,95 60,44,13 78,63,25 51,38,6 83,72,10 59,47,6 52,44,0 67,58,2 74,60,6 65,51,0 68,53,6 78,66,7 53,38,2 61,47,4 64,49,9 51,42,0 59,44,6 66,55,0 71,61,12 56,44,3 53,42,0 58,49,4 56,46,6 57,44,10 58,47,1 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,135 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 212,196,138 212,197,136 211,195,137 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 101,89,61 209,196,146 210,193,142 209,195,141 207,192,145 203,189,146 202,187,149 201,189,150 200,188,147 197,190,149 198,191,152 193,187,151 194,190,153 194,189,148 196,189,150 194,189,150 194,189,150 194,188,152 189,188,150 165,160,128 160,150,128 66,56,18 139,124,88 136,95,38 193,146,0 166,134,0 206,151,28 230,175,36 235,175,18 182,129,0 126,99,15 83,73,22 82,77,22 82,77,22 81,76,23 75,71,23 70,72,26 69,62,21 78,62,31 65,59,36 127,120,102 52,45,18 51,38,15 65,53,16 51,37,10 65,53,16 56,47,2 76,74,2 66,62,4 59,49,9 58,47,3 58,41,2 51,39,2 45,31,6 57,44,10 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 60,47,13 63,51,10 66,53,1 54,37,9 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,147 202,191,145 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 221,199,134 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 108,78,61 216,193,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,143 208,193,146 204,191,143 204,191,143 204,190,145 147,132,92 124,106,44 82,67,29 192,188,153 196,189,150 194,189,148 196,189,150 187,186,148 191,186,154 115,103,77 58,43,23 255,204,26 243,185,34 140,110,25 118,88,21 63,52,19 196,157,46 169,128,31 111,82,10 80,67,17 84,77,18 84,76,24 85,77,25 83,74,27 74,70,22 74,70,22 71,70,18 66,61,29 55,53,35 92,83,68 68,56,30 71,62,47 38,25,18 54,47,18 57,48,19 72,63,3 56,47,2 64,52,13 59,45,0 85,78,8 57,44,10 49,38,0 62,50,13 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 55,43,6 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 210,194,140 214,197,132 216,197,131 221,199,132 224,201,132 233,200,132 235,200,133 232,203,129 229,203,133 255,165,34 186,111,43 117,80,38 82,68,52 94,69,52 120,92,63 179,155,100 157,136,80 173,154,101 210,195,144 209,194,145 208,193,146 208,193,144 208,193,144 204,191,143 112,103,58 79,63,7 62,51,7 73,70,44 199,190,145 201,192,147 201,192,147 200,191,146 198,192,146 151,126,107 106,94,57 219,176,4 183,138,0 57,38,3 58,42,29 86,59,23 176,136,32 138,109,33 68,44,9 60,53,10 73,65,13 83,75,23 84,76,24 78,74,28 70,67,23 66,61,18 64,64,19 64,61,21 68,48,28 74,55,41 49,37,25 27,20,20 26,19,19 23,18,17 27,21,28 46,37,6 69,60,4 66,56,3 58,47,1 91,83,29 52,37,0 60,46,3 73,60,12 61,47,4 81,68,18 94,87,26 90,81,5 94,84,17 67,56,10 62,50,11 56,44,7 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 198,189,144 199,190,145 202,191,147 207,194,144 215,194,138 227,199,131 233,200,132 229,203,133 255,226,96 126,101,44 59,48,41 64,57,60 78,68,67 96,67,43 116,87,65 107,65,41 71,54,44 163,147,114 208,193,142 207,194,144 205,195,146 206,196,147 189,180,133 104,91,39 71,54,3 85,75,26 61,56,28 196,189,162 197,187,145 196,189,146 197,189,153 194,187,156 110,109,82 76,74,43 84,66,22 255,208,28 175,125,0 216,174,24 170,133,19 99,72,29 138,106,0 105,81,1 138,108,12 74,64,11 75,70,17 74,71,20 71,67,21 69,59,17 56,53,11 66,54,17 120,84,37 117,82,44 67,48,34 83,65,46 235,188,109 218,174,96 173,146,101 83,70,47 27,20,18 51,42,25 59,50,3 64,54,5 62,45,17 70,60,9 74,66,1 58,45,11 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,9 75,57,25 50,33,5 79,64,28 65,50,10 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,139 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,78,60 55,47,53 55,43,33 81,54,36 95,69,44 68,48,28 61,40,36 193,174,137 209,195,141 207,194,144 207,197,146 189,175,119 123,100,42 117,94,34 113,93,32 50,40,0 63,56,13 63,58,28 175,168,125 190,185,146 183,175,139 188,181,150 143,136,118 93,87,62 99,83,27 255,209,30 255,222,39 130,89,0 76,40,11 161,126,43 100,74,4 73,62,0 139,112,8 76,64,7 69,63,15 68,64,16 65,62,18 57,52,13 65,50,12 85,53,19 131,92,35 116,84,40 169,131,81 253,199,95 249,197,106 218,175,101 175,143,88 143,121,85 92,85,83 30,25,22 58,47,3 62,51,5 59,45,2 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 58,47,3 59,50,3 78,68,1 60,49,5 60,49,5 49,37,0 56,45,1 50,36,9 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,137 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 212,193,138 207,158,68 93,79,61 70,68,69 61,55,60 33,21,21 63,50,18 181,163,121 207,193,150 208,188,140 106,86,40 211,194,147 127,103,48 114,87,24 115,84,31 142,108,47 122,100,37 106,86,25 67,57,8 46,40,6 65,61,40 100,93,54 66,53,21 89,77,49 183,170,149 83,72,37 74,55,18 210,145,19 223,164,69 195,154,37 83,70,18 66,59,16 69,60,15 60,55,12 106,91,12 72,64,14 69,62,19 66,62,16 58,53,14 65,52,20 78,48,22 133,91,49 140,97,48 77,45,15 254,198,86 255,213,107 252,200,109 215,174,106 167,137,93 130,111,84 93,88,90 92,89,93 52,44,20 54,44,4 49,37,0 53,41,2 56,44,3 59,47,6 50,37,5 87,77,26 58,43,7 80,70,17 62,56,10 70,56,27 55,41,12 52,40,3 56,44,7 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 202,191,145 207,192,141 209,195,141 212,196,140 214,196,134 214,195,138 219,170,82 92,78,60 70,68,69 73,70,74 46,44,40 196,189,148 199,191,139 118,97,27 128,104,24 108,87,31 102,85,20 86,61,17 123,96,35 108,81,20 128,99,36 173,137,77 141,114,53 105,88,37 101,90,28 46,40,15 72,52,20 55,42,10 53,45,9 69,57,27 54,41,20 55,42,19 175,148,0 122,108,13 80,68,0 61,54,11 62,52,10 64,58,12 63,57,11 71,62,4 85,72,20 68,61,20 59,54,11 57,45,8 70,43,11 119,81,46 134,95,54 106,62,32 132,105,69 255,212,100 255,216,110 250,201,111 212,168,101 158,131,86 127,107,75 91,89,90 90,87,91 40,34,25 63,53,13 51,41,1 57,45,4 70,58,19 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,184,150 190,184,150 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,196,134 218,201,136 218,201,132 218,201,134 215,169,83 79,65,49 62,59,63 69,70,75 52,51,54 66,58,36 201,193,141 97,82,19 112,88,33 93,73,14 108,87,31 132,108,53 105,81,26 144,116,48 140,107,41 146,113,47 158,119,58 135,108,45 94,75,9 100,82,22 95,75,27 97,78,21 63,54,27 70,57,36 64,52,40 62,46,40 87,75,77 102,89,16 72,64,12 65,56,9 63,53,15 65,55,13 62,56,10 65,56,9 65,56,11 57,48,19 54,47,16 84,60,27 91,58,19 136,95,50 100,65,29 67,45,27 152,131,88 255,209,103 255,210,104 249,195,107 209,165,98 165,138,93 123,106,82 90,90,90 91,89,90 89,87,88 54,45,16 58,41,13 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,144 195,189,141 198,188,137 208,194,138 209,193,135 228,181,88 71,60,43 60,54,59 62,63,68 51,53,50 47,40,22 199,187,148 110,95,34 113,85,29 89,76,15 108,93,30 118,95,37 134,109,52 133,102,40 156,118,54 149,116,50 148,114,51 145,116,51 124,102,37 115,93,30 97,79,17 105,86,33 54,44,20 53,46,30 51,42,34 107,88,51 66,56,55 213,167,12 188,148,2 190,156,15 161,131,17 111,85,17 120,100,25 62,55,12 49,41,5 53,44,13 122,92,46 69,46,17 136,94,54 95,57,22 96,64,32 52,40,28 166,138,98 255,204,98 255,209,103 239,187,96 211,167,96 162,135,88 131,112,85 89,84,81 90,88,89 89,86,90 50,36,7 64,49,13 50,40,2 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,148 188,183,144 190,185,142 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 151,143,121 68,53,15 77,66,22 90,76,20 106,88,28 104,78,28 99,74,17 115,86,33 138,108,50 143,106,51 140,99,40 173,139,78 145,111,48 130,106,44 159,130,67 117,93,27 129,107,42 109,88,32 110,88,39 55,46,29 46,38,27 69,52,26 91,70,29 83,60,31 220,185,0 205,175,19 163,135,0 115,92,34 61,47,4 42,35,17 57,45,15 134,105,52 72,44,17 124,89,51 106,71,35 86,53,26 61,35,10 46,33,30 139,119,99 255,207,100 255,213,105 245,197,102 204,159,84 182,146,95 145,121,86 104,95,89 89,87,85 92,89,93 49,40,11 69,57,2 57,48,3 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 197,187,145 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,140 209,187,138 215,170,77 75,69,62 65,58,61 59,56,60 126,126,112 117,95,46 88,74,20 91,75,21 111,90,34 109,85,32 112,84,26 122,94,38 143,112,52 151,117,56 166,127,66 142,106,44 168,130,66 160,125,60 151,118,52 145,115,48 146,119,54 131,111,50 122,102,43 93,76,50 47,42,30 54,46,33 74,51,22 57,48,42 184,160,37 150,122,0 77,65,0 42,36,11 35,30,16 130,107,67 168,136,81 105,71,39 66,38,11 92,58,28 111,76,40 75,45,17 69,44,25 41,24,27 90,77,56 255,211,96 255,223,111 250,202,105 228,181,102 182,147,93 154,128,87 119,105,89 88,86,82 89,86,90 69,62,23 60,49,5 70,58,21 48,37,2 67,52,16 57,46,2 59,44,6 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 59,49,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 70,59,15
