181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,154 182,185,154 181,184,153 180,184,155 181,182,159 178,183,161 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 179,182,158 179,182,158 180,183,159 182,184,158 182,184,158 184,183,156 181,183,157 183,182,157 179,183,156 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 177,182,158 179,183,156 179,183,156 181,184,160 179,182,158 179,182,162 189,185,125 223,176,8 210,163,0 202,154,0 188,146,0 166,128,0 150,114,0 135,108,6 109,89,12 69,64,13 71,63,11 134,114,35 77,52,22 122,91,0 54,44,4 95,88,70 73,63,41 135,145,123 97,94,79 103,100,85 119,117,97 66,53,21 103,95,73 78,75,24 80,72,48 98,87,41 62,47,11 67,53,10 71,56,18 89,74,25 97,82,35 84,67,16 74,57,6 71,53,9 111,95,39 99,84,23 83,66,15 79,64,15 86,71,22 88,73,24 66,49,10 75,62,12 73,63,12 69,60,2 69,59,6 63,51,14 56,41,19 59,40,13 76,57,20 58,43,5 60,49,5 59,49,0 62,51,5 63,52,6 64,53,7 53,40,6 57,46,2 58,47,3
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 199,188,144 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,153 192,188,153 192,186,152 192,187,155 189,185,150 186,186,152 211,171,78 232,192,99 184,140,69 121,106,84 74,74,71 80,81,71 175,185,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 179,182,160 180,183,159 180,183,159 181,183,157 183,182,155 181,185,158 180,184,155 181,183,157 182,184,156 182,182,152 184,184,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 176,179,155 178,182,155 178,182,155 176,182,155 174,180,169 174,182,161 185,175,126 246,188,21 225,176,20 199,154,19 155,114,0 159,124,0 138,111,0 122,99,0 108,85,0 107,86,16 82,71,9 71,64,5 133,112,15 54,35,12 64,51,17 57,44,12 67,60,19 91,84,66 116,120,105 73,68,54 66,57,38 69,62,23 71,56,18 59,47,6 58,46,7 66,54,15 90,79,35 56,46,6 60,53,12 67,56,12 62,47,7 72,57,17 91,76,25 76,57,4 93,75,13 99,77,32 99,79,29 81,66,19 66,54,0 67,55,0 58,46,7 59,49,0 57,46,0 53,41,0 78,68,17 59,49,0 50,38,0 56,42,15 73,62,16 55,40,4 67,53,10 60,53,12 52,45,2 63,52,8 69,57,16 62,50,9 59,48,4 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 202,191,147 200,190,148 200,188,151 199,189,151 199,189,149 200,190,152 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 184,184,154 181,185,156 181,185,158 180,184,157 181,184,160 179,182,158 180,184,155 181,184,153 183,185,157 182,185,154 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,154 179,183,156 179,184,152 176,180,151 168,174,147 89,72,21 195,173,81 255,199,20 251,194,20 123,90,0 110,88,10 112,87,10 97,74,5 85,66,0 83,70,9 93,78,27 94,76,5 138,111,0 164,140,35 67,54,0 70,65,33 72,72,29 59,47,8 73,66,37 47,43,24 111,109,89 58,42,9 53,40,6 67,53,10 71,57,12 58,46,7 53,41,2 68,54,11 94,80,35 66,54,13 53,41,0 57,45,4 59,49,0 69,58,12 77,63,5 76,59,10 101,80,28 93,74,21 100,81,28 83,66,17 72,55,4 59,49,0 57,49,0 65,55,2 65,55,6 63,51,14 63,52,8 63,53,2 57,45,4 58,46,7 59,47,8 61,46,6 62,47,11 88,75,27 71,58,10 52,40,3 73,63,14 57,47,0 59,47,6 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 214,196,136 215,195,134 213,195,135 214,196,136 210,196,140 207,192,141 207,194,146 204,194,145 205,194,148 204,192,151 201,169,87 217,173,75 214,176,112 93,75,56 75,72,76 83,79,60 197,192,153 198,191,148 199,188,153 197,189,155 194,187,158 194,185,154 195,186,155 195,186,155 195,186,155 186,184,151 185,183,154 185,182,156 184,183,156 184,184,154 187,182,154 185,183,154 186,184,155 185,185,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 186,186,152 186,184,153 188,183,155 187,182,154 184,184,154 173,156,117 83,55,0 98,64,0 185,138,8 181,139,29 154,126,0 158,128,12 139,116,4 123,102,3 85,68,3 66,56,16 71,62,17 78,66,11 82,65,0 71,51,5 62,49,17 70,68,19 69,71,25 84,84,43 79,72,45 77,61,17 54,39,1 72,57,10 59,47,10 125,118,98 69,57,29 61,46,8 73,60,10 51,41,1 93,81,42 87,72,21 84,67,18 68,51,4 62,49,1 79,69,18 71,58,8 85,68,17 86,67,10 92,75,28 94,74,24 98,80,20 76,56,10 52,41,0 59,43,12 57,45,4 58,43,5 69,59,8 71,63,9 52,37,1 59,54,1 64,50,5 85,73,16 76,62,19 69,56,4 59,46,12 70,59,15 85,75,24 62,51,7 58,48,0 51,38,6 44,30,3 52,38,9
199,188,144 199,188,144 200,189,145 207,194,144 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 208,194,140 208,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 216,198,136 216,197,131 216,197,133 215,198,133 213,195,135 215,196,141 210,193,144 213,196,145 207,191,149 202,173,99 207,161,63 213,180,101 92,73,57 78,77,80 92,83,68 204,194,145 207,194,142 205,195,146 203,195,145 201,192,147 199,189,149 199,189,149 199,189,149 199,189,149 196,188,152 192,186,152 191,186,154 187,185,152 187,185,152 189,184,154 189,184,154 189,184,154 187,185,152 189,184,152 189,184,152 189,184,152 189,184,152 187,186,150 187,186,150 189,184,152 195,188,159 189,183,149 177,178,139 168,153,104 196,161,27 166,140,0 156,128,1 195,151,13 117,98,16 110,81,0 121,86,0 109,81,2 76,56,10 57,43,18 71,61,19 78,68,15 72,64,14 69,63,17 69,65,17 73,68,27 71,72,22 69,71,29 123,116,89 53,41,4 55,38,12 67,48,9 67,51,20 108,108,94 60,49,30 75,59,28 58,45,0 61,52,7 71,62,15 71,52,15 69,50,13 62,48,3 58,47,1 64,53,9 55,43,2 75,61,3 79,71,6 82,69,17 94,73,30 92,73,18 72,55,4 59,50,5 63,58,5 53,40,6 60,46,1 58,47,3 67,52,12 62,54,2 59,44,0 61,47,2 52,37,1 57,42,4 64,50,5 55,42,8 55,42,10 71,60,14 59,49,0 55,43,6 44,30,1 55,42,10 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,195,137 211,195,141 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 208,196,137 208,193,142 208,196,141 208,195,143 210,186,122 211,169,77 223,188,105 95,80,58 78,73,72 89,81,70 200,195,152 208,193,142 207,194,146 205,195,146 204,193,149 201,192,145 200,190,148 201,189,148 201,189,148 198,191,148 198,191,148 197,190,147 193,189,152 194,188,152 193,187,151 192,188,151 192,188,151 190,189,151 194,188,152 193,187,151 192,188,151 192,188,151 189,188,150 189,188,150 192,187,159 100,90,52 133,125,89 100,88,62 127,116,70 156,141,51 125,96,0 119,85,0 182,134,9 86,67,10 151,107,11 164,125,56 110,74,27 83,58,10 123,87,0 138,105,0 117,89,10 80,71,15 76,71,18 77,72,19 82,74,24 75,73,24 71,72,24 76,67,22 57,48,1 50,43,2 83,70,38 61,54,15 122,127,105 94,90,69 104,103,76 65,53,25 59,45,16 65,49,16 65,52,2 47,32,0 62,52,3 61,42,5 65,53,16 68,54,11 74,59,10 54,44,2 61,44,7 77,56,15 94,74,24 71,58,8 61,48,0 75,63,4 86,74,19 69,59,6 75,62,14 72,58,13 58,43,7 56,38,6 60,49,5 74,65,9 65,55,4 52,40,3 68,58,18 57,47,7 57,46,0 63,52,8 66,56,3 70,59,15 49,35,6 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 217,198,132 217,198,130 217,198,134 216,197,133 215,196,132 218,195,135 217,194,134 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 208,194,140 208,195,143 207,194,144 208,189,134 214,171,84 207,172,89 102,88,63 86,81,80 94,85,77 211,198,148 208,193,144 208,193,144 208,193,146 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 197,190,151 194,189,148 194,189,150 190,189,151 194,189,150 197,190,151 194,189,148 194,189,150 190,189,151 190,189,151 162,162,132 125,118,87 119,107,81 109,98,63 70,59,24 105,92,58 158,130,62 143,99,30 220,172,31 135,93,1 175,128,35 92,50,0 131,97,25 152,101,0 201,150,0 172,128,4 133,106,22 88,76,21 78,75,22 81,76,23 83,78,27 80,77,26 75,77,22 70,72,26 66,55,20 52,46,0 61,55,9 58,53,12 116,117,94 103,96,76 120,116,95 116,107,80 65,52,18 66,50,17 51,38,6 72,63,16 82,76,12 51,39,0 52,44,0 70,56,0 56,45,1 65,58,0 65,51,0 66,52,0 79,63,19 74,62,3 53,38,2 62,46,13 68,54,11 63,52,6 51,42,0 57,47,5 56,40,0 62,51,0 71,61,12 71,60,14 62,52,3 52,40,0 58,49,4 56,47,2 64,52,11 58,45,11 58,47,1 44,32,0 52,40,3 65,54,10
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,134 227,199,129 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 213,195,135 210,194,136 212,197,136 214,196,136 211,196,135 207,198,140 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 95,81,86 211,197,129 208,193,142 210,193,142 210,193,142 208,194,140 205,190,143 203,189,146 203,188,150 202,187,149 200,188,147 200,188,147 200,188,147 197,190,149 198,191,152 193,187,151 188,184,147 193,188,149 193,188,147 195,188,149 194,189,150 194,189,148 194,189,150 194,188,152 192,188,151 187,182,150 163,158,128 158,148,126 67,53,24 73,55,34 100,85,49 87,46,0 192,147,16 189,144,2 176,141,7 204,149,26 195,144,2 241,186,34 223,163,6 185,132,0 153,117,14 99,82,17 82,74,20 81,76,21 82,77,22 81,76,21 83,78,25 75,71,23 73,74,26 68,68,23 53,41,0 73,57,26 56,44,18 113,114,93 77,70,52 51,44,17 54,43,10 55,42,10 60,48,7 53,39,12 64,50,21 60,48,11 71,62,17 77,75,3 62,54,2 63,57,9 59,52,0 66,55,11 58,44,1 61,41,9 51,39,2 48,34,9 57,44,12 58,45,11 56,46,8 52,43,0 62,52,0 79,66,14 66,56,7 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 58,45,11 57,45,8 58,46,5 68,55,3 57,41,8 60,44,2 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,192,141 213,194,139 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 218,201,134 215,196,130 219,197,134 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 84,58,48 108,72,50 131,104,72 213,195,135 211,194,143 210,193,142 211,194,143 210,194,138 207,193,139 208,193,142 207,192,143 204,190,147 203,189,146 201,189,148 201,189,148 201,189,148 181,166,119 110,94,38 136,123,75 189,183,147 193,188,149 193,188,149 193,187,151 193,189,152 196,188,152 191,187,150 185,181,146 171,166,136 107,95,85 87,72,52 140,122,92 234,192,58 255,202,38 233,184,62 135,103,3 152,122,28 85,60,3 184,151,42 251,195,48 197,140,13 157,114,11 112,89,18 83,71,14 83,75,21 85,77,25 85,77,25 85,77,25 84,76,26 79,75,27 75,71,25 72,70,21 69,64,21 61,61,29 93,81,55 148,148,134 81,74,56 84,72,42 68,59,30 52,38,13 59,47,19 69,59,8 63,53,0 53,41,2 85,73,18 63,55,1 58,47,3 73,62,18 50,36,7 64,56,0 55,44,0 50,34,1 48,34,9 57,45,4 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 50,38,1 62,46,13 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 51,38,4 60,44,11 55,39,8 69,61,0 51,40,5
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,144 200,189,143 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 217,198,134 223,199,135 223,201,136 222,198,134 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,103,89 110,73,49 115,89,75 218,196,131 214,195,142 215,196,139 213,194,137 211,196,135 210,194,138 209,195,141 208,193,142 209,194,145 206,193,145 204,190,145 206,193,145 202,188,143 138,123,83 85,66,9 104,88,34 62,53,26 193,189,154 194,188,152 194,189,150 195,190,149 198,191,152 194,190,153 193,189,154 187,182,152 126,114,88 109,94,72 125,100,52 237,186,8 227,169,18 180,138,17 83,59,0 88,64,0 62,51,18 96,65,14 183,139,0 139,98,1 93,64,0 76,59,10 76,67,11 84,74,23 84,76,24 85,77,25 85,77,25 83,74,27 74,70,22 75,71,25 72,68,20 68,66,17 70,65,33 54,50,29 42,40,36 59,50,35 70,58,32 111,102,85 47,37,27 31,21,11 32,25,0 53,46,15 58,44,17 69,60,0 58,49,4 56,45,0 66,56,3 59,47,10 71,64,0 57,52,0 79,63,7 56,45,1 57,45,8 53,41,4 62,49,15 50,45,0 58,47,1 64,51,1 68,55,3 63,51,10 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 55,43,6 47,30,4 55,38,10 94,83,8 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 210,194,140 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 229,201,131 233,200,132 235,200,133 234,202,131 231,202,130 239,206,127 255,165,34 244,136,29 255,171,92 117,80,38 82,68,52 80,61,49 94,63,44 124,95,64 179,155,100 162,139,81 162,143,90 182,163,110 210,195,144 209,195,141 208,193,144 208,193,142 208,193,144 207,194,146 207,192,143 204,191,143 112,103,58 65,46,11 92,80,25 60,53,24 73,70,44 194,193,157 199,190,145 201,192,147 201,192,147 201,192,147 198,192,146 197,191,145 151,126,107 159,144,104 68,59,42 205,162,0 183,138,0 93,65,9 56,37,12 62,46,31 86,59,23 146,113,36 177,138,25 128,99,23 68,44,9 59,50,5 65,57,7 77,69,19 83,75,23 84,76,24 81,75,27 75,71,25 70,67,23 68,63,20 66,63,19 62,62,17 64,61,21 66,53,21 82,62,44 83,64,50 49,37,25 29,19,18 28,21,24 28,21,19 23,18,17 18,13,15 27,19,27 55,46,15 69,60,4 78,69,11 64,54,1 59,48,2 91,83,29 53,38,2 57,42,2 61,47,4 73,60,12 64,51,3 72,58,15 95,84,9 94,87,26 85,75,4 95,85,3 81,71,4 67,56,10 56,46,0 50,38,1 55,43,2 50,40,0 59,49,7 98,82,38 64,42,8 61,41,9 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 209,195,141 211,195,139 219,196,138 225,198,137 234,200,130 237,200,127 232,202,135 225,198,133 255,199,100 255,195,65 135,80,0 82,54,41 86,68,65 79,65,80 110,86,64 103,74,54 117,88,68 115,78,65 153,106,45 86,58,47 171,154,119 209,193,139 208,193,146 208,193,142 208,193,146 208,193,146 207,194,144 205,195,144 107,94,42 77,60,11 74,61,9 60,53,10 60,54,29 109,104,74 196,189,148 198,189,144 199,189,147 200,190,148 197,190,151 195,188,149 148,143,111 112,106,60 87,78,33 73,52,0 245,211,40 166,133,54 106,86,38 178,146,46 193,149,29 155,118,6 82,63,0 114,89,14 100,75,2 132,113,31 87,73,17 75,67,17 77,69,17 83,75,23 75,69,21 71,66,23 67,62,21 59,54,13 59,54,13 68,53,13 130,89,44 111,73,27 113,75,38 78,45,20 66,56,55 108,90,71 193,166,123 201,178,136 160,143,119 76,65,50 33,27,22 26,15,22 55,47,13 57,46,11 62,53,8 79,66,14 69,55,12 58,46,7 59,49,0 85,73,14 64,50,5 75,62,12 61,47,4 69,59,10 51,41,1 50,34,1 61,46,10 59,43,1 55,43,6 58,43,3 56,36,4 67,49,7 61,44,9 56,39,4 51,37,10 54,37,9 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,140 209,193,139 217,194,134 223,199,133 223,200,131 229,199,132 91,52,13 72,41,29 126,99,52 58,48,38 60,55,57 77,60,50 85,63,45 88,62,39 91,62,40 94,61,34 117,82,55 73,55,52 136,119,93 210,194,138 208,194,140 208,195,147 205,195,146 205,195,144 174,159,108 79,65,11 110,95,34 92,73,16 72,57,8 64,54,12 47,42,3 69,67,34 179,172,141 199,189,147 196,189,148 195,188,149 193,187,153 190,183,152 115,118,87 162,154,120 124,118,95 106,92,24 255,204,18 255,214,49 255,214,44 207,163,14 110,80,0 72,36,3 173,136,65 126,94,0 92,74,3 142,112,0 113,96,20 69,64,11 70,65,14 71,66,15 69,65,17 65,62,18 61,54,13 63,51,14 65,53,16 81,48,11 134,96,48 106,67,28 126,92,49 96,76,56 255,212,141 255,205,107 240,190,107 210,171,98 175,143,86 156,129,84 122,109,88 49,42,40 32,23,15 65,57,7 63,52,6 68,55,5 58,42,9 50,37,5 76,66,15 72,63,3 53,42,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 51,40,0 53,35,3 57,38,3 57,37,5 64,48,15 50,33,7 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,189,144 202,192,143 206,193,141 213,194,139 218,194,132 211,199,129 226,201,142 206,172,113 217,165,76 67,58,39 56,53,57 46,44,52 57,40,30 78,59,47 77,60,52 52,42,32 36,33,9 150,132,100 221,202,145 211,195,139 208,193,142 208,195,145 211,197,141 209,194,133 135,107,49 134,105,42 112,85,22 116,92,30 106,85,29 49,37,0 83,78,27 54,49,8 68,66,37 170,164,128 188,182,148 189,179,139 189,180,149 172,164,130 159,152,121 136,134,105 129,126,100 74,54,34 240,197,52 255,215,77 181,147,86 70,44,21 122,85,12 186,138,41 96,74,7 81,61,11 67,62,9 130,104,11 102,85,18 70,65,14 70,64,16 70,64,18 67,63,17 63,60,18 57,52,13 64,47,19 114,80,46 130,87,42 138,97,36 123,81,39 87,61,22 247,194,110 250,198,96 255,207,106 240,191,110 204,168,106 174,143,92 155,132,92 123,110,89 94,87,87 26,20,25 50,40,18 78,67,23 60,45,7 60,47,0 58,47,1 72,64,0 74,64,15 78,69,13 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 62,49,1 56,45,1 66,50,8 58,47,3 51,38,4 56,45,1 53,41,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,137 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,194,139 210,194,136 212,193,138 212,193,138 231,183,84 75,61,43 70,68,69 63,58,60 51,41,42 36,20,14 63,50,18 71,59,29 199,193,147 208,194,151 208,188,140 164,145,88 99,79,49 191,171,123 127,103,48 127,103,41 108,81,18 117,86,33 142,108,47 119,95,33 111,89,26 95,79,23 67,57,8 56,48,0 39,34,4 57,53,32 100,93,54 66,53,21 70,58,28 93,81,53 183,170,149 133,119,92 77,68,41 77,58,21 210,145,19 156,102,16 201,148,37 162,125,29 83,70,18 67,60,19 70,60,11 68,59,14 60,55,12 101,87,3 87,75,18 69,62,21 69,62,19 69,62,21 61,56,13 58,53,14 65,52,20 97,73,47 99,59,25 113,70,25 140,97,48 118,75,40 186,145,86 255,205,93 255,213,107 255,211,111 236,189,112 201,167,108 167,137,93 144,120,83 116,100,85 90,85,87 92,89,93 39,30,26 56,49,10 60,48,9 49,37,0 52,40,3 65,53,12 56,44,3 59,47,6 52,39,7 65,53,16 101,93,10 58,43,7 65,51,8 109,101,18 63,57,11 70,56,27 57,45,8 48,35,3 52,40,1 56,44,7 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,131 211,193,131 212,193,136 209,194,133 227,179,80 84,70,52 70,68,69 69,64,66 63,58,57 52,41,34 202,195,154 206,200,154 194,189,138 148,127,57 128,104,24 106,84,10 85,68,19 110,88,39 84,59,15 124,100,49 99,72,7 101,74,13 136,107,44 165,126,67 138,104,43 127,104,46 93,76,25 86,71,24 52,44,0 58,52,27 81,61,29 68,51,16 58,47,14 59,48,13 65,53,23 60,42,21 57,43,18 58,45,22 168,141,0 149,122,9 116,101,20 76,67,9 61,54,11 64,54,12 63,53,11 64,58,12 63,57,11 68,59,14 89,78,14 71,61,19 69,62,21 63,56,17 57,52,13 58,46,9 74,47,15 123,88,50 99,60,21 131,93,58 107,63,33 90,53,29 235,188,111 255,215,103 255,215,109 255,208,110 231,184,107 197,161,101 161,134,89 144,120,83 112,96,79 87,85,86 89,86,90 96,90,95 53,46,19 58,46,7 57,47,7 57,45,6 57,46,2 60,48,9 53,40,8 64,51,0 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 200,189,145 201,190,146 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,139 215,195,136 217,195,132 218,196,131 221,199,132 219,197,132 217,198,134 211,184,123 225,180,75 77,63,47 72,69,73 68,65,69 64,65,68 43,35,22 141,133,97 204,195,148 109,97,40 131,113,42 118,93,34 123,100,42 102,82,32 87,63,8 120,99,45 94,73,19 133,106,45 128,102,34 127,100,35 141,107,44 169,134,69 142,111,49 118,94,32 107,85,22 116,92,28 59,49,0 61,45,12 54,37,2 51,40,5 60,52,18 73,61,31 94,79,57 103,87,54 60,49,44 135,126,66 125,109,8 85,78,19 68,59,12 63,53,13 61,54,15 62,55,16 66,56,14 62,55,12 65,56,9 76,68,16 66,57,12 63,52,17 57,49,15 54,46,12 115,88,54 127,96,59 109,67,27 123,81,39 94,62,30 97,67,50 72,53,37 247,200,111 255,217,109 255,209,105 255,207,110 230,181,102 199,160,99 159,134,88 137,115,79 102,92,80 87,87,87 90,88,89 91,89,90 37,32,20 56,44,5 65,49,16 54,45,0 50,40,2 57,45,6 70,56,27 97,90,22 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 95,89,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,147 182,180,147 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,146 206,193,145 206,194,139 208,196,137 216,198,136 216,198,136 223,201,134 205,182,122 219,173,73 94,80,64 64,58,63 66,63,67 66,67,70 38,29,21 38,31,13 194,188,152 171,161,108 98,84,26 109,90,26 80,62,0 87,67,6 100,82,22 111,86,29 127,96,43 121,96,37 143,113,46 157,122,55 142,109,43 153,118,53 159,120,59 145,116,51 121,97,33 104,82,17 113,91,28 116,90,40 126,105,35 82,67,29 51,41,31 62,51,36 59,49,37 57,46,29 72,53,28 71,59,73 156,136,16 105,80,0 91,71,0 86,70,0 77,59,0 68,53,6 67,55,14 65,56,11 68,59,14 64,54,14 58,47,12 50,41,14 52,45,18 109,82,48 105,82,51 117,78,39 102,63,24 111,74,34 87,59,30 63,47,34 70,55,44 243,198,107 255,208,103 255,209,103 255,203,106 231,182,101 197,158,97 161,134,89 138,114,77 107,96,81 94,92,90 90,88,89 89,86,90 49,42,40 47,35,7 52,36,3 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,47,16 83,69,24 48,38,16 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 56,44,5 62,48,19 55,42,10 60,49,3
