134,124,82 115,105,63 112,103,58 126,116,74 120,113,70 111,104,61 73,65,31 85,74,41 113,100,68 120,108,71 123,113,71 128,114,85 61,55,46 99,93,70 56,42,24 73,59,45 52,53,41 47,53,42 59,60,50 56,57,38 123,82,62 105,77,64 116,114,56 122,114,60 141,132,85 204,168,139 211,165,128 113,96,86 182,152,126 174,145,121 205,171,153 92,78,62 204,176,149 170,138,106 171,137,105 183,149,119 200,161,131 195,159,128 188,151,125 189,156,131 179,150,126 177,144,119 189,157,127 181,146,119 186,158,131 178,153,123 176,153,122 159,130,97 148,125,83 153,130,88 181,155,116 160,137,95 172,155,116 159,144,106 165,143,105 186,159,127 192,160,128 179,146,121 182,149,124 183,149,119 183,150,125 188,158,132 154,132,94 171,143,114
136,132,86 128,124,78 106,100,52 124,118,70 119,114,63 103,97,49 119,114,61 112,103,56 112,102,60 105,88,53 97,80,45 100,83,57 119,105,80 119,108,75 120,114,68 99,98,46 129,117,76 115,104,60 96,86,44 111,108,57 125,110,70 55,37,34 116,122,125 115,108,77 162,147,100 158,137,96 151,125,104 51,40,35 32,27,29 30,25,24 124,99,82 115,92,77 209,170,140 210,170,136 197,158,126 194,158,127 196,163,136 184,154,126 190,160,134 177,148,117 174,148,109 171,145,106 177,148,115 185,151,119 181,145,112 187,153,123 190,155,128 183,150,123 151,122,89 183,154,119 197,163,129 192,158,128 209,168,137 211,170,141 188,153,126 197,163,133 191,155,124 187,153,119 189,156,129 181,147,125 182,150,120 191,159,129 161,134,98 135,124,78
144,140,82 105,101,43 129,126,73 116,113,62 121,118,67 116,115,63 128,123,68 113,105,55 120,112,62 138,122,78 173,145,116 170,145,115 148,131,92 122,113,68 114,110,62 106,97,50 114,105,58 123,109,64 134,122,81 255,252,255 71,77,96 145,152,177 84,91,84 71,69,81 182,146,115 186,153,116 156,134,98 64,56,43 44,35,31 47,38,32 115,96,84 141,119,99 195,158,132 187,151,122 196,160,131 195,156,126 192,156,127 189,156,131 188,155,128 192,156,123 195,156,124 202,161,130 173,144,109 168,141,109 177,148,117 177,144,117 193,156,130 190,157,132 192,159,132 190,157,130 186,152,122 200,163,137 191,150,121 204,163,134 191,152,122 173,137,108 193,158,131 189,153,122 183,150,125 186,151,126 198,164,134 194,160,130 189,157,125 177,147,119
141,134,77 135,128,71 137,129,75 123,118,63 121,117,57 127,120,61 138,133,78 129,128,74 183,164,127 130,110,92 169,141,114 185,157,130 174,146,117 163,133,105 133,111,77 166,142,105 140,122,117 165,142,111 150,133,96 139,128,153 71,61,60 79,77,87 101,85,79 177,151,130 110,98,100 142,120,82 176,152,117 157,121,101 70,49,38 67,50,40 70,60,61 73,61,66 184,150,120 198,162,131 190,156,126 192,159,134 183,150,125 188,157,134 189,158,135 170,140,112 156,133,102 173,143,115 170,145,117 174,145,114 158,131,97 145,126,87 155,133,95 154,137,100 171,139,109 200,165,138 199,164,139 200,164,135 177,138,108 198,159,129 188,148,114 186,152,122 186,151,124 180,145,118 194,160,130 183,153,125 179,149,121 177,140,114 176,144,114 187,153,123
114,102,61 128,120,70 110,107,54 115,102,52 147,137,86 108,99,52 135,130,79 142,134,80 131,121,72 166,144,106 197,165,135 197,162,135 180,146,116 187,150,126 181,144,120 193,154,124 185,156,134 184,150,118 149,130,95 233,221,237 67,55,55 53,51,49 92,84,92 181,152,132 93,76,77 125,91,71 107,80,62 143,114,92 152,127,108 180,158,152 81,70,77 72,62,66 170,144,121 174,142,108 169,142,108 165,138,104 156,133,93 171,139,105 178,146,114 177,144,117 170,136,114 175,146,122 189,156,131 185,150,123 187,151,118 182,146,117 194,165,132 195,162,135 184,149,122 191,156,131 182,149,122 181,145,116 187,152,125 191,154,130 193,154,122 189,160,129 191,158,133 179,146,121 178,145,120 180,156,123 144,122,86 176,144,110 190,156,124 169,140,105
133,118,80 132,124,70 125,117,67 111,97,54 148,124,87 172,145,113 175,147,118 172,144,117 180,150,124 185,152,125 186,151,124 190,156,126 180,146,116 183,149,117 192,156,123 161,140,97 135,117,75 122,109,61 145,132,82 152,132,102 78,66,66 82,66,64 101,69,39 80,61,47 97,67,41 131,92,64 122,86,68 167,134,127 166,129,105 255,206,171 194,154,129 142,110,94 87,74,67 128,113,75 184,165,112 183,158,110 180,150,122 182,149,122 197,162,135 176,146,118 175,147,120 188,153,126 189,153,120 190,156,126 188,152,123 185,153,119 132,114,72 156,134,100 182,149,124 172,142,116 172,139,114 177,143,113 182,150,120 155,131,109 136,133,160 173,152,127 185,150,123 186,153,126 178,145,118 174,141,116 179,145,123 180,150,122 175,147,120 179,151,122
146,132,89 144,130,85 126,114,75 180,152,123 190,160,134 190,160,134 188,157,134 181,148,121 183,149,117 175,145,117 165,135,109 168,137,114 162,133,100 123,107,63 130,119,73 121,60,28 121,57,31 97,45,24 105,69,59 116,82,64 84,59,42 118,88,71 122,93,71 216,174,132 205,163,123 215,173,131 159,123,92 153,116,92 185,144,113 199,164,137 188,153,128 145,125,116 85,75,76 81,71,72 200,168,124 206,171,133 187,154,117 184,155,120 184,150,118 170,137,112 170,137,110 165,136,105 180,144,111 186,148,113 191,157,123 185,150,123 178,149,125 167,136,113 186,154,124 180,146,116 181,146,119 172,139,112 169,148,135 168,163,179 167,171,204 94,93,110 181,147,115 178,145,118 176,143,118 173,142,119 169,138,115 175,142,117 174,141,114 184,154,128
188,158,130 180,150,122 184,151,126 194,158,129 195,156,126 196,155,124 198,155,122 187,151,122 176,143,116 170,138,108 172,139,112 175,142,117 179,146,119 182,153,120 89,58,35 92,55,42 43,31,33 50,32,29 72,51,40 94,62,46 133,93,70 142,99,80 140,134,155 115,92,91 42,36,29 66,58,47 176,141,116 191,145,117 174,137,113 189,156,131 155,132,117 124,110,112 86,78,84 93,81,83 217,183,151 229,187,147 202,175,132 162,146,104 144,129,78 167,139,110 179,142,116 201,165,132 185,153,119 194,158,125 180,151,116 127,111,69 148,126,90 172,143,119 170,136,114 174,147,115 151,124,90 178,146,116 111,90,86 239,187,184 174,152,157 113,106,118 175,136,106 177,145,113 167,134,109 170,139,116 176,143,118 188,155,128 202,166,137 148,104,76
199,164,137 197,162,137 192,158,128 191,152,122 185,149,120 191,158,133 181,148,121 189,150,122 194,155,127 199,166,141 182,148,126 197,163,141 200,165,140 181,148,123 184,150,120 125,89,69 110,69,51 110,72,55 130,92,75 123,94,72 67,43,35 150,138,140 124,97,90 76,73,79 64,69,79 253,207,179 220,180,157 214,168,152 125,111,128 109,95,110 93,87,92 85,78,90 86,78,84 104,91,84 149,134,112 166,141,113 174,152,105 144,129,78 163,140,98 191,155,124 195,159,126 182,150,116 172,146,107 182,150,120 184,150,128 183,152,129 188,157,134 175,145,119 178,144,114 174,140,108 167,146,119 176,152,130 66,53,46 77,67,66 85,75,76 101,85,70 178,145,120 196,163,136 178,149,127 175,144,123 186,157,135 139,93,65 131,83,54 122,77,54
186,151,124 194,159,132 181,146,121 190,155,130 195,160,135 188,149,119 187,147,122 182,145,119 174,139,112 198,168,142 189,156,131 192,155,129 193,154,124 200,164,133 193,159,127 167,140,108 130,103,96 73,51,56 60,47,44 72,51,36 63,47,41 139,130,126 110,98,100 60,57,63 83,88,112 252,199,172 142,102,93 196,162,158 116,107,122 104,95,119 98,93,109 83,76,88 80,72,78 97,86,93 129,115,99 174,153,126 188,163,119 185,166,109 147,130,81 175,146,115 183,150,123 171,139,109 163,139,104 148,129,90 154,127,93 180,150,122 152,124,95 143,120,80 190,156,122 177,145,111 200,188,193 209,197,211 170,163,166 79,63,59 63,50,45 117,109,128 177,153,129 182,154,127 176,148,119 176,149,117 154,135,98 83,61,41 139,88,53 148,96,64
161,129,99 177,145,115 169,136,109 192,157,130 179,148,111 175,148,114 165,136,103 172,143,108 174,142,108 186,150,119 181,146,119 179,144,117 178,144,112 153,130,90 129,115,70 169,145,112 166,121,100 195,159,139 67,49,44 80,65,54 164,158,165 134,130,139 101,89,91 57,64,78 135,145,181 192,148,138 158,119,107 144,116,116 111,101,121 87,81,106 100,92,111 84,76,84 89,79,83 84,74,78 98,86,86 107,95,85 171,140,103 228,187,140 177,155,110 144,130,85 152,127,97 176,145,122 175,142,117 177,144,119 177,143,121 185,152,125 181,149,119 182,154,125 174,144,118 135,114,91 148,138,139 102,94,100 174,163,170 239,225,238 255,245,255 222,218,238 255,251,255 208,209,239 159,147,137 175,146,122 192,168,133 170,147,107 78,62,47 175,124,89
182,150,118 188,156,122 185,150,123 177,145,115 129,114,76 116,107,62 132,124,74 109,104,53 140,124,82 158,134,97 142,123,86 124,110,65 135,127,73 98,91,34 133,129,71 117,107,54 160,123,83 137,113,78 140,106,88 164,152,157 182,178,189 163,156,170 254,253,255 142,150,178 54,51,55 100,93,105 146,108,89 133,108,109 89,81,98 88,80,99 113,102,125 113,103,121 115,106,119 101,93,99 89,79,83 103,94,90 119,98,85 208,172,141 194,160,130 172,139,114 161,131,103 167,137,109 186,150,121 192,156,125 200,161,129 200,164,133 186,147,117 182,146,117 187,156,137 94,86,94 66,59,57 98,91,91 196,188,196 200,191,204 254,249,255 147,143,156 154,148,153 156,149,159 101,102,123 126,117,61 116,114,56 112,104,52 120,112,60 135,120,80
168,139,106 175,146,113 181,151,125 169,142,108 138,124,81 120,110,61 109,98,54 114,104,55 107,103,45 106,98,46 98,88,39 95,90,37 128,124,64 100,96,38 124,119,64 142,139,88 111,87,50 68,61,30 150,106,78 135,127,135 45,47,47 112,107,106 158,154,165 126,126,134 94,86,73 56,53,38 98,82,69 107,89,70 93,86,100 113,105,124 170,150,141 209,183,160 131,111,121 130,120,140 94,86,92 78,71,71 77,72,71 95,82,75 169,141,114 140,111,89 129,103,80 164,135,113 144,118,97 162,131,110 198,161,135 194,160,128 198,162,131 195,160,133 143,124,110 86,80,85 82,75,75 125,115,119 180,169,178 251,239,251 171,161,179 103,97,118 52,49,53 151,144,147 94,91,97 135,135,74 143,141,83 122,120,62 123,121,61 106,105,49
143,127,85 138,121,82 115,96,57 120,105,58 108,98,47 108,100,46 136,127,80 114,111,56 102,98,52 107,104,53 113,108,53 100,100,41 99,99,38 116,108,56 112,102,53 120,109,63 133,115,73 137,121,79 143,106,82 61,58,64 78,79,69 103,102,95 113,103,102 87,81,76 60,56,50 60,65,45 92,89,95 140,124,91 132,120,120 101,99,119 206,184,166 117,106,115 149,133,120 122,113,135 106,102,113 79,71,77 77,74,80 79,74,76 144,118,95 161,132,108 146,117,93 136,110,85 141,112,92 161,131,103 159,125,95 194,160,128 183,153,125 196,162,140 133,121,121 82,72,73 76,65,60 135,125,126 159,148,155 160,149,158 149,141,158 110,110,136 71,70,87 81,72,55 90,88,100 118,117,92 120,115,64 133,129,71 126,122,62 122,115,56
137,132,79 98,90,36 105,100,47 107,102,49 125,120,69 97,98,50 89,87,38 95,94,40 134,134,73 130,123,64 128,128,69 111,113,56 138,126,87 170,148,110 164,137,105 167,140,106 159,132,96 138,120,78 124,98,73 89,85,96 94,91,51 108,100,76 80,71,63 53,51,52 83,78,94 99,90,45 184,174,175 160,139,85 249,201,156 178,138,104 174,136,117 113,105,111 114,106,114 127,119,138 119,112,126 74,73,78 88,87,102 90,87,104 166,136,110 163,129,99 144,113,90 149,123,98 143,115,88 139,109,83 176,147,125 190,161,139 176,147,123 179,154,135 120,110,109 178,153,134 87,75,65 125,116,112 139,127,132 146,136,140 140,131,142 110,111,130 83,84,105 161,145,130 185,179,186 140,123,115 185,156,134 173,145,116 159,137,99 154,138,96
127,119,65 117,114,63 113,112,60 121,116,61 131,122,66 146,134,79 113,108,55 119,109,56 137,127,74 159,154,101 113,108,55 119,114,63 113,104,59 141,124,89 176,148,119 183,150,125 174,147,115 157,138,99 123,111,74 96,93,99 103,101,52 154,143,138 146,138,146 116,113,128 96,94,106 93,85,74 217,208,204 131,109,60 156,125,86 238,187,148 163,131,101 183,152,115 189,174,163 138,126,138 121,114,128 112,97,86 84,76,84 61,57,70 149,124,105 167,133,111 149,118,95 148,119,95 151,122,98 142,116,93 164,138,117 149,123,100 169,135,115 176,149,133 130,111,99 195,156,124 80,71,67 92,81,78 103,92,89 117,105,105 118,108,109 112,105,108 92,85,88 175,151,127 166,156,160 173,152,137 184,151,126 190,156,124 189,153,124 182,146,117
120,119,63 123,118,63 104,103,49 106,106,45 141,137,79 126,123,70 112,114,59 107,106,54 122,119,68 129,127,67 149,138,92 105,100,47 93,81,40 131,112,73 155,126,102 134,105,85 150,126,102 111,92,69 92,86,52 82,78,87 108,107,55 130,117,125 135,127,135 110,106,115 79,77,85 93,84,80 91,70,45 132,106,67 124,95,62 174,142,108 181,149,115 188,156,122 255,249,207 154,137,127 147,130,106 203,171,127 181,152,117 92,87,105 137,117,108 139,111,84 147,118,96 158,128,102 146,115,92 133,104,80 143,114,92 154,125,103 160,129,106 175,144,121 175,142,117 193,162,139 121,114,114 143,133,137 90,78,83 75,63,65 74,64,65 54,46,54 89,84,100 146,133,128 97,90,93 73,69,82 75,67,73 185,149,118 184,150,118 175,146,113
130,130,71 111,111,52 117,122,61 106,108,51 114,113,57 112,119,60 118,122,66 134,134,73 121,116,63 144,134,85 134,122,83 121,112,67 126,109,72 124,105,70 134,108,85 147,123,101 152,126,103 128,104,78 121,109,70 134,127,88 132,119,69 142,131,112 125,118,121 100,91,85 87,85,86 72,68,62 141,112,79 156,123,84 142,110,80 133,105,76 119,100,86 112,92,74 151,135,104 144,129,109 147,124,93 191,157,114 102,94,100 90,87,102 158,133,116 145,119,96 132,106,81 151,120,97 155,121,99 166,131,106 154,125,103 151,125,102 160,134,111 164,130,108 185,148,122 131,104,86 109,102,102 134,127,127 131,121,125 165,153,158 163,155,161 131,124,134 86,79,91 76,69,79 92,88,97 74,77,88 80,73,76 193,162,150 183,150,125 185,153,123
114,116,63 139,141,88 121,123,66 144,140,82 110,108,48 103,102,37 116,112,52 101,103,46 100,92,40 107,97,55 127,117,75 108,98,60 119,104,66 98,79,54 109,85,61 146,120,95 131,102,78 159,135,100 147,136,90 150,135,95 155,134,93 156,137,98 81,77,67 145,140,87 68,60,47 72,69,73 161,133,93 170,139,102 97,81,66 104,93,78 69,59,49 66,55,48 80,69,62 100,87,80 173,143,117 197,165,123 122,110,122 123,116,116 148,122,99 153,122,101 147,118,96 137,108,84 150,117,92 154,125,94 154,125,101 163,132,109 155,125,99 170,137,112 179,142,116 144,118,95 112,105,105 125,115,116 118,108,109 138,128,127 128,120,126 110,103,113 98,90,98 82,76,83 67,65,73 67,66,81 72,70,90 69,65,85 187,161,140 189,157,127
120,121,71 121,122,72 128,123,68 100,95,42 116,108,58 100,92,40 105,97,45 112,99,49 102,97,44 98,92,46 136,132,84 103,96,53 109,104,51 91,85,37 116,107,60 147,124,93 181,152,121 195,163,133 176,147,114 175,148,114 155,137,93 145,136,80 106,92,92 94,89,34 121,114,55 102,94,83 124,109,69 184,162,126 87,78,63 62,58,52 85,82,67 140,129,112 91,77,61 192,157,119 255,217,166 195,155,121 117,98,75 149,124,105 162,133,109 134,108,85 149,116,91 150,115,88 164,131,104 158,128,100 153,122,99 138,109,85 148,117,94 168,135,110 177,142,115 165,134,113 109,99,98 114,104,103 123,110,107 125,115,114 118,111,114 103,100,104 95,91,102 68,66,78 65,62,77 60,59,74 115,106,102 62,61,78 114,96,93 185,151,119
123,117,69 148,143,90 132,126,78 86,76,34 112,100,59 127,119,65 90,82,30 110,107,56 97,89,37 111,108,55 135,128,69 143,129,71 109,108,52 94,98,40 128,130,73 122,119,68 135,125,76 150,137,89 163,143,95 108,92,77 174,147,102 152,131,79 85,73,61 103,98,47 134,125,65 133,121,95 104,87,52 110,88,50 82,74,52 52,56,39 71,69,49 147,129,87 172,146,107 191,155,126 185,153,123 185,152,125 163,133,107 167,137,111 155,126,102 150,124,99 160,129,106 169,134,107 157,120,94 161,128,101 151,121,95 143,110,85 145,116,92 150,124,101 151,122,100 159,135,113 97,84,77 65,56,52 74,68,75 71,71,81 81,71,70 75,70,69 67,69,85 63,67,82 62,64,80 61,66,76 154,135,119 62,64,78 155,134,121 185,149,120
110,106,58 121,117,69 123,118,67 111,103,51 102,97,44 94,92,34 125,123,63 125,121,63 126,122,64 127,123,61 127,119,65 128,118,67 136,127,80 138,134,86 127,131,77 158,153,100 133,125,71 131,116,67 175,143,113 179,147,115 176,148,108 213,186,143 78,69,54 124,115,59 91,83,49 84,70,45 79,70,62 116,109,82 69,67,36 63,59,24 135,127,77 140,124,82 154,127,95 192,156,125 193,156,130 181,148,121 166,130,101 168,136,106 162,132,106 154,121,94 177,142,115 151,118,91 165,130,103 159,130,108 141,115,92 166,135,112 163,132,109 161,132,110 133,104,84 129,107,87 117,105,105 50,45,44 58,61,68 55,55,63 101,90,87 94,89,88 66,65,80 65,64,81 69,71,87 74,72,84 183,151,119 66,65,80 185,159,138 189,152,126
103,100,49 97,94,43 117,112,57 164,154,103 125,117,67 91,86,33 122,119,64 148,141,82 118,116,54 126,121,66 145,135,82 147,139,87 128,123,70 118,116,69 127,130,79 165,155,102 116,106,57 143,127,85 145,126,87 123,108,59 153,136,85 140,125,74 117,110,122 56,57,38 124,119,78 117,112,59 171,164,178 85,83,52 105,103,41 130,128,70 97,89,35 137,122,82 148,120,91 166,136,108 175,145,119 168,141,109 177,143,113 174,145,114 172,138,108 170,138,108 178,142,113 181,146,119 183,150,125 164,135,113 157,128,106 156,125,102 147,116,93 142,112,86 151,120,97 118,97,82 83,72,69 49,49,59 55,56,61 93,88,74 86,74,74 77,72,74 58,61,68 63,63,73 71,70,87 86,71,60 172,143,112 97,82,71 162,138,103 182,150,118
111,103,53 115,107,55 107,104,53 111,106,55 116,105,59 119,110,63 124,121,66 106,99,40 102,93,37 156,152,94 127,118,71 128,122,74 107,104,53 128,125,70 132,128,70 140,133,72 134,127,68 123,113,62 133,120,70 127,120,61 118,110,56 103,98,43 154,150,170 114,111,67 105,101,43 146,133,81 163,153,141 83,77,70 144,147,87 119,115,55 119,114,63 113,103,63 130,121,74 108,99,52 113,104,57 127,117,66 136,118,74 152,125,91 193,163,135 167,133,111 197,164,139 189,159,133 173,142,119 164,135,113 167,136,113 162,132,106 128,97,74 165,132,107 148,122,99 192,182,186 65,61,70 61,54,52 140,128,91 119,108,64 110,99,92 79,74,73 35,41,30 44,46,29 121,115,67 134,125,78 102,97,54 98,91,48 110,105,50 112,109,56
132,123,76 125,117,63 95,91,45 102,97,54 133,126,69 119,114,59 104,104,45 96,88,34 131,121,72 109,99,48 130,124,76 134,119,70 105,97,47 129,127,69 132,129,74 132,129,64 120,113,52 129,122,61 112,108,48 118,111,54 136,128,74 120,116,58 112,107,68 128,124,64 107,100,41 166,157,99 114,109,58 129,128,74 114,116,63 130,129,75 124,122,64 94,90,32 129,125,77 100,97,44 99,94,41 110,105,50 132,118,75 159,137,101 193,165,136 186,158,131 177,152,124 157,138,101 124,110,67 148,128,98 146,117,93 154,123,100 153,122,99 156,125,102 128,121,135 152,152,180 113,99,85 130,104,79 134,109,81 139,122,85 83,74,55 85,83,95 42,41,30 78,79,40 116,110,64 116,115,63 92,90,41 92,89,38 116,113,58 112,109,54
88,84,36 94,90,42 92,91,39 92,94,37 97,100,38 121,119,61 101,104,40 113,115,58 134,130,72 145,136,78 139,125,71 108,99,52 141,126,77 119,112,51 120,112,58 128,118,67 132,124,70 164,154,101 120,109,63 116,107,62 133,125,75 130,123,66 149,146,81 135,132,79 119,111,59 164,155,99 130,122,70 118,114,66 108,110,57 125,126,76 170,167,114 97,92,39 106,97,50 97,89,39 99,89,40 106,97,50 106,98,48 111,102,55 128,116,77 137,123,80 140,124,82 133,123,74 148,137,91 161,143,111 178,153,125 144,115,91 148,118,92 125,99,74 124,105,91 95,75,68 150,117,90 129,105,79 151,125,100 137,111,86 105,93,83 145,146,167 80,74,40 113,111,62 140,135,80 125,118,59 125,121,61 113,103,50 129,120,60 177,168,112
