175,149,110 205,179,140 195,169,130 197,171,132 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 186,159,123 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 171,144,108 176,149,113 187,160,124 196,169,133 193,167,128 179,153,114 167,141,102 175,149,110 173,147,108 164,138,99 182,155,119 178,151,115 182,155,121 194,167,133 185,158,122 183,156,122 173,149,116 77,56,33 88,76,19 188,168,89 190,164,123 155,143,47 169,161,55 105,100,31 81,86,25 87,89,32 95,94,27 97,96,29 105,94,32 154,138,66 229,215,102 249,237,110 255,246,128 255,243,127 217,194,93 167,143,88 190,164,125 195,167,129 191,163,125 188,160,122 188,160,120 184,156,118 195,168,132 193,166,130 188,161,125 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
183,157,118 196,170,131 188,162,123 194,168,129 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,156,120 179,152,116 187,161,122 178,152,113 192,166,127 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 164,137,103 173,146,112 160,133,97 185,158,122 180,151,116 188,161,125 112,92,74 101,89,21 183,168,47 155,148,21 77,79,22 77,75,28 69,67,45 109,103,98 52,45,18 60,57,15 72,78,26 72,73,23 95,98,36 115,120,44 96,94,20 105,96,38 127,116,29 134,122,44 186,160,121 190,164,125 198,170,132 195,164,127 196,168,128 198,170,132 190,163,127 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 179,152,116 176,150,111
171,145,106 179,153,114 180,154,115 181,155,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 178,152,113 172,146,107 180,154,115 176,150,111 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 179,152,116 183,156,120 188,161,125 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 180,152,114 188,160,122 188,161,125 179,152,116 204,177,141 193,167,128 185,159,120 185,159,120 195,168,132 181,154,118 190,163,127 189,162,126 180,153,117 196,167,134 194,167,133 194,167,131 187,160,124 182,155,119 185,161,126 195,163,129 87,77,35 157,147,24 186,168,39 92,81,19 86,78,28 84,82,51 122,116,109 77,67,66 105,96,81 90,82,32 150,133,37 255,242,114 112,108,1 85,83,36 89,91,36 99,101,30 94,100,19 138,122,39 205,178,142 193,167,126 188,164,84 194,163,112 186,158,118 182,155,119 194,167,131 200,173,137 200,173,137 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 181,154,118 190,163,127 169,143,104 172,146,107 175,149,110 176,150,111 173,147,108 176,150,111 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 175,148,112 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 181,155,116 178,152,113 169,143,104 185,158,122 186,159,123 180,153,117 179,152,116 178,152,113 181,152,117 187,161,122 171,144,108 187,163,126 111,106,37 186,167,32 217,190,44 243,217,53 252,230,83 150,137,46 92,84,21 113,96,27 201,189,93 160,148,41 172,156,55 242,220,116 255,253,149 255,243,130 70,60,22 93,69,32 94,90,32 158,141,61 193,167,126 155,135,58 155,133,57 142,111,31 182,153,120 180,153,117 183,156,120 194,167,131 194,167,131 203,175,137 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,145,106 173,147,108 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 182,156,117 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,142,103 167,141,102 176,150,111 181,154,118 179,152,116 185,158,122 182,155,119 194,167,131 184,155,120 181,157,120 191,162,129 167,158,111 108,101,29 161,145,42 184,166,48 195,170,40 225,197,68 255,231,101 245,224,100 119,107,41 94,85,40 87,80,39 94,84,46 145,127,54 180,157,56 206,183,54 236,220,79 139,126,105 182,150,93 150,136,39 170,154,69 96,76,46 104,83,40 181,156,42 187,160,124 187,160,124 179,152,116 179,152,116 186,159,123 176,148,110 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 180,154,115 178,152,113 179,153,114 165,138,102 162,135,99 188,161,125 185,158,122 161,134,98 187,158,123 170,148,110 189,163,124 87,89,32 96,94,34 132,123,38 141,129,33 157,141,42 153,139,44 131,121,29 97,85,17 90,79,35 62,53,22 60,50,28 80,69,36 73,58,22 68,50,20 85,67,7 127,109,18 151,131,23 227,198,66 231,210,67 71,55,22 85,67,46 82,61,38 89,65,0 189,163,124 187,160,124 182,155,119 188,159,124 187,158,123 191,163,125 197,169,131 201,173,135 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 195,169,130 188,160,122 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 165,138,102 197,169,131 189,161,123 190,162,124 187,162,118 180,153,117 190,164,123 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,152,113 186,160,121 172,145,109 172,145,111 176,149,115 173,146,110 172,145,109 178,153,109 174,148,109 202,175,139 187,164,124 96,94,34 97,95,33 104,98,34 101,99,41 89,86,33 80,74,28 85,68,1 193,177,46 140,134,41 101,95,29 81,87,35 84,78,30 69,59,17 49,41,5 76,68,18 71,58,24 123,104,20 255,255,94 255,255,29 196,166,120 192,166,127 186,159,123 176,149,113 197,170,136 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 183,156,120 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,162,124 184,156,118 205,177,139 181,154,118 194,167,131 195,168,132 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 199,171,133 189,164,120 197,170,134 171,145,104 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,145,106 185,159,120 187,161,120 165,139,100 182,156,117 187,161,120 182,156,115 185,159,118 185,158,122 194,167,131 173,150,108 96,97,31 103,100,35 101,100,35 96,96,37 84,78,30 85,71,26 177,159,41 188,169,56 193,183,64 209,203,85 200,192,98 173,162,77 104,96,44 109,102,45 244,234,113 255,254,105 102,89,26 163,137,46 255,227,55 232,210,47 183,160,120 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 191,162,127
196,170,131 185,159,120 183,157,118 190,164,125 199,171,133 196,168,130 180,152,114 192,166,127 181,155,116 183,157,118 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 187,160,124 188,161,125 215,191,154 114,95,79 136,113,98 194,166,128 198,171,135 179,152,116 181,155,116 185,159,120 180,154,115 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,146,107 181,155,116 180,154,115 198,173,127 175,149,110 171,145,106 176,150,109 183,157,118 182,157,111 180,157,128 96,92,46 103,103,33 104,98,34 94,97,37 92,91,37 85,78,19 163,153,45 110,102,37 107,103,43 115,104,58 124,108,66 120,108,78 221,205,163 255,255,140 255,255,144 255,255,124 255,250,89 242,221,69 103,91,36 204,185,32 255,255,51 197,167,125 183,154,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 188,160,122 202,174,136 202,176,137 102,82,64 161,140,99 192,169,129 182,155,119 186,159,123 180,153,117 189,162,126 162,135,99 174,147,111 181,154,118 178,154,128 100,83,89 93,70,67 167,140,106 178,151,115 172,145,109 178,152,113 181,155,116 180,154,115 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 167,140,104 178,152,113 174,148,109 173,147,108 167,141,102 187,161,120 173,147,106 176,149,113 178,151,115 116,92,66 62,53,36 95,97,40 105,105,33 109,106,41 94,97,35 87,89,32 117,112,28 115,104,19 88,77,33 78,65,31 69,56,33 64,53,38 55,49,42 51,46,32 46,42,32 48,38,26 63,42,27 81,60,4 236,225,51 106,90,18 147,127,21 251,231,31 212,184,146 202,173,138 200,173,137 192,165,129 192,165,129 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 183,156,120 175,148,112 198,171,135 178,154,117 91,74,64 138,119,103 143,119,95 186,160,121 190,168,123 192,166,127 188,162,123 187,161,122 180,154,115 185,161,128 76,63,56 69,60,71 127,111,96 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 191,163,123 187,159,119 182,156,117 183,157,118 181,155,116 190,164,125 186,159,123 181,155,116 178,151,115 172,145,109 187,161,122 185,159,120 179,153,112 178,151,117 172,143,119 109,89,71 121,117,59 88,92,34 97,101,32 109,108,31 104,106,35 94,98,40 92,91,35 107,103,27 166,154,47 179,168,54 202,188,93 164,143,87 110,92,62 110,97,105 122,114,122 81,77,90 93,87,78 102,91,84 62,48,32 182,164,48 135,121,0 121,105,22 224,206,33 192,170,132 179,153,114 172,145,109 192,165,129 194,167,131 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 176,149,113 173,146,110 94,76,57 154,135,123 162,141,130 187,163,128 197,171,132 189,162,126 187,161,122 187,161,122 186,162,125 99,80,68 72,63,74 82,73,86 181,163,142 198,171,128 209,183,144 179,153,114 189,162,126 189,162,126 193,166,130 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 171,145,106 194,168,129 212,186,147 187,161,122 183,156,120 183,157,118 166,139,103 179,152,116 193,166,134 193,166,130 194,167,135 125,99,76 138,112,89 162,157,86 134,141,39 89,97,31 97,102,30 105,105,31 102,103,37 91,95,37 97,102,41 102,101,36 101,94,24 96,90,24 92,95,33 94,94,35 97,93,33 100,85,24 157,137,76 255,255,200 201,188,156 114,94,87 80,64,47 94,76,3 236,222,69 125,109,24 204,190,47 176,152,119 186,160,121 201,175,136 204,177,141 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 193,164,129 203,174,139 190,161,126 203,174,139 206,177,142 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 176,149,113 178,151,115 190,163,127 179,152,116 174,147,115 64,48,46 75,61,61 191,169,149 186,162,129 192,165,129 178,152,113 173,147,108 173,149,114 61,52,63 42,34,51 59,48,45 189,162,130 187,163,126 186,160,121 186,160,121 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 196,171,127 180,154,115 185,159,120 182,154,116 195,168,132 144,115,91 120,89,68 135,101,71 173,146,112 124,98,73 127,102,85 124,98,84 183,175,121 137,142,50 87,94,37 92,96,29 99,101,28 102,102,28 105,104,37 99,102,42 90,98,36 100,100,37 101,100,35 95,96,30 96,94,32 95,95,34 91,94,34 79,85,33 77,79,33 71,72,22 70,70,29 97,87,36 173,162,61 236,208,81 223,202,50 155,145,22 152,131,48 116,90,69 116,90,69 190,163,131 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 198,169,134 199,170,135 186,157,122 209,180,145 205,176,141 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 178,151,115 187,158,123 192,165,129 63,47,45 172,161,154 106,84,78 167,141,116 210,181,146 195,167,129 184,156,118 169,150,125 51,44,56 51,48,65 131,113,94 204,177,143 194,170,135 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 194,166,128 178,152,111 197,171,130 159,135,102 200,173,139 152,121,98 147,118,98 165,121,93 137,104,77 144,120,98 108,86,66 167,149,128 153,154,47 93,97,30 85,96,38 100,102,31 98,98,26 101,102,25 103,105,32 101,104,42 90,95,34 94,97,35 95,93,33 93,93,32 95,93,31 98,97,32 94,94,31 80,83,23 73,73,28 68,71,22 68,68,25 68,66,17 96,87,11 193,178,1 238,228,38 208,199,45 139,117,54 124,103,80 118,98,80 115,91,67 191,166,136 188,161,125 186,159,123 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 202,173,138 170,141,106 181,154,118 182,153,118 198,169,134 208,179,144
