149,146,106 124,119,87 114,112,81 100,95,83 97,89,78 108,100,89 117,107,97 135,123,111 123,111,101 118,108,98 97,88,80 98,92,87 22,20,28 24,21,27 113,104,96 151,148,108 37,34,40 34,32,40 34,32,40 34,32,40 32,30,38 37,35,43 25,23,33 33,26,36 49,43,48 23,20,24 29,27,35 29,27,35 31,31,31 72,66,71 70,59,66 67,56,63 73,62,69 68,55,63 79,67,69 67,53,55 85,66,52 104,85,71 118,98,80 163,121,97 178,134,104 175,130,95 182,138,96 87,68,54 204,165,133 121,103,84 101,87,69 103,85,43 209,153,37 99,79,31 76,89,64 110,135,88 85,115,80 114,101,67 188,132,96 189,148,121 108,86,52 106,88,58 104,83,56 103,82,55 113,95,65 135,120,82 133,125,71 132,128,68
146,141,111 121,118,92 97,90,70 78,69,63 88,77,70 117,106,99 133,121,111 154,140,126 138,126,114 117,105,93 124,112,102 111,101,89 84,78,71 46,37,33 119,108,91 146,142,105 35,32,38 34,32,40 34,33,38 34,32,40 36,34,42 36,34,42 31,27,36 28,24,33 24,21,25 26,23,27 31,29,39 29,27,35 27,25,33 87,83,92 65,59,66 64,54,58 70,59,66 64,53,60 66,56,60 84,70,70 88,71,61 94,75,61 96,75,60 145,110,83 177,132,99 179,134,99 188,139,99 85,65,56 134,105,85 199,156,121 117,101,88 109,93,80 107,91,76 107,101,106 142,132,133 148,137,122 79,116,83 146,111,84 148,107,78 179,127,97 207,162,129 117,98,63 114,99,63 115,98,70 136,116,86 125,107,77 129,119,77 131,125,77
125,123,94 100,98,80 63,54,48 79,69,68 94,83,78 121,109,99 150,136,122 149,135,121 139,127,115 132,120,108 117,106,91 126,111,100 97,85,75 111,98,91 116,107,92 135,133,104 45,43,53 47,45,57 45,42,59 47,43,63 45,49,64 47,50,61 36,34,46 33,31,39 26,23,29 53,51,61 52,51,66 52,52,64 43,45,59 75,73,83 77,67,71 70,60,64 76,64,69 60,49,56 56,49,52 87,73,73 134,114,94 161,124,100 134,99,74 184,140,110 181,134,102 170,125,92 190,141,101 198,156,132 65,55,56 197,168,146 137,107,81 112,97,77 156,131,101 85,78,92 130,118,123 231,188,139 53,74,53 114,78,58 141,105,85 192,146,118 211,160,123 221,165,129 148,117,78 127,115,76 133,117,86 138,123,87 141,132,87 140,129,83
94,92,74 44,39,36 65,55,56 84,75,69 124,114,102 144,133,118 149,135,119 141,127,111 144,129,118 148,133,122 123,108,97 128,113,102 98,86,74 103,91,81 120,109,94 139,126,105 184,158,135 157,136,123 109,89,80 93,82,75 181,154,118 227,195,165 54,58,73 61,59,69 55,56,77 51,53,67 51,53,67 53,52,67 50,55,65 100,98,110 63,55,63 80,66,66 117,97,88 108,87,74 44,33,40 84,70,72 155,133,113 172,139,112 174,137,111 213,163,121 176,129,97 178,133,98 191,143,100 212,160,128 74,62,62 74,63,58 181,141,116 109,94,72 115,101,74 112,90,70 112,82,65 118,84,66 62,82,68 170,147,116 201,158,141 218,166,136 224,173,145 198,147,119 242,188,154 197,165,131 190,158,126 185,158,124 179,150,117 175,156,117
56,49,49 79,72,70 81,72,68 90,79,72 111,97,83 133,119,105 150,136,122 148,133,122 149,134,123 148,134,120 136,122,108 126,111,100 111,96,85 118,106,94 114,99,88 135,117,96 188,159,128 191,162,131 186,156,130 135,116,102 128,114,98 185,161,135 193,163,137 188,160,133 179,160,144 112,107,106 58,66,75 46,57,58 46,46,46 114,105,116 107,93,106 160,123,99 164,126,105 163,129,99 124,102,82 80,63,66 77,59,56 131,108,93 173,132,103 221,170,115 182,137,102 173,128,95 192,141,102 203,150,125 92,75,65 70,60,61 170,139,120 124,103,80 115,97,76 108,99,84 51,66,54 48,65,57 57,74,64 79,100,68 65,44,29 54,31,30 83,66,56 65,47,42 74,57,49 91,71,51 186,156,128 182,155,123 179,155,122 181,156,126
84,75,69 82,73,65 89,80,74 88,77,72 99,87,77 116,101,90 115,100,89 150,135,124 146,132,118 151,137,123 151,137,123 142,128,114 116,104,92 114,102,90 116,101,90 131,115,100 183,153,125 184,154,126 192,160,130 195,161,131 196,163,136 195,165,139 190,161,137 183,158,128 146,131,95 133,118,82 163,151,114 168,151,114 106,91,99 117,104,114 155,121,99 170,126,98 188,141,107 192,148,108 166,122,92 198,158,122 167,132,107 183,149,119 240,192,145 218,164,114 178,130,101 174,129,96 190,141,101 46,40,47 28,41,42 58,51,51 71,59,59 189,152,126 112,96,79 112,98,82 46,65,54 43,60,50 51,70,59 60,84,60 31,30,35 28,30,30 182,162,144 193,167,142 200,167,142 196,168,139 195,171,138 196,169,137 200,176,143 194,167,133
70,63,63 73,64,60 77,68,62 89,78,71 111,99,89 132,117,108 130,115,106 140,126,112 149,135,121 156,142,128 153,139,125 139,125,109 114,102,90 118,106,94 115,100,89 118,102,96 177,153,120 188,155,128 190,160,132 192,160,130 194,164,136 194,164,136 196,166,140 188,160,131 188,159,126 185,158,124 185,157,128 186,161,131 95,83,85 155,121,101 185,138,106 184,141,108 189,145,105 198,156,118 194,149,116 201,155,114 255,213,168 254,204,158 237,185,135 202,151,112 179,135,107 184,135,99 190,141,101 117,91,70 30,42,48 50,52,52 68,61,59 179,139,114 109,90,74 113,99,83 56,70,61 54,72,59 52,69,59 59,84,57 187,160,128 186,161,131 186,155,132 185,157,128 186,161,133 183,155,128 184,160,127 186,162,125 169,150,115 161,146,106
44,42,43 54,47,47 66,59,59 73,67,62 89,78,71 126,111,102 129,114,103 127,116,101 140,129,114 135,124,109 126,114,102 127,115,103 102,92,82 97,87,77 109,97,87 98,87,80 163,151,112 188,173,135 199,165,143 192,164,137 196,168,139 198,168,140 202,172,144 199,169,141 203,173,145 189,159,131 197,167,141 192,163,139 166,129,103 182,136,106 179,133,107 193,150,115 190,148,108 187,146,115 180,139,108 190,149,120 201,157,129 198,152,124 219,170,134 195,149,108 184,141,106 202,156,115 194,146,103 187,140,108 24,41,45 25,34,36 64,57,55 157,122,97 104,85,73 111,101,77 45,62,52 46,63,55 56,73,65 66,89,70 194,165,132 187,158,134 186,158,131 174,150,117 170,155,115 135,123,82 135,124,78 148,141,84 130,125,72 131,128,73
31,29,30 33,31,32 47,42,44 55,50,47 84,75,71 98,87,80 103,93,83 112,100,88 107,97,87 102,94,83 102,89,82 103,91,81 91,82,76 85,76,70 93,84,76 85,82,67 160,157,115 164,162,115 187,172,136 182,154,127 190,162,133 193,163,135 190,160,132 193,165,136 184,154,126 190,160,132 191,161,135 171,135,106 185,138,106 178,132,104 179,135,109 202,158,120 203,163,127 197,158,126 192,152,118 186,152,120 195,155,132 203,162,135 212,169,136 206,162,122 197,158,117 202,159,114 188,142,101 188,142,112 23,43,48 39,49,53 69,62,62 134,108,85 108,90,71 111,101,79 55,72,62 42,59,51 47,64,56 58,81,62 203,169,137 191,162,129 182,156,117 170,146,109 161,150,106 140,134,88 116,113,62 111,111,48 118,121,61 139,139,80
27,26,29 30,29,32 30,29,32 41,36,38 63,53,54 65,55,54 85,76,70 85,74,69 79,70,66 78,72,67 80,70,69 68,58,57 65,58,56 64,57,55 63,53,54 163,158,126 163,158,115 178,174,128 168,164,118 74,67,36 176,143,116 181,153,124 198,170,141 187,157,129 193,165,136 192,160,130 189,148,117 195,145,103 177,127,96 190,141,105 197,148,112 204,158,117 203,160,125 199,159,125 201,162,130 206,167,135 212,174,139 210,172,137 212,169,136 214,170,130 209,167,127 208,164,122 195,151,109 190,144,107 132,149,144 37,59,63 58,47,54 129,105,81 112,92,72 114,100,86 42,58,56 39,56,48 35,52,42 93,98,76 182,154,116 151,127,90 160,151,104 137,128,81 150,149,97 149,147,98 134,136,83 134,139,76 165,175,112 129,139,72
29,28,31 29,28,31 29,28,31 30,27,31 30,27,31 41,38,42 51,48,52 56,51,50 61,56,55 52,50,51 42,37,39 41,35,40 39,34,36 36,31,28 132,130,101 156,152,115 160,155,114 172,168,122 170,168,121 155,153,106 170,157,123 196,169,137 199,164,139 188,159,128 255,249,208 255,243,195 224,169,124 214,163,126 202,153,115 197,147,105 203,153,107 223,175,128 205,161,123 207,164,129 213,173,139 210,170,134 209,169,133 219,180,141 220,178,138 230,187,140 219,178,133 209,166,121 194,150,108 190,147,112 181,167,153 35,59,61 58,52,57 158,132,111 105,91,73 113,99,81 60,77,79 79,102,87 95,122,92 126,116,76 130,125,74 121,117,59 128,125,74 110,117,62 98,100,47 125,120,67 129,127,78 139,141,86 118,121,61 126,128,75
27,27,27 27,26,29 27,26,29 26,25,28 27,26,29 29,28,33 27,26,29 31,30,33 30,29,32 26,25,28 19,18,23 20,17,23 156,143,122 46,41,38 52,52,47 108,104,83 142,137,105 159,156,114 163,161,114 170,167,123 173,170,128 109,98,63 201,162,134 255,235,202 255,225,185 255,227,184 255,244,193 255,241,193 255,251,202 255,221,179 209,159,117 206,158,113 211,165,128 207,165,127 210,170,134 219,180,141 219,177,137 218,176,136 225,183,141 221,180,135 213,171,131 211,169,127 195,151,109 187,147,113 193,157,135 35,59,63 53,51,52 121,94,78 106,85,70 113,99,81 56,76,79 73,100,84 109,137,100 122,120,73 148,140,90 112,106,58 127,121,73 127,122,69 130,128,79 113,115,69 138,147,89 123,122,70 99,101,46 92,96,40
76,69,67 33,32,37 27,25,35 25,23,31 26,24,32 26,23,29 26,23,27 29,23,30 64,59,58 91,81,80 89,80,76 81,76,75 195,176,149 186,162,140 43,43,40 46,47,39 98,94,75 135,130,98 149,146,106 156,153,111 164,161,117 165,160,117 203,186,151 255,212,179 255,227,184 255,240,197 255,249,201 255,253,214 255,249,200 255,255,211 255,229,193 215,170,124 218,172,135 211,169,131 221,176,141 218,174,132 224,181,136 227,184,139 218,176,136 218,176,134 222,178,136 215,172,127 192,148,106 191,151,117 209,173,142 37,60,69 45,46,49 134,107,91 113,93,75 113,100,79 54,69,74 78,102,91 126,139,87 112,118,68 141,143,88 168,167,129 141,135,87 109,111,54 130,127,76 133,129,83 103,102,46 130,129,75 115,119,65 114,118,60
87,78,74 80,71,67 89,80,76 77,67,66 68,58,57 75,66,62 87,77,76 73,62,59 79,70,64 86,77,69 82,73,65 89,84,81 179,155,131 191,160,137 181,152,130 110,102,91 44,44,44 67,66,59 111,108,84 137,133,98 145,141,104 144,141,99 225,191,173 245,203,181 255,217,178 255,241,196 255,255,206 255,249,203 164,110,72 255,252,208 255,255,209 255,210,165 224,175,135 203,159,119 214,165,125 214,169,121 221,178,131 217,173,131 213,171,133 216,174,134 214,170,128 207,164,119 191,147,107 191,159,125 183,154,123 44,63,71 61,72,71 105,84,69 109,96,75 114,98,81 92,88,78 100,102,85 140,124,91 154,131,102 132,116,74 117,113,65 160,158,111 97,99,46 95,93,46 126,122,74 118,115,64 124,122,75 100,97,44 146,145,91
82,73,67 79,70,64 87,78,72 85,76,70 71,62,58 88,79,73 80,71,65 66,57,53 87,78,72 85,76,68 88,79,71 103,94,86 96,75,60 187,157,131 178,155,124 126,120,84 109,109,64 39,42,34 56,58,53 80,80,64 113,112,87 72,73,61 208,173,160 217,179,158 255,215,182 255,232,191 255,243,192 255,221,173 121,70,44 255,229,186 255,248,205 255,239,193 217,168,128 200,156,116 208,163,115 211,168,123 213,170,121 221,178,129 219,177,135 208,166,126 203,161,119 194,152,110 192,148,108 198,162,133 188,154,120 54,74,77 133,115,94 95,72,59 118,105,84 116,98,77 129,109,89 119,99,79 112,94,75 116,98,77 126,107,82 114,103,57 150,141,94 126,121,66 150,137,85 98,96,38 97,97,36 108,106,48 81,80,26 117,116,62
110,100,90 96,86,76 83,72,65 85,74,67 85,74,67 92,81,74 86,75,68 109,97,87 114,103,96 105,95,85 76,66,56 100,87,80 76,70,65 174,145,112 133,127,79 104,111,56 143,150,91 107,110,50 40,39,14 45,45,45 48,50,47 46,43,47 200,171,165 228,191,178 238,190,163 242,188,152 255,195,154 209,152,112 186,119,94 255,223,177 255,243,198 255,228,184 239,188,149 210,166,128 203,158,114 208,165,118 217,174,127 228,185,138 207,165,125 214,170,128 198,156,114 196,157,114 178,135,100 181,142,114 196,166,140 85,78,78 124,105,91 97,83,69 102,86,71 117,102,82 119,104,82 124,106,87 100,84,67 116,101,79 112,95,71 125,104,79 169,169,124 103,102,50 124,127,76 96,102,50 106,106,47 120,115,62 130,128,79 132,129,78
65,54,51 66,55,52 67,56,53 64,53,50 60,48,48 66,54,54 69,58,55 101,90,83 92,79,72 91,79,69 95,83,73 75,64,57 83,72,65 100,92,79 159,133,94 149,128,87 122,121,69 139,141,86 94,101,44 117,121,63 43,43,38 58,56,57 153,132,128 161,131,116 202,160,138 203,156,124 175,118,87 195,129,97 255,230,189 255,204,162 255,233,186 255,226,183 255,209,166 235,184,147 228,178,134 216,168,125 215,172,125 220,177,130 214,173,128 196,153,108 196,152,112 178,136,98 183,144,105 175,136,106 99,84,73 120,106,92 90,76,62 84,69,58 106,92,78 140,122,101 128,111,87 134,110,88 129,103,80 128,107,84 123,99,77 132,106,83 129,109,77 130,118,81 108,112,56 111,119,57 146,150,94 104,112,48 111,118,61 115,118,67
82,73,65 78,69,61 88,77,70 88,79,71 79,68,61 86,76,66 100,90,80 98,86,76 83,73,63 89,76,69 75,66,58 82,71,64 95,85,75 97,89,78 170,145,117 176,147,112 145,126,87 125,118,75 128,126,77 88,91,42 121,124,75 66,57,51 117,99,98 166,140,128 166,125,105 181,135,109 219,158,124 255,231,186 246,184,142 255,213,168 255,224,178 255,223,176 255,229,185 255,211,169 254,197,153 226,178,135 211,167,125 214,171,124 197,156,111 192,150,110 162,122,86 182,140,102 186,144,104 180,137,104 113,101,91 88,75,68 133,114,98 120,104,87 125,108,84 133,109,85 130,106,80 132,111,84 161,128,101 129,108,83 138,112,89 150,121,97 145,114,91 135,111,85 139,141,84 108,112,54 136,139,88 93,96,45 106,111,50 95,101,51
75,69,62 73,67,60 91,82,74 111,104,88 98,88,78 83,72,65 90,80,70 104,94,84 81,71,61 86,75,70 81,70,65 80,71,65 102,90,80 97,87,77 105,95,85 69,68,83 83,72,69 196,164,134 212,174,137 175,154,113 112,98,55 118,113,58 91,77,77 117,94,83 126,97,77 155,114,96 196,144,114 231,173,136 249,189,150 255,210,170 255,216,168 255,219,176 255,212,170 255,207,169 255,207,164 254,205,156 216,172,130 197,155,113 152,114,79 175,133,95 187,144,99 184,141,106 186,144,104 184,139,104 123,103,85 139,117,97 117,97,77 129,111,90 126,105,80 124,103,78 143,114,90 141,115,90 150,121,97 163,130,103 131,110,87 149,120,89 157,124,97 151,118,91 127,129,76 120,119,67 101,99,50 117,115,53 100,102,47 97,99,44
68,59,55 59,50,46 85,76,72 92,81,76 86,70,64 80,70,60 101,86,77 97,85,75 91,79,69 95,82,75 87,74,67 84,72,62 99,87,75 112,102,92 107,98,92 69,68,83 65,67,81 67,67,67 70,63,75 85,79,86 92,85,85 82,78,70 78,69,82 106,84,78 96,68,55 150,112,95 189,142,119 219,165,131 255,196,157 255,201,161 255,204,159 255,199,162 217,163,129 190,140,109 217,161,125 255,212,169 184,144,110 202,162,126 235,189,132 231,181,119 206,159,107 188,144,102 185,141,103 183,140,105 174,135,105 137,109,80 152,124,97 155,124,101 131,107,83 141,117,93 156,122,92 146,116,90 156,124,94 170,131,99 122,102,84 154,127,95 159,125,95 159,125,95 151,128,97 133,113,81 146,126,94 151,133,101 152,134,102 143,125,93
86,77,69 78,69,61 59,50,44 81,70,65 98,85,78 93,83,73 96,84,74 104,92,82 88,76,66 96,86,76 89,79,69 94,82,72 87,75,63 97,85,73 29,21,27 41,35,40 145,133,123 51,55,57 57,62,68 60,65,73 60,65,75 58,61,70 72,63,74 73,61,63 106,83,68 145,114,95 175,132,113 217,161,135 233,179,143 243,187,151 237,181,143 217,163,125 180,123,92 188,134,100 255,219,176 171,128,93 255,230,171 255,235,177 255,213,148 254,204,142 208,161,109 195,151,109 183,140,105 183,143,107 166,130,97 149,114,89 147,116,93 153,123,95 165,134,111 154,123,100 158,127,104 151,121,95 161,124,98 171,131,97 117,96,73 154,125,94 160,126,96 165,131,101 160,125,98 190,160,132 189,159,131 179,149,121 181,151,123 169,139,111
80,72,61 86,78,67 72,63,59 86,77,71 85,74,69 90,77,70 89,78,71 106,94,82 98,86,74 87,75,65 97,84,77 105,93,81 103,91,79 98,88,78 26,22,31 25,25,33 61,65,69 69,70,73 67,67,64 50,53,60 62,60,61 132,128,109 73,64,75 72,60,62 95,74,61 125,95,78 157,121,101 189,138,112 217,166,131 220,166,132 197,143,109 177,122,91 199,148,111 249,195,157 190,147,112 240,198,156 255,242,185 255,250,187 255,226,166 229,178,121 221,172,121 200,156,114 182,139,106 181,141,107 173,132,101 157,122,95 146,116,90 153,124,93 163,131,101 163,130,103 162,129,102 164,131,104 155,125,97 173,134,104 129,104,76 147,117,89 164,130,98 165,131,97 160,131,100 184,154,128 193,165,138 182,155,123 196,163,136 185,157,128
92,82,72 87,76,69 71,65,60 77,68,64 89,80,76 109,96,89 89,78,71 107,95,83 97,85,73 97,85,75 98,86,76 106,94,82 113,101,91 104,94,84 25,24,29 27,25,33 41,35,28 166,145,120 155,136,111 129,114,92 134,118,101 154,136,115 71,62,77 81,67,69 97,78,64 123,93,76 144,110,88 167,121,95 173,126,94 169,122,90 160,110,79 215,164,129 255,234,184 253,208,173 142,129,122 220,182,147 255,228,179 255,251,194 255,240,183 255,204,147 217,165,115 203,159,108 186,141,106 175,137,102 178,138,104 171,130,99 153,118,91 137,104,79 164,132,100 163,131,99 165,131,101 167,131,102 168,132,103 167,131,100 158,124,90 152,122,94 165,131,99 166,132,98 164,137,105 181,151,125 169,140,118 186,158,129 180,157,126 177,152,124
90,80,70 105,95,85 82,72,71 81,70,67 82,71,68 87,76,71 78,68,58 97,85,73 98,86,74 94,84,72 100,90,80 105,93,81 110,98,86 106,94,84 26,25,30 28,24,33 32,26,33 193,166,132 188,159,128 168,140,111 169,139,113 174,146,119 77,62,72 101,85,72 109,84,67 130,99,80 149,104,81 166,118,91 169,119,88 150,102,75 207,161,131 249,204,158 255,238,203 90,82,90 127,116,123 187,150,124 255,221,179 255,228,178 255,246,190 255,205,148 221,170,115 222,178,127 184,142,104 178,135,102 182,139,104 177,139,102 147,114,87 146,109,83 167,131,98 167,131,98 171,137,105 174,135,107 173,132,105 175,134,103 180,137,104 141,113,86 163,127,96 164,130,96 165,136,101 175,160,120 154,138,94 155,138,101 165,143,105 155,135,103
100,90,80 94,84,74 79,73,68 67,58,54 71,59,59 76,65,62 82,71,68 107,92,83 92,77,68 97,87,77 102,92,82 106,94,82 111,96,85 119,105,91 32,26,31 29,23,30 26,25,30 81,75,82 188,158,132 165,132,107 159,133,110 162,133,109 125,106,83 95,78,68 118,91,73 139,103,81 168,122,94 142,105,79 113,84,64 206,163,130 255,214,166 255,244,190 152,131,106 83,71,71 123,111,125 182,151,130 244,205,162 252,216,167 255,248,194 255,218,161 244,191,138 200,155,109 192,150,110 178,138,102 182,139,104 174,135,103 155,122,95 138,103,76 168,132,99 166,130,97 168,132,99 170,131,101 175,134,107 178,137,106 187,144,111 138,108,82 165,129,98 165,126,94 162,133,98 133,121,80 156,144,107 123,114,58 163,149,104 149,141,89
