81,75,80 81,75,80 74,72,70 76,74,75 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,70,74 77,73,82 72,68,79 79,73,80 82,81,86 76,76,84 76,76,84 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 46,104,180 37,92,185 20,96,200 21,97,203 23,98,208 125,179,232 255,242,201 234,213,186 255,237,195 239,220,197 120,105,94 170,160,148 187,178,163 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,163,222 255,233,213 247,226,199 223,214,197 151,216,255 25,124,241 16,118,234 16,118,242 65,131,211 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 75,72,76 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,174,167 171,166,152 136,135,124 132,132,118 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 42,103,178 34,93,182 22,98,204 23,99,203 23,101,210 119,173,230 250,226,191 255,239,214 199,182,156 213,198,176 187,172,161 174,166,153 153,147,140 137,135,136 33,113,218 60,112,210 74,164,255 38,136,255 44,146,255 37,137,255 57,134,231 32,120,239 38,110,213 59,98,176 102,93,85 108,101,85 95,105,97 162,227,255 19,120,239 16,118,234 16,118,242 69,141,217 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 255,235,203 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 94,92,93 93,88,90 86,84,85 79,79,74 85,79,74 254,244,220 233,219,201 255,239,224 237,228,197 247,236,203 251,233,214 244,228,211 242,228,203 230,215,177 196,181,191 216,209,178 251,233,212 230,211,186 236,219,191 237,224,190 221,203,184 239,222,187 226,207,184 224,205,180 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 69,121,188 33,96,180 23,96,201 22,98,202 22,100,209 112,163,224 106,94,82 141,136,124 199,186,165 170,156,138 206,190,173 189,178,161 205,194,179 217,211,206 36,103,210 51,107,195 72,157,255 37,141,255 40,139,255 39,138,255 48,120,219 33,116,232 37,105,205 109,145,219 238,230,206 168,160,138 113,108,94 161,229,255 21,117,238 18,120,236 18,118,242 77,138,218 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,77 75,72,78 81,78,84 127,121,128 169,160,156 167,158,152 135,124,121 127,121,114 122,117,119 111,108,114 105,91,104 219,210,179 154,148,155 89,83,88 89,87,88 90,86,80 93,86,89 95,86,82 99,86,79 97,88,82 102,93,85 115,107,96 131,123,110 149,145,135 163,151,141 171,162,143 202,192,168 235,221,192 110,165,231 30,93,181 20,97,198 20,99,202 20,102,214 105,154,217 236,213,182 140,131,114 201,189,163 197,183,158 161,148,127 238,229,212 249,235,217 235,228,208 32,104,215 53,104,192 64,149,252 31,135,251 38,126,245 32,130,250 48,124,228 26,112,227 30,98,198 49,86,174 112,109,96 113,101,91 231,219,189 152,225,255 19,115,238 19,120,239 14,118,243 86,149,219 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 103,101,99 102,100,101 105,99,104 165,156,141 180,169,154 203,186,187 213,205,194 220,213,197 242,233,227 241,236,204 241,232,203 221,205,199 188,177,160 229,222,193 232,224,190 250,233,207 217,199,169 214,198,165 210,199,166 229,216,184 248,231,203 239,224,202 236,221,199 223,205,186 209,198,181 208,197,182 123,112,97 54,111,194 32,96,188 18,98,198 19,98,203 18,99,216 87,149,219 94,85,79 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 58,106,195 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 41,81,170 88,82,87 231,218,195 119,94,91 157,232,255 19,117,239 17,118,239 14,116,240 92,158,227 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 242,221,194 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 177,156,129 233,209,183 255,237,206
75,73,83 74,72,82 75,73,83 79,77,87 78,76,86 78,76,84 81,79,87 80,76,85 170,161,153 222,212,202 201,172,121 140,101,28 143,133,123 169,164,152 151,146,132 141,136,133 129,124,121 124,120,114 114,106,112 109,102,100 97,90,104 94,87,101 101,89,101 90,82,90 98,91,94 92,82,86 89,84,81 90,84,75 93,83,71 97,87,65 86,85,58 186,173,150 86,137,211 28,87,176 19,95,199 22,97,207 22,99,222 84,147,215 250,238,199 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,249,248 43,119,207 35,125,230 27,126,243 26,94,201 40,80,167 95,89,84 211,200,181 158,138,118 156,232,255 20,117,242 15,117,241 15,117,241 104,168,233 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 79,76,80 81,76,78 156,132,97 131,108,48 96,83,33 88,69,46 124,107,99 132,121,102 140,129,126 153,138,148 148,147,138 194,191,68 246,254,63 239,244,70 221,220,70 187,188,53 167,167,38 185,184,87 248,239,194 249,235,217 244,228,213 242,223,200 232,211,188 245,226,201 220,208,171 88,138,208 29,88,175 20,96,202 22,97,207 23,99,220 65,136,221 175,158,132 244,230,205 223,206,169 233,216,179 238,220,190 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,242 31,126,236 255,255,244 50,137,255 37,124,230 31,129,251 24,92,199 40,82,168 91,85,80 216,207,180 94,88,81 154,230,255 19,117,237 18,119,240 19,120,241 131,193,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,230,201 228,211,183 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 79,80,83 81,80,85 130,121,104 70,58,21 79,67,28 77,66,31 246,228,207 231,220,187 246,232,205 241,227,198 241,245,91 242,244,48 243,242,63 229,229,88 214,215,95 183,184,75 159,159,44 143,145,31 132,135,32 152,145,114 212,205,189 205,197,184 184,177,161 191,183,170 232,215,187 103,148,215 31,90,175 21,97,203 22,100,209 25,102,220 55,128,224 220,197,166 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,194 32,105,210 52,100,191 61,144,248 15,114,229 250,252,247 11,126,254 37,124,230 28,125,252 27,95,202 38,83,168 86,80,75 236,227,198 92,88,82 127,182,246 22,115,239 19,117,239 20,118,238 140,203,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,94 104,97,97 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
81,81,76 77,78,97 82,80,78 76,81,87 80,77,81 79,77,78 82,79,83 74,72,73 74,76,76 83,83,83 205,195,171 74,63,44 70,61,32 154,142,114 231,215,184 253,234,207 227,233,44 241,244,72 255,253,115 243,239,121 218,218,116 194,193,100 159,159,73 136,133,48 129,125,36 117,112,30 99,103,34 134,137,86 234,217,191 232,215,187 225,207,186 234,221,187 110,153,225 32,92,181 23,96,201 24,99,209 12,101,215 53,122,224 233,211,173 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,139,242 9,121,243 255,248,242 13,126,255 30,129,233 23,128,248 43,99,203 34,80,172 90,84,79 236,227,198 100,89,82 101,141,210 23,115,235 18,118,242 20,122,248 142,207,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 166,155,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
81,74,86 27,55,91 38,54,83 40,58,94 74,71,75 76,73,77 79,75,84 43,55,51 63,58,44 95,79,48 121,112,95 201,187,162 159,145,120 119,105,49 219,207,127 245,249,68 254,255,89 255,255,109 255,250,125 232,228,112 208,209,104 182,182,80 153,154,63 133,133,49 118,114,38 100,95,24 82,87,22 79,81,28 195,182,150 220,203,177 213,195,174 227,211,180 103,153,221 30,93,181 21,96,206 22,100,211 11,101,219 47,117,205 211,189,155 246,228,196 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 255,237,212 139,176,243 55,105,200 62,142,242 5,119,243 255,249,243 7,122,252 36,130,236 32,127,255 59,98,192 41,87,179 91,85,80 247,233,206 97,86,79 90,135,202 12,87,180 22,114,241 16,118,242 143,210,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,249,215 242,220,182 252,233,198 255,247,212 255,235,199 255,237,202
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,49 62,73,58 34,61,60 82,77,79 244,232,195 242,227,205 149,146,50 243,241,71 239,237,78 231,231,88 239,239,110 242,242,127 227,226,118 206,203,109 174,172,84 150,145,63 135,132,51 114,109,38 90,89,24 77,78,30 70,71,23 81,78,36 244,227,201 247,228,203 231,212,175 75,143,227 27,96,191 20,98,209 21,100,213 7,103,224 55,115,200 235,213,175 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 64,99,160 62,139,238 5,120,246 255,249,244 6,120,253 19,117,237 28,120,228 70,81,121 91,84,94 87,86,79 237,220,194 91,89,87 82,130,198 23,78,153 28,111,225 17,120,241 146,216,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 242,224,194 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,191 232,218,189 231,212,185 237,223,198 243,229,204 245,226,203 244,225,200 238,230,196 245,224,197 250,234,217 225,211,193 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,73,73 76,73,77 46,49,37 74,72,52 77,75,57 191,177,163 229,212,188 223,204,192 241,228,66 211,204,49 201,196,43 209,208,74 217,213,95 215,211,106 209,204,106 186,182,95 160,157,76 149,144,64 130,126,50 106,104,34 90,88,26 73,74,24 69,72,21 74,78,22 232,219,187 229,213,182 242,222,192 71,133,224 31,95,189 21,99,210 21,100,213 4,102,222 53,115,185 237,218,191 236,219,191 235,221,192 235,221,192 221,203,173 236,218,188 236,217,190 230,210,180 255,240,208 93,97,112 68,137,241 5,118,245 255,255,255 11,112,247 96,118,159 0,102,220 84,84,96 84,82,83 88,83,80 246,236,212 91,84,84 79,129,199 19,80,157 21,81,163 17,121,237 155,220,255 102,91,86 255,222,55 255,220,55 247,237,215 229,217,189 239,227,199 255,229,56 42,126,233 237,219,189 238,220,190 215,207,185 47,126,163 75,122,166 229,212,186 229,212,186 211,162,140 164,113,89 235,151,134 229,217,191 229,215,188 187,177,97 255,238,141 220,208,182 116,105,100 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,73 74,76,71 80,78,76 79,77,78 81,78,84 74,70,79 89,78,45 91,81,80 233,220,188 255,246,221 228,231,59 204,199,28 196,192,32 201,197,50 187,184,61 188,181,68 187,180,81 178,175,83 162,157,75 150,146,68 140,133,61 114,109,38 96,94,32 83,80,25 70,71,21 69,70,22 75,80,17 178,168,126 235,217,185 228,210,180 74,134,214 32,96,190 22,97,207 27,97,211 15,100,218 53,110,191 234,217,189 236,219,191 249,235,206 250,236,207 223,205,173 242,224,192 230,212,182 226,207,172 195,186,171 190,190,200 66,134,236 2,115,242 8,114,243 11,119,236 149,139,129 10,118,246 101,99,97 96,92,86 104,98,93 243,229,204 91,84,82 75,123,191 21,76,153 21,73,158 16,111,223 176,240,255 97,85,85 46,106,81 44,142,114 129,122,102 246,234,204 224,211,188 255,230,45 39,123,230 223,204,177 233,215,185 230,211,195 32,130,100 58,120,85 242,223,198 255,237,212 232,183,163 195,96,88 224,148,135 240,228,202 241,229,203 175,147,6 255,242,78 95,84,69 71,61,65 242,225,201 253,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 182,167,147 228,212,181 201,200,21 199,197,27 196,191,38 188,190,46 186,184,65 193,188,75 189,185,78 167,166,69 160,157,72 145,140,58 120,115,44 99,96,31 86,88,33 73,74,24 69,69,24 69,69,26 74,82,20 128,119,74 201,188,154 231,216,180 72,125,203 45,110,197 53,111,207 15,97,209 12,97,217 52,108,194 244,227,201 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 248,228,196 240,217,186 212,201,184 143,146,155 65,140,235 3,117,241 3,116,245 13,117,240 137,128,124 168,167,182 190,190,187 100,89,82 211,195,162 255,242,212 90,83,83 74,120,184 19,80,155 16,78,153 8,82,173 168,236,255 92,86,81 42,61,52 60,113,91 67,63,55 244,225,198 255,232,203 241,97,73 47,131,240 237,218,193 254,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,95 221,229,149 153,132,119 116,109,107 244,226,205 251,232,197 255,243,205 250,223,187 255,249,217 253,236,201 255,234,196 237,215,177
