93,93,90 91,91,88 86,86,83 81,79,77 72,71,74 66,65,68 62,61,64 66,67,70 41,42,47 38,39,44 43,48,83 59,69,116 56,65,106 59,69,105 53,63,99 48,59,90 46,62,89 73,76,98 54,57,66 62,61,66 77,74,78 165,164,179 109,58,59 91,52,49 71,46,43 67,46,42 64,40,34 72,45,38 147,131,114 128,115,94 115,105,93 168,159,140 172,163,146 165,156,139 172,163,146 171,162,145 170,161,144 171,162,145 172,163,146 170,163,147 169,162,146 171,162,145 111,106,103 91,90,95 108,108,118 90,88,96 136,129,127 168,159,140 172,163,146 172,163,146 171,163,141 167,158,139 170,163,145 172,165,149 169,162,144 166,155,140 120,85,72 95,94,99 133,133,130 205,207,204 130,131,134 85,86,91 81,84,93 76,76,86 135,101,81 156,115,86 178,125,82 227,176,123 236,183,130 199,155,117 170,132,95 143,110,83 126,102,76 120,99,74 101,83,64 71,59,49 75,54,50 93,71,63 77,57,39 157,134,105 157,134,103 158,134,101 160,135,105 159,135,102 161,134,100 161,134,102 155,134,109 90,83,83 90,88,89 97,95,93 98,96,94 104,102,100 116,114,110 88,88,83 78,78,75 61,61,61
103,103,100 97,97,97 86,86,86 80,80,80 71,70,73 65,64,67 62,61,64 60,61,64 39,40,45 39,40,45 39,45,75 62,72,117 60,69,110 57,67,103 57,67,103 46,57,88 71,73,89 54,61,86 63,63,73 76,75,78 56,57,62 83,80,86 35,47,69 53,49,71 69,47,52 81,48,50 73,41,38 72,41,33 67,48,34 136,121,99 103,93,81 137,125,99 141,126,104 141,126,104 140,125,103 138,124,99 142,128,103 143,129,104 141,127,100 140,128,102 141,127,102 142,125,99 136,122,104 76,65,58 105,108,117 91,89,97 98,98,106 141,127,109 147,130,104 141,127,102 136,123,100 144,127,99 138,119,94 136,119,93 133,118,96 77,71,62 116,78,70 95,93,103 125,125,122 167,167,164 120,122,122 81,82,87 84,88,92 75,73,74 70,60,59 187,147,113 201,157,115 218,177,132 217,174,129 173,135,100 147,114,87 123,99,77 108,88,70 98,82,65 76,65,50 69,57,47 86,57,51 146,100,74 116,86,69 159,135,109 163,141,107 158,135,104 147,124,95 154,131,100 160,136,103 167,143,110 166,145,118 89,82,80 95,93,91 101,99,95 102,95,95 115,108,108 110,109,102 83,84,76 76,76,71 67,67,67
104,104,101 98,98,95 89,89,89 80,80,80 69,68,71 62,61,64 65,64,67 43,44,49 42,43,48 41,42,47 46,55,96 54,67,111 56,65,104 59,69,105 59,69,105 44,59,91 85,90,84 92,94,94 68,71,78 66,67,72 49,52,59 56,59,68 40,51,64 36,49,68 43,46,66 45,41,63 71,46,47 78,41,40 53,42,49 129,115,90 104,93,76 166,146,114 170,147,118 168,149,122 173,150,119 172,149,118 176,156,124 176,156,124 170,151,116 164,146,114 159,140,103 166,148,106 160,141,106 161,142,107 99,102,111 104,102,110 99,99,109 106,104,105 168,148,116 171,149,113 166,147,110 166,139,107 170,146,113 170,150,118 164,145,118 100,62,56 90,77,72 103,98,95 118,118,115 158,158,155 124,124,119 88,88,85 86,85,90 85,85,85 79,67,79 145,119,98 159,120,88 169,130,98 157,122,95 137,107,81 112,88,66 93,74,58 92,76,61 83,67,54 65,55,43 82,63,49 159,117,93 190,139,102 144,108,90 156,132,108 163,139,106 155,131,98 162,140,106 160,136,103 164,137,103 163,139,106 159,136,107 94,82,82 106,99,97 97,90,88 107,97,85 95,84,77 91,82,78 97,86,83 86,75,72 109,93,87
101,101,101 95,94,97 87,86,89 79,78,81 67,66,69 62,61,64 64,63,66 43,43,51 39,39,47 42,42,50 55,65,110 58,69,109 56,65,108 59,68,107 59,68,107 46,60,97 90,90,90 95,94,85 96,95,86 72,67,69 45,41,50 81,77,86 110,53,54 100,54,56 66,50,63 42,40,64 39,45,64 41,39,59 53,42,39 120,107,84 97,83,65 178,155,124 171,147,114 171,146,116 165,137,110 164,136,109 171,144,112 167,143,110 166,141,111 169,145,110 147,128,105 84,79,81 117,108,93 160,138,118 96,93,99 115,113,125 107,105,115 100,100,110 170,147,116 183,156,122 166,144,110 166,139,105 166,143,112 170,146,113 159,135,109 157,57,43 77,71,76 101,101,98 110,110,105 150,148,144 125,124,117 87,88,80 88,88,88 78,78,78 230,227,231 51,49,57 95,85,73 94,84,72 100,78,58 97,78,55 84,69,49 84,72,60 75,66,58 68,58,57 75,70,67 150,134,121 179,143,123 170,135,120 123,106,96 88,76,66 156,138,117 167,148,109 173,154,117 164,145,110 169,143,118 167,146,119 176,152,117 165,141,106 161,144,116 125,114,99 109,103,94 106,104,100 87,87,87 79,77,78 114,113,116 99,100,103
100,100,100 94,94,94 83,83,83 81,80,83 73,72,75 66,65,68 61,60,63 38,38,46 39,39,47 39,39,47 55,65,112 53,64,106 56,65,108 56,65,104 60,69,108 47,61,98 93,93,93 95,94,85 98,94,84 73,66,69 50,48,56 101,99,100 110,56,49 106,56,50 99,55,54 95,51,52 60,46,61 36,42,61 75,43,40 123,108,88 94,79,59 162,139,108 173,146,114 171,149,115 159,134,104 162,137,107 165,138,106 160,135,105 169,144,114 171,143,114 171,149,115 83,76,76 83,80,86 101,80,76 135,126,122 110,108,120 108,104,113 105,103,111 160,143,115 174,147,115 152,128,95 157,133,100 159,137,103 154,132,98 155,126,102 154,61,40 72,66,71 87,87,84 98,96,94 119,119,114 130,129,122 94,95,87 94,94,91 75,74,77 82,82,82 119,119,119 131,129,125 115,111,105 87,73,59 90,74,61 89,78,61 114,108,101 136,136,133 116,113,117 103,101,102 89,88,91 83,77,72 74,72,70 69,67,68 71,72,75 103,103,100 116,114,112 111,109,107 99,97,98 90,90,90 85,85,85 81,81,78 79,79,76 81,80,83 90,88,86 124,122,118 133,131,132 126,128,128 109,110,113 112,113,118 139,138,143
102,102,102 100,100,100 93,93,93 81,81,81 69,69,69 61,60,63 60,59,62 46,47,52 41,41,51 46,49,67 56,66,113 52,62,107 54,65,107 56,65,104 60,69,108 47,61,98 96,95,100 94,92,88 55,51,34 59,57,55 87,78,89 99,66,57 105,53,48 104,56,50 104,56,42 103,53,40 103,47,41 97,47,41 83,52,40 119,105,89 98,78,58 156,133,102 158,135,104 169,146,115 164,142,106 167,148,111 163,139,106 157,134,103 159,134,104 163,139,113 167,142,112 170,156,131 77,74,80 89,90,95 108,111,118 85,83,95 152,136,103 144,127,103 155,135,105 163,140,109 170,146,113 174,150,117 155,135,103 149,129,97 161,137,113 144,58,39 234,81,42 250,84,56 111,106,105 119,117,113 122,121,114 98,100,95 91,98,91 60,67,79 76,77,80 105,107,107 97,95,96 88,86,87 82,75,75 109,102,105 123,122,125 116,117,120 77,79,79 72,72,72 79,77,78 76,74,75 74,74,74 106,104,105 128,128,128 127,125,126 126,126,123 121,123,120 157,159,156 142,143,146 125,125,125 104,103,106 86,90,92 78,84,85 80,79,82 75,74,77 80,77,81 87,84,88 131,128,132 98,98,106 88,88,96 58,58,66

150,149,138 246,236,226 146,140,145 72,71,86 79,77,97 79,75,95 82,79,94 90,88,100 90,88,100 89,87,99 90,86,97 97,93,102 98,95,101 97,94,100 97,94,100 99,96,102 95,94,99 93,92,97 90,89,92 89,88,91 89,88,93 90,89,92 98,92,97 216,207,192 244,225,186 249,225,190 232,213,174 225,208,171 228,211,174 222,207,171 217,224,247 121,181,255 44,119,214 34,116,200 114,102,92 83,96,113 141,154,169 233,216,177 239,217,181 244,220,185 255,224,190 255,249,215 255,242,211 93,74,76 110,98,98 251,233,214 243,215,186 255,228,201 237,209,180 177,155,135 152,135,125 255,228,204 255,231,204 255,238,211 224,196,167 235,213,179 221,199,163 232,210,172 77,132,209 77,143,223 83,135,218 155,195,255 174,205,238 227,228,220 249,222,186 240,218,180 238,219,180 241,219,185 232,213,188 232,212,192 227,212,190 247,232,210 238,217,190 236,214,176 235,213,177 247,225,189 242,220,184 239,217,179 210,189,166 226,207,180 255,254,229 255,255,233 255,255,235 255,246,225 255,253,228 172,155,131 255,247,220 255,253,226 249,230,207 184,163,138 255,240,209 255,235,202 255,249,214 255,231,196 255,251,216 255,235,198
148,147,138 143,132,125 87,83,92 72,71,86 73,71,91 82,78,98 83,80,95 91,89,101 90,87,102 89,87,99 90,86,97 96,92,101 96,93,99 95,92,98 95,92,98 97,94,100 95,94,99 95,94,99 89,88,91 89,88,91 88,87,92 89,88,91 93,87,92 206,196,184 235,216,179 231,207,172 232,213,174 254,237,200 242,223,188 249,233,202 198,218,242 114,179,255 38,114,204 51,116,199 109,93,78 73,96,134 140,150,166 239,222,183 236,214,176 255,231,199 255,235,201 255,229,195 255,250,218 94,77,78 113,103,102 232,214,195 245,217,188 240,215,187 241,216,186 191,169,149 151,134,124 255,229,205 252,217,190 255,222,195 222,197,167 236,214,178 255,238,202 244,222,184 56,116,198 57,127,224 51,127,217 60,134,225 80,144,234 169,197,229 228,211,174 232,213,176 241,222,183 225,206,171 232,213,188 245,225,205 230,215,193 240,225,203 225,204,177 225,203,165 229,207,171 236,214,178 237,215,179 248,226,192 177,158,142 234,219,199 171,156,134 201,187,173 182,167,158 179,164,155 155,139,122 249,230,207 255,248,221 161,142,115 227,206,181 255,241,206 244,222,186 255,235,200 255,238,202 251,227,192 255,254,219 255,233,195
155,145,144 148,138,137 83,78,96 75,72,89 76,75,92 82,78,98 89,86,101 91,88,103 90,87,102 89,86,101 91,87,96 98,95,101 94,91,97 95,91,102 96,92,101 92,89,95 90,89,94 90,89,94 91,90,95 94,92,100 91,89,97 90,89,92 94,91,97 88,86,87 228,211,174 234,215,176 227,208,171 233,216,179 243,220,180 246,227,190 198,222,255 105,166,246 31,107,193 253,255,255 120,95,76 66,105,158 156,160,164 236,219,182 241,220,179 255,239,204 255,243,211 255,241,207 255,250,215 101,85,83 111,102,96 249,231,212 255,236,206 255,244,214 253,230,201 181,161,143 149,130,116 255,237,206 250,221,188 255,231,200 224,199,169 228,206,170 233,211,173 230,214,172 64,129,203 40,120,223 37,121,216 42,122,220 48,124,214 134,175,230 240,213,179 237,215,179 237,213,176 236,214,176 238,219,192 237,219,198 234,219,197 232,217,195 233,212,185 247,223,188 233,209,176 236,212,179 233,209,174 255,237,202 255,252,225 196,179,155 255,246,221 255,253,226 255,251,224 255,248,222 253,232,205 255,250,226 156,135,112 249,228,201 255,234,200 255,233,197 254,231,191 248,226,188 243,221,185 255,244,209 255,237,204 249,225,190
149,142,140 148,141,141 79,74,90 76,73,88 81,80,97 83,79,99 91,88,103 91,88,103 91,88,103 91,88,103 94,90,99 99,96,102 94,91,97 97,90,100 96,92,101 96,92,101 91,90,95 93,92,97 90,89,94 89,87,95 89,87,95 90,89,92 93,87,94 97,92,94 236,220,189 244,222,184 235,213,179 245,226,191 237,218,183 235,217,185 166,197,253 87,147,232 22,108,195 197,221,255 129,105,79 58,106,176 172,172,169 235,218,179 231,207,170 255,244,211 255,250,218 255,250,216 255,244,213 118,102,96 109,103,96 231,217,199 242,219,188 238,213,185 227,204,173 173,153,133 144,124,115 254,225,194 247,220,186 255,229,198 232,209,178 244,225,188 232,213,176 240,221,182 70,132,207 38,118,221 49,115,211 222,255,255 49,116,207 117,157,215 246,219,183 255,233,198 255,237,200 251,229,191 242,221,194 232,215,191 233,218,196 237,219,198 233,212,187 230,206,171 220,196,161 230,206,173 244,220,185 255,242,211 202,181,154 255,239,209 255,249,214 255,250,220 255,253,224 255,251,222 255,252,231 184,170,152 255,240,214 255,235,202 255,241,206 255,233,196 255,247,206 252,233,194 255,247,211 255,233,199 255,232,199 255,248,213
154,155,147 146,146,141 79,76,91 81,78,93 85,84,101 80,77,94 94,89,107 93,90,105 89,86,101 91,88,103 95,93,101 100,99,104 98,96,104 100,93,103 96,92,101 94,90,99 95,91,100 92,86,93 91,88,94 91,87,96 95,92,98 95,92,96 95,92,98 92,89,95 114,101,94 235,215,183 234,212,174 233,211,177 237,215,179 240,221,194 145,187,248 60,123,211 35,114,203 131,144,172 120,101,74 56,109,187 183,180,165 235,213,177 246,224,188 255,246,213 255,246,215 255,246,213 255,247,217 128,113,102 109,100,96 255,247,232 249,231,201 231,212,177 227,203,168 192,171,148 143,123,116 251,221,195 249,225,190 255,232,198 225,198,166 237,215,179 235,211,174 240,216,181 73,135,210 44,124,222 132,155,189 67,108,172 39,113,211 105,147,233 237,213,176 229,205,168 241,217,180 242,215,179 246,226,194 238,221,197 247,226,203 234,213,188 244,223,196 242,220,186 227,205,167 227,203,168 230,208,174 227,205,171 255,246,213 255,238,205 255,240,204 255,254,224 255,252,227 255,254,231 189,172,148 255,245,220 255,233,201 255,239,205 255,241,209 255,241,209 255,234,198 252,233,194 255,240,206 255,232,202 255,238,205 247,223,190
140,141,133 145,145,140 81,78,95 85,82,99 83,82,99 80,77,94 94,89,105 90,87,102 91,88,103 89,86,101 95,93,101 96,94,102 96,94,102 98,91,101 95,91,100 96,92,101 95,91,100 96,92,101 92,88,97 92,88,97 92,89,95 95,92,98 90,89,94 87,88,93 99,92,92 229,210,187 241,219,181 250,228,192 247,225,189 248,226,192 120,172,239 52,115,201 22,100,192 96,108,132 124,102,68 55,110,189 182,180,151 253,231,197 255,235,202 255,241,208 255,239,206 255,233,200 255,237,209 126,109,99 107,98,94 253,239,225 246,225,198 255,241,212 248,223,193 193,172,149 144,122,116 255,235,208 255,243,211 255,243,212 240,213,181 233,211,175 244,217,181 245,221,184 80,140,220 41,121,217 97,126,171 74,112,182 39,112,206 92,140,231 245,218,182 235,211,174 248,224,187 254,230,193 255,233,202 233,214,189 219,198,175 245,226,201 245,226,201 246,224,190 243,221,183 246,224,188 234,211,180 241,217,184 255,251,214 255,245,210 255,238,202 255,248,218 255,236,210 210,189,164 255,249,219 255,246,214 238,214,179 255,246,213 255,239,204 255,240,208 255,246,210 255,246,210 255,253,219 255,242,209 255,249,216 255,245,212
144,145,137 139,139,134 79,76,93 85,82,99 85,84,101 79,76,93 91,88,103 93,90,105 90,87,102 90,87,102 98,96,106 98,96,104 96,94,102 94,92,100 94,90,99 96,92,101 92,88,97 92,88,97 93,91,99 93,91,99 91,90,95 94,91,97 90,89,94 94,92,102 94,91,97 159,148,141 230,211,174 233,211,175 235,213,179 243,221,185 97,150,226 37,94,175 24,101,198 99,101,115 125,106,79 80,131,205 201,198,172 242,217,187 241,218,187 255,234,202 255,236,202 255,238,204 255,241,211 124,107,99 108,99,93 113,104,96 114,106,93 113,106,90 111,102,87 116,106,96 137,119,114 255,232,208 255,231,205 255,237,210 217,194,179 130,121,104 235,212,181 230,206,169 96,153,234 42,112,207 64,106,167 87,125,187 41,116,211 82,134,230 248,226,192 242,218,181 235,212,172 237,210,174 235,212,181 232,213,190 235,214,191 236,217,194 237,218,195 233,211,177 244,222,184 227,205,169 230,208,174 241,219,183 255,249,211 255,239,205 240,218,180 255,253,221 255,253,225 246,226,194 255,248,214 255,239,204 255,242,207 250,226,191 240,218,182 255,236,202 246,224,190 255,251,216 255,243,209 255,235,199 255,234,200 255,251,220
149,149,144 105,105,105 83,80,97 83,80,97 88,85,102 85,82,99 95,92,107 93,90,105 91,88,103 88,85,100 100,98,108 98,94,103 98,94,103 96,94,102 97,93,102 95,93,101 95,91,100 90,88,96 88,86,94 91,89,97 94,92,100 91,89,97 93,91,99 90,88,96 94,91,95 96,91,93 226,208,176 239,220,183 230,207,176 246,227,192 69,128,224 39,94,169 27,90,189 116,109,107 119,105,78 96,144,210 197,195,164 238,213,185 227,204,173 255,235,206 253,224,191 244,217,181 255,238,208 120,102,97 110,101,93 108,102,93 106,103,90 105,100,88 118,98,89 135,117,114 140,124,120 253,229,203 255,235,207 255,238,206 236,216,207 77,72,74 230,211,176 233,211,175 102,161,246 47,111,203 57,108,180 95,130,182 46,117,225 72,131,227 236,212,177 230,206,171 233,209,172 238,214,177 250,225,195 239,218,193 238,220,199 237,219,198 238,217,192 241,217,184 234,210,173 224,205,168 222,198,161 220,196,159 249,230,195 255,250,218 246,227,188 255,248,213 255,251,224 255,241,214 255,247,213 252,233,198 255,236,200 255,238,202 255,234,198 255,252,216 255,248,213 255,249,219 255,241,208 255,245,212 255,250,216 255,237,206
152,152,147 86,84,92 83,79,99 83,80,97 87,83,103 88,85,102 94,91,106 94,91,106 89,86,101 83,81,93 96,94,102 91,89,97 94,90,99 93,91,99 89,87,95 96,92,101 95,91,100 93,91,99 94,92,100 92,88,97 93,91,99 95,93,101 91,89,97 91,89,97 87,90,97 91,87,96 210,196,178 239,217,179 242,218,183 237,219,177 54,112,211 35,95,175 30,93,190 121,114,96 108,109,112 121,171,225 202,195,156 249,225,190 244,221,192 255,244,214 250,221,188 244,215,184 255,244,220 124,107,99 108,99,93 93,87,82 111,102,94 124,111,104 189,166,163 152,138,140 116,108,114 122,106,93 255,235,207 255,232,202 247,230,220 83,78,80 233,214,187 241,219,185 112,172,254 47,111,201 57,107,184 117,161,224 42,114,217 63,125,220 224,200,165 235,211,176 248,224,189 247,225,189 240,217,186 242,223,198 229,209,189 233,213,193 255,239,215 247,225,191 236,212,175 235,211,176 242,218,181 235,211,174 255,243,209 255,249,219 238,219,182 243,221,183 255,254,226 242,224,192 255,243,213 255,234,204 255,239,206 248,226,190 255,251,216 255,233,199 255,252,222 255,255,228 254,232,196 255,243,209 250,233,196 239,220,183
149,150,153 77,76,91 81,77,97 82,79,94 89,85,105 93,90,105 95,93,103 94,92,104 90,88,100 81,79,91 95,93,103 97,95,103 95,91,100 95,93,101 94,92,100 95,91,100 93,91,99 94,92,100 95,91,100 97,93,102 94,92,100 96,94,102 93,91,99 94,90,99 93,91,101 93,91,101 100,91,85 240,218,182 225,203,167 217,201,159 48,109,209 41,100,187 30,96,192 119,109,85 93,103,123 135,181,234 219,212,169 246,224,190 236,213,184 255,247,217 255,246,215 243,214,183 248,224,198 163,147,134 132,125,128 81,76,75 120,108,98 167,144,133 255,229,214 255,220,201 117,105,107 71,60,67 255,233,208 255,226,199 253,233,215 130,117,112 226,207,180 239,217,181 119,179,255 46,113,202 32,118,216 30,105,217 33,106,213 59,123,217 214,190,157 234,210,177 229,205,170 237,213,180 241,218,189 243,223,203 236,217,192 251,232,207 250,226,202 247,220,188 235,211,174 239,217,181 240,216,179 249,225,188 255,236,200 255,250,220 246,227,188 255,247,209 255,248,228 255,246,223 255,238,208 255,240,207 255,248,213 255,245,210 255,234,200 251,227,194 255,241,209 238,220,190 244,222,186 255,234,198 245,228,191 255,245,209
96,94,90 94,91,95 91,86,104 88,83,101 86,80,103 222,215,213 255,253,220 255,247,215 255,253,225 97,90,88 100,98,106 95,93,101 97,94,100 254,246,235 232,220,194 210,197,174 182,173,165 93,91,99 95,93,101 95,91,100 98,96,94 94,87,85 94,89,86 94,87,87 95,92,98 93,91,99 98,92,99 224,211,188 241,219,183 236,209,166 37,106,206 31,102,185 33,94,174 133,107,95 76,107,142 130,174,248 220,203,177 248,228,196 247,224,193 255,238,208 255,233,203 244,219,189 247,223,190 129,114,103 116,105,100 125,116,108 156,140,125 221,199,179 243,216,184 237,214,185 195,176,162 215,201,183 222,204,183 231,209,189 241,218,189 229,205,172 232,210,176 241,217,180 141,192,255 54,109,188 25,115,224 22,111,223 27,109,221 69,131,222 229,206,164 232,210,176 234,212,176 233,211,177 233,210,179 245,224,197 251,230,203 240,219,194 242,218,192 240,217,186 231,204,168 226,200,161 241,217,180 242,219,179 255,233,199 255,243,211 249,227,193 250,225,195 255,252,226 255,255,228 250,233,196 255,252,214 255,233,198 255,238,202 255,233,200 255,237,204 255,240,207 255,254,220 255,236,199 255,254,219 255,246,210 246,224,188
85,85,80 87,86,89 89,86,101 86,83,100 88,84,106 169,162,165 98,85,80 96,86,85 95,86,82 93,85,91 96,94,102 96,94,102 98,95,99 105,95,85 114,103,88 135,121,105 137,127,117 95,93,103 96,94,102 96,94,102 148,143,131 246,234,206 255,249,222 255,250,221 100,95,97 91,91,99 93,91,101 132,121,114 255,252,222 255,255,219 38,106,206 28,99,184 39,96,163 135,108,92 66,106,156 128,170,245 236,217,190 240,221,186 244,221,190 243,218,188 229,204,174 237,212,182 254,229,201 121,119,127 122,137,169 130,141,168 110,114,118 246,236,226 251,234,206 222,206,175 196,185,170 93,89,83 97,92,94 98,91,89 243,226,200 255,245,209 243,219,182 230,206,169 151,198,255 55,115,195 21,112,223 23,114,227 26,107,222 86,145,239 250,224,185 227,203,170 232,210,172 230,206,171 219,197,163 249,226,195 233,212,185 224,203,178 241,217,193 253,230,201 245,218,182 245,219,180 227,203,166 223,200,160 255,241,207 255,253,221 255,241,207 255,246,212 255,253,224 255,250,220 255,249,212 254,237,198 249,227,193 255,237,202 236,212,179 250,226,193 255,241,208 255,247,213 253,234,199 254,235,200 255,248,214 254,232,196
86,83,87 87,83,92 85,83,93 86,83,100 89,86,103 91,81,80 255,241,201 255,244,205 255,241,204 94,82,87 91,87,98 98,94,103 102,94,102 254,235,208 222,199,170 217,197,167 183,167,154 89,87,99 97,93,102 95,91,100 159,150,135 119,102,78 112,97,77 101,87,73 92,86,93 94,93,98 92,92,100 92,86,93 100,84,71 100,89,84 48,112,206 35,100,183 53,93,139 130,112,93 45,102,167 157,205,255 129,120,114 232,215,191 248,225,196 255,234,204 127,106,91 108,92,88 112,99,96 74,114,174 41,116,209 70,133,219 188,250,255 52,138,251 59,145,255 58,141,255 55,142,250 109,176,255 37,108,198 35,98,184 75,101,136 240,227,204 242,221,196 255,244,217 163,203,255 59,126,201 26,117,228 25,114,228 27,113,228 112,166,237 247,228,193 232,210,176 239,217,181 242,223,186 241,219,183 237,217,187 233,212,187 247,226,201 240,216,190 255,230,202 251,227,190 247,224,184 233,209,172 255,232,195 255,240,206 255,243,208 255,239,206 255,239,206 255,241,211 255,234,201 241,218,178 255,246,205 255,239,207 255,240,207 248,224,191 255,232,199 255,247,213 255,238,204 255,239,206 255,241,208 255,237,203 254,227,193
76,73,77 75,72,78 77,74,80 83,76,86 172,162,161 249,230,218 250,226,193 255,229,193 255,239,209 185,170,161 161,154,152 145,135,134 141,125,123 255,240,204 255,247,208 255,247,206 239,220,204 81,77,90 97,90,100 101,89,101 209,194,172 255,243,202 255,243,199 255,240,202 101,93,99 95,91,100 96,93,99 100,90,94 255,241,202 255,241,203 54,117,201 29,96,187 62,93,149 136,112,90 36,98,173 179,228,255 215,189,175 232,217,195 253,232,205 252,232,202 164,146,125 202,186,169 189,177,165 86,122,178 38,107,204 70,123,201 189,248,255 50,138,255 47,138,249 46,137,248 49,132,246 86,153,244 42,101,188 42,101,190 76,103,162 101,94,97 108,91,94 235,221,196 183,216,251 72,133,208 24,118,233 23,114,227 26,112,225 136,188,255 219,197,161 255,252,216 255,255,224 255,252,216 255,245,209 246,226,194 237,213,187 255,239,209 255,250,226 255,243,215 255,240,205 234,210,173 237,215,179 251,229,191 255,241,206 255,253,223 255,241,208 255,235,200 255,252,221 255,248,212 255,241,201 255,240,203 255,235,202 255,238,208 255,241,208 255,237,205 255,246,212 255,243,208 255,248,215 255,246,214 255,238,200 255,234,196
78,73,75 78,73,75 82,77,76 84,79,81 86,81,78 91,85,80 94,85,81 104,91,86 114,101,98 111,100,97 118,107,100 139,129,119 163,151,141 181,169,157 199,187,175 209,193,180 222,206,193 234,221,200 234,219,199 223,208,188 229,214,192 230,210,190 218,198,178 242,225,201 235,223,197 241,229,201 229,216,195 224,206,185 237,215,181 251,227,190 42,104,179 25,94,189 89,92,114 141,112,88 27,98,188 171,221,255 255,245,213 165,147,128 104,91,84 106,91,80 160,146,130 161,147,131 194,180,166 89,120,176 37,104,197 74,121,194 194,250,255 46,140,255 52,141,255 48,137,249 52,138,251 71,138,229 36,95,184 40,92,188 78,101,153 229,217,189 237,220,194 239,225,198 221,236,250 94,153,224 21,120,233 24,115,228 27,113,228 171,217,255 254,241,207 255,238,198 109,96,91 101,94,92 141,126,106 242,221,196 249,226,195 242,220,184 109,89,80 102,86,82 133,114,102 234,212,178 246,224,188 230,213,174 150,134,117 174,159,148 224,205,180 254,232,198 255,252,218 255,242,211 255,252,228 255,255,232 255,238,208 255,238,208 249,225,192 255,252,219 255,240,208 255,253,221 255,233,203 255,250,218 255,235,197 243,222,179
77,75,76 76,74,75 72,70,71 73,71,72 68,67,70 72,70,71 76,69,72 78,73,75 84,78,83 82,76,81 82,74,80 83,74,85 84,78,83 84,78,85 82,76,81 81,76,78 77,72,71 80,72,78 82,76,81 82,76,81 87,80,80 89,82,80 83,76,74 85,75,74 88,79,75 92,83,79 95,89,84 94,85,81 96,84,74 96,86,76 46,103,170 27,96,191 107,98,109 134,109,81 21,98,197 159,209,255 192,165,147 218,199,172 254,239,217 250,236,211 216,201,179 243,230,209 247,234,213 85,120,172 34,103,200 75,115,188 197,254,255 34,128,245 41,128,236 42,125,241 36,128,244 63,132,227 34,94,181 34,85,177 79,106,165 106,99,99 121,109,99 111,102,94 80,100,126 123,179,251 23,115,233 25,113,230 26,111,229 188,238,255 233,220,188 252,230,185 255,245,202 255,242,201 255,230,196 241,218,187 240,217,186 243,220,180 255,247,211 255,241,205 255,232,203 242,222,190 237,215,177 249,228,185 225,204,181 203,184,168 219,201,171 252,233,196 243,220,178 255,247,205 121,108,101 114,97,87 255,245,216 255,237,204 255,237,207 255,247,218 255,252,222 255,240,209 255,244,214 255,233,200 255,246,205 255,247,206
78,77,80 76,76,76 75,75,75 76,76,76 87,85,83 101,95,90 234,222,194 228,214,189 224,207,183 224,205,182 211,192,169 203,184,161 192,174,153 230,215,193 236,224,214 180,168,158 145,134,119 140,125,114 147,132,123 123,110,103 114,103,100 91,85,80 97,88,80 90,79,72 91,78,73 89,78,75 87,76,73 87,73,73 79,72,70 85,75,76 58,99,163 18,99,190 128,111,101 135,104,81 24,98,200 148,197,255 98,88,76 150,136,122 118,104,90 120,106,90 234,216,195 248,224,198 255,239,210 93,128,176 32,105,199 72,112,185 200,250,255 25,127,243 41,127,242 162,200,255 196,231,255 66,136,228 36,99,185 30,83,174 78,108,169 88,88,88 234,220,195 221,207,191 221,224,214 143,203,255 27,117,233 24,115,228 25,114,228 177,228,255 209,209,206 255,241,219 231,213,192 225,207,188 219,200,177 222,203,176 246,226,196 249,229,199 240,221,186 242,223,184 255,247,212 234,213,186 255,240,205 252,228,193 255,248,210 255,244,207 255,243,207 255,241,206 237,215,177 250,226,189 255,240,202 255,242,203 254,232,198 255,230,203 255,238,210 255,245,215 255,249,215 249,225,192 255,251,218 255,249,213 255,245,205 255,232,195
76,74,75 77,75,76 75,73,74 76,74,75 82,80,78 92,87,84 92,82,70 92,81,74 91,82,74 88,80,69 102,90,80 104,93,86 114,103,86 238,219,194 220,209,194 139,132,130 165,154,139 190,176,162 214,198,181 214,199,179 221,206,184 223,208,188 227,212,192 242,227,207 255,249,229 255,238,214 255,237,216 237,217,197 234,221,200 211,195,180 81,114,174 16,99,187 133,113,95 135,104,81 22,95,200 122,180,255 236,223,191 249,229,199 224,203,176 221,201,171 255,239,210 255,232,202 241,218,189 89,121,174 39,112,206 72,110,182 203,248,255 23,124,245 80,131,205 163,191,225 53,127,216 63,136,230 39,102,188 27,80,169 79,112,174 86,87,90 239,227,199 97,84,79 165,171,172 155,212,255 27,116,230 25,115,231 26,115,229 152,207,255 75,88,107 82,82,77 91,86,83 91,84,84 94,87,85 95,88,88 96,87,81 97,88,80 98,92,85 93,84,80 96,88,77 97,87,77 94,86,75 111,99,87 117,107,95 130,120,108 141,130,113 162,148,132 188,170,151 200,180,160 212,192,172 222,205,181 228,211,185 242,222,190 255,249,215 255,233,203 255,252,219 255,240,204 255,235,201 255,250,216 255,250,214 254,230,197
