217,174,127 242,199,152 229,186,139 180,137,90 211,168,121 192,149,102 223,180,133 186,143,94 218,175,128 195,152,107 187,144,99 191,147,105 255,212,170 181,138,93 107,87,39 53,65,18 51,57,16 63,68,25 78,82,26 107,105,33 129,123,30 146,139,30 166,154,43 189,176,54 199,188,44 208,193,32 226,199,24 230,202,7 236,208,13 250,222,25 208,175,78 220,178,136 212,170,128 198,156,114 169,127,85 192,150,108 220,178,136 213,171,131 163,124,85 160,134,111 115,101,83 65,63,64 64,67,76 54,57,66 54,62,69 59,59,59 75,70,72 90,74,57 159,126,87 176,143,106 166,139,107 128,110,91 114,96,77 79,73,66 72,67,64 76,71,68 91,76,65 86,69,61 81,62,50 110,86,60 144,112,78 157,121,88 150,126,100 100,88,78
192,149,102 210,167,120 198,155,108 203,160,113 188,145,98 188,145,98 191,148,101 182,139,92 185,142,95 192,150,108 178,136,94 184,142,100 217,171,130 191,153,107 60,67,12 51,60,14 51,57,18 75,81,31 97,97,34 109,104,33 124,120,31 137,130,31 153,141,30 167,156,23 188,174,21 203,181,18 212,187,16 237,208,8 245,215,9 225,205,7 94,73,17 214,170,130 214,172,130 197,155,113 212,170,128 233,194,151 204,162,122 191,156,118 152,118,84 124,108,93 179,146,121 58,62,64 65,73,78 58,66,73 68,71,80 80,74,69 122,105,81 137,109,80 126,98,71 120,91,67 114,95,79 94,78,63 80,64,60 70,63,66 54,52,50 68,59,55 92,77,55 107,83,61 123,97,74 159,131,104 142,113,82 124,100,78 127,99,70 122,107,85
239,196,149 184,141,94 232,189,142 182,138,98 188,145,100 206,163,116 179,136,89 182,139,92 161,118,71 207,165,123 182,140,98 178,136,94 193,157,110 212,175,131 52,67,14 48,56,17 53,58,22 75,81,29 100,97,32 115,111,33 129,126,34 133,131,32 149,139,27 162,154,18 180,165,17 205,180,24 204,185,5 159,146,28 102,96,32 52,45,18 76,55,44 223,183,119 220,178,136 196,154,112 208,166,124 170,131,88 174,135,94 157,121,88 121,90,67 115,100,80 200,167,130 113,97,82 102,87,76 100,90,80 114,100,82 100,86,70 82,70,58 77,66,51 132,105,73 132,103,72 138,104,70 117,93,67 86,75,72 72,70,66 62,60,58 43,38,37 54,49,48 74,65,57 105,93,81 109,95,77 115,89,66 97,83,67 91,75,62 102,89,68
184,143,96 196,155,108 193,152,105 249,208,163 200,159,114 206,165,118 207,166,119 225,182,135 203,160,113 185,144,99 180,141,98 201,159,117 218,177,132 75,73,24 53,62,18 48,53,19 52,55,22 76,79,30 97,101,34 116,113,30 126,119,33 138,131,32 152,140,29 167,156,25 181,165,20 203,183,24 194,176,7 51,45,9 171,157,0 182,157,11 62,48,5 179,144,38 207,165,123 190,148,106 193,151,109 215,173,131 209,167,125 187,145,103 215,173,131 142,121,94 183,159,133 118,99,74 176,151,123 131,111,102 106,94,68 108,95,74 163,131,97 184,144,108 185,143,105 198,156,116 178,139,100 172,134,97 119,98,75 69,63,58 69,64,63 69,58,51 69,68,61 61,59,57 68,61,59 78,72,65 68,64,56 112,101,96 86,73,50 86,71,60
218,177,130 171,130,83 200,159,114 184,145,102 205,163,121 218,177,130 191,150,103 214,173,126 210,167,120 201,160,113 204,163,118 191,147,105 160,147,97 59,74,21 50,59,15 48,53,19 53,57,17 81,85,31 97,94,27 115,112,29 126,120,29 134,127,30 151,141,29 166,153,21 179,163,20 195,176,21 110,104,0 105,95,1 236,200,10 233,201,16 238,207,19 210,171,100 212,170,128 191,149,107 226,184,142 203,161,119 209,167,125 190,148,106 184,142,100 197,167,139 46,35,32 28,19,15 61,41,21 86,60,46 154,132,98 168,136,106 196,158,121 152,110,72 184,142,104 169,127,89 178,136,96 174,135,96 150,124,101 94,93,84 59,57,58 64,64,61 52,52,52 97,90,88 76,70,65 65,60,59 63,61,59 74,61,54 105,101,84 91,75,62
199,158,113 189,148,103 221,179,137 182,140,100 198,156,116 196,155,110 149,110,67 155,115,81 161,121,85 186,153,105 199,161,111 161,136,92 55,73,19 57,67,16 48,57,13 50,55,19 74,78,20 93,94,28 104,99,30 116,113,32 129,123,30 136,129,30 148,138,28 158,146,21 174,155,18 171,154,7 57,67,16 200,181,26 218,189,15 220,193,9 224,195,3 203,159,117 158,116,74 193,151,109 203,161,119 212,170,128 186,144,102 181,137,97 212,173,130 173,133,97 30,23,23 23,16,19 57,43,29 210,174,143 200,165,127 185,143,103 187,145,105 142,103,64 167,127,91 154,114,78 220,178,138 196,154,114 175,142,115 114,98,85 76,74,75 66,71,77 76,69,69 74,76,76 36,40,44 67,68,73 61,65,69 70,72,69 79,74,71 71,61,60
213,172,127 200,159,114 204,162,120 191,149,109 152,113,83 124,95,64 51,41,29 44,46,46 54,54,54 48,50,45 68,79,39 60,78,22 60,68,15 55,64,16 53,59,18 69,72,21 90,89,24 111,107,29 113,110,29 120,117,25 132,126,24 139,131,25 152,138,25 162,148,24 172,154,14 73,69,7 52,57,21 211,188,20 212,184,16 219,188,12 222,195,11 162,123,80 215,173,131 180,138,96 200,158,116 180,138,96 200,158,116 197,159,113 120,93,75 122,94,67 88,66,46 149,120,89 177,139,104 143,103,69 199,158,113 210,166,124 169,127,85 160,121,80 171,132,93 163,123,87 189,149,115 201,161,125 153,117,86 108,94,80 65,66,69 79,78,81 110,98,88 143,124,101 157,123,93 131,94,68 100,82,61 127,98,78 140,116,94 142,130,120
222,181,136 192,151,106 185,143,101 123,88,61 142,103,73 64,49,38 60,61,64 51,50,53 74,69,66 79,71,60 69,76,32 62,72,21 56,66,15 66,74,21 75,78,16 82,82,21 105,98,26 120,116,27 130,124,29 137,131,25 143,136,25 150,139,25 162,148,24 167,151,18 177,159,19 63,64,14 90,87,22 212,186,22 209,188,18 222,194,13 236,210,17 199,157,115 186,145,100 220,179,134 197,156,111 186,144,102 192,148,106 210,167,120 89,73,69 129,100,80 108,82,59 113,88,60 166,130,101 184,142,100 187,145,103 165,121,79 204,162,120 211,169,127 158,124,90 132,104,75 131,105,82 129,103,78 148,126,108 116,101,79 85,76,68 65,66,71 81,79,80 77,72,69 102,88,74 147,119,92 145,111,81 147,119,90 133,114,91 105,93,83
209,168,123 182,141,96 122,87,60 109,82,50 126,96,68 63,65,65 75,75,70 59,59,45 81,69,57 75,64,49 154,142,105 91,92,44 83,87,20 87,91,22 97,92,19 98,96,24 111,111,29 123,125,29 136,130,26 151,140,26 162,149,29 166,154,27 175,163,26 178,163,25 184,164,16 134,119,2 196,172,21 210,187,17 216,195,13 213,196,20 205,180,24 186,144,102 163,122,77 179,138,93 165,124,79 173,132,87 220,176,134 230,191,148 105,89,83 167,131,102 93,63,48 210,178,146 196,152,110 207,165,123 205,167,121 187,145,103 180,138,98 156,124,94 160,132,103 103,86,62 112,99,76 118,99,76 126,102,78 131,110,87 78,72,65 70,74,76 82,77,74 68,59,55 88,79,71 99,83,77 125,111,97 128,117,102 137,122,102 102,86,71
180,142,96 138,98,62 110,81,50 113,91,57 108,87,62 95,87,76 86,72,47 92,82,72 58,51,49 50,38,28 130,113,76 168,158,109 110,109,44 100,101,24 105,105,23 105,107,25 113,114,25 126,125,28 139,133,27 156,146,25 167,156,25 174,163,28 186,172,27 194,177,30 198,178,21 203,180,24 206,181,21 211,195,14 210,195,16 190,171,7 192,155,100 163,121,79 168,127,82 189,148,103 185,144,99 218,177,132 183,141,99 121,103,84 156,134,116 186,143,108 248,209,179 187,142,109 194,146,103 197,155,113 204,163,118 209,167,125 192,151,106 143,119,95 102,81,56 105,87,66 113,98,76 117,96,73 120,94,69 133,110,79 86,70,64 83,78,75 82,77,74 78,77,80 100,95,92 125,100,72 149,123,98 137,116,101 112,93,68 131,108,79
197,158,119 81,60,35 100,72,45 108,80,51 74,66,53 88,73,53 94,78,63 67,50,40 59,52,50 29,23,16 62,50,38 91,73,43 167,150,103 159,147,88 116,116,34 119,121,25 120,122,26 131,125,30 141,136,27 157,149,29 169,161,27 184,178,32 198,188,39 216,200,44 215,193,28 221,198,28 218,196,21 219,203,18 199,187,18 168,132,81 168,130,84 167,124,79 171,128,83 210,167,120 179,138,93 173,132,85 207,169,123 191,165,140 182,138,100 191,148,113 185,150,112 185,140,105 196,153,108 199,158,111 208,165,116 125,89,60 142,116,91 83,65,44 119,102,78 121,97,73 162,135,103 159,129,101 152,125,93 161,132,97 158,127,88 181,141,105 158,125,88 157,125,95 149,130,118 83,72,69 75,63,63 105,95,83 105,90,81 116,91,72
119,99,67 60,46,21 82,63,40 41,35,28 83,69,53 68,53,42 88,76,64 74,64,52 54,45,41 64,57,55 28,26,27 40,36,30 76,57,34 115,93,59 167,150,101 162,148,90 128,126,27 134,127,28 145,134,31 157,146,30 173,160,30 188,177,35 207,194,46 226,207,52 236,215,45 241,219,42 232,211,29 234,217,21 166,129,89 206,165,118 190,149,100 175,132,83 160,117,72 171,128,83 206,163,116 161,120,73 217,183,149 255,237,192 255,229,185 203,164,125 209,170,129 213,174,133 243,202,155 177,143,102 159,132,100 131,107,85 97,83,67 116,98,77 130,107,78 152,123,90 166,137,102 138,111,79 165,136,101 168,137,100 177,141,108 128,94,62 191,157,127 155,121,87 184,150,118 141,110,87 106,90,84 65,58,58 76,71,73 88,75,68
76,55,28 110,91,68 43,32,27 51,45,36 73,61,49 97,79,58 69,54,43 41,30,15 75,61,43 59,45,29 44,38,29 75,66,51 81,62,48 49,37,27 61,50,35 70,54,39 90,73,36 104,91,41 136,122,38 157,142,32 176,159,34 191,175,34 202,191,47 221,208,48 234,218,48 245,229,46 245,226,34 237,225,29 190,152,102 209,168,123 189,148,103 157,114,67 185,142,95 194,151,104 213,170,123 146,112,69 224,191,164 255,247,202 255,221,173 255,252,213 213,172,127 236,195,150 235,194,147 67,56,53 103,89,64 119,102,78 130,104,81 133,104,80 160,131,100 165,132,95 180,151,118 147,120,88 172,139,102 162,131,94 175,138,98 184,146,111 109,83,58 122,106,89 106,92,74 137,111,86 103,84,68 62,50,50 72,61,56 81,69,57
82,64,43 80,65,45 42,37,34 43,39,31 54,43,36 71,57,43 82,73,58 92,79,58 71,55,40 74,63,46 85,69,56 46,35,20 114,91,60 74,63,48 95,76,49 71,60,45 49,34,23 88,69,46 101,77,44 120,99,45 155,138,31 178,156,39 200,186,43 216,202,45 233,217,45 248,232,51 251,232,36 243,227,26 212,173,130 207,166,119 213,172,125 222,179,132 193,150,103 166,123,76 213,170,125 188,157,134 183,149,119 225,179,140 244,189,148 255,249,207 236,193,146 234,196,146 213,175,125 121,99,81 150,127,96 166,136,108 151,123,94 150,125,95 160,131,98 163,134,101 177,142,106 152,125,91 160,129,92 169,138,99 209,170,129 185,145,109 164,129,102 144,118,93 120,104,87 103,91,81 108,90,69 97,84,63 108,101,99 77,72,74
60,49,44 32,30,28 27,25,26 37,36,27 46,37,29 42,36,29 57,45,35 48,37,22 84,71,50 87,73,55 59,49,37 82,64,45 86,65,42 83,69,40 99,78,55 69,56,35 86,62,36 113,84,53 112,77,50 118,83,47 139,106,69 131,93,56 151,115,68 151,118,52 188,162,69 183,160,59 202,183,58 225,213,33 161,136,88 186,144,102 225,182,133 179,136,87 191,148,99 202,157,111 72,52,34 91,87,79 136,103,76 195,145,112 255,215,172 255,237,195 255,227,180 205,164,117 190,151,112 155,125,99 131,108,79 164,137,103 174,147,111 168,136,102 163,129,97 173,134,104 196,156,122 172,137,101 175,144,107 181,148,109 224,185,146 187,148,105 206,167,126 206,167,128 178,144,114 117,96,85 96,83,78 87,77,67 92,86,81 66,71,77
28,23,22 35,30,29 27,27,22 47,43,37 41,36,35 73,64,47 60,52,41 62,51,36 93,77,60 59,45,31 98,79,52 65,46,30 114,93,66 69,48,21 112,89,58 59,40,24 94,66,39 113,81,51 124,90,60 132,96,63 134,101,64 145,110,74 135,100,62 137,101,68 144,106,69 135,95,61 131,91,55 156,118,72 128,91,51 129,95,52 210,167,120 200,157,108 214,171,124 178,139,100 66,57,53 59,50,46 131,96,71 166,123,90 201,152,112 159,114,91 237,193,142 198,157,110 180,141,102 141,107,77 144,115,84 168,137,100 179,148,111 163,128,92 182,138,108 183,139,109 203,163,127 149,117,83 174,143,106 180,147,108 208,166,128 152,113,70 207,165,125 198,159,118 180,142,105 143,108,81 115,96,82 89,82,80 110,100,78 137,109,80
26,26,21 27,27,22 38,36,32 30,25,24 46,45,36 27,23,17 60,50,38 73,64,49 62,52,42 28,21,19 92,72,42 97,80,54 88,72,41 96,71,43 94,70,37 72,51,28 108,75,48 110,83,51 129,102,68 154,118,85 134,101,62 135,102,65 132,99,62 139,106,69 142,107,69 153,114,73 153,115,67 161,121,67 166,127,70 145,104,55 140,104,53 172,131,86 140,119,94 71,66,68 74,69,66 57,50,50 72,55,47 255,237,188 147,91,53 255,255,218 234,194,142 197,156,111 188,153,115 131,102,71 158,129,94 170,139,102 179,141,104 185,142,107 193,150,115 197,154,119 232,191,146 237,191,152 65,44,40 175,145,103 209,168,123 160,121,78 155,116,77 174,135,96 146,112,80 131,105,80 146,117,93 87,75,65 83,79,71 107,91,76
108,106,104 20,18,16 27,25,23 24,22,23 28,26,24 30,26,20 46,37,31 15,6,2 75,63,51 84,69,47 47,28,12 103,74,50 83,68,46 59,44,24 117,88,55 83,62,39 104,80,54 113,85,58 117,88,55 127,95,61 129,96,59 128,95,58 131,98,59 135,102,63 130,97,58 144,107,67 140,101,60 149,108,63 144,103,58 147,111,62 142,108,65 122,87,49 64,59,56 72,65,63 74,64,63 68,61,59 92,69,58 228,176,144 255,252,218 179,150,126 221,183,133 203,162,115 158,125,88 146,110,79 178,145,108 179,146,109 180,143,103 193,150,115 205,166,125 212,170,128 200,159,110 200,169,130 153,127,88 199,157,117 182,143,102 175,135,99 164,124,90 173,133,99 154,121,94 111,91,71 111,99,89 130,117,96 76,66,54 71,65,60
79,81,78 25,20,19 28,26,24 34,32,28 27,24,28 36,31,30 37,33,27 47,38,32 60,49,34 65,52,31 92,68,42 56,43,22 63,47,30 84,68,53 109,84,56 95,67,40 89,70,45 94,71,42 124,97,65 116,88,59 129,95,63 127,93,59 136,102,68 122,90,60 129,97,63 135,100,64 137,99,62 132,95,55 111,79,49 130,102,64 166,141,97 239,222,173 197,176,133 74,69,68 69,64,63 71,61,60 61,54,54 197,178,162 68,59,55 132,121,104 244,212,168 108,84,49 178,147,110 184,144,108 180,145,107 178,147,108 189,152,108 211,170,123 231,188,139 177,136,89 130,87,42 141,120,79 184,151,112 204,162,124 136,100,69 191,152,120 168,127,96 174,140,108 148,122,99 67,55,43 99,84,75 117,102,82 114,95,81 74,70,62
67,65,63 23,21,19 27,25,23 31,29,25 26,24,22 34,29,28 29,24,21 44,40,32 46,37,29 57,48,33 87,68,43 59,50,35 90,73,49 91,65,40 78,57,34 96,71,43 100,76,50 105,80,52 105,80,52 121,92,61 106,76,50 123,94,61 116,83,56 125,96,63 118,90,61 103,74,43 110,81,50 92,67,37 175,151,100 255,234,171 255,255,191 255,255,190 255,255,190 203,187,145 80,78,79 71,66,65 65,60,59 62,57,54 67,62,59 79,70,66 123,109,91 99,85,71 171,145,106 185,146,105 182,148,107 184,149,111 219,180,137 188,160,122 77,56,41 142,100,60 220,182,136 164,133,96 220,178,140 193,150,115 170,134,103 141,107,77 111,86,56 126,98,71 104,85,60 102,88,74 84,68,55 135,118,94 100,83,59 73,63,53
35,33,31 24,22,20 24,22,20 27,25,23 32,30,28 19,17,15 30,28,29 38,36,32 42,38,32 54,48,41 86,68,47 60,48,36 75,57,38 77,58,33 89,69,37 109,82,50 95,70,42 102,74,45 105,77,48 108,80,51 98,70,41 105,75,47 105,72,45 113,86,54 107,83,57 88,64,42 80,57,28 208,185,125 255,236,169 255,246,175 255,255,190 255,255,194 255,255,196 255,255,187 102,92,80 78,73,75 68,61,61 66,56,57 64,59,58 73,66,66 54,47,50 72,61,58 171,146,116 191,157,114 187,149,112 192,153,112 198,156,114 193,149,109 136,112,79 88,86,84 64,57,60 156,133,104 192,153,110 157,117,81 143,109,77 120,94,71 100,86,70 93,79,65 90,79,62 70,54,37 141,121,101 150,124,99 127,103,77 96,84,72
27,25,23 24,22,20 28,26,24 25,23,21 32,30,28 27,25,23 24,22,20 24,22,20 38,36,32 44,40,32 68,54,36 56,44,32 55,44,27 37,23,7 79,61,40 108,75,48 74,55,30 94,71,40 103,75,48 101,73,46 101,73,44 102,72,44 128,96,66 82,68,50 71,58,37 91,66,38 193,172,120 255,238,171 255,237,169 255,249,182 255,255,192 255,255,186 255,255,188 255,254,188 255,248,190 69,69,66 70,68,69 71,71,68 57,58,61 41,39,37 50,42,48 170,130,96 167,123,70 129,103,78 201,157,127 250,208,166 187,144,97 206,163,118 209,167,125 185,146,107 145,102,67 108,79,55 198,156,114 148,108,72 175,137,102 147,117,91 68,54,38 86,80,73 73,64,58 91,79,69 111,89,69 143,108,83 130,98,68 101,86,64
36,31,28 26,21,18 23,21,19 28,26,24 27,25,23 23,21,19 30,28,26 17,15,11 41,37,29 37,33,27 52,44,31 55,46,31 61,47,29 68,54,36 94,60,30 64,43,20 108,84,60 96,67,43 101,73,46 98,73,43 124,95,64 114,82,52 102,78,52 69,54,34 68,50,29 157,135,101 246,227,170 245,230,167 255,246,180 255,247,181 255,251,187 255,252,175 255,245,177 255,255,186 255,255,188 75,68,68 76,71,70 172,140,108 170,133,93 151,125,86 176,145,108 192,149,102 183,142,95 202,167,140 197,154,119 198,159,116 161,117,75 191,148,103 216,174,132 212,170,128 188,144,104 177,135,95 201,159,119 195,155,119 124,85,53 123,97,72 76,65,50 69,63,56 75,66,60 81,68,63 88,72,59 108,75,48 160,131,100 145,116,92
180,162,132 27,27,24 27,25,23 30,28,26 31,29,27 34,32,30 28,26,24 27,25,21 35,34,27 32,31,24 34,30,22 36,30,21 71,58,37 45,34,27 80,54,31 106,77,46 98,70,43 99,73,48 108,78,52 116,84,54 119,89,61 125,93,61 48,38,28 65,47,26 90,72,40 221,206,159 232,218,162 240,227,166 253,239,173 245,231,165 255,241,174 255,253,186 255,253,186 255,251,179 255,255,186 234,220,177 73,71,72 69,64,63 187,145,107 174,139,103 142,111,74 104,83,68 76,77,69 85,74,57 249,206,159 255,216,175 209,167,125 145,103,63 169,127,87 192,150,110 178,136,96 199,157,117 176,134,94 166,124,86 158,119,87 126,105,78 83,71,61 63,51,41 94,85,68 102,88,70 75,64,59 87,72,63 71,59,49 98,83,63
185,155,109 27,20,32 27,25,21 33,31,27 30,28,29 28,26,24 23,21,19 19,17,13 34,33,26 34,33,26 34,33,26 33,29,21 54,43,26 29,24,23 77,53,29 68,47,22 77,57,37 88,68,48 94,68,43 96,70,45 113,85,58 55,43,31 52,39,34 77,59,29 195,181,138 194,180,137 215,202,154 229,215,161 238,222,166 241,226,163 255,236,168 255,251,184 255,252,187 255,255,190 255,252,185 255,249,191 152,113,72 70,58,48 91,73,68 123,91,61 134,105,74 105,74,37 133,95,58 155,112,79 115,72,39 174,134,98 166,127,88 149,107,69 162,120,80 186,144,104 158,116,76 178,136,96 174,135,96 168,128,92 157,117,83 104,80,54 91,78,73 102,89,84 102,81,58 131,121,97 88,76,64 72,63,57 78,69,61 80,69,64
183,145,110 116,82,48 25,26,16 30,28,24 26,24,22 28,26,24 30,28,26 34,32,28 32,31,24 33,32,25 32,31,24 35,31,23 47,43,35 44,33,26 80,61,47 56,42,17 70,56,38 73,59,41 95,71,47 76,59,33 94,74,65 34,27,27 36,23,18 159,142,114 185,173,136 193,181,144 197,182,142 203,190,142 223,208,157 235,219,163 249,231,171 255,247,183 255,253,185 255,243,175 255,247,183 255,252,193 177,135,95 161,115,85 212,180,148 170,126,86 187,143,103 191,152,109 177,139,104 184,151,114 163,126,86 146,107,66 127,88,49 199,157,119 183,141,99 207,165,123 176,134,96 161,119,81 154,114,78 183,143,107 159,119,83 173,134,104 112,93,70 82,61,50 81,72,66 87,76,69 92,86,77 81,77,71 82,71,64 76,66,56
