55,128,206 54,129,209 54,129,209 55,130,210 58,130,211 63,136,212 61,134,212 82,152,224 115,174,243 75,147,228 85,146,219 92,146,255 97,148,255 124,166,255 168,202,255 170,204,255 153,189,255 153,191,255 152,189,255 159,198,255 157,197,255 162,200,255 127,166,255 231,214,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 253,213,179 124,35,20 137,27,26 135,27,25 133,28,25 129,27,25 125,24,24 123,25,24 125,26,32 125,27,30 120,26,28 120,26,28 115,26,24 115,26,26 110,25,24 97,23,23 88,39,40 189,152,128 255,237,188 177,160,132 146,135,132 130,120,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 195,172,141 73,71,69 66,56,57 112,116,120 79,80,85 105,108,117 57,58,63 95,100,106 99,92,92 84,82,78 74,76,71 255,242,197 255,250,204
53,128,210 54,129,209 54,130,207 54,130,205 57,130,206 55,132,204 56,129,205 132,189,254 83,150,223 80,151,236 83,135,200 88,144,255 93,146,255 93,147,255 96,145,255 100,145,255 166,202,255 158,189,255 140,181,255 137,184,255 145,187,255 145,182,255 136,174,255 247,225,180 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 239,192,160 122,35,21 123,23,20 123,22,24 120,22,21 118,21,24 117,23,25 118,21,24 120,23,26 119,22,25 118,23,28 116,25,26 111,25,24 111,25,24 105,22,23 99,21,22 91,22,25 85,35,33 168,136,106 189,169,139 142,129,124 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 130,127,133 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,245,197 94,77,69 62,57,54 143,119,113 108,108,108 114,113,118 112,113,116 104,107,116 98,102,104 66,59,59 86,81,78 88,88,88 255,241,195 255,249,201
51,124,200 50,123,201 53,126,204 55,127,203 57,130,206 58,127,204 58,127,204 204,240,255 69,143,216 82,153,236 68,110,167 90,144,255 89,143,255 91,144,255 187,216,255 150,190,255 151,191,255 129,169,255 139,184,255 140,187,255 117,165,255 112,160,255 101,141,255 231,204,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 234,200,166 135,70,47 114,25,23 114,23,22 115,24,23 117,23,23 118,21,24 117,23,23 116,27,23 116,27,25 112,26,25 112,25,27 109,24,23 105,22,23 102,22,24 100,22,23 92,20,24 86,24,24 85,42,38 167,135,121 137,128,120 127,121,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 130,122,128 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,244,205 209,185,148 74,79,78 64,59,58 52,52,52 118,111,111 89,79,78 103,103,111 100,104,106 97,95,93 79,77,75 93,93,90 255,238,199 255,249,198
52,123,208 50,123,199 47,125,199 57,126,203 58,130,206 55,127,203 58,127,204 235,255,255 65,138,211 81,153,238 53,90,155 91,144,255 91,145,255 123,172,255 124,167,255 107,154,255 122,169,255 98,148,255 85,141,255 84,140,255 84,140,255 86,139,255 106,140,234 238,214,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 238,214,177 168,123,90 115,34,25 115,24,23 117,23,23 120,27,22 138,61,28 172,106,58 152,92,42 146,91,39 143,93,47 120,71,35 105,32,20 113,27,29 102,22,24 99,20,24 88,19,24 84,20,23 70,25,18 85,49,39 139,128,121 125,116,112 129,120,116 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 84,88,92 50,49,52 51,49,50 114,109,111 102,99,105 103,104,109 95,97,97 90,90,85 64,64,61 67,67,64 102,86,71 255,249,209
45,118,191 81,134,196 220,246,255 55,127,205 57,131,204 56,126,198 58,127,204 238,255,255 65,138,211 81,155,242 52,90,171 97,151,255 94,151,255 94,152,255 97,155,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 227,205,167 254,225,192 139,81,55 106,33,19 117,33,25 134,61,31 117,61,37 186,141,120 176,142,122 161,132,108 162,133,111 102,73,51 99,37,26 117,64,41 90,45,24 87,28,23 88,18,26 84,19,25 74,22,19 73,35,27 130,109,105 137,121,117 131,122,118 128,117,112 120,111,103 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 135,125,126 134,124,125 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 142,131,124 68,65,71 47,44,48 58,56,57 102,95,95 84,82,80 61,56,55 60,55,57 76,76,73 60,60,60 64,54,55 240,218,184
66,114,182 252,255,255 251,252,255 77,125,193 55,129,200 51,123,199 64,126,203 214,239,255 68,140,216 76,151,235 71,112,207 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,134 231,207,174 255,229,202 255,214,177 131,80,54 132,71,55 114,78,56 147,105,83 159,111,86 157,106,82 162,106,80 154,103,79 121,83,64 33,23,13 105,81,73 87,32,19 99,68,47 81,21,21 81,17,20 70,18,15 63,27,19 142,125,117 132,121,116 125,116,110 124,114,113 117,108,102 117,108,102 118,109,105 109,100,96 131,118,111 124,112,112 133,121,121 132,122,123 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 253,236,208 89,84,83 44,41,47 38,37,40 42,36,43 77,77,85 75,79,81 67,66,59 74,72,70 80,79,82 43,42,47 150,135,124
255,254,255 255,252,255 255,253,255 221,236,254 51,123,199 52,124,200 77,129,198 157,191,230 71,141,215 77,148,231 98,143,255 99,157,255 101,158,255 99,156,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 156,141,132 236,220,203 255,245,199 196,154,116 141,85,61 160,107,80 172,117,88 178,122,96 173,115,91 167,120,97 118,82,64 124,85,71 87,68,56 25,20,22 57,47,48 66,44,38 111,76,63 67,21,21 64,24,19 60,40,31 135,123,111 130,121,113 123,117,110 128,119,113 124,115,107 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 138,124,124 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,194 255,247,204 255,248,195 66,65,58 104,102,98 91,91,86 116,114,112 85,87,82 86,85,90 95,95,105 134,137,155 91,95,108 70,75,85
255,252,255 255,252,255 255,255,255 104,141,179 52,124,200 46,122,199 106,148,205 107,152,208 69,141,217 76,141,224 104,158,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,155,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,254,207 255,239,200 100,54,26 149,96,71 166,115,87 165,112,85 81,43,24 139,105,87 167,114,89 140,92,67 90,64,50 32,22,23 17,17,29 33,31,32 74,48,36 46,19,14 55,38,30 190,174,159 138,126,114 124,114,104 123,117,108 123,117,110 122,113,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,239,193 245,217,177 195,168,123 142,133,129 215,204,197 212,203,199 127,120,120 178,178,186 156,162,181 117,126,139 96,101,111 80,84,99 64,69,77
158,184,221 255,255,255 149,193,255 50,122,198 47,120,196 47,123,198 170,197,225 74,133,204 74,142,228 67,137,211 104,162,255 104,159,255 102,160,255 104,159,255 104,159,255 102,160,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,241,195 234,209,181 144,97,76 139,98,80 133,89,63 155,99,77 132,94,73 105,87,82 164,134,117 140,99,79 110,78,62 42,29,26 20,20,30 23,23,31 51,39,39 158,139,116 250,227,185 198,180,150 139,128,113 128,116,104 126,115,108 130,119,114 123,114,108 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 170,142,104 167,139,101 155,136,111 249,241,230 176,168,155 159,149,148 198,195,199 150,156,173 121,127,144 106,109,116 86,87,92 78,79,84 96,95,98
40,112,190 218,230,252 43,115,191 49,121,202 46,122,199 42,118,193 230,245,255 66,133,208 76,147,232 60,119,190 107,163,255 105,163,255 107,162,255 107,162,255 106,161,255 106,161,255 104,162,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,243,199 69,55,41 114,82,66 86,81,83 156,93,69 121,79,55 139,92,69 137,96,78 144,97,76 136,91,70 114,79,64 60,39,35 24,22,30 30,30,38 43,36,34 255,230,190 255,242,200 191,172,147 138,126,116 132,120,110 130,117,110 127,114,109 124,115,109 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 252,246,237 239,237,238 216,217,220 124,129,137 112,120,127 108,110,110 88,89,92 78,79,84 81,80,83
37,109,185 37,110,186 44,119,199 49,125,202 46,121,201 45,117,195 249,255,255 53,134,207 71,147,237 54,100,162 110,165,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,194 72,53,55 255,205,163 255,191,157 255,187,157 116,80,62 143,92,68 145,89,63 141,90,62 132,83,61 99,67,51 69,48,35 28,22,27 27,27,37 30,29,34 254,228,189 255,234,184 228,200,171 135,127,116 131,121,111 130,119,112 132,119,114 125,116,108 123,115,104 122,111,104 116,105,98 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 157,134,103 163,152,137 134,124,123 196,187,179 255,253,253 255,252,255 250,248,249 164,166,166 152,158,161 131,134,141 106,116,120 110,110,107 98,96,97 88,86,87 81,81,81
35,112,184 39,112,188 46,122,199 46,121,201 46,118,201 43,115,198 245,255,255 56,124,206 77,148,240 53,93,141 112,167,255 112,166,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 134,134,142 190,171,148 230,206,169 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,244,200 53,42,39 255,165,117 198,112,80 190,130,109 113,81,67 105,64,46 154,101,76 153,97,71 129,82,59 90,60,45 66,45,34 27,21,28 23,23,33 24,25,30 216,199,173 255,238,190 206,184,148 136,128,117 133,121,111 127,115,105 131,121,111 124,115,109 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 152,131,108 255,250,235 255,254,255 182,177,174 171,165,158 254,249,246 253,251,252 211,211,208 101,106,105 131,140,140 107,112,122 99,104,110 101,109,118 100,103,110 88,87,90 76,75,80
38,109,190 43,112,191 44,121,200 44,121,202 44,116,199 51,119,201 207,241,255 54,132,208 72,151,240 96,125,168 114,169,255 114,169,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 98,99,120 78,85,97 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,236,196 44,38,45 209,141,105 185,112,82 123,78,57 121,87,69 134,93,77 160,104,82 158,102,76 113,75,56 89,62,46 69,53,40 27,25,33 18,18,28 21,24,31 49,44,41 240,218,169 255,229,195 145,133,123 139,129,119 127,122,110 128,120,109 128,119,113 129,123,116 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 139,127,115 181,181,178 186,186,186 54,52,50 153,148,145 163,159,151 207,205,203 170,170,170 159,160,163 93,102,104 113,125,131 103,112,123 102,112,118 98,109,120 92,101,112 87,95,102 78,83,91
249,255,255 53,114,187 44,121,204 43,120,203 41,118,199 77,138,218 128,180,249 60,137,218 67,148,239 126,159,219 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 143,129,111 230,208,172 212,191,148 247,226,183 153,142,135 144,138,133 255,249,225 221,207,182 38,36,44 204,135,104 254,174,140 199,143,119 138,95,76 119,88,67 145,98,75 153,97,71 114,80,62 95,69,55 75,56,44 15,15,25 12,15,24 13,16,23 22,22,30 225,208,159 255,239,199 152,143,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,129,99 133,120,113 150,149,140 152,152,152 143,143,143 37,37,34 154,150,144 137,136,129 157,159,156 143,145,142 129,130,133 100,105,111 99,110,121 91,106,122 87,102,118 95,106,117 84,99,117 91,102,113 86,98,106
