225,214,197 213,202,185 225,214,197 213,202,185 211,200,183 223,212,195 220,206,188 126,127,132 113,113,125 139,150,161 81,93,117 110,105,121 89,100,129 66,77,108 71,77,107 95,78,100 112,86,107 61,64,82 53,57,61 43,54,65 126,137,175 210,208,218 227,224,200 238,227,212 230,221,202 235,223,197 200,200,71 228,227,93 203,202,64 180,183,34 132,141,166 106,124,164 161,134,69 109,99,87 98,97,112 83,86,106 68,77,100 94,110,137 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 122,143,182 145,161,186 140,166,201 113,132,179 145,134,117 60,127,216 59,129,217 57,127,217 209,205,195 83,115,168 160,211,255 168,174,175 197,209,213 105,142,189 167,199,252 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 60,136,224 62,136,223 65,104,169 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 93,90,107 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 125,113,113 104,97,107 92,88,97 103,99,108 91,87,96
209,202,186 208,201,185 224,213,196 226,215,198 220,209,192 219,208,191 221,207,191 129,133,137 103,102,117 147,154,166 77,89,111 93,91,103 132,149,192 127,145,185 177,137,172 196,128,126 255,162,197 232,193,202 206,136,146 213,130,147 144,127,161 137,96,96 204,192,197 218,211,184 228,214,196 226,217,190 201,199,71 216,211,98 201,196,85 175,167,45 160,157,34 130,129,120 82,64,34 235,221,203 233,219,205 226,214,202 220,207,200 196,183,180 132,123,134 108,105,122 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,157 96,122,157 101,118,163 172,159,127 57,127,224 54,129,224 65,140,235 237,233,227 62,88,132 218,221,211 241,249,239 253,246,249 253,254,235 193,225,255 86,127,182 209,235,254 43,106,190 49,114,197 49,120,212 54,128,217 54,128,217 60,95,147 58,66,84 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 103,100,117 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 169,160,156 112,105,115 101,97,106 102,98,107 96,92,101
208,199,184 208,199,184 214,205,186 213,204,185 207,200,182 213,204,185 212,201,182 139,145,148 96,92,105 141,150,163 96,101,127 159,155,168 69,59,77 67,73,101 248,135,151 159,107,106 154,90,89 188,108,110 220,114,120 223,116,125 203,110,121 182,108,106 88,77,72 114,128,167 120,105,58 178,176,48 192,189,55 192,187,66 184,175,60 166,156,37 160,155,34 144,140,22 246,234,208 222,207,187 234,221,198 228,215,194 224,213,194 225,214,195 232,219,198 236,222,195 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 126,114,114 125,140,172 95,117,158 144,135,129 65,135,230 65,131,227 132,141,164 63,100,151 181,204,255 228,227,216 110,127,158 151,161,165 253,241,229 187,219,255 209,238,255 251,247,237 46,63,94 63,132,234 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 198,190,177 121,114,117 111,105,112 104,97,107 106,102,111
226,213,192 224,211,190 214,200,182 215,201,183 218,207,188 222,211,196 219,208,189 143,143,151 107,109,134 109,117,122 103,102,119 152,148,159 81,78,95 70,76,108 99,61,65 86,93,116 77,99,142 70,92,135 66,79,98 60,75,93 110,65,88 204,95,102 92,71,67 104,99,117 92,95,106 177,180,48 197,194,60 205,200,77 199,191,69 176,168,44 150,143,32 131,125,19 147,137,95 233,219,192 235,222,199 232,219,196 231,220,201 231,220,201 227,216,197 224,211,190 219,206,185 246,231,211 223,207,190 218,204,186 218,204,179 230,221,194 158,169,196 101,118,163 129,144,160 55,130,223 67,130,214 226,232,223 40,56,106 165,195,245 232,233,225 254,253,244 233,236,224 244,245,233 165,200,250 205,236,255 85,126,165 216,216,211 37,114,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,255,231 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 150,182,233 165,192,233 236,236,248 226,226,238 183,196,222 145,136,119 82,77,74 64,58,63 65,61,72 74,72,80
217,203,185 221,207,189 221,207,191 211,197,181 218,207,190 216,208,186 213,202,185 113,123,127 99,109,125 109,117,126 171,169,189 60,56,65 80,76,96 71,77,119 59,51,57 55,72,115 46,59,89 43,59,88 66,81,113 82,102,146 78,105,164 71,89,117 116,105,88 230,214,197 159,140,128 72,56,23 122,98,72 77,51,26 105,79,40 186,165,84 186,173,51 149,137,26 97,85,26 231,212,198 229,218,199 244,233,214 240,229,210 241,230,211 248,237,218 238,227,208 232,218,200 218,204,186 238,224,206 236,222,204 228,214,196 222,213,194 153,169,196 102,125,163 80,138,214 61,132,220 53,58,84 83,95,103 178,197,255 178,211,255 217,216,209 249,242,224 238,237,228 241,238,223 150,187,238 190,224,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 68,138,233 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,249,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,234 152,180,230 148,174,222 142,172,222 136,155,204 111,104,116 111,104,118 108,102,123 115,112,129
231,218,197 221,208,187 213,200,179 215,201,185 213,202,183 222,212,190 220,211,196 146,155,166 93,101,117 126,138,144 152,155,175 84,75,90 78,84,103 132,152,194 117,108,132 47,55,83 38,55,88 46,58,91 66,79,105 70,94,139 73,89,125 110,93,83 210,192,171 124,103,78 131,107,74 134,109,79 132,105,73 130,101,70 142,108,74 148,114,82 140,112,72 133,109,58 73,60,37 66,52,36 235,226,209 238,229,212 243,232,213 237,226,207 226,215,196 213,202,185 240,229,212 233,218,198 227,213,195 255,246,228 240,226,208 225,217,195 142,157,189 98,125,164 52,127,222 49,126,223 204,203,194 51,85,124 172,202,252 166,199,245 197,205,210 242,238,221 235,236,226 130,146,157 142,183,238 188,219,255 180,209,255 89,124,185 211,218,230 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,226 134,159,201 105,132,171 72,99,140 60,73,92 142,131,128 190,179,176 124,116,133 127,119,138
217,206,187 222,211,192 225,215,193 216,205,186 212,201,182 213,202,187 135,138,145 144,149,157 94,101,126 86,99,116 104,108,121 74,76,92 83,96,126 135,153,193 224,218,213 115,111,131 147,165,205 74,85,114 112,107,125 127,141,180 114,125,154 233,224,216 151,122,98 146,116,88 135,111,78 101,74,42 111,82,51 151,117,83 142,107,71 144,112,78 154,126,88 80,65,45 92,86,93 167,157,133 73,63,39 247,236,221 246,235,218 228,219,200 225,216,197 231,221,199 235,221,203 255,245,221 255,237,210 255,240,217 244,229,207 239,229,205 162,173,204 104,124,168 69,128,222 54,85,159 156,172,197 126,135,178 168,196,246 169,199,249 156,188,239 71,117,179 76,111,170 100,137,188 181,211,255 181,211,255 177,209,255 192,222,255 216,221,227 70,92,124 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 101,152,224 100,139,204 151,164,181 255,252,244 197,215,241 90,142,209 96,138,215 74,71,88 255,247,216 255,251,214 196,180,174 241,232,224
217,206,187 213,203,181 225,214,195 222,211,194 224,211,190 224,215,200 125,133,138 131,141,149 86,92,111 86,93,118 113,120,143 90,96,117 124,144,172 130,153,189 254,246,235 116,112,121 135,153,191 143,142,159 130,128,150 119,131,164 106,96,100 89,71,50 124,96,67 152,118,84 135,101,67 118,91,57 94,65,34 94,62,32 143,110,71 141,109,75 119,91,64 75,63,63 218,209,182 255,255,207 255,255,202 253,243,201 227,216,199 250,241,224 227,218,199 233,223,201 234,220,202 234,217,191 250,231,206 241,227,202 224,205,178 252,242,218 153,166,196 104,130,176 57,119,212 133,144,155 72,108,153 156,185,232 168,194,242 167,190,242 179,204,255 186,221,255 176,199,253 165,195,245 193,209,247 208,225,255 251,255,255 246,252,255 137,152,184 225,226,214 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 234,247,255 90,141,213 84,139,216 121,116,115 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 219,209,187 227,214,193 228,214,196 231,219,207 217,208,193 124,134,138 143,151,158 96,99,119 187,193,214 243,243,243 142,142,152 159,173,210 127,147,189 239,235,214 231,220,213 137,152,186 131,137,158 140,139,154 120,96,74 102,77,49 111,83,54 90,66,40 94,62,32 126,87,46 109,79,51 88,63,35 99,69,41 141,109,77 132,103,68 110,86,60 85,84,87 237,224,176 249,234,185 242,227,178 243,227,183 218,206,176 246,235,216 220,211,192 232,221,202 248,234,216 243,229,211 248,235,212 255,251,228 235,220,198 255,248,226 159,172,202 113,132,183 89,129,191 217,218,208 240,244,229 255,255,243 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 174,184,188 222,238,249 188,201,231 123,168,210 173,183,219 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 119,141,182 255,255,241 255,255,255 83,138,215 85,134,218 138,137,140 255,252,206 255,252,208 255,249,205 255,249,208
222,211,192 222,211,192 221,208,187 220,206,188 217,207,185 194,182,172 106,106,116 126,131,141 110,112,128 71,68,85 77,90,116 131,144,172 152,170,196 132,151,184 248,246,226 231,223,201 155,166,197 130,138,156 148,138,142 99,75,51 94,71,42 126,103,74 96,77,52 130,100,74 125,92,53 78,54,30 69,48,23 124,98,73 108,80,51 131,103,74 90,71,48 97,91,96 225,213,174 231,217,172 234,221,173 229,215,172 193,177,146 224,213,194 242,233,214 233,222,203 248,234,216 255,242,224 253,244,225 255,251,232 253,242,223 218,209,190 159,170,199 71,103,152 95,109,119 74,70,83 176,186,206 184,191,189 166,192,211 145,170,167 118,137,168 255,255,255 156,174,202 113,123,141 235,248,255 142,152,158 122,141,160 167,190,199 142,183,226 89,158,253 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 233,237,241 254,255,243 88,138,217 90,141,215 116,142,188 255,255,241 254,253,242 82,135,215 86,136,215 116,120,133 255,251,205 255,250,206 255,240,196 255,246,202
216,205,186 219,208,189 225,214,197 216,205,188 217,208,191 158,149,143 107,112,122 125,135,141 173,171,183 132,130,142 69,82,108 68,89,126 174,194,222 147,164,195 255,252,235 252,249,236 152,164,188 186,192,213 174,172,173 83,68,46 91,72,47 83,64,39 90,67,38 134,109,79 141,116,88 79,61,42 94,81,60 95,77,58 85,61,35 109,83,58 87,73,57 90,87,93 189,180,153 218,207,172 235,221,178 225,209,167 209,193,162 141,130,113 247,240,222 247,240,220 255,246,227 248,237,218 252,238,220 255,246,228 246,235,216 255,255,232 167,180,206 63,126,214 229,220,214 92,149,232 137,156,166 231,239,244 168,177,190 233,237,241 255,255,255 253,254,235 255,246,238 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 175,141,78 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 229,237,244 255,255,244 82,137,216 89,142,220 114,146,199 255,255,244 244,237,221 90,140,217 89,137,215 83,116,176 255,249,207 254,228,187 254,228,187 255,243,215
214,200,182 225,211,193 229,215,197 232,222,200 219,208,189 126,122,116 100,104,119 120,130,138 100,105,113 65,64,79 60,76,103 136,156,182 188,200,233 147,159,192 245,238,220 241,234,218 157,165,195 196,203,217 156,150,145 85,69,52 122,99,70 103,82,57 98,74,52 69,51,32 64,49,29 72,56,39 94,81,60 77,61,44 70,51,28 115,94,67 103,91,79 88,86,96 86,75,70 194,182,154 215,200,160 228,212,170 222,207,171 167,159,137 254,247,229 248,241,223 251,242,223 245,236,217 254,243,224 253,242,223 243,232,213 243,236,216 166,182,207 34,88,159 99,102,120 75,146,252 179,180,157 129,128,119 94,79,59 97,81,66 91,95,108 80,88,104 77,84,119 98,113,156 118,139,187 143,108,43 163,115,20 160,125,30 179,123,27 193,143,29 185,139,39 117,86,6 79,77,97 98,83,34 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,234 255,255,240 88,142,224 89,143,225 239,243,247 255,255,245 98,137,215 87,134,207 97,145,213 254,249,237 254,249,235 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 249,239,243
214,200,182 219,205,187 221,208,187 226,213,192 231,220,201 124,118,123 102,111,124 141,150,161 118,126,133 95,101,118 124,146,178 160,170,188 199,210,239 159,172,200 239,234,220 241,232,217 159,165,184 194,200,219 110,100,90 62,44,25 111,83,54 90,71,48 83,69,55 57,49,36 73,59,43 84,68,51 44,29,18 82,70,58 63,47,32 90,74,57 90,76,62 97,87,86 77,72,74 172,162,140 217,202,164 211,194,155 226,209,172 196,185,152 255,255,244 255,254,236 255,246,227 251,242,223 252,241,222 239,228,209 250,239,220 237,226,207 157,172,190 90,113,149 116,86,0 190,135,10 163,127,65 160,131,96 139,138,143 124,136,158 151,184,244 167,202,255 150,181,239 164,194,255 162,190,252 161,188,229 166,187,233 158,188,240 163,136,63 193,141,24 198,144,19 121,95,27 61,67,95 83,88,94 88,86,110 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,172 45,93,159 177,181,183 201,202,194 54,94,167 42,86,160 45,92,165 197,191,182 199,196,183 56,93,160 41,88,161 43,86,158 240,217,175 255,253,213 255,254,209 255,251,250
223,213,191 223,213,191 217,209,187 221,208,187 156,151,139 123,124,129 94,102,122 99,111,119 131,140,151 77,92,110 127,145,181 158,169,196 174,186,219 187,202,218 238,234,213 245,237,224 178,155,166 202,201,206 64,51,46 72,56,39 54,34,16 76,58,39 49,35,21 61,47,33 106,82,60 77,54,39 62,50,38 62,47,38 58,43,32 73,59,43 80,69,54 87,72,61 103,98,97 142,132,120 211,196,160 211,194,155 231,214,179 191,178,144 181,171,149 255,251,231 235,226,207 255,254,234 255,242,224 253,239,221 253,240,219 231,218,195 149,167,195 121,144,182 155,118,0 199,145,17 130,139,164 128,151,207 98,120,163 131,162,205 162,191,250 178,207,255 152,181,238 161,189,255 121,145,205 166,189,254 155,183,245 151,171,226 154,149,135 175,160,140 148,138,114 116,97,44 58,65,88 55,67,91 83,81,93 186,197,210 127,143,172 216,226,232 242,245,252 100,121,169 145,159,180 208,206,207 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 199,195,178 197,200,188 56,91,150 39,88,161 38,87,160 205,186,147 255,252,210 255,248,208 245,235,234
