102,96,119 104,98,121 147,158,171 213,255,255 116,90,76 130,110,90 113,89,67 111,81,64 81,67,80 69,66,81 79,87,117 88,94,126 94,100,130 101,107,139 109,117,145 111,116,142 96,78,59 100,74,53 122,90,56 178,136,94 188,145,89 190,152,102 145,109,62 158,124,79 109,116,141 94,102,132 129,109,102 130,99,62 125,92,53 118,89,54 208,156,94 76,73,90 68,74,102 70,73,91 101,94,94 114,105,99 117,110,94 126,122,105 157,149,138 123,117,108 149,142,126 156,145,138 161,146,135 137,116,101 146,100,70 115,82,57 79,72,54 85,72,49 80,72,50 73,66,48 64,60,43 58,53,41 55,51,41 66,66,50 60,58,56 43,41,51 34,38,40 32,34,31 36,37,29 38,39,31 37,40,30 39,42,32 45,48,38 61,56,44 61,49,37 62,48,32 68,63,60 78,83,89 80,86,89 110,112,112 56,50,43 60,50,38 78,64,48 83,69,51 100,74,51 118,82,53 126,88,67 49,47,45 47,51,66 51,58,72 64,70,87 67,75,91 69,79,95 67,73,94 67,73,90 42,40,41 49,47,43 63,59,53 87,71,58 87,67,49 65,56,48 80,62,43 96,72,37 44,35,27 34,32,30 48,49,41
121,110,135 121,110,135 130,144,154 62,101,96 133,100,89 106,81,62 110,84,63 118,87,66 117,97,88 64,61,76 78,84,112 88,94,124 94,100,130 103,109,141 103,109,139 72,72,82 87,68,43 91,72,49 111,82,49 173,134,91 189,146,88 153,115,67 138,104,59 140,106,63 112,114,139 97,103,135 133,113,106 132,100,66 130,97,60 119,90,55 143,108,70 74,72,96 83,83,95 93,84,76 105,93,83 100,89,82 100,90,78 110,100,88 139,132,114 139,128,111 114,99,88 126,111,100 89,79,69 105,95,83 137,119,100 91,85,80 49,48,37 49,49,33 54,50,31 54,47,27 54,46,22 56,49,29 47,41,34 43,37,28 58,58,44 36,36,36 33,38,37 31,33,28 31,32,24 32,35,27 34,37,27 35,38,28 38,41,31 58,55,42 62,50,38 63,49,33 74,69,66 80,85,91 81,82,85 62,56,49 66,55,40 92,79,58 97,80,56 94,75,50 95,71,47 126,93,66 139,99,74 80,69,52 59,56,60 57,61,74 64,70,89 67,75,91 68,78,94 66,74,92 66,71,81 33,26,26 43,27,23 84,67,59 101,71,45 110,75,37 112,85,53 124,90,47 123,87,38 46,37,31 30,30,25 47,48,40
128,124,146 124,122,144 120,123,143 59,92,97 101,74,58 105,76,56 116,87,65 124,95,75 119,88,69 69,54,62 74,79,103 94,99,125 100,108,138 102,108,138 97,92,108 80,70,48 82,65,37 86,69,43 101,73,44 151,117,76 175,129,70 197,152,88 185,145,79 131,97,56 119,115,139 100,103,139 140,118,112 130,98,64 131,98,59 126,94,60 114,90,64 79,77,87 94,85,70 88,77,70 91,82,76 85,76,70 82,73,67 62,45,35 92,56,38 135,86,50 219,150,94 255,183,120 201,139,97 103,84,70 77,68,62 117,109,96 120,145,129 128,162,148 80,63,39 68,49,26 80,68,56 40,36,30 41,37,31 37,36,29 34,36,31 38,38,33 37,40,32 38,41,31 44,43,32 45,44,35 35,38,28 35,38,28 36,39,29 32,40,28 55,54,43 45,44,33 38,38,35 57,57,57 67,56,51 61,53,40 70,56,42 89,71,50 106,87,60 104,83,56 100,79,52 100,79,52 95,74,49 88,73,51 76,65,50 82,74,63 61,67,84 67,73,90 66,76,92 66,72,89 83,58,70 164,113,126 208,137,152 228,151,161 238,153,166 247,159,170 239,160,168 201,130,127 128,96,52 61,61,56 23,28,24 35,40,34
118,122,137 115,116,135 91,94,105 81,82,72 100,77,62 110,84,63 120,91,67 117,90,72 122,88,68 165,124,104 92,97,105 84,90,111 99,105,137 97,93,115 94,76,55 95,76,49 90,69,42 92,71,44 95,72,43 126,95,58 168,126,74 202,157,95 221,170,103 190,147,89 130,101,66 130,101,68 141,108,71 131,98,61 130,99,62 126,97,62 107,90,66 93,83,73 78,68,58 79,70,64 73,67,60 57,48,40 61,39,21 157,111,74 236,156,99 255,175,111 255,186,116 255,193,120 255,205,128 255,217,160 86,76,77 70,64,55 115,118,108 157,170,156 152,111,82 142,98,72 117,96,71 62,52,40 39,40,32 41,44,36 41,44,36 45,48,40 51,50,41 56,53,38 68,54,36 64,50,34 49,46,33 32,33,23 31,32,24 25,31,22 30,31,23 30,33,25 29,31,26 27,27,22 65,54,47 62,52,40 69,58,43 85,71,53 108,89,64 105,84,57 103,82,55 100,79,54 81,73,62 80,64,47 82,68,52 80,66,50 99,97,98 64,67,78 63,61,59 69,63,58 95,66,76 98,62,72 96,60,70 96,60,73 144,85,98 195,117,132 230,138,155 241,153,164 124,98,59 66,74,79 35,48,47 49,47,45
111,135,135 143,167,167 151,167,167 100,88,76 113,88,71 119,90,66 117,96,73 116,91,74 120,118,98 151,163,156 159,179,184 43,51,56 95,84,65 92,75,49 101,78,49 104,80,54 99,78,51 90,69,42 93,70,41 115,88,54 159,117,75 199,153,96 227,171,106 232,173,100 148,115,76 139,108,71 140,106,63 130,97,58 130,99,62 127,105,71 89,81,70 67,58,52 68,62,57 65,56,50 66,55,50 65,39,25 170,110,69 206,135,82 226,149,91 236,159,101 233,160,101 255,204,137 255,182,106 255,204,125 163,109,73 85,74,67 102,87,78 107,88,76 125,85,62 142,100,76 127,102,54 99,87,50 41,42,32 43,48,42 44,47,39 49,52,44 62,57,43 74,64,40 75,63,37 75,62,41 73,60,39 60,51,36 34,35,27 27,30,22 23,26,18 22,25,17 24,26,21 30,31,23 67,57,47 65,55,45 69,60,45 86,70,53 107,87,57 113,90,61 106,82,56 102,78,52 88,73,53 78,62,47 76,62,46 77,63,47 76,55,40 77,57,39 79,59,41 83,60,47 95,64,72 97,63,72 96,60,73 101,60,74 145,87,102 193,119,135 234,140,158 239,151,165 110,94,77 66,80,92 43,48,47 120,95,76
54,78,78 135,159,159 129,146,150 115,109,104 130,106,84 136,135,128 131,146,149 62,71,73 84,98,108 96,113,115 149,181,180 54,67,68 89,72,48 93,74,47 105,82,51 105,80,52 97,76,49 94,70,44 105,80,52 110,83,51 149,110,67 189,145,92 219,166,98 244,185,112 239,182,111 226,175,110 227,177,115 135,98,58 133,99,58 105,84,61 63,59,53 65,59,52 58,53,50 63,58,55 85,70,61 103,67,49 186,122,76 218,149,93 226,156,96 230,159,104 226,160,108 237,167,107 207,133,81 228,161,111 249,163,97 81,59,39 71,59,49 119,108,91 115,79,59 133,92,76 140,111,62 106,89,50 50,47,34 50,51,41 54,53,42 65,60,46 79,67,39 80,66,39 82,65,39 80,66,39 81,66,44 70,56,40 37,36,29 30,33,25 30,33,25 28,31,23 27,30,22 26,27,17 66,61,49 65,57,46 68,58,46 77,63,47 102,78,52 109,86,55 110,87,58 109,86,57 87,72,52 82,68,52 71,55,38 73,57,42 77,55,37 84,62,44 101,75,54 87,68,52 98,67,75 97,63,75 96,60,73 101,60,74 145,87,102 191,117,135 229,136,156 241,152,166 88,84,76 58,62,66 94,78,63 121,97,64
57,51,46 102,110,115 105,116,127 100,108,115 62,74,78 83,98,101 76,93,97 61,73,77 84,99,104 96,113,115 142,166,170 134,149,152 90,75,53 97,76,49 105,81,55 96,75,48 99,76,47 92,71,44 101,76,46 109,82,48 152,114,68 192,149,93 221,170,101 246,187,114 239,183,109 222,167,97 223,166,97 140,102,56 130,103,69 66,55,50 56,54,50 61,57,51 56,51,48 71,67,61 63,42,27 106,69,45 138,95,62 134,93,62 130,85,62 133,91,67 164,115,79 206,143,92 213,144,90 184,126,75 200,130,70 216,149,101 85,76,61 123,109,93 118,84,66 105,75,58 191,158,110 115,95,49 76,65,46 78,68,44 83,71,45 80,68,42 78,66,40 78,66,40 79,65,38 80,66,39 78,65,42 70,59,42 38,37,30 33,34,26 34,35,25 34,34,20 44,40,19 84,82,53 125,118,87 140,131,100 135,126,95 123,116,77 87,70,44 100,82,63 100,82,61 87,72,52 73,59,41 79,63,46 81,62,46 83,62,47 86,65,50 92,69,54 246,202,135 184,148,90 95,64,82 96,62,74 95,59,72 98,59,73 142,85,97 192,118,134 228,136,153 239,150,164 89,68,41 89,69,51 105,85,55 137,115,79
66,54,42 98,96,106 111,112,131 88,93,103 41,47,50 67,77,81 61,76,81 61,73,77 78,93,96 90,107,109 113,132,140 118,133,136 86,70,55 100,76,50 107,79,52 101,76,46 96,75,48 93,72,47 101,76,48 116,87,54 155,117,71 202,156,101 219,168,99 235,179,103 236,180,104 219,163,96 218,165,99 140,106,61 126,102,76 62,58,52 53,51,47 54,49,46 62,57,54 68,64,58 74,48,34 109,72,48 113,74,46 125,79,51 145,102,69 91,51,26 101,66,41 122,71,34 208,141,96 144,90,56 184,124,74 231,159,109 108,104,87 113,101,89 108,84,62 103,77,56 149,113,64 101,81,33 79,65,40 76,64,36 77,65,37 69,60,33 72,60,34 78,66,40 80,66,39 80,66,39 76,63,40 61,54,36 38,37,28 57,58,48 59,61,46 48,45,30 51,47,30 54,50,31 76,66,44 90,80,56 104,93,60 135,124,80 127,111,67 62,53,38 66,57,42 71,59,47 82,68,52 95,80,58 85,71,53 54,42,30 62,53,38 68,57,40 166,139,94 227,191,131 94,65,72 96,62,74 95,59,72 96,60,73 140,83,93 189,116,127 229,136,149 236,147,161 98,73,45 138,112,87 164,138,99 173,146,103
76,59,49 70,63,66 95,90,106 91,90,107 26,24,20 27,29,29 59,68,70 60,71,72 80,93,92 88,101,100 100,110,116 81,86,94 69,57,47 93,74,49 97,76,51 91,72,45 92,71,46 96,70,47 103,75,48 120,91,58 174,131,84 205,157,99 224,171,103 234,175,102 244,188,112 214,160,83 229,172,101 233,189,118 114,95,79 58,54,46 55,51,45 45,39,34 55,50,47 70,61,53 86,57,37 110,70,47 73,53,35 66,45,32 89,69,49 184,146,125 80,43,19 106,61,38 255,193,139 145,100,65 127,93,71 168,120,75 102,90,78 100,90,78 99,86,65 147,103,77 230,176,138 73,61,33 59,52,34 53,46,28 57,44,37 72,58,40 83,69,42 80,66,39 80,66,39 79,65,40 75,64,47 47,42,30 38,39,27 62,64,49 47,49,34 41,42,30 41,40,29 50,47,34 73,63,39 88,79,52 101,89,59 135,124,80 143,126,77 66,57,42 67,59,46 68,61,45 75,61,45 53,52,45 31,39,44 30,41,42 40,47,42 52,52,49 76,60,45 84,68,51 85,64,62 94,66,68 98,60,64 105,65,67 135,78,86 191,117,131 227,136,146 228,149,153 120,101,74 119,99,69 136,112,77 164,137,101
79,60,46 64,54,53 63,59,72 51,47,60 26,24,20 29,29,29 64,65,70 61,65,69 68,72,74 70,74,76 63,68,76 65,65,77 70,61,57 90,71,48 92,71,46 93,72,45 90,69,42 96,70,45 105,80,50 113,84,51 175,134,87 209,163,106 219,163,96 243,184,111 240,184,108 216,162,87 223,166,95 236,185,116 74,65,50 57,53,47 51,47,41 56,50,45 57,51,44 52,40,28 99,65,45 103,66,42 127,92,65 132,95,69 162,106,68 215,140,95 220,145,100 110,59,31 214,133,81 255,190,131 255,170,107 255,198,125 90,75,66 105,93,81 76,62,46 134,99,74 191,141,108 48,44,34 43,39,29 52,46,39 59,46,39 84,69,47 80,66,39 80,66,39 80,66,39 79,65,40 66,59,43 39,38,29 37,38,28 65,67,52 48,48,34 44,43,32 47,44,31 58,50,37 82,70,44 98,86,58 121,102,63 149,132,83 166,151,104 64,54,42 62,53,38 85,70,59 102,84,65 39,37,38 31,40,42 29,42,43 38,53,58 37,45,54 49,43,34 64,51,44 71,56,34 81,59,41 118,84,62 113,80,55 182,133,97 209,152,108 245,180,120 255,198,144 92,74,53 114,93,66 152,126,85 198,168,122
102,75,57 62,51,48 51,44,54 49,45,54 24,23,16 28,30,30 57,58,61 57,58,63 59,58,63 61,60,65 62,61,66 61,60,63 67,62,61 93,72,47 91,70,43 91,72,47 91,70,43 92,68,42 100,75,47 112,83,50 165,124,79 202,156,99 219,166,98 236,180,106 244,188,112 219,163,87 217,165,94 232,182,110 66,60,53 60,51,47 52,45,43 57,51,46 62,50,40 74,48,34 104,63,43 107,65,41 168,106,68 222,141,91 234,143,85 239,146,89 171,106,65 119,78,49 126,77,41 227,148,102 255,160,101 255,178,113 98,50,25 111,101,91 76,57,41 116,87,67 177,123,89 58,41,44 46,46,54 46,44,52 81,71,49 80,66,39 80,66,39 80,66,39 80,66,41 76,63,40 46,42,32 34,35,27 32,35,27 72,73,61 69,66,53 76,70,61 89,81,70 123,104,92 205,154,119 254,192,152 255,212,162 255,245,192 164,141,110 65,55,45 85,71,53 99,82,54 96,79,55 39,44,50 33,41,48 30,40,44 39,47,52 35,40,50 36,40,53 92,82,83 64,55,38 76,57,34 103,72,49 98,72,47 122,93,69 109,70,40 158,102,68 147,107,73 127,107,77 145,121,84 158,132,93 96,67,43
119,84,69 59,48,43 51,48,54 44,41,47 25,23,19 40,39,42 52,52,52 53,52,55 58,58,58 58,57,60 54,53,56 56,57,60 61,56,55 96,75,48 95,74,47 94,75,50 91,70,43 94,70,44 100,75,47 116,87,54 161,120,75 199,153,96 215,162,94 249,190,115 255,196,119 232,180,107 211,159,88 226,174,101 68,64,54 57,53,47 56,51,48 60,51,45 55,39,26 90,59,40 104,63,43 108,63,40 125,75,44 151,89,51 197,118,74 207,126,76 108,62,34 97,63,45 128,78,45 255,218,160 200,108,53 255,154,93 255,182,129 101,91,79 94,70,44 116,83,58 166,112,78 85,58,51 51,50,55 48,45,49 82,70,44 81,67,40 79,65,36 80,66,41 79,67,41 70,60,38 34,35,27 29,32,24 28,34,25 64,65,57 77,73,65 83,77,70 95,85,75 102,83,69 132,91,71 145,99,73 216,156,117 176,123,80 178,145,118 64,54,42 84,71,50 95,78,52 94,79,57 41,41,49 35,40,46 31,41,47 33,41,48 34,41,53 36,41,51 77,70,73 79,65,51 84,62,44 100,71,47 118,80,61 255,177,138 204,126,82 255,214,165 253,171,115 111,92,65 117,94,63 127,98,74 96,69,51
95,70,53 59,50,46 50,48,56 33,30,36 26,24,22 55,55,55 54,54,54 54,52,53 60,60,60 58,58,58 57,56,59 55,56,59 61,54,54 96,75,50 97,76,49 90,71,46 84,65,38 95,74,47 103,78,48 113,89,54 157,119,73 193,150,94 216,165,98 236,179,108 242,183,108 236,180,106 224,169,99 235,180,110 183,150,113 58,53,50 58,52,45 55,40,29 67,41,20 104,63,43 107,62,41 108,63,40 114,66,39 123,72,44 140,89,54 158,102,66 113,72,45 115,78,52 192,130,90 255,182,126 255,179,120 225,140,83 252,152,91 105,80,63 155,117,67 119,85,42 130,90,67 89,70,58 53,50,54 55,53,49 81,67,40 81,67,40 80,66,39 79,65,40 75,64,47 48,44,34 31,33,28 32,34,29 31,34,26 62,60,56 75,69,64 88,70,67 109,78,66 188,141,120 181,133,104 237,181,145 180,122,85 245,191,153 198,159,129 72,58,42 83,67,50 93,78,56 93,77,60 39,39,47 31,39,44 30,42,48 38,46,55 34,42,51 34,41,53 48,48,56 111,101,100 93,82,75 101,70,49 98,67,44 134,83,59 127,82,59 255,188,140 123,80,47 90,74,57 119,100,75 87,62,45 94,66,55
72,53,37 54,47,47 46,42,51 33,30,34 26,24,22 55,55,55 56,53,57 53,50,54 55,54,57 57,56,59 59,58,61 58,57,60 60,55,52 94,75,52 101,77,51 92,71,46 86,67,40 99,76,47 106,81,51 115,88,54 161,120,75 188,145,87 211,162,97 227,172,102 237,178,103 236,177,102 223,163,95 229,171,105 222,176,110 69,58,55 64,55,49 72,53,41 87,53,33 102,60,36 110,63,40 115,67,40 119,71,42 126,79,47 141,90,55 126,74,44 126,86,61 112,78,58 121,89,73 122,79,62 254,166,107 222,138,76 255,166,105 245,191,157 255,245,180 255,254,193 114,83,60 57,51,44 54,51,55 58,52,47 80,66,41 80,66,41 82,65,39 80,65,43 66,56,44 54,53,46 32,34,29 34,35,27 38,37,30 74,70,64 78,67,64 96,72,64 110,78,62 110,67,48 215,146,113 250,177,136 157,102,71 255,204,161 255,189,149 70,54,37 81,65,48 94,75,52 97,83,58 44,45,48 28,40,44 37,54,60 40,50,58 35,40,50 33,42,53 41,46,54 53,58,54 97,88,80 100,71,51 97,66,45 145,105,82 137,89,73 255,182,136 92,66,43 88,70,51 170,147,118 83,60,47 95,64,54
