46,47,24 46,47,24 47,48,25 48,49,26 53,52,27 55,53,31 56,54,32 59,55,34 62,58,37 63,59,38 65,62,36 64,62,33 66,64,33 69,67,36 69,67,36 69,67,38 67,67,37 64,64,34 62,62,32 56,56,24 63,58,26 83,75,25 132,124,41 137,130,44 92,85,26 49,41,5 30,21,13 30,23,21 27,22,19 27,23,15 41,32,15 50,38,10 69,62,19 90,84,36 90,86,28 90,84,20 108,96,26 113,104,17 124,114,20 128,116,18 129,117,21 128,116,20 128,116,20 129,117,21 129,121,19 130,119,14 122,117,37 95,85,36 77,68,39 114,105,76 110,110,80 108,108,78 112,110,77 113,111,78 109,112,79 100,98,67 112,112,80 113,113,81 125,108,73 144,123,67 104,86,56 126,111,73 112,110,77 114,110,75 117,112,73 110,104,68 111,106,74 105,103,70 120,119,81 129,119,79 128,119,74 147,134,82 209,188,8 212,189,6 221,196,0 226,199,0 230,199,0 233,196,2 242,207,12 244,211,20 215,181,8 231,196,21 214,176,16 224,187,6 225,186,6 232,193,11 232,187,7 230,178,5 221,166,0 212,164,0 205,160,0 204,167,0 218,168,14 223,181,47 157,117,22 148,115,22 124,87,16 96,68,0 102,85,34 74,55,39 119,103,70 138,117,76 108,86,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 75,76,53 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 63,73,51 64,72,51 49,57,36 51,59,38 63,71,50
46,47,24 47,48,25 48,49,26 49,50,27 53,51,29 54,52,30 55,53,31 58,54,33 61,57,36 63,60,36 65,62,36 66,64,33 67,67,35 69,67,36 69,67,36 69,67,38 63,63,33 63,61,30 55,55,23 53,53,19 56,51,19 87,79,29 109,101,36 85,74,28 48,38,14 30,21,6 28,21,19 28,21,21 28,23,20 36,28,17 46,36,12 55,48,9 78,75,22 90,88,30 90,85,30 88,84,26 96,90,26 100,95,22 107,101,24 113,103,21 116,106,24 111,103,22 109,101,20 111,103,20 117,106,21 115,103,23 103,94,20 85,77,23 84,72,31 132,122,84 107,105,74 113,108,80 120,118,89 116,114,81 110,110,80 113,111,80 110,113,78 118,110,74 210,151,32 171,120,15 144,103,35 164,130,42 111,104,65 115,111,74 118,113,74 126,120,86 113,103,65 108,107,71 134,129,97 123,116,73 124,117,76 157,144,55 209,182,7 215,187,6 221,193,0 224,194,0 231,200,0 234,198,0 234,203,0 238,202,14 212,178,17 204,170,9 244,199,12 232,186,6 226,179,11 217,172,10 197,152,8 218,172,1 220,173,2 202,156,1 200,160,16 131,108,39 183,146,22 186,148,13 136,112,9 116,89,44 93,74,21 82,65,18 80,63,28 75,65,27 80,69,50 130,104,65 151,129,84 112,92,60 91,77,50 76,72,53 54,54,38 63,68,48 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 97,88,61 72,69,45 64,69,45 59,69,47 49,58,39 52,61,42 59,69,47 63,73,51 57,62,42 49,54,34 57,67,45 63,73,51
46,47,24 47,48,25 48,49,26 48,50,24 51,50,25 54,52,30 55,53,31 58,54,33 61,57,38 62,58,37 64,61,35 65,63,34 68,68,38 69,67,36 68,66,35 66,64,35 66,61,31 61,56,24 58,53,25 47,46,21 47,46,19 49,44,12 57,49,15 42,31,12 32,21,16 31,22,18 27,20,18 27,20,18 33,27,20 41,33,11 55,44,11 75,66,19 92,88,30 88,86,28 82,79,26 81,77,29 81,78,25 84,84,25 90,86,24 98,92,26 100,94,28 94,91,26 96,90,26 96,90,24 97,91,25 96,90,26 91,84,25 83,75,23 82,67,20 93,77,33 109,104,74 121,114,83 118,116,87 114,110,75 118,113,85 112,110,79 116,108,72 191,156,75 142,95,14 88,61,14 78,56,9 166,129,33 111,95,41 124,118,84 120,113,72 119,114,75 114,110,73 109,106,64 123,122,86 124,120,74 134,124,84 179,167,40 203,176,1 212,185,1 221,193,0 223,196,0 227,196,0 237,201,0 237,202,0 242,201,17 197,157,11 194,154,6 207,165,29 179,132,13 194,153,25 190,153,13 190,152,3 174,134,9 176,140,11 186,148,11 171,133,17 178,146,46 148,121,4 133,104,12 118,92,22 70,42,2 79,62,15 108,96,57 62,45,19 76,64,25 90,74,68 103,87,70 146,124,77 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 82,73,46 65,62,38 65,66,43 57,65,44 47,56,37 48,57,38 59,69,47 61,71,49 45,50,30 50,55,35 62,72,50 63,73,51
44,45,22 44,45,22 49,47,25 49,48,23 51,49,27 53,51,29 57,54,30 58,55,31 61,58,34 62,59,35 64,61,35 64,64,34 65,68,35 68,68,36 68,66,35 66,64,33 64,62,31 61,56,26 51,48,22 42,40,18 33,36,14 32,29,16 30,21,17 32,21,18 32,23,19 31,21,20 26,22,16 30,24,15 43,34,17 52,38,13 56,46,8 86,77,19 102,94,29 94,88,24 82,81,27 81,77,31 80,75,32 81,77,31 81,77,31 80,79,27 83,80,29 85,82,31 81,78,27 81,78,27 81,78,27 82,77,26 80,77,26 79,76,23 81,68,18 81,65,21 108,96,66 119,111,77 112,109,85 113,106,67 112,110,77 114,114,80 135,106,43 170,127,24 110,77,11 71,52,17 66,49,23 89,64,5 147,116,27 81,73,37 126,114,75 140,129,83 122,112,74 115,110,71 126,119,80 118,111,68 133,118,80 188,176,21 203,176,1 213,185,4 224,196,0 225,196,0 232,203,1 236,203,0 237,200,6 203,166,10 140,114,23 178,153,53 102,76,0 138,109,35 128,99,25 133,106,20 121,94,10 114,85,13 111,82,6 110,84,4 127,97,12 155,127,19 117,91,11 90,73,24 77,64,3 78,66,27 90,78,39 61,50,17 105,90,50 100,85,45 70,58,48 67,57,58 122,105,81 139,113,74 110,91,56 84,75,48 94,90,71 99,104,82 78,83,61 103,102,77 89,88,63 85,83,61 43,38,24 51,46,32 43,34,15 66,56,34 80,70,48 54,55,32 60,63,43 62,63,42 50,54,37 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 62,72,50 63,73,51
42,43,20 44,45,22 48,46,24 47,49,23 51,49,27 51,49,29 56,55,30 59,56,32 59,56,32 61,58,32 64,61,35 64,64,34 63,66,33 67,67,35 69,67,36 66,64,33 64,62,31 58,56,27 51,50,25 42,43,20 32,37,17 30,31,19 32,22,21 32,22,21 29,22,20 27,20,18 23,22,15 30,25,11 48,35,12 55,42,10 61,51,11 89,82,25 101,94,26 96,90,24 86,83,30 82,78,30 80,75,32 79,76,32 80,77,35 79,76,32 81,78,34 81,78,34 79,76,32 78,76,29 79,77,30 77,75,26 79,76,25 78,77,23 80,72,22 80,69,23 97,90,59 127,118,87 113,111,80 117,109,73 116,109,78 113,108,76 179,134,41 162,114,15 109,85,19 81,65,21 68,57,24 70,52,22 165,129,26 85,76,29 104,96,60 137,130,87 123,113,73 114,108,72 121,113,77 125,119,73 129,118,74 193,177,5 204,176,0 215,184,6 226,196,0 229,200,0 232,201,0 236,205,2 215,180,28 159,125,37 139,111,43 141,116,41 110,89,19 109,92,16 110,94,20 106,89,22 100,82,22 91,71,23 84,66,24 72,56,12 81,64,29 115,97,26 92,73,20 76,61,25 70,57,25 63,52,19 60,49,30 104,93,78 130,114,70 86,71,35 54,45,41 72,63,55 112,94,93 157,132,84 115,97,55 106,89,54 96,89,62 94,92,74 94,80,62 102,92,70 95,85,63 86,81,53 60,53,33 56,49,31 51,42,23 59,51,29 83,69,44 52,49,23 87,73,46 92,78,49 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
42,43,20 44,45,22 45,46,23 49,47,25 49,47,25 51,49,27 53,52,27 55,54,27 57,54,30 58,55,31 60,59,34 62,61,36 63,65,37 67,67,35 66,64,33 65,63,32 64,62,31 60,55,25 55,53,24 48,47,22 38,41,21 33,34,22 29,25,19 23,18,15 22,15,13 21,17,11 28,22,13 39,30,11 51,39,9 58,46,7 63,53,11 80,75,24 86,84,26 87,85,27 83,80,27 81,80,28 81,78,34 79,76,32 78,75,33 78,75,33 78,75,35 79,76,34 78,75,33 79,76,32 79,75,29 78,74,26 76,72,24 76,73,20 75,71,23 78,71,28 97,92,62 139,137,106 115,114,78 115,114,78 117,111,75 116,109,70 185,133,33 147,105,13 120,94,26 91,75,17 81,66,19 78,65,31 160,125,19 100,86,30 68,59,30 80,73,42 126,119,76 109,103,67 119,112,73 123,116,73 130,118,59 195,179,7 203,175,0 216,186,3 229,200,0 238,210,3 229,197,1 211,178,12 144,111,18 137,114,27 99,78,0 113,95,6 125,112,12 109,97,31 83,70,22 72,59,25 65,53,23 55,43,15 56,44,14 53,44,15 52,41,22 75,60,13 84,63,7 89,69,10 75,59,17 69,56,22 61,47,33 50,39,24 68,56,30 81,65,50 60,39,35 85,69,52 109,98,91 108,96,66 138,111,79 119,100,63 104,84,54 90,80,56 91,82,53 77,63,36 100,86,59 96,84,54 105,93,63 87,77,39 65,53,27 70,58,32 97,84,50 98,79,42 154,128,76 111,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
42,43,20 44,45,22 44,46,20 46,47,24 47,48,25 48,49,26 49,50,27 52,54,28 55,54,29 56,55,30 60,59,34 62,59,35 65,62,36 66,64,33 65,65,33 65,63,32 64,62,31 61,59,28 58,53,25 53,47,24 41,42,23 35,35,21 29,30,20 24,23,16 22,18,10 26,22,12 29,26,11 42,35,15 56,44,14 59,47,8 67,61,15 73,67,19 79,76,23 78,75,20 80,79,27 79,78,26 80,78,31 80,78,31 79,76,34 78,75,33 79,76,34 78,75,33 79,76,34 78,75,31 78,74,28 80,74,26 75,69,21 77,72,21 75,71,25 81,77,40 100,98,69 113,113,83 115,113,80 114,112,79 114,110,73 114,109,68 189,143,43 153,115,26 128,97,17 111,91,16 100,82,11 107,80,7 185,152,45 90,72,30 69,57,31 71,59,31 95,83,44 118,106,47 117,106,60 121,115,69 143,133,53 197,179,6 215,185,2 226,196,0 236,204,8 223,194,4 208,174,3 192,154,36 153,128,12 157,139,21 135,123,27 114,102,24 71,60,14 61,49,19 53,45,21 54,47,20 54,48,23 44,37,21 44,36,23 43,35,22 46,35,18 123,96,10 183,145,27 182,146,27 148,118,33 90,73,22 67,49,28 56,42,26 45,34,27 51,41,40 78,63,54 123,104,79 96,89,62 91,82,76 153,123,79 96,73,31 102,78,43 117,95,61 85,64,41 112,98,71 102,88,61 116,99,64 110,92,60 125,109,67 133,113,67 136,116,68 159,138,84 149,121,65 166,142,91 164,149,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
41,42,21 42,43,22 42,43,20 45,46,25 47,48,25 49,47,25 48,49,26 49,50,27 53,52,27 55,51,30 58,55,31 62,60,31 64,62,31 65,63,34 65,63,34 64,62,31 65,63,32 63,61,30 59,57,28 55,52,26 50,47,23 41,42,21 31,35,18 27,29,12 28,28,14 30,27,12 40,31,12 50,37,14 58,47,14 65,55,13 71,62,15 73,65,15 75,70,19 76,71,18 80,75,24 80,78,29 80,78,31 79,77,28 78,75,31 78,75,33 78,75,35 78,75,33 79,76,34 78,75,31 79,75,29 77,71,25 76,70,24 75,69,21 75,70,27 88,84,49 105,103,72 113,111,78 116,115,77 115,114,78 115,111,76 118,112,78 188,144,36 170,128,20 157,123,10 147,116,9 147,118,17 183,147,46 114,89,32 74,57,33 65,50,28 65,51,26 78,62,29 119,103,31 131,112,30 141,109,36 165,134,25 204,170,9 224,193,5 237,204,17 229,198,0 181,147,0 196,164,7 165,133,19 151,131,13 121,104,28 72,57,21 61,44,16 65,50,14 78,63,2 78,65,17 69,58,23 60,52,28 62,53,36 46,37,33 40,34,27 80,60,12 219,181,36 215,168,16 213,170,25 199,161,24 171,139,23 159,129,46 95,68,0 71,49,2 74,62,25 70,56,31 68,52,21 103,92,46 111,103,90 88,65,25 163,120,71 125,98,51 103,75,46 77,57,27 79,62,36 102,88,63 108,89,66 110,90,60 140,117,88 141,114,71 176,146,100 159,135,73 146,120,68 161,141,93 143,127,96 68,61,41 57,48,19 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
39,42,22 40,43,21 42,43,22 41,44,22 46,47,26 48,46,24 47,48,25 48,49,26 54,51,27 55,52,28 57,54,28 58,55,31 62,59,35 64,62,33 66,64,35 64,62,31 65,63,32 63,61,30 61,59,30 58,55,29 55,52,26 53,47,24 45,41,20 42,38,17 38,34,13 43,36,16 47,38,11 55,43,13 61,51,13 68,59,14 71,63,13 75,67,17 77,69,19 76,71,18 80,75,24 80,78,29 80,78,29 79,77,28 79,77,28 78,75,31 78,75,33 78,75,31 79,76,32 78,75,31 80,74,28 80,71,26 78,69,24 76,67,22 83,77,41 100,95,63 106,106,76 118,116,85 116,115,79 114,113,77 125,124,88 113,111,78 152,123,47 188,146,36 203,158,25 200,163,39 160,129,38 91,66,20 74,55,28 59,43,26 65,52,31 56,45,26 62,47,27 95,78,27 130,106,24 150,115,18 176,132,20 223,185,27 228,191,8 230,192,3 227,192,0 211,179,0 190,163,8 156,135,13 123,109,23 72,57,17 71,54,7 97,73,7 166,141,15 162,134,24 121,94,29 100,79,36 68,50,31 57,41,26 62,51,32 53,42,23 162,125,13 238,191,18 245,198,25 217,175,14 216,176,14 207,165,11 208,169,18 199,162,10 163,133,4 159,131,23 170,144,53 166,144,38 203,173,57 202,181,100 66,65,56 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,81,56 108,83,53 132,105,73 143,111,67 161,125,76 144,118,64 125,100,56 123,104,81 102,87,65 73,66,46 71,59,31 35,37,32 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 39,42,22 41,42,21 41,44,22 44,45,22 45,46,23 47,48,25 48,49,26 52,49,25 55,52,28 56,53,27 58,55,31 61,58,34 63,61,32 65,65,35 64,62,31 65,63,32 63,61,30 62,60,31 58,55,29 57,54,28 59,53,28 51,45,22 44,41,17 44,41,17 46,40,17 52,43,14 55,47,13 64,54,14 69,60,13 72,64,14 77,69,19 78,70,18 77,72,19 80,75,22 79,77,28 80,78,29 79,77,28 79,77,30 78,76,29 79,76,34 79,76,32 79,76,32 79,76,32 80,74,28 78,69,24 76,67,22 75,69,21 89,83,47 103,98,66 105,105,75 118,116,85 121,117,80 116,115,79 121,117,82 113,111,78 125,109,53 142,117,32 159,124,27 121,94,8 89,64,18 73,54,27 63,49,24 62,49,26 56,46,24 56,45,26 57,43,27 68,51,16 117,95,19 141,114,12 178,137,22 205,163,11 214,177,0 226,193,2 225,194,6 205,177,0 179,151,1 152,131,20 108,95,22 90,73,22 132,106,24 176,144,42 142,110,6 115,85,16 96,67,36 116,92,70 89,70,54 90,75,55 65,52,31 85,67,25 213,175,30 241,191,17 234,187,12 224,180,13 216,177,8 216,176,14 212,172,24 201,163,18 179,147,19 149,126,25 143,118,33 141,116,27 198,171,67 211,191,85 81,73,60 87,69,37 146,113,65 132,99,60 97,70,36 97,74,43 78,58,28 112,89,60 122,98,63 128,96,62 146,113,65 173,135,87 149,128,74 125,102,62 98,77,64 83,69,42 65,58,40 75,63,37 30,32,27 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 38,41,21 39,42,22 41,44,22 42,43,20 44,45,22 46,47,24 47,48,25 50,49,24 52,49,25 55,52,26 57,54,28 58,56,27 61,59,30 63,63,33 64,64,34 63,63,33 62,62,32 63,61,30 62,60,31 61,59,30 59,57,28 60,53,24 57,50,21 52,47,17 54,47,18 60,46,19 63,50,18 66,56,18 71,62,17 73,64,17 77,68,21 78,70,20 76,71,20 80,75,24 79,78,26 79,77,28 78,76,27 79,77,28 79,77,28 79,77,28 80,78,31 81,79,32 81,77,31 80,74,28 78,67,23 78,67,23 76,67,22 93,89,54 100,98,65 104,104,72 113,111,78 114,113,77 120,116,81 117,112,80 113,113,81 111,109,76 115,111,74 130,120,82 133,122,89 119,111,77 125,114,81 131,118,84 127,116,83 110,101,72 103,95,71 97,94,70 56,46,22 80,67,15 120,99,16 157,123,8 197,158,7 208,175,0 223,194,4 208,177,0 199,169,0 171,144,0 135,117,17 105,85,8 147,117,21 171,137,26 123,86,5 120,77,44 73,62,45 76,47,27 110,69,49 98,76,56 82,65,26 155,141,75 192,164,25 223,188,13 234,190,7 233,187,9 229,183,12 220,177,21 208,167,26 206,162,50 185,146,37 157,133,26 113,94,30 108,88,42 116,97,40 153,132,60 196,159,74 137,122,102 111,106,103 153,117,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,76 164,141,99 117,94,63 76,65,50 67,65,47 69,65,48 58,55,29 30,33,25 27,30,22 52,55,35 64,67,43 67,71,44 66,70,43
37,40,20 38,41,21 38,41,21 39,42,20 40,41,20 41,42,21 41,42,19 48,45,21 51,48,24 53,47,24 56,50,25 56,53,27 58,56,27 58,56,27 62,60,31 61,61,31 62,62,32 63,63,33 64,62,31 62,60,31 62,60,31 64,59,29 63,58,28 63,58,28 63,54,23 61,52,21 61,52,23 64,53,20 68,58,20 72,63,18 76,67,20 79,70,23 80,74,26 81,75,27 79,75,27 80,78,29 78,76,29 78,76,29 79,77,28 79,77,28 79,77,28 80,78,29 81,79,32 83,80,29 85,76,29 83,74,27 78,70,20 74,68,22 93,88,58 93,91,60 97,96,69 106,104,75 118,117,81 120,119,83 118,114,77 111,110,74 111,109,76 108,106,73 112,106,72 125,120,81 114,110,73 119,113,79 131,124,85 126,118,84 109,104,72 104,102,71 98,98,66 92,92,60 72,66,41 81,67,9 154,129,3 193,160,0 217,186,0 222,193,5 206,173,5 196,166,1 166,136,7 131,104,16 138,108,12 165,128,4 166,119,28 216,168,94 144,92,32 68,49,26 92,59,34 132,88,46 85,64,21 92,63,12 199,169,40 223,189,16 229,191,4 237,198,18 238,198,36 216,174,22 204,163,22 205,166,38 188,149,36 181,144,34 146,121,23 114,93,41 109,92,55 87,72,25 148,131,80 128,102,20 132,110,43 112,102,78 134,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 144,110,67 126,100,61 114,88,67 92,84,71 63,64,45 65,61,42 71,68,42 34,38,23 28,32,17 52,55,31 66,68,40 67,72,40 66,71,39
37,40,20 37,40,20 37,40,20 37,40,20 39,40,19 39,40,19 43,41,19 48,45,21 50,47,23 50,47,23 52,49,25 55,53,24 56,54,23 58,56,27 58,56,27 62,60,31 62,62,32 60,63,32 64,64,32 63,63,31 65,63,34 64,62,33 66,61,33 66,61,33 66,59,30 65,58,29 65,58,27 70,58,28 70,62,26 73,63,23 75,68,25 78,72,26 79,75,27 80,76,28 80,76,28 80,78,31 78,76,29 78,76,29 78,76,29 79,77,30 78,77,25 79,76,25 80,77,24 83,80,27 87,79,27 86,78,28 81,76,23 74,68,20 66,57,30 57,48,29 80,74,51 104,102,73 120,115,87 123,119,82 118,117,81 111,112,75 109,107,74 108,106,75 108,103,73 112,110,77 106,106,72 114,113,77 124,119,80 119,118,82 105,105,71 99,102,69 95,98,65 91,94,61 96,96,64 100,95,54 149,132,7 197,170,0 217,191,0 225,195,0 234,197,3 213,176,0 177,144,5 167,132,26 165,127,11 179,137,12 186,142,22 177,131,20 154,112,22 154,114,23 133,97,9 100,72,16 98,74,23 197,159,24 232,189,13 230,184,9 239,199,24 234,196,38 213,174,32 202,162,25 201,161,28 197,158,30 181,143,25 167,132,24 135,109,27 111,96,49 86,67,44 83,71,32 129,115,90 105,87,27 109,96,46 121,114,85 92,81,74 158,129,76 150,117,67 149,127,78 143,118,74 107,82,36 143,118,72 175,150,104 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,62,41 73,69,48 41,42,23 34,39,19 54,57,35 65,69,40 64,69,37 62,67,35
36,39,19 36,39,19 36,39,19 36,39,19 39,40,19 41,39,19 42,40,20 45,42,18 48,45,21 49,46,22 51,48,24 54,52,23 55,53,22 57,55,26 59,57,28 61,59,30 60,60,30 60,63,30 63,63,31 65,65,33 65,63,34 64,62,31 66,61,31 67,62,32 68,63,33 67,62,32 66,61,29 71,63,29 71,65,29 74,67,26 75,70,27 78,74,28 78,74,28 80,76,30 79,77,30 80,78,31 79,77,30 77,75,28 77,75,28 78,76,29 78,76,27 79,75,27 81,76,25 82,79,26 89,81,29 89,81,27 86,78,24 80,74,26 62,53,24 61,53,29 93,87,62 108,103,73 120,115,85 122,118,81 113,111,78 111,111,79 113,111,78 105,105,73 107,105,74 107,107,73 106,107,70 104,107,72 119,113,77 111,109,76 105,105,73 99,102,71 96,99,68 91,96,64 92,95,62 93,92,54 139,123,9 210,182,1 231,200,0 235,202,0 250,206,0 241,193,0 212,166,0 214,164,17 204,153,11 181,135,7 181,138,11 182,139,12 167,125,15 138,102,12 91,66,9 82,61,7 135,106,0 237,192,30 234,188,13 240,194,19 232,190,25 212,172,24 198,156,20 194,153,23 192,150,25 200,156,46 180,144,43 155,122,27 117,96,26 90,74,30 76,61,39 104,92,66 119,107,77 59,48,15 71,61,49 113,103,65 89,76,69 158,133,103 182,145,101 150,128,79 112,87,43 118,92,53 127,101,60 168,140,100 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,71,50 83,79,58 52,45,29 40,41,22 61,64,42 62,66,37 58,63,31 68,73,41
36,39,19 36,39,19 36,39,19 36,39,19 38,41,21 37,40,18 40,41,18 44,40,19 48,45,21 49,46,22 51,48,24 51,49,20 54,52,23 55,53,24 57,55,24 57,57,25 60,60,28 62,62,30 63,63,31 63,63,31 65,63,34 68,63,35 68,63,33 70,65,35 70,65,35 70,65,35 70,65,33 72,66,32 73,67,31 75,68,29 76,71,28 79,74,31 78,76,29 79,77,30 80,78,31 79,77,30 78,76,29 78,76,29 77,75,28 78,76,27 78,76,29 78,76,29 80,77,26 81,78,25 85,80,29 87,79,27 89,81,29 81,76,25 76,70,34 92,85,54 104,102,73 105,103,70 118,113,81 124,120,83 114,115,78 108,108,74 105,108,75 106,109,76 105,105,71 111,111,77 103,106,73 99,102,69 108,106,73 107,108,71 102,105,72 98,101,68 97,100,67 93,98,66 92,95,64 93,93,59 119,102,0 220,191,0 239,204,0 250,206,0 255,214,1 255,210,0 255,199,5 247,191,8 242,190,30 205,156,18 174,127,4 163,118,2 143,98,7 111,72,0 140,104,3 205,161,10 230,183,31 231,184,16 241,195,17 239,193,20 211,167,16 196,152,12 188,146,14 183,141,20 183,142,25 169,133,32 144,114,31 118,90,20 92,71,19 88,68,48 104,94,70 109,99,75 108,95,74 82,74,38 79,65,49 105,89,83 82,68,50 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,131,86 161,135,85 132,94,57 98,86,60 68,65,52 58,49,34 68,61,45 71,66,36 65,48,22 56,46,22 61,63,37 59,64,32 67,71,42 65,72,40
34,37,17 34,37,17 37,40,20 37,40,20 37,40,20 39,40,19 39,40,19 40,41,20 44,42,20 47,44,20 49,46,22 51,49,20 52,50,21 54,52,23 56,54,23 56,56,24 57,57,25 63,61,30 64,62,29 64,64,32 64,62,31 67,62,32 68,63,33 70,65,35 71,66,36 71,66,36 70,68,35 72,67,35 73,69,32 73,70,28 78,73,32 78,73,32 78,75,33 79,76,34 81,76,33 81,76,33 78,76,29 78,75,31 78,76,29 78,76,29 78,76,29 78,75,31 79,77,30 79,77,28 84,78,30 85,79,33 87,78,33 85,76,29 76,69,28 79,72,41 97,95,66 105,103,72 116,114,81 115,114,76 115,115,81 108,108,76 103,106,73 104,107,74 106,106,72 114,114,80 102,105,72 99,102,69 110,111,74 103,106,75 100,105,73 96,101,69 90,95,63 92,98,69 82,87,55 94,93,66 126,110,0 230,199,0 246,206,0 254,210,0 255,209,0 255,208,0 255,207,2 255,204,13 248,197,21 244,197,24 233,183,11 232,181,14 230,181,20 231,183,17 237,188,11 239,191,32 186,147,7 217,175,12 223,178,16 214,173,16 186,146,13 179,142,18 176,138,22 175,138,44 152,118,44 121,92,27 95,71,20 92,70,21 78,64,21 94,83,64 90,82,60 84,76,40 87,77,55 79,69,29 96,88,52 109,100,71 90,79,44 80,73,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 132,101,52 170,142,86 147,113,72 96,84,58 82,79,66 54,44,32 58,54,37 87,82,52 73,54,27 59,50,23 59,57,28 65,63,32 69,68,32 67,60,29
36,39,19 36,39,19 36,39,19 38,41,21 38,41,21 36,39,19 38,41,21 41,42,19 42,43,22 44,42,20 48,44,23 54,48,23 54,49,21 56,51,23 54,52,23 57,55,24 59,57,26 61,59,28 64,59,29 63,61,30 65,60,30 66,61,31 66,64,31 66,64,31 69,67,34 69,67,34 70,69,33 73,69,32 73,69,34 74,68,32 78,73,34 78,73,34 78,75,35 79,76,36 79,76,36 79,76,34 79,76,32 78,75,33 78,75,31 78,75,31 78,75,31 78,75,31 78,76,29 80,76,28 83,77,31 85,76,31 87,76,32 85,76,29 82,76,30 74,67,26 89,83,58 108,106,75 108,108,76 114,115,78 111,109,78 99,102,69 104,107,74 106,106,74 109,112,77 111,114,79 103,106,73 102,105,72 105,108,75 104,107,74 101,104,71 101,104,71 92,95,62 91,93,67 84,86,58 89,89,55 135,119,0 231,199,5 245,205,0 254,210,0 255,210,0 255,212,0 255,213,5 255,213,20 255,211,27 255,201,42 247,193,16 248,192,11 242,191,13 255,202,36 255,203,48 219,177,41 135,103,0 200,167,17 184,155,23 161,134,19 143,116,28 134,110,28 125,99,29 102,77,20 86,64,17 75,57,15 70,53,18 80,62,32 82,73,46 79,72,52 78,73,45 73,66,39 92,83,54 87,80,39 103,94,67 112,101,68 87,75,34 92,81,46 80,65,54 185,154,94 138,111,64 150,118,72 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 76,70,61 59,49,39 59,62,42 70,75,53 76,60,27 65,58,29 62,62,28 74,58,25 78,56,20 72,52,20
37,38,19 37,38,19 37,38,19 38,39,20 40,41,22 38,41,21 37,40,20 41,42,21 40,41,18 41,42,19 44,43,18 52,46,21 54,49,21 53,48,20 56,51,23 57,52,22 58,53,23 58,53,23 64,57,28 61,59,28 63,58,28 65,60,30 65,63,30 68,67,31 69,67,34 70,68,35 70,71,34 71,70,32 73,69,32 74,69,30 77,73,36 78,74,37 78,74,37 78,74,37 79,76,36 79,76,36 78,75,33 78,75,33 78,75,33 77,74,32 77,74,30 75,72,32 77,74,30 78,76,29 81,76,33 83,76,33 85,75,33 85,76,31 85,76,31 81,74,31 103,98,70 108,106,75 107,107,75 114,115,78 91,89,58 105,108,75 105,108,75 106,106,74 109,112,77 111,114,79 102,105,72 103,106,73 103,106,73 102,105,72 101,104,71 99,102,69 94,97,64 88,90,64 92,95,64 93,92,67 166,149,0 223,195,0 237,202,0 246,205,0 255,210,0 255,213,0 255,209,2 255,209,17 255,205,24 255,206,54 255,205,34 255,204,32 255,218,47 255,203,43 224,177,29 175,140,32 101,75,0 157,133,30 98,78,30 65,47,15 54,44,22 53,43,21 50,37,16 52,38,13 60,43,15 60,47,13 71,60,27 73,64,33 60,54,31 92,87,59 84,79,49 86,81,42 116,107,80 109,102,61 103,96,57 90,80,42 90,79,35 99,88,44 51,37,19 149,118,69 208,182,130 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 69,57,29 71,66,34 75,56,17 76,49,13 70,46,13
