72,70,37 72,70,39 72,70,37 73,69,34 70,68,35 72,67,35 70,68,37 69,62,31 69,63,27 66,60,26 64,56,20 65,55,17 65,55,17 68,58,16 71,62,15 75,67,15 77,69,15 74,71,16 78,77,21 79,79,20 80,78,20 81,78,23 80,79,23 81,80,24 84,84,25 84,84,25 86,79,22 85,77,25 93,74,37 78,56,38 76,59,35 64,50,25 78,53,34 207,179,123 192,154,76 160,133,70 93,90,66 48,45,32 69,64,50 41,36,22 50,46,29 79,77,48 129,130,82 130,129,93 146,144,113 108,103,71 102,98,63 120,118,85 106,104,75 108,108,76 114,115,76 109,107,76 108,107,82 41,41,11 110,110,80 108,108,76 105,105,75 58,58,26 99,108,64 81,84,49 57,46,31 114,104,12 115,92,34 105,87,45 117,101,18 142,120,16 174,140,27 198,160,27 213,182,6 157,138,3 172,141,8 175,147,8 179,154,10 176,154,9 183,160,18 144,122,3 174,150,43 169,146,8 152,129,19 111,93,20 114,88,20 118,93,16 134,111,10 166,134,18 199,154,23 177,137,14 183,147,46 142,117,40 88,68,18 126,103,45 91,62,11 121,100,44 137,118,23 137,117,27 108,83,35 105,84,43 122,107,58 94,81,29 95,75,29 105,93,52 63,52,37 120,96,59 153,128,80 115,93,57 95,78,50 65,56,39 68,68,54 62,64,47 62,67,47 73,76,52 96,98,70 50,48,30 54,38,32 53,41,29 73,64,47 58,45,24 86,71,49 98,85,64 68,71,47 60,68,47 54,63,44 54,63,44 60,70,48 63,73,51 63,71,50 50,58,37 50,58,37 64,72,51
72,70,39 72,70,39 72,71,35 70,69,31 70,68,35 73,68,38 73,68,36 72,68,33 71,66,27 71,65,29 71,64,23 71,61,21 70,60,20 71,62,17 75,67,13 77,69,15 80,73,16 80,76,18 79,76,21 79,79,20 81,79,19 81,78,23 80,79,23 81,80,24 82,81,25 85,83,25 87,79,25 85,77,23 89,71,39 79,55,33 85,69,38 73,57,40 88,64,31 190,161,98 191,154,85 145,119,65 72,68,49 43,40,27 41,36,22 43,38,24 77,73,54 101,98,74 130,134,67 129,127,96 157,155,126 107,102,70 106,101,71 122,122,90 117,112,82 110,105,73 114,113,77 112,103,74 121,114,85 116,114,85 110,110,80 94,94,62 80,78,47 105,105,73 100,106,65 112,114,70 90,79,46 129,114,26 146,122,17 105,90,39 122,107,58 120,102,31 151,128,16 189,162,18 214,188,10 121,98,0 145,120,4 158,130,3 165,138,6 165,137,8 164,139,9 130,110,0 122,94,26 124,88,26 132,104,64 104,80,18 152,123,51 134,102,27 123,90,0 199,160,18 241,193,25 228,181,33 202,162,27 175,142,35 141,117,37 106,82,16 88,64,11 87,67,17 155,137,48 139,116,47 97,68,17 122,94,36 131,112,44 147,132,55 102,79,37 103,84,45 90,76,51 147,132,112 144,122,77 130,107,65 108,88,58 90,80,56 86,83,68 74,77,57 78,83,63 88,91,69 79,81,55 85,84,57 52,44,33 50,40,30 75,66,49 56,43,22 95,80,58 90,77,56 66,69,45 62,65,45 50,62,42 47,59,39 59,69,47 63,73,51 56,61,41 44,49,29 57,65,44 62,72,50
70,68,35 71,69,36 71,70,34 71,70,34 71,69,36 72,70,37 72,71,35 72,68,33 72,69,29 73,67,31 73,66,25 73,63,21 73,64,19 73,64,17 77,69,15 80,73,16 81,77,17 80,78,18 79,78,22 80,80,21 81,79,19 82,79,24 79,78,22 81,80,24 81,80,26 85,82,27 89,81,29 87,80,23 94,78,47 85,59,36 82,66,33 71,52,36 102,75,30 203,171,100 195,154,82 117,95,46 61,58,45 44,36,25 42,37,23 47,39,26 109,102,82 124,119,91 129,133,64 135,131,96 167,162,130 117,110,79 103,98,66 100,95,65 99,88,55 123,107,74 117,110,79 102,93,62 117,110,81 116,111,83 111,109,80 82,77,47 47,40,9 88,83,51 105,106,69 118,114,77 130,115,79 122,103,48 168,129,29 144,124,18 126,105,62 122,103,66 137,124,22 194,169,11 220,195,8 188,162,13 145,123,15 133,109,4 140,111,8 143,111,11 138,110,15 125,104,3 110,85,66 100,56,28 115,71,43 118,88,46 110,83,20 132,104,34 190,151,42 215,173,10 241,196,16 232,186,29 209,170,17 198,160,25 175,141,28 142,109,12 123,93,26 175,138,44 175,127,32 115,85,16 150,109,41 138,106,60 120,102,58 94,77,42 123,102,48 116,100,56 214,191,81 76,58,37 121,105,74 156,129,86 110,88,50 89,72,46 96,87,70 82,80,62 73,70,44 82,83,62 95,92,68 77,76,51 65,63,45 42,37,23 66,57,40 57,46,29 89,81,57 86,78,56 61,64,42 63,64,43 53,57,40 48,52,35 60,68,47 65,73,52 48,53,33 48,53,33 63,71,50 63,73,51
71,66,36 72,67,37 70,68,35 71,70,34 72,71,35 76,75,39 72,71,35 73,69,32 73,70,30 72,69,29 75,68,25 74,67,24 74,67,24 76,67,22 79,71,19 80,73,16 81,77,17 80,78,16 80,78,18 81,79,19 81,81,20 81,80,24 82,79,24 81,78,23 80,79,23 84,83,27 87,82,31 91,86,31 100,96,59 87,58,34 85,65,33 70,47,32 146,115,55 201,164,83 196,154,73 108,88,42 56,52,33 47,38,23 43,38,26 45,40,26 130,121,94 136,125,92 129,126,84 158,154,117 164,157,126 117,110,79 97,92,60 108,103,73 101,99,66 112,111,73 111,106,74 126,119,88 115,110,78 113,108,76 118,116,83 116,112,77 114,108,74 116,108,72 104,98,64 124,116,82 138,124,81 122,103,19 197,162,37 185,155,26 142,116,48 124,104,58 142,125,56 198,175,3 229,200,0 209,170,15 169,128,11 159,126,6 159,127,27 234,193,107 245,200,107 100,68,26 115,73,33 75,63,51 127,72,43 109,86,26 108,78,20 152,122,39 201,163,5 232,190,9 231,188,14 221,179,16 214,173,14 201,162,11 195,159,10 191,159,4 182,147,20 175,141,11 182,145,23 168,141,28 132,100,16 174,139,42 161,137,84 145,124,70 162,138,46 195,165,82 222,176,21 192,158,68 121,107,93 162,135,88 127,106,65 120,101,64 98,86,60 86,82,63 91,76,56 103,92,75 111,97,79 99,89,65 85,79,56 64,57,39 53,44,27 54,45,28 87,79,55 87,79,55 77,72,44 110,96,67 90,76,49 85,79,54 60,65,45 63,64,43 45,48,28 54,62,41 62,72,50 63,73,51
71,66,36 72,67,37 70,69,33 70,69,33 73,72,36 75,74,38 73,72,34 73,69,32 74,71,29 73,70,28 73,71,24 74,70,24 76,70,22 77,72,19 79,71,17 85,76,20 85,78,21 86,79,22 79,79,20 82,82,23 84,80,20 81,78,23 81,78,23 81,78,23 80,79,23 82,81,25 88,83,32 91,86,31 99,95,58 94,65,41 84,65,30 74,48,36 178,134,65 224,177,96 201,158,82 101,86,48 48,38,26 47,37,25 41,38,23 47,44,29 144,135,104 132,122,84 126,119,76 148,143,113 160,155,125 114,112,79 94,94,60 101,101,71 120,120,88 111,109,76 116,115,79 114,109,77 115,113,82 86,84,53 109,105,70 109,105,70 114,108,72 116,110,74 113,109,72 89,82,53 143,130,80 126,106,16 147,122,0 211,183,13 189,165,0 165,149,0 136,116,41 211,189,1 241,209,0 224,181,9 195,147,4 188,143,8 191,142,36 220,171,81 234,187,110 118,81,28 165,115,30 94,59,34 72,47,19 155,112,54 104,69,15 111,80,18 210,174,13 229,188,4 223,180,6 219,178,10 212,174,14 214,173,16 184,155,50 156,136,32 152,131,20 163,137,28 146,121,25 157,134,47 84,67,20 90,78,48 91,74,39 104,76,36 175,141,28 234,194,50 218,177,38 187,154,45 104,85,69 101,87,62 143,112,75 108,84,47 100,80,48 89,72,46 92,79,56 94,79,57 95,81,56 112,98,69 100,86,57 107,94,62 81,67,38 66,52,23 90,78,41 104,85,46 134,112,65 155,125,83 157,138,103 76,62,35 59,60,41 53,54,33 46,49,29 57,65,44 62,72,50 63,73,51
68,63,31 70,65,33 72,68,31 70,69,33 73,72,36 75,74,38 78,74,37 78,74,37 77,74,34 75,72,32 75,72,30 78,75,24 76,73,22 78,75,22 81,76,23 83,78,23 84,80,22 85,81,21 83,79,21 84,80,22 85,81,21 82,79,24 83,78,23 83,78,25 80,79,23 81,80,24 87,82,29 87,83,25 86,86,45 101,70,49 86,62,36 75,48,32 192,144,72 195,148,69 187,148,79 77,64,32 51,41,29 43,35,22 47,44,29 51,49,31 166,152,123 123,113,75 126,119,76 132,125,94 153,151,118 108,106,73 100,100,68 101,101,69 103,103,71 107,107,73 95,94,58 114,112,79 107,105,74 97,95,64 109,105,70 115,111,74 117,111,75 116,113,73 119,113,77 121,113,79 136,120,78 129,111,20 174,159,9 173,152,0 202,179,9 218,199,7 229,203,10 230,203,0 248,215,0 247,206,4 230,182,14 205,155,8 204,158,19 189,143,17 165,124,27 161,125,35 184,138,12 180,130,58 122,70,10 142,98,18 113,79,16 97,69,13 167,135,23 227,190,9 222,177,17 217,177,29 213,173,36 207,172,38 88,64,38 71,57,28 68,60,24 75,59,28 99,82,13 98,78,0 149,139,29 129,117,80 138,124,40 139,117,2 223,183,35 225,182,35 198,160,25 190,155,49 165,141,77 100,87,80 157,124,74 116,89,44 110,83,47 113,88,60 89,68,45 113,94,69 110,96,71 115,98,70 136,118,86 127,110,75 134,114,66 124,104,56 132,110,61 154,125,72 172,146,94 157,131,90 147,129,97 79,64,42 63,60,36 44,46,29 46,51,31 61,69,48 64,74,52 63,73,51
67,62,30 68,64,29 68,64,29 69,68,32 74,70,33 77,73,36 77,73,36 79,75,38 80,77,37 78,75,35 78,75,33 78,76,29 75,71,23 75,74,22 78,77,23 80,77,22 84,80,22 85,81,21 86,79,22 87,80,21 85,81,21 81,81,22 80,79,23 80,79,25 81,80,24 81,80,24 84,79,26 85,81,23 83,79,33 91,63,36 79,59,29 78,50,12 204,154,80 244,197,118 159,128,66 73,60,39 42,31,16 43,38,24 45,40,26 52,45,27 133,121,84 136,122,77 125,114,79 121,120,84 129,133,93 107,105,74 100,100,68 103,103,71 105,105,73 111,110,74 116,115,79 116,111,81 107,102,70 110,105,73 108,104,69 116,112,75 120,117,77 128,123,84 123,116,75 117,109,73 142,128,83 151,130,87 124,107,31 147,131,17 163,142,20 173,145,20 212,184,14 207,175,4 235,196,14 251,205,9 240,196,4 234,187,21 193,148,6 196,151,16 156,119,5 228,190,57 200,153,32 188,145,28 166,121,30 149,107,15 137,100,27 116,83,4 219,182,15 243,201,51 224,183,44 226,184,48 216,173,44 189,165,58 67,54,20 70,61,16 75,58,21 95,70,22 104,87,18 137,126,62 95,78,54 160,148,89 136,116,68 148,128,12 192,155,15 207,161,33 189,152,30 173,141,37 162,140,62 115,105,93 83,60,31 161,123,77 138,111,68 97,67,39 95,70,42 95,74,49 82,65,41 107,93,68 128,108,78 135,115,83 138,111,68 134,107,62 170,144,92 150,122,66 144,119,71 134,113,70 126,112,85 70,60,38 70,61,34 41,44,32 48,52,37 62,70,49 63,73,51 63,73,51
66,61,31 67,62,32 70,66,29 70,66,29 72,69,29 74,71,31 75,72,32 75,72,32 77,73,36 78,74,37 76,76,35 77,77,32 77,78,28 77,76,22 78,77,21 79,76,21 82,77,22 86,79,22 89,82,25 90,83,24 84,80,22 80,80,21 80,80,21 81,81,22 82,79,24 81,78,23 81,78,23 82,79,26 88,78,27 87,76,32 74,59,21 113,80,32 194,143,67 233,189,111 133,107,55 62,51,34 47,37,25 44,37,21 47,45,27 58,51,31 130,113,76 166,149,102 121,115,79 118,113,83 113,117,79 105,105,71 102,105,72 103,106,73 105,108,75 113,113,79 115,114,78 121,116,86 115,110,78 115,110,78 113,109,72 114,111,71 123,118,79 130,125,86 126,121,80 118,113,74 140,129,83 148,128,78 130,113,74 129,117,78 121,108,56 153,136,40 153,126,13 171,148,8 154,129,1 171,132,4 240,193,22 241,195,17 237,191,11 221,177,8 174,124,0 237,196,10 167,122,0 201,157,8 187,139,14 174,133,34 115,79,0 219,183,13 248,207,39 215,175,27 211,171,36 215,173,37 207,162,31 91,66,18 85,74,41 70,54,37 124,114,2 127,109,38 114,100,32 99,91,55 133,122,60 126,119,80 138,129,32 158,141,47 156,128,29 188,150,34 163,138,42 152,128,34 159,142,77 131,125,91 78,69,65 147,127,95 142,113,64 118,90,52 99,75,42 101,78,49 83,64,39 86,67,44 145,121,95 173,151,117 135,103,61 162,131,82 164,133,84 139,113,61 116,92,57 112,100,70 87,72,50 71,62,43 75,63,37 35,38,30 48,51,39 62,70,49 63,73,51 63,73,51
65,61,26 66,62,27 67,63,26 70,66,29 71,68,28 72,69,29 72,69,29 72,69,29 71,70,32 75,74,36 76,75,37 76,76,31 79,77,28 79,78,26 80,77,22 80,77,22 80,77,22 83,78,23 84,79,24 85,81,23 85,81,23 82,79,24 81,81,22 80,80,21 79,78,22 80,79,23 80,78,20 82,79,24 84,79,26 86,78,26 99,89,36 167,133,72 176,126,54 209,168,96 96,78,36 62,51,34 49,42,26 50,46,27 47,45,25 79,73,48 147,136,90 129,118,74 120,119,83 119,117,86 117,118,79 113,115,71 105,105,71 103,106,73 104,107,74 112,112,78 122,118,83 116,114,81 121,117,82 114,109,77 114,110,75 115,111,74 123,118,79 132,127,88 135,130,89 121,116,75 137,130,89 145,131,86 124,112,73 109,105,70 121,116,84 81,69,57 202,190,65 148,117,26 168,146,12 135,108,4 173,131,0 255,206,16 247,200,11 244,196,12 242,184,15 255,205,9 238,194,11 200,152,7 192,150,42 133,93,0 218,181,0 221,180,10 210,163,15 200,160,16 146,111,18 164,130,40 167,133,33 88,66,28 101,95,31 130,126,39 74,67,24 118,111,50 95,79,48 126,112,46 108,106,46 186,168,66 119,98,55 81,58,27 141,114,39 160,132,33 126,102,40 129,109,34 144,129,82 125,116,71 88,76,64 64,52,40 153,122,73 138,106,62 123,94,59 115,91,56 103,83,51 88,68,38 110,86,51 169,142,106 145,109,62 181,145,98 174,145,96 157,134,94 91,72,45 98,89,72 82,79,55 62,60,40 75,67,43 28,31,23 48,51,39 62,70,49 63,73,51 63,73,51
65,61,26 66,62,27 67,64,24 68,64,27 70,66,29 71,68,28 72,69,29 72,69,29 71,71,30 73,73,32 76,76,35 76,76,33 77,78,30 79,77,28 81,78,27 80,77,22 78,77,21 81,78,23 85,80,25 85,80,25 85,80,25 82,81,27 81,80,24 81,80,24 79,78,22 79,78,22 80,78,20 82,79,24 83,78,25 84,80,22 97,89,26 149,120,55 224,173,104 199,158,86 87,70,31 47,35,23 57,50,34 49,45,26 47,48,29 82,76,51 127,120,81 120,113,72 122,121,85 124,119,87 110,110,76 106,107,68 104,104,70 101,104,71 102,105,72 112,112,78 122,118,83 118,116,83 118,117,81 111,109,78 113,108,76 113,109,72 119,114,75 129,124,85 128,123,82 119,114,75 133,126,87 137,127,85 123,113,73 110,104,70 107,104,80 107,107,64 131,110,69 213,192,10 143,115,0 169,143,34 195,155,7 255,213,16 255,206,22 252,204,11 255,203,21 251,208,16 240,191,12 217,170,36 131,94,9 216,181,29 232,192,30 204,161,5 199,156,11 161,127,12 78,50,12 84,53,14 110,81,16 111,95,62 116,109,10 72,61,0 78,70,20 105,97,61 114,101,53 127,118,3 200,184,81 117,109,28 101,83,62 76,57,32 103,77,27 131,112,28 79,59,11 109,90,26 137,120,83 114,107,64 99,85,67 121,115,108 176,146,102 149,112,70 120,89,50 112,86,47 110,88,52 109,85,50 143,119,82 137,111,70 162,121,76 148,112,65 158,128,82 146,122,87 100,83,57 88,79,64 63,64,45 61,62,43 62,58,37 25,28,20 45,48,36 62,67,45 63,71,48 64,72,49
64,60,23 64,60,23 65,61,24 66,62,27 68,64,27 70,66,29 72,69,29 72,69,29 71,71,30 75,75,34 78,75,35 79,76,34 77,77,32 79,80,32 81,79,30 80,79,27 79,78,24 81,80,24 80,79,23 81,78,23 82,79,24 82,82,23 82,81,25 81,80,24 79,78,22 78,77,21 79,76,21 81,78,23 84,79,26 86,78,26 92,79,27 125,115,23 180,138,55 203,166,85 82,64,22 41,31,19 57,49,38 49,44,30 48,49,30 82,76,51 131,126,94 118,113,81 129,129,95 115,115,85 113,111,82 107,107,73 105,105,71 101,101,69 101,101,69 104,102,71 118,113,81 119,118,82 116,115,77 111,109,76 113,108,78 108,104,69 112,106,70 121,116,77 125,120,81 116,112,75 124,119,80 130,123,82 116,111,72 107,105,72 101,101,71 103,106,75 232,209,53 255,234,33 247,214,34 219,192,19 182,150,34 223,178,18 255,227,39 244,190,29 255,220,51 135,115,9 193,160,14 226,182,29 230,185,25 214,172,11 195,154,24 174,133,5 125,98,0 85,62,22 202,185,89 127,108,55 69,53,36 66,59,18 110,86,31 200,184,83 132,117,56 51,39,13 77,66,22 95,75,27 91,71,23 83,68,28 74,61,29 66,51,13 66,58,34 84,72,46 78,62,31 80,63,28 131,114,88 105,95,46 100,88,51 128,115,92 128,112,81 156,120,73 154,120,79 133,105,65 151,125,86 126,99,63 159,133,92 132,105,60 181,145,98 169,133,86 122,91,52 113,88,58 108,91,67 62,58,41 66,67,48 62,60,40 77,75,55 25,28,16 47,49,32 65,66,43 67,71,44 68,72,45
61,57,22 63,59,24 64,60,23 65,61,24 66,62,25 67,63,26 71,68,28 72,69,29 70,70,29 71,71,30 77,74,34 79,76,34 80,75,32 81,77,31 83,79,31 81,79,30 81,79,30 81,79,30 82,81,29 82,79,26 84,79,26 82,79,24 82,79,24 82,81,25 79,78,22 79,78,22 81,78,23 81,78,23 84,79,26 84,79,26 86,78,28 112,100,22 139,121,32 156,137,42 110,95,55 44,35,16 49,45,28 44,42,24 48,49,28 76,73,47 128,126,93 118,117,81 133,134,97 74,74,44 107,104,78 107,105,74 104,102,69 99,102,67 104,102,71 104,102,73 121,116,86 122,116,82 121,115,79 113,112,76 111,109,76 108,106,73 110,106,71 110,106,69 118,114,77 113,108,76 124,120,83 126,119,80 118,112,76 110,105,77 104,102,71 111,107,70 241,210,32 255,225,0 254,210,0 156,115,18 158,123,42 198,169,64 255,215,55 255,213,53 201,176,18 132,116,83 219,190,27 224,182,3 210,160,13 126,105,4 68,51,0 66,44,10 81,67,24 237,217,69 220,188,46 255,214,49 140,119,47 67,48,23 214,187,55 172,155,8 62,53,22 58,50,28 50,42,20 59,47,17 66,53,21 72,59,25 84,73,40 83,72,39 78,68,44 90,83,44 70,59,42 78,65,44 121,108,85 84,74,21 99,89,40 135,121,92 102,92,80 172,142,96 137,104,54 146,121,73 148,121,78 123,95,55 148,123,75 151,125,84 156,123,73 157,123,78 137,106,67 120,98,62 88,80,67 78,75,60 73,69,52 66,62,41 76,74,52 30,34,19 47,50,30 63,65,37 66,71,39 66,71,39
59,55,20 59,55,18 63,59,22 63,59,22 64,60,23 68,64,27 68,65,25 71,68,28 70,70,29 70,70,29 74,69,30 79,74,35 81,76,33 81,79,32 82,78,32 81,79,32 81,79,32 83,79,33 84,82,35 83,79,31 86,77,30 84,79,26 81,80,24 82,81,25 82,81,25 79,78,22 79,78,22 81,80,26 82,79,28 84,78,30 82,79,26 96,84,25 120,109,24 137,123,28 137,130,42 87,77,26 53,44,29 49,47,29 48,49,26 95,94,58 126,125,89 117,118,81 121,121,89 118,121,90 112,109,83 104,102,73 101,101,69 101,104,69 101,101,69 101,99,68 121,116,84 122,116,82 115,111,74 111,110,74 111,109,76 107,105,72 109,105,70 111,107,72 110,106,69 107,105,72 114,113,77 124,116,80 115,111,76 107,102,72 102,100,67 114,105,60 248,210,5 255,224,0 255,213,0 253,205,0 226,197,76 121,91,8 251,202,41 244,188,43 156,132,38 129,118,83 234,197,71 221,183,38 146,120,52 109,86,15 114,95,42 89,74,34 237,213,60 86,72,2 129,109,59 208,164,15 194,167,61 47,27,7 68,51,23 65,53,25 58,52,27 64,56,32 65,60,30 76,67,38 89,77,49 98,86,56 92,82,42 87,77,35 84,74,32 106,99,58 94,82,54 116,103,80 119,102,78 70,59,15 94,82,45 131,119,82 102,95,77 100,81,56 172,140,85 153,122,73 118,91,48 131,105,64 133,108,64 147,121,82 172,146,96 113,82,43 179,146,107 130,103,67 87,79,68 75,72,59 61,57,40 75,71,50 83,80,56 37,39,22 51,54,32 64,68,39 62,67,35 64,69,37
58,53,21 58,53,21 60,56,21 63,59,24 64,60,23 65,61,24 68,65,25 70,67,27 71,68,28 71,68,28 75,69,33 78,73,34 80,75,32 79,77,30 81,79,32 82,80,33 82,80,33 82,80,33 82,80,33 82,80,31 87,78,33 87,79,29 83,80,27 82,81,25 82,81,25 81,80,24 81,80,24 81,80,26 82,81,29 83,80,29 84,79,26 91,84,27 105,95,28 122,109,36 136,121,40 122,112,22 65,55,13 50,46,29 60,62,34 101,100,64 132,126,90 118,112,78 94,94,62 106,105,78 106,106,76 103,105,77 102,100,71 102,97,67 101,99,70 100,98,67 114,112,79 121,117,80 115,114,78 112,110,77 105,108,73 100,98,69 105,103,72 109,107,76 108,106,73 103,103,69 108,106,75 114,110,75 108,106,73 105,103,72 103,100,60 122,114,64 248,217,0 255,218,0 255,215,0 255,206,6 242,194,0 222,182,47 198,170,31 213,173,11 121,121,62 145,122,53 241,200,41 140,97,0 225,176,17 255,213,28 206,163,16 242,199,43 112,101,37 117,128,99 67,56,39 224,190,31 157,135,68 61,46,35 62,53,26 60,53,26 63,57,32 70,65,37 74,67,38 82,74,40 86,76,38 97,87,49 90,81,36 89,80,35 89,80,33 108,98,56 86,74,37 115,100,78 110,91,77 66,54,15 94,78,47 129,114,78 101,87,62 85,75,63 162,133,82 169,143,89 125,102,62 113,85,45 126,99,56 154,126,86 121,93,53 201,174,127 160,134,82 129,98,61 86,77,62 68,63,51 65,56,41 70,63,45 87,82,54 44,40,23 59,60,39 63,65,37 60,62,34 67,72,40
57,52,22 58,53,23 60,56,21 61,57,22 61,57,20 63,59,22 67,63,26 68,63,24 70,67,27 70,67,27 72,68,31 75,72,28 79,76,32 79,77,30 80,78,29 80,78,31 81,79,32 81,79,32 85,79,33 85,79,31 87,78,33 89,80,35 86,78,26 83,80,25 81,80,24 81,80,24 82,81,25 82,81,27 81,80,26 83,80,29 83,79,31 88,83,30 93,86,25 102,94,29 121,109,31 135,119,34 105,95,28 58,52,27 84,84,52 120,117,77 150,143,82 107,104,49 104,103,76 104,104,74 107,107,77 108,108,76 104,102,73 102,97,67 102,100,69 105,103,70 108,106,75 122,118,83 113,112,76 107,108,71 106,104,73 99,99,67 98,96,63 113,113,79 110,110,76 101,104,69 104,108,70 108,109,72 106,106,72 102,105,74 101,100,62 126,113,65 244,214,4 255,212,0 255,209,0 253,198,3 231,184,9 216,178,18 169,153,39 88,72,0 132,110,47 252,215,50 110,80,0 241,200,14 255,217,49 253,204,41 237,207,49 182,168,55 63,68,67 144,155,97 71,69,40 168,151,82 66,61,33 63,54,27 63,54,25 63,55,21 73,64,17 91,82,24 94,83,48 106,94,57 99,89,36 91,82,35 90,81,34 87,78,33 98,87,43 115,105,67 91,74,35 114,97,73 91,77,61 63,52,17 93,79,52 121,109,70 122,108,65 81,71,49 134,116,86 208,173,119 135,105,61 123,98,54 124,97,52 131,104,61 148,116,70 165,134,85 171,141,85 128,97,60 73,64,49 76,71,59 59,50,35 61,54,36 89,84,56 66,47,22 60,59,34 61,64,33 66,69,38 69,74,42
57,52,22 58,53,23 60,55,23 60,56,21 61,57,20 61,57,20 65,62,22 68,63,24 69,64,25 69,64,25 71,68,28 73,70,26 75,72,28 78,73,30 79,75,29 79,75,29 80,77,33 82,78,32 85,79,33 85,79,31 87,78,33 87,78,33 87,79,29 85,82,27 82,81,25 81,80,24 82,81,25 82,81,27 81,80,26 82,79,26 83,80,29 86,83,30 94,86,32 99,92,33 107,96,32 124,110,40 126,116,38 86,77,30 93,91,58 116,109,80 128,126,95 72,71,35 119,119,87 106,106,74 105,103,72 107,107,75 103,103,71 105,103,72 102,100,71 107,105,74 111,111,77 110,114,76 111,111,77 110,110,78 107,105,74 103,106,71 108,108,74 112,115,80 108,111,76 102,105,74 104,107,74 105,108,75 103,106,73 100,105,71 100,101,64 137,125,70 226,192,19 217,170,0 247,198,0 240,192,0 218,178,3 196,154,18 134,115,22 148,113,59 234,200,41 84,64,34 248,197,19 251,203,40 238,201,36 247,199,40 215,201,77 73,61,33 84,89,69 141,144,66 63,42,0 166,141,13 128,103,18 108,86,19 114,90,10 149,121,22 209,184,58 190,177,55 152,140,44 91,75,21 105,93,38 86,75,29 88,75,41 78,65,33 82,71,36 112,98,71 72,56,23 73,56,30 111,96,60 87,81,35 112,96,65 117,102,66 97,88,32 95,89,55 66,55,36 175,151,100 149,120,67 134,107,60 161,131,87 141,111,67 123,90,51 129,96,57 164,134,88 148,122,83 69,60,45 77,69,58 60,52,39 56,52,35 88,89,66 68,51,23 57,55,26 66,61,31 69,62,31 67,59,25
57,52,22 57,52,22 59,54,22 59,55,20 60,56,21 61,60,22 66,63,23 67,64,24 68,65,25 69,63,27 71,65,29 73,68,29 75,70,27 77,75,28 77,75,26 78,76,29 79,77,30 82,78,32 87,78,33 87,78,33 87,78,33 86,77,32 87,78,31 87,79,29 85,80,25 82,79,24 81,80,26 81,80,26 81,80,28 82,79,24 82,79,24 85,82,27 90,85,30 92,85,28 99,90,30 105,97,32 125,113,45 125,113,45 103,98,59 115,114,76 132,126,92 118,114,77 120,119,83 107,107,75 108,106,77 109,107,78 103,103,73 103,103,73 101,101,69 105,105,73 109,112,79 104,108,70 108,108,74 108,106,75 107,107,73 104,104,70 110,110,76 111,114,79 105,108,73 102,105,74 104,107,74 105,108,75 104,107,74 100,105,71 98,102,75 134,126,76 224,197,0 228,192,0 233,189,6 213,174,5 175,144,25 113,90,30 136,108,0 198,170,31 79,62,27 221,179,29 229,181,20 236,194,33 224,193,33 245,198,32 114,100,57 67,55,55 92,87,73 149,120,19 235,192,16 249,200,37 249,198,33 246,201,37 251,198,43 253,221,68 170,176,56 147,146,67 107,98,40 78,65,31 65,46,30 71,51,42 83,66,58 66,49,41 74,61,54 115,105,104 55,44,29 96,88,66 132,116,58 151,132,7 134,118,35 126,108,48 115,101,43 99,91,39 69,59,37 111,84,48 199,170,117 155,126,77 141,109,65 130,100,56 125,99,60 116,89,53 140,113,68 144,121,81 75,66,51 68,60,49 54,44,32 61,57,40 67,70,50 69,60,29 65,65,31 72,56,23 71,56,20 69,50,13
57,52,22 58,51,22 58,53,21 58,53,21 59,55,20 58,58,17 65,62,22 66,63,23 66,63,23 68,62,26 68,62,26 72,67,28 75,70,27 78,74,28 78,76,29 80,75,32 80,75,32 81,77,31 84,78,32 86,77,32 87,78,33 87,77,35 87,77,35 88,77,31 87,79,29 87,79,27 83,80,27 81,80,26 82,81,29 83,80,25 83,80,25 87,82,27 89,85,27 88,84,26 92,85,26 92,88,26 110,100,33 117,106,31 115,107,55 120,116,79 126,120,86 123,117,83 121,117,82 105,105,75 105,103,72 108,108,76 101,104,73 99,102,71 101,101,71 104,107,76 110,113,82 113,112,76 110,110,76 108,111,76 108,112,74 106,110,72 109,112,77 111,114,79 106,109,74 102,105,74 104,107,74 103,106,73 102,105,72 102,105,72 96,103,71 149,143,66 226,197,5 227,192,0 210,172,0 178,144,1 109,88,18 75,63,0 82,57,29 74,57,10 166,136,20 228,188,11 229,189,25 152,106,0 196,155,25 231,194,38 77,63,47 77,61,44 175,153,36 241,202,31 242,200,39 246,205,48 240,213,56 243,227,98 166,160,42 182,183,74 88,92,38 63,57,34 68,60,49 46,35,28 69,56,51 72,56,54 97,81,77 75,62,59 62,55,53 55,55,50 66,55,48 71,65,31 112,97,36 201,172,38 132,112,6 150,132,43 120,105,28 103,91,32 54,42,16 73,56,28 159,126,74 142,113,62 141,114,71 139,111,73 124,96,56 115,94,53 117,96,53 127,104,62 87,76,57 61,53,40 65,60,46 60,61,42 60,65,45 79,74,44 70,65,33 73,56,21 74,55,16 70,48,12
