71,66,36 73,68,36 71,69,36 72,71,35 73,72,36 72,71,33 73,70,28 72,69,25 72,68,22 76,70,24 77,69,17 82,74,20 83,76,17 80,78,16 82,80,20 83,81,21 81,78,23 80,77,22 80,79,23 85,83,25 89,84,29 99,95,58 85,59,36 71,49,29 161,122,61 213,169,91 126,110,66 54,47,29 46,38,25 43,38,26 135,126,97 157,146,102 149,148,112 161,154,123 151,146,114 114,112,81 109,107,76 114,112,79 114,112,79 103,98,68 69,67,34 110,106,69 117,111,77 114,108,72 108,101,70 139,126,76 165,143,26 214,184,15 162,138,17 126,106,56 200,177,0 233,203,0 191,147,9 171,130,2 161,120,19 237,188,100 142,109,61 131,85,28 75,47,34 115,79,30 102,72,16 195,161,20 229,188,4 227,184,12 218,176,11 207,169,9 194,163,12 185,159,10 157,128,9 170,138,22 155,128,26 175,157,55 128,109,56 189,164,91 154,117,21 213,170,12 138,119,82 95,79,62 132,105,69 92,73,38 81,70,51 90,75,53 88,73,53 111,98,75 87,78,51 68,58,34 47,37,15 89,80,51 85,73,45 120,101,62 91,73,43 69,67,47 66,67,46 44,47,27 61,71,49 63,73,51
70,65,35 70,66,31 70,69,33 73,72,36 75,74,36 73,72,34 75,72,30 75,72,30 75,71,25 77,71,23 82,74,22 82,77,24 86,79,22 82,80,22 83,81,23 84,80,20 82,79,24 80,77,22 80,79,23 82,79,24 88,83,28 92,91,53 92,66,45 69,48,33 200,151,82 235,191,111 94,79,43 47,37,27 50,45,31 46,43,28 149,137,107 118,109,64 140,133,102 155,150,120 130,128,95 105,105,73 104,104,72 115,113,80 91,89,56 100,98,67 108,106,73 116,112,75 111,105,69 117,113,76 116,108,74 116,102,57 167,153,8 178,153,7 211,190,10 203,187,15 221,197,0 255,223,7 223,177,6 205,159,4 203,154,34 179,128,52 152,109,51 194,137,30 97,68,44 150,95,52 119,83,36 130,97,4 228,189,7 222,179,7 215,177,19 215,177,28 106,80,12 103,81,16 95,72,3 94,74,0 102,77,29 104,91,39 108,86,48 127,90,0 220,177,30 204,166,19 172,146,66 81,71,61 162,130,84 129,105,68 100,80,50 88,70,51 108,94,69 108,94,67 125,109,78 124,109,69 124,107,68 105,87,45 145,120,74 168,142,92 168,148,116 59,53,30 49,50,31 48,51,31 63,73,51 63,73,51
67,62,30 68,64,29 69,68,32 74,70,33 78,74,37 78,74,37 80,77,37 76,76,35 78,76,29 75,71,23 78,77,23 80,77,24 84,80,22 86,78,24 87,80,21 85,81,21 80,79,23 80,79,23 81,80,24 81,81,22 85,81,23 83,79,33 84,63,38 78,53,34 204,154,80 214,175,95 79,66,45 42,31,16 42,37,23 49,44,30 133,121,84 121,110,66 123,122,86 129,133,93 121,121,89 105,105,73 105,105,73 116,115,79 115,110,80 107,102,70 110,106,71 114,110,73 120,117,77 129,124,83 116,108,72 142,128,83 148,126,79 162,146,43 163,142,20 197,167,27 206,174,3 235,196,14 244,198,2 235,190,7 193,148,6 178,139,11 195,157,24 200,153,32 177,133,33 153,108,17 137,100,27 196,165,32 243,201,51 224,183,44 224,182,50 205,169,40 67,54,20 71,54,28 101,76,28 104,87,18 100,83,55 101,85,54 136,116,68 176,143,23 210,164,36 189,152,30 179,151,70 116,103,51 83,60,31 106,76,32 112,82,54 95,70,42 87,70,46 109,95,68 128,108,78 140,118,80 128,101,56 170,144,92 154,125,72 159,139,91 126,112,85 96,88,66 39,42,30 48,52,37 63,73,51 63,73,51
66,61,31 67,63,28 70,66,29 71,68,28 74,71,31 73,70,30 77,73,36 76,75,37 77,77,32 77,78,28 78,77,23 78,77,21 82,77,22 87,80,23 89,82,23 85,81,23 81,81,20 81,81,22 81,78,23 81,79,21 82,79,26 88,78,27 89,74,38 84,64,32 198,147,71 178,141,68 63,52,35 54,44,32 48,44,25 46,44,26 131,114,77 115,101,56 121,116,86 111,115,77 121,119,86 103,106,73 104,107,74 119,118,82 117,112,82 116,111,79 114,109,77 114,110,73 123,118,79 131,126,85 121,116,77 140,129,83 134,117,70 119,107,66 73,60,8 210,196,30 176,153,13 156,131,3 184,143,0 239,194,16 235,189,9 221,175,20 243,202,16 188,143,12 201,155,16 185,137,24 140,104,1 239,197,34 212,172,24 210,170,35 205,160,25 149,108,7 77,66,33 146,132,64 94,76,5 98,84,16 113,101,62 123,108,68 168,159,62 97,75,1 174,136,20 157,132,36 158,134,68 129,118,56 77,68,64 169,138,89 141,113,75 93,69,36 98,77,50 86,69,43 144,120,94 152,125,89 167,136,87 159,128,79 137,112,66 110,92,62 84,69,47 62,54,32 37,40,32 48,51,39 63,73,51 63,73,51
65,61,26 66,63,23 68,64,27 71,67,30 72,69,29 73,70,30 71,71,30 76,76,35 76,76,33 76,77,29 80,79,27 80,77,24 79,78,22 82,79,24 85,80,25 85,80,25 82,81,25 80,79,23 79,78,22 79,78,22 82,79,24 83,78,25 90,82,28 127,110,45 210,159,90 148,119,58 59,47,35 53,46,30 55,53,33 60,58,38 142,135,96 128,121,82 117,112,80 108,108,74 124,129,86 103,103,69 103,106,73 118,116,83 119,117,84 120,119,83 113,108,76 114,110,75 121,116,77 132,127,86 123,118,79 135,128,89 133,123,81 112,104,70 108,105,81 107,97,59 223,202,20 166,138,9 140,110,0 255,209,21 255,206,22 244,196,3 254,211,19 236,187,8 174,132,24 122,84,0 228,188,26 205,161,8 186,152,37 75,47,9 110,81,18 96,71,25 119,112,13 79,67,30 88,80,44 133,120,72 122,107,19 203,188,82 92,74,53 73,50,21 130,111,27 113,93,45 133,116,69 116,105,61 99,85,67 115,102,79 147,110,68 122,91,52 127,103,68 110,86,51 150,126,89 144,117,72 154,118,71 157,127,81 129,106,75 84,73,54 62,63,44 61,57,36 30,33,25 46,49,37 65,70,48 64,72,49
64,60,23 64,60,23 66,62,27 68,64,27 71,68,28 72,69,29 71,71,30 76,76,35 79,76,34 77,77,32 79,80,30 81,80,28 79,78,24 79,78,22 82,79,24 82,79,24 82,81,25 82,81,25 79,78,22 78,77,21 81,78,23 84,79,26 86,76,25 109,98,25 180,138,55 128,101,40 53,43,31 57,49,38 50,47,32 81,79,59 131,126,94 118,113,81 111,111,81 113,111,82 112,113,76 103,103,69 101,101,69 116,111,79 119,118,82 116,115,77 113,108,78 110,105,73 112,106,70 128,123,82 114,110,73 124,119,80 125,118,77 109,105,70 101,101,71 126,115,71 251,220,19 247,214,34 201,175,38 171,140,0 255,227,39 255,204,33 135,115,9 193,160,14 211,168,12 234,192,27 195,154,24 160,126,0 80,57,17 202,185,89 77,55,37 61,49,19 110,86,31 127,115,19 50,38,12 77,66,22 94,74,26 85,67,25 74,61,29 59,53,28 68,56,30 78,62,31 119,102,78 115,100,62 100,88,51 81,74,58 172,136,89 154,120,79 116,90,49 113,86,50 159,133,92 167,137,91 160,124,77 122,91,52 118,92,67 91,85,62 66,67,48 63,59,38 27,30,18 47,49,32 67,69,43 68,72,45
60,56,21 63,59,22 64,60,23 66,62,25 67,64,24 71,68,28 70,70,29 75,72,32 79,74,33 80,75,32 83,79,31 81,79,30 81,79,30 84,82,35 82,80,31 86,78,28 83,80,25 81,80,24 79,78,22 79,78,22 80,79,25 82,79,28 90,80,27 95,83,28 134,121,30 139,130,33 61,54,25 50,43,27 55,53,35 72,74,48 127,126,90 115,117,75 98,101,70 104,103,76 114,114,82 99,102,67 101,101,69 102,100,69 123,117,81 119,113,77 111,110,74 108,106,73 110,106,71 117,113,76 111,106,74 121,120,82 123,117,81 110,105,75 104,104,72 179,165,68 255,226,0 255,216,0 154,117,0 145,112,35 255,216,57 253,200,47 124,111,77 173,137,18 244,194,65 146,118,21 67,51,20 73,65,31 231,206,48 222,198,104 221,182,11 78,60,16 131,109,44 66,58,22 59,51,27 56,51,23 69,57,27 73,62,29 86,75,40 82,75,34 83,75,39 73,64,35 127,113,97 100,82,50 100,89,45 77,66,47 144,118,79 137,104,52 134,104,58 133,105,65 138,113,65 178,153,107 159,127,83 146,115,76 93,76,52 72,71,60 71,67,50 62,59,35 33,35,20 48,51,29 66,68,40 64,69,37
58,54,19 60,56,21 63,59,24 64,60,23 68,64,27 70,67,27 69,69,28 73,70,30 76,71,32 79,76,32 82,80,31 81,79,32 82,80,33 80,81,33 83,79,31 85,79,31 83,80,25 82,81,25 82,81,25 81,80,24 81,80,26 81,80,28 85,80,27 87,83,25 111,98,23 134,119,31 126,115,42 57,48,21 54,52,34 78,78,46 127,125,92 113,111,78 111,111,81 104,103,76 110,110,80 101,99,68 99,99,67 110,105,73 121,117,82 114,113,77 108,108,74 109,107,76 105,103,70 109,108,70 104,104,72 111,109,76 115,111,76 106,104,71 101,100,62 217,199,70 255,219,0 255,214,0 241,195,0 211,182,39 220,178,17 198,154,16 128,116,77 254,214,52 182,155,49 214,180,69 180,153,51 248,202,65 70,68,46 73,58,36 243,207,37 67,47,29 61,49,23 57,51,26 68,58,34 71,66,36 84,75,44 120,108,78 91,81,39 87,77,35 91,81,39 87,73,44 130,111,97 89,72,46 95,79,46 88,76,35 80,66,48 171,140,89 133,108,62 117,91,50 126,98,58 151,123,83 160,132,92 171,141,95 103,84,59 77,73,63 59,52,36 90,87,63 40,40,24 57,60,38 61,63,35 61,66,34
57,52,22 60,55,23 61,57,22 61,57,20 65,61,24 66,63,23 70,67,27 71,67,30 74,71,27 79,76,32 79,77,30 80,78,29 81,79,32 83,79,33 85,79,31 87,78,33 86,78,28 85,80,27 81,80,24 81,80,24 82,81,27 81,80,26 87,82,31 87,82,31 93,86,25 111,101,32 134,118,33 105,95,28 46,45,20 104,104,70 150,143,82 72,72,42 105,105,75 107,107,77 108,108,78 103,98,68 102,100,69 110,110,76 123,119,84 113,112,76 108,106,73 103,103,71 98,96,63 113,113,79 103,106,71 104,108,70 108,108,76 102,105,70 101,100,62 234,211,39 255,212,0 255,209,0 241,185,2 224,181,9 169,153,39 130,118,61 255,225,60 110,80,0 255,215,33 255,212,47 237,207,49 75,85,48 147,158,100 71,69,40 91,75,33 61,54,25 63,54,25 69,61,25 90,81,23 94,83,48 97,86,40 91,83,31 90,81,34 87,78,33 98,88,50 91,74,35 131,122,93 79,66,45 93,79,52 92,79,31 80,70,48 134,116,86 186,153,101 129,104,60 124,97,52 162,135,92 131,100,51 171,141,85 102,85,57 76,72,62 59,50,35 64,61,37 69,50,25 60,59,34 62,65,34 68,73,41
57,52,22 60,55,25 60,56,21 60,56,19 64,60,23 68,63,24 71,66,27 71,66,27 73,70,26 75,72,28 78,73,30 80,76,30 80,77,33 83,79,33 85,79,31 86,77,32 87,78,31 87,79,27 82,81,25 81,80,24 84,83,29 81,80,26 83,80,27 85,82,31 93,85,31 99,91,28 114,100,30 126,116,38 66,59,28 111,109,80 123,121,90 106,107,70 106,106,74 105,103,72 107,107,75 107,105,74 104,102,73 109,107,76 109,113,75 110,110,76 108,106,75 105,105,71 108,108,74 110,113,78 103,106,75 104,107,74 105,108,75 99,102,71 100,101,64 210,185,27 221,174,0 243,194,0 224,179,0 193,152,13 113,94,1 255,217,61 86,66,36 250,199,21 251,206,42 182,142,0 198,184,60 56,56,40 127,130,52 125,104,50 190,161,69 146,124,50 144,120,40 212,185,68 193,180,58 154,142,46 123,109,55 85,75,26 83,70,36 69,58,23 86,72,45 69,53,20 85,74,28 102,91,56 108,92,61 103,90,40 87,81,47 78,67,48 208,176,119 144,117,70 149,119,75 142,112,68 114,81,42 147,117,71 98,84,57 72,66,57 60,52,39 75,78,54 75,58,30 59,57,28 68,61,32 68,60,26
57,52,22 58,53,23 59,54,22 59,55,20 65,62,22 66,63,23 66,63,23 69,63,27 71,66,27 75,70,27 78,76,29 77,75,28 81,76,33 85,79,33 87,78,33 87,78,33 87,78,33 87,78,33 87,79,27 84,79,24 81,80,26 81,80,28 82,79,26 83,80,25 89,85,27 93,86,29 97,91,27 115,105,36 113,104,44 118,113,74 121,115,79 118,114,77 105,105,75 105,103,72 110,110,78 101,101,71 103,103,71 105,105,75 115,116,79 111,111,79 107,107,75 107,107,73 108,108,74 110,113,78 102,105,74 104,107,74 101,104,71 104,107,76 98,103,69 211,191,14 229,192,0 223,180,4 176,142,12 93,66,1 242,210,84 70,59,15 228,180,14 230,185,25 217,179,44 235,193,32 87,74,51 70,60,38 246,210,38 241,193,32 255,203,32 255,212,54 223,203,55 194,200,80 116,114,67 75,65,41 46,29,19 79,61,58 79,61,58 56,43,38 78,73,72 55,45,35 71,64,23 245,218,74 161,138,53 119,103,29 119,106,58 62,54,20 183,154,103 139,110,59 146,114,70 146,119,74 125,98,62 125,103,58 102,85,57 67,59,48 57,49,36 60,63,41 85,78,47 66,64,31 75,56,19 69,50,13
58,51,22 59,52,23 59,52,21 59,55,20 64,59,20 68,61,22 69,62,23 68,63,22 69,69,26 73,70,26 80,74,28 79,74,31 81,75,29 81,77,31 86,77,32 87,78,33 87,78,33 87,78,33 87,79,29 87,82,29 83,80,27 85,82,29 85,80,27 87,82,27 87,82,27 91,84,25 89,85,25 97,89,24 116,106,37 122,118,70 137,131,95 120,112,76 105,103,74 103,103,71 100,105,71 99,102,71 98,101,70 102,107,73 118,117,79 113,112,76 109,112,77 108,112,74 109,113,75 110,113,78 101,104,73 104,107,74 101,104,71 101,106,74 100,104,75 206,185,0 221,186,0 193,156,4 116,89,16 70,50,4 69,58,12 189,158,49 222,183,14 206,171,7 233,193,47 215,180,26 88,79,48 226,196,60 228,192,33 232,193,38 206,200,67 180,179,73 110,100,22 74,85,43 73,63,51 68,59,55 60,49,44 78,61,62 78,67,64 62,55,55 51,57,46 92,82,70 87,80,37 201,173,21 134,110,30 152,134,61 107,97,28 52,38,24 74,53,12 170,138,83 137,110,67 134,107,64 127,105,67 120,99,56 115,98,61 69,59,47 62,58,41 60,63,43 72,67,39 71,66,36 72,48,11 70,48,10
57,50,21 60,51,22 61,52,21 60,54,20 61,55,19 67,60,21 72,62,24 69,62,21 72,67,24 73,71,24 80,71,26 83,74,29 83,74,29 84,75,30 84,78,32 86,77,32 86,77,32 87,78,33 88,78,29 89,81,27 88,83,30 88,83,30 85,80,27 89,81,27 90,83,26 89,82,23 91,84,23 93,86,25 101,94,26 124,115,55 144,140,103 115,109,75 105,105,73 101,101,69 99,102,69 99,102,69 96,101,67 102,105,72 113,114,77 112,113,76 111,111,79 107,107,73 106,109,74 108,111,76 101,104,73 103,106,73 101,104,69 104,102,69 102,105,70 167,137,0 211,180,0 186,153,7 118,102,46 66,58,24 182,164,46 207,169,11 179,145,2 199,163,16 213,178,12 163,135,38 189,161,20 155,121,58 80,68,31 103,112,68 62,58,39 63,57,48 55,50,47 68,66,74 64,57,57 65,60,62 56,49,47 67,58,54 54,49,46 61,61,56 119,145,95 75,67,31 75,68,25 212,183,38 151,127,6 134,116,18 105,91,46 56,39,29 74,50,28 192,160,105 164,134,88 160,128,82 131,110,69 114,96,54 154,133,92 67,56,39 77,72,58 60,60,44 62,58,37 67,58,29 72,45,11 71,51,19
55,48,19 63,51,23 59,53,19 59,55,18 60,56,19 61,57,20 65,60,21 70,63,24 71,66,23 73,68,25 77,71,25 82,73,28 84,73,29 84,75,30 83,77,31 85,76,31 86,77,32 87,78,33 87,77,28 89,81,27 87,82,27 89,81,27 89,82,25 89,81,27 90,82,28 91,84,27 90,83,22 91,84,23 93,86,25 111,105,41 144,137,110 109,107,78 106,106,74 100,100,68 99,102,67 99,102,67 96,101,67 97,102,68 112,116,78 117,118,81 119,118,82 108,106,73 108,111,76 105,108,75 103,106,75 100,100,68 105,103,70 108,107,69 101,102,65 240,216,15 219,186,0 197,160,6 91,76,0 131,111,21 229,185,36 157,130,13 181,142,0 177,137,12 180,156,33 68,47,20 65,52,31 59,47,35 54,49,37 53,52,43 67,67,67 63,64,67 57,63,50 74,88,69 75,70,58 70,64,57 59,52,52 62,55,55 44,42,43 75,75,45 84,108,39 77,70,29 102,93,48 207,178,35 156,129,14 124,109,17 49,36,13 64,49,27 79,55,31 173,141,99 169,140,91 134,103,54 134,116,72 122,100,62 135,112,70 67,56,37 97,92,78 64,61,46 61,59,37 66,58,34 64,48,17 68,51,25
