20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 39,36,40 40,39,42 47,45,53 125,48,44 113,44,45 108,39,42 97,34,30 91,32,27 84,27,24 82,25,22 79,24,20 81,26,22 85,32,20 132,84,41 100,41,22 95,67,58 78,60,55 137,99,82 175,123,93 196,135,99 200,140,99 212,147,106 215,150,109 207,145,105 225,163,123 245,177,137 249,180,140 234,163,121 244,171,130 254,178,138 255,212,176 189,44,30 188,42,30 206,41,29 231,50,48 60,47,57 51,44,54 53,50,56 53,50,56 45,44,47 40,39,42 92,73,57 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 47,28,3 89,58,21 111,101,77 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,96,37 99,84,46 108,82,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 38,35,41 37,35,43 47,44,50 135,53,51 111,42,43 104,37,37 94,32,30 88,28,26 84,27,24 82,27,23 79,24,20 87,32,21 123,80,47 105,40,28 135,90,85 49,33,27 115,88,81 146,105,87 188,129,99 171,114,83 197,139,104 201,138,103 221,156,119 232,164,128 243,178,139 255,189,149 244,175,137 244,170,132 253,177,137 255,182,133 249,166,126 189,63,49 191,40,28 213,45,36 137,41,30 52,49,55 51,45,52 47,46,51 46,43,49 40,39,42 48,45,49 97,80,56 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 54,37,0 87,53,8 119,83,32 196,140,77 91,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 47,41,46 131,49,47 113,42,41 102,39,35 94,33,28 88,28,26 85,28,25 83,26,23 87,31,25 121,82,54 109,47,34 126,101,98 32,31,24 71,47,39 135,99,91 139,105,87 77,53,31 81,52,32 78,56,36 91,64,48 163,126,100 204,148,114 251,186,149 230,161,128 219,151,115 255,190,154 250,181,148 91,57,37 76,52,30 109,54,25 200,43,35 208,51,41 81,65,48 86,71,60 58,49,45 46,43,47 42,39,43 40,37,41 61,52,44 114,100,75 75,49,10 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 78,68,56 79,71,60 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 146,97,7 176,116,5 43,29,11 71,47,10 133,91,26 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 20,17,23 24,21,25 17,14,18 26,20,25 27,21,26 27,24,28 31,29,30 38,35,39 48,40,46 126,47,42 109,41,39 104,37,37 95,32,28 89,29,27 88,28,26 87,30,27 90,37,25 124,65,48 108,46,46 58,48,47 20,13,13 130,99,91 137,100,97 88,57,36 163,112,84 189,132,101 184,125,95 146,108,87 112,88,66 119,79,56 203,146,115 219,150,114 251,180,138 202,151,116 133,91,67 217,162,131 252,184,144 255,178,144 193,72,58 106,73,48 89,75,57 82,68,52 76,62,48 76,61,41 38,31,31 37,34,40 78,67,48 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,39 67,65,77 60,58,66 59,55,68 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 20,17,23 21,18,22 16,13,17 25,19,24 27,21,26 26,23,27 27,24,28 24,21,25 32,26,33 136,50,45 112,38,38 102,34,32 95,31,30 92,28,27 90,28,26 92,33,28 142,101,83 119,52,52 89,75,75 16,12,6 25,15,16 131,98,91 138,106,101 157,112,91 167,112,81 178,115,82 199,133,99 216,150,120 152,93,63 124,88,68 104,73,50 210,144,110 255,188,143 223,155,117 189,130,100 222,154,116 243,169,133 255,191,148 214,128,98 83,69,53 77,66,51 76,65,50 79,65,51 75,66,51 85,65,56 194,163,112 197,163,104 85,53,23 147,94,10 62,45,21 89,58,9 146,111,57 110,81,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,68 51,49,57 47,46,49 34,33,36 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 35,29,34 135,46,44 113,39,37 102,34,32 97,31,28 91,27,26 94,30,29 96,37,32 121,62,45 156,125,131 29,24,23 16,14,12 29,20,16 119,86,79 139,103,97 149,106,87 132,90,68 142,95,74 122,73,53 186,121,84 227,158,122 119,85,65 84,59,40 125,74,48 228,155,114 229,164,127 174,116,90 113,75,56 149,104,81 141,84,53 231,161,130 77,69,56 80,69,52 73,58,49 69,58,43 63,49,35 87,75,63 200,165,111 195,161,102 82,48,14 190,125,16 40,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 57,47,48 52,50,58 44,42,50 28,25,29 27,24,28 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 24,23,28 23,24,27 22,23,28 25,24,29 96,33,29 121,36,31 104,33,30 98,30,28 93,27,24 92,29,23 96,36,24 137,59,49 77,71,76 22,16,21 21,15,20 30,20,24 111,80,68 135,102,93 128,91,76 85,50,37 126,97,77 155,129,106 184,129,100 203,137,103 147,99,74 88,59,37 83,52,33 180,120,95 230,158,112 186,122,94 186,131,100 189,132,101 184,121,90 232,169,136 39,29,33 40,31,27 78,68,58 74,62,50 68,56,46 87,73,55 191,155,104 190,155,99 98,62,0 205,147,42 64,52,42 59,34,15 98,72,20 200,144,50 26,17,9 127,85,43 161,110,34 100,66,23 69,69,77 50,49,52 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 45,34,31 43,20,5 79,54,8 112,92,74 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 27,21,28 35,24,31 125,43,41 107,32,30 101,30,29 94,28,25 95,27,23 97,32,20 135,65,59 35,30,27 35,32,36 25,22,28 27,20,23 102,72,57 126,93,86 135,94,78 163,117,91 179,131,104 192,136,110 194,136,101 194,131,96 181,126,95 118,81,57 86,56,41 131,86,63 242,163,119 230,151,110 227,158,118 240,171,133 244,172,133 252,182,149 53,39,41 81,71,70 22,16,11 47,36,31 70,57,52 81,71,59 187,149,99 194,159,103 114,72,9 124,72,0 46,35,32 141,97,30 81,45,0 32,15,5 46,27,11 157,119,55 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 110,78,36 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 149,125,90 184,153,102 202,168,109 148,120,91 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,26 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 24,23,26 22,21,24 29,18,25 123,32,31 104,30,23 102,29,24 97,26,23 108,29,26 174,122,119 31,24,27 36,30,35 27,23,32 30,26,35 107,76,68 127,91,81 152,104,77 160,105,76 170,111,81 185,124,90 199,130,94 208,136,99 193,124,91 150,99,71 92,65,49 84,58,44 185,119,87 230,162,119 227,149,105 229,155,117 238,162,122 237,159,113 118,80,63 60,51,47 76,64,52 90,75,55 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,30 18,17,22 22,21,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 25,23,31 25,23,33 25,23,33 35,17,14 122,30,34 106,27,22 100,26,21 107,25,23 165,121,122 42,36,41 40,34,41 38,34,43 25,21,30 112,79,70 121,85,75 139,92,71 151,99,69 168,107,75 180,114,82 196,128,92 202,134,96 197,134,103 124,76,49 133,93,70 97,66,54 157,106,80 211,148,117 225,153,116 222,148,110 225,152,111 248,169,123 242,165,130 43,31,33 82,68,52 89,71,52 80,72,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 20,18,19 18,16,17 20,15,17 28,21,21 28,21,19 17,7,8 25,19,24 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,23 24,21,27 26,25,30 27,25,35 27,25,35 18,14,23 23,22,27 22,20,28 26,22,33 25,23,35 26,24,36 26,22,33 22,21,26 52,24,26 96,32,31 105,27,15 73,34,31 61,57,66 38,34,45 42,40,41 26,21,23 112,79,70 136,98,88 123,86,71 148,100,75 167,108,80 183,120,87 198,132,100 201,138,105 123,81,68 114,76,57 61,38,23 79,53,41 96,68,55 172,114,92 97,46,22 213,134,111 221,147,111 234,155,107 255,168,116 58,31,24 91,75,58 95,77,58 90,74,61 152,132,102 176,144,102 167,133,99 151,93,11 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 101,69,27 60,56,65 37,35,33 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 27,25,26 18,16,17 17,15,16 28,23,22 35,30,29 44,37,35 11,9,7 23,21,22 31,30,35 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 64,35,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 27,23,36 27,25,37 29,27,39 22,20,28 22,21,24 26,25,30 22,20,28 38,14,20 34,17,23 66,62,71 39,37,47 36,31,33 25,20,22 96,68,57 139,101,93 126,93,84 134,91,72 162,103,73 176,115,81 192,129,96 196,130,98 117,76,56 144,90,72 110,72,55 110,72,53 113,67,49 199,133,101 187,124,93 226,145,116 225,151,113 236,157,113 255,167,116 68,32,24 67,55,45 48,32,26 77,64,59 152,132,100 187,155,109 150,118,84 150,97,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,16 65,49,34 37,35,36 38,36,34 37,35,36 35,32,36 33,30,34 31,28,32 30,27,31 37,37,37 38,37,40 39,38,41 41,38,42 44,43,46 46,45,48 32,29,33 18,15,19 28,25,29 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,22,30 24,22,32 23,21,29 33,22,29 33,28,30 17,14,18 28,25,29 33,26,29 22,16,21 23,20,24 26,25,28 25,22,26 24,24,24 27,26,31 27,26,31 23,23,31 21,18,24 59,55,66 46,42,53 30,25,27 25,20,22 79,57,49 119,86,77 139,102,99 123,85,75 157,105,75 175,117,84 194,128,98 201,138,105 138,94,68 141,96,75 135,98,74 140,97,80 161,113,95 167,119,92 183,129,95 205,144,108 235,163,124 240,165,120 255,174,120 75,32,13 48,41,39 81,69,59 83,73,63 168,146,108 188,152,105 112,80,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,12 46,44,45 30,25,27 32,27,26 44,42,43 47,44,48 53,50,56 51,50,55 60,57,61 55,55,55 52,51,54 50,49,52 53,52,55 54,53,56 52,51,56 51,50,53 18,15,19 24,21,25 50,38,50 65,42,13 172,119,51 40,29,22 40,35,32 84,57,14 73,43,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 60,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 24,24,24 25,24,27 25,23,31 24,24,34 25,24,29 30,27,33 51,48,54 39,36,42 27,24,28 17,15,16 63,46,38 102,74,65 135,99,93 125,92,83 148,100,73 171,114,83 191,125,93 195,134,100 131,90,70 129,93,73 121,90,69 118,86,70 172,131,113 160,119,99 189,137,107 183,132,104 204,143,107 246,170,130 255,176,125 92,40,10 32,26,31 75,65,53 75,64,47 179,150,117 202,159,110 105,73,43 128,87,26 95,77,47 148,98,13 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 27,20,20 31,24,22 46,47,52 48,47,52 49,50,55 48,47,52 59,58,63 67,66,69 71,70,73 72,71,74 74,73,76 89,88,93 85,84,89 60,59,64 23,20,24 20,14,19 34,31,35 69,49,31 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 117,93,67 139,115,78 180,149,100 109,83,58 191,159,104 163,128,92
