246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,234,186 255,233,186 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 127,118,110 134,120,102 143,124,99 149,126,95 147,127,95 147,126,99 146,127,102 146,127,102 143,124,99 143,122,95 145,124,97 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 141,120,93 141,120,95 184,165,149 232,221,214 105,100,102 90,90,90 81,81,93 74,76,92 110,101,95 136,119,93 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,251,206 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,233,194 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 255,225,174 255,225,175 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 146,126,94 147,126,103 143,122,95 141,122,97 140,126,101 138,124,99 142,121,94 144,125,98 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 141,120,93 138,121,95 186,175,170 179,170,166 103,101,99 100,100,95 90,89,92 88,87,92 83,88,84 132,117,106 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,223,182 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 109,100,92 106,96,95 123,110,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 136,119,91 151,136,116 184,175,171 61,51,50 72,62,52 101,94,97 111,105,112 100,99,102 87,87,84 141,138,142 126,112,94 126,113,92 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,241,200 255,246,206 255,243,203 255,239,199 255,240,197 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,130,119 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 140,121,96 134,120,93 127,113,88 128,114,89 168,159,144 82,77,74 79,79,79 101,109,114 59,60,65 97,102,108 94,92,93 83,78,77 77,75,71 104,94,84 126,112,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,212,171 240,215,169 245,220,174 255,233,187 237,212,166 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,243,203 255,245,199 255,247,201 252,227,181 250,224,183 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 139,131,120 138,129,121 132,123,117 132,123,117 125,120,108 119,114,102 106,101,89 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 136,117,90 126,110,93 131,115,98 138,119,96 136,116,86 133,112,85 133,112,85 131,112,87 129,115,88 132,113,88 127,112,92 117,104,97 75,74,79 74,69,68 86,69,61 107,113,116 60,55,54 101,105,109 104,94,93 56,51,50 80,78,74 76,65,60 126,110,93 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,235,184 255,232,192 255,243,197 255,245,200 255,237,197 255,239,195 255,230,183 255,230,184 255,232,186 255,236,192 255,238,193 255,230,185 253,226,181 213,192,165 148,134,120 140,127,120 137,128,120 132,123,115 133,122,117 123,115,104 122,112,100 108,97,92 108,98,97 111,100,85 120,106,90 133,116,90 138,119,94 141,123,93 147,124,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 130,111,86 127,108,83 130,111,86 130,111,84 127,112,92 126,109,85 126,111,89 112,102,90 64,65,70 58,53,52 87,60,44 115,117,117 97,95,96 99,103,107 94,85,81 46,41,40 77,75,73 103,93,81 118,107,90 124,108,91 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 137,130,128 139,132,132 133,126,126 218,205,182 255,251,214 255,241,199 255,241,197 255,236,192 255,248,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,233,190 255,237,193 255,243,199 255,244,204 255,230,185 255,228,183 252,220,174 255,230,184 255,236,190 244,222,173 255,239,190 215,205,167 149,137,125 144,136,123 138,131,115 138,117,104 148,125,110 168,143,124 166,135,116 124,107,97 104,96,85 103,94,86 116,103,82 123,105,84 137,118,93 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,77 126,111,91 67,69,69 63,57,62 52,45,48 96,91,90 114,114,114 107,109,109 64,57,57 75,74,67 58,56,54 99,90,84 119,105,89 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,182 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 142,135,133 134,127,127 135,128,128 145,150,160 171,169,177 175,158,134 255,251,205 255,242,199 255,251,211 255,252,212 255,237,197 255,243,197 255,243,199 255,238,194 255,243,197 255,246,200 255,232,188 255,240,195 255,232,186 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 255,230,183 251,217,176 201,146,117 169,89,73 144,56,36 160,55,38 157,43,29 156,39,29 152,42,29 157,37,28 137,39,22 122,51,32 150,116,96 115,100,80 118,99,83 133,116,92 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 120,106,81 59,60,52 57,51,56 67,62,64 61,56,55 103,101,99 103,103,100 91,89,87 92,91,84 55,53,51 94,85,81 116,102,86 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 146,136,135 101,100,105 117,124,138 96,100,113 74,79,87 83,82,87 212,198,171 255,249,215 255,247,211 255,241,200 255,245,199 255,239,190 255,241,192 255,239,189 255,236,190 255,239,188 255,233,189 255,233,189 255,240,194 255,231,185 253,220,168 255,230,180 255,223,173 243,207,160 144,43,34 144,32,22 138,30,19 142,31,23 138,29,25 136,27,23 135,28,23 134,26,24 134,26,24 133,25,23 132,27,24 121,23,22 106,27,22 109,56,44 121,104,80 121,110,91 126,108,87 127,108,85 127,108,85 125,106,83 128,111,85 126,112,94 126,109,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,86 120,107,84 116,100,85 40,39,44 48,46,54 60,60,57 97,92,91 96,91,90 84,82,80 60,62,62 63,65,65 79,72,70 110,99,84 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,207,163 237,212,168 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,129 142,135,133 156,149,149 105,109,113 103,110,122 95,100,108 80,81,86 69,72,79 86,83,89 255,250,222 255,247,203 255,245,204 255,236,194 255,233,189 255,244,195 255,240,189 255,241,199 255,241,192 255,238,192 255,237,191 253,223,177 255,239,193 255,234,184 255,234,184 255,232,182 158,102,64 134,25,28 129,20,23 124,21,22 123,20,21 122,24,23 119,21,20 118,21,20 120,23,24 118,21,22 119,22,23 121,23,22 117,23,23 108,22,21 96,31,21 103,60,43 117,106,91 122,107,87 128,111,85 126,109,85 126,109,85 123,106,80 121,107,80 123,106,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,83 120,104,87 119,103,86 37,34,38 46,44,52 49,39,43 62,55,53 63,61,59 72,65,65 70,70,78 67,67,77 57,51,46 106,95,80 108,92,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,219,175 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 142,135,135 121,117,111 117,119,119 116,113,117 101,100,103 73,73,73 70,70,82 132,132,132 108,103,100 255,235,186 255,247,201 255,240,194 255,242,193 255,250,204 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 192,146,107 116,32,22 119,21,22 121,20,22 120,23,22 114,38,14 124,56,18 132,77,23 130,65,26 111,40,16 106,29,14 115,24,25 117,19,25 110,24,23 99,21,20 94,34,22 119,74,53 121,105,90 120,106,88 115,102,81 119,104,84 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 106,101,87 89,88,81 70,80,86 64,85,94 74,82,89 75,74,77 66,67,72 55,55,63 97,92,89 101,91,81 95,88,88 102,93,89 103,91,81 102,85,75
251,227,176 245,221,170 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 134,127,130 66,57,53 68,47,34 125,113,113 112,106,111 83,83,93 79,79,76 77,75,73 80,80,80 255,240,191 255,243,198 255,243,199 255,246,202 255,235,190 255,245,200 255,241,197 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,240,194 255,240,191 255,221,177 138,67,48 121,24,23 118,24,22 142,72,46 124,46,20 140,59,34 149,78,61 141,66,50 121,48,18 122,64,27 123,63,38 107,26,17 107,21,20 104,21,22 92,27,19 97,53,41 118,104,88 113,102,85 115,101,83 112,102,80 114,102,76 121,100,75 119,99,79 119,102,76 117,98,73 117,98,73 113,100,77 113,99,83 112,98,80 110,99,80 110,99,80 113,99,83 114,100,82 113,99,81 118,108,96 201,195,186 217,206,199 185,176,168 156,151,153 91,90,93 51,50,53 89,87,95 82,87,95 111,113,129 44,46,46 93,97,110 93,97,112 129,132,143
255,239,193 255,236,190 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 64,57,60 122,115,113 107,100,98 94,96,96 92,87,89 83,78,77 81,79,77 67,65,63 79,77,75 255,253,210 255,237,191 255,247,203 255,246,202 255,239,194 255,245,200 255,243,199 255,239,190 255,232,182 255,230,178 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,239,193 218,180,145 118,54,39 114,51,29 130,94,72 131,88,69 144,99,78 147,101,75 140,89,65 125,82,63 107,77,60 107,77,62 104,57,34 95,46,26 94,24,16 91,29,20 105,73,59 113,100,79 111,101,79 112,98,82 114,100,82 113,100,79 113,98,76 113,99,81 116,101,81 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 111,97,79 109,99,87 103,91,79 214,204,194 247,239,228 232,221,214 194,188,181 116,114,112 171,171,171 178,178,186 131,134,145 91,95,110 91,94,101 56,57,62 59,61,61 94,98,100 105,109,113
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,240,189 255,245,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 63,60,64 71,66,65 112,108,102 105,92,87 76,63,58 103,93,92 83,81,77 48,46,47 70,68,66 255,242,201 255,236,194 255,233,191 255,244,200 255,239,195 255,236,192 255,239,195 255,230,184 255,232,182 255,232,180 248,215,165 255,234,186 255,229,183 255,236,190 255,238,190 255,238,189 249,219,173 211,177,136 144,99,78 99,65,45 142,97,76 169,116,91 173,118,89 78,47,28 74,48,27 121,80,62 45,36,28 87,72,63 99,56,37 83,30,18 79,43,37 107,93,77 112,99,78 113,99,81 113,99,81 111,100,81 111,98,77 112,99,78 112,98,80 112,98,80 112,98,80 112,98,82 113,99,81 109,95,77 110,95,73 111,98,77 110,98,86 156,147,139 251,242,236 241,232,226 248,242,237 236,230,223 183,177,172 112,107,104 194,193,196 148,152,167 126,124,132 89,88,91 88,86,94 74,73,76 41,40,45 38,38,38 41,41,41 96,100,104
