110,85,10 143,118,20 105,83,7 76,68,44 86,82,47 66,73,14 126,114,16 74,64,13 92,79,45 50,57,11 41,53,15 56,70,24 48,60,15 50,48,19 93,76,50 90,71,44 83,66,38 89,69,39 123,92,43 113,86,41 59,45,29 119,100,47 96,72,17 101,74,40 126,95,58 167,125,71 188,139,62 135,95,43 122,95,63 94,62,28 102,73,38 135,97,49 145,103,51 176,129,66 178,124,49 191,131,63 194,142,71 127,88,45 86,55,18 81,57,31 102,70,15 98,63,9 78,48,6 144,114,68 137,106,53 66,46,0 76,62,35 136,95,38 121,95,45 87,58,25 118,74,32 169,108,29 178,126,64 150,107,51 162,121,72 140,101,58 145,111,68 162,124,87 124,84,30 137,99,35 174,137,82 63,35,6 72,49,18 132,107,77 124,96,67 123,94,63 69,47,13 71,40,1 69,55,28 186,155,102 96,62,17 94,63,12 71,47,14 90,58,1 81,48,11 120,82,18 126,88,40 71,40,3 83,49,4 92,56,5 107,75,20 79,52,20 132,86,45 144,107,63 121,84,44 135,97,62 88,53,17 108,75,38 94,71,40 81,57,31 141,104,60 125,88,35 130,93,49 105,75,33 108,81,47 89,62,28
109,81,2 141,113,16 112,87,14 86,74,48 71,66,38 69,79,14 109,96,5 94,83,19 87,75,45 55,60,17 42,52,15 59,73,27 47,59,12 47,44,18 42,31,16 68,54,36 77,63,38 93,74,39 142,109,59 121,89,34 56,42,28 120,101,64 125,103,38 111,89,44 105,76,43 137,106,69 139,96,36 127,89,43 103,67,34 57,34,3 112,85,49 130,96,53 133,92,47 138,94,54 221,174,97 183,133,59 219,171,99 147,104,57 138,97,52 128,91,51 109,78,27 77,54,12 63,44,21 83,66,38 57,44,12 48,27,16 62,43,27 153,110,52 91,66,38 71,48,19 159,116,69 148,104,26 126,83,27 123,82,25 164,123,66 140,101,44 129,91,43 113,77,46 135,99,39 202,171,109 105,69,18 105,65,11 109,70,13 87,63,10 69,37,7 117,90,58 192,167,137 106,69,29 60,36,1 104,69,13 94,59,5 103,71,14 92,62,16 218,179,122 97,61,10 94,60,1 114,78,20 88,52,1 98,58,4 104,64,12 91,61,17 88,62,37 86,45,16 125,90,52 97,66,43 88,69,32 85,64,37 53,31,13 56,40,25 59,42,16 71,47,12 82,59,19 91,64,30 80,57,28 84,63,36 65,46,19
103,78,5 132,108,14 111,82,8 83,69,40 82,73,56 101,101,60 76,74,4 110,101,14 83,72,37 56,57,20 40,53,12 55,68,27 54,67,15 44,43,18 30,23,23 38,30,19 56,42,24 83,64,29 152,114,64 150,119,59 59,44,24 67,48,32 98,68,24 142,115,72 90,59,20 107,80,48 171,139,82 88,49,17 133,99,56 73,49,27 78,54,21 157,126,73 165,117,45 165,119,51 130,89,40 159,113,58 190,141,72 138,100,36 143,100,51 161,108,42 91,62,27 59,41,22 134,90,39 159,107,45 157,111,54 154,112,49 140,98,35 116,73,13 124,78,39 147,107,55 138,99,42 149,108,51 181,133,75 168,123,61 173,130,70 132,84,28 156,114,60 67,31,9 104,77,32 56,43,11 74,46,6 98,62,0 94,63,1 101,74,11 119,90,39 82,53,2 115,80,26 149,112,59 77,50,14 68,47,22 103,76,44 66,38,11 99,64,10 111,83,43 63,40,9 118,78,24 79,40,0 92,60,14 69,49,19 90,68,32 77,48,24 93,69,43 115,78,38 107,74,37 91,67,45 95,76,53 103,66,13 83,54,3 48,35,14 68,55,34 79,55,22 77,56,41 74,55,28 69,55,30 69,56,35 66,53,32
101,78,7 121,98,9 113,87,7 79,61,31 79,72,56 75,67,45 76,76,6 122,109,20 78,70,36 63,62,24 44,52,13 53,65,20 60,70,17 44,46,18 46,37,29 55,43,31 73,60,37 84,65,30 127,95,49 98,66,22 78,54,21 119,85,42 112,76,18 134,98,38 107,68,9 89,56,19 122,88,56 159,124,70 91,58,21 78,52,29 84,60,27 112,83,50 211,158,76 223,173,88 160,119,58 139,96,47 159,119,53 170,131,62 146,101,55 141,92,25 181,139,76 112,70,46 143,100,26 203,157,91 196,151,87 183,134,69 137,89,31 184,139,75 125,83,31 171,130,71 151,111,47 105,62,2 126,81,17 137,94,34 159,116,56 141,93,39 151,108,59 116,83,44 70,47,18 92,66,41 63,43,13 81,59,14 61,40,13 66,44,10 58,35,6 110,77,25 82,52,0 89,58,5 60,42,12 79,58,33 113,81,39 106,68,33 100,68,24 67,46,19 96,58,21 142,98,29 138,93,49 86,52,11 73,53,33 64,43,20 65,46,23 100,76,54 107,73,39 113,84,49 80,61,45 127,90,46 88,51,9 91,61,5 58,39,14 61,44,20 66,42,16 58,37,12 73,56,32 81,64,40 77,64,43 66,57,40
107,87,12 115,90,3 112,88,6 70,57,25 73,68,54 81,69,57 82,80,18 125,109,24 82,67,31 74,68,32 43,50,14 44,51,15 59,69,16 42,50,9 77,62,40 88,70,38 94,72,36 102,79,39 118,91,57 75,55,35 88,61,18 126,85,28 116,75,18 152,113,54 104,68,10 183,149,86 88,56,14 89,61,34 131,89,47 125,81,41 126,83,34 166,126,74 153,104,55 182,135,74 89,50,20 110,72,37 145,109,58 162,130,86 142,106,48 168,122,56 148,98,36 169,125,74 117,81,21 92,57,3 105,67,19 207,165,111 197,151,83 162,120,57 175,132,72 179,135,82 181,137,70 174,131,75 113,77,26 101,66,10 103,67,45 155,109,52 134,94,40 161,120,71 158,117,56 145,105,51 128,90,42 154,105,65 160,110,50 175,132,72 141,109,77 115,80,42 107,75,20 65,44,1 90,60,34 88,50,15 160,118,53 157,116,57 62,33,2 137,106,55 118,81,37 173,133,81 151,110,61 113,75,27 113,79,36 91,60,21 81,54,22 86,59,25 110,78,46 84,58,37 147,121,82 154,112,58 83,48,0 90,59,0 92,61,10 66,42,7 82,52,26 82,57,27 74,51,20 94,76,46 84,69,49 62,53,34
117,97,20 109,82,5 111,87,5 70,59,24 72,64,53 71,62,47 105,100,49 108,87,15 107,93,23 82,73,46 50,55,19 42,49,13 57,69,20 42,54,16 70,56,31 87,68,41 101,79,43 110,86,49 105,79,40 38,22,7 52,30,22 108,69,12 139,98,39 104,65,6 134,98,38 82,52,0 120,89,38 76,57,32 102,79,50 104,77,41 126,84,30 142,92,30 174,132,69 157,114,65 120,80,28 146,109,54 119,85,22 80,50,8 148,112,63 188,144,75 149,105,36 101,60,15 205,166,105 113,72,13 49,34,14 128,91,36 202,157,95 111,76,22 95,70,26 181,142,99 186,137,68 95,57,7 116,82,23 103,61,7 75,56,33 164,122,59 121,82,25 146,102,51 173,128,64 139,94,46 166,125,66 139,96,38 136,98,34 113,80,30 129,95,61 154,120,61 79,57,12 68,48,28 90,54,7 160,119,49 150,104,49 118,85,33 84,55,20 164,126,80 136,98,50 127,87,35 167,125,73 119,81,33 142,104,58 118,87,48 102,74,34 81,52,17 109,82,50 82,64,34 139,109,40 156,114,62 98,61,6 98,64,5 106,75,13 62,45,0 104,72,38 93,62,25 93,67,28 93,70,30 84,66,36 87,73,55
113,96,20 100,75,2 109,89,3 76,64,25 80,71,56 90,81,64 56,46,24 97,86,13 127,103,11 85,71,28 48,58,21 36,45,15 55,68,25 41,56,17 77,63,38 91,72,45 106,84,46 123,97,56 105,78,46 56,29,11 61,31,5 169,139,81 81,52,17 171,132,71 96,60,0 92,63,12 73,54,29 149,120,71 173,137,79 118,86,52 91,71,39 139,108,57 189,142,81 173,132,73 143,104,47 157,122,55 141,107,44 95,62,10 73,40,13 135,97,33 118,73,25 211,175,113 135,99,37 115,76,19 30,15,0 143,109,75 149,101,43 103,67,20 81,61,29 76,52,30 169,118,51 88,53,15 116,86,17 98,58,4 59,39,19 180,138,84 122,79,21 168,122,63 145,104,36 147,101,44 185,143,80 177,132,68 169,133,75 70,43,7 108,82,41 60,37,6 60,43,8 93,66,34 100,68,26 140,104,55 143,105,59 155,119,59 111,73,27 99,63,12 119,78,31 128,86,32 135,94,37 133,93,41 125,91,57 106,74,42 125,95,53 98,66,34 79,47,17 88,67,52 177,141,83 97,59,9 100,68,11 93,65,9 67,40,0 87,61,22 123,89,44 128,97,48 143,113,67 137,110,67 104,82,48 86,69,45
109,92,27 94,71,0 109,88,5 73,59,16 78,70,57 73,66,48 80,65,56 92,83,25 136,116,10 88,69,16 46,57,17 39,46,14 51,67,23 40,56,12 89,77,51 78,61,33 105,84,43 104,78,37 112,80,46 117,90,58 113,77,26 83,59,8 76,56,24 86,54,12 81,55,14 77,53,16 73,50,21 95,65,37 89,61,21 84,56,0 83,54,21 95,68,23 160,122,72 173,132,71 107,68,11 146,112,42 156,125,61 104,69,13 51,30,3 148,119,84 126,91,35 157,119,55 127,88,27 123,82,23 66,42,18 123,101,65 148,104,51 88,54,9 52,32,12 111,80,43 167,117,43 95,59,26 154,121,55 95,57,7 61,40,15 131,88,41 138,92,33 190,145,83 147,101,33 191,145,79 188,144,73 173,127,68 124,80,29 143,102,55 122,88,47 118,86,44 111,83,43 121,87,46 114,76,28 98,66,20 102,70,24 131,90,45 162,121,74 149,107,55 168,125,69 164,121,63 171,128,72 135,97,49 104,74,46 84,55,24 113,85,47 122,88,47 84,59,29 117,96,73 174,138,80 94,59,5 93,62,9 59,34,0 68,41,0 114,82,36 159,123,72 137,102,46 163,124,63 152,117,63 102,78,41 89,68,41
105,86,31 87,65,0 108,93,3 84,67,18 63,56,36 78,68,46 86,73,50 93,81,42 128,105,8 102,73,8 52,58,19 41,51,18 51,68,21 39,54,17 77,63,45 64,52,26 104,84,52 107,80,44 100,74,33 127,100,53 96,65,28 56,38,6 154,116,52 189,143,73 163,115,41 209,155,76 213,157,83 210,160,77 140,96,45 69,42,10 106,75,22 70,47,7 131,99,57 182,141,82 112,73,16 211,177,107 181,147,75 120,85,18 94,63,10 132,98,64 205,169,107 140,100,34 134,99,34 117,81,23 81,59,25 72,51,26 145,118,73 123,89,44 113,81,37 66,43,12 194,150,81 102,63,6 157,117,51 104,57,7 61,38,23 136,98,48 153,118,64 179,149,93 180,128,55 162,110,48 166,117,50 193,142,77 191,144,83 170,132,68 116,77,20 146,109,54 135,104,67 114,82,38 108,75,23 78,56,18 93,61,29 158,115,66 164,123,66 168,126,74 138,100,63 153,117,66 118,85,37 87,60,28 107,80,48 78,50,12 98,65,28 94,69,39 97,75,55 201,177,115 103,71,14 96,61,7 74,46,6 75,47,7 119,78,29 129,83,26 154,110,41 152,110,45 165,116,51 118,79,20 120,90,46 101,76,32
90,74,30 84,65,8 104,94,4 88,72,18 79,70,53 86,77,58 87,78,59 90,76,51 104,83,0 110,86,6 56,56,22 42,52,17 56,70,24 39,54,15 80,70,48 85,71,46 88,68,36 113,90,50 117,89,49 130,100,54 131,99,55 147,111,64 178,136,71 177,131,63 220,166,87 203,149,63 214,153,74 191,140,64 151,93,31 224,174,89 85,53,23 80,55,27 151,109,67 168,125,67 140,104,44 194,156,90 134,98,38 148,114,53 122,84,18 172,133,64 152,114,50 137,99,33 122,84,20 113,79,20 68,49,12 64,47,19 106,74,28 190,154,92 154,114,50 43,26,2 147,108,47 129,91,41 139,98,30 104,62,10 61,40,27 131,93,58 124,84,32 77,56,13 226,175,108 175,125,53 166,124,61 125,89,40 128,96,52 126,90,41 206,167,108 139,98,37 146,109,69 72,50,14 108,78,52 91,62,29 126,83,36 176,133,73 160,117,57 160,119,62 184,145,104 120,84,35 137,105,59 101,71,43 115,88,56 88,60,22 123,92,55 116,83,46 98,76,56 162,128,56 81,56,0 81,56,8 76,48,19 102,66,19 161,116,52 169,123,53 146,96,36 173,130,56 179,131,73 159,117,63 116,82,37 125,93,51
83,69,42 78,66,7 100,90,8 91,78,17 94,83,66 90,76,58 85,70,50 105,90,68 100,87,14 112,95,0 67,63,28 44,55,15 57,74,27 48,61,18 79,71,49 102,88,63 119,100,65 134,112,67 126,101,55 133,103,59 131,97,54 144,110,67 163,125,75 154,115,58 190,144,74 198,144,69 201,143,63 188,143,70 188,137,68 212,156,80 200,151,72 219,169,86 147,103,52 174,133,74 113,82,18 172,133,64 97,73,22 84,57,12 165,127,61 130,93,24 131,100,38 118,87,27 118,77,16 129,88,31 76,56,24 101,82,57 88,53,15 155,120,55 112,71,22 43,29,0 158,117,56 173,134,75 187,146,76 103,62,1 52,37,17 105,75,33 110,77,27 45,25,5 137,98,27 171,126,91 113,74,17 107,67,13 122,82,28 64,44,0 156,126,70 150,104,36 214,163,94 192,140,80 166,124,59 181,138,78 100,56,3 124,81,32 126,90,41 141,105,58 108,66,14 145,104,47 118,78,26 125,95,49 72,46,25 116,87,54 96,68,30 68,49,26 140,114,73 138,98,46 43,29,4 82,55,21 119,75,24 139,96,38 151,104,41 166,117,48 171,122,55 144,97,36 146,103,47 147,107,55 137,101,52 110,76,31
62,50,24 79,69,16 99,91,10 80,71,11 70,59,40 101,87,73 108,91,65 117,100,74 109,94,13 131,107,13 68,60,26 44,55,15 59,78,30 48,62,16 100,91,64 92,75,51 130,108,72 148,126,81 163,141,94 122,96,55 137,110,67 139,108,69 142,105,61 146,108,60 172,126,58 207,156,78 203,147,69 192,146,80 187,138,73 194,140,52 220,161,84 176,120,44 153,111,59 171,130,71 122,85,30 159,122,53 65,41,6 93,69,47 103,69,8 120,79,18 72,57,6 71,48,8 122,81,20 117,76,19 78,54,17 85,71,42 106,75,38 153,117,55 113,73,19 45,32,11 175,135,60 160,120,56 118,80,14 100,64,4 63,38,21 159,121,71 63,38,8 71,46,29 135,102,54 111,72,31 93,63,7 70,47,5 75,45,0 100,68,13 59,42,7 143,104,43 147,100,37 166,126,62 161,126,72 128,89,48 126,92,51 128,94,51 110,72,26 155,119,72 166,129,74 124,87,32 113,71,29 117,84,47 139,104,66 103,71,27 87,59,19 59,41,20 92,69,40 97,62,6 60,39,14 88,60,31 116,75,26 154,112,49 146,101,39 142,98,20 161,115,45 163,118,54 130,88,36 127,88,31 131,96,42 115,85,41
73,58,38 88,74,29 99,86,11 90,78,21 91,77,50 129,111,79 108,87,46 123,106,71 129,111,40 119,99,11 75,67,31 44,55,13 58,75,24 50,62,13 93,81,55 104,86,65 119,97,63 162,139,99 146,121,77 129,103,62 148,120,80 157,127,85 156,121,65 159,119,55 195,147,75 155,105,22 205,151,74 165,122,73 140,98,44 173,132,64 196,143,77 222,168,89 192,140,90 175,127,71 105,67,17 115,85,18 94,64,22 61,47,31 80,49,10 49,30,3 52,39,16 69,42,10 168,128,62 111,70,13 102,75,28 69,54,32 128,93,55 104,70,11 99,65,2 51,35,18 160,113,50 152,111,54 131,93,27 127,92,25 123,79,26 110,70,6 58,35,4 145,119,78 133,96,54 170,131,74 49,30,5 75,55,23 91,55,4 147,112,47 47,38,9 123,89,59 138,100,52 139,107,61 120,81,38 113,77,19 100,67,15 63,35,6 117,88,57 92,75,47 78,52,29 164,135,86 116,85,36 63,40,11 65,43,23 80,66,39 88,57,6 72,43,0 129,96,48 102,67,11 95,72,32 81,50,27 135,95,43 149,102,50 171,130,62 129,87,24 150,106,39 147,104,44 169,130,73 156,120,62 149,116,64 136,104,49
78,65,44 96,88,36 99,83,11 93,79,23 107,85,47 136,115,74 166,144,99 142,124,80 121,99,54 87,70,5 89,75,32 44,52,11 57,72,17 50,64,7 92,82,60 104,91,70 123,100,69 125,101,64 121,98,56 117,94,52 107,77,35 134,103,54 181,138,78 168,124,55 216,167,88 206,153,69 200,147,65 179,143,96 93,62,25 108,79,44 145,102,57 168,122,67 146,97,46 184,134,72 111,74,21 120,86,23 88,64,11 56,45,28 149,111,61 134,96,48 151,115,66 107,66,17 153,113,49 106,65,8 83,56,9 50,43,27 154,115,56 99,70,21 112,78,17 39,29,5 185,146,77 130,89,40 137,94,34 102,68,7 78,50,0 114,75,14 81,54,7 100,76,43 94,60,26 139,93,36 42,21,0 114,80,50 117,86,22 77,51,10 46,26,17 123,89,46 136,104,60 120,85,60 149,110,49 127,91,31 93,62,2 99,67,23 99,60,19 66,40,1 42,27,18 73,54,27 107,77,33 113,83,41 101,70,33 75,51,18 82,51,2 100,60,8 96,59,4 90,58,3 60,40,10 116,78,28 93,53,1 133,90,30 153,112,55 182,139,79 164,118,50 133,90,30 138,102,44 120,85,29 160,129,76 142,113,62
