90,83,13 112,105,19 112,104,10 69,61,11 82,76,53 88,86,16 68,68,7 84,95,14 58,58,24 58,54,33 100,102,29 55,55,12 48,54,13 45,52,16 57,71,23 43,58,19 40,52,14 44,47,12 97,74,3 76,63,42 87,78,51 80,70,46 67,55,43 74,57,33 84,63,36 90,66,40 92,70,34 185,174,69 106,87,19 147,114,64 167,132,76 201,162,101 210,169,101 189,148,80 191,145,77 180,132,60 157,108,31 179,132,51 208,161,80 162,113,32 209,158,89 190,141,72 143,93,31 179,137,74 169,126,68 152,116,58 153,122,62 154,118,58 117,82,28 122,92,46 116,88,48 149,115,56 145,106,49 124,83,22 158,119,60 145,106,47 99,60,3 106,70,10 115,76,19 114,74,20 89,57,11 71,57,43 110,87,45 241,185,107 115,73,19 105,68,24 86,59,25 146,115,66 190,137,55 228,174,95 185,143,78 131,93,43 85,74,55 112,81,42 115,78,9 107,71,9 102,63,4 100,64,6 94,60,1 112,77,23 103,72,19 70,45,1 67,46,21 154,121,71 219,169,97 182,140,75 157,118,61 119,82,40 120,89,52 105,76,41 111,76,38 133,92,47 80,51,27 91,78,55 62,47,25 63,51,23 141,114,69 130,96,62 91,60,11 120,85,31 107,74,37 95,69,30 104,75,42 106,78,40 103,72,35 105,74,37 98,66,36 104,81,50 64,49,27 46,33,26 108,99,80 102,69,19 148,101,40 174,121,55 172,120,49 165,115,41 165,112,44 174,125,60 165,119,51 150,104,38 127,82,18 162,117,53 149,103,48 159,119,55 147,106,45 152,111,54 148,107,58 124,86,38
93,81,11 114,102,20 117,107,13 81,68,16 81,72,55 101,100,44 67,72,11 97,101,14 71,74,14 66,62,27 110,103,60 71,64,21 47,52,9 43,51,12 50,64,18 50,63,20 43,55,10 49,48,10 101,77,13 99,85,69 108,95,74 90,77,56 45,34,17 79,61,40 89,68,41 95,70,40 90,68,32 155,139,65 134,119,31 133,101,46 184,140,73 209,157,86 199,158,88 212,171,103 207,161,93 200,153,76 202,154,82 197,156,84 141,102,43 149,107,67 140,98,56 146,107,64 151,109,46 179,130,63 191,142,77 166,121,57 180,139,71 169,119,47 163,122,73 128,93,57 118,88,30 99,61,11 109,74,18 154,118,58 169,130,71 182,143,84 104,68,8 159,123,65 147,106,47 95,54,0 99,67,10 49,33,16 77,50,14 147,99,52 191,151,97 103,69,24 72,45,11 145,109,62 203,149,61 240,185,104 190,144,78 138,104,59 81,60,47 77,53,20 101,71,13 101,70,6 77,46,0 81,50,0 122,86,28 106,72,11 111,77,18 91,62,11 65,43,9 130,97,49 210,160,86 187,134,77 125,87,37 126,92,47 127,94,57 134,103,66 114,81,44 143,109,66 65,41,17 69,55,30 67,47,29 62,48,19 102,75,41 84,52,18 97,67,39 124,81,48 118,85,48 82,53,22 96,69,35 109,80,47 101,79,45 104,76,47 103,76,40 71,47,25 56,40,25 48,37,22 50,35,13 149,103,35 188,135,67 168,111,42 179,124,54 151,99,26 162,106,39 145,94,29 161,115,49 147,100,37 125,80,18 149,103,44 146,103,45 138,98,34 136,93,33 126,83,25 150,102,48 148,107,60
102,87,8 117,99,12 130,111,16 92,75,10 74,65,50 86,82,45 64,74,9 79,81,0 94,93,16 71,64,21 79,66,43 84,73,27 51,53,9 44,52,13 42,56,10 53,67,19 43,55,8 51,53,11 104,85,30 74,65,36 87,72,52 89,71,52 84,69,49 83,68,46 102,82,52 100,73,37 86,63,32 93,76,29 176,164,57 102,71,11 178,139,66 192,147,74 183,137,71 203,152,85 207,154,86 207,159,87 135,93,39 146,107,68 128,93,55 114,83,44 111,80,41 106,75,38 127,89,43 225,169,93 204,148,72 182,127,55 203,151,78 225,163,89 190,147,91 102,64,29 186,154,99 87,54,4 117,82,28 113,77,17 101,62,1 118,79,18 184,148,90 134,97,42 108,67,10 142,103,44 87,57,0 60,41,14 81,53,24 138,93,58 210,175,108 129,98,38 78,47,10 152,116,67 221,164,79 214,156,76 168,122,56 153,120,72 110,83,36 96,69,37 77,52,8 72,50,5 82,64,32 77,45,15 120,84,24 107,71,9 101,67,8 97,68,17 64,39,9 132,99,47 179,129,67 172,123,58 116,80,33 115,81,38 100,67,28 76,44,10 76,46,18 79,55,29 105,78,42 65,43,23 77,52,22 72,55,29 106,81,51 76,47,14 90,62,35 117,89,62 76,51,5 105,73,41 95,66,35 91,63,34 80,51,29 70,41,17 59,42,16 62,37,20 96,66,24 51,37,19 118,86,44 186,140,70 180,128,55 175,123,50 178,128,56 167,117,45 152,100,40 145,95,35 153,106,43 163,115,57 152,109,51 146,103,47 131,89,35 136,94,40 139,98,41 147,106,49 157,110,58 102,65,21
110,85,10 122,97,12 135,113,5 102,80,6 75,69,46 72,66,43 69,77,15 64,67,5 118,112,19 86,81,1 75,68,41 91,79,40 51,56,11 45,53,12 40,53,12 53,67,19 48,59,17 49,52,17 73,63,39 84,70,41 87,68,43 79,62,38 82,65,41 92,72,42 114,87,44 137,107,65 83,62,35 84,69,47 133,115,55 160,136,54 126,102,47 147,110,68 122,89,39 132,96,34 201,144,75 195,145,71 155,115,61 149,117,73 132,100,68 103,79,42 103,75,35 139,107,61 174,130,79 158,111,48 202,153,76 207,156,80 173,115,49 198,139,62 180,131,62 155,111,58 95,62,23 80,55,7 101,72,37 83,47,0 142,106,46 117,81,23 98,63,9 109,73,22 128,91,36 107,70,15 73,53,0 58,40,19 113,87,48 126,87,48 153,122,58 118,89,26 70,42,15 125,91,48 198,136,60 228,170,90 175,127,69 149,109,57 133,96,52 128,94,49 105,76,43 108,81,38 124,97,63 118,82,49 121,83,19 120,81,20 112,75,22 78,46,0 58,36,18 96,67,36 152,114,68 152,116,67 122,83,42 106,79,34 82,55,19 153,122,83 68,47,24 124,109,87 130,101,48 162,121,72 93,60,10 69,47,11 87,58,34 180,152,112 78,50,12 74,46,17 107,76,16 75,40,2 105,74,35 68,47,24 69,41,12 131,95,48 76,48,8 109,81,41 58,34,1 103,69,28 157,111,56 157,109,53 134,86,39 140,99,52 124,88,39 98,57,30 122,83,44 110,79,40 82,55,19 90,55,19 159,119,67 147,106,49 122,83,26 133,95,45 125,89,42 125,93,49 121,89,47 96,66,24
110,83,6 119,91,10 138,115,5 101,78,7 73,63,39 72,65,45 100,104,50 65,69,11 124,112,14 104,98,3 78,68,44 95,81,52 53,58,13 44,55,13 38,51,10 51,68,19 48,60,13 47,51,13 46,38,25 74,59,39 87,68,45 78,61,35 77,59,29 98,69,36 128,95,45 140,107,57 62,43,16 56,44,32 105,88,41 166,145,75 90,73,22 125,92,55 128,96,62 136,105,56 148,101,49 186,137,72 148,107,62 148,118,76 77,46,23 80,57,28 101,72,37 167,134,82 120,89,40 110,72,26 141,96,48 153,104,27 195,141,66 170,116,39 168,118,46 147,102,38 158,123,67 82,46,13 68,38,12 69,42,8 95,63,6 80,55,11 67,48,21 67,47,15 73,56,19 92,72,26 54,33,6 59,50,33 137,106,67 174,128,69 79,59,27 74,51,22 58,41,15 155,111,58 210,156,70 205,152,86 148,103,55 143,102,45 168,126,74 157,115,63 134,96,50 108,71,27 134,93,62 140,104,57 148,109,50 166,131,66 141,104,49 87,51,2 90,63,16 90,63,16 70,49,8 96,75,48 102,73,42 115,93,59 90,70,40 98,70,30 56,36,16 116,97,70 107,75,20 99,62,9 95,60,6 120,86,27 76,50,9 123,97,47 106,64,12 120,83,39 99,59,0 109,66,8 136,99,46 73,46,0 112,75,22 96,61,5 109,67,15 90,61,10 85,63,29 121,85,52 95,61,20 85,57,17 116,84,54 81,52,19 113,84,49 86,54,20 97,69,40 89,63,38 66,53,32 60,38,2 111,80,41 123,91,47 104,70,27 95,62,23 109,82,48 94,69,39 86,61,31 96,71,41
108,81,4 116,88,9 145,119,8 107,80,5 81,72,43 76,68,46 73,68,36 67,73,21 95,90,8 115,108,20 77,67,18 92,83,52 56,58,16 44,56,11 38,50,12 52,69,22 49,58,10 47,52,9 31,25,16 42,33,27 55,44,29 75,62,39 71,54,26 120,95,51 142,109,59 141,106,52 70,51,12 49,34,23 106,86,56 111,87,52 99,75,38 107,82,52 93,67,42 115,90,60 152,113,70 145,101,50 151,115,66 118,86,44 64,39,11 65,40,10 118,91,57 116,86,44 105,57,10 150,109,50 132,89,33 157,114,54 140,94,28 180,128,55 214,162,89 169,123,53 125,87,37 157,114,54 153,100,36 116,68,21 92,62,4 72,59,27 70,41,10 88,54,13 73,42,19 60,40,8 73,43,26 69,49,31 133,96,54 174,124,52 97,60,16 105,74,37 93,63,21 137,97,45 138,94,41 149,108,49 132,91,34 124,81,23 171,128,70 173,131,79 159,116,58 116,79,26 107,72,45 119,84,30 110,78,21 142,109,59 95,63,8 97,62,8 106,67,10 113,72,13 93,60,10 100,66,23 89,57,13 95,72,43 170,141,106 217,181,134 101,66,10 107,76,25 94,61,11 90,61,10 101,70,21 101,66,12 94,60,17 86,53,3 139,103,45 74,48,9 89,59,13 129,97,42 97,65,10 84,54,0 95,60,6 103,69,8 94,61,11 76,49,4 94,67,33 114,80,46 139,105,64 112,80,46 81,52,17 81,53,24 110,81,48 56,43,22 62,38,16 54,33,18 47,36,17 77,52,24 68,38,10 73,50,19 79,59,29 84,59,29 70,49,22 69,55,30 80,63,39 68,51,27
103,78,5 113,88,13 139,116,6 108,79,5 83,69,40 75,66,47 72,66,43 77,81,25 76,74,4 123,114,27 80,72,9 90,79,44 56,57,20 46,57,17 38,50,12 54,68,22 54,67,15 46,51,6 28,28,14 36,29,29 38,30,19 52,41,26 62,48,23 98,72,31 152,114,64 138,98,44 140,113,68 46,31,11 67,48,32 105,81,48 166,132,89 132,100,54 90,59,20 73,46,14 132,98,64 150,118,61 88,49,17 87,53,12 79,50,26 77,50,18 78,54,21 103,76,42 186,138,66 152,104,32 165,119,51 168,127,70 160,118,66 180,135,73 190,141,72 149,105,36 161,124,69 163,120,71 161,108,42 153,103,43 74,54,34 74,46,17 134,90,39 173,122,57 186,135,78 145,99,42 154,112,49 133,92,31 199,158,90 133,87,32 124,78,39 113,71,29 176,136,82 137,98,41 149,108,51 171,125,68 189,144,82 167,125,62 173,130,70 153,106,54 172,125,62 159,117,63 67,31,9 99,66,18 97,75,37 50,29,6 74,46,6 89,56,6 121,85,23 94,63,1 101,74,11 106,77,24 103,72,21 77,45,1 115,80,26 129,92,37 88,55,3 72,45,9 68,47,22 80,55,25 82,55,23 71,43,5 99,64,10 170,133,78 66,42,20 90,67,36 118,78,24 89,51,5 85,48,4 85,56,3 69,49,19 56,38,8 84,60,23 80,51,27 93,69,43 101,69,35 126,89,47 122,87,49 91,67,45 88,61,43 79,55,29 107,70,17 83,54,3 49,28,1 46,35,18 84,60,36 79,55,22 65,44,21 74,56,26 66,47,20 69,55,30 61,48,27 64,51,30 70,57,36
99,76,5 110,85,12 139,116,17 105,79,0 75,57,27 81,72,55 87,84,60 101,98,58 73,73,3 107,98,22 96,86,4 87,79,45 62,61,23 48,55,19 37,47,10 60,73,21 60,70,17 47,54,8 29,22,4 40,31,23 46,34,22 63,50,29 76,59,31 97,70,34 124,92,46 138,105,57 116,85,46 68,44,11 113,79,36 115,79,32 118,79,20 139,103,45 109,70,11 95,59,12 91,61,33 157,123,91 140,105,51 132,100,54 70,46,13 84,60,27 88,64,31 80,56,30 207,158,77 197,144,62 201,151,66 190,143,80 117,76,19 159,117,54 167,127,61 176,139,70 159,118,61 139,94,48 184,135,68 163,114,45 98,55,22 114,71,24 178,135,61 190,142,68 131,80,11 185,140,76 132,83,18 172,125,64 146,99,38 166,123,65 120,78,26 152,111,54 118,76,13 164,124,60 155,112,52 147,101,44 201,156,92 193,150,92 166,123,63 143,100,40 169,121,67 151,108,59 91,58,19 76,49,17 58,32,7 72,46,21 61,41,11 89,69,39 72,51,10 58,37,10 66,44,10 49,29,0 80,52,14 161,128,76 93,63,5 89,59,3 93,64,13 63,45,15 112,91,66 89,58,21 125,92,55 94,58,25 115,83,39 76,46,4 60,37,6 94,56,19 152,108,39 160,113,61 128,87,40 88,63,19 63,43,23 95,77,47 57,35,15 77,58,35 86,62,40 113,84,51 120,87,50 96,65,42 85,66,50 127,103,77 186,147,90 94,57,15 89,59,3 79,57,10 53,35,14 70,49,24 76,52,26 69,45,21 46,27,2 86,69,45 72,55,31 73,58,36 63,52,33 67,58,41
102,79,8 108,83,8 139,114,14 106,82,0 80,64,33 77,73,56 73,69,50 72,65,36 81,81,11 90,80,11 108,100,8 80,68,38 66,66,23 45,53,14 41,48,14 59,68,20 60,70,17 51,60,14 56,53,27 83,69,51 85,68,42 95,75,43 94,72,36 104,78,37 107,77,35 91,64,30 96,68,41 113,83,39 123,80,22 118,77,18 141,105,45 220,181,124 103,67,9 199,163,105 107,74,26 83,54,21 120,89,52 99,63,16 130,92,57 135,94,49 95,56,24 93,60,23 165,122,66 204,153,88 200,150,76 213,172,111 126,88,53 148,110,64 116,78,30 140,104,55 154,117,73 150,108,54 212,166,100 184,131,65 184,135,70 115,71,18 138,100,50 110,72,22 117,81,34 203,158,96 156,112,45 194,145,78 168,122,54 141,97,30 185,140,76 175,129,70 154,106,50 176,132,65 164,121,63 154,113,68 107,67,31 118,87,38 116,76,42 117,75,23 134,88,33 128,88,36 118,80,32 166,129,74 96,59,4 140,104,57 127,94,57 101,66,28 97,58,19 136,94,54 138,95,46 116,77,34 68,39,8 85,49,0 97,62,6 88,62,10 77,55,6 71,47,21 87,55,23 159,121,73 161,121,55 167,126,65 107,65,25 98,57,12 116,76,40 118,82,31 169,128,81 116,80,29 157,119,71 106,72,31 106,71,33 82,55,21 83,54,21 65,40,10 77,53,27 108,84,47 95,66,33 100,74,53 159,138,113 126,91,35 113,73,19 94,61,9 92,60,3 100,69,18 60,36,3 70,43,25 83,54,32 78,53,25 69,49,19 78,57,32 101,82,55 81,63,42 73,63,41 62,53,34
109,89,14 107,82,7 140,115,17 103,79,0 74,61,29 80,75,61 64,60,43 64,56,34 85,83,21 90,78,12 115,105,11 82,67,31 78,72,36 49,57,18 41,48,14 57,66,20 59,69,16 51,60,14 50,50,18 80,65,43 88,70,38 98,76,40 105,81,44 120,94,55 124,97,63 90,62,35 85,63,43 88,61,18 131,90,33 111,68,10 101,62,3 126,87,28 100,64,6 199,163,103 126,91,35 85,53,11 73,45,18 132,98,55 130,86,48 130,87,42 137,94,45 135,104,53 133,89,36 147,98,49 139,92,31 167,124,77 87,46,28 147,111,62 151,115,64 109,76,24 98,66,34 131,95,37 176,130,64 179,128,61 206,158,100 120,76,38 116,80,20 138,102,42 71,41,0 133,95,47 160,118,64 195,149,79 190,148,85 162,119,59 137,94,34 132,91,34 170,121,56 195,151,84 146,103,47 119,81,33 111,74,19 96,69,24 87,51,29 154,116,68 155,110,48 137,97,43 151,110,61 178,137,78 150,109,52 153,116,61 138,100,52 165,123,71 141,93,39 170,120,60 161,118,58 128,89,50 96,63,36 116,81,27 97,65,10 66,46,0 84,59,15 81,51,25 90,52,17 158,115,59 147,108,37 153,117,66 117,88,57 98,69,34 137,95,53 145,108,64 137,97,45 111,70,21 123,82,33 136,98,52 121,87,44 88,56,14 98,66,32 95,68,36 96,69,35 117,90,54 103,76,42 102,78,54 140,114,75 113,74,15 97,60,5 104,69,15 93,62,2 86,53,1 88,61,16 75,46,22 83,53,27 88,59,28 78,54,21 83,60,29 98,80,50 99,81,60 83,73,51 71,63,41
117,97,20 103,78,5 135,111,19 101,77,0 70,59,24 72,64,51 71,66,52 78,74,55 105,100,49 96,82,14 133,116,20 96,82,12 82,73,46 53,57,19 43,50,16 48,59,17 57,69,20 49,60,18 47,50,19 74,60,35 87,68,41 96,71,41 76,54,16 110,84,45 105,79,40 78,57,30 47,32,23 52,30,22 108,69,12 145,99,42 131,90,31 125,89,27 134,98,38 121,87,24 79,45,2 134,103,52 76,57,32 91,73,41 186,158,131 122,89,50 126,84,30 165,122,66 181,131,69 165,123,60 157,114,65 107,64,15 117,80,27 135,95,41 119,85,22 187,156,96 58,39,14 176,140,91 188,144,75 174,125,56 166,124,72 120,79,22 205,166,105 126,87,26 85,56,5 67,52,32 128,91,36 184,138,70 156,115,56 114,73,24 95,70,26 98,74,39 165,115,53 171,122,53 95,57,7 155,120,64 111,76,20 83,58,12 75,56,33 177,139,93 168,129,58 129,90,33 146,102,51 175,130,66 120,74,19 139,94,48 166,125,66 168,122,63 152,106,49 154,116,52 113,80,30 122,90,46 132,99,62 112,76,14 79,57,12 46,29,5 80,53,21 135,99,52 160,119,49 178,129,62 145,106,45 129,99,53 84,55,20 93,58,20 131,93,45 143,105,57 127,87,35 137,95,41 138,97,48 152,114,66 142,104,58 137,103,58 119,93,52 114,86,46 81,52,17 96,71,41 85,61,24 69,50,25 139,109,40 131,89,35 95,58,5 105,68,13 98,64,5 93,62,9 84,56,0 71,47,14 104,72,38 113,80,41 74,45,10 107,81,42 93,70,30 110,90,58 85,70,50 77,63,45
116,96,21 99,76,5 129,103,21 98,77,0 74,62,25 70,66,49 66,57,42 79,70,53 87,77,37 94,81,20 123,105,16 116,95,12 84,71,39 53,57,19 43,50,16 44,55,15 55,68,25 48,61,20 39,44,12 84,69,47 81,62,37 92,72,40 117,94,54 116,90,49 94,70,37 64,39,20 61,42,28 62,36,24 141,106,50 89,53,4 114,82,27 108,74,13 103,71,14 102,73,12 74,47,13 95,76,41 144,111,61 166,127,86 104,75,40 152,123,99 93,71,35 121,87,44 162,118,47 168,115,49 178,129,78 123,81,29 192,156,94 219,184,119 153,119,56 131,100,40 63,46,9 135,102,75 184,139,77 162,116,59 104,62,20 197,159,93 146,110,48 121,85,25 102,59,12 56,43,20 162,126,79 158,109,44 110,69,10 122,82,18 86,63,23 42,28,10 133,99,56 176,127,62 84,47,7 128,94,33 108,77,13 80,58,9 60,42,23 125,91,46 153,112,42 131,88,30 155,112,56 177,133,66 139,93,36 185,141,88 172,130,67 186,140,74 174,129,67 166,127,68 80,50,8 151,122,71 125,96,47 75,48,1 63,43,11 75,56,31 90,58,24 112,75,31 129,90,49 114,69,23 127,90,35 121,84,44 86,50,21 72,37,12 137,99,64 137,96,47 148,108,54 135,94,37 129,88,39 117,79,31 130,97,49 102,70,24 144,117,74 100,70,28 82,52,24 118,86,56 104,74,48 155,130,102 212,175,122 120,78,24 107,70,17 101,66,10 95,65,7 94,65,16 78,51,4 97,68,33 103,69,26 109,75,41 105,73,39 128,98,56 140,113,70 117,91,52 100,81,56 81,63,44
113,94,26 99,77,3 123,99,17 105,82,0 78,63,23 82,73,58 77,69,56 77,69,56 77,63,49 90,86,38 102,87,10 127,104,3 91,74,27 54,59,23 43,50,16 43,53,16 53,69,25 44,60,18 43,48,14 74,60,35 94,76,46 94,72,36 105,82,40 128,98,56 108,75,38 118,86,52 102,73,49 124,91,43 86,58,2 58,39,16 76,49,4 97,66,6 86,56,0 78,49,0 92,65,18 61,43,13 83,50,23 98,62,13 116,84,29 87,61,22 64,39,11 98,74,41 143,112,52 177,131,76 173,130,70 107,67,13 147,109,43 205,172,104 118,87,23 121,86,30 99,59,5 68,43,15 151,119,62 89,62,19 138,99,42 175,137,71 127,92,27 120,86,23 108,69,10 47,26,1 92,62,34 164,121,65 133,90,43 89,59,15 41,23,2 58,39,23 184,151,103 247,196,127 89,54,18 148,114,53 120,83,28 87,60,13 61,42,19 94,61,13 147,102,27 145,99,42 161,116,54 178,133,69 177,132,70 188,143,81 157,116,48 167,121,55 155,113,50 141,104,49 95,66,35 84,61,30 96,75,48 69,50,23 67,47,15 81,57,22 96,60,27 81,53,13 102,70,26 90,60,18 132,97,41 137,98,37 131,90,43 158,117,72 148,103,55 156,114,60 138,95,39 157,114,56 154,112,60 119,81,35 110,78,48 108,75,48 97,69,29 118,88,46 106,74,40 98,71,39 80,54,29 104,77,41 117,81,23 104,67,14 95,63,8 86,56,0 75,46,0 59,34,0 81,55,14 125,93,47 121,88,38 144,111,61 174,138,89 175,140,84 132,101,50 141,111,69 102,82,50 87,67,47
103,88,25 97,77,2 114,89,14 99,78,0 76,60,16 71,62,47 76,67,52 89,81,68 81,70,53 89,80,49 99,85,15 127,107,3 88,69,12 54,59,23 48,55,21 39,51,13 51,67,23 43,59,15 39,46,14 76,63,40 76,62,35 96,77,42 106,82,45 104,76,36 94,65,32 118,92,51 89,62,28 128,96,50 75,57,15 60,39,16 142,115,72 84,53,16 79,54,24 82,61,34 80,56,23 89,57,23 115,83,39 87,55,21 75,50,20 73,52,0 94,62,7 110,82,24 73,50,21 131,98,50 147,105,42 154,113,56 175,137,71 145,113,40 141,108,40 147,106,47 107,66,7 51,28,0 127,102,85 88,66,17 228,190,124 147,104,44 126,85,26 127,88,29 118,76,13 49,25,0 103,78,48 120,82,32 184,143,86 86,61,33 65,41,17 87,57,29 183,142,95 198,149,84 94,57,17 170,131,74 115,80,26 88,63,15 59,33,12 84,53,14 151,106,33 138,97,36 164,123,64 156,110,51 181,133,61 191,144,67 209,163,95 184,138,72 123,77,22 147,104,46 154,109,45 137,94,38 130,91,34 125,89,42 128,101,54 112,87,41 154,113,56 111,73,9 100,71,20 77,53,20 127,89,43 130,92,28 123,78,32 130,85,37 153,110,61 159,116,67 145,106,49 158,118,66 144,110,67 121,93,53 108,80,51 87,60,28 112,83,48 94,67,22 110,82,42 119,93,52 82,64,43 121,88,40 131,96,40 95,58,5 104,66,16 88,57,4 65,43,0 75,48,3 111,78,28 173,136,83 171,135,77 163,124,65 169,124,62 163,117,51 146,110,52 125,94,45 87,64,24 87,64,35
105,86,31 99,82,6 104,81,12 102,87,0 84,67,18 77,70,50 68,58,46 85,76,59 86,73,50 64,51,30 95,80,17 134,111,14 102,73,8 68,66,33 46,58,22 39,52,11 51,68,21 43,59,17 37,43,16 66,52,34 64,52,26 84,63,36 89,65,32 108,82,43 100,74,33 102,77,33 121,91,45 93,62,25 56,38,6 98,60,10 187,146,78 174,128,58 163,115,41 180,131,62 195,141,64 187,131,57 210,160,77 181,134,73 106,64,24 68,36,6 106,75,22 93,63,17 61,40,13 136,104,62 182,141,82 166,125,68 165,127,63 193,161,88 181,147,75 133,96,27 114,79,14 92,61,8 132,98,64 116,79,24 170,132,66 141,103,39 134,99,34 121,85,23 118,81,26 55,33,0 72,51,26 119,83,36 106,72,31 120,93,61 113,81,37 90,54,7 119,89,63 203,159,90 102,63,6 114,75,18 111,78,26 92,66,12 61,38,23 103,71,37 154,118,58 160,125,71 179,149,93 175,131,60 145,92,26 183,132,63 166,117,50 180,129,62 210,157,91 179,132,71 170,132,68 160,119,58 168,128,74 145,104,57 135,104,67 99,75,40 114,72,9 101,68,16 78,56,18 66,43,12 108,66,26 168,127,68 164,123,66 168,126,72 132,93,52 130,92,55 153,117,66 130,97,45 96,68,28 85,65,33 107,80,48 98,71,35 95,67,29 116,83,46 94,69,39 95,72,43 208,186,150 219,185,124 103,71,14 97,62,6 103,70,18 76,48,8 75,47,7 103,67,20 160,114,59 170,122,64 154,110,41 160,119,51 174,128,58 177,128,63 118,79,20 137,101,52 119,92,45 98,73,29
84,68,24 100,86,16 94,77,12 100,90,0 86,70,16 83,74,55 79,70,55 80,69,50 81,72,53 90,76,60 99,87,30 118,97,14 107,83,3 76,69,30 47,57,20 39,52,11 56,70,24 48,61,18 39,45,16 64,54,32 74,60,35 95,75,45 113,89,54 130,104,65 102,74,34 125,95,53 141,110,61 146,114,70 118,82,35 161,122,53 188,146,81 197,149,77 214,160,81 203,148,65 206,151,70 204,143,64 203,152,76 147,96,31 170,113,44 198,151,70 80,48,18 77,50,16 80,48,18 140,98,56 166,123,65 109,69,15 163,126,57 171,133,69 141,105,45 153,119,58 135,102,36 127,89,23 137,98,29 213,178,111 142,104,38 135,98,29 123,85,21 117,81,19 112,76,16 51,32,0 55,38,10 165,122,75 107,75,18 130,91,34 177,137,73 97,59,9 57,40,30 152,113,52 153,115,65 111,71,19 107,76,16 86,62,11 61,40,27 103,76,42 119,81,31 99,59,7 78,57,14 127,83,32 186,134,61 209,164,89 180,138,75 147,109,61 111,77,34 157,125,81 140,104,55 158,119,60 168,127,66 146,104,52 125,88,48 79,42,16 84,57,25 73,43,17 81,52,19 101,67,26 112,68,15 175,134,64 126,83,23 130,89,32 128,85,38 149,110,69 124,88,39 125,94,43 136,113,73 90,70,40 97,70,38 122,95,59 107,81,42 125,94,57 115,82,45 87,63,39 208,178,132 203,167,105 83,58,1 83,57,3 83,57,16 69,41,12 92,56,9 153,110,52 164,118,50 165,116,49 165,115,55 168,122,52 172,120,58 137,89,31 153,111,57 147,106,61 128,94,49 114,82,40
90,76,49 102,86,28 77,63,9 98,89,4 89,76,15 62,51,36 82,71,54 63,52,33 92,79,58 87,74,51 110,95,57 98,88,10 111,92,0 81,69,28 49,56,20 41,52,12 55,72,25 48,61,18 43,48,16 69,61,39 94,79,57 105,85,55 134,112,74 137,112,66 112,85,40 137,110,65 151,119,75 130,96,53 125,89,42 158,117,68 139,98,41 176,132,65 211,159,86 216,162,85 188,129,52 201,143,63 188,143,70 151,111,47 194,136,56 216,163,79 195,146,81 162,116,50 171,129,64 146,103,54 173,132,73 89,53,6 140,102,26 148,113,48 113,83,25 101,72,11 125,94,30 138,100,34 128,89,18 148,113,48 139,106,40 125,90,25 122,82,18 120,79,18 109,69,3 44,27,0 80,63,37 144,101,52 104,69,13 155,118,49 118,76,22 86,55,6 59,38,27 192,152,88 150,114,54 109,73,24 122,87,20 84,60,9 62,43,18 146,125,98 128,86,32 104,69,15 64,44,12 99,63,30 168,122,52 130,88,48 107,73,28 87,53,10 84,47,5 109,72,30 67,43,8 114,86,46 176,134,69 141,93,37 161,115,49 164,117,56 149,103,37 133,88,24 150,104,49 149,102,50 118,73,25 183,138,90 153,111,57 154,113,54 118,77,28 151,108,61 113,73,21 142,105,61 109,80,47 72,51,24 74,45,21 93,65,36 105,76,43 94,67,33 91,67,41 69,48,25 208,178,120 121,79,27 74,55,16 51,39,2 74,45,12 126,85,40 148,105,49 152,107,45 149,100,33 176,125,58 136,87,20 159,110,45 152,107,45 129,86,28 146,103,54 129,91,43 128,95,45 124,89,51
78,63,43 99,89,40 69,56,6 95,85,3 91,78,17 78,67,50 82,71,52 84,71,48 102,88,59 107,93,64 111,92,55 97,80,13 122,99,0 86,72,29 49,56,20 42,53,13 58,75,28 49,63,17 50,56,17 96,88,64 103,86,62 114,94,62 135,114,71 162,140,93 151,129,82 104,79,33 121,94,51 116,84,42 125,93,51 134,97,55 142,105,61 149,109,55 174,128,62 151,101,29 203,147,71 187,132,51 197,151,83 164,123,62 210,154,78 207,145,71 200,144,68 199,143,67 183,132,63 137,93,42 154,113,56 84,45,2 211,170,98 138,102,42 82,55,21 55,32,3 92,65,18 173,137,75 113,78,13 122,92,34 90,64,14 109,78,18 121,80,19 130,89,28 112,69,9 57,35,1 83,66,40 151,110,63 103,67,18 128,91,22 106,66,14 96,69,26 59,43,30 178,135,77 144,103,46 106,68,18 130,91,30 82,51,14 51,32,20 137,109,80 122,83,24 85,48,8 60,44,29 92,55,0 177,140,98 100,61,4 176,138,74 109,73,15 106,69,14 108,67,10 80,55,0 59,33,10 131,95,37 171,126,53 183,139,72 198,151,88 148,101,49 143,103,49 128,91,36 141,103,53 127,89,39 124,81,36 117,83,38 102,69,21 121,84,40 148,113,48 161,123,59 152,113,52 167,129,79 109,87,53 96,63,38 85,57,19 100,69,32 95,67,27 59,42,16 66,47,22 136,104,49 77,57,11 42,28,10 72,50,32 109,75,34 146,105,48 165,122,62 138,93,29 143,97,27 171,122,53 176,130,60 165,119,51 156,111,49 160,116,63 131,91,37 153,116,63 114,81,29 101,69,25
