68,82,121 78,90,139 78,89,131 73,84,115 99,109,154 69,79,124 72,85,129 76,86,133 71,78,113 182,185,205 150,144,149 255,255,255 241,244,255 78,86,134 81,94,124 109,120,162 76,90,131 73,86,130 81,92,119 75,85,121 78,89,120 98,110,143 77,88,130 77,87,132 76,89,119 97,109,142 85,96,136 78,91,119 79,89,125 83,94,123 95,101,141 230,235,255 206,203,218 137,128,124 89,87,97 248,250,250 149,155,197 64,74,110 60,69,108 62,71,114 79,88,113 73,80,115 69,80,109 69,75,115 69,78,119 77,85,113 68,74,114 79,90,117 86,92,120 94,102,134 145,141,152 255,255,255 154,160,179 97,104,127 92,100,128 81,89,119 98,106,134 102,111,136 120,129,154 116,128,152 119,128,153 116,125,150 111,120,145 112,121,146 107,119,141 93,105,127 113,125,147 98,108,128 255,245,221 246,234,208 243,231,205 236,221,199 239,226,205 240,227,206 243,229,202 255,242,215 244,233,216 111,108,112 239,236,223 196,194,192 121,120,137 114,115,136 113,116,138 114,120,141 110,118,138 102,107,131 110,113,135 128,136,154 111,117,136 236,235,240 195,194,209 237,237,249 217,220,229 237,236,241 215,213,225 156,141,132
80,92,125 80,90,135 61,70,113 75,85,119 95,105,150 66,76,121 69,79,124 98,106,152 79,87,119 180,186,207 125,124,129 199,199,207 210,215,223 75,82,117 77,85,113 99,106,141 64,74,110 67,76,115 96,108,130 113,122,147 100,111,138 107,118,145 103,115,148 101,113,148 109,122,148 75,86,113 77,85,113 77,84,109 81,88,113 77,83,111 78,84,112 102,109,132 91,92,111 89,87,95 73,72,87 96,96,106 173,177,217 86,97,126 82,93,122 91,98,133 65,73,101 71,79,109 109,117,145 114,120,148 117,124,149 116,121,147 119,124,150 123,130,153 126,131,155 121,126,150 121,124,144 117,120,140 119,125,146 116,124,144 121,128,151 121,130,153 85,94,117 118,127,150 116,125,148 111,123,147 109,122,148 106,120,143 94,108,131 113,125,149 86,98,120 106,118,140 112,126,149 98,112,135 245,232,209 248,236,210 247,235,209 245,232,209 245,228,204 236,226,204 237,230,214 154,148,141 134,135,140 120,123,143 117,123,140 115,121,140 120,128,148 121,129,149 115,124,147 114,124,144 109,119,139 115,123,143 96,103,126 125,134,159 154,164,200 228,228,236 206,204,224 236,234,246 235,234,237 235,234,239 229,226,241 168,156,144
77,89,113 91,102,144 50,59,98 82,92,126 75,86,128 76,86,131 69,80,118 113,124,155 111,123,145 104,116,138 100,109,134 91,100,125 86,95,118 79,88,111 88,95,118 86,95,118 83,90,113 85,92,115 95,102,127 96,101,127 89,97,117 81,90,113 102,118,145 113,129,156 103,119,146 75,87,111 67,70,90 69,72,92 76,82,103 73,79,100 68,77,100 127,139,163 114,123,148 73,80,103 74,80,101 70,73,95 110,117,140 111,120,143 127,135,153 141,134,137 123,128,152 117,123,144 121,131,151 121,128,151 125,131,152 121,126,150 68,75,98 116,126,146 123,129,150 118,124,145 112,118,139 114,120,141 122,128,149 63,71,91 122,130,150 123,133,153 58,68,88 123,133,153 118,126,146 82,94,116 112,124,148 103,116,142 78,91,117 106,118,142 73,86,112 104,117,143 112,125,151 103,114,141 240,227,206 238,225,202 194,185,179 188,186,187 164,164,174 110,116,135 113,120,143 114,120,141 119,122,142 109,115,136 120,128,146 120,128,146 122,128,149 116,122,143 116,124,144 115,123,143 109,117,137 107,115,135 96,104,124 115,124,149 180,191,222 234,237,244 213,213,223 244,244,239 235,233,234 234,234,234 175,177,191 138,136,148
114,127,144 110,122,146 106,117,146 117,128,155 108,120,153 110,122,155 112,125,155 119,130,157 114,126,148 107,119,141 116,128,152 117,129,153 117,129,151 119,128,151 116,125,148 112,124,146 98,107,130 80,89,112 79,84,108 68,73,97 72,80,100 66,73,96 108,126,152 108,126,152 108,124,153 83,91,119 77,80,98 74,72,92 79,87,107 78,85,108 112,121,144 128,140,164 103,115,139 70,79,102 73,79,100 74,80,101 101,109,129 118,127,150 123,129,148 136,124,124 124,130,151 111,117,138 125,133,153 118,126,146 118,124,145 112,117,141 58,65,88 121,131,151 121,129,149 118,124,145 107,115,135 118,126,146 126,132,153 54,61,84 125,133,153 122,132,152 55,65,85 119,129,149 121,129,149 123,135,159 116,128,152 110,123,149 70,86,113 108,124,149 66,79,105 89,100,127 105,116,145 89,100,127 248,233,213 243,230,207 125,118,128 107,110,128 112,118,139 117,123,144 118,126,146 114,120,139 114,119,129 88,92,107 97,103,122 106,114,132 97,103,122 97,103,120 96,104,120 94,102,120 90,98,116 88,94,115 88,95,118 85,93,121 132,142,162 133,139,160 124,130,151 128,136,152 144,150,169 126,132,153 93,101,129 81,92,119
109,122,141 106,119,138 107,119,141 117,129,151 110,122,144 109,121,145 131,143,167 104,116,140 111,122,149 48,59,86 116,128,152 112,124,146 114,126,148 110,122,144 114,126,148 116,128,150 109,121,143 63,71,101 80,85,111 68,74,95 66,72,93 67,74,97 118,131,159 114,132,160 103,119,148 84,92,122 76,82,103 72,73,94 54,63,86 80,89,112 84,93,116 126,138,162 55,63,93 47,55,85 95,101,122 95,101,122 116,125,148 112,124,146 123,129,148 135,124,121 57,65,85 68,76,96 116,124,144 122,130,150 110,116,137 119,124,148 63,71,99 121,131,151 116,124,144 118,126,146 77,86,111 120,127,150 123,128,152 59,67,95 112,117,141 122,129,152 69,81,103 118,131,150 123,128,152 181,188,213 76,81,107 109,121,145 72,86,109 61,74,102 76,84,112 94,102,120 71,80,105 87,95,113 223,214,195 185,182,158 112,110,130 108,116,136 112,118,139 109,115,136 97,104,127 79,85,106 86,89,111 82,85,105 85,88,108 82,88,107 84,90,107 82,88,105 82,88,105 84,87,105 85,86,105 139,137,147 82,89,112 94,101,124 85,93,113 68,76,96 60,72,94 59,68,91 72,80,108 59,75,102 61,74,100 51,67,92
118,131,150 107,120,139 105,114,137 119,128,151 106,118,140 110,122,144 112,124,146 106,118,140 111,122,149 59,68,107 55,67,91 46,58,80 112,124,146 109,121,143 116,128,150 110,122,144 118,130,154 75,86,117 46,53,78 69,75,96 64,70,91 68,75,98 68,81,109 108,126,152 104,120,149 83,93,127 76,82,101 75,76,97 84,93,116 71,80,103 78,87,110 132,144,168 58,66,98 62,70,102 95,100,126 108,113,137 100,109,134 120,131,158 109,117,137 147,134,129 74,81,104 61,68,91 107,115,135 125,133,153 117,123,144 108,113,137 71,79,107 120,129,154 123,131,151 110,116,137 64,72,102 115,122,145 113,120,143 68,76,104 112,117,141 116,118,143 71,82,109 120,133,152 106,113,138 138,145,168 199,206,229 77,87,107 111,123,116 85,94,119 78,91,106 77,87,107 81,92,103 78,88,108 119,115,96 95,96,77 107,110,128 109,117,137 111,117,138 104,110,131 132,138,170 81,87,108 85,88,106 82,85,105 85,88,108 80,86,105 80,86,103 82,88,105 79,85,104 82,85,105 93,96,114 128,127,142 95,103,123 90,97,120 87,96,119 83,92,117 79,90,117 96,107,134 81,92,121 78,91,117 62,76,99 58,72,95
62,71,94 47,56,79 49,58,83 114,126,150 118,130,152 116,128,150 112,124,146 109,121,143 111,122,151 91,100,141 45,56,83 53,66,85 104,116,138 118,130,152 120,132,154 113,125,147 109,121,143 56,65,104 59,70,101 71,79,99 66,72,93 65,73,93 55,68,96 110,123,151 106,119,149 91,101,137 73,79,100 67,68,87 78,87,110 86,96,116 81,93,117 131,143,167 66,74,106 66,77,108 45,53,81 105,114,139 102,111,136 121,133,157 143,149,170 143,131,131 80,87,110 66,75,98 72,79,102 132,139,162 125,131,152 108,113,139 85,95,129 43,52,77 121,131,151 118,126,146 67,78,107 82,89,114 105,114,139 75,86,115 64,71,96 81,89,119 97,108,137 64,74,94 68,74,104 150,159,172 229,235,255 82,90,108 89,100,85 75,84,109 79,90,101 88,96,116 83,95,99 69,79,95 135,130,127 87,90,80 100,105,129 103,111,131 108,116,136 96,101,125 102,110,142 81,88,113 89,90,109 83,86,104 86,89,107 83,89,106 85,88,106 83,89,106 134,144,164 109,119,139 99,107,127 92,99,122 97,103,124 94,102,122 89,101,123 76,88,112 61,73,95 52,64,86 57,67,87 77,86,111 65,74,97 71,80,103
36,45,70 54,63,88 57,66,91 98,110,134 118,130,152 114,126,148 109,121,143 116,128,150 81,91,125 56,65,106 55,66,97 62,72,92 57,66,89 122,131,154 106,118,140 112,124,148 107,119,143 49,58,97 63,73,109 72,79,102 69,75,96 70,78,98 60,71,100 50,61,92 62,71,110 92,101,140 74,80,101 82,85,105 77,87,107 83,93,113 74,88,109 63,76,102 76,87,118 79,90,121 51,58,93 46,53,78 105,114,137 91,99,127 240,240,248 144,131,128 85,88,110 157,164,187 64,71,96 82,89,112 122,132,152 111,120,145 95,106,137 44,52,80 104,114,134 105,114,137 67,80,108 57,66,91 94,102,132 92,100,130 99,105,133 73,80,105 72,79,102 83,90,115 65,73,105 109,123,119 197,200,222 74,81,104 64,75,64 77,84,107 75,87,80 80,90,98 77,89,80 69,77,84 134,127,137 72,85,69 100,108,128 111,117,138 106,116,136 119,128,153 87,95,127 68,74,102 83,84,103 84,87,105 82,85,103 90,96,113 85,88,106 100,106,125 138,150,172 149,158,183 102,112,132 92,100,120 91,96,120 85,92,115 70,82,104 63,75,99 75,84,107 60,68,88 68,74,93 79,87,105 102,108,129 104,110,131
37,46,71 31,40,65 57,66,91 52,61,86 118,130,152 117,129,151 109,121,143 112,124,146 55,65,99 50,59,98 56,62,102 58,66,96 54,63,86 119,128,151 114,126,148 109,121,143 117,128,157 76,85,124 91,101,137 47,55,85 69,75,96 69,74,100 166,176,210 55,66,95 53,63,99 61,67,109 58,63,100 69,68,85 76,86,106 84,93,116 92,108,117 55,74,68 73,86,116 77,88,119 70,77,112 42,50,78 48,50,75 221,224,231 199,197,205 142,129,124 87,86,103 219,221,237 81,88,111 58,65,88 115,124,147 103,114,141 96,106,142 48,59,86 60,67,92 171,179,209 73,81,113 55,59,90 93,101,133 75,83,113 68,77,102 74,82,100 71,79,99 74,81,104 76,84,116 81,94,82 200,204,233 81,89,109 59,71,64 57,64,87 75,89,68 81,87,88 90,101,88 83,84,89 85,83,93 65,78,62 108,114,133 110,116,137 111,121,139 86,95,120 188,163,186 100,96,120 83,86,104 80,83,101 86,89,107 86,92,109 81,87,106 128,137,160 131,142,169 144,155,182 112,121,144 99,108,131 104,113,136 73,82,105 68,80,104 56,68,92 75,87,109 66,76,96 86,94,112 100,108,128 104,112,132 97,105,125
76,85,110 38,47,72 31,40,65 59,68,91 111,123,145 110,122,144 107,119,141 109,121,143 63,72,111 59,68,109 91,97,137 36,44,76 54,63,86 100,109,132 121,133,155 109,121,143 82,92,126 89,99,135 91,102,140 56,66,100 73,78,102 72,77,101 166,177,208 74,83,122 67,77,111 65,71,115 118,125,162 78,74,94 78,88,108 83,92,115 124,141,143 55,75,61 75,88,118 77,90,120 67,77,111 45,56,83 43,48,72 204,207,218 232,231,236 144,131,126 91,90,107 220,218,230 227,233,254 64,71,96 136,145,170 81,92,121 71,81,115 56,68,92 71,76,100 88,96,116 70,78,110 83,84,114 93,101,133 71,82,113 76,85,110 83,92,103 70,79,92 80,87,110 71,79,111 65,78,66 84,89,113 99,107,127 61,73,66 90,98,116 95,110,86 75,81,82 83,95,77 77,78,83 88,86,96 72,83,72 108,114,135 105,111,132 102,112,132 184,192,222 220,228,255 131,137,167 86,89,107 82,85,103 84,87,105 81,87,104 94,102,122 121,130,153 123,135,159 138,150,174 124,136,160 119,131,153 100,109,132 90,99,122 70,82,104 68,80,104 62,74,96 80,89,112 83,91,111 106,116,136 104,111,134 82,89,112
151,158,183 47,54,79 43,50,75 35,44,69 84,93,116 119,128,151 111,123,145 104,117,136 69,78,119 63,72,111 90,99,138 61,67,107 56,65,90 50,59,82 109,121,143 110,122,144 57,66,105 56,73,68 97,109,144 76,87,125 65,73,101 66,72,100 211,219,251 88,97,138 70,81,112 69,80,120 125,132,167 89,87,111 88,96,124 78,86,114 82,97,100 45,63,48 69,79,113 76,86,120 77,88,119 49,60,91 40,51,78 93,100,123 206,205,220 140,131,142 81,82,105 135,139,168 233,232,249 137,145,177 59,65,86 100,108,138 89,100,131 71,77,98 89,93,122 64,69,93 83,88,123 71,77,105 84,92,124 78,84,116 71,77,105 72,86,79 54,68,59 69,74,82 72,76,109 61,75,56 70,71,92 95,98,118 52,65,53 104,117,105 82,95,81 62,68,69 66,81,65 102,104,104 109,108,101 79,91,73 83,90,115 85,92,117 156,163,186 77,83,123 196,201,236 185,191,221 81,87,106 84,90,107 83,89,106 79,87,105 128,136,156 68,76,96 70,78,98 62,72,92 77,85,105 83,91,111 98,107,130 106,115,138 98,108,128 115,120,144 101,110,133 87,96,119 79,89,109 65,73,93 60,68,88 71,79,99
107,110,130 59,65,93 64,71,94 56,65,88 40,49,72 121,130,153 110,122,144 110,122,144 70,81,123 69,78,117 97,106,145 92,101,140 48,56,84 51,60,83 102,114,136 100,112,134 75,84,125 49,68,48 70,79,118 73,84,124 58,66,94 80,85,111 241,243,255 50,59,98 73,86,114 66,78,113 162,172,208 107,107,135 122,130,158 71,82,109 76,93,88 45,60,48 62,72,108 57,67,101 67,78,109 46,57,88 45,56,87 45,49,78 60,62,78 64,62,70 82,84,109 145,147,174 148,151,162 95,102,137 74,80,97 100,108,140 95,106,137 77,80,100 78,82,111 61,66,90 97,104,139 80,86,114 104,110,142 60,62,89 61,64,84 98,113,101 55,70,58 70,76,77 60,61,82 56,72,53 137,135,147 104,103,106 58,71,57 113,128,104 81,94,82 99,106,104 57,72,56 165,167,150 94,98,69 88,92,63 104,113,138 161,170,195 177,185,203 156,163,198 227,229,255 229,235,254 78,81,101 80,86,103 80,86,103 90,98,116 150,160,180 95,101,120 118,124,143 116,124,144 108,116,136 83,91,111 83,92,115 66,75,98 76,82,103 86,92,111 88,96,116 114,124,144 101,111,131 117,125,145 83,91,111 97,105,125
78,82,95 195,201,218 33,42,67 56,65,88 57,66,89 95,104,127 111,120,143 105,113,141 54,65,107 85,94,135 98,107,148 98,107,150 52,63,94 52,61,86 54,63,86 120,129,152 96,105,146 61,78,54 64,73,114 61,70,111 29,37,67 58,64,92 236,242,255 63,74,112 65,73,101 62,71,110 119,129,163 108,109,132 136,142,174 77,88,117 50,67,59 40,55,43 58,65,100 50,58,86 77,88,117 56,67,98 61,70,109 46,51,77 71,75,104 64,61,76 75,77,102 155,158,176 229,234,244 91,97,137 78,84,101 110,116,148 88,98,132 82,83,102 72,78,106 67,73,94 52,60,92 89,95,127 73,77,106 49,53,66 52,58,61 89,102,88 57,65,55 74,74,82 75,73,85 50,65,49 67,65,77 66,66,76 53,64,51 107,121,91 57,70,56 90,97,90 91,93,88 116,114,110 116,114,112 105,100,97 147,151,166 199,202,222 139,145,177 206,213,248 201,208,233 210,218,234 83,86,108 76,82,99 76,82,99 162,170,190 120,129,152 67,75,95 61,67,84 65,73,93 95,107,129 95,107,129 101,110,133 104,113,136 114,122,142 88,95,118 65,73,93 58,67,90 68,78,98 68,76,96 79,87,107 87,95,115
86,88,104 163,164,183 61,68,91 40,48,76 59,68,91 68,77,100 99,109,129 71,82,111 67,78,120 88,97,140 96,107,147 96,107,147 50,60,94 49,61,85 49,58,83 54,61,84 92,103,134 70,89,67 60,69,108 67,78,116 76,87,118 88,94,122 89,97,117 72,79,116 79,87,117 86,96,132 136,144,176 127,125,149 128,134,166 75,83,115 67,84,76 39,57,44 75,83,113 76,83,118 78,89,116 63,73,107 64,74,110 47,54,79 82,89,114 67,64,79 71,73,98 86,87,106 90,93,111 88,95,132 78,81,99 102,107,142 97,104,139 77,80,89 86,88,113 58,64,85 55,60,84 59,67,99 53,54,77 50,50,58 58,59,64 69,84,68 64,69,63 83,76,90 68,66,76 54,70,51 68,66,78 93,95,92 60,71,60 91,105,73 61,76,60 84,93,65 155,128,110 84,78,55 85,81,75 123,121,117 221,222,227 218,217,232 140,148,178 239,241,255 195,201,233 187,195,227 63,71,91 84,90,111 83,91,111 137,146,169 88,100,122 109,116,139 101,107,124 110,118,136 106,115,138 72,81,104 73,83,103 65,75,95 75,84,107 77,86,109 101,108,131 96,103,126 111,121,141 96,104,124 100,108,128 74,82,102
