117,109,98 94,86,75 84,75,69 75,71,65 65,61,55 53,52,45 65,65,49 93,92,67 128,126,95 144,143,105 142,143,104 146,147,108 118,121,90 82,91,104 84,94,114 113,104,130 147,87,48 255,209,143 255,155,92 242,141,87 199,126,85 106,66,59 72,49,46 126,106,118 97,102,126 78,71,85 69,66,81 114,82,68 161,122,92 181,143,108 163,125,90 187,149,112 190,151,119 152,116,83 109,80,56 141,107,85 160,119,88 162,121,92 172,129,94 99,81,62 55,31,23 69,45,39 77,53,45 65,41,35 81,57,51 70,48,42 73,52,50 72,61,54 63,59,53 45,37,43 78,63,73 132,85,53 92,74,69 118,111,93 72,59,38 66,52,38 67,54,49 71,61,60 57,48,44 61,52,48 54,45,41 59,50,46 56,47,43 46,37,33
80,74,67 71,65,58 65,59,52 63,58,55 61,56,53 54,52,50 45,43,41 46,42,34 115,113,82 140,139,101 145,146,107 140,144,104 131,134,101 60,66,57 95,98,120 160,113,118 186,101,62 255,153,86 252,149,95 255,163,96 250,150,89 155,93,66 69,45,39 127,112,122 92,101,126 74,65,87 90,70,82 86,77,60 117,87,59 179,141,106 184,143,112 152,118,86 255,255,223 159,123,103 156,123,96 131,102,82 137,103,81 153,112,85 132,98,76 70,48,40 72,48,40 77,50,43 76,52,44 62,45,37 72,53,41 242,225,217 203,190,185 69,58,55 200,190,180 231,220,213 226,213,206 214,200,184 42,32,33 152,144,131 82,68,50 87,72,52 74,55,39 49,39,38 48,42,37 43,38,35 51,42,36 51,45,38 38,32,27 55,49,44
66,64,60 56,54,50 54,52,48 51,49,47 53,51,49 59,57,53 42,40,38 39,37,38 86,84,62 123,121,90 146,147,108 151,156,113 150,155,110 97,100,76 88,96,114 187,127,129 181,108,65 255,155,92 168,87,58 221,119,68 255,164,108 206,126,90 84,61,50 118,102,117 83,98,116 149,101,95 179,120,92 255,217,195 152,116,87 178,135,102 174,128,98 194,147,124 131,94,70 255,240,205 182,138,108 132,103,81 116,87,65 125,94,71 84,68,55 67,45,37 65,43,35 88,61,54 71,47,39 58,41,33 133,122,117 50,44,39 194,186,175 221,214,198 255,251,238 104,98,91 48,46,42 112,105,103 45,38,38 138,131,115 57,46,41 70,54,48 85,73,63 72,62,63 60,50,49 52,46,39 54,48,39 61,55,46 50,44,39 50,44,39
46,45,38 44,43,36 51,50,43 46,45,38 49,47,43 56,55,48 47,45,41 39,37,35 34,32,30 109,105,88 142,141,105 155,155,114 155,160,117 131,134,103 92,100,118 192,133,128 193,114,70 167,115,85 99,63,45 196,112,66 233,160,117 226,184,146 189,151,114 154,125,90 255,217,163 235,188,136 204,162,122 144,104,79 167,129,92 179,142,100 207,161,120 255,215,173 235,182,137 237,182,137 186,144,106 141,108,81 121,90,67 118,96,76 60,48,48 55,35,26 62,40,34 77,55,47 70,44,32 52,32,23 81,60,56 65,59,54 151,142,134 152,142,132 165,157,146 122,116,109 54,52,48 81,76,75 48,43,42 136,131,117 47,40,40 42,32,31 45,35,34 43,34,30 52,43,37 54,50,33 59,46,39 62,57,43 50,44,37 56,50,45
66,65,56 64,60,52 64,60,52 68,64,56 69,65,59 68,64,56 57,53,47 42,40,38 31,29,27 37,32,29 109,107,78 155,155,114 156,158,112 150,151,112 71,77,80 170,142,144 147,98,76 123,76,55 70,47,46 235,181,147 255,227,180 255,242,193 255,230,177 255,223,185 254,211,178 144,110,80 250,209,162 180,141,102 181,144,102 195,157,111 206,163,118 255,230,168 255,243,184 255,244,179 170,128,90 155,117,82 158,119,91 99,81,62 74,76,90 74,53,40 69,48,35 71,49,54 73,64,79 58,43,34 135,126,120 69,64,61 106,100,93 113,104,96 106,100,93 103,98,95 90,83,86 77,70,70 78,73,75 93,88,76 79,60,48 57,43,43 45,36,28 46,35,30 87,58,7 178,137,76 90,60,34 50,44,35 49,43,38 45,38,38
94,86,75 95,87,76 97,89,78 89,81,70 86,77,69 80,71,65 68,62,57 48,46,42 38,36,34 41,45,47 75,70,67 127,125,92 161,166,119 158,163,118 117,119,93 57,81,112 70,53,59 86,64,67 115,92,81 255,210,165 255,242,192 255,226,178 251,196,151 202,161,134 255,238,190 255,215,177 173,133,99 201,158,123 169,130,100 191,153,116 197,160,120 224,185,142 232,185,124 236,188,130 194,151,102 188,142,103 140,109,88 92,78,60 44,51,76 51,58,83 44,54,74 32,60,85 42,55,83 43,59,84 69,69,69 85,81,75 88,84,78 100,91,87 84,78,73 76,71,68 81,76,75 94,87,85 105,98,98 190,185,171 209,199,175 220,206,190 194,180,164 194,183,164 170,159,140 169,154,132 164,148,133 173,162,147 181,174,158 195,183,171
97,89,78 108,100,89 101,93,82 99,91,80 85,76,68 99,90,82 82,76,69 63,61,57 38,36,34 94,81,78 95,73,76 139,137,106 171,177,127 173,178,131 129,131,103 67,66,55 71,55,51 77,61,48 212,170,132 232,182,138 255,203,160 227,176,139 142,101,83 105,80,61 255,184,134 255,216,177 174,143,120 193,158,122 235,197,149 178,144,110 215,178,134 219,182,140 217,173,135 218,173,138 196,154,114 163,129,95 103,83,65 99,81,62 48,51,62 37,54,74 46,53,76 73,53,46 59,42,32 65,47,42 83,61,55 60,47,42 78,72,67 83,77,72 75,69,64 68,62,57 65,59,54 52,45,45 77,47,30 145,115,100 82,56,33 93,59,39 89,55,25 102,72,46 96,65,42 98,62,42 103,67,38 101,57,29 123,81,43 139,85,51
96,88,77 103,95,84 92,84,73 88,80,69 80,72,61 81,72,64 75,69,62 58,51,49 46,41,38 51,41,42 74,65,61 138,140,98 183,189,139 161,166,119 129,132,99 55,58,48 42,56,35 66,69,45 198,147,108 206,158,113 219,166,125 198,144,108 172,116,82 245,177,141 231,177,143 214,176,155 207,178,158 196,160,127 165,130,94 184,151,114 208,174,131 198,166,122 199,164,126 202,167,129 183,145,108 157,125,93 131,102,78 110,88,68 71,56,47 42,44,60 60,52,39 89,66,63 61,48,43 56,43,38 79,56,53 59,48,43 124,115,109 120,114,107 119,113,106 98,92,87 99,94,91 50,43,43 199,153,116 192,140,108 117,78,46 144,108,79 130,96,66 118,84,54 108,69,39 123,83,58 147,97,51 164,111,58 196,133,82 220,150,99
92,84,73 103,95,84 96,88,77 97,89,78 93,85,74 88,80,69 72,63,55 71,62,58 68,62,57 55,50,47 44,46,41 159,164,117 175,180,133 144,149,106 108,110,82 46,52,41 54,64,42 51,62,47 180,138,98 186,135,96 204,155,115 221,170,133 221,170,135 224,177,143 205,164,137 204,173,154 221,186,159 206,166,132 195,155,119 229,186,130 201,166,130 204,173,134 191,158,121 201,171,129 201,172,123 174,142,108 137,109,80 99,88,71 45,51,70 29,52,88 32,48,88 79,63,57 36,27,21 50,39,36 48,35,32 73,67,60 101,95,88 107,101,94 102,96,89 101,95,90 96,91,88 28,23,22 121,75,34 147,102,56 163,123,89 144,105,75 150,114,81 153,117,84 149,113,80 152,114,77 184,132,82 189,141,85 221,164,104 234,166,103
96,88,77 87,79,68 85,77,66 87,79,68 94,86,75 94,86,75 89,80,72 86,75,70 88,79,73 64,60,54 46,47,39 172,177,130 169,174,127 129,133,95 96,97,74 46,54,40 45,57,39 46,57,44 164,117,83 168,123,88 191,147,109 206,161,126 221,172,136 222,176,146 219,175,149 218,179,151 229,189,164 192,156,127 182,144,109 220,179,122 161,132,99 190,159,120 182,151,114 198,168,126 176,148,108 174,142,108 139,113,88 90,79,64 27,40,59 38,53,71 39,54,72 59,67,55 38,39,29 25,28,20 42,38,32 71,65,58 91,85,78 93,87,82 93,87,80 94,88,83 86,81,78 54,47,47 186,144,104 140,96,58 142,99,64 134,95,65 149,110,80 153,115,80 149,109,75 127,84,51 173,121,73 183,129,79 175,131,89 155,113,73
82,74,63 89,81,70 85,76,68 82,73,67 86,77,69 91,82,76 85,76,70 89,80,74 83,77,70 67,63,57 89,89,73 181,186,139 159,164,117 117,120,87 71,73,58 52,61,44 48,59,46 54,64,56 162,118,88 169,126,93 204,149,118 216,161,130 228,182,145 228,181,149 222,174,145 214,170,142 213,175,154 203,163,140 194,155,123 193,159,118 123,104,88 189,161,121 174,148,109 183,160,120 191,160,121 163,131,97 122,101,76 86,75,68 120,118,46 76,86,78 76,67,38 35,49,59 48,59,44 45,59,40 42,56,37 54,55,45 61,57,51 76,69,67 68,62,57 69,63,58 78,71,69 93,73,53 131,92,64 145,101,71 150,109,78 111,75,46 108,74,44 113,72,41 145,99,60 169,119,75 182,129,76 189,131,80 195,137,86 200,142,91
85,77,66 87,79,68 86,78,67 93,84,76 85,77,66 84,75,67 82,73,67 88,79,73 85,79,72 74,70,64 132,135,104 175,181,131 165,170,123 124,127,94 54,57,35 48,52,37 34,40,27 144,123,110 166,126,92 172,129,96 184,139,106 181,141,105 200,155,122 205,161,135 190,150,125 181,147,125 173,146,130 206,170,148 201,165,136 172,134,97 103,93,81 184,155,120 189,157,125 177,148,115 185,152,115 154,122,92 114,95,79 82,71,56 134,126,61 110,110,47 59,63,78 38,47,30 44,55,44 40,48,34 46,54,40 45,48,38 112,106,99 81,76,75 95,89,82 92,85,83 97,83,58 163,126,82 140,99,70 165,121,93 133,90,57 124,85,53 103,67,38 126,85,54 147,98,62 126,77,41 156,103,62 186,126,85 197,135,95 213,153,112
92,84,73 106,98,87 89,81,70 96,88,77 94,86,75 84,75,69 87,78,72 87,81,74 86,80,73 71,65,60 156,157,120 168,174,124 162,167,122 109,112,81 54,57,37 39,40,30 47,48,38 155,118,76 174,129,96 180,135,100 194,148,109 176,133,98 158,114,84 152,113,85 136,102,82 110,85,66 121,98,83 175,146,126 200,164,135 161,125,96 95,85,75 166,139,107 175,148,114 162,133,100 144,116,87 134,110,88 91,78,71 75,70,56 62,64,49 54,55,34 61,59,69 43,49,38 40,44,46 42,48,39 40,46,37 60,61,53 81,77,71 85,80,79 85,79,74 87,80,78 183,158,130 146,107,68 130,92,57 139,100,68 145,104,73 168,130,95 120,79,48 130,87,54 164,114,68 176,125,70 193,134,88 227,168,120 217,156,109 218,160,109
94,86,75 92,84,73 100,92,81 99,91,80 88,80,69 88,79,73 95,86,80 84,78,71 92,83,77 77,71,64 168,170,128 166,171,124 141,146,103 89,91,76 65,66,69 50,57,52 54,60,63 96,75,73 140,99,72 145,104,77 146,105,78 122,85,59 96,67,47 83,57,43 79,64,53 73,55,50 75,55,48 99,77,59 183,149,129 171,136,98 96,83,76 156,131,101 150,123,89 152,125,91 145,118,86 113,93,75 83,71,61 93,86,66 108,112,74 112,109,54 132,131,64 114,109,40 132,126,62 133,127,63 134,129,58 120,119,65 64,60,52 75,70,38 75,69,64 74,70,64 192,139,86 151,105,66 139,99,63 114,70,40 122,81,52 135,95,61 127,87,53 123,79,51 169,117,69 202,144,91 228,170,117 224,158,101 219,150,94 247,170,110
85,77,66 93,85,74 88,80,69 94,86,75 84,75,67 92,83,77 89,80,74 91,85,80 99,90,84 92,83,75 166,168,124 141,146,101 129,132,97 60,70,48 134,123,108 145,136,117 161,151,129 179,167,141 172,143,121 84,69,60 114,91,76 131,113,94 104,84,77 121,94,87 92,65,58 100,74,62 118,89,69 166,123,104 169,140,118 170,131,90 94,84,74 127,107,75 129,109,79 131,108,77 116,96,78 79,70,62 67,59,48 180,155,107 165,140,94 161,142,89 152,144,79 134,128,64 144,138,72 147,139,76 136,125,63 128,122,58 82,77,74 93,86,84 68,69,48 129,87,49 161,118,85 153,114,82 163,123,89 147,108,76 149,108,77 168,127,96 154,110,80 158,113,69 189,135,87 214,158,109 222,164,113 192,134,83 208,153,101 234,172,116
97,89,78 96,88,77 102,94,83 102,94,83 93,84,76 93,84,76 89,80,74 89,83,78 107,98,90 95,91,74 140,141,102 136,140,102 113,115,87 137,118,93 189,161,121 191,160,121 199,166,127 199,164,126 180,147,108 178,122,98 234,182,152 157,113,85 127,93,75 130,101,79 117,97,79 153,133,115 144,126,107 164,138,115 213,182,145 115,89,64 84,78,71 81,73,62 88,78,66 89,77,67 74,63,60 68,59,55 68,59,51 174,147,102 167,137,95 128,117,55 121,111,42 129,122,52 140,133,63 143,136,64 120,112,49 139,134,61 85,74,67 85,74,59 166,124,82 142,99,64 120,81,51 136,100,69 157,116,85 150,110,76 148,107,78 129,87,49 198,150,103 188,137,82 208,154,106 197,141,92 193,139,89 226,170,123 186,130,81 210,154,107
100,92,81 101,93,82 107,99,88 108,100,89 106,98,87 103,94,86 68,59,53 80,74,69 82,73,67 86,78,54 255,201,142 183,134,96 73,68,54 201,169,125 195,161,118 188,154,113 196,169,126 188,157,118 164,141,99 150,115,88 138,107,86 129,103,80 144,125,102 135,116,100 138,127,112 135,122,115 148,132,126 126,107,91 133,114,89 94,88,81 97,88,80 82,72,62 76,65,58 72,62,61 73,62,57 74,63,58 72,61,58 143,135,70 138,125,77 138,122,68 136,122,68 128,122,58 116,110,46 138,128,61 123,114,54 149,142,83 92,81,78 112,97,75 149,104,69 143,100,65 148,107,76 162,123,93 182,141,110 123,84,56 142,102,68 168,123,77 175,126,75 191,133,80 197,131,81 205,140,85 210,144,87 229,161,102 222,153,97 191,121,70
95,87,76 96,88,77 96,88,77 97,89,78 101,93,82 100,91,83 80,71,65 85,79,74 101,93,82 255,202,141 255,211,154 221,153,117 71,53,50 206,176,134 194,161,122 193,160,121 193,160,121 191,158,119 190,159,120 189,161,123 143,123,105 143,127,110 151,140,123 132,120,108 152,142,132 143,133,121 86,75,68 81,70,65 131,122,116 129,120,114 110,101,93 92,84,73 114,90,68 129,103,78 124,103,78 108,94,78 72,60,62 146,134,108 160,135,91 178,156,109 155,138,89 144,132,77 139,127,70 128,123,70 142,132,92 234,222,210 132,123,115 148,109,79 133,92,63 146,110,81 131,92,62 124,94,66 107,86,63 105,81,57 103,69,47 170,121,83 184,134,88 187,132,89 162,111,72 154,97,55 149,89,46 153,97,50 154,98,51 171,112,64
91,83,72 97,89,78 95,87,76 101,93,82 104,96,85 102,96,89 83,79,73 83,79,73 201,144,104 255,204,141 255,181,126 197,129,86 65,56,50 181,154,118 179,153,114 174,148,109 182,151,114 182,151,114 177,149,111 180,152,114 186,158,131 165,150,139 151,139,129 134,125,121 138,129,125 169,153,136 189,158,121 122,116,111 132,123,117 128,119,115 117,105,105 99,90,86 134,99,72 149,119,91 135,105,79 119,102,78 85,73,61 35,30,32 125,117,83 137,133,71 128,120,57 161,153,88 128,117,53 158,146,87 98,93,52 92,84,62 89,70,45 178,129,80 146,98,53 130,103,69 117,89,62 124,100,74 129,104,76 133,106,74 120,94,69 109,89,69 132,82,49 170,117,74 203,145,90 203,142,95 207,143,99 200,136,90 212,150,94 219,154,94
97,89,78 100,92,81 100,92,81 100,92,81 117,109,98 97,91,84 81,77,69 90,74,59 223,164,107 255,175,114 255,181,128 187,122,83 58,48,38 176,153,124 182,156,117 188,157,120 198,167,130 196,165,128 191,156,120 179,148,111 183,150,113 193,170,141 158,140,121 161,140,125 176,147,112 188,158,116 188,156,114 129,119,118 132,122,126 123,113,114 116,107,103 176,151,121 170,135,97 165,131,97 150,117,90 131,105,80 108,88,70 64,55,51 51,49,50 58,53,50 118,105,53 116,107,33 113,106,38 94,92,20 127,115,45 111,109,39 47,28,12 116,74,50 104,80,54 121,95,70 143,115,86 153,126,94 154,127,95 151,124,88 142,112,84 148,119,84 127,102,74 118,89,67 181,132,94 255,200,156 251,187,141 251,191,141 240,179,134 211,150,105
92,84,73 108,100,89 104,96,85 106,98,85 115,107,96 107,104,91 86,77,69 159,134,106 98,73,56 116,80,60 102,66,46 106,69,45 54,44,45 125,107,88 192,161,122 196,165,126 187,159,119 195,164,125 200,168,126 202,168,127 186,156,110 188,154,113 195,171,136 185,152,115 174,143,106 191,158,121 176,145,106 125,118,121 132,122,123 143,125,122 225,191,150 210,174,127 187,145,105 156,122,88 158,124,90 134,104,76 126,102,78 102,84,65 133,109,85 144,115,84 148,121,89 150,126,91 130,106,71 120,109,74 97,95,46 94,86,64 107,89,68 124,101,72 139,114,86 148,121,89 147,120,86 151,124,90 160,133,97 156,127,92 147,120,86 152,123,90 141,113,84 133,106,74 118,89,65 115,91,67 141,92,52 153,103,61 157,107,63 160,110,66
85,77,66 107,99,88 109,101,90 121,113,100 123,115,102 107,100,84 162,133,111 73,67,58 84,83,74 88,77,70 89,69,49 113,77,55 156,124,90 62,48,30 141,131,78 164,154,103 143,131,76 162,147,96 175,148,103 175,148,103 169,144,98 170,128,88 178,158,112 190,163,118 190,158,114 185,155,113 178,147,110 125,118,121 135,124,121 255,223,181 255,214,161 222,180,128 183,146,102 169,136,99 154,122,90 148,118,92 126,102,78 100,80,62 163,129,95 159,130,95 163,131,97 142,118,83 148,123,93 142,122,92 117,96,73 117,96,73 133,104,80 135,109,84 133,110,81 135,110,82 130,103,69 148,119,84 152,125,93 153,124,93 170,134,101 150,118,84 155,128,92 140,113,79 101,84,58 120,99,72 88,78,82 71,71,81 71,74,83 61,64,73
82,74,61 101,93,80 103,95,82 115,107,94 121,111,99 109,104,92 224,176,122 65,64,57 81,77,69 86,77,71 85,79,70 44,44,41 189,151,114 56,45,26 171,159,100 144,136,71 158,154,92 113,106,47 133,114,61 137,118,54 124,111,50 237,201,150 130,121,65 123,111,52 150,130,82 130,110,60 128,121,64 123,113,114 156,137,125 255,244,197 255,213,157 208,167,120 194,158,111 165,130,92 149,120,87 150,121,97 135,109,84 106,85,62 172,137,101 164,131,94 156,125,86 157,130,96 147,119,90 145,120,90 131,110,85 126,105,78 131,106,76 131,107,83 118,99,74 131,107,83 147,119,90 150,123,91 157,131,92 154,127,93 157,125,93 148,116,84 121,96,66 137,112,82 135,109,84 122,98,72 109,95,79 65,73,80 74,77,88 72,72,84
103,93,81 105,95,83 102,92,80 108,100,87 123,113,101 108,102,93 200,151,100 65,65,60 87,81,74 99,90,82 85,79,74 43,43,43 120,93,59 111,82,62 117,110,40 121,116,45 119,114,45 152,144,79 124,113,51 136,126,57 127,121,55 240,200,148 111,108,41 115,104,42 111,103,49 119,115,53 106,103,36 133,119,132 255,236,187 255,232,180 252,204,157 219,174,130 175,136,93 163,128,92 155,123,89 149,115,85 138,109,85 141,112,88 172,134,99 164,131,94 148,120,82 133,106,74 152,124,95 138,113,85 131,107,83 112,97,75 133,109,85 143,119,93 149,125,99 151,126,98 155,128,94 158,126,92 151,124,88 152,123,88 156,127,94 167,132,96 141,113,84 135,110,82 139,113,88 127,106,83 122,103,80 174,150,113 171,148,108 164,141,101
104,94,82 116,106,94 119,107,95 117,107,95 116,106,94 107,101,92 255,230,184 66,64,60 93,87,82 99,90,82 60,55,54 46,44,45 92,67,48 164,124,88 113,108,37 103,93,24 157,150,82 121,118,53 115,113,51 176,171,102 120,115,46 163,123,89 111,109,39 112,101,37 141,138,73 127,127,68 150,130,80 143,120,107 255,248,199 255,235,186 255,222,171 187,146,101 187,150,106 173,135,98 160,124,91 157,123,91 150,123,91 165,130,94 176,136,100 167,128,96 156,124,90 145,118,86 144,117,85 131,103,74 137,112,84 120,106,81 136,115,90 152,128,91 152,125,91 155,128,96 158,129,96 170,136,102 158,130,103 154,126,97 165,131,101 155,121,89 144,117,83 145,118,86 132,107,79 127,106,81 124,103,80 176,154,120 177,149,109 168,140,102
96,88,75 117,105,93 121,109,97 107,97,85 102,92,80 90,79,64 138,118,100 59,57,53 79,73,68 96,87,81 61,59,57 51,49,47 65,49,32 223,183,129 142,137,68 172,153,85 120,121,55 94,97,35 85,82,27 140,126,81 165,138,102 129,98,59 177,153,116 177,144,107 185,152,113 192,161,124 170,139,100 195,163,129 255,234,182 255,234,185 255,219,168 232,191,146 188,151,107 167,129,92 167,132,94 163,130,91 165,129,96 182,144,107 178,136,98 172,133,101 155,123,89 133,105,76 136,112,86 127,104,73 135,111,85 119,102,76 138,119,94 159,133,94 158,129,96 165,131,97 164,130,98 165,131,97 160,133,99 162,130,100 149,126,95 151,117,87 151,123,85 147,119,90 123,99,73 136,111,83 121,104,80 119,98,73 163,140,98 163,135,95
