243,217,176 240,214,173 240,214,173 235,209,168 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 218,192,153 217,191,152 230,204,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 134,127,130 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,212 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,235,191 253,226,183 255,231,188 255,235,188 255,234,185 255,234,185 214,151,116 136,25,17 151,30,26 161,33,33 158,33,32 161,28,28 146,19,12 151,32,20 168,40,27 225,117,92 255,209,175 111,91,82 118,116,114 127,116,99 140,126,99 149,124,94 147,127,95 147,123,97 144,125,100 143,126,102 143,126,102 143,122,95 142,121,94 142,121,94 142,121,94 145,121,97 148,124,98 143,120,91 145,124,97 144,125,100 143,122,95 140,119,92 141,121,91 86,83,87 51,48,52 133,117,111 84,79,81 109,107,108 102,103,108 53,48,47 94,89,88 78,73,70 82,78,70 133,115,94 134,120,104 132,118,100 123,112,97 119,108,93 121,110,93
229,203,162 250,224,183 242,216,175 242,216,175 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 232,206,165 225,199,160 247,221,182 237,211,172 243,217,176 210,184,143 222,196,155 243,217,176 255,231,190 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,250,205 255,244,199 255,242,202 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 251,224,181 255,228,185 255,237,192 253,223,177 249,220,171 164,66,40 137,25,26 136,26,27 138,27,23 144,26,25 143,27,23 148,27,25 150,29,27 151,30,26 153,30,28 150,30,23 152,32,25 132,48,33 131,112,96 137,120,94 148,123,93 147,126,101 144,120,94 140,121,96 140,123,99 140,123,99 141,120,93 143,122,95 143,122,95 141,120,93 142,116,93 145,119,94 145,122,91 142,121,96 137,118,93 140,119,92 139,118,91 138,120,88 83,80,84 55,52,56 73,57,51 57,53,47 108,106,107 99,100,105 75,70,69 97,92,91 62,57,54 96,92,86 133,115,94 128,114,98 129,116,95 126,110,97 122,106,93 118,107,90
255,231,187 251,226,182 240,215,171 219,194,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 243,217,178 222,196,157 246,221,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,173 159,148,143 137,130,128 129,122,125 133,126,129 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,244,203 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,237,196 255,237,196 255,230,187 255,231,188 255,230,185 255,233,189 255,232,188 146,77,46 122,25,21 123,22,22 125,22,23 126,23,24 126,23,24 130,24,28 131,25,29 133,24,27 133,24,27 135,26,29 133,28,25 132,27,26 114,23,20 162,104,90 146,121,93 143,123,93 137,118,91 140,121,94 133,119,94 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 137,118,95 141,120,93 139,118,91 140,119,92 140,121,94 135,114,87 139,118,91 137,120,94 116,109,93 45,44,47 46,45,48 55,50,49 100,95,92 96,94,92 90,88,86 91,86,83 54,52,48 90,83,81 129,116,95 126,113,92 127,113,88 123,110,89 120,106,88 116,102,84
240,215,171 255,231,187 249,223,182 237,211,170 231,205,164 230,204,165 247,221,182 254,228,187 249,224,178 245,220,174 245,220,176 243,218,174 232,206,165 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 246,220,179 246,220,179 240,223,186 112,101,98 87,80,80 140,135,137 135,128,128 132,125,128 151,139,129 255,246,209 255,244,208 255,242,208 255,239,203 255,243,199 255,241,200 255,233,192 255,240,199 255,239,198 255,241,200 255,242,201 255,234,193 255,238,198 255,232,189 255,239,195 251,226,178 255,233,185 253,226,181 255,233,190 255,231,188 162,113,73 128,31,30 118,24,24 123,22,26 123,22,24 124,21,26 127,21,25 127,22,21 124,23,27 124,23,25 122,21,23 121,23,24 121,23,24 116,22,22 102,25,19 172,125,102 149,124,94 141,121,89 142,121,94 141,120,93 142,121,94 140,119,92 140,120,90 135,120,98 128,113,93 136,119,91 141,117,91 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 126,113,90 123,114,99 44,40,32 47,44,50 53,50,54 92,89,93 87,85,86 71,66,68 58,55,59 65,66,69 55,53,51 124,108,91 128,114,89 126,111,89 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,213,172 244,219,173 244,219,173 226,200,159 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 232,206,165 247,222,176 245,220,172 251,226,178 150,156,147 142,145,156 124,128,141 90,93,102 106,99,102 134,129,131 170,155,146 255,247,211 253,227,186 255,241,203 255,233,192 255,249,201 255,239,198 255,237,196 255,237,196 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,228,183 255,232,189 255,231,188 255,237,191 140,75,56 109,31,19 119,23,19 115,26,13 121,53,8 121,41,7 116,30,11 120,22,25 121,23,24 120,22,23 117,23,23 117,23,23 114,25,23 114,17,18 94,26,24 169,117,98 140,120,88 142,121,94 138,117,90 139,118,91 136,115,88 134,113,88 127,112,92 128,112,95 131,114,86 138,114,88 132,111,84 134,113,86 133,112,85 135,114,87 131,112,87 126,113,92 126,108,87 107,93,75 56,54,50 61,61,58 60,65,73 74,82,89 80,81,86 75,72,76 65,65,77 62,60,56 124,108,91 125,112,91 122,109,88 121,107,89 115,100,91 114,100,84
233,208,164 238,213,169 235,209,168 239,213,172 231,205,164 240,215,169 252,227,181 240,214,173 246,221,175 217,192,146 222,197,151 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 223,197,158 128,137,150 112,120,129 98,102,115 75,80,90 65,65,75 86,86,86 199,183,166 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,241,204 255,238,197 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,233,193 254,227,182 255,227,181 255,232,188 255,234,190 255,236,192 215,163,133 135,72,48 121,46,19 135,23,22 135,27,25 151,33,28 131,33,18 137,66,22 144,90,52 115,24,25 115,25,19 111,25,20 113,24,24 107,22,21 104,22,20 94,32,21 148,120,93 148,123,95 138,117,90 136,115,88 135,114,87 129,112,86 124,108,91 127,112,92 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 124,110,85 123,111,85 125,107,86 123,108,88 124,109,89 141,135,128 227,220,218 150,154,158 91,99,106 39,40,43 39,38,41 59,60,63 63,61,59 92,90,91 93,101,117 131,147,172 103,117,140 166,168,168 172,170,166
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 252,226,185 235,209,168 250,224,183 252,227,181 243,218,172 253,228,184 249,224,180 244,218,177 208,182,141 224,198,157 240,215,171 248,221,176 252,228,175 255,225,174 143,135,124 83,73,61 73,62,69 94,91,95 76,74,82 65,67,81 92,96,98 127,122,110 255,247,203 255,243,199 255,241,194 255,235,188 255,247,204 255,244,209 255,239,199 255,231,185 255,245,203 255,237,196 255,228,179 255,238,194 255,233,187 255,234,188 255,239,193 255,244,204 253,225,185 255,227,183 250,218,174 255,231,186 255,235,189 255,221,180 158,124,92 124,73,45 145,101,71 146,98,71 152,100,79 133,84,64 148,113,88 97,47,34 122,25,26 141,86,43 102,26,15 112,23,23 108,22,21 105,20,19 104,22,20 95,54,34 134,115,88 132,113,88 134,115,90 129,110,85 127,106,81 123,105,84 122,107,85 122,110,84 122,108,90 124,106,85 128,111,85 126,107,82 123,106,82 122,108,83 121,106,84 122,108,90 134,120,106 236,225,218 225,214,209 203,197,192 187,179,185 114,114,114 138,139,142 151,151,161 98,101,112 67,72,82 38,46,53 93,101,110 112,120,125 101,109,116 103,111,118
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,196,155 214,189,143 229,204,158 224,199,155 239,214,170 242,217,171 244,219,173 251,226,180 232,207,163 251,224,179 233,209,158 223,207,176 74,64,63 129,129,137 101,101,111 85,95,101 78,81,90 69,68,71 80,80,80 100,93,91 255,236,183 255,238,192 255,245,199 255,241,195 255,249,206 255,244,209 255,236,196 255,239,195 255,240,198 255,236,193 255,238,189 255,239,195 255,231,185 255,234,188 255,231,185 255,236,194 255,232,190 255,228,179 255,227,179 246,217,168 255,234,185 248,221,174 255,245,198 255,227,187 255,225,189 170,114,88 161,103,79 166,108,84 155,97,73 108,73,58 65,57,46 112,27,26 104,60,20 95,18,12 104,21,22 101,21,21 99,21,20 101,70,51 131,112,89 130,111,86 129,110,85 126,107,82 122,107,85 124,107,83 122,106,89 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 125,115,93 231,219,207 227,215,203 178,167,160 205,196,190 171,162,158 113,108,105 197,195,193 161,161,171 136,138,154 97,100,107 83,87,91 78,79,84 43,44,49 51,52,57 116,124,129 104,112,119 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,171 249,224,180 238,213,169 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 236,214,167 243,222,179 65,59,54 119,113,106 96,96,96 95,93,94 94,97,104 83,87,91 82,80,81 70,68,69 89,86,90 255,241,197 255,244,198 255,242,197 255,249,199 255,250,218 255,242,203 255,239,200 255,244,200 255,238,196 255,239,194 255,236,189 255,234,188 255,234,185 255,231,185 255,231,185 255,238,194 255,231,187 255,222,174 255,230,182 255,223,175 255,235,186 255,233,195 103,74,52 185,133,114 182,114,92 208,148,123 140,97,89 43,17,5 85,58,51 122,85,70 43,26,16 12,17,13 80,62,59 98,56,32 96,22,20 92,18,16 77,21,13 126,111,91 124,110,85 126,109,85 122,105,81 127,108,83 125,112,91 119,106,85 123,108,88 120,105,83 120,105,83 124,105,82 122,103,78 125,112,89 218,207,200 255,253,255 176,171,168 220,211,207 255,251,255 255,249,255 255,250,252 88,88,88 177,178,183 129,132,141 113,113,121 93,93,93 86,86,86 74,72,80 31,30,35 36,36,36 101,110,112 108,115,127 103,111,118
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,178 255,231,187 243,218,174 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 217,195,150 247,226,183 71,64,62 120,114,109 65,58,56 106,97,93 98,97,100 84,88,92 79,77,78 60,58,59 87,84,88 252,222,178 255,243,197 255,244,199 255,249,199 255,249,222 255,240,199 255,241,197 255,236,194 255,232,186 255,243,195 255,236,185 255,239,197 255,237,188 255,237,191 255,233,187 255,226,182 255,238,194 255,231,183 255,234,186 255,226,178 255,228,177 44,39,25 107,60,26 149,104,83 150,97,72 150,99,73 119,82,58 154,103,77 178,121,92 124,87,63 84,61,46 13,14,19 22,12,13 87,39,23 56,18,10 106,68,60 119,105,89 120,105,85 124,110,85 125,108,84 124,107,83 124,105,80 124,105,78 122,102,82 122,103,78 117,102,80 116,101,79 123,104,81 151,134,110 255,255,252 177,170,168 156,150,155 174,169,168 171,164,162 255,248,246 255,253,255 254,251,255 93,97,101 155,156,161 114,114,124 103,103,111 98,98,98 88,88,88 72,70,78 73,72,77 36,36,36 26,35,37 104,111,123 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,217,176 242,216,175 240,215,169 251,229,182 247,225,178 73,66,69 118,117,110 95,84,79 91,86,85 108,84,78 49,44,43 54,54,54 85,85,85 86,85,74 255,240,191 255,235,190 255,237,192 255,239,185 255,251,220 255,238,192 255,248,202 255,238,192 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,231,185 255,230,184 48,15,15 179,94,66 143,84,65 250,161,128 137,89,64 129,84,61 97,68,44 121,76,53 143,97,81 85,53,39 19,17,25 33,31,39 59,53,48 105,94,89 108,92,75 107,96,81 116,100,87 120,104,87 119,106,85 119,105,87 118,101,77 119,100,75 120,101,76 120,101,76 117,97,77 118,101,77 139,130,126 129,122,122 119,119,114 142,142,142 37,35,36 151,144,144 158,152,145 203,197,190 216,217,220 164,165,168 95,100,106 109,117,122 99,111,119 97,105,112 100,103,110 89,90,95 69,69,79 63,63,73 37,37,37 32,36,38 100,110,116 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 254,229,181 255,238,190 239,230,199 58,49,45 104,98,93 91,91,88 103,80,77 72,65,68 55,46,57 66,83,85 103,89,89 255,246,200 255,239,194 254,227,182 255,247,202 255,250,216 255,244,200 255,243,199 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,229,184 255,243,197 255,243,197 255,241,192 255,237,188 255,234,188 239,209,163 255,203,148 255,204,159 255,179,132 142,81,49 145,94,68 137,88,66 132,90,66 138,87,61 127,86,66 81,51,34 18,18,28 30,30,40 31,29,27 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 115,101,83 115,101,83 114,99,77 118,99,76 115,101,74 117,100,74 119,98,71 118,100,81 151,145,138 119,118,109 113,109,101 109,109,106 39,37,38 148,143,145 141,137,131 152,148,142 151,151,151 125,125,125 95,107,115 103,113,119 92,106,116 93,102,115 94,103,114 89,97,104 73,73,85 61,62,81 69,69,69 27,26,29 103,102,105 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 255,223,177 71,61,62 107,101,96 89,87,83 84,76,84 49,51,51 55,59,61 67,67,64 60,58,59 255,247,206 255,241,200 242,218,181 255,244,207 255,247,208 255,243,199 255,236,192 255,241,195 255,247,201 255,237,193 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,232,186 255,230,186 64,47,23 255,168,121 195,127,105 255,222,199 113,86,70 97,55,33 185,120,99 167,107,82 140,89,63 114,76,55 81,51,34 21,21,31 30,30,40 19,17,18 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 115,98,72 112,98,80 114,98,81 114,98,81 107,96,79 110,108,106 123,123,120 111,112,104 111,111,108 46,44,45 147,142,144 133,128,125 124,119,116 115,115,112 109,109,106 97,109,117 97,106,119 89,102,119 91,105,117 88,99,112 90,101,112 84,89,95 82,77,79 71,71,71 34,33,36 74,73,76 101,105,109
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 239,214,170 255,231,187 254,228,187 242,216,175 239,213,172 249,224,180 255,233,186 255,232,185 254,229,183 229,208,167 93,89,79 76,76,86 74,81,95 72,80,89 57,58,63 91,92,97 41,42,47 255,252,227 255,247,206 255,250,210 255,252,210 255,248,207 255,234,189 255,235,188 255,239,194 255,241,196 255,235,190 255,237,190 255,238,192 255,232,188 255,227,179 255,231,181 253,220,172 255,231,183 255,228,185 255,238,192 252,221,184 22,26,30 243,147,105 255,178,138 224,152,131 121,75,59 131,84,61 158,98,73 161,101,76 137,89,64 101,67,45 57,38,24 22,20,28 30,28,36 25,24,27 107,98,94 107,96,81 103,92,77 111,97,79 109,95,77 111,97,79 113,99,81 109,96,75 112,98,80 111,97,79 112,98,80 110,99,80 107,98,83 94,94,91 104,102,100 97,95,93 74,74,74 41,41,41 137,135,133 108,106,102 102,100,96 104,102,100 108,106,104 93,96,107 88,99,110 89,102,119 91,105,115 96,106,114 88,99,110 86,98,106 83,81,77 77,75,71 59,58,61 52,51,54 90,88,89
