86,74,86 76,59,65 76,60,73 95,113,130 95,126,141 106,134,159 135,217,255 61,55,50 79,71,60 78,65,58 71,60,53 65,54,47 65,54,47 43,36,34 50,45,47 47,46,49 77,62,72 78,59,73 73,84,97 65,64,79 53,61,77 64,56,64 124,82,69 80,66,71 46,58,54 48,59,88 150,136,151 163,98,61 148,95,52 146,89,45 133,88,55 129,85,57 99,64,37 100,78,58 81,65,90 81,105,134 89,97,115 93,65,52 140,87,71 94,66,64 76,57,61 110,72,62 207,120,79 162,106,84 63,49,54 73,59,61 83,82,75 85,79,74 83,77,72 69,56,49 80,71,67 78,74,66 77,68,62 81,72,68 83,76,76 43,42,57 30,33,44 75,52,49 81,53,51 64,47,50 101,100,117 107,156,199 105,128,153 113,94,101
78,61,64 83,66,72 70,58,74 96,131,163 84,117,140 92,125,148 117,175,235 130,148,161 126,124,122 101,90,85 78,65,58 69,59,47 74,66,53 26,21,23 19,18,21 22,16,21 80,66,79 73,59,74 85,95,101 78,69,84 47,55,71 92,71,71 159,101,79 78,61,64 39,59,85 53,47,52 63,67,69 130,87,54 143,101,63 160,114,75 151,98,53 96,65,44 83,61,41 83,63,45 84,64,44 43,50,64 59,57,69 54,53,58 61,55,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 53,47,52 65,59,54 73,67,62 77,73,67 111,64,30 86,72,54 73,64,49 68,49,37 74,66,55 74,63,56 50,45,47 46,36,35 77,54,53 83,58,55 56,41,49 103,99,108 116,130,126 107,117,114 121,102,109
113,75,67 75,60,68 81,60,75 112,126,138 112,134,148 113,134,153 110,155,195 125,174,221 132,130,128 174,170,164 157,156,173 91,95,108 68,66,64 29,28,33 34,34,42 105,93,95 78,62,75 77,61,76 110,122,115 72,71,86 91,104,105 133,97,87 149,95,75 95,77,76 53,66,81 52,45,45 134,91,56 134,93,64 134,93,66 159,110,70 117,66,27 90,61,37 94,69,52 81,62,46 87,68,54 83,67,63 33,30,34 31,31,31 32,32,40 37,36,39 40,43,50 40,36,47 40,37,43 37,30,40 41,40,43 39,41,41 84,68,53 68,62,57 73,64,58 77,68,62 183,129,93 72,63,48 215,140,95 76,64,52 36,30,25 51,46,43 91,54,41 75,53,47 73,55,54 57,40,43 112,93,95 80,94,117 86,93,116 110,90,100
203,206,226 194,199,225 179,188,211 176,188,212 169,183,206 168,182,205 132,141,164 190,194,196 184,186,202 174,177,195 158,168,184 158,170,192 93,102,125 67,70,88 45,52,64 93,74,88 80,68,80 72,60,76 60,64,79 74,75,96 79,91,113 95,77,76 83,60,61 77,60,61 74,127,187 92,86,91 131,86,53 127,86,57 143,100,67 148,98,54 163,118,85 128,93,68 68,46,26 72,53,41 61,45,39 80,65,54 95,112,118 73,52,41 84,68,64 100,93,93 70,51,58 171,113,87 184,110,74 111,89,69 75,73,81 70,54,52 72,64,51 81,77,86 72,62,52 72,62,52 85,69,54 82,70,58 72,57,48 75,63,51 35,28,26 46,36,35 123,78,57 99,70,66 72,53,55 74,55,57 97,79,76 82,102,126 84,102,126 129,100,105
118,124,145 162,173,200 152,168,195 141,155,178 144,157,183 142,158,185 195,192,209 186,192,209 195,198,209 171,177,194 163,169,188 148,160,182 126,138,160 128,137,162 99,109,129 89,92,112 72,64,81 102,107,131 81,87,104 61,64,86 67,69,94 83,61,64 72,56,54 74,60,62 76,139,200 110,90,83 128,85,52 135,92,59 129,85,55 192,137,92 130,92,71 121,94,76 115,88,70 93,68,51 74,49,32 111,90,75 55,55,63 62,45,46 101,92,84 88,82,87 48,41,44 91,63,61 123,97,85 87,52,37 76,68,76 58,51,51 40,30,34 37,30,30 68,60,47 79,69,59 84,72,60 80,65,54 80,71,56 73,62,55 29,24,26 191,111,79 141,88,63 108,73,60 78,56,61 67,48,50 82,60,63 83,108,134 84,105,126 118,93,105
109,116,130 90,99,112 89,97,113 94,100,117 68,76,94 111,124,139 189,189,186 209,208,211 160,166,183 173,182,205 176,186,206 138,150,174 154,163,188 139,148,171 112,121,144 100,107,130 116,124,152 107,118,145 131,150,181 135,152,185 136,151,185 145,160,192 71,54,60 78,66,68 58,102,138 145,89,40 122,81,52 159,118,89 255,202,117 218,140,69 106,69,43 89,63,42 123,94,72 130,99,78 132,101,80 111,84,68 81,71,70 108,77,69 69,61,67 78,72,77 88,81,91 109,94,102 78,58,49 103,89,94 66,65,68 166,157,153 33,24,16 134,128,121 140,134,127 147,140,138 73,69,80 70,66,75 68,64,77 58,58,68 57,50,53 165,92,62 148,78,49 156,93,69 81,59,62 78,57,57 84,60,64 89,103,124 82,100,117 163,122,120
86,93,105 75,82,94 55,62,76 80,86,103 83,88,98 62,61,76 171,169,167 255,255,250 218,223,229 168,181,209 169,186,217 142,158,183 197,197,207 130,135,159 127,137,157 110,123,142 104,110,129 68,74,93 102,115,134 96,108,130 113,122,145 61,73,97 85,93,111 69,72,81 54,75,96 128,83,48 126,85,54 61,33,20 255,186,123 86,53,28 86,59,41 75,56,40 98,69,49 107,78,58 116,89,73 139,101,80 55,41,43 71,37,17 47,34,42 82,79,83 40,34,41 54,37,38 47,33,35 45,45,45 69,69,79 53,49,62 140,136,130 202,197,199 203,196,210 190,184,189 134,136,133 96,98,114 78,84,103 72,78,99 50,60,78 203,123,82 140,77,53 183,113,80 67,48,50 73,52,48 85,68,69 83,99,124 103,117,129 170,122,120
85,89,102 84,88,101 74,78,93 76,83,97 36,40,42 63,65,65 146,144,145 230,229,220 216,220,224 176,188,212 158,181,217 128,144,171 122,129,141 98,108,128 104,114,134 90,98,116 76,82,99 58,65,79 43,41,51 100,110,128 83,93,113 77,87,105 74,80,97 77,81,96 60,85,107 114,73,42 151,98,57 255,188,119 255,170,106 174,129,96 58,38,29 84,57,41 235,151,91 93,58,43 76,54,48 91,68,57 144,113,101 175,97,67 213,207,202 221,219,217 204,202,210 196,197,218 180,185,209 168,176,194 176,182,201 168,176,194 204,203,220 187,186,191 193,186,196 187,186,191 188,185,200 173,173,183 161,164,182 133,136,154 112,121,146 102,111,134 117,122,148 53,60,72 136,152,181 62,54,71 74,54,64 73,97,117 92,110,127 172,125,116
74,78,91 75,79,92 76,80,95 63,67,80 32,33,36 94,93,96 151,149,150 230,229,222 171,174,181 149,159,175 128,145,167 124,137,156 114,127,142 76,86,106 100,112,134 83,89,106 69,76,90 53,60,74 26,25,28 39,43,47 78,93,109 76,86,104 69,75,92 66,73,87 63,86,109 138,91,57 119,75,47 255,181,102 255,209,145 237,151,101 139,91,73 111,70,54 255,229,151 153,97,73 81,58,43 146,119,103 150,113,100 186,165,154 194,188,183 255,249,242 170,169,174 129,129,141 119,124,134 104,106,122 94,100,119 135,145,163 188,186,194 193,190,194 199,199,209 191,190,205 171,174,185 184,187,205 181,189,209 168,176,194 163,171,187 149,157,177 98,112,135 120,133,163 56,64,80 111,127,154 114,131,153 116,132,161 97,114,136 173,126,117
74,78,91 113,117,130 49,53,68 69,74,84 38,38,35 119,119,119 161,159,160 186,184,180 120,124,128 108,115,127 101,107,124 93,103,123 110,123,138 70,80,100 94,104,124 73,79,96 62,69,83 55,62,76 36,35,38 42,42,50 76,83,95 77,87,105 74,80,97 62,69,83 40,56,81 98,82,76 74,38,7 255,184,108 241,148,89 159,91,55 115,79,61 255,206,132 255,231,160 171,114,83 130,92,75 137,111,99 143,121,113 143,134,130 162,156,151 193,186,184 122,121,126 81,81,89 83,86,95 102,101,116 94,97,106 74,77,88 108,107,112 157,152,151 200,198,194 196,194,202 188,192,207 184,192,208 169,172,190 239,242,249 125,132,155 159,166,189 141,151,169 113,125,147 59,66,80 74,80,99 63,71,87 75,81,100 73,81,97 173,129,119
63,68,74 60,65,73 62,66,79 25,30,38 60,58,56 143,141,139 134,132,130 131,130,133 101,101,113 90,94,109 75,82,96 80,87,101 90,92,106 75,81,98 72,81,94 62,69,83 60,64,79 54,58,73 38,37,40 46,47,50 41,45,60 71,78,92 82,88,105 60,66,83 50,58,67 90,85,87 80,54,42 255,169,97 186,124,82 88,58,41 96,69,51 219,142,91 74,49,30 118,91,73 101,66,53 89,88,103 131,131,131 155,149,144 184,178,173 157,155,156 115,114,119 108,108,116 86,89,98 78,81,92 78,79,84 36,36,33 92,87,89 155,151,145 255,255,249 212,211,204 195,197,213 195,214,247 157,173,198 133,138,162 114,120,139 141,144,164 122,128,147 103,111,131 72,78,99 36,41,49 45,46,51 73,80,94 72,78,95 84,67,70
63,68,76 63,68,76 98,103,113 25,26,29 96,94,90 131,129,125 117,115,111 98,97,100 84,84,94 76,76,86 71,76,86 67,77,85 77,80,89 64,71,85 60,69,82 53,57,70 55,59,72 49,53,66 40,39,44 50,46,40 52,50,60 76,81,91 62,68,85 55,62,76 48,52,67 87,85,93 114,87,71 225,148,92 114,78,60 89,62,46 183,126,95 128,84,56 104,73,61 119,87,73 85,57,44 82,99,119 118,112,107 143,137,132 143,134,130 128,123,125 103,100,106 96,95,98 84,84,94 86,86,98 62,62,70 31,31,31 98,96,94 154,148,143 221,217,209 255,255,247 179,179,187 183,201,229 164,172,200 131,137,154 156,158,172 129,135,154 117,125,145 98,104,123 76,82,99 40,35,34 38,35,39 76,78,92 75,78,96 64,66,80
55,57,71 40,42,56 32,35,42 62,60,61 125,120,119 113,111,109 94,89,88 80,79,84 74,72,80 70,70,80 63,66,75 62,65,74 81,80,85 64,62,70 49,53,66 47,51,64 46,51,61 45,50,60 38,38,46 58,52,47 50,49,54 44,47,56 89,91,105 57,61,76 49,54,64 83,84,89 153,101,71 192,121,79 83,60,47 106,67,37 71,46,29 29,20,16 32,28,22 56,35,22 85,67,64 88,102,123 137,131,126 153,147,142 143,137,132 135,130,129 108,105,109 72,71,76 91,91,99 76,79,86 34,32,40 38,36,34 143,136,134 153,146,144 196,192,184 251,247,239 170,169,172 159,167,183 142,150,168 132,138,157 198,201,208 112,122,142 115,124,147 87,95,113 83,89,106 38,34,43 47,45,53 42,42,54 60,64,79 62,65,83
46,46,54 50,50,58 24,25,30 42,40,41 111,106,103 90,85,82 80,78,76 75,72,76 73,72,77 62,62,70 61,64,73 55,55,65 81,81,89 59,57,67 43,48,56 40,45,55 40,45,53 39,44,52 34,34,44 69,56,51 51,49,50 48,49,52 53,53,61 69,73,88 68,72,85 88,85,91 255,213,155 152,96,62 155,99,65 159,101,64 91,57,37 65,40,23 93,57,47 107,81,69 88,77,84 89,104,120 132,127,115 125,119,114 119,115,109 104,102,103 92,89,95 79,77,85 74,74,82 67,70,77 26,26,23 40,38,36 126,120,115 156,149,147 191,185,180 206,200,195 150,149,152 120,125,135 119,122,131 109,113,126 137,137,149 129,135,156 107,120,139 89,95,112 78,84,101 58,58,68 75,72,78 64,69,79 65,72,84 58,65,77
32,32,40 24,24,32 59,60,65 45,43,39 86,81,78 81,76,75 72,70,68 104,102,103 61,61,61 74,71,75 54,52,60 49,50,55 206,207,212 216,214,224 193,195,209 167,173,194 105,112,124 41,45,58 28,31,42 78,76,86 62,56,47 54,49,46 41,40,45 47,52,62 127,125,126 126,122,116 197,152,129 247,167,112 163,105,72 208,129,88 160,106,72 99,74,57 106,80,66 100,76,68 94,90,101 97,112,128 120,114,109 128,119,115 112,107,106 113,111,112 117,117,125 64,64,74 51,51,61 43,41,49 29,29,29 44,42,38 144,138,133 155,151,145 156,152,146 172,165,163 121,120,123 114,112,120 103,101,111 99,99,109 103,105,121 77,85,103 84,90,107 83,89,106 71,78,92 61,68,82 56,49,49 44,45,48 55,55,63 57,61,74
32,33,38 18,19,22 91,103,127 48,43,40 83,77,72 78,72,67 63,61,57 70,68,66 66,64,65 62,59,63 52,51,56 218,218,218 217,216,221 200,199,214 190,193,211 188,204,233 139,156,178 145,159,180 129,146,168 99,115,140 73,63,53 63,54,48 51,44,44 31,30,35 145,141,135 127,120,118 100,95,92 96,95,98 90,73,65 70,47,34 83,57,45 85,59,49 83,63,56 44,42,52 77,70,80 89,104,120 109,106,112 44,37,37 54,49,48 57,56,59 52,51,56 45,45,53 35,40,48 35,36,41 27,27,22 82,80,76 141,132,128 136,130,123 137,131,126 122,118,112 114,108,113 111,109,117 100,98,108 92,92,100 90,92,106 61,65,78 80,84,97 70,74,87 68,75,89 59,66,78 59,52,50 51,46,48 45,45,53 51,59,68
61,59,71 72,60,76 97,109,133 139,124,132 81,72,64 75,71,65 66,64,60 58,56,54 55,53,54 55,53,54 229,229,229 224,223,226 235,234,237 118,120,134 198,207,232 171,188,219 132,148,175 113,126,152 60,66,87 118,127,150 113,125,147 123,137,160 166,180,201 199,199,199 190,188,189 190,183,193 108,107,110 104,103,106 98,97,102 79,82,91 64,71,83 55,62,76 50,53,64 42,45,56 87,84,90 85,104,135 118,114,125 94,94,106 100,106,127 125,139,162 124,140,169 126,139,167 90,102,137 33,30,34 47,47,47 132,126,121 126,120,115 129,123,118 121,117,111 113,108,107 104,102,103 99,100,103 100,101,106 93,93,101 84,87,94 67,67,79 70,75,85 63,68,78 62,66,79 55,59,72 59,50,42 50,45,42 38,37,40 44,47,56
74,61,69 73,59,74 112,126,149 137,124,143 71,66,63 78,72,67 65,61,55 55,53,51 55,53,51 214,212,210 209,207,208 246,245,248 226,231,239 203,219,246 161,180,213 126,136,156 134,144,164 110,122,144 90,100,120 81,85,100 92,95,113 111,112,133 104,110,131 100,108,126 212,210,211 204,203,206 170,174,189 176,177,200 151,154,174 77,80,98 84,90,109 68,74,91 49,52,70 105,108,128 86,92,111 108,114,135 129,145,174 152,168,208 145,165,209 145,161,199 142,159,192 141,159,197 132,150,186 134,153,186 135,142,167 117,116,109 121,117,111 120,113,111 112,107,104 105,98,98 90,88,89 93,93,93 94,93,98 86,85,90 76,81,87 66,66,74 64,69,79 60,65,75 56,59,70 53,55,69 61,55,46 54,48,41 45,43,39 41,41,51
79,65,80 75,61,76 109,122,148 129,125,145 59,57,53 70,64,59 63,59,53 54,53,46 177,172,169 223,218,220 150,148,146 235,236,239 218,227,252 172,191,222 135,153,179 119,133,154 105,117,141 89,98,111 81,87,104 75,78,96 63,67,82 81,84,102 87,95,113 100,106,127 162,162,172 252,252,249 199,205,222 177,189,213 184,196,220 168,177,200 152,157,181 125,132,155 104,112,132 92,100,120 88,94,115 83,92,117 102,113,140 147,170,208 154,177,215 151,172,211 131,149,187 130,147,180 119,136,167 142,150,180 88,101,120 94,96,112 129,124,121 114,110,104 107,102,101 101,101,98 97,92,91 87,85,83 79,77,78 71,72,77 71,70,75 67,67,75 58,58,68 53,53,63 50,53,62 48,51,62 63,56,54 61,52,46 39,36,40 46,49,60
71,59,73 71,59,73 112,121,146 113,120,143 97,104,118 72,66,57 58,54,48 64,57,55 210,208,206 219,217,215 255,255,251 241,241,249 167,183,208 145,157,181 118,126,146 119,130,157 94,103,126 78,86,104 67,73,90 46,50,65 56,60,73 55,59,72 69,73,86 140,146,165 180,187,201 229,229,241 206,212,231 188,206,234 173,190,221 155,168,196 131,148,170 120,132,156 119,128,151 98,107,130 83,91,111 135,147,171 117,130,158 63,77,100 120,137,168 102,118,147 100,116,141 96,112,137 87,93,112 80,86,105 80,88,108 86,94,114 107,108,111 118,112,107 105,98,96 99,94,96 85,80,79 88,83,82 78,78,78 70,68,69 70,67,71 59,60,65 55,55,65 50,50,58 49,49,59 46,49,58 49,50,55 40,35,34 43,44,49 52,57,67
70,58,72 70,58,72 79,97,114 98,101,123 187,180,180 209,207,203 249,245,237 210,203,201 216,214,210 243,241,239 250,250,245 216,220,235 147,159,183 116,125,148 115,124,147 97,105,125 58,64,81 82,85,103 62,68,85 55,62,76 54,59,69 54,56,70 41,46,54 243,245,242 212,211,226 171,177,205 125,131,148 167,179,203 181,199,227 160,176,203 145,159,182 127,140,159 119,128,151 108,117,140 169,178,201 84,93,116 108,117,142 97,105,123 85,93,113 80,90,110 43,51,69 71,77,94 68,74,91 75,81,98 50,56,73 74,82,98 80,83,101 105,100,97 101,97,91 89,84,83 93,88,87 89,84,83 80,73,76 78,71,74 62,60,61 56,57,62 51,51,61 46,46,56 46,46,54 40,43,52 43,46,55 53,53,61 59,63,78 62,66,79
78,66,80 66,54,68 71,102,76 163,156,156 143,141,142 134,132,133 189,184,181 199,194,193 231,226,223 253,251,247 211,212,215 82,84,100 152,160,180 123,132,155 102,114,136 92,100,116 75,81,98 70,74,89 41,45,58 55,57,71 51,59,68 51,54,65 49,52,61 143,142,147 255,254,248 210,217,231 184,200,225 164,175,202 105,111,130 125,135,155 157,171,192 151,165,186 136,145,168 117,122,146 60,66,87 134,143,166 110,118,138 58,64,81 52,50,58 59,57,67 61,64,82 60,66,83 63,67,82 66,73,87 69,76,90 68,76,92 75,83,101 69,67,79 91,84,82 83,76,79 77,70,68 75,70,67 70,65,67 67,62,64 63,57,62 51,49,57 45,45,53 39,39,47 41,41,49 39,39,49 39,39,47 46,44,52 50,53,62 57,61,74
77,65,79 70,58,72 51,62,51 161,154,154 135,134,137 141,139,140 197,192,189 190,188,189 223,221,217 218,217,210 160,163,170 129,135,152 117,124,138 110,117,131 53,59,76 86,89,107 67,71,86 61,65,80 55,59,74 59,58,73 66,66,74 32,37,43 48,46,54 71,73,87 223,221,219 220,220,228 195,210,242 190,208,246 161,174,202 162,173,200 146,152,171 150,155,179 90,96,117 132,142,162 123,135,157 112,121,144 93,99,118 64,71,85 25,24,27 37,34,38 59,57,65 60,64,79 57,61,76 58,64,81 62,69,83 101,107,128 66,72,89 68,72,87 77,72,69 77,72,71 69,64,63 55,55,55 63,58,55 53,51,49 49,43,48 40,39,44 40,39,42 40,38,46 36,36,46 39,39,47 37,38,41 37,37,37 50,53,62 54,62,71
95,88,91 77,70,73 114,117,124 143,143,143 135,135,135 166,166,163 195,193,189 215,213,211 254,253,244 234,234,234 159,163,178 131,137,156 121,127,144 100,106,123 82,88,105 72,78,95 64,68,83 41,43,57 56,56,68 69,66,72 58,57,62 36,36,36 43,42,47 72,74,88 159,157,158 172,173,176 159,165,182 155,167,200 159,176,209 148,161,189 118,132,155 124,126,140 73,79,100 120,133,152 107,116,139 95,103,123 74,80,97 59,63,76 37,35,33 37,35,36 45,43,51 84,84,94 47,51,66 63,68,78 63,67,80 69,73,88 64,71,85 69,75,92 66,65,68 69,62,60 65,59,54 58,56,52 56,51,48 48,46,42 48,46,42 38,35,39 37,36,39 32,31,36 32,33,36 31,31,39 37,37,45 34,32,40 46,46,56 52,57,67
75,83,69 73,72,65 148,142,147 137,137,137 132,129,135 126,124,134 116,114,126 78,80,96 111,114,136 96,97,118 136,142,161 124,127,145 110,116,133 97,103,120 76,83,97 66,73,85 55,62,74 52,57,67 73,69,78 58,56,64 35,33,31 38,36,34 47,45,53 62,62,72 143,140,144 156,155,158 124,124,134 144,150,167 153,161,179 137,147,167 124,136,160 119,130,157 82,87,111 114,126,148 94,103,126 85,93,111 69,76,90 54,61,73 34,34,34 36,31,30 40,38,39 47,45,53 71,69,77 69,69,77 63,72,85 61,66,76 88,95,107 61,69,85 58,58,68 63,58,55 56,55,48 55,49,42 56,49,47 53,43,42 73,64,58 40,38,36 41,36,33 36,31,30 31,30,33 28,28,36 44,41,45 47,45,43 52,51,56 60,58,66
41,36,38 51,51,61 170,165,167 109,108,111 135,134,139 124,122,132 171,166,168 213,208,210 246,246,254 175,181,202 139,152,182 132,140,170 79,85,106 84,91,105 67,70,88 60,68,84 55,59,72 56,59,70 67,66,71 36,37,29 34,32,33 39,37,38 61,59,67 60,60,70 130,130,130 129,128,131 119,119,127 123,123,135 112,116,131 114,117,135 109,117,137 112,124,146 100,106,127 114,120,141 87,95,113 76,82,99 65,72,86 51,58,70 108,109,114 35,33,34 37,32,31 54,52,48 51,45,50 80,76,87 72,70,78 69,67,75 63,65,81 53,60,72 61,65,78 140,133,143 146,144,156 138,138,150 100,100,110 85,85,95 92,93,98 75,78,98 91,97,114 84,90,111 82,88,105 81,84,104 70,74,87 96,64,48 53,48,45 56,56,68
