101,86,66 106,91,69 117,105,66 119,108,62 116,106,57 123,115,61 123,119,61 105,100,49 126,121,70 113,108,55 116,107,60 53,41,41 52,51,44 48,48,34 81,74,47 59,58,49 52,46,37 43,54,41 47,55,45 42,47,41 59,60,50 47,55,43 97,99,84 107,105,85 100,92,56 123,111,72 116,97,81 31,24,22 42,33,27 92,86,79 115,91,83 75,66,60 167,141,120 179,148,125 199,163,134 201,165,136 187,151,122 196,157,125 182,146,117 198,164,134 184,154,126 176,146,118 185,153,123 170,141,108 171,145,106 143,129,84 168,151,104 173,153,107 160,142,98 126,115,69 120,116,58 126,119,60 135,131,71 131,126,71 151,135,93 161,134,102 181,151,125 179,149,121 179,154,124 170,145,115 173,151,117 152,133,94 179,155,120 182,152,124
122,119,64 111,106,55 106,97,52 77,66,31 81,72,41 119,112,73 119,114,73 126,116,76 113,96,57 118,103,65 124,113,69 109,92,66 62,51,46 70,60,38 69,54,45 61,51,39 48,51,39 88,91,69 99,97,66 104,103,67 213,161,142 123,106,78 125,121,63 132,128,68 144,132,77 166,150,106 186,157,126 125,99,76 130,103,85 81,62,50 67,56,53 66,63,69 160,126,104 177,144,117 184,151,126 192,157,130 186,154,124 194,157,131 187,157,131 184,151,126 188,153,126 169,139,111 181,148,121 186,153,126 182,154,127 167,141,116 181,153,126 179,151,113 153,130,90 190,157,120 184,155,124 203,169,135 165,140,112 179,149,123 175,145,117 194,159,132 185,152,125 188,155,128 187,153,123 183,148,123 179,149,121 166,144,106 161,139,103 190,157,130
118,115,62 115,112,59 118,113,60 127,122,71 110,105,54 110,104,56 112,107,56 111,102,57 121,111,69 113,96,61 106,84,50 98,80,48 111,93,61 121,112,67 121,118,67 107,102,51 136,126,77 131,120,74 105,95,44 104,101,61 119,105,89 87,87,87 110,120,154 172,145,111 183,154,119 173,143,115 119,98,83 145,116,96 111,92,80 147,140,152 84,80,93 64,57,67 82,66,60 198,164,134 188,155,128 184,151,126 184,150,128 179,146,121 186,161,133 180,154,115 158,135,93 175,147,107 185,150,123 187,151,120 188,149,117 188,154,124 195,160,133 171,139,107 175,143,109 196,164,130 196,160,131 203,162,133 219,175,145 189,150,122 188,154,124 204,165,133 190,156,124 184,151,126 180,149,126 186,151,124 181,149,119 161,134,100 128,110,66 117,102,66
135,133,73 126,124,64 121,119,61 125,122,67 119,114,59 126,121,66 119,110,63 111,110,58 147,130,91 173,144,109 172,142,116 162,138,112 135,123,82 122,113,66 90,85,32 97,91,43 112,96,54 132,116,74 115,105,63 152,156,187 227,230,252 122,129,154 77,65,55 125,110,101 179,150,115 143,126,87 117,96,53 116,98,95 156,119,93 228,181,147 232,181,146 194,154,129 92,80,85 148,132,119 195,162,135 191,157,127 193,160,133 188,155,130 191,157,127 200,164,133 204,165,137 186,157,124 156,137,100 161,134,100 174,146,117 177,145,115 190,157,130 186,153,126 185,150,123 191,156,129 193,157,128 198,159,127 204,164,130 197,156,125 173,137,108 183,150,123 198,162,133 183,150,123 185,150,125 192,156,127 181,146,119 195,162,137 188,154,132 160,134,109
124,119,64 125,121,63 118,113,58 120,116,58 119,115,57 135,128,71 128,123,68 130,129,75 164,149,111 136,116,96 167,139,110 176,146,120 180,150,122 173,149,116 164,145,106 180,152,123 100,90,89 164,137,101 137,130,89 80,76,89 69,67,68 58,57,60 178,146,112 67,64,81 174,151,111 177,154,114 150,115,79 200,164,135 177,136,107 199,155,125 220,176,150 179,143,123 130,117,112 83,75,81 184,154,126 188,155,130 190,159,136 189,158,137 188,158,132 171,143,114 175,147,120 170,146,120 181,153,124 171,144,110 154,133,92 135,116,77 143,126,89 185,153,121 198,163,136 201,165,143 201,164,138 181,145,116 190,151,121 196,152,122 195,159,130 186,151,124 181,148,121 194,160,130 174,144,118 182,149,122 178,143,116 176,141,114 184,149,122 186,152,120
147,135,98 109,106,55 97,96,40 127,117,66 142,132,83 126,112,67 129,121,71 142,134,84 151,134,95 179,152,120 203,168,141 189,153,124 186,152,122 175,142,117 181,147,117 188,154,120 179,147,115 155,129,88 137,128,83 203,199,223 88,86,98 84,83,100 163,137,123 92,79,72 126,95,74 137,104,77 161,116,83 163,123,98 184,143,114 172,137,112 187,157,131 156,131,112 116,106,107 91,88,94 162,139,108 204,175,140 175,146,111 175,143,111 192,158,128 182,152,126 188,158,132 184,151,126 175,142,115 180,144,115 171,137,105 161,132,99 185,153,123 189,156,129 195,160,133 182,149,122 191,154,128 186,151,124 193,156,130 191,155,126 179,146,119 180,149,126 162,132,104 177,145,115 172,147,117 170,146,113 176,145,106 184,153,116 168,141,105 179,149,121
123,112,68 136,126,77 112,103,56 129,113,71 159,135,102 190,157,132 181,148,123 173,144,120 182,149,124 184,149,122 184,151,124 182,149,124 172,143,108 173,146,110 172,152,106 136,126,75 128,115,65 106,98,48 158,131,95 147,125,105 58,40,37 120,92,79 92,67,48 129,100,76 175,137,87 172,128,102 255,225,192 208,175,164 204,176,174 142,122,115 108,98,88 85,77,83 88,84,93 93,85,93 152,133,119 203,171,139 178,143,116 189,156,129 169,138,115 173,143,115 183,154,123 195,159,126 193,157,124 188,152,119 172,143,110 135,113,75 168,140,111 176,147,123 184,151,126 179,145,123 171,138,113 177,143,111 178,144,114 178,144,114 183,153,127 184,150,120 178,145,118 175,144,123 170,139,116 182,149,124 175,146,122 168,139,115 178,149,125 159,134,106
168,150,108 149,131,89 154,137,102 190,160,134 178,144,122 188,155,128 188,153,126 194,158,127 188,152,121 172,139,112 166,136,110 172,142,116 165,136,103 122,106,62 126,110,77 134,72,43 105,53,23 101,59,46 84,55,35 132,97,72 105,76,56 109,79,62 124,93,72 210,165,130 214,168,127 255,233,196 223,180,163 69,54,45 157,139,148 110,101,123 102,96,117 94,87,101 85,78,88 84,77,80 95,83,85 145,125,116 165,142,102 187,158,123 181,146,119 176,143,118 167,134,107 177,143,109 203,165,130 170,148,110 169,145,110 169,139,111 171,143,116 184,149,122 175,143,113 174,144,116 176,146,118 131,118,115 114,112,132 179,150,119 182,146,113 183,149,115 187,150,124 177,144,117 181,150,127 175,144,121 186,151,126 187,152,127 191,154,130 183,142,113
203,169,139 185,151,121 204,165,137 191,155,122 193,158,122 193,157,124 193,154,124 177,145,115 184,149,122 182,149,122 171,137,115 179,148,125 191,157,127 194,160,126 86,52,30 59,33,21 56,41,49 53,30,17 82,55,37 139,98,78 142,97,76 158,130,117 122,117,144 64,45,33 57,52,40 221,177,151 153,115,98 160,127,118 136,118,127 93,83,101 72,60,76 83,78,94 80,78,86 84,74,78 88,74,76 109,98,83 141,130,95 150,130,84 173,144,113 187,151,122 197,158,126 196,168,130 191,157,123 182,150,116 164,142,108 164,136,107 178,149,125 186,156,130 162,138,103 165,138,102 123,109,95 175,167,184 146,154,184 110,99,108 167,137,111 178,145,118 174,141,116 176,142,120 175,145,119 169,136,111 184,143,114 135,93,69 122,80,56 127,86,59
191,157,127 200,165,138 186,149,123 188,152,121 194,160,130 193,158,131 187,152,125 194,155,125 205,165,140 199,165,143 180,149,128 198,162,140 194,156,135 179,146,119 193,159,129 115,77,56 107,69,50 121,78,59 132,91,71 98,67,48 60,39,26 149,130,132 116,93,92 97,84,77 75,74,77 157,134,121 143,107,87 132,103,97 91,75,88 69,55,70 56,44,60 89,84,100 84,76,84 91,81,82 90,76,76 109,94,85 85,75,76 138,121,86 191,155,124 193,159,125 168,142,103 150,127,87 179,150,117 186,156,128 181,152,128 195,164,141 179,149,123 177,144,119 181,147,115 182,151,114 122,98,92 238,190,174 141,127,129 109,97,99 174,144,118 173,142,119 197,163,141 196,165,144 174,143,120 97,66,45 141,91,58 138,94,68 109,73,51 103,68,41
181,146,119 176,141,114 184,149,122 185,150,125 187,151,122 180,146,116 178,144,114 188,153,126 200,167,140 196,163,136 181,147,117 191,152,124 202,163,131 185,151,117 174,142,108 189,160,129 106,83,82 71,52,56 81,64,54 174,155,128 149,143,107 102,91,100 128,117,98 140,121,105 91,89,101 158,146,148 157,120,96 138,109,89 92,83,96 111,101,119 63,51,65 119,113,136 118,111,123 108,104,117 97,87,91 97,86,83 85,78,78 79,72,75 165,143,109 182,149,124 181,148,123 176,147,116 177,145,115 175,147,120 177,147,121 162,138,105 160,133,97 184,150,118 156,142,144 147,136,131 69,58,51 88,74,76 76,64,66 153,130,117 193,159,127 195,161,131 176,147,123 167,139,110 140,118,82 150,134,90 123,77,51 171,111,72 178,116,78 171,115,77
175,143,113 183,151,121 178,144,114 193,159,127 170,146,109 144,129,91 139,122,85 137,123,80 155,132,92 178,146,116 174,143,120 173,146,114 170,149,108 149,136,88 135,127,75 195,168,134 97,64,57 113,83,57 109,93,78 128,116,116 195,192,219 163,154,176 130,121,132 124,119,135 188,178,177 138,133,135 129,115,99 146,133,126 128,120,128 82,68,81 79,70,85 139,117,120 194,166,155 117,108,130 107,98,109 87,77,78 77,70,68 76,68,74 159,137,101 156,132,99 170,139,116 174,141,114 180,146,114 183,148,121 183,153,127 179,146,119 189,159,133 128,113,104 187,176,183 89,82,94 174,163,170 78,67,60 75,70,86 127,127,153 171,163,182 145,135,139 179,150,126 182,152,126 176,154,120 157,141,97 144,132,95 72,49,38 224,155,117 166,101,62
172,139,102 183,150,113 185,152,127 172,142,116 129,114,74 122,111,65 122,114,62 127,122,71 133,122,78 155,137,95 122,105,66 105,102,51 110,108,50 142,138,76 144,142,80 142,137,82 86,62,54 125,117,65 84,63,48 171,160,167 117,114,120 152,145,157 195,195,221 173,163,164 192,162,104 143,123,93 149,131,110 198,169,134 217,166,127 94,67,62 108,103,119 179,153,132 255,219,184 127,115,127 115,108,122 81,80,85 78,77,80 81,78,84 140,124,111 159,131,104 152,122,96 177,142,115 184,150,120 193,159,129 196,161,125 197,158,128 205,171,149 110,99,106 65,54,51 111,104,107 231,222,233 255,249,255 200,194,215 196,193,210 182,178,191 159,155,175 99,101,59 107,103,43 108,106,46 133,128,77 140,130,79 129,115,61 67,58,27 221,155,125
151,129,91 170,141,106 177,146,123 161,133,104 136,122,77 121,111,60 174,160,115 134,124,75 104,99,46 108,100,50 100,92,42 114,106,52 130,123,64 108,100,46 109,104,53 127,125,76 87,70,46 88,83,51 76,60,54 129,121,129 52,52,47 145,143,141 134,127,139 154,140,126 211,177,116 138,118,72 155,134,111 168,140,102 209,163,124 209,173,140 102,97,113 105,91,91 255,215,180 134,122,134 123,113,133 81,79,89 89,87,95 96,94,106 87,76,73 134,110,84 157,131,108 143,119,95 167,141,116 185,151,119 197,163,133 198,162,133 154,125,105 84,81,85 116,102,86 114,104,108 223,212,221 252,242,255 174,168,189 103,99,112 72,67,69 114,105,116 103,107,67 114,113,57 131,127,67 109,107,49 114,112,52 106,101,46 124,114,65 95,76,51
128,118,69 115,105,56 123,110,62 116,106,53 96,89,30 110,105,50 123,113,64 118,117,63 97,96,44 114,111,56 117,115,57 106,110,54 102,99,48 150,133,84 154,137,90 151,130,89 164,143,102 157,139,97 117,104,101 68,61,71 61,61,45 79,78,69 84,76,65 90,81,66 132,111,59 155,139,85 156,146,145 187,168,113 221,179,141 226,197,166 98,94,103 111,106,108 118,109,120 128,119,134 119,111,130 98,96,108 87,85,95 83,84,103 75,68,82 140,112,85 146,118,91 146,117,95 186,154,124 184,149,122 199,166,139 188,158,132 171,155,153 77,70,70 96,85,78 136,126,127 164,154,158 170,159,168 139,135,146 82,84,100 63,61,57 75,69,64 81,78,95 139,135,98 118,109,64 151,143,93 137,129,75 105,100,45 93,91,33 110,105,50
127,122,67 112,105,48 116,113,62 124,121,70 121,116,63 104,102,53 100,98,49 117,114,61 121,119,57 122,114,60 121,120,68 126,118,68 157,140,105 159,136,107 174,146,119 167,140,108 132,105,69 135,117,75 137,121,88 102,97,113 105,99,51 163,151,151 155,146,157 120,116,127 123,111,101 131,120,74 230,221,217 131,105,64 204,163,132 126,110,123 114,100,86 112,105,103 118,110,118 118,111,123 128,119,132 153,131,111 150,121,97 87,79,87 70,69,86 145,124,101 151,123,96 144,115,93 151,120,99 177,151,126 176,150,125 181,155,132 129,121,127 167,141,120 93,84,80 135,126,122 154,142,144 147,135,140 125,116,127 96,93,110 74,72,84 101,91,95 225,220,238 182,161,136 183,153,127 177,144,117 170,140,112 178,146,116 164,137,103 151,128,88
128,121,64 90,87,36 108,107,55 142,141,85 135,128,69 126,117,57 119,115,55 128,125,72 137,125,70 128,124,66 133,125,71 119,116,65 99,91,41 143,124,85 179,151,122 163,133,107 152,128,95 141,124,87 105,98,55 164,157,171 94,90,53 146,136,140 136,129,139 130,120,124 158,141,115 121,100,73 94,78,65 157,125,93 165,134,113 159,141,122 178,144,112 194,166,139 118,111,109 117,105,105 178,158,140 174,141,116 149,119,91 154,123,102 78,75,92 84,72,84 124,95,73 152,123,99 159,133,110 144,118,95 150,121,99 166,140,119 95,86,80 177,144,119 74,64,63 107,95,95 112,101,98 122,113,109 115,108,108 112,105,108 87,80,78 152,136,123 148,136,148 180,150,124 182,149,124 188,152,121 195,159,128 176,144,112 177,143,113 180,146,116
131,130,74 110,109,53 101,103,48 108,110,53 133,130,75 108,110,55 107,108,58 122,120,71 113,114,66 156,146,93 117,106,62 117,111,65 113,101,62 148,124,89 130,106,80 130,106,82 124,100,74 103,89,62 85,77,41 82,79,66 87,85,38 148,141,139 126,123,129 121,116,115 115,106,100 134,115,92 144,117,74 168,140,111 133,116,92 186,155,116 174,145,121 192,171,148 128,111,87 129,112,77 121,97,71 179,149,121 158,129,105 161,131,103 89,77,79 86,78,84 156,121,94 161,131,105 152,121,98 133,104,82 162,136,113 159,130,108 166,141,122 164,141,128 133,126,129 121,111,110 81,70,67 75,64,59 66,60,55 55,50,49 108,101,111 177,169,156 173,169,189 57,61,74 69,66,81 177,143,121 186,152,122 176,142,112 182,152,124 178,150,123
140,142,85 122,124,67 138,143,80 139,141,86 144,143,87 151,154,94 123,126,66 106,106,47 114,107,50 142,131,87 129,118,74 121,112,67 111,92,55 138,115,86 140,116,92 151,125,104 137,111,88 139,122,87 136,125,81 126,117,72 144,130,85 114,102,92 61,59,57 131,122,91 85,75,63 108,89,73 162,129,90 156,131,101 114,100,71 148,129,92 190,165,135 220,193,146 209,180,145 148,120,82 190,161,126 166,136,108 153,124,100 157,128,108 93,85,91 88,83,101 150,121,97 164,131,106 158,124,102 146,117,95 161,132,110 167,138,114 179,144,117 107,90,80 130,120,121 152,138,140 171,163,169 183,170,178 170,164,171 139,132,144 65,59,66 74,70,79 82,80,88 65,67,83 70,66,79 187,162,143 183,148,121 194,157,133 189,158,137 173,142,119
119,121,68 112,114,61 135,135,76 126,124,66 97,94,39 101,100,44 100,95,40 114,110,52 106,101,48 97,88,43 92,82,40 122,112,70 123,108,68 121,105,74 139,120,93 142,116,93 170,140,114 164,142,104 155,138,103 176,152,117 172,149,109 127,114,82 50,46,40 124,115,55 114,99,88 109,95,70 193,157,106 175,146,115 158,135,95 197,174,116 192,166,127 158,129,98 129,97,67 212,172,136 224,185,144 154,124,98 144,118,95 143,117,94 95,92,98 89,81,100 162,130,98 134,104,78 144,114,86 154,123,100 153,119,97 152,124,97 180,145,120 149,132,124 150,138,140 156,144,149 110,100,101 151,141,145 135,129,136 116,112,121 77,70,73 66,64,74 73,71,83 71,68,85 75,71,82 69,67,77 136,115,102 185,148,124 165,135,109 183,148,121
123,124,76 107,108,58 126,120,72 93,84,37 109,100,53 113,105,55 102,93,46 102,97,46 106,101,48 97,96,44 117,113,55 114,106,54 133,131,71 99,101,46 134,129,78 178,159,122 189,162,128 176,149,117 169,141,114 145,127,97 137,129,79 138,133,103 83,79,58 126,123,68 133,116,77 188,156,112 225,191,148 140,121,98 108,89,62 134,110,75 157,129,73 185,157,99 195,161,118 237,198,159 212,175,135 185,152,125 161,127,107 154,123,100 56,39,29 82,75,87 165,133,101 152,118,86 156,126,98 141,110,87 150,121,97 136,108,81 163,132,109 162,141,126 120,110,111 134,127,127 82,72,76 161,154,157 154,146,154 133,131,139 71,73,87 67,66,81 69,66,81 64,64,76 163,144,128 60,60,72 90,68,60 180,144,111 188,152,121 187,152,127
122,114,60 115,107,57 109,104,51 92,88,40 118,113,62 140,131,75 84,80,22 134,130,72 127,123,65 110,108,50 126,122,60 145,133,76 123,121,72 143,145,90 121,120,66 142,137,84 135,131,73 147,134,84 159,132,100 184,155,122 166,137,106 119,100,84 114,105,88 141,135,71 134,127,88 118,107,90 152,126,101 86,76,66 73,66,46 99,83,52 173,149,98 165,134,97 204,169,131 255,241,189 210,172,135 191,157,125 169,137,107 156,126,100 166,136,110 143,116,98 178,145,120 168,132,103 156,125,102 152,122,96 143,110,85 148,119,95 136,110,85 115,94,79 89,78,75 56,49,47 72,63,59 67,61,66 136,126,127 70,67,73 68,72,87 64,68,83 66,65,82 65,62,77 179,150,126 62,64,80 184,150,128 193,156,130 201,164,138 187,151,120
98,92,46 98,92,46 109,104,49 113,105,53 110,107,54 145,143,83 104,104,43 121,117,57 132,130,70 117,113,53 136,127,71 132,124,74 167,162,109 125,126,76 95,97,42 125,117,65 150,140,87 161,143,101 157,130,96 153,130,90 156,135,94 132,120,90 125,125,91 78,77,50 65,64,37 179,169,168 157,140,116 118,109,82 110,103,62 142,131,85 156,139,92 155,128,94 192,160,126 202,166,133 185,149,116 193,157,128 192,160,130 174,145,112 182,152,124 233,201,169 173,143,115 170,137,112 139,113,90 152,126,101 156,126,100 152,123,99 143,114,92 123,103,85 83,72,69 42,37,34 58,59,62 61,61,61 128,116,118 82,76,81 62,65,74 65,64,81 71,70,87 97,83,85 174,149,121 65,63,73 188,154,124 180,145,118 188,154,122 187,151,120
114,106,54 107,99,47 100,97,44 100,90,37 112,103,56 144,135,88 114,111,56 127,124,59 151,147,87 147,144,89 173,163,110 121,118,67 89,87,38 110,109,57 117,116,60 159,150,90 128,118,69 129,115,70 127,117,66 134,125,69 113,105,51 143,139,102 76,76,86 133,129,83 135,130,75 227,208,194 151,142,123 134,126,76 201,194,151 134,122,81 129,112,73 147,130,91 147,128,91 147,128,91 143,124,87 166,142,107 186,154,122 195,166,131 255,246,210 248,216,182 174,144,118 165,131,109 138,109,87 159,128,107 139,109,83 146,115,92 154,120,100 140,119,106 82,75,73 51,52,57 58,58,66 112,109,85 92,81,76 74,69,71 40,47,42 50,49,52 75,66,62 166,147,110 158,137,96 141,124,85 153,137,95 167,144,104 158,135,95 172,145,111
132,123,76 111,103,51 118,114,68 111,107,61 144,134,85 142,134,82 105,101,41 111,107,45 114,106,56 114,106,54 127,125,76 100,87,39 95,92,41 119,117,59 127,123,63 129,123,59 125,121,61 127,120,61 142,135,74 133,129,69 116,112,52 181,172,164 74,71,56 120,113,52 138,126,69 169,158,112 165,153,127 182,177,126 144,141,88 149,143,95 123,117,71 100,95,44 108,105,50 90,87,34 119,116,61 123,108,68 167,140,108 180,150,122 196,166,140 204,173,150 165,140,110 169,144,116 167,138,114 159,128,105 148,117,94 145,115,89 165,139,118 195,188,202 82,74,82 113,92,81 145,130,92 112,103,56 103,92,85 61,56,55 36,42,31 40,42,16 113,107,59 120,118,69 97,99,53 100,102,47 133,136,74 124,124,65 112,110,52 95,98,38
125,121,73 114,109,58 110,104,56 106,105,53 121,119,59 105,103,43 106,106,47 91,96,35 133,125,71 133,121,64 135,119,65 120,112,62 128,120,66 120,116,56 114,109,56 105,98,41 126,118,64 125,117,65 137,132,81 137,129,77 137,129,75 168,161,93 109,105,45 129,122,65 135,126,70 136,126,75 156,151,98 130,129,77 99,101,48 131,129,71 76,71,16 103,97,51 98,93,42 130,122,70 115,107,57 124,110,65 146,129,92 160,141,106 170,146,113 162,143,106 119,112,71 121,108,74 165,140,112 152,123,99 165,135,109 146,116,90 139,118,118 150,141,165 133,109,83 148,119,95 151,122,100 143,125,93 136,128,117 101,96,112 54,57,37 124,123,71 112,108,50 151,146,91 141,136,83 126,116,63 134,124,71 117,107,54 122,115,56 109,105,57
