113,104,57 121,113,63 110,107,54 113,103,50 139,134,79 113,105,55 136,128,78 149,144,91 136,126,77 158,136,100 189,157,127 195,160,133 184,149,122 188,151,125 187,152,125 195,155,121 190,165,148 194,160,128 163,140,109 224,212,228 87,76,59 49,48,39 141,125,108 176,152,130 134,113,98 130,100,72 146,117,95 145,121,99 149,120,114 93,83,87 79,67,72 132,102,74 202,162,128 193,159,127 186,157,126 162,134,105 162,135,101 181,149,119 179,146,119 172,142,114 168,137,114 166,137,113 176,143,118 184,150,120 189,153,122 168,136,106 194,160,128 186,157,126 192,156,127 200,167,142 179,146,121 172,138,108 184,149,124 192,157,130 195,154,123 192,159,132 190,160,134 180,152,125 186,153,126 138,121,86 173,146,112 192,156,123 181,147,115 169,140,105
143,128,92 121,118,63 122,114,62 100,86,41 134,113,72 148,124,87 179,155,122 170,145,115 179,146,119 182,149,124 181,146,119 199,165,135 185,151,121 179,147,117 187,153,121 172,146,107 147,126,85 138,123,74 145,132,80 146,134,106 82,76,83 109,99,100 163,131,101 112,93,79 92,65,47 135,99,77 138,105,94 143,113,96 234,181,154 230,181,159 164,138,117 89,75,77 107,93,66 159,139,93 164,147,100 165,141,106 165,137,110 177,145,115 188,154,120 187,157,129 181,151,125 186,152,120 191,155,124 177,145,115 192,156,125 184,156,118 146,127,88 162,135,103 183,150,125 172,142,116 176,143,116 181,145,114 184,152,122 155,120,93 174,145,114 175,144,125 182,149,122 175,142,115 179,149,121 178,145,120 174,144,118 187,160,128 181,154,122 168,141,109
144,129,89 137,123,78 133,118,78 163,139,106 195,165,137 186,158,129 183,154,130 186,156,130 185,151,121 179,146,119 169,138,115 176,145,122 162,135,99 117,107,58 128,118,69 128,72,36 128,66,37 94,45,23 98,71,53 108,68,43 134,109,92 121,85,65 118,87,66 221,176,130 218,175,130 211,168,123 209,171,136 170,130,105 194,160,130 211,172,144 142,117,100 89,79,83 78,70,76 146,137,90 209,185,148 190,158,128 178,146,116 192,160,130 179,146,119 170,140,114 172,142,114 163,131,101 182,144,109 187,152,116 180,144,113 179,150,119 173,148,120 176,143,118 182,149,122 180,146,116 177,144,117 168,135,108 172,139,112 127,111,98 150,155,181 167,146,146 179,147,117 175,142,117 176,143,118 165,134,113 175,144,121 176,146,120 180,150,122 171,148,119
185,161,128 172,148,115 186,155,136 187,152,125 189,153,122 188,148,114 201,158,123 192,156,123 183,151,121 170,137,110 172,139,112 172,139,114 179,146,119 169,142,108 64,42,22 91,56,43 49,42,54 49,33,29 63,37,23 67,41,27 121,90,71 132,94,73 145,137,154 127,101,89 85,69,54 53,43,33 152,115,91 187,145,121 162,132,106 172,146,123 107,95,107 95,87,93 83,75,81 148,133,113 198,158,124 189,153,120 170,140,98 123,107,63 142,131,85 182,155,123 188,152,123 192,158,124 188,157,118 200,162,127 177,153,116 140,126,81 158,134,99 179,148,127 175,145,117 180,153,121 163,134,101 184,154,126 123,107,105 150,146,168 160,160,197 96,101,127 173,137,108 177,145,115 173,143,117 177,147,121 164,131,106 181,146,119 196,159,133 142,96,66
203,167,138 192,156,127 194,160,128 201,162,130 185,149,118 182,150,120 185,152,127 187,150,124 196,160,129 195,160,135 183,149,127 184,153,130 191,156,129 198,163,136 193,159,129 107,71,51 119,81,62 119,78,60 135,93,71 131,91,68 97,71,59 137,123,123 202,179,176 63,59,68 138,108,93 255,232,203 137,111,101 190,156,154 100,86,99 85,79,84 84,79,95 81,75,80 87,80,80 119,105,89 135,112,97 161,133,77 144,129,80 133,124,66 162,135,103 198,162,131 203,168,132 180,152,114 171,145,106 191,155,126 177,147,121 179,148,127 189,160,136 176,146,120 187,153,123 175,143,111 166,140,99 181,152,117 92,76,72 201,180,176 154,140,145 115,107,113 174,141,116 192,159,134 179,148,127 174,143,120 136,107,83 170,116,82 135,96,68 134,89,68
183,148,121 199,164,137 187,152,127 187,152,125 191,156,131 191,155,122 179,143,112 188,152,123 180,145,118 186,157,133 193,159,137 194,159,134 192,158,126 204,168,137 190,156,124 159,135,102 124,101,90 94,71,70 55,39,33 68,50,29 73,57,44 111,101,100 114,100,100 65,61,70 231,191,166 238,187,161 102,69,58 172,142,141 107,98,122 90,85,101 81,78,93 77,71,76 84,77,80 104,90,95 164,145,110 215,191,138 104,85,48 138,126,69 147,129,87 179,146,119 191,157,127 157,131,92 141,120,79 135,121,78 172,143,110 175,145,117 152,125,93 175,146,111 191,155,122 175,143,109 170,158,163 167,160,174 71,59,59 85,75,74 85,75,76 77,61,48 173,144,113 190,155,130 176,148,121 174,147,115 150,130,98 131,90,63 113,69,41 151,103,76
176,143,116 176,143,116 177,142,115 187,152,125 191,158,121 179,150,117 177,148,115 173,144,111 186,154,122 194,158,125 181,145,116 186,150,121 188,154,120 160,134,95 133,115,73 187,160,128 159,118,98 184,153,132 76,59,51 86,67,51 140,136,117 137,135,133 92,78,78 50,51,70 150,128,131 169,130,102 158,122,114 125,107,118 89,83,108 94,91,108 88,81,93 82,77,79 86,76,77 95,83,83 119,106,99 156,135,112 232,190,136 190,159,106 132,114,70 141,125,83 162,137,109 176,145,122 178,145,120 182,149,124 175,141,119 186,153,126 175,146,115 170,141,110 172,142,114 129,108,83 138,128,129 92,83,94 182,174,180 77,61,59 121,110,107 138,139,160 150,131,133 176,152,128 172,149,120 174,146,119 187,165,131 155,137,105 88,53,28 194,132,92
179,147,115 195,163,131 187,153,123 174,142,112 146,131,93 114,105,60 135,124,78 111,108,55 147,131,89 166,142,105 161,139,105 149,135,92 118,110,60 128,124,66 119,116,61 140,127,77 157,114,79 151,123,85 81,56,39 166,154,156 202,198,209 134,130,143 252,251,255 149,160,187 45,43,41 164,126,105 139,107,91 120,97,94 75,63,79 84,76,95 93,82,105 103,99,112 101,93,99 88,78,82 86,74,76 105,91,75 183,142,113 203,164,132 179,145,115 169,136,109 160,131,100 171,138,111 185,149,120 195,162,125 193,154,122 184,150,118 189,150,120 184,150,120 182,158,134 105,97,103 57,48,42 119,111,117 248,237,244 255,249,255 232,224,241 255,255,255 255,253,255 223,225,250 144,131,124 128,120,66 114,110,50 120,110,61 115,106,59 65,57,44
171,139,107 182,153,122 176,146,120 173,146,114 132,118,75 115,105,56 107,97,48 110,104,56 105,100,45 120,115,60 103,93,44 109,104,53 119,117,57 124,122,62 151,149,91 130,129,77 138,101,75 63,61,30 113,73,50 135,127,135 61,61,61 97,92,91 159,155,164 124,125,130 66,65,58 80,75,63 122,87,74 91,75,73 78,66,80 106,100,121 127,114,135 126,111,121 119,111,128 100,94,101 77,67,68 72,65,63 82,79,85 150,121,99 150,124,99 137,108,86 136,110,85 159,130,106 158,129,107 181,147,125 198,163,138 196,164,130 201,162,130 195,161,129 151,135,133 84,78,85 113,104,98 129,119,123 209,198,207 255,252,255 177,169,188 95,91,104 138,133,132 152,146,151 102,98,118 110,110,47 123,121,61 111,109,51 128,126,68 123,122,68
147,131,89 146,129,90 142,120,84 123,107,63 99,89,38 104,96,42 133,124,77 109,104,49 103,99,51 103,102,50 97,92,37 100,98,38 107,103,43 103,98,45 117,112,59 103,97,49 126,108,66 138,127,83 119,84,69 66,67,70 80,81,71 98,97,90 115,105,104 86,80,75 51,51,46 42,49,31 88,86,82 75,55,48 86,74,88 116,110,131 104,95,117 243,204,174 115,109,132 110,106,119 70,64,69 65,63,64 75,73,74 156,130,105 151,125,100 160,131,107 146,120,99 134,108,85 137,108,88 161,128,103 171,137,107 184,150,120 177,144,119 195,166,146 180,168,168 92,82,86 84,77,75 139,129,130 167,156,165 182,170,182 142,134,153 89,84,102 52,50,51 116,109,109 80,79,72 124,115,55 137,132,77 156,152,94 131,127,69 108,101,44
128,123,70 85,80,27 112,104,50 102,94,40 110,105,52 101,102,52 87,83,35 101,100,46 118,121,61 128,121,62 117,117,58 106,108,51 132,123,78 163,142,101 157,133,98 166,139,103 148,122,83 137,121,79 91,69,49 92,88,99 98,98,57 104,98,75 82,73,67 52,50,48 83,80,95 95,89,41 174,165,159 152,126,74 182,142,119 151,137,139 111,104,107 107,97,98 113,105,122 117,112,130 72,68,77 76,76,88 81,75,82 164,135,113 167,137,109 147,114,87 139,108,85 143,117,92 141,113,86 142,112,86 189,158,135 183,152,129 182,153,129 180,157,142 84,75,71 178,153,134 91,89,90 135,125,126 146,133,141 146,135,144 128,125,140 95,101,120 73,72,75 88,79,71 103,103,113 162,143,120 175,152,121 160,141,102 125,111,66 131,120,74
107,100,43 135,132,77 114,113,61 121,116,61 118,110,56 126,116,63 124,119,68 111,104,47 135,127,73 128,123,70 126,121,68 134,129,78 119,109,67 155,138,103 188,161,129 176,143,118 176,149,115 162,143,104 122,109,75 103,100,106 96,94,45 151,140,135 144,135,146 117,115,125 97,95,105 82,71,68 139,128,111 142,120,71 141,117,93 152,132,102 134,116,84 121,109,111 128,121,135 111,106,122 88,86,96 85,88,99 73,69,80 126,108,89 165,135,107 164,130,108 147,116,93 159,130,106 151,122,98 148,122,101 164,138,115 164,138,115 176,142,122 102,82,75 186,157,137 203,169,139 79,70,64 107,96,93 125,113,113 135,125,124 129,122,125 110,106,115 92,83,79 115,93,85 161,155,160 177,148,117 186,152,122 183,149,117 184,150,120 177,143,113
132,131,75 118,113,58 103,102,48 101,101,38 139,137,79 137,132,77 114,116,59 115,113,64 141,136,83 140,138,76 146,138,86 109,104,51 94,83,37 132,114,72 148,123,95 127,98,78 148,127,100 121,104,76 98,93,54 79,74,92 103,101,54 131,119,124 132,125,135 116,113,119 100,90,91 95,84,81 108,89,66 129,106,66 157,132,113 177,146,107 255,251,185 242,214,185 136,123,131 124,114,118 91,81,80 123,113,103 71,69,79 88,74,76 144,113,94 152,123,99 153,122,99 161,131,105 124,95,71 133,104,80 151,125,102 159,130,108 176,145,122 168,139,115 187,152,125 134,112,94 116,109,109 82,70,70 89,77,77 97,86,83 92,82,81 89,82,85 71,63,69 173,153,133 124,118,123 76,73,88 83,72,69 188,155,118 175,143,109 178,151,119
141,141,82 106,106,47 121,126,65 118,122,64 114,116,59 105,112,55 124,128,74 125,125,66 114,111,60 138,128,77 138,126,85 115,106,61 131,114,77 140,121,86 125,99,76 132,111,88 148,122,99 112,91,64 106,94,55 125,120,79 125,116,71 135,123,111 124,118,123 94,89,77 93,87,82 86,78,67 141,112,81 138,114,77 103,85,64 147,129,97 255,243,215 255,254,217 138,127,112 118,98,78 133,110,79 181,145,112 98,92,115 127,114,111 157,131,108 156,130,107 143,117,92 156,123,98 155,122,97 165,131,109 148,122,99 150,124,101 165,139,116 174,141,116 188,151,125 101,86,77 132,125,125 156,146,147 179,167,172 146,133,141 123,114,125 116,112,123 94,87,99 76,69,81 179,171,190 69,66,81 77,64,61 191,158,133 174,140,108 191,158,131
116,118,63 149,151,96 130,133,73 161,158,103 122,122,61 110,110,47 130,128,68 98,101,41 106,98,46 117,111,65 101,90,44 102,92,54 112,94,62 105,86,59 109,85,59 145,119,96 130,101,77 147,125,89 133,125,75 147,136,92 156,135,94 150,131,96 75,74,63 153,149,89 73,63,51 80,71,65 171,140,101 158,128,100 73,58,47 82,73,58 175,156,131 182,164,132 121,106,95 105,92,85 198,161,121 106,91,80 101,99,111 121,100,100 155,126,102 147,116,95 132,103,81 153,122,99 177,142,115 163,133,107 143,114,90 160,131,107 163,128,103 177,147,121 177,142,115 117,104,99 142,132,133 130,123,126 132,122,123 158,146,151 139,131,139 118,111,121 82,76,83 73,69,80 83,79,88 68,71,82 76,73,88 79,70,81 179,143,114 178,145,120
128,129,79 114,115,65 123,119,61 100,95,40 109,104,51 102,97,42 99,94,39 122,109,57 104,99,46 106,97,52 145,141,93 112,106,60 114,106,54 91,85,39 106,97,52 141,116,86 176,146,118 191,159,127 182,155,123 181,154,122 149,128,87 144,135,79 90,78,83 110,105,52 121,118,65 126,114,102 154,130,66 101,76,48 64,58,51 65,56,50 88,79,62 89,79,67 96,82,68 177,146,107 202,159,112 77,62,51 104,92,106 141,117,95 160,131,107 132,103,79 173,138,111 160,125,98 153,123,95 151,121,93 152,121,98 139,110,86 153,122,99 165,132,107 186,151,124 87,74,69 135,123,125 130,120,124 142,130,132 163,150,158 150,142,150 129,126,132 85,79,86 70,69,86 62,60,70 61,58,75 61,59,67 63,62,79 184,151,124 186,152,120
114,108,60 133,128,75 132,127,76 94,82,41 114,103,59 122,114,62 91,83,33 105,102,51 104,96,44 121,118,65 126,119,58 140,127,66 134,133,77 101,103,46 115,114,58 141,136,85 141,131,80 155,140,93 167,145,100 123,107,103 150,130,82 133,116,69 71,62,54 117,114,61 111,111,48 130,115,104 125,111,68 79,72,41 47,49,32 49,53,38 85,77,53 123,106,69 172,144,106 187,153,123 187,153,123 176,146,120 162,133,109 162,132,106 153,124,100 153,124,100 146,116,90 174,139,112 162,128,98 161,131,103 134,104,78 128,97,74 147,118,94 142,116,93 152,126,101 113,100,93 93,82,79 68,49,33 80,80,92 126,121,120 141,134,137 111,110,115 67,69,83 65,64,81 57,59,73 64,64,76 119,106,99 60,59,76 169,139,113 188,152,121
109,105,57 124,120,72 123,118,67 109,104,51 111,106,51 108,105,50 121,119,59 121,117,59 126,122,64 121,118,53 125,118,61 122,112,61 119,113,65 135,134,82 125,129,73 158,153,98 137,133,73 131,122,66 170,138,108 180,145,118 183,151,117 173,144,111 70,65,53 120,113,56 112,110,79 118,103,92 88,79,60 115,109,86 68,73,39 57,57,27 106,98,48 135,114,73 160,131,98 191,157,127 193,161,129 177,144,117 173,138,111 153,123,95 155,125,97 156,123,96 165,130,103 155,122,95 153,120,93 143,117,92 143,114,90 163,133,107 160,131,107 141,115,92 126,102,78 98,82,78 72,63,59 139,134,122 61,64,73 102,95,95 111,97,99 87,88,93 71,68,85 66,65,82 67,66,81 67,61,66 97,84,79 71,69,91 188,153,126 187,150,124
104,101,50 90,87,36 111,106,51 168,158,105 113,108,57 98,93,38 123,121,63 136,129,68 115,113,51 128,124,66 130,121,65 158,150,98 128,123,70 123,121,72 121,122,72 133,125,71 119,108,62 154,138,96 141,123,79 145,127,83 164,149,102 128,116,61 98,91,105 67,66,41 103,99,62 135,125,83 84,80,89 55,55,23 100,104,46 87,83,46 127,119,65 151,136,96 162,132,104 173,144,113 181,151,123 169,139,111 169,136,111 169,140,109 167,135,105 171,137,105 191,152,124 169,136,109 175,142,117 150,124,101 150,124,101 154,123,100 145,114,91 154,123,102 134,105,81 89,77,67 75,69,64 54,58,60 55,52,58 63,62,53 102,91,88 65,66,71 63,68,74 70,69,84 74,71,86 188,156,126 84,74,73 69,60,75 178,146,114 186,154,122
104,96,46 108,100,48 105,102,51 106,101,48 115,104,58 130,121,74 121,118,63 101,95,31 107,98,42 135,131,73 128,120,70 137,131,83 104,101,50 125,122,69 128,124,66 142,133,73 128,121,62 121,111,60 126,116,65 118,111,54 113,107,61 104,101,46 143,140,169 116,113,69 128,124,66 117,104,52 169,160,171 73,71,40 128,133,72 139,137,79 108,98,56 122,112,70 132,123,78 115,106,61 142,131,87 114,100,55 148,126,88 179,152,118 177,147,119 185,150,125 191,158,133 179,149,123 171,137,117 167,138,116 161,130,107 151,121,95 139,105,85 158,125,100 136,116,96 175,166,177 52,48,57 68,63,62 135,123,82 97,90,47 93,82,79 66,68,68 34,42,28 60,61,40 109,102,61 118,108,68 101,96,55 102,96,48 116,111,60 137,129,79
136,125,79 120,110,57 114,110,64 92,87,44 116,108,56 117,112,57 96,96,37 101,99,39 120,110,61 123,113,60 109,106,55 125,112,62 89,84,33 122,122,63 124,121,66 126,123,58 120,116,54 123,119,59 123,120,55 137,133,73 146,139,82 120,116,58 86,84,53 127,120,59 118,111,52 129,120,62 107,102,61 128,125,72 128,132,76 118,117,61 128,125,70 126,121,66 101,99,50 87,84,29 95,90,37 119,114,61 130,113,76 171,146,116 192,164,137 184,150,128 175,147,120 155,138,101 139,122,83 149,123,98 151,122,98 153,122,99 159,128,105 159,133,121 150,148,170 109,107,127 136,117,94 143,117,92 124,104,72 133,123,74 92,81,78 65,66,69 45,46,25 97,97,54 112,109,58 103,106,55 80,81,33 120,119,63 131,128,73 130,127,72
98,92,44 97,91,43 108,110,57 91,95,39 106,109,47 125,123,65 104,107,43 112,114,57 117,115,57 126,117,57 155,141,83 105,96,49 139,126,76 117,113,51 116,111,58 140,132,80 133,125,71 147,134,82 116,105,59 108,97,53 131,126,73 137,130,69 148,146,76 116,111,56 122,112,59 170,161,105 130,125,70 104,101,50 112,116,62 116,115,63 115,113,55 104,99,48 109,100,53 106,98,48 129,119,70 104,95,48 107,99,49 109,100,53 149,134,96 147,132,92 131,117,72 144,136,86 142,130,89 170,147,116 162,136,111 155,126,102 148,118,92 117,93,71 134,120,125 134,113,102 139,110,86 151,125,100 153,124,100 134,108,85 168,161,171 122,122,130 94,96,41 103,100,47 119,115,57 143,136,79 134,127,70 148,139,83 112,104,50 148,141,84
