176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 193,167,128 179,153,114 168,141,105 170,149,97 149,137,26 151,143,23 157,147,37 158,151,52 174,169,69 186,180,74 203,198,85 207,206,102 218,217,124 193,196,66 204,207,45 185,179,73 194,165,130 192,160,128 175,146,111 177,146,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 190,164,125 196,168,130 191,163,125 187,161,122 187,161,120 185,159,120 195,168,132 193,166,130 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,122 178,152,113 200,178,113 118,107,20 124,117,18 133,124,25 132,122,30 140,134,39 147,141,39 152,147,38 163,157,39 180,177,65 204,202,103 186,186,57 190,193,33 203,209,41 197,168,133 190,159,120 196,167,132 195,169,130 201,175,136 189,161,123 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 185,159,120 199,171,133 194,168,129 188,162,123 188,162,121 193,167,128 196,168,130 193,162,125 196,170,129 201,175,136 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 182,156,117 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 187,159,121 188,161,125 179,153,114 205,179,140 192,165,133 169,154,46 155,145,26 169,162,33 98,85,22 110,84,4 104,97,36 113,106,38 132,123,47 137,129,39 146,140,36 166,164,63 173,172,68 178,175,54 180,182,40 190,196,44 223,218,97 185,158,122 188,160,131 194,167,131 188,161,125 176,149,113 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 182,155,119 194,167,131 200,173,137 198,171,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 171,147,110 199,188,24 159,146,26 135,124,23 114,98,42 192,137,65 79,78,24 78,79,31 96,93,26 120,115,31 143,136,48 155,152,60 156,152,45 167,161,43 176,170,37 181,183,41 204,212,52 185,165,119 201,174,140 201,172,137 198,169,134 194,165,130 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 189,163,124 190,164,123 194,168,127 196,168,130 176,153,113 179,154,110 178,151,115 180,153,117 184,155,120 194,167,131 194,167,131 203,174,139 205,177,139 204,176,138 202,174,136 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 186,159,123 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 166,139,103 158,144,29 184,164,34 187,166,44 125,115,23 97,79,35 138,100,50 131,129,28 95,97,24 79,78,24 102,99,34 128,119,43 143,135,52 151,145,41 162,153,38 169,165,37 172,176,40 188,187,51 211,214,67 192,165,129 191,162,127 188,159,124 187,158,123 193,165,125 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 200,174,135 188,165,123 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 158,132,93 97,88,32 127,115,35 143,132,31 131,123,31 90,81,34 96,69,33 114,102,4 175,167,45 119,113,36 95,87,22 135,119,45 138,130,40 145,137,35 155,145,37 162,154,34 170,165,42 182,181,45 191,201,54 190,163,127 194,166,128 198,170,130 186,158,120 186,160,119 205,177,139 189,161,123 206,183,143 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 185,159,120 187,161,122 195,169,128 183,156,120 195,168,134 188,159,124 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 189,161,123 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 184,161,130 171,147,110 162,136,97 197,169,129 189,161,121 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 180,157,115 169,152,117 172,144,106 92,82,40 100,100,39 89,89,28 84,83,29 86,89,27 83,86,22 60,53,22 108,95,43 127,115,35 103,90,27 119,107,37 130,120,40 135,129,36 141,135,33 153,146,35 160,155,42 174,172,44 197,195,52 212,214,59 177,156,131 195,171,138 189,163,124 176,149,113 193,164,133 189,161,121 178,155,115 189,162,126 200,174,133 179,153,114 173,149,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 186,159,123 175,149,110 197,170,134 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 177,153,116 105,86,74 109,90,63 198,175,135 190,164,125 183,157,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 178,152,113 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 174,148,109 178,152,113 176,153,111 197,171,130 162,140,102 95,93,62 93,94,28 103,102,37 96,96,37 86,89,27 84,87,23 74,69,26 70,63,24 80,75,24 85,81,23 89,82,23 109,99,28 118,111,25 126,120,25 140,136,31 155,148,37 173,166,39 190,188,47 205,208,48 227,232,89 54,42,30 75,56,40 153,133,103 182,156,117 199,171,131 186,163,123 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 196,170,131 192,166,127 190,161,126 194,165,130 190,161,126
196,170,131 186,160,121 183,157,118 190,164,125 195,166,131 198,170,132 180,152,112 192,165,129 176,150,111 183,157,118 168,141,105 192,165,129 178,151,115 194,167,131 160,140,120 102,90,95 98,83,63 204,182,148 187,161,120 194,167,131 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,161,124 125,126,58 78,86,35 86,85,29 103,103,33 118,117,40 102,99,32 89,89,30 85,85,26 85,82,31 78,74,28 74,71,27 73,68,27 68,62,26 76,71,32 99,90,32 113,106,34 125,117,27 149,138,37 170,160,37 186,181,41 202,203,41 214,218,49 234,241,95 73,62,47 50,38,28 85,74,59 201,169,139 171,140,103 183,156,120 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 193,166,130 203,176,140 194,167,131 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 190,163,127 184,155,120 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 195,167,129 159,135,102 196,168,139 201,172,139 186,159,123 174,148,109 192,169,129 182,155,119 186,159,123 181,154,118 189,163,122 63,47,45 65,58,70 92,74,55 192,170,134 201,175,136 187,160,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 213,182,145 93,90,46 85,89,33 99,104,30 111,113,31 107,106,27 97,93,33 88,87,31 84,83,29 82,78,30 79,75,27 73,73,30 68,65,25 67,63,28 62,61,25 73,65,15 99,91,28 124,115,28 147,135,39 166,156,35 186,181,41 204,202,45 214,218,49 226,225,61 224,228,72 224,207,181 68,55,52 164,136,109 201,169,137 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,133 206,174,140 213,185,145 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 190,164,125 190,163,127 180,153,117 85,70,59 166,145,132 127,101,78 181,153,126 186,159,123 161,133,93 186,160,121 191,169,122 196,170,131 185,162,122 52,49,64 60,55,73 114,89,70 188,161,127 200,168,134 176,149,113 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,123 186,160,119 182,156,117 98,82,40 79,69,27 110,109,30 115,111,35 104,101,36 94,93,37 85,84,28 80,82,29 80,78,29 75,73,26 70,70,25 71,68,28 66,63,23 62,55,24 71,65,19 112,100,34 132,122,30 150,137,33 174,158,44 186,177,51 202,197,55 210,213,62 226,223,56 230,231,55 209,201,109 88,73,51 107,78,58 165,135,109 170,140,112 186,157,122 184,156,118 180,157,115 191,168,128 195,169,128 190,162,122 208,182,143 191,167,132 183,157,118 173,146,110 189,162,126 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 174,155,130 91,73,68 147,117,102 156,130,107 138,114,81 180,153,117 178,155,115 197,170,134 188,161,125 112,97,75 51,48,63 64,61,78 190,166,133 175,153,119 189,161,123 183,156,120 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,158,114 171,144,108 171,145,106 194,171,131 200,178,140 117,111,36 118,109,33 104,101,36 94,92,32 82,81,27 81,80,26 78,76,27 72,70,23 72,69,27 68,65,25 67,64,24 71,68,28 104,97,38 131,119,37 147,136,35 162,150,41 179,165,52 194,181,61 206,198,66 221,215,69 222,221,57 227,225,55 226,225,87 161,145,130 132,106,85 151,122,100 135,105,79 155,125,97 186,160,119 199,172,129 183,160,118 187,159,119 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 197,170,134 186,159,123 195,168,132 174,147,111 193,164,129 204,175,140 193,164,129 203,174,139 208,179,144 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 178,151,115 179,152,116 93,72,47 150,130,121 110,88,82 124,98,75 182,155,123 193,167,128 188,162,123 194,167,131 48,35,28 39,34,50 99,90,101 181,154,118 185,161,124 183,154,121 192,168,131 186,162,127 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 197,172,126 196,170,129 182,156,117 95,90,51 115,109,32 119,109,38 106,100,34 90,88,28 81,80,26 82,78,30 79,77,30 74,72,25 72,69,27 73,68,27 71,69,22 79,75,29 116,107,31 142,132,38 164,152,43 176,160,48 191,172,59 201,186,69 203,193,74 212,203,75 213,212,62 221,224,66 227,233,63 243,228,190 160,133,115 164,135,113 105,75,58 135,111,89 152,130,96 187,160,126 195,169,130 183,155,117 185,159,120 190,164,125 172,145,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 208,181,145 205,178,142 197,170,134 197,170,134 199,170,135 197,168,133 199,170,135 184,155,120 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 182,155,119 71,56,47 204,181,168 161,136,119 183,158,128 212,184,146 192,165,131 112,92,72 51,35,31 43,34,45 87,71,67 194,169,139 186,157,122 214,181,142 202,173,140 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 197,164,125 181,163,121 96,93,53 98,95,30 124,115,41 108,103,32 89,87,27 86,83,32 81,80,28 80,79,27 75,73,26 75,72,28 74,71,27 73,71,24 78,74,28 99,92,24 126,116,34 151,140,37 178,159,48 191,176,59 202,187,68 205,192,72 207,197,74 210,207,73 212,217,72 225,231,63 255,244,203 159,132,114 158,129,109 141,115,94 132,113,90 126,102,78 155,130,100 207,183,150 188,165,125 194,165,130 190,161,126 172,143,108 204,176,138 188,160,122 204,177,141 190,164,125 188,161,125 193,164,129 204,175,140 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 193,164,129 199,170,135 170,141,106 181,154,118 182,153,118 197,168,133 206,177,142
