116,111,58 107,102,51 133,128,75 109,106,53 129,126,73 124,119,68 112,107,54 116,107,60 141,130,86 113,101,60 100,81,42 138,118,88 131,119,80 125,119,71 114,113,61 106,101,50 114,106,52 121,112,65 106,113,136 210,218,246 74,87,102 87,84,90 148,136,97 183,155,117 173,143,117 121,97,75 181,150,127 187,157,131 186,147,119 108,88,68 33,27,22 27,22,21 27,20,20 136,114,96 189,156,131 185,151,129 188,158,130 150,128,94 173,147,108 162,139,97 177,148,113 184,148,119 195,156,126 201,165,132 191,156,129 188,154,124 165,138,102 179,147,117 191,152,124 192,156,127 204,163,134 195,159,128 187,153,121 196,157,127 198,163,127 180,150,122 181,147,125 193,158,133 181,147,115 177,148,115 137,123,80 155,133,97 182,154,116 168,139,106
131,129,69 131,129,69 117,115,55 132,128,70 126,124,62 129,122,63 141,136,83 123,122,70 163,141,107 174,146,117 176,148,121 163,140,109 138,121,84 127,116,72 122,111,67 145,124,83 169,145,108 144,128,95 72,74,69 55,53,63 45,42,46 173,146,110 178,178,204 160,131,100 121,100,57 80,50,22 93,60,35 90,59,40 166,137,104 123,103,83 74,64,54 85,74,59 97,77,57 106,86,68 105,86,70 181,151,125 184,151,126 192,159,132 192,158,126 174,145,112 149,127,93 157,138,99 149,127,91 171,147,114 165,138,106 188,158,130 199,164,139 191,155,124 204,165,135 199,163,132 198,160,123 196,157,127 176,144,114 190,155,128 183,154,123 190,157,130 189,157,127 176,141,114 185,152,127 182,149,124 194,159,132 172,144,115 155,136,99 154,136,94
125,111,66 113,105,55 104,101,48 113,105,51 143,133,80 110,104,56 128,125,70 150,142,88 122,108,63 156,132,97 182,149,122 193,160,133 188,153,128 195,158,132 188,152,121 128,106,86 196,164,134 171,152,115 201,195,220 90,93,113 91,92,111 175,147,120 85,76,72 117,94,79 122,88,68 124,84,59 128,88,65 133,88,65 110,75,50 89,69,60 51,43,32 49,40,34 54,41,34 78,68,69 38,31,31 56,42,47 176,146,120 170,140,112 166,136,110 174,146,119 186,153,126 194,157,131 189,150,118 186,162,127 185,158,122 193,160,133 145,123,117 139,146,169 180,146,116 181,146,121 182,145,119 194,158,125 196,163,136 191,161,135 196,166,140 184,154,126 139,124,86 174,147,115 189,154,118 176,144,110 193,159,127 196,157,125 183,150,125 191,158,133
148,132,88 140,131,84 121,115,67 108,94,51 146,122,85 166,138,109 176,148,121 174,145,121 181,147,125 186,152,122 188,153,126 188,155,128 170,141,110 198,158,124 153,103,72 129,73,39 123,98,68 109,83,60 90,61,41 120,98,92 114,103,126 196,155,126 217,172,124 218,170,123 130,94,76 133,99,77 143,105,84 82,59,44 94,79,68 82,67,56 72,60,62 65,57,63 59,56,62 67,63,74 67,63,74 61,55,62 71,59,61 163,144,130 178,151,119 195,159,126 187,153,121 180,146,116 193,159,127 145,126,87 156,132,97 181,152,128 170,159,166 159,149,180 132,111,107 191,156,129 163,134,103 170,141,110 180,150,122 179,146,121 179,146,119 177,144,119 176,146,120 175,146,115 176,148,119 166,142,109 166,143,114 181,154,122 196,147,109 188,137,100
170,149,108 144,130,87 141,125,83 181,156,128 186,156,130 189,159,133 188,157,136 192,158,128 184,150,120 176,146,120 168,138,112 170,140,114 137,114,72 90,71,46 68,33,18 76,62,67 76,52,44 87,51,29 96,69,51 174,167,179 84,90,111 110,94,77 135,102,75 93,66,48 70,57,50 71,67,57 90,78,68 96,84,74 80,63,53 109,92,82 73,71,72 71,63,69 62,59,65 68,61,71 68,61,73 70,63,73 62,56,63 45,43,53 54,50,61 130,105,86 189,151,114 192,159,122 181,144,120 176,148,119 174,144,116 183,158,128 119,112,110 149,135,137 86,69,61 169,136,109 174,139,112 198,164,130 181,145,114 181,147,117 172,142,114 175,145,119 169,141,114 173,142,119 175,145,117 186,152,130 163,123,98 154,112,88 140,98,74 123,83,60
198,168,140 173,144,113 199,165,131 193,157,124 194,155,123 194,155,123 182,143,111 183,148,121 179,144,117 175,142,115 169,135,113 180,150,124 188,155,118 193,158,131 99,65,45 118,82,64 124,82,60 145,98,75 130,89,69 100,82,79 74,64,68 64,57,55 55,50,49 73,62,71 88,75,68 96,84,74 92,79,74 77,68,62 126,94,80 119,96,81 119,103,90 64,60,52 101,82,66 62,56,63 98,94,116 121,121,147 75,63,75 59,55,66 48,46,58 48,46,56 58,53,50 186,154,122 146,129,90 162,138,112 163,145,140 123,103,94 84,69,58 54,47,47 136,117,103 172,144,117 172,139,112 172,140,110 178,144,114 174,142,112 167,132,107 162,131,108 170,135,108 175,138,112 135,93,71 129,88,59 140,98,76 138,97,70 143,99,71 174,127,93
188,153,126 190,156,126 189,153,124 186,152,122 189,157,127 193,157,128 186,152,120 192,156,125 199,166,139 180,150,122 188,158,132 199,164,137 177,145,115 195,161,131 180,150,124 86,67,74 51,35,33 70,54,48 203,194,218 167,158,171 101,102,123 93,98,124 100,84,78 91,80,63 100,85,76 101,86,77 80,72,80 65,57,63 173,135,114 255,232,228 87,59,59 72,60,60 140,111,87 66,54,54 59,55,77 56,47,62 92,83,96 167,140,108 55,50,52 47,45,55 48,46,56 57,50,53 185,151,131 149,139,143 237,233,242 210,201,212 181,167,180 162,154,173 158,160,185 247,248,255 163,171,191 194,158,129 168,140,113 192,158,136 194,164,138 172,143,119 118,78,53 128,79,41 112,68,42 113,75,54 156,107,71 191,131,92 208,138,91 182,125,85
172,142,114 183,150,123 179,147,117 180,146,116 191,157,123 178,146,114 188,156,124 178,145,118 191,157,125 184,148,115 193,154,126 196,160,129 166,142,105 159,140,101 181,157,124 109,78,68 80,58,50 161,149,151 93,85,91 168,162,169 176,181,207 95,83,71 95,84,77 104,94,84 83,77,82 67,68,87 65,67,83 67,61,68 239,193,175 187,156,162 96,97,118 83,61,55 144,110,88 127,101,87 57,53,73 69,65,85 96,91,107 143,125,120 178,145,118 99,85,87 50,48,60 48,48,60 153,142,125 123,113,114 46,37,33 160,153,156 255,251,255 251,247,255 116,119,137 35,32,36 122,116,121 132,113,99 190,160,134 181,149,117 173,149,123 149,127,91 144,129,89 72,49,34 195,122,81 175,113,73 207,139,103 163,102,70 166,109,69 199,127,79
183,150,113 192,161,124 185,153,123 172,140,108 129,112,75 126,117,70 128,118,69 124,118,70 160,141,104 176,152,115 144,129,89 129,120,73 119,112,55 119,118,53 140,133,74 104,78,68 115,92,61 99,92,104 115,110,98 144,134,133 107,96,91 99,84,75 101,90,85 72,67,69 55,57,71 40,50,42 42,50,40 69,58,43 234,182,150 234,184,151 232,182,151 186,149,125 138,103,76 135,102,77 90,73,74 72,69,86 91,86,102 82,73,86 171,138,111 179,150,117 94,80,80 50,48,56 50,48,56 69,60,71 95,84,77 153,143,147 222,213,226 159,155,175 96,102,121 64,64,74 71,65,56 87,84,101 140,123,74 139,124,84 160,146,103 126,118,68 120,111,64 118,108,66 62,53,34 213,152,116 168,106,68 203,128,79 191,128,77 184,125,77
164,137,101 175,146,113 180,150,124 163,139,104 126,110,68 107,99,49 127,119,67 120,112,62 120,110,57 109,95,50 98,90,40 118,113,58 115,113,53 139,137,79 122,121,69 86,70,55 75,69,33 74,77,84 59,48,57 83,72,67 104,89,78 107,96,81 73,63,62 56,51,50 55,54,57 45,56,43 52,56,39 123,103,83 186,140,114 218,171,148 209,165,137 167,131,111 146,111,86 142,106,77 145,119,98 74,70,81 79,74,90 83,80,95 150,126,102 169,141,112 195,163,129 65,51,64 48,48,60 76,64,64 123,113,114 156,146,150 151,140,149 132,125,139 98,101,123 75,75,103 118,114,104 241,242,255 96,92,44 102,105,45 129,132,68 114,117,55 107,104,49 144,137,80 121,116,63 89,70,43 159,102,71 174,117,77 147,85,43 162,105,63
130,122,72 113,102,56 100,87,39 124,114,61 113,103,50 103,98,43 111,106,55 89,87,38 96,95,39 119,117,59 106,106,47 101,100,46 155,138,89 138,123,76 149,131,89 156,135,94 133,116,69 120,113,127 67,49,44 120,111,105 107,95,83 82,68,70 74,77,88 79,73,50 118,112,76 150,142,92 112,108,60 169,135,101 177,140,116 153,123,106 179,148,129 162,126,104 146,106,81 151,105,77 170,125,92 110,90,81 75,71,84 85,81,101 114,98,92 156,131,103 171,139,107 197,169,140 58,48,47 62,55,58 103,94,90 136,126,127 134,124,125 121,113,119 112,108,117 86,82,91 107,102,49 165,160,176 131,117,74 149,139,88 118,110,60 128,120,70 146,142,82 140,138,80 111,106,55 114,106,52 83,68,30 159,104,73 134,84,51 111,67,39
125,120,67 119,117,59 98,95,42 121,118,65 127,119,67 105,102,51 103,100,49 107,104,51 107,100,43 116,115,61 117,114,61 154,139,101 159,135,109 175,147,118 168,138,110 129,107,69 145,134,88 138,129,114 108,106,57 109,97,85 93,84,76 104,96,104 87,86,101 92,87,57 89,88,52 112,100,59 109,92,53 177,138,106 187,145,123 181,152,130 188,147,120 166,129,105 231,190,159 255,209,171 246,196,154 209,173,155 120,101,115 83,80,97 82,78,89 138,110,83 177,153,131 180,149,126 87,85,81 188,147,129 99,89,88 91,82,76 90,79,74 82,71,66 86,80,75 47,44,48 129,117,91 189,186,203 173,148,120 179,150,126 181,150,127 189,159,133 176,147,116 169,140,109 155,132,92 142,124,80 98,95,44 111,106,53 180,134,97 157,110,78
137,135,75 124,121,66 118,117,63 124,124,63 131,127,67 129,126,73 114,113,57 105,101,53 131,127,69 117,112,57 110,107,52 104,99,46 139,115,78 159,129,101 141,110,87 141,121,89 112,101,66 78,74,39 96,98,52 111,96,85 83,70,80 101,101,98 74,70,79 116,95,54 120,103,64 113,94,59 145,120,90 184,141,108 190,149,120 186,150,128 190,149,118 251,209,187 255,232,192 255,233,190 249,197,167 197,164,157 155,140,148 82,78,91 86,83,98 155,126,102 148,124,98 154,125,101 134,113,98 153,130,117 135,125,126 171,166,168 157,149,157 150,141,152 136,132,145 92,88,99 174,159,148 88,83,85 187,163,139 163,147,134 96,86,90 192,156,125 193,159,127 181,147,117 178,144,114 174,142,112 135,121,78 104,99,56 113,120,61 39,51,42
122,119,64 134,134,75 117,122,61 110,115,54 144,143,87 122,126,72 127,126,74 113,114,64 139,131,79 123,111,70 105,96,49 123,106,71 139,109,83 111,90,65 135,111,87 127,108,85 89,81,47 111,105,59 111,107,59 118,105,102 39,39,36 122,109,75 103,97,102 143,116,82 130,105,75 117,94,65 127,98,74 169,130,102 193,150,117 195,156,124 194,151,118 255,208,182 250,193,153 255,240,201 252,203,181 181,158,159 109,97,113 97,86,109 86,84,96 159,128,105 133,109,85 151,125,100 161,137,111 116,95,84 116,109,109 123,116,116 129,118,125 119,111,117 102,99,105 97,91,96 83,75,81 149,129,120 101,83,78 66,71,81 72,69,84 183,147,125 188,154,124 180,146,116 185,157,128 190,162,135 216,178,143 186,155,116 170,148,112 176,157,122
120,122,69 112,119,62 133,136,76 133,131,71 99,99,36 116,116,53 108,108,47 125,122,67 116,107,62 126,115,71 102,92,54 126,111,75 107,81,56 128,102,79 131,107,83 153,129,96 151,137,94 138,127,83 150,131,92 135,119,113 89,86,46 128,119,63 111,101,91 137,120,85 155,125,97 67,55,45 111,106,92 103,77,52 185,142,109 194,156,121 201,156,121 255,211,184 193,137,113 245,183,156 210,172,155 171,148,149 83,74,89 76,61,81 81,77,86 160,130,104 154,123,100 154,125,101 165,135,109 159,135,113 110,100,101 123,111,116 124,110,110 113,107,112 111,105,112 111,108,114 64,63,78 63,65,79 70,70,80 71,70,85 75,73,85 69,69,81 161,132,110 185,152,125 169,139,111 179,145,115 194,153,122 211,167,139 203,167,134 199,158,131
115,118,69 116,117,67 148,143,88 97,91,43 104,96,44 107,99,47 104,95,48 123,120,67 100,95,44 118,113,60 103,100,49 133,131,71 136,133,82 131,119,78 183,159,126 188,160,131 175,147,118 172,147,117 149,135,92 148,142,135 107,105,47 126,120,72 140,138,109 84,83,47 44,45,37 43,44,47 39,50,39 56,47,39 190,147,114 197,154,119 201,156,123 255,187,161 204,146,122 200,152,127 177,141,131 149,128,126 78,64,81 79,67,81 89,76,86 149,119,91 146,116,90 149,119,93 158,127,104 172,148,126 99,89,88 55,44,41 177,151,128 67,57,58 54,44,48 66,62,73 65,67,83 68,71,82 60,62,76 59,58,73 133,117,115 62,64,78 156,130,107 191,152,120 181,147,113 197,163,129 191,153,118 205,166,134 181,148,121 196,160,129
134,129,76 117,112,61 96,91,40 124,119,66 107,103,45 123,121,59 131,127,67 121,116,63 114,110,48 123,117,53 133,121,66 118,119,69 128,130,75 137,139,82 134,129,76 133,125,73 160,133,99 180,151,118 171,139,107 120,105,96 146,133,83 137,136,71 112,112,69 53,56,48 86,84,51 73,69,52 43,50,34 155,135,87 189,148,117 202,162,126 200,156,118 255,208,178 207,151,127 182,130,109 153,118,103 120,98,90 75,66,79 82,70,84 122,108,132 152,121,98 153,120,93 147,117,91 155,126,102 136,114,94 75,65,55 49,37,27 110,90,72 80,73,76 107,98,94 69,69,79 73,72,89 65,67,83 64,67,78 65,64,79 173,148,118 62,57,73 185,151,121 193,157,128 176,141,114 201,166,128 198,159,131 195,156,128 188,152,123 201,161,136
91,85,37 107,102,49 117,112,57 109,104,49 114,113,59 117,115,55 140,136,74 127,123,63 127,122,69 143,130,80 143,133,82 124,123,71 110,116,64 132,128,70 119,111,59 152,136,94 144,128,84 138,123,74 131,118,68 150,141,137 98,103,71 76,72,53 123,123,64 138,133,151 53,56,23 99,102,42 134,131,89 129,110,75 137,107,81 185,149,116 197,154,119 255,236,200 214,165,143 169,124,103 146,111,96 112,92,83 75,63,75 79,72,86 108,97,122 146,125,100 158,127,106 142,112,86 155,124,101 124,103,88 92,83,77 58,57,60 56,59,66 70,65,62 89,83,74 48,52,56 65,65,73 71,71,83 71,69,79 178,152,127 154,127,93 159,137,103 192,158,126 182,145,119 186,147,115 196,157,127 184,149,122 187,152,125 190,155,130 190,161,137
125,117,67 121,116,63 124,119,68 118,110,56 127,119,69 128,118,65 114,105,45 99,94,39 142,132,79 117,107,56 130,125,74 123,120,67 149,147,89 141,137,77 124,115,57 122,112,61 135,128,71 131,122,66 130,125,70 167,158,171 94,89,46 137,127,76 125,118,61 189,178,203 88,92,38 124,121,68 139,124,88 159,122,96 112,91,78 131,105,80 184,145,104 255,227,194 242,188,168 176,130,112 135,103,87 100,83,73 75,64,73 81,69,83 100,90,108 160,131,109 153,119,97 139,108,85 160,130,104 162,147,155 85,79,86 57,50,60 118,111,93 123,116,77 84,74,73 44,44,39 33,39,26 55,51,30 129,117,76 116,99,62 97,87,45 113,107,59 119,110,63 120,111,66 126,116,65 144,123,82 172,142,114 187,152,127 181,147,127 185,151,131
123,113,62 125,120,69 99,96,52 100,97,46 118,114,56 108,111,51 99,101,44 141,131,80 121,109,54 126,111,62 109,99,50 113,109,51 111,109,51 133,129,69 118,114,54 132,125,68 117,117,58 138,133,80 120,113,54 132,130,72 127,120,63 127,123,61 120,111,55 128,125,74 152,147,96 117,120,69 124,95,73 155,124,101 117,98,86 133,109,85 184,141,106 239,188,153 222,175,154 185,142,123 142,108,90 121,95,81 101,85,83 72,61,68 104,90,107 137,108,84 154,126,99 161,128,103 174,160,162 125,127,152 133,113,104 135,109,86 144,121,92 136,124,83 193,188,204 44,49,45 97,98,59 116,115,63 113,112,58 97,95,46 109,107,58 105,101,43 142,135,78 121,117,59 111,113,60 128,127,71 107,104,51 112,102,60 162,138,105 174,146,119
97,95,48 86,85,33 122,120,62 112,108,46 127,127,68 107,107,44 109,111,54 106,108,51 116,113,60 127,117,64 125,110,59 103,88,37 139,125,82 123,109,66 118,109,62 122,111,65 102,92,50 132,127,76 104,101,46 118,114,54 145,140,85 121,116,65 144,134,85 123,114,67 116,114,65 127,124,82 164,122,98 157,124,99 114,97,87 144,120,96 178,133,98 188,144,104 211,165,139 182,136,118 154,120,100 128,101,83 105,86,72 84,67,68 69,65,74 161,133,106 149,118,95 148,119,95 126,98,69 148,119,95 138,110,83 124,98,73 159,130,106 145,123,103 149,147,169 82,80,92 115,113,66 108,105,50 127,121,55 123,117,53 149,140,82 141,132,76 137,135,77 112,108,60 120,116,58 141,132,76 121,117,59 101,93,41 117,113,55 128,116,61
117,107,56 131,126,75 153,145,93 135,124,80 134,125,78 104,100,52 128,123,72 139,134,83 124,113,69 144,128,86 103,88,41 127,109,67 162,132,106 175,147,120 162,135,99 119,107,68 130,126,78 107,102,51 105,103,41 109,105,45 109,104,53 120,111,64 103,101,52 110,97,49 118,117,63 170,131,101 163,122,95 165,128,104 128,104,82 131,113,94 183,146,106 219,171,124 225,177,152 153,105,87 185,140,119 126,96,79 111,88,75 69,55,60 67,63,72 153,136,99 166,137,106 165,136,112 145,119,94 151,120,99 153,129,96 156,126,98 153,122,99 152,126,103 120,99,88 133,114,100 156,131,101 148,131,92 131,120,74 127,122,69 153,149,91 132,136,80 113,119,67 107,110,59 127,125,76 129,127,69 127,122,69 158,148,99 91,90,38 109,104,49
122,119,64 96,91,38 158,145,95 142,132,79 131,119,64 155,147,95 129,120,73 128,120,70 114,99,59 136,119,80 149,130,91 172,145,113 178,145,118 175,145,119 163,134,101 133,116,81 119,114,63 99,99,40 127,130,70 83,85,32 121,116,63 134,117,66 151,141,90 131,115,71 129,112,65 172,136,107 172,128,100 168,131,107 151,127,101 167,142,112 128,107,84 217,173,135 238,188,155 186,129,100 81,57,51 70,52,49 34,20,33 75,61,74 67,66,71 94,81,58 163,139,104 176,147,123 165,139,116 148,117,94 144,113,90 143,114,92 129,108,83 150,121,97 141,112,88 162,131,108 142,111,88 159,131,104 154,121,94 165,138,106 177,153,120 152,133,94 137,127,85 129,125,77 143,139,91 105,103,43 137,122,82 159,137,101 183,159,124 190,157,120
104,100,63 117,114,72 135,130,77 136,128,78 109,100,53 138,133,82 116,111,68 123,116,59 121,111,69 128,116,79 167,140,108 177,144,119 194,160,126 183,149,119 168,138,110 149,131,89 134,130,72 103,98,43 128,127,73 107,102,51 135,129,81 135,124,80 144,129,93 165,138,104 190,157,130 174,134,111 172,128,100 166,131,104 184,153,130 179,149,121 104,99,96 198,157,128 236,191,156 255,230,192 177,120,103 181,130,120 154,106,100 75,67,75 69,66,70 75,68,66 157,133,100 168,141,109 171,137,107 178,145,120 153,128,100 137,113,89 145,119,96 130,106,82 134,105,83 147,113,93 121,95,72 151,122,98 140,109,86 165,134,111 180,149,126 177,143,113 186,157,126 176,154,116 149,137,96 133,118,80 157,130,98 172,142,116 174,145,112 150,131,92
153,144,97 107,99,47 117,107,54 79,78,26 105,107,52 113,108,57 162,152,101 115,106,59 139,125,82 158,137,96 190,156,126 186,153,114 175,141,100 176,149,106 167,140,97 133,117,73 148,133,84 146,128,84 166,139,103 194,160,128 177,145,115 185,150,123 191,155,133 175,147,120 180,146,116 174,142,112 173,129,103 183,148,121 193,160,133 198,174,148 88,84,97 85,86,91 255,232,202 163,139,133 129,124,142 133,111,103 106,94,106 73,71,81 73,71,79 80,70,71 158,129,105 175,145,119 185,150,125 179,148,129 160,134,109 163,132,109 174,143,120 153,124,100 152,123,101 152,126,105 152,123,101 155,126,102 154,123,100 167,134,109 185,150,125 191,157,127 183,147,127 172,143,121 172,144,117 176,149,117 181,153,124 186,155,132 190,156,126 193,164,131
139,124,88 126,111,71 153,139,96 130,120,71 126,116,67 116,107,62 97,92,53 111,109,62 96,90,42 163,159,99 133,123,72 156,140,86 132,119,71 132,126,78 134,132,83 119,115,69 153,136,85 142,125,78 146,123,83 176,149,115 197,158,126 198,160,125 191,155,122 188,158,132 163,127,96 192,156,127 175,136,108 205,165,140 234,200,170 169,153,140 85,82,99 81,81,93 113,104,115 140,126,141 115,111,133 164,143,141 94,89,105 73,73,85 72,75,84 75,69,74 164,131,104 184,149,124 170,137,112 171,136,111 171,136,109 156,126,98 131,106,76 154,125,101 138,117,92 157,133,111 144,118,93 161,128,101 146,117,93 174,141,116 170,137,112 190,156,126 188,151,125 175,147,120 195,160,135 188,154,124 200,165,129 189,152,126 198,164,144 190,161,137
