181,184,151 183,183,151 185,183,152 186,184,151 190,184,148 194,189,148 197,187,145 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 185,185,151 186,184,151 186,184,151 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 168,182,161 166,182,163 171,184,161 174,182,159 179,182,158 179,182,158 179,182,158 180,183,159 180,183,159 181,185,158 180,184,157 178,181,157 149,140,64 109,91,29 129,100,37 129,101,31 131,100,36 140,107,39 175,135,60 179,134,59 181,137,66 134,112,49 51,39,2 62,52,30 88,78,54 111,83,25 134,99,18 130,97,2 118,89,0 129,107,0 154,125,6 129,108,7 128,105,6 105,85,0 68,62,28 68,70,42 178,182,165 146,146,130 44,36,12 84,72,31 65,48,9 65,54,10 59,48,2 50,40,0 64,50,34 109,100,83 117,118,97 105,103,83 89,87,67 149,154,132 62,50,20 79,76,50 88,81,38 79,72,45 85,75,24 58,42,11 71,56,18 71,57,14 82,67,18 98,83,36 85,68,17 71,54,5 68,51,4 104,87,36 86,72,6 90,74,18 83,66,17 89,73,19 89,73,17 65,46,7 74,64,13 71,61,10 65,56,0 67,58,2 67,55,14 56,42,15 62,43,18 78,56,18 52,42,0 57,46,2 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,151 196,189,150 194,189,150 193,187,151 191,187,150 192,187,148 191,187,150 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 176,184,159 175,183,160 173,183,159 171,184,161 171,183,163 173,183,159 174,184,160 179,182,162 179,182,158 179,182,158 181,182,159 180,183,161 182,184,158 182,181,154 181,182,159 141,132,47 111,92,26 127,101,33 130,100,33 161,128,62 163,128,61 192,145,68 175,130,55 199,151,77 140,115,42 69,53,11 53,43,21 91,78,46 177,158,5 172,136,5 127,104,5 101,76,19 105,88,19 98,81,5 145,118,12 145,118,14 63,49,0 71,65,19 70,67,25 71,64,44 118,120,103 53,46,5 69,56,24 56,42,13 70,58,17 59,47,8 55,39,8 68,55,7 105,102,78 92,96,79 61,62,43 73,70,46 77,65,35 70,53,16 64,49,9 59,44,6 60,48,11 79,67,28 55,45,5 56,46,4 71,57,14 66,51,11 68,53,13 90,75,24 88,69,12 86,65,9 95,77,33 99,79,29 81,66,19 65,54,0 67,57,4 62,52,14 59,50,3 60,49,3 56,44,3 77,67,18 60,50,0 51,39,0 56,42,13 72,62,13 55,40,2 66,52,7 59,52,13 54,47,6 64,53,9 70,59,15 62,51,7 63,51,10 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,144 208,193,146 204,191,143 201,190,144 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 186,184,155 185,185,155 182,184,156 182,184,156 185,185,155 185,185,155 183,185,157 182,184,156 180,183,159 183,182,155 181,182,159 181,186,154 181,183,157 99,87,46 100,87,24 124,105,37 129,100,35 135,102,36 171,136,69 172,132,68 186,141,66 179,134,61 200,154,84 148,121,46 77,58,35 58,49,34 68,51,14 163,136,21 161,129,3 90,75,0 108,88,9 112,91,10 99,82,13 140,104,3 167,123,3 67,48,9 73,66,23 71,66,25 71,68,28 115,118,98 73,61,31 148,147,136 58,44,26 64,52,11 56,44,5 58,43,7 80,65,25 70,64,55 110,111,92 62,49,15 58,40,10 69,52,13 69,53,9 64,49,11 54,39,1 65,51,8 99,86,38 70,59,15 57,45,4 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,29 93,78,29 93,74,21 82,65,14 72,57,8 57,48,1 53,47,0 66,58,6 66,56,7 65,53,16 63,52,8 67,57,6 57,45,4 57,45,4 59,47,6 61,47,4 65,50,12 89,76,26 71,58,8 52,40,1 77,67,16 57,47,0 59,47,8 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 206,193,143 206,193,145 207,192,145 207,192,143 208,194,140 209,195,139 214,195,138 217,194,136 213,195,135 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 198,191,152 198,191,150 199,192,151 195,190,151 194,188,154 193,187,153 193,187,153 192,188,153 192,188,153 187,185,154 185,183,154 185,183,154 184,184,154 181,183,155 131,113,53 132,110,47 136,109,44 137,107,40 143,108,43 163,125,59 187,143,74 187,140,63 207,158,79 170,124,56 165,133,58 85,64,37 57,50,34 53,43,33 104,88,55 119,99,51 55,46,27 102,85,50 163,113,0 143,111,9 128,103,16 112,92,4 73,59,14 72,68,22 71,68,24 69,69,26 69,70,33 110,113,101 125,133,112 76,64,38 59,50,3 58,46,5 69,58,25 88,88,58 69,59,21 63,51,12 67,52,3 60,48,9 132,133,114 62,50,20 61,44,9 76,61,12 57,47,9 87,75,34 87,65,18 87,62,16 69,52,5 65,52,4 74,64,13 74,59,12 81,67,11 85,66,9 91,74,27 94,74,26 97,79,19 78,59,6 53,43,0 59,43,12 60,45,5 59,44,8 69,59,10 70,62,10 52,37,0 61,56,1 64,50,5 86,74,17 74,60,17 71,59,4 59,46,14 70,58,17 85,75,22 60,49,3 59,49,0 51,38,6 45,32,0 52,38,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,136 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 206,193,145 208,193,144 206,193,145 202,191,145 200,190,150 199,189,149 199,189,149 199,189,149 199,189,149 192,189,149 192,188,153 189,185,150 187,185,152 186,186,154 148,119,56 147,120,55 141,112,47 145,112,46 139,104,37 166,122,53 204,155,78 210,159,79 217,164,82 208,161,84 179,141,63 94,71,40 58,51,35 58,50,39 124,104,58 120,96,34 69,56,33 70,58,48 191,140,0 158,119,6 124,103,20 121,93,14 80,72,20 75,72,19 74,72,25 70,71,21 69,69,26 92,98,71 128,123,93 73,63,23 56,44,7 60,48,7 66,55,22 113,116,85 61,45,12 60,44,13 62,47,9 57,47,9 100,96,77 63,60,45 83,65,35 65,49,5 58,49,2 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 62,47,9 69,57,0 76,68,3 81,68,16 94,73,30 92,73,18 76,59,12 57,48,3 71,66,13 53,40,6 61,47,4 58,46,5 65,50,12 61,53,0 60,45,0 61,47,2 52,37,1 57,42,2 62,48,3 57,44,12 56,42,13 71,61,12 59,49,0 50,38,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 212,193,136 208,194,140 208,194,140 208,193,142 208,194,138 212,196,140 213,194,137 215,195,134 216,197,133 217,194,134 211,196,135 213,195,135 210,193,144 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 208,195,145 208,195,145 210,195,146 204,194,141 206,193,145 200,191,146 200,190,148 198,191,148 198,191,148 198,192,146 199,189,149 200,188,151 193,187,151 193,189,154 157,127,58 150,124,54 148,121,56 150,119,55 143,105,39 187,143,74 215,164,88 222,169,85 223,168,85 189,141,57 191,143,69 124,99,55 61,51,39 66,57,42 100,78,40 142,116,46 85,69,38 62,48,48 173,130,3 136,104,22 87,73,17 87,73,17 81,71,20 82,74,20 81,76,23 77,76,24 74,72,25 65,73,22 75,68,25 65,50,10 57,47,7 54,44,2 97,89,55 72,62,13 62,49,0 55,43,4 78,66,27 60,51,22 150,151,132 109,101,90 118,112,103 66,57,28 53,39,12 63,50,18 63,53,13 47,36,3 62,54,4 61,42,7 64,53,9 66,51,11 75,60,9 52,42,0 63,46,7 77,55,19 94,75,22 73,61,6 61,47,2 76,64,7 86,74,17 65,56,0 75,60,22 72,58,13 58,43,5 55,38,3 62,51,7 71,61,8 60,50,1 52,40,3 66,56,14 56,46,4 57,46,2 63,51,10 70,61,1 66,55,11 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 219,197,130 221,199,136 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 216,196,137 214,193,137 214,193,139 210,194,138 210,194,140 208,193,142 208,193,142 210,194,138 213,195,135 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 214,200,146 207,194,146 210,193,144 206,193,143 202,191,145 204,190,147 200,188,147 197,190,147 197,191,145 197,190,151 199,189,149 199,189,149 197,189,153 194,188,152 143,116,43 136,108,38 144,117,54 141,112,49 130,90,24 194,146,74 218,169,88 234,180,101 247,193,105 210,162,78 214,164,90 145,114,63 71,61,49 66,59,43 103,80,40 150,121,49 92,72,26 74,63,72 128,97,19 93,74,19 79,69,16 77,69,17 79,69,18 81,76,21 81,76,23 77,75,26 75,73,24 70,71,23 70,67,23 59,54,13 55,43,6 53,40,8 64,52,13 58,46,7 58,46,7 59,44,4 66,52,7 54,43,8 103,102,75 119,111,89 107,105,85 123,115,93 59,46,12 67,52,16 53,36,10 65,53,12 84,76,11 52,41,0 49,39,0 69,55,0 57,46,2 72,65,6 66,52,0 62,48,0 73,58,11 74,62,5 58,44,1 54,39,3 67,52,12 63,53,4 50,39,4 57,47,5 58,43,0 64,54,0 74,64,15 69,58,12 67,57,8 53,41,0 58,49,2 56,47,0 64,52,13 58,45,13 60,49,5 48,36,0 51,39,0 65,54,8
205,190,143 205,190,143 208,193,146 211,195,139 212,197,134 215,195,134 216,197,131 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 212,194,134 210,194,136 212,197,134 210,196,138 208,194,138 206,195,151 228,179,102 207,160,67 213,168,93 110,92,71 87,80,78 96,83,78 212,194,132 210,194,140 210,193,142 211,194,143 213,194,141 205,190,139 204,194,145 200,191,144 201,190,146 202,187,147 201,189,152 200,187,153 199,189,151 200,188,151 158,126,55 142,111,47 152,123,58 143,114,49 147,108,37 201,154,75 217,168,89 186,135,70 246,186,95 224,173,95 215,164,84 169,130,73 75,64,49 81,74,58 95,77,45 159,120,49 109,84,36 67,51,38 92,77,39 77,68,23 77,69,17 78,70,18 78,70,18 78,73,20 81,76,23 79,78,26 77,75,26 73,71,24 71,68,24 68,68,25 63,63,22 66,62,25 54,47,6 51,38,17 65,53,23 48,39,20 38,31,15 37,27,17 35,26,22 37,26,33 35,28,26 46,35,30 53,47,13 59,49,11 53,40,6 54,43,8 54,40,0 69,55,10 86,73,10 66,57,10 64,58,10 61,53,1 65,57,7 55,43,2 58,40,10 50,37,5 46,31,9 57,44,12 59,46,14 56,46,8 55,46,1 64,54,1 81,68,18 64,54,1 62,51,5 62,51,5 51,39,0 53,41,4 49,38,5 57,45,17 56,46,8 57,47,5 66,56,3 55,42,8 62,45,0 95,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,147 202,191,145 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 215,195,136 216,196,135 219,197,134 216,197,131 220,197,126 218,176,113 255,156,41 255,231,106 188,125,53 90,51,21 85,57,46 99,64,39 127,103,70 213,197,141 211,195,137 212,196,140 212,193,138 208,194,138 208,193,142 206,193,143 204,194,143 206,193,145 205,189,145 204,188,146 203,189,146 203,189,146 163,133,66 159,123,61 156,123,57 161,128,62 168,124,46 213,165,79 221,167,88 200,151,82 237,176,95 201,149,76 220,166,87 179,136,78 80,66,50 76,67,52 106,83,54 167,123,52 95,73,24 52,41,34 92,84,50 75,66,21 74,69,16 78,70,18 79,71,19 82,77,24 81,76,23 78,76,27 73,71,24 76,69,26 71,66,25 69,64,25 64,64,23 63,59,22 49,45,28 43,32,39 62,46,40 43,26,27 34,22,24 39,29,30 33,27,32 20,17,23 18,16,14 14,15,18 33,26,24 60,51,22 63,53,0 65,52,2 57,42,6 87,75,18 66,57,1 57,49,0 67,56,10 50,38,8 64,58,0 54,45,0 48,35,1 46,32,3 58,46,5 51,39,2 53,41,0 60,54,6 58,48,0 68,55,3 50,37,3 62,47,9 78,70,5 77,68,12 62,50,11 51,37,8 63,56,0 78,73,4 56,45,10 52,41,6 58,45,11 53,40,8 71,60,0 52,40,1
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,146 189,186,144 196,186,146 202,188,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 222,198,134 222,200,133 221,202,138 225,199,129 228,190,124 255,201,82 164,106,3 149,83,28 84,52,20 129,104,85 108,71,45 106,82,58 216,201,140 217,198,134 219,197,134 219,196,136 214,195,138 212,196,142 208,193,142 207,194,142 208,193,144 207,189,145 205,189,147 204,194,145 202,192,143 164,135,70 162,127,62 167,134,66 171,136,71 186,140,56 229,180,92 220,161,86 196,147,70 206,150,72 213,158,86 232,178,101 192,146,87 88,69,57 80,68,56 108,84,58 177,133,62 95,73,24 51,42,36 85,78,47 75,66,21 75,70,17 78,70,18 79,71,19 82,77,24 81,76,23 77,75,26 72,70,23 71,66,25 69,64,25 67,62,23 59,58,20 61,57,20 39,35,25 38,32,25 73,57,42 49,34,25 87,78,72 93,83,82 101,79,82 99,77,80 66,53,46 29,24,23 23,18,17 39,32,5 64,59,4 72,63,5 55,40,2 71,59,0 65,51,6 48,41,0 65,55,2 59,48,13 66,61,0 61,58,5 82,67,16 60,50,0 58,46,5 50,38,0 64,51,19 53,48,0 58,47,1 64,51,1 68,55,5 63,52,6 88,79,21 94,86,23 50,38,1 49,37,0 54,44,4 69,61,9 78,70,18 56,46,8 45,31,4 53,39,10 96,84,4 54,35,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 214,196,136 218,196,129 222,198,132 224,198,130 229,201,131 233,200,132 235,200,133 233,201,130 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,40 85,66,54 81,60,47 95,70,42 125,99,58 175,150,102 169,144,96 160,135,89 185,166,109 210,196,140 208,196,141 208,196,141 208,194,140 207,194,146 206,192,147 210,193,142 204,190,145 153,126,63 155,118,49 162,127,62 169,131,65 177,130,49 234,181,97 231,178,96 193,142,66 237,186,106 205,149,73 219,163,85 199,152,89 94,73,62 73,58,47 96,75,48 172,126,56 107,78,25 51,44,47 125,109,67 96,84,27 79,71,21 78,70,18 78,70,18 82,74,24 78,72,24 74,70,24 70,67,23 66,63,23 61,57,20 59,55,18 58,53,21 65,57,44 106,63,30 120,81,42 62,50,38 225,193,118 255,204,113 250,196,108 214,169,105 180,149,96 156,133,102 107,94,91 45,42,48 26,19,19 52,38,11 60,45,5 71,60,16 60,51,0 71,59,2 79,64,15 64,54,1 59,49,11 92,88,26 51,39,0 51,40,0 56,45,1 73,60,12 65,52,4 72,58,15 93,82,9 96,89,28 85,75,6 91,82,0 83,72,8 65,55,6 56,45,1 52,40,3 57,45,4 51,39,0 60,49,5 102,81,38 67,40,8 59,41,9 74,64,15 58,43,5 57,41,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,145 202,187,136 210,194,140 213,194,139 219,195,140 225,198,137 234,200,130 237,200,127 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,43 81,70,67 78,68,72 113,91,71 96,67,47 110,81,57 110,82,55 149,103,44 84,68,62 178,158,126 212,196,138 209,194,143 210,193,142 208,193,146 207,193,148 207,192,145 207,191,147 162,137,80 189,145,76 170,132,66 199,154,90 164,119,44 223,176,99 209,159,85 200,156,76 203,152,83 202,150,77 212,158,79 179,133,67 104,84,66 72,57,48 100,79,54 204,157,80 135,112,41 78,72,65 127,115,49 110,89,17 77,72,17 79,71,19 78,70,18 77,69,19 75,69,21 74,67,24 70,63,22 60,56,19 59,55,20 56,55,19 39,35,27 118,93,63 109,75,30 80,52,23 223,175,91 255,223,118 255,210,111 245,193,104 212,167,103 177,144,94 142,120,86 118,106,94 94,89,88 68,65,69 34,22,22 100,92,38 58,43,3 69,57,2 66,53,3 54,39,1 64,55,10 77,68,10 65,53,12 57,47,5 62,54,0 85,76,18 61,47,2 73,60,10 60,46,3 65,55,6 51,41,1 48,32,0 64,49,11 59,42,5 56,44,5 60,45,9 55,36,1 68,49,10 63,44,7 58,38,6 51,37,10 54,37,9 78,64,21 57,47,0 57,40,14 59,44,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 55,43,45 63,58,57 77,61,48 85,62,47 87,63,41 91,62,40 89,58,35 121,89,59 71,55,49 135,113,95 213,197,141 209,195,139 207,193,139 204,191,143 204,190,145 201,190,144 202,191,147 157,133,80 186,146,71 195,154,86 181,135,69 206,160,90 190,144,78 208,158,96 214,170,92 197,148,83 198,147,71 221,167,90 185,141,72 123,103,83 84,69,60 103,81,61 205,161,83 144,112,41 67,61,38 152,119,42 111,89,26 76,67,11 75,67,17 71,66,15 69,66,15 71,65,19 67,61,15 64,57,16 60,54,8 57,48,21 41,32,17 94,63,42 140,91,40 127,87,51 214,173,103 255,225,108 255,217,108 255,206,108 238,191,100 204,166,102 173,142,93 148,124,89 119,107,97 91,89,87 90,88,89 38,31,31 60,51,36 50,39,0 60,49,5 57,46,2 68,60,6 58,47,1 62,48,5 56,46,6 52,39,5 72,62,11 72,64,0 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 107,101,10 53,42,0 55,38,3 57,38,1 55,38,3 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 199,190,145 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,59,37 56,54,55 46,44,54 57,41,24 78,61,51 72,61,56 53,41,46 46,39,23 147,133,106 222,208,150 209,194,143 209,194,143 211,195,139 207,194,142 207,194,144 206,193,145 207,193,148 143,119,66 186,146,71 192,152,75 200,149,71 217,168,89 190,140,66 219,169,95 204,156,72 199,150,73 216,163,81 218,168,85 181,137,59 144,117,85 87,68,54 98,77,54 188,139,60 139,105,33 63,59,42 134,105,44 82,65,16 83,71,34 72,63,18 73,62,18 72,63,18 69,59,17 66,56,16 60,53,14 64,52,24 43,28,17 58,40,21 129,87,49 136,103,55 100,64,44 250,194,100 255,217,107 255,217,110 255,208,110 235,188,99 204,165,104 173,142,93 141,117,82 115,104,97 91,89,90 88,88,88 85,80,82 39,29,33 64,56,2 77,67,14 58,46,5 52,42,4 73,63,10 59,49,0 57,48,1 59,49,0 73,65,0 74,64,11 78,68,15 56,43,11 50,37,5 43,31,0 53,41,0 61,52,7 52,46,0 60,47,0 56,45,1 65,49,7 58,46,5 51,38,6 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 55,36,13 79,61,31 68,58,48 210,193,146 204,188,146 203,189,146 204,190,145 204,191,143 202,191,145 204,193,147 203,194,147 202,191,147 202,191,145 152,131,79 154,115,46 214,175,106 199,145,68 204,155,74 203,154,77 211,160,84 193,142,66 206,158,84 202,155,74 218,170,84 182,140,61 156,125,74 90,72,53 108,84,60 190,143,64 157,120,47 74,69,71 97,84,36 75,58,21 78,68,30 71,62,15 71,62,17 68,61,18 60,57,15 64,54,16 55,47,11 59,51,29 55,33,13 109,85,52 106,67,24 108,75,36 94,61,36 255,204,91 255,218,106 255,216,109 250,199,103 240,193,104 210,169,99 175,141,82 148,121,85 117,101,84 97,90,88 90,88,89 86,80,85 35,28,31 52,42,20 52,39,5 52,40,3 57,45,6 60,48,11 57,45,4 49,37,0 49,37,0 60,48,7 53,41,4 59,48,4 52,39,5 64,51,19 101,93,10 55,40,4 62,48,5 108,101,13 61,56,5 70,56,27 57,45,8 48,35,3 52,40,1 55,43,6 49,37,0 51,38,4 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 208,192,148 211,191,143 205,190,141 204,189,142 202,188,145 202,188,145 202,188,143 202,189,141 199,190,145 198,189,144 198,188,146 198,188,148 199,190,145 146,130,76 158,119,50 163,119,52 207,153,74 188,129,54 192,133,56 213,159,82 208,157,79 206,161,86 195,148,71 213,164,83 179,136,51 181,147,86 80,61,36 100,81,58 176,131,56 168,131,50 78,72,67 88,66,21 88,72,14 79,66,16 73,64,17 68,62,16 66,59,16 59,52,13 59,45,18 62,51,18 83,60,31 114,79,41 124,87,45 108,66,28 93,61,31 122,90,60 255,217,105 255,218,102 255,224,114 255,209,113 237,188,100 211,170,100 190,156,97 163,136,91 132,119,98 96,94,95 92,89,93 92,86,91 62,56,61 50,40,28 50,38,0 57,46,0 55,42,10 54,40,0 58,46,7 57,47,5 57,45,6 59,44,4 63,52,8 53,39,10 64,51,0 111,107,0 89,78,14 46,29,5 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,139 215,195,136 217,195,132 219,197,130 221,199,132 219,197,132 220,196,132 208,185,125 228,179,73 74,63,46 74,68,73 68,65,69 65,66,69 207,195,140 204,191,141 203,190,140 203,190,140 201,190,146 201,190,144 201,191,142 200,189,145 199,190,143 198,188,148 198,187,143 195,188,145 197,187,145 151,137,92 166,126,60 176,132,65 205,155,70 216,155,76 191,130,51 211,155,77 222,168,89 211,164,87 198,147,69 212,162,79 194,145,64 168,134,71 78,58,26 89,67,59 170,126,59 184,127,38 86,77,60 85,63,14 187,133,0 181,131,0 153,119,4 75,61,3 60,53,12 59,52,13 59,50,19 72,48,15 83,52,15 88,55,16 129,90,49 106,68,31 79,60,35 101,85,70 255,216,103 255,231,124 255,229,117 255,210,113 244,195,103 222,178,100 195,155,91 167,138,89 141,120,93 105,95,83 88,87,90 92,89,95 81,75,82 44,35,29 57,47,5 49,37,0 44,31,0 45,31,4 58,46,5 64,51,17 56,44,3 51,38,4 57,45,8 70,56,29 95,88,18 58,46,9 79,70,12 59,48,4 57,45,6 52,36,5 95,89,0 62,52,1 54,37,11 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,58,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,146 206,193,145 206,194,139 209,197,138 216,198,136 218,200,138 224,200,138 202,185,118 222,171,77 91,80,63 65,57,63 66,63,67 71,72,75 208,195,143 204,191,141 204,191,141 204,191,141 204,194,143 204,194,141 206,193,141 204,189,142 199,190,143 198,188,148 198,187,143 194,187,146 196,186,146 140,133,94 159,126,58 192,146,76 201,151,66 238,178,92 245,185,101 216,162,83 216,166,92 213,166,89 194,147,68 211,163,77 197,151,67 171,136,69 91,73,31 81,60,49 166,128,64 202,150,63 108,92,59 70,49,8 219,169,0 218,176,11 185,145,10 135,111,6 62,65,16 47,40,13 60,46,19 77,54,25 94,56,21 119,80,41 100,68,36 117,82,46 62,43,20 102,81,68 255,225,109 255,239,123 255,225,117 255,209,116 245,192,108 219,176,100 190,154,92 169,139,93 152,128,93 112,102,92 91,88,92 90,87,91 89,86,92 29,22,22 57,47,5 52,40,3 55,41,12 52,37,15 50,36,7 51,38,4 59,45,16 55,43,6 51,37,8 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,45,11 49,35,10 56,48,14 86,71,24 46,39,10 58,43,5 64,52,11 65,53,14 81,69,14 69,55,10 56,44,5 62,48,19 55,42,10 62,51,5
