204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,197,136 216,197,133 214,197,132 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 206,192,147 201,192,145 197,190,149 195,188,149 196,188,152 196,189,150 192,187,148 187,185,154 186,184,151 183,183,153 131,107,45 119,95,31 137,106,42 143,108,43 184,138,68 211,160,82 217,167,84 204,158,88 113,85,27 55,51,34 67,56,41 126,103,45 65,57,35 181,130,6 160,118,0 129,104,17 95,81,11 73,69,21 71,69,22 69,69,26 91,90,54 130,133,109 63,54,7 56,44,3 70,59,26 99,84,62 63,53,15 68,54,11 71,60,27 53,52,25 63,46,9 68,55,7 84,76,24 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 87,74,11 84,69,22 94,75,20 83,68,19 57,43,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 64,51,3 59,44,6 96,85,23 55,41,12 77,66,22 83,73,24 50,37,3 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 213,194,137 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 211,194,143 210,195,148 206,192,147 202,190,149 201,189,148 200,190,148 200,190,148 194,191,151 193,189,152 190,188,155 155,127,59 121,94,29 143,114,49 144,106,40 216,167,90 210,160,77 217,164,80 191,144,65 143,107,45 65,56,41 61,49,37 121,95,27 76,62,37 150,103,22 165,121,0 100,83,14 86,73,12 80,75,20 78,76,27 72,73,23 72,69,25 63,55,21 52,42,2 50,38,1 104,93,60 87,71,29 53,41,2 83,68,30 73,60,37 81,71,59 114,100,75 63,50,18 92,80,54 63,56,17 66,54,15 58,44,1 69,56,8 71,57,12 70,61,3 64,50,5 91,71,23 81,64,13 56,46,8 71,64,7 69,60,4 72,58,13 67,46,5 63,53,4 57,42,4 92,80,23 71,59,2 66,55,11 55,42,10 69,59,6 78,69,13 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,129 219,197,130 221,199,136 218,196,133 217,194,134 217,194,134 215,195,134 216,196,137 214,193,137 210,194,138 210,194,140 208,193,142 208,193,142 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 208,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 208,193,144 210,193,144 206,193,145 204,190,147 200,188,147 197,190,147 199,190,145 199,189,149 197,190,149 194,188,152 143,116,43 123,96,31 133,106,43 130,90,24 188,139,60 196,142,63 247,193,105 220,167,85 172,133,62 71,61,49 73,62,45 137,108,36 92,72,26 97,82,46 102,79,10 79,69,16 77,69,17 78,73,18 81,76,23 75,73,24 72,70,23 70,67,23 56,46,6 53,40,8 64,52,13 60,49,5 53,38,2 66,52,7 94,82,52 145,137,115 107,105,85 66,52,25 82,68,25 53,36,10 84,71,10 62,51,5 49,39,0 70,61,3 80,65,14 66,52,0 69,54,7 82,70,13 58,44,1 58,43,5 65,51,8 50,39,4 60,45,5 66,56,0 74,64,15 58,46,5 52,41,0 58,49,2 56,46,4 57,44,12 60,49,5 53,41,0 73,62,16
204,189,142 205,190,143 209,193,137 211,196,133 215,196,132 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,134 209,197,140 203,189,131 230,181,104 226,186,93 116,98,77 84,77,75 103,87,56 211,195,137 210,193,142 212,195,144 209,194,143 204,194,145 201,190,146 201,189,148 201,189,152 200,190,152 201,189,152 158,126,55 149,120,55 159,128,64 154,115,44 200,151,70 189,138,73 235,175,84 209,160,81 197,152,79 76,65,50 75,64,47 150,111,40 101,76,28 68,57,54 78,65,15 77,69,17 78,70,18 78,73,20 81,76,23 78,77,25 74,72,23 71,68,24 68,68,25 61,57,20 61,54,13 56,43,20 53,38,18 36,29,13 29,19,20 25,14,21 24,17,15 39,30,13 62,55,14 46,33,0 69,57,16 58,44,0 74,61,0 64,59,8 57,51,3 58,50,0 60,45,7 52,39,7 48,33,11 57,45,8 56,43,9 71,62,17 65,54,8 64,54,1 64,53,7 56,44,3 52,39,5 57,46,13 59,49,9 62,52,10 64,54,1 52,38,9 84,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,189,149 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 220,196,132 221,199,132 223,201,134 231,205,135 255,197,78 188,126,68 111,79,47 90,65,46 110,79,60 218,200,140 216,197,133 217,194,134 214,195,138 211,195,141 208,193,142 207,194,144 207,189,145 204,194,145 202,192,143 163,134,69 178,143,76 170,135,70 173,127,43 239,187,100 214,165,88 220,164,86 229,174,102 213,163,89 86,67,55 78,61,51 173,129,58 88,66,17 60,54,59 78,65,15 74,69,16 78,70,18 82,77,24 81,76,23 75,73,26 71,68,24 69,64,25 63,63,22 63,59,22 39,35,25 52,37,26 49,33,20 68,59,53 82,77,76 75,53,56 35,22,15 23,17,24 30,24,19 70,65,10 63,53,2 73,61,2 61,47,2 62,50,13 57,47,0 82,77,6 54,43,8 53,43,0 59,47,6 58,46,9 51,38,4 53,42,0 70,60,9 55,44,0 76,67,9 59,48,4 51,38,6 52,42,2 65,55,13 56,46,8 50,36,9 98,93,9 58,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 225,199,131 233,200,132 235,200,133 231,202,128 232,202,133 255,166,42 183,111,47 114,82,40 85,66,54 88,69,46 123,98,50 175,150,102 161,136,90 180,161,104 210,196,140 208,196,141 208,195,143 207,194,146 210,193,144 207,193,148 153,126,63 187,149,83 178,140,76 177,130,49 216,163,79 227,176,100 237,186,106 217,161,83 223,172,96 94,73,62 72,57,46 197,151,81 107,78,25 64,59,61 105,88,19 79,71,21 78,70,18 79,71,21 78,72,24 72,69,25 68,65,23 61,57,20 55,57,11 45,37,24 106,63,30 63,41,35 167,148,111 255,204,113 240,189,109 187,156,103 156,133,102 91,83,91 26,22,16 52,38,11 62,52,1 60,51,0 71,59,2 74,64,11 62,50,9 92,88,26 52,39,5 52,41,0 73,60,12 61,47,4 79,66,16 96,89,28 93,85,6 99,88,24 65,55,6 62,50,11 57,45,4 51,39,0 79,68,24 69,42,10 59,41,9 57,47,5 64,47,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 214,196,136 227,198,133 233,200,132 228,202,132 255,229,99 126,101,44 57,46,41 70,62,49 78,68,69 94,68,45 116,87,65 99,63,41 70,54,41 168,146,128 211,195,141 210,193,142 206,192,147 202,192,143 203,194,147 159,136,78 179,140,71 165,125,61 186,140,70 190,144,74 205,161,83 202,153,84 212,158,79 202,152,78 110,90,70 83,68,57 198,153,78 136,107,42 71,67,59 126,93,0 77,72,17 79,71,21 77,71,23 75,70,19 68,61,18 66,59,20 61,57,22 44,34,24 153,99,49 119,70,30 208,159,69 255,220,109 255,210,113 230,183,104 180,149,98 141,119,83 98,94,88 91,89,90 36,29,29 78,66,7 56,45,1 64,53,9 66,57,10 67,54,4 57,47,5 67,57,6 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 73,63,0 58,46,5 57,34,3 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,77,66 55,47,55 55,43,31 83,58,41 92,71,48 76,55,40 55,41,27 193,174,137 210,196,140 208,194,140 206,193,143 204,191,143 206,192,149 141,117,64 193,152,80 183,137,69 213,165,91 219,171,99 211,164,85 194,144,70 212,157,76 194,143,67 138,114,88 85,70,61 190,143,64 139,105,33 73,61,49 127,88,0 80,72,22 72,63,16 69,63,15 68,61,18 61,56,13 62,52,14 48,37,22 74,45,25 134,94,42 99,65,35 255,216,102 255,219,109 255,210,112 221,177,97 178,147,98 143,121,87 94,92,88 89,89,89 76,71,70 84,74,23 77,67,18 53,41,0 59,48,4 64,54,5 55,45,3 56,44,3 85,76,16 74,64,11 58,46,9 50,37,3 57,46,2 59,50,3 75,65,0 59,48,4 60,48,7 49,36,2 56,45,0 50,35,13 61,49,0 97,87,20 62,47,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 59,56,60 38,26,28 79,61,31 184,171,137 204,188,146 203,189,146 204,191,143 204,191,143 204,193,147 202,191,145 202,191,145 152,131,79 180,143,72 192,144,72 204,155,74 229,177,104 207,156,80 206,158,84 210,162,78 184,137,56 156,125,74 84,72,62 181,134,55 157,120,47 64,53,46 93,74,6 78,68,30 71,62,17 68,61,18 60,57,15 60,55,16 58,45,13 55,33,13 118,78,44 106,73,34 94,61,36 255,220,105 255,219,109 250,199,103 221,177,97 182,148,89 148,121,85 103,94,88 93,88,90 86,80,85 37,28,24 55,42,8 52,40,3 57,45,6 55,43,4 49,37,0 53,41,2 53,41,4 59,48,4 50,37,5 86,75,29 55,40,4 79,70,12 61,56,5 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,2 55,42,10 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,72,75 169,156,135 211,191,143 204,188,144 202,188,145 202,188,145 202,189,141 200,189,143 198,189,144 198,189,144 199,190,145 161,145,91 185,143,80 185,135,61 191,132,57 228,172,94 219,168,90 204,159,84 195,146,67 186,140,56 184,150,89 80,69,62 158,113,38 168,131,50 54,43,38 125,102,13 83,70,20 70,60,18 66,59,16 60,53,14 57,45,15 72,54,22 96,61,23 135,95,61 94,62,32 128,96,66 255,225,118 255,227,111 249,198,102 223,176,95 198,164,105 167,140,95 108,102,93 92,90,91 93,87,92 37,27,31 53,41,2 53,42,0 57,45,8 62,51,7 51,41,0 56,44,3 70,59,15 60,46,17 110,102,10 121,119,2 55,38,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,42,13 62,50,9 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,196,134 219,202,135 218,201,132 222,200,137 212,172,81 82,71,54 67,61,66 67,68,73 172,163,136 203,190,140 203,189,144 201,190,144 201,191,142 203,190,142 203,189,144 198,188,148 195,188,147 196,186,144 144,132,91 153,111,48 193,146,69 231,170,86 228,172,94 235,181,104 217,170,93 187,138,57 200,151,70 181,148,82 78,66,56 142,104,40 177,124,40 66,60,51 190,143,9 208,160,0 149,112,0 65,63,16 56,48,14 91,67,34 76,46,18 100,66,23 113,73,37 81,62,37 105,89,74 255,231,114 255,230,114 255,212,117 234,183,103 194,159,94 172,141,92 122,108,83 92,90,88 91,88,94 35,27,35 54,44,2 63,51,12 55,42,10 53,39,10 57,45,8 57,45,6 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 87,81,6 57,45,6 55,46,15 53,41,2 58,46,5 60,48,11 67,52,14 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,144 195,189,143 198,187,141 208,194,138 209,195,139 224,182,90 73,62,45 58,52,57 63,64,69 164,156,132 204,194,143 204,194,143 203,190,142 203,189,144 206,193,145 203,190,142 196,189,148 194,186,150 188,183,151 164,157,128 151,109,46 172,125,46 233,173,85 223,162,78 200,151,84 208,161,84 207,158,77 199,151,65 177,143,73 85,69,67 161,119,36 173,122,42 105,89,35 182,142,7 156,128,0 143,120,8 71,69,22 59,45,29 74,48,23 83,53,27 111,74,34 101,74,40 63,43,23 84,59,56 255,233,115 255,225,113 249,197,106 220,173,94 191,157,94 154,124,80 140,122,101 97,92,89 89,86,90 34,28,33 53,40,6 52,38,9 45,30,8 52,38,11 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,68,24 71,61,8 74,61,29 64,51,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 184,183,147 187,183,146 187,183,146 186,182,145 186,182,147 187,183,148 187,183,148 188,182,146 189,184,143 199,190,143 190,189,153 235,193,101 69,59,47 56,49,52 61,60,65 153,146,130 198,188,146 199,189,147 189,185,148 186,182,147 187,182,150 186,181,153 183,183,151 179,184,152 179,183,156 151,155,128 160,120,54 162,118,38 216,159,74 227,167,81 172,132,68 192,142,68 203,154,73 213,166,75 205,154,47 228,178,6 209,157,17 243,190,24 218,165,30 115,83,10 74,70,10 72,69,18 71,70,18 74,72,25 80,54,29 99,64,28 89,57,27 90,61,28 70,50,32 130,105,75 255,237,131 255,217,120 224,177,98 217,173,106 183,155,99 158,132,93 120,106,92 99,97,95 91,90,93 32,29,33 48,38,14 55,42,10 45,31,2 55,41,14 66,57,10 58,47,3 58,47,12 80,70,17 73,63,10 52,39,7 59,44,8 46,34,0 91,81,32 46,37,8 55,40,0 66,58,8 83,73,2 66,53,5 58,47,3 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 195,188,149 192,185,146 198,189,144 198,188,146 198,188,146 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 203,190,142 204,189,142 215,167,81 75,69,62 65,58,61 59,56,60 135,131,121 178,177,152 179,178,151 173,178,154 173,178,154 173,178,156 172,177,155 170,178,157 169,178,161 167,179,161 158,163,141 166,132,69 175,131,62 216,162,83 229,173,95 189,144,80 198,155,81 187,140,59 216,170,84 191,137,5 179,130,0 166,117,0 215,171,20 205,153,18 125,95,1 68,64,16 71,69,20 70,69,17 70,69,13 100,80,34 129,98,61 173,137,86 180,145,91 191,160,98 180,152,84 207,171,109 181,145,87 180,144,93 184,151,99 169,143,93 144,122,86 95,89,84 91,89,87 91,88,92 79,76,80 37,25,27 52,42,18 69,56,6 69,59,10 57,48,3 65,54,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 53,41,4 50,38,0 58,48,0 70,60,9 55,43,6 62,50,9 64,52,11 73,61,20 70,59,15
