105,92,58 116,104,67 133,122,78 127,119,67 137,129,77 126,118,64 128,121,64 124,119,66 122,107,69 119,107,66 122,107,69 63,47,34 63,47,43 54,43,40 122,119,79 43,44,34 70,54,48 49,55,44 42,48,37 48,53,47 42,47,43 35,42,35 46,52,43 53,54,46 78,71,55 72,71,60 81,77,90 82,78,87 255,201,167 173,136,121 179,143,121 141,105,83 141,117,109 127,109,118 135,118,124 89,80,95 185,156,134 184,148,119 184,152,122 177,148,117 188,153,126 184,152,122 176,146,120 179,151,122 151,127,90 156,142,97 130,129,75 137,132,79 114,106,56 140,125,78 143,126,87 143,134,89 137,120,81 172,144,117 176,156,126 185,153,123 152,129,87 133,114,75 113,104,59 130,127,74 103,100,47 104,95,48 117,103,58 128,111,64
120,108,71 121,109,72 125,115,73 126,115,69 116,108,56 110,106,46 114,110,52 117,111,65 85,75,35 74,67,38 83,75,41 54,43,38 52,51,42 103,107,67 125,120,92 62,58,48 55,55,50 48,56,46 45,55,47 47,55,41 79,80,61 111,116,80 119,112,69 119,105,62 145,132,71 179,152,91 204,165,122 191,152,124 163,128,113 177,139,120 156,125,102 153,110,91 212,158,120 218,172,146 109,83,69 118,112,107 97,84,92 182,150,120 193,159,129 178,150,123 182,149,122 176,141,114 180,151,120 138,119,80 159,142,103 161,139,101 152,131,88 169,146,104 134,118,76 124,114,63 143,136,79 134,126,74 152,136,92 178,155,115 172,142,114 182,152,126 178,145,118 189,159,133 171,143,116 165,138,106 171,144,112 182,149,124 195,162,137 186,156,130
107,100,69 82,75,44 76,67,38 107,101,55 117,112,61 115,112,61 109,106,53 114,108,62 104,94,54 112,95,60 116,101,65 109,97,67 74,62,50 68,56,44 72,64,40 77,72,40 58,57,21 117,113,76 115,104,60 119,100,61 95,74,51 139,126,76 132,125,64 138,124,66 154,138,80 198,160,114 200,163,123 187,152,125 158,132,111 171,138,113 246,201,178 255,220,189 255,217,186 206,173,164 122,103,119 76,74,86 86,84,96 178,152,138 186,156,128 188,154,122 165,138,106 170,141,110 181,147,117 183,150,123 181,150,127 183,150,123 177,148,117 170,138,104 191,159,125 198,164,132 166,131,106 186,152,130 176,145,122 175,142,115 204,165,135 188,153,126 189,156,131 191,156,129 175,143,113 170,146,109 147,133,90 164,142,106 191,152,124 169,139,113
121,118,65 118,115,62 123,118,67 117,114,63 135,130,77 107,104,53 115,112,61 122,113,66 130,119,73 110,96,53 121,92,57 168,136,104 155,137,93 140,132,82 116,113,62 104,101,48 112,104,54 116,108,58 115,106,59 111,99,73 46,41,40 114,122,154 123,115,102 181,146,110 197,158,130 191,158,121 203,164,134 185,149,120 184,145,115 192,148,118 255,202,173 255,206,176 250,201,181 178,146,143 72,63,78 104,96,113 83,76,88 165,141,119 176,148,110 175,146,111 171,145,104 182,153,120 188,154,124 199,163,132 185,148,122 192,159,132 182,152,126 152,128,93 176,141,114 193,157,126 197,158,130 209,170,138 187,153,123 192,158,126 198,162,133 184,150,120 179,146,121 187,152,127 194,160,130 181,147,117 173,149,114 132,113,78 185,157,128 179,150,117
135,131,73 126,122,64 107,102,47 124,121,66 130,128,70 132,127,72 135,134,82 111,108,55 156,135,94 164,139,109 170,140,114 164,138,113 130,116,73 136,122,77 119,113,67 103,97,51 146,120,81 153,126,90 249,241,249 61,63,88 146,150,181 101,104,115 76,70,95 188,152,121 143,118,72 174,149,90 166,132,89 189,148,117 189,149,115 219,172,138 255,197,167 177,121,95 194,153,135 144,117,112 75,63,77 103,97,118 83,76,86 194,164,138 197,157,123 194,160,128 167,140,106 156,134,98 160,133,99 174,144,116 172,140,110 188,158,130 198,165,138 195,160,133 194,158,127 193,154,126 198,160,125 206,165,134 181,144,118 185,148,122 190,160,134 191,157,127 188,156,126 181,147,117 180,145,118 199,164,139 191,156,131 169,134,109 150,125,97 131,119,78
113,104,48 119,112,55 121,118,63 135,127,73 133,125,71 118,110,56 114,109,56 123,122,66 140,126,81 136,119,84 171,139,109 185,150,123 192,158,136 184,151,126 188,154,124 175,150,131 165,139,125 179,152,116 121,107,124 91,82,76 52,52,64 94,82,82 177,151,128 164,145,120 235,193,155 167,128,87 177,142,106 212,170,132 167,126,97 255,222,185 254,196,170 186,137,117 155,119,101 104,81,78 75,63,79 95,86,97 93,76,68 190,158,128 164,136,107 176,146,118 176,147,123 183,148,121 180,146,114 174,145,110 154,133,92 178,154,119 197,164,137 194,163,140 193,155,134 181,146,121 174,138,109 189,150,120 194,158,127 186,149,123 190,157,132 183,153,125 190,163,131 176,149,117 183,148,121 181,145,114 178,144,112 191,157,125 187,151,122 182,143,115
160,145,109 134,123,79 116,111,60 128,120,70 128,111,64 143,124,85 146,127,90 149,130,93 174,147,115 188,155,128 193,158,131 193,153,128 181,145,116 174,144,118 178,146,112 174,147,111 163,145,103 140,127,77 128,119,102 110,110,122 64,66,93 94,93,124 135,108,90 110,87,72 142,112,86 138,102,71 145,109,80 180,146,105 150,117,90 221,174,142 239,188,164 176,134,112 138,106,90 96,76,67 68,56,68 80,69,76 191,161,119 190,158,128 180,150,124 192,158,128 181,145,116 185,150,123 184,151,124 166,137,104 160,133,97 175,145,117 196,163,138 180,145,120 191,155,126 193,158,131 186,151,124 184,151,124 185,152,125 183,152,129 175,142,117 177,147,119 175,142,115 184,151,124 170,141,106 164,140,103 173,146,112 177,147,119 189,159,133 206,166,141
133,119,74 135,126,79 125,116,71 132,113,78 179,149,123 182,154,127 179,150,126 183,153,127 180,146,116 184,149,122 174,143,120 170,140,112 157,130,94 118,105,57 131,126,75 109,100,44 117,100,53 124,107,68 130,105,77 107,84,71 99,76,61 111,81,64 144,106,69 223,178,132 205,161,121 169,130,102 138,108,80 186,148,111 201,166,128 196,152,122 190,141,119 168,125,106 146,110,90 125,94,84 73,61,61 96,75,64 195,159,128 175,141,119 175,146,115 177,145,111 192,152,118 196,157,125 184,150,120 166,137,102 169,141,114 168,140,113 165,132,107 188,153,126 175,146,115 166,136,108 186,151,124 186,152,120 181,145,112 187,153,123 190,156,126 171,142,118 172,143,119 177,146,123 172,143,119 170,139,116 169,140,116 164,136,109 187,152,125 190,142,97
183,156,124 162,139,108 172,147,117 191,156,129 180,143,117 194,156,121 207,164,131 203,165,130 183,151,121 172,140,110 172,139,112 172,142,116 176,147,116 147,128,93 110,69,49 121,69,39 88,51,38 116,88,79 86,60,39 116,89,71 122,95,77 114,88,74 129,88,57 177,135,93 153,115,80 158,122,91 149,115,85 170,134,103 255,239,201 149,115,83 196,146,113 49,31,30 100,75,72 116,100,113 149,137,153 90,72,69 181,154,111 184,150,120 189,153,124 185,153,121 193,165,127 185,149,116 140,122,80 168,150,106 167,139,112 174,144,116 173,143,115 166,135,112 130,116,116 120,121,151 162,133,109 169,136,111 178,144,112 182,147,111 181,146,119 173,143,117 178,149,127 170,140,114 181,148,123 184,147,121 179,135,107 134,92,68 153,112,85 141,102,72
201,166,139 198,163,136 204,168,139 199,163,130 201,162,130 182,146,113 185,149,118 186,153,128 195,159,130 185,151,129 184,153,130 176,143,118 195,160,133 199,167,135 93,59,39 44,27,19 50,34,28 74,55,43 132,94,73 147,100,77 144,116,107 111,103,120 66,46,28 87,71,40 107,83,46 145,109,80 172,137,110 160,120,95 170,134,105 151,120,97 182,136,106 64,40,34 255,247,242 202,137,125 127,84,80 83,65,60 157,129,100 191,157,125 198,164,132 197,164,127 186,157,122 194,160,126 179,150,117 181,148,121 178,149,127 183,153,127 183,150,123 142,121,94 189,180,202 165,165,202 158,139,125 177,143,113 169,134,109 178,145,118 179,146,121 172,142,116 176,146,120 175,138,114 155,114,85 137,92,69 145,103,79 142,103,75 139,98,69 148,104,76
188,150,129 184,146,125 192,157,130 195,161,131 188,155,128 195,159,130 185,149,120 193,156,130 176,141,114 188,154,132 197,161,139 193,161,131 195,161,131 201,165,134 181,146,119 98,62,40 106,65,49 107,68,54 71,43,30 90,72,67 169,153,151 110,98,103 51,45,52 78,78,90 131,102,71 144,113,92 167,131,111 151,117,95 167,133,103 153,118,91 174,135,105 219,168,140 196,168,159 208,131,116 196,133,111 112,87,84 82,71,66 179,147,113 190,158,126 159,137,101 133,114,75 164,140,105 187,157,131 181,150,127 177,147,121 181,149,119 193,157,124 106,90,84 125,120,119 104,95,106 181,157,149 189,148,119 184,151,124 176,143,116 192,158,136 188,160,133 173,148,120 94,66,39 126,76,45 118,76,52 113,73,48 159,108,82 177,120,80 190,128,88
176,144,114 176,144,114 181,146,119 180,144,113 193,159,125 183,151,121 184,152,122 188,153,126 179,147,115 198,162,129 199,165,133 198,162,133 185,152,115 158,132,91 177,155,119 176,148,121 148,132,119 123,108,97 90,74,61 166,151,113 95,85,84 93,86,86 74,72,68 73,77,90 103,83,76 139,110,88 168,128,105 151,114,90 168,132,103 176,141,114 183,150,123 218,171,137 89,51,30 103,72,83 242,176,142 76,59,60 74,69,68 149,131,112 199,167,133 179,149,121 177,144,117 178,143,116 179,149,123 185,153,123 165,138,104 131,115,102 150,141,152 115,106,100 88,78,77 65,57,63 176,153,138 185,156,132 186,156,130 194,165,143 185,151,129 175,147,120 156,132,99 152,134,92 133,105,78 212,139,98 178,117,81 189,126,95 140,83,54 230,156,122
194,158,125 193,157,124 179,147,117 183,149,119 161,142,105 116,105,61 133,117,75 116,111,58 145,131,86 170,146,109 164,140,107 156,141,101 155,145,94 140,133,76 129,126,71 144,124,78 143,128,92 72,49,34 112,98,98 217,208,232 182,171,194 143,142,159 139,144,168 129,123,144 104,89,78 130,104,81 176,134,110 159,119,94 174,133,106 179,142,116 212,178,148 133,120,115 182,129,102 153,104,95 115,85,88 70,62,70 69,65,74 85,73,85 163,133,105 172,143,112 183,149,117 191,155,124 193,157,126 183,149,117 179,153,130 139,127,132 86,79,89 187,174,182 170,146,138 139,126,136 154,149,178 182,181,214 109,107,103 152,138,95 159,141,109 171,154,117 121,113,61 126,121,70 126,115,69 94,64,49 241,176,139 154,92,54 216,149,101 207,141,93
159,130,97 183,151,119 183,150,125 177,147,121 140,123,84 117,107,58 108,98,47 122,112,61 114,109,58 124,114,63 123,113,64 111,106,53 114,110,50 125,118,61 131,129,71 134,126,76 106,93,70 114,90,68 167,155,157 126,118,124 193,183,201 199,200,230 105,106,129 83,67,52 111,92,80 117,95,75 193,149,123 160,124,95 175,131,105 198,161,135 222,188,156 107,100,103 111,92,78 167,126,110 97,72,73 102,98,111 74,70,79 73,69,78 148,120,93 145,114,91 180,152,125 198,165,140 187,148,118 192,152,118 127,110,111 112,105,103 75,65,69 255,248,255 228,218,238 228,222,247 90,85,103 158,154,167 127,128,151 97,97,52 107,110,50 116,114,52 117,117,56 133,125,71 150,140,87 130,120,71 110,64,38 194,128,94 165,97,57 182,107,62
126,117,70 140,129,83 130,113,76 122,106,62 101,91,40 101,93,39 134,126,76 107,99,47 116,111,60 104,101,48 103,102,46 96,96,35 118,114,56 113,105,55 105,100,49 138,128,79 131,127,79 136,115,72 100,93,96 81,77,69 146,141,140 119,111,119 92,86,91 64,56,32 114,100,82 129,111,92 215,178,138 189,148,117 173,132,105 197,157,132 219,191,162 105,100,116 106,99,111 123,114,129 133,125,142 99,95,106 73,71,81 74,70,79 140,118,98 130,102,75 151,122,98 178,144,114 189,153,122 172,143,119 93,86,96 47,36,43 112,99,94 179,167,179 255,252,255 162,156,177 73,73,85 71,64,64 110,103,115 103,101,79 137,129,77 137,128,70 131,126,73 134,129,74 121,119,61 114,109,54 127,117,68 66,48,18 181,121,80 158,99,51
120,115,60 110,105,50 109,107,49 94,91,36 109,106,51 111,107,59 85,86,38 99,101,48 105,103,45 118,114,54 99,102,42 141,136,81 149,131,89 168,146,110 167,140,108 165,141,106 143,122,81 126,107,70 74,72,82 83,76,37 100,86,86 82,71,64 52,50,51 92,91,66 153,123,95 131,112,98 145,120,74 217,173,131 175,134,105 183,143,120 162,140,132 100,98,118 105,98,110 121,113,132 121,113,132 101,96,112 82,77,93 83,82,97 141,119,101 145,114,93 154,121,96 165,133,103 177,144,117 120,104,98 88,76,76 172,147,128 135,125,126 159,149,153 155,146,157 137,132,148 83,86,106 57,55,35 58,52,59 154,152,172 152,133,96 172,145,113 135,116,81 138,122,80 117,103,58 137,132,81 112,104,50 97,92,39 65,53,25 127,75,43
106,97,41 118,115,64 100,99,43 107,104,51 149,142,85 130,120,67 121,116,63 118,111,54 145,131,77 125,122,67 120,115,62 137,132,81 138,123,83 155,133,99 181,148,121 173,144,113 162,140,104 130,115,75 103,99,108 86,83,41 147,139,145 141,134,148 106,105,122 92,86,93 208,172,141 164,136,109 161,136,92 199,154,119 212,170,128 192,150,126 178,152,131 91,89,101 126,120,125 123,118,134 118,114,127 196,185,192 88,86,98 87,85,105 92,76,70 153,124,102 139,113,90 173,147,124 164,138,117 121,113,121 180,151,129 186,160,139 125,113,113 147,135,135 145,135,139 131,124,134 98,95,112 96,85,82 120,106,106 154,145,158 183,154,132 184,150,120 184,144,119 188,148,123 189,152,126 186,150,121 184,152,118 152,130,92 108,104,58 84,78,55
125,125,64 120,120,61 111,113,58 116,119,59 112,110,50 132,130,72 109,111,56 109,110,60 121,116,65 139,132,75 126,118,68 135,132,81 110,95,57 147,120,88 130,104,79 149,125,99 118,98,68 95,81,52 84,76,82 102,101,49 157,146,153 132,121,128 106,99,111 89,82,92 194,168,145 112,91,80 110,88,54 155,131,96 202,162,137 182,143,115 177,143,113 224,218,195 147,134,131 130,118,132 161,139,133 136,122,93 92,88,101 82,78,100 157,131,110 141,110,87 135,109,86 150,124,103 156,130,109 71,58,55 183,148,123 93,72,68 82,70,70 100,89,84 104,93,90 94,85,81 96,91,93 71,64,67 152,135,127 150,137,147 63,57,62 72,69,84 163,132,111 189,153,124 178,146,114 169,140,107 159,132,100 140,123,84 105,97,47 112,109,54
133,130,75 142,139,84 101,104,44 112,116,58 119,122,62 120,124,66 114,118,64 128,127,71 111,107,59 148,132,90 138,127,83 111,102,57 134,112,74 119,91,64 138,109,87 145,121,97 122,101,78 125,114,79 128,123,91 120,113,74 151,143,149 115,112,116 96,96,96 94,85,79 193,167,126 89,78,63 158,128,84 148,116,82 103,86,78 181,146,121 168,135,110 154,129,112 130,112,109 143,127,114 174,146,117 193,162,125 129,113,111 88,81,95 143,116,100 148,118,92 169,135,105 148,119,99 142,118,94 162,133,113 180,149,126 118,104,104 162,152,153 149,137,139 88,78,77 85,78,76 96,93,99 101,97,106 74,67,81 182,178,189 71,73,89 67,66,83 183,157,136 192,157,130 184,147,123 190,162,135 184,154,128 201,165,136 206,169,129 190,161,126
132,134,81 126,128,75 134,139,78 128,127,71 111,111,52 112,115,53 108,106,46 96,96,37 96,93,42 108,93,53 104,94,52 117,105,68 115,97,65 106,83,54 141,117,93 132,106,81 163,139,104 160,146,103 150,138,99 158,136,102 117,105,93 60,51,43 140,131,71 94,89,86 160,131,96 158,130,90 97,77,59 153,126,94 120,101,78 111,103,79 161,133,104 150,124,101 150,122,95 152,122,94 143,111,81 179,142,100 255,234,190 108,97,106 125,110,101 157,122,97 160,130,102 152,123,99 158,129,107 152,122,96 161,132,108 119,105,105 131,119,121 129,119,123 156,145,152 135,127,135 122,116,123 86,82,91 66,64,76 75,73,83 69,68,83 70,69,84 71,72,91 75,68,78 188,155,130 172,139,114 197,163,133 197,158,126 203,163,127 203,162,133
120,118,71 112,120,67 130,125,72 127,122,69 102,93,46 104,96,46 102,94,44 109,101,49 103,98,43 116,114,65 89,84,33 100,95,44 118,113,60 130,127,76 136,124,85 183,153,125 195,161,131 178,145,118 169,147,113 143,132,88 129,124,110 54,48,41 114,110,50 124,107,81 124,112,73 80,65,45 65,60,48 91,73,41 72,62,52 168,159,140 159,135,111 143,123,103 149,116,91 158,130,101 160,128,98 173,137,108 188,154,95 102,93,104 107,91,87 153,123,95 152,124,97 151,118,91 140,111,87 151,126,98 172,139,112 109,93,89 122,115,115 128,118,119 159,147,152 147,140,143 127,123,132 80,78,88 67,64,79 65,64,79 65,62,77 76,68,76 65,60,76 73,70,87 184,148,117 186,150,121 191,156,129 183,144,112 209,169,133 200,166,136
108,100,46 120,112,60 122,114,62 89,82,39 99,90,45 123,113,60 99,94,43 105,102,47 110,105,50 109,104,49 124,120,58 147,136,72 100,101,51 139,143,87 116,115,61 137,132,79 154,149,94 161,143,99 170,146,124 168,141,105 136,121,110 73,64,45 155,136,72 150,129,77 105,89,45 71,62,31 82,73,42 75,64,45 132,118,64 163,136,93 191,160,121 148,122,99 155,131,109 168,144,120 171,139,107 155,126,95 179,145,111 177,151,139 171,144,126 152,122,94 159,131,104 153,123,97 141,110,87 148,119,99 142,118,96 108,92,86 73,66,66 147,119,92 78,73,75 93,83,82 91,87,96 66,65,82 64,65,84 67,69,85 64,64,74 148,132,119 79,70,83 84,75,88 185,148,122 197,162,135 202,166,135 191,152,122 186,154,124 194,159,132
104,100,52 96,92,44 100,95,44 108,100,48 103,100,47 107,105,43 124,122,62 116,112,52 123,121,61 129,122,63 148,139,83 125,116,71 134,129,78 132,133,83 139,138,84 134,129,74 148,133,84 175,146,113 172,145,113 165,138,102 132,119,98 108,104,85 123,120,55 147,123,70 112,94,62 98,91,60 94,89,57 107,97,59 141,125,71 232,205,162 198,165,128 159,138,115 131,112,100 135,115,106 186,157,122 169,137,107 187,147,111 241,198,181 158,139,112 161,131,103 139,113,90 151,122,98 168,137,114 167,138,114 135,109,86 92,75,65 71,60,57 148,131,123 62,60,68 135,123,128 81,79,87 63,62,77 64,66,82 68,69,88 81,79,91 186,150,121 94,85,96 124,111,108 181,144,118 198,159,129 198,162,129 196,155,124 201,160,131 200,164,131
106,100,52 112,107,56 98,95,42 123,116,59 120,111,64 121,115,69 107,102,49 121,117,55 144,140,80 140,135,80 161,148,96 135,130,75 127,126,74 107,109,56 149,142,85 136,123,71 126,112,67 129,113,71 129,115,61 115,105,52 136,127,112 64,62,74 129,126,86 153,141,73 216,204,218 99,95,58 108,106,48 112,108,62 173,156,109 156,133,93 178,155,115 157,142,106 109,94,85 94,78,72 170,144,121 170,137,110 210,166,128 249,200,164 148,127,116 171,137,115 152,123,101 155,126,104 151,120,97 145,115,89 150,121,97 119,103,101 50,43,46 55,58,69 67,63,57 95,83,83 72,70,71 50,54,56 54,59,65 71,74,85 175,149,137 179,147,115 157,134,105 171,145,106 177,148,113 189,153,120 195,161,129 188,151,125 191,156,129 185,152,127
123,114,67 121,110,64 118,113,62 131,125,77 144,140,82 138,128,79 110,106,46 114,107,48 120,112,60 125,120,69 124,121,70 144,133,87 118,113,58 121,117,57 133,129,67 117,113,51 126,119,60 136,124,67 128,121,62 139,135,75 172,161,168 67,65,63 135,128,67 133,121,62 128,121,103 96,95,70 115,117,64 144,142,84 107,96,50 124,112,57 119,111,61 125,119,73 97,85,75 99,81,76 135,108,90 184,154,128 255,227,197 216,172,144 166,149,141 180,155,127 171,142,118 160,129,106 133,104,80 158,122,100 127,111,107 158,153,171 56,46,45 129,113,80 116,105,61 116,105,90 62,60,58 40,41,29 40,39,14 116,105,61 99,96,52 95,93,44 110,109,53 127,126,70 129,126,71 128,130,73 120,119,65 115,112,59 173,155,113 173,143,115
104,96,44 104,95,48 104,95,48 90,86,38 116,116,57 109,107,49 110,110,51 92,94,37 118,105,55 129,110,57 142,125,76 116,107,60 125,118,61 110,108,46 124,122,64 121,117,59 123,115,61 109,104,53 145,135,86 105,100,49 161,153,88 116,109,50 135,128,71 137,129,75 139,131,81 124,119,64 133,135,82 117,114,59 97,93,33 105,97,47 92,87,36 154,149,96 119,89,61 137,108,75 71,60,53 170,151,116 127,97,71 249,224,196 86,83,70 134,117,82 159,130,106 153,122,99 158,125,100 141,117,95 232,226,247 72,59,69 145,119,94 149,123,98 149,126,97 118,105,84 98,96,108 54,52,30 124,122,73 111,108,53 118,113,60 128,123,72 152,147,92 108,100,46 129,122,65 119,116,63 132,131,75 130,133,73 112,107,54 102,99,48
