58,56,27 58,56,27 61,58,32 63,60,34 68,63,35 68,66,35 69,67,36 74,69,37 75,74,38 76,75,39 75,74,36 72,71,35 68,68,34 65,62,36 57,55,33 45,46,25 36,39,19 30,32,15 26,27,15 26,25,14 36,32,13 47,37,15 54,42,12 61,51,11 72,62,13 86,79,22 82,80,22 81,80,28 80,78,29 81,80,28 81,80,26 81,80,24 81,78,23 83,75,21 74,62,21 59,39,19 86,67,42 247,216,127 201,159,78 126,108,76 57,47,37 38,30,17 44,36,23 44,40,30 34,33,24 37,37,23 113,115,87 127,127,95 114,114,82 114,114,82 109,107,76 116,109,80 111,109,80 110,113,82 42,43,20 94,89,50 113,108,76 103,98,68 99,96,72 87,84,60 87,83,66 62,57,45 55,43,31 92,73,34 94,73,19 108,86,19 136,111,26 168,128,24 193,154,26 210,182,12 199,175,12 170,140,24 168,141,26 170,143,26 150,127,30 187,170,63 172,147,3 131,113,13 104,84,5 90,75,14 86,72,18 93,79,13 110,90,11 120,100,10 162,128,13 167,131,12 119,90,16 75,59,17 67,53,26 63,50,16 122,93,40 188,164,72 109,89,12 121,96,9 146,121,36 134,120,54 105,96,49 105,98,59 104,84,54 78,63,41 119,105,60 139,116,74 109,85,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 74,75,52 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 64,74,52 63,71,50 50,58,37 51,59,38 63,71,50
58,55,29 58,55,29 60,55,27 64,59,31 66,61,33 66,64,33 69,67,36 71,69,36 73,72,36 73,72,36 72,73,34 71,72,33 71,69,36 67,67,37 63,62,35 52,54,28 46,44,22 41,39,17 36,34,16 40,36,17 47,40,13 55,43,13 60,47,13 67,55,14 71,66,13 78,76,18 80,80,19 80,79,23 80,79,23 80,79,23 82,79,26 82,79,24 85,77,23 80,75,20 76,64,23 67,49,28 107,83,48 213,178,95 201,165,87 123,118,88 53,50,37 40,30,20 42,34,23 52,48,27 74,72,52 114,116,74 117,117,85 134,132,101 120,118,85 153,151,120 114,110,75 114,107,78 114,115,78 121,114,83 113,112,85 51,55,28 108,106,75 110,110,80 107,107,77 89,92,61 84,88,48 108,108,76 62,48,21 129,115,18 94,74,26 105,87,43 138,118,30 169,134,28 206,170,41 203,177,0 191,171,10 164,135,16 175,146,12 179,152,8 174,152,7 181,159,14 160,142,2 136,116,10 166,139,22 142,117,19 100,84,28 102,78,23 119,98,15 136,112,9 162,125,13 153,120,13 148,117,26 108,88,27 73,60,26 86,69,34 133,106,41 88,63,33 114,98,15 139,120,9 118,100,0 99,82,17 93,82,18 91,84,12 88,71,34 87,76,30 78,72,63 131,105,64 153,128,82 112,92,60 91,77,50 76,72,53 54,54,38 65,69,52 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 100,86,61 68,72,45 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 63,73,51 57,62,42 48,53,33 57,67,45 63,73,51
57,54,28 57,54,28 57,55,26 61,56,28 63,61,32 65,63,32 68,66,37 70,68,35 71,69,36 72,70,37 72,73,34 72,71,33 71,70,34 72,67,35 68,66,35 62,60,31 55,52,26 49,46,20 45,42,18 48,41,14 54,46,12 61,51,13 65,55,15 71,63,13 73,68,15 74,71,16 79,79,18 80,80,21 80,79,23 80,79,23 82,79,26 83,80,27 84,79,24 83,75,21 78,66,27 65,50,28 152,131,79 186,148,70 173,143,74 106,100,75 49,46,33 53,43,33 43,35,22 51,44,28 108,107,71 125,125,84 119,117,86 151,146,114 109,104,72 101,96,64 108,103,71 120,116,81 118,117,79 116,112,75 121,114,83 110,109,82 112,112,80 108,108,76 94,97,64 103,107,69 103,108,61 113,110,70 86,69,34 141,119,15 141,121,31 107,92,31 118,99,35 152,125,23 193,165,26 210,187,4 188,165,36 133,114,3 152,126,4 166,140,3 166,140,3 163,140,2 141,122,0 119,88,10 157,121,31 130,102,32 105,81,19 121,88,22 136,111,24 138,106,6 193,151,17 210,162,21 200,158,33 147,112,15 106,87,32 84,62,24 111,88,28 90,68,34 82,62,3 89,67,0 125,102,33 106,74,40 100,78,15 123,104,36 99,79,18 102,85,34 73,58,47 107,89,70 148,123,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 85,71,46 61,65,38 65,66,43 57,65,44 47,56,37 48,57,38 60,70,48 60,70,48 46,51,31 50,55,35 62,72,50 63,73,51
58,53,25 58,53,25 59,54,26 59,57,28 62,60,31 64,62,33 67,62,32 65,65,33 71,69,36 71,69,36 72,70,37 72,71,35 70,69,33 71,69,36 70,68,35 66,64,33 64,59,29 60,55,23 54,49,17 55,46,15 61,50,15 62,52,12 68,59,14 76,68,14 76,71,16 75,72,17 78,78,17 79,79,20 80,79,23 80,79,23 82,81,25 81,80,24 82,79,24 84,74,21 74,62,25 71,53,32 180,152,84 210,167,93 157,130,69 73,73,57 46,36,24 45,37,24 45,38,22 69,65,48 123,120,78 125,125,84 123,118,86 161,154,123 122,115,84 118,113,81 107,102,74 107,103,68 73,72,34 83,71,34 74,68,34 102,97,67 107,107,77 107,107,77 35,33,0 111,109,76 111,111,77 123,115,79 129,113,71 129,111,22 181,141,35 152,121,14 130,105,59 134,116,27 193,166,9 219,194,7 192,166,17 139,121,23 130,109,12 140,113,7 144,112,8 131,106,8 125,104,21 94,62,20 119,68,29 131,98,61 106,78,38 144,109,55 129,104,31 194,162,36 215,173,10 235,193,28 218,179,26 193,155,39 157,134,35 119,96,25 82,55,23 124,96,26 233,191,101 142,111,49 106,75,36 130,101,48 102,79,37 74,55,16 116,99,34 105,97,34 154,128,74 69,56,49 124,107,72 139,113,74 112,90,56 86,74,48 94,90,71 99,104,82 78,83,61 103,101,79 89,88,61 85,83,61 43,38,26 51,46,34 43,34,17 66,55,36 80,70,46 53,56,32 56,64,43 64,62,42 45,49,32 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 63,73,51 63,73,51
57,52,24 57,52,24 58,53,25 59,54,26 61,56,28 63,61,32 66,61,31 67,67,35 69,67,36 70,68,35 72,70,39 73,71,38 71,70,32 70,69,31 72,68,33 69,67,34 69,62,31 66,60,26 61,56,17 64,54,16 63,53,13 66,57,12 71,63,11 78,68,15 76,72,14 78,76,18 78,78,17 80,80,21 80,79,23 80,79,23 82,81,25 83,80,25 83,78,23 83,73,22 74,58,27 71,54,30 210,177,100 200,160,85 157,132,84 67,65,47 49,38,23 42,37,23 43,38,24 109,102,84 100,88,47 88,85,45 124,119,87 153,146,115 130,123,92 152,147,115 104,101,75 121,120,84 111,114,79 116,110,74 116,109,78 111,106,74 100,99,63 106,105,69 110,104,70 67,59,25 110,104,68 126,115,80 137,122,71 113,89,9 217,181,20 186,150,3 146,123,0 129,113,57 200,172,0 225,199,6 194,163,12 153,121,7 152,126,6 156,130,21 176,134,44 216,172,64 136,98,34 58,47,40 69,47,41 117,72,28 95,73,37 104,79,35 116,89,3 206,163,7 234,192,11 242,199,27 218,177,18 200,162,15 177,138,10 170,130,9 155,116,14 161,121,15 165,114,18 147,110,25 128,83,19 137,99,35 115,87,31 140,113,79 144,115,54 143,114,65 221,182,13 196,162,49 110,101,97 158,131,84 117,96,55 108,89,54 98,89,62 94,92,74 94,80,62 102,92,70 95,85,63 87,79,55 60,53,35 56,49,33 51,42,25 59,50,31 82,70,44 51,50,23 84,75,46 92,78,51 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
54,49,19 54,49,19 56,51,21 59,54,24 61,54,25 60,55,27 63,61,30 70,65,35 69,67,36 70,68,37 71,69,38 72,70,37 72,71,33 71,70,34 73,68,36 73,68,36 72,68,33 71,67,30 67,62,21 70,60,18 69,59,17 71,62,15 75,67,13 78,69,13 80,73,16 82,77,22 82,78,18 80,78,20 80,79,23 81,80,24 84,83,27 85,83,25 85,81,23 83,76,19 70,56,29 74,53,30 196,152,74 223,182,110 143,129,84 60,51,43 43,33,21 44,39,25 42,39,24 151,146,118 137,124,74 125,124,88 142,135,106 141,136,104 140,138,105 98,98,64 104,107,76 127,130,95 115,114,78 112,111,75 117,112,82 106,104,73 113,109,74 110,106,71 118,112,78 111,105,69 115,111,74 95,88,59 136,121,70 120,103,0 174,151,9 202,176,14 208,185,2 190,169,0 224,195,5 237,207,0 215,172,16 181,137,13 177,133,13 177,132,16 222,173,81 232,191,103 122,78,50 128,72,34 79,58,58 86,48,29 106,70,52 129,109,63 137,101,50 217,177,15 229,187,6 227,184,12 218,177,9 208,170,10 204,169,13 189,158,27 177,148,14 172,142,13 172,146,7 148,121,17 143,124,40 89,77,20 93,88,45 107,88,49 168,133,50 202,166,35 228,185,38 192,160,44 114,100,84 109,95,66 139,110,79 121,99,63 106,83,54 92,80,54 91,82,53 77,63,36 100,86,59 96,84,54 105,94,61 87,77,37 65,53,25 70,58,28 99,83,50 100,78,42 156,127,76 113,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
54,49,19 54,49,19 56,51,21 57,52,22 60,53,24 60,55,27 62,60,29 68,63,33 71,66,36 72,67,37 72,67,37 71,69,36 71,70,34 72,71,35 71,70,34 71,70,34 73,69,32 72,68,31 72,67,26 72,63,18 75,66,21 73,65,15 77,69,15 81,72,14 82,78,18 82,78,18 84,80,20 82,80,22 79,78,22 81,80,24 81,81,22 87,83,25 87,83,23 87,80,21 63,49,22 94,70,44 196,145,69 244,210,138 115,103,64 47,37,27 42,34,21 47,44,29 49,49,33 166,149,123 124,117,78 125,118,79 125,120,90 132,130,97 133,131,98 106,106,72 104,107,74 113,113,81 102,101,65 107,106,70 111,109,78 93,91,62 111,107,72 113,109,74 122,116,80 124,121,81 117,111,77 119,110,79 140,125,76 149,135,38 170,154,13 175,153,8 188,162,11 223,197,19 237,211,2 255,223,4 231,188,0 208,160,0 210,159,15 217,165,28 190,139,59 185,140,67 128,91,38 148,109,25 119,82,27 57,41,37 132,67,26 102,63,33 91,65,15 186,153,33 228,188,11 219,174,10 211,174,22 213,176,36 191,161,49 84,58,6 92,73,20 83,63,13 126,109,15 164,146,55 134,122,0 138,123,60 132,120,52 137,120,15 206,164,43 225,185,21 207,171,26 197,163,52 162,139,68 98,86,86 155,124,71 98,72,31 104,77,43 117,95,61 85,64,41 112,98,71 102,88,61 115,100,64 110,93,58 125,109,65 133,113,65 136,116,66 161,137,84 151,121,65 167,141,91 165,148,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
53,48,18 53,48,18 54,49,19 56,51,21 58,53,23 60,55,25 65,60,30 66,61,31 68,63,33 70,65,35 72,67,37 71,70,34 71,70,34 73,71,38 73,72,34 73,72,34 75,72,32 73,70,28 73,71,24 73,69,21 76,70,22 75,70,17 82,74,20 82,78,20 84,80,20 81,79,21 83,81,23 83,81,21 80,79,23 80,79,23 81,80,26 85,82,27 88,83,28 90,82,28 72,56,23 155,131,76 202,152,78 210,176,102 89,76,55 43,31,19 43,38,24 44,39,25 51,48,33 135,130,98 126,113,63 120,116,81 115,116,77 110,110,76 127,127,95 104,104,72 104,107,74 112,115,82 115,114,78 114,112,79 115,110,78 110,105,73 111,107,72 114,110,73 123,120,80 125,120,79 117,111,75 124,116,80 154,137,86 145,124,83 127,108,42 147,134,41 139,119,13 158,127,6 191,159,4 180,147,8 236,196,19 239,192,1 205,156,0 203,156,8 190,147,18 146,104,14 151,113,26 199,151,26 171,132,73 117,68,30 118,70,41 116,70,31 113,83,25 219,182,0 233,192,35 227,185,35 223,181,45 216,175,47 127,110,45 74,58,25 68,56,30 91,77,23 76,62,0 121,113,7 97,77,70 88,71,32 164,149,98 185,167,76 206,173,23 217,173,35 196,160,31 173,145,37 158,136,58 117,107,97 97,71,32 161,120,73 127,97,55 103,75,46 79,56,27 79,62,36 102,88,61 108,88,70 110,90,58 140,119,78 140,115,71 176,147,98 160,135,76 148,119,68 161,141,91 143,126,98 70,63,43 62,53,24 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
52,47,17 52,47,17 53,48,18 54,49,19 58,53,23 60,55,25 64,59,29 65,60,30 67,62,30 68,63,31 70,65,33 72,68,33 70,69,33 72,71,35 75,74,36 78,74,37 75,75,34 74,71,29 73,70,26 73,71,22 75,72,19 80,75,20 84,76,22 85,78,21 87,80,23 87,80,21 85,81,23 87,83,23 81,80,24 80,79,23 81,78,23 83,80,25 90,83,24 89,82,23 79,64,26 191,152,93 234,179,107 174,140,77 64,53,34 41,31,19 41,36,22 48,44,25 44,44,28 136,122,93 138,121,70 116,120,80 103,112,68 106,111,66 122,122,90 104,107,76 104,107,74 117,117,83 119,118,82 115,113,80 124,119,87 114,109,77 114,110,73 114,110,73 126,121,82 132,127,86 121,116,77 122,112,70 148,128,78 133,115,71 118,108,68 114,105,76 116,105,61 203,187,17 171,140,31 175,147,0 135,102,9 187,148,20 233,183,9 197,145,1 183,142,3 167,130,16 225,184,25 174,129,0 165,120,15 166,123,63 120,72,25 130,87,27 216,173,46 244,206,46 220,177,30 219,175,37 221,178,35 210,165,34 77,54,25 90,76,31 117,95,17 105,88,12 144,127,20 89,77,65 85,74,39 135,124,78 130,110,22 176,160,48 173,146,33 200,160,27 180,151,46 153,130,33 157,140,73 139,132,101 75,68,68 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,80,60 108,84,51 132,105,69 139,112,67 162,124,78 144,118,66 125,99,58 119,107,79 105,85,65 72,65,45 70,58,30 36,38,33 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
52,47,19 52,47,19 53,48,20 54,49,19 58,53,23 61,56,26 63,58,28 64,59,29 66,61,29 67,62,30 67,62,30 71,67,30 70,69,33 72,71,35 75,74,36 78,74,37 79,75,38 78,75,33 75,72,28 77,75,28 76,73,20 79,76,21 81,76,21 85,77,23 87,80,21 87,80,19 87,80,23 85,81,21 81,80,24 81,80,24 81,78,23 82,79,24 89,82,25 90,82,28 82,67,27 186,143,85 218,177,107 150,121,60 60,49,30 47,40,24 52,45,29 53,47,22 59,60,39 146,139,80 124,105,66 121,117,80 109,118,62 113,116,65 131,132,95 103,106,73 104,107,74 115,115,81 119,118,82 116,114,81 120,115,83 115,110,78 114,110,73 116,112,75 128,123,84 132,127,86 122,117,78 123,113,71 150,133,84 135,118,71 116,107,80 109,108,70 111,107,72 117,104,2 133,101,1 176,152,29 155,128,22 143,112,3 235,189,11 236,185,18 232,184,39 197,148,40 244,198,25 223,175,34 202,159,32 168,119,38 132,88,21 138,95,19 229,185,18 213,175,26 206,163,20 178,137,20 189,150,10 181,137,13 108,89,52 73,62,43 114,102,6 72,56,25 102,106,0 88,68,38 120,110,59 121,112,56 124,110,13 90,69,28 158,136,32 171,134,10 151,123,28 134,110,28 152,136,78 132,125,82 81,71,72 87,69,37 146,113,63 132,99,60 97,70,36 97,74,43 78,58,28 112,88,64 122,98,61 128,97,58 145,114,65 177,134,89 149,128,76 125,101,64 92,81,62 90,66,40 64,57,39 73,64,37 31,33,28 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
53,48,20 53,48,20 52,47,17 54,49,19 57,52,22 59,54,24 60,55,25 63,58,28 65,60,28 66,61,29 67,63,28 70,66,31 71,67,30 73,70,30 74,70,33 78,74,37 75,71,34 78,75,35 75,75,32 79,76,32 78,75,24 78,77,23 78,77,21 83,78,23 86,79,22 87,80,21 89,82,23 88,84,24 82,80,20 81,80,24 81,78,23 83,80,25 84,80,22 88,84,26 84,74,25 205,159,100 189,148,78 127,111,67 63,51,41 40,33,17 49,45,24 52,49,25 71,70,45 132,120,90 117,110,67 116,121,85 119,120,81 95,100,57 119,126,82 98,103,69 102,105,72 115,115,81 117,113,78 119,118,82 118,117,79 111,109,78 114,110,75 114,110,75 118,113,74 129,124,83 116,113,73 118,114,77 134,128,82 123,116,75 114,103,68 107,103,68 108,109,70 215,204,69 109,79,0 220,185,29 145,118,5 153,129,22 246,208,5 255,206,16 242,195,4 243,193,12 251,209,5 249,200,23 210,162,17 198,149,29 132,93,0 222,182,38 205,161,8 200,156,16 159,116,0 74,44,16 89,62,0 99,74,17 82,70,40 116,105,41 73,62,27 97,90,47 130,120,69 169,151,64 207,192,82 121,110,5 111,96,60 80,65,29 137,114,27 147,122,8 103,83,24 115,96,32 142,127,87 118,111,68 99,85,67 109,107,103 151,118,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,88 145,107,59 161,125,78 164,141,101 117,94,65 76,65,48 67,65,47 68,64,47 59,56,30 30,33,25 27,30,22 52,54,37 64,67,43 68,72,45 67,71,44
52,47,17 52,47,17 53,48,18 56,51,21 57,52,22 58,53,23 59,54,24 61,56,24 65,60,28 65,60,28 66,62,27 67,63,28 68,64,27 71,68,28 71,68,28 73,70,30 73,70,30 77,74,34 76,76,35 77,77,34 77,78,28 79,78,24 79,78,22 80,77,22 86,79,22 87,80,23 89,82,23 88,84,26 82,80,22 81,80,24 82,79,24 82,79,24 82,80,22 83,81,23 91,83,29 152,116,65 199,161,97 113,92,51 64,55,38 51,43,30 47,43,26 50,48,30 82,81,56 132,125,94 115,110,80 124,127,94 117,117,87 96,96,66 112,115,80 101,104,71 101,104,71 108,108,76 115,113,80 120,118,85 116,115,77 111,109,78 111,106,76 110,105,75 112,107,68 123,118,77 113,110,70 115,112,72 128,124,78 122,117,76 111,106,76 106,104,73 110,110,76 235,210,39 255,219,0 255,218,64 229,203,12 202,175,31 137,105,0 222,168,20 248,196,25 254,208,28 141,111,55 156,118,0 223,174,15 151,112,0 225,185,10 206,166,2 187,145,13 130,106,1 78,59,20 163,141,65 64,49,29 65,51,22 94,79,43 90,75,35 126,122,4 69,52,24 67,61,27 75,67,15 94,72,38 77,60,13 104,94,23 108,92,20 98,82,8 102,88,20 105,89,56 86,70,28 143,127,94 109,96,46 100,85,49 112,103,76 132,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 143,111,69 126,99,63 114,87,69 92,85,69 63,64,45 64,60,41 73,70,44 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
51,46,18 51,46,18 52,47,19 54,49,21 56,51,23 57,52,22 57,52,22 59,54,24 63,58,26 65,61,26 65,61,24 67,63,26 68,64,27 70,66,29 71,68,28 72,69,29 73,70,30 75,72,32 76,76,35 76,76,33 77,78,30 80,78,29 81,78,25 79,78,22 82,79,24 85,80,25 85,80,25 87,83,25 82,80,22 81,80,24 81,80,24 80,79,23 79,78,22 80,79,23 84,79,26 96,84,29 168,143,84 88,71,47 49,42,26 47,42,28 49,46,31 49,50,31 71,74,52 131,126,94 111,113,69 118,121,86 82,82,52 100,97,71 118,118,86 103,103,73 100,105,71 102,100,69 121,116,88 123,117,83 116,112,75 111,111,70 111,110,74 107,105,72 109,105,70 113,109,72 109,104,72 109,108,72 121,113,77 120,116,81 110,104,79 104,102,71 110,105,75 243,211,17 255,225,0 255,218,0 254,205,26 141,107,19 183,143,39 110,90,0 255,220,54 249,203,48 125,116,85 149,130,17 238,191,20 180,147,0 173,150,10 121,99,0 81,62,0 81,64,38 235,210,64 226,192,51 247,213,83 77,61,19 194,177,72 125,104,0 73,64,6 51,49,20 44,35,16 53,44,15 63,52,19 73,62,29 82,70,40 78,66,36 65,54,19 90,82,48 77,68,39 72,60,30 125,113,85 95,86,30 105,95,46 126,113,90 91,83,72 158,129,76 150,117,67 151,130,78 143,118,74 107,82,38 143,117,76 175,150,102 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,63,39 73,70,46 41,41,25 32,36,19 54,57,35 65,69,40 64,69,37 62,67,35
50,45,17 50,45,17 52,47,19 53,48,20 56,51,23 56,51,21 58,53,23 59,54,24 61,56,24 63,59,22 65,61,24 65,61,26 67,63,28 68,64,27 70,67,27 74,69,30 74,69,30 74,71,31 76,76,33 78,78,35 77,79,33 80,81,33 81,80,28 79,78,24 81,80,24 81,78,23 83,80,25 87,83,25 83,80,25 81,80,24 81,80,24 79,78,22 79,78,22 80,77,24 83,78,27 88,78,27 127,109,49 108,90,58 46,37,20 43,38,24 53,51,33 47,48,29 94,89,61 126,126,81 112,110,77 124,127,96 108,108,78 109,103,78 118,118,86 103,103,73 100,105,71 111,109,78 122,118,83 123,119,84 112,111,73 111,110,74 111,109,76 107,105,74 107,106,70 109,108,70 105,105,73 107,107,73 118,113,74 112,110,77 106,104,73 101,101,67 112,105,62 246,211,3 255,222,0 255,217,3 255,203,0 246,200,25 152,131,18 195,176,53 252,203,42 205,170,34 117,110,79 166,140,3 233,185,60 128,115,40 64,46,4 56,44,3 78,63,25 221,203,61 103,98,14 190,172,52 209,160,0 78,60,16 58,44,28 64,48,31 59,51,29 59,50,21 59,54,24 68,63,35 77,68,37 102,90,62 101,91,51 90,80,38 83,73,31 71,62,15 81,67,42 99,84,62 126,107,84 79,69,20 101,89,50 129,117,76 84,80,59 158,133,103 182,145,101 150,128,79 112,87,43 118,91,55 127,100,64 168,141,98 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,72,48 83,80,56 52,44,31 40,40,24 60,63,41 62,66,37 58,63,31 67,72,40
50,45,17 51,46,18 52,47,19 53,48,18 54,49,19 54,49,19 57,52,22 59,54,24 59,54,22 61,57,22 61,57,20 65,61,24 65,61,24 67,63,26 70,67,27 71,68,28 73,70,30 73,70,30 79,74,33 79,76,32 81,77,31 83,79,31 82,80,31 80,78,29 81,79,30 82,79,28 82,79,28 83,80,27 83,80,27 82,81,25 81,80,24 79,78,22 78,77,21 80,77,24 82,79,26 84,79,24 99,88,26 128,116,36 85,75,24 53,44,29 44,41,28 41,41,25 111,109,76 143,128,92 108,106,77 89,89,59 105,105,75 105,107,79 111,113,87 100,99,72 102,100,69 104,102,71 116,114,83 122,118,81 117,113,78 112,111,73 105,108,75 107,107,77 106,101,71 109,107,74 102,105,72 104,104,74 109,107,74 108,106,73 105,105,73 99,102,69 121,109,68 247,216,0 255,217,0 255,217,0 255,206,0 255,198,15 246,197,36 223,172,28 183,156,52 130,129,34 150,122,41 254,211,68 158,126,10 155,116,0 192,163,29 118,93,0 231,198,59 98,90,25 75,82,66 80,63,0 183,153,15 70,56,29 57,49,27 55,48,19 59,54,26 66,56,32 71,66,38 75,68,39 83,73,35 89,82,41 86,77,32 87,78,33 87,78,31 95,89,41 97,89,55 104,93,60 109,90,76 79,68,24 96,81,45 130,115,77 88,71,45 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,132,82 161,134,89 132,94,57 98,86,60 68,65,52 58,49,34 68,61,43 71,66,34 69,48,21 54,47,27 62,60,38 59,64,32 67,71,42 64,71,39
47,42,14 49,44,16 52,47,19 53,48,18 53,48,18 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,19 61,57,20 64,60,23 65,61,24 70,67,27 70,67,27 71,68,28 72,69,29 75,69,33 79,76,34 80,78,31 80,81,31 84,82,35 81,79,32 83,78,35 85,81,35 85,79,33 82,79,28 83,80,29 82,81,27 81,80,24 80,79,23 79,78,22 80,79,25 82,79,26 82,79,26 90,82,28 115,105,27 142,129,36 90,79,33 50,46,27 63,63,33 121,120,82 146,138,88 60,60,26 108,108,76 104,104,74 108,103,73 108,111,78 104,102,73 104,102,71 107,105,74 119,119,85 117,113,78 115,114,78 107,105,72 103,107,69 107,107,73 108,112,72 110,116,77 104,107,74 102,106,68 107,107,73 107,107,77 102,105,74 98,102,73 129,121,69 253,220,4 225,182,0 255,207,0 254,201,3 238,184,9 223,184,33 207,175,18 172,148,43 136,123,48 248,196,56 89,62,0 255,201,15 255,220,46 234,189,25 202,158,18 192,186,49 58,49,43 152,152,118 80,71,24 98,80,38 64,57,30 63,48,26 62,50,22 68,61,32 71,69,38 87,80,39 106,93,59 97,86,42 90,81,36 91,82,35 91,82,37 104,95,50 113,101,60 92,77,37 96,83,35 74,59,39 68,59,14 100,85,47 122,107,67 108,95,43 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 133,100,52 172,141,90 147,113,72 96,84,58 82,79,66 54,44,32 58,54,35 84,84,54 76,58,28 56,50,27 58,55,29 65,63,32 71,67,32 69,60,29
49,44,16 49,44,16 51,46,18 52,47,19 54,49,21 54,49,19 56,51,21 57,52,22 58,53,23 58,53,23 59,54,22 60,56,21 61,57,22 63,59,22 67,63,26 68,65,25 71,68,28 71,68,28 73,69,32 79,74,33 80,76,30 81,79,32 81,79,30 81,79,32 81,79,32 82,80,33 83,79,31 85,79,31 85,80,29 85,80,25 82,81,25 81,80,24 81,80,24 81,80,26 81,80,26 81,78,27 82,79,26 97,86,24 127,111,28 125,115,37 67,58,27 91,89,60 117,114,72 128,123,84 72,73,36 116,119,84 106,104,73 106,104,75 110,110,78 103,103,73 105,105,75 111,109,78 112,115,82 113,117,79 111,111,77 106,104,71 102,105,72 104,107,72 109,112,79 110,113,80 103,106,75 102,105,72 104,107,74 104,107,74 100,104,75 99,102,67 134,125,67 242,208,6 217,183,0 236,187,0 242,191,0 230,183,8 203,165,18 177,142,15 138,117,4 188,153,45 85,64,10 241,191,8 251,204,33 249,205,67 232,191,21 240,198,33 76,66,44 72,79,63 112,107,64 135,94,0 94,74,24 72,61,28 73,62,29 73,61,22 116,99,23 133,120,29 121,111,21 129,113,41 105,93,36 91,83,31 90,82,32 87,78,31 93,82,36 95,83,44 96,79,32 93,85,31 74,58,41 78,67,23 108,95,63 115,102,68 96,88,34 98,90,40 80,64,60 185,154,92 138,112,62 152,120,74 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 73,67,58 59,49,39 59,62,40 70,75,51 77,65,28 67,58,27 64,62,31 74,56,24 70,57,23 70,51,16
49,44,16 49,44,16 47,42,14 51,46,18 52,47,19 53,48,18 56,51,21 57,52,22 56,51,21 57,52,22 59,54,22 60,55,23 60,56,21 63,59,22 65,61,24 67,64,24 68,63,24 70,67,27 71,68,28 74,71,29 78,75,33 80,77,33 79,76,32 80,78,31 82,78,32 85,79,33 85,79,31 87,81,35 87,78,31 87,79,27 83,80,25 82,81,25 82,81,25 82,81,27 81,80,26 82,79,28 85,80,27 91,84,25 105,93,27 127,111,37 115,102,39 112,102,49 118,115,75 119,112,71 112,111,75 116,119,86 107,105,76 105,103,74 111,111,79 101,101,71 103,103,73 107,107,75 105,108,75 112,116,78 92,92,60 107,107,73 105,105,73 108,108,76 110,113,80 110,113,80 104,104,74 102,105,72 104,107,74 102,105,72 103,105,77 101,105,67 137,123,65 233,200,0 231,201,0 234,195,0 232,186,8 204,162,10 164,132,28 121,96,0 149,115,15 79,62,25 224,182,30 241,194,28 235,189,50 231,188,73 245,199,24 224,203,49 71,59,49 113,103,50 222,182,16 229,199,30 225,182,37 211,169,35 211,171,34 223,185,40 221,204,66 171,166,53 147,140,43 128,119,61 74,59,23 81,65,34 78,64,35 76,62,35 75,64,31 106,95,60 72,50,16 97,87,34 129,108,38 127,103,21 106,88,46 107,90,41 95,80,31 105,92,42 51,38,15 149,118,67 208,182,128 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,46 60,65,41 78,72,36 68,51,23 68,63,33 74,55,18 72,55,18 70,48,14
