57,52,24 58,53,25 59,54,26 64,59,31 66,61,33 66,64,33 70,68,37 72,70,37 72,71,35 70,69,31 71,70,34 71,67,32 65,60,28 58,54,17 57,49,13 61,51,13 68,59,14 75,67,15 76,71,16 77,77,16 79,79,20 81,80,24 80,79,23 82,81,25 81,78,23 79,68,22 68,49,26 193,164,88 190,150,75 94,86,64 46,34,22 44,39,25 51,48,35 128,124,76 128,124,87 156,151,119 115,108,77 108,104,69 84,83,47 86,85,47 108,102,68 114,112,79 112,110,79 115,113,82 81,76,44 108,107,71 133,119,74 128,114,71 190,151,23 136,112,7 122,104,44 198,168,1 211,184,9 157,129,0 131,108,0 134,103,14 132,100,16 123,102,32 82,62,42 127,75,43 108,85,45 119,95,31 192,156,7 225,182,8 233,191,30 206,169,17 166,132,21 109,74,0 119,84,0 212,154,72 101,71,13 113,73,21 112,90,54 114,97,50 98,80,20 213,188,44 112,107,106 163,142,101 109,87,51 90,76,51 79,82,62 76,74,52 102,96,73 79,76,52 39,37,19 60,51,34 54,45,26 80,70,46 51,54,30 67,61,38 49,50,31 46,50,33 65,66,45 44,47,27 62,72,50 63,73,51
56,51,23 56,51,23 58,53,25 60,55,27 64,59,31 66,64,33 68,66,35 72,70,37 72,70,37 70,69,31 70,69,33 73,69,34 72,65,34 69,63,27 68,58,18 66,56,16 73,65,13 79,69,16 77,73,15 80,78,20 78,78,19 81,80,24 81,80,24 84,84,25 83,81,23 81,65,21 72,53,30 184,146,70 178,145,68 83,74,43 43,29,13 44,36,25 87,82,52 126,110,79 130,127,87 159,152,121 157,150,119 116,111,79 119,117,84 114,112,81 115,110,78 102,100,67 101,100,62 103,100,60 108,102,66 104,98,64 126,117,72 115,99,14 183,154,0 205,174,23 166,154,56 219,191,12 229,195,13 178,136,11 166,130,13 162,125,54 249,195,107 132,81,42 62,50,50 102,60,47 91,72,37 107,78,27 207,164,6 232,190,9 224,180,13 211,170,11 199,161,16 190,152,15 183,147,18 190,152,34 128,102,11 160,130,34 121,94,33 137,110,49 160,128,53 229,186,39 151,139,98 99,75,53 129,108,65 101,84,49 90,88,70 105,89,72 85,72,51 116,106,82 101,92,73 46,37,20 57,46,27 74,60,33 108,95,63 119,100,65 68,65,41 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
54,49,19 54,49,19 56,51,21 60,53,24 60,55,27 64,62,31 71,66,36 70,68,35 71,69,36 71,70,34 71,70,34 72,71,35 73,69,32 73,68,29 73,64,19 75,66,21 77,69,17 83,74,18 82,78,18 84,80,20 82,80,22 79,78,22 81,80,24 84,84,25 87,83,23 79,65,20 74,50,24 196,145,69 182,148,85 76,67,50 42,34,21 42,42,26 159,142,116 124,117,78 130,122,88 153,148,116 133,131,98 105,105,73 108,108,76 102,101,65 109,107,76 97,95,64 111,107,72 116,112,75 124,121,81 117,111,77 134,117,78 125,111,45 170,154,13 179,154,10 212,186,8 237,211,2 253,210,0 217,170,0 210,159,15 194,144,32 197,152,79 128,91,38 152,107,45 68,39,17 132,67,26 132,103,52 121,88,0 228,188,11 217,175,21 213,175,28 191,161,49 76,66,24 90,70,20 126,109,15 106,82,16 140,124,25 132,120,52 135,103,0 219,179,15 207,171,26 180,155,68 82,71,56 155,124,71 123,97,58 114,92,58 85,64,41 87,73,46 116,100,69 110,93,58 134,114,66 128,108,58 161,137,84 178,156,107 116,89,57 61,54,34 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
52,47,17 53,48,18 56,51,21 58,53,23 63,58,28 66,61,31 68,63,33 71,66,36 71,70,34 71,70,34 73,72,36 77,73,36 75,72,32 73,70,26 74,70,22 76,70,22 80,72,18 84,77,20 84,80,20 82,80,22 82,80,20 80,79,23 80,79,23 82,81,27 88,83,28 80,69,23 94,70,15 237,187,113 153,135,91 45,36,19 45,40,26 46,43,28 145,140,108 126,113,63 120,115,83 140,145,100 127,127,95 106,106,72 109,112,79 116,115,79 116,111,81 113,109,74 110,106,71 116,112,75 129,124,83 119,113,77 142,128,83 147,127,77 122,103,37 131,119,10 149,118,0 186,154,0 175,135,0 241,198,8 210,161,0 200,156,16 178,136,46 140,102,15 169,127,37 148,97,40 118,70,41 133,96,52 225,188,5 222,181,24 224,183,42 216,174,40 102,85,20 80,72,18 87,73,19 102,88,20 90,78,37 80,63,39 155,140,89 183,156,24 220,176,38 195,159,30 176,150,70 122,108,50 84,58,19 101,76,32 111,83,54 80,57,28 81,64,38 95,81,56 134,114,82 135,108,65 154,125,76 156,131,72 150,128,81 123,101,65 68,61,41 59,52,34 31,34,22 52,56,39 63,73,51 63,73,51
52,47,19 53,48,20 54,49,19 58,53,23 61,56,26 65,60,30 66,61,29 68,63,31 71,67,30 70,69,33 73,72,36 78,74,37 79,75,38 75,72,28 75,73,26 76,73,20 80,75,22 83,79,21 87,80,21 87,80,21 85,81,21 81,80,24 80,79,23 81,78,23 89,82,25 86,76,25 180,137,79 228,187,117 98,84,55 45,35,23 49,42,26 48,46,28 136,129,70 125,106,67 109,113,84 115,120,77 129,130,93 103,106,73 114,114,80 119,118,82 117,112,82 115,111,76 114,110,73 118,115,75 133,128,87 122,117,78 140,129,85 141,124,77 117,108,81 121,122,74 129,116,14 131,99,0 166,145,23 150,121,18 224,178,0 221,173,12 157,108,0 237,191,18 193,148,4 169,122,33 143,99,32 167,134,25 228,190,41 213,170,27 202,162,27 201,159,25 98,79,42 74,61,13 79,63,32 130,134,10 108,96,55 120,111,55 185,171,74 118,93,36 185,148,24 155,127,32 153,130,70 125,113,58 79,69,70 172,137,83 131,98,59 93,66,32 92,72,40 105,84,57 115,91,54 152,115,71 180,137,92 135,114,62 122,96,73 104,96,72 68,61,43 41,37,20 28,30,25 52,57,37 62,72,50 63,73,51
53,48,20 53,48,20 53,48,18 57,52,22 59,54,24 61,56,26 65,60,28 67,62,30 70,66,31 71,67,30 74,71,31 77,74,34 75,71,34 76,76,33 79,76,32 78,75,24 77,76,20 81,78,23 86,79,22 89,82,23 87,83,23 82,80,20 80,79,23 81,78,23 84,80,22 90,82,28 189,143,84 189,148,78 73,63,41 40,31,14 49,45,24 48,49,30 130,118,88 117,110,67 115,119,81 115,117,75 119,126,82 103,103,71 108,108,74 117,113,78 118,116,83 113,111,78 114,110,75 115,111,74 129,124,83 116,113,73 128,123,84 127,120,79 114,103,68 105,106,69 162,151,16 109,79,0 221,190,69 147,127,0 246,208,5 248,202,4 241,191,10 251,209,5 238,189,30 203,154,18 132,93,0 220,180,18 200,156,16 159,116,0 75,44,7 135,112,23 82,70,40 75,52,0 92,85,42 130,120,69 115,106,0 138,126,1 111,96,60 105,84,30 147,122,8 103,83,24 134,117,68 126,112,69 99,85,67 100,86,59 150,116,73 116,85,46 110,88,52 106,82,47 146,120,79 162,121,76 170,134,87 164,141,101 104,92,66 73,66,50 68,64,47 31,33,16 28,31,23 52,54,37 67,71,44 68,72,45
51,46,18 52,47,19 53,48,20 57,52,24 57,52,22 59,54,24 64,60,25 66,62,25 67,63,28 70,66,29 73,70,30 72,69,29 71,71,30 76,75,37 77,77,34 77,78,28 80,79,25 80,77,22 84,79,24 85,81,23 87,83,25 83,81,23 78,80,23 80,79,23 80,80,21 83,81,23 130,109,53 198,164,103 76,64,54 48,39,22 46,44,26 55,56,37 129,125,90 113,113,68 118,118,88 113,113,83 112,112,80 99,102,69 105,103,72 116,111,81 121,117,80 111,110,74 109,108,72 108,106,73 120,117,77 114,109,77 124,119,80 126,119,80 110,105,77 103,103,71 223,194,6 255,225,0 255,205,31 209,178,47 112,80,7 238,202,55 248,200,39 141,124,85 246,209,17 194,154,10 227,188,19 183,145,29 119,100,45 93,60,8 142,105,0 64,48,17 89,73,19 216,198,27 45,48,13 71,63,41 88,73,37 75,59,26 81,69,32 94,79,39 80,71,44 90,78,48 121,108,85 106,94,55 101,87,42 68,57,50 157,124,76 157,123,80 124,102,57 115,89,48 136,110,69 156,120,73 149,117,75 132,104,66 75,70,58 54,51,36 65,61,40 41,42,21 28,35,19 51,54,32 66,68,40 66,71,39
51,46,18 51,46,18 53,48,20 56,51,23 56,51,21 59,54,24 61,56,24 64,60,23 67,63,28 67,63,28 70,66,29 72,69,29 74,69,30 76,76,33 77,77,34 78,79,31 81,78,27 79,78,24 81,78,23 83,80,25 85,81,23 83,80,25 80,79,23 79,78,22 79,78,22 81,78,25 87,77,26 131,108,50 74,64,54 49,42,26 46,44,26 83,84,63 122,119,79 111,113,71 81,81,51 108,108,78 118,118,86 99,102,69 105,103,72 117,112,84 121,116,77 108,109,70 112,111,73 102,101,65 111,107,70 106,104,71 113,112,74 123,115,79 109,104,76 104,102,69 247,211,10 255,225,0 255,212,0 255,216,19 126,103,45 255,220,66 236,197,44 114,105,76 210,169,1 173,143,14 89,73,15 66,51,13 112,91,19 181,164,15 213,175,40 125,86,0 43,25,0 69,54,32 64,50,32 56,51,23 71,62,33 80,68,40 99,87,57 91,81,43 69,62,21 95,85,63 112,96,83 97,79,47 100,91,46 89,80,51 120,95,51 169,133,82 113,91,44 122,96,55 141,114,78 159,133,81 154,124,82 123,91,49 80,80,66 49,46,31 71,68,44 54,51,27 39,41,24 57,60,38 62,64,36 64,69,37
50,45,17 52,47,19 53,48,18 54,49,19 56,51,21 58,53,23 59,54,22 60,56,19 64,60,23 65,61,24 67,63,26 71,68,28 73,70,30 75,72,30 79,76,32 81,77,31 83,79,31 81,79,30 81,79,30 83,80,29 83,80,27 83,80,27 82,81,25 79,78,22 78,77,21 82,79,26 84,79,24 99,88,26 119,109,38 57,48,17 44,41,28 74,78,51 133,118,82 108,106,77 106,106,76 104,104,74 111,113,87 103,98,68 104,102,71 116,114,83 121,115,79 110,111,72 105,108,75 95,90,62 109,107,74 102,105,72 104,104,72 110,106,69 105,105,73 104,104,61 243,212,0 255,217,0 255,211,0 254,199,4 246,197,36 123,94,2 142,141,46 150,122,41 174,127,34 134,94,3 192,163,29 132,105,21 152,144,79 75,82,66 213,180,43 71,44,0 57,49,27 59,51,27 66,56,32 71,66,38 81,73,37 84,74,32 86,77,32 86,77,32 85,79,31 97,89,55 139,125,107 103,86,58 96,81,45 104,89,38 89,79,69 160,128,73 132,105,60 113,85,45 124,97,54 133,105,67 169,142,97 132,94,57 75,70,58 61,53,40 68,61,43 74,69,41 52,45,25 62,60,38 62,65,34 66,73,41
47,42,14 50,45,17 52,47,17 53,48,18 56,51,21 57,52,22 57,52,20 59,55,18 61,57,20 63,59,22 67,63,26 68,65,25 71,68,28 73,69,32 78,75,33 80,78,31 82,80,33 81,79,32 83,78,35 87,81,35 82,79,28 83,80,29 82,81,25 81,80,24 79,78,22 81,80,26 82,79,26 90,82,28 129,116,23 125,112,39 50,46,27 78,78,44 127,119,69 61,61,27 105,105,75 104,104,74 106,109,76 106,101,71 104,102,71 119,119,85 122,116,80 108,108,74 103,107,69 112,111,75 111,117,78 104,107,74 102,105,70 108,111,76 103,106,75 103,108,65 244,211,0 236,193,0 255,204,0 240,184,0 218,179,28 182,138,0 129,116,41 171,119,0 216,176,14 255,216,20 241,196,32 249,214,50 63,54,48 164,164,130 99,79,18 58,61,28 65,50,28 68,59,30 73,71,40 90,83,42 116,101,61 90,82,30 89,80,33 87,78,33 94,82,41 101,86,46 110,96,71 100,86,59 102,87,49 101,87,31 79,70,55 124,101,59 167,136,85 132,107,61 125,98,53 128,94,53 172,141,90 151,117,76 73,68,56 53,45,32 58,54,35 92,89,63 59,53,30 61,58,32 68,63,33 67,60,29
49,44,16 49,44,16 49,44,16 52,47,19 54,49,19 57,52,22 57,52,22 58,53,23 60,55,23 61,57,22 65,61,24 67,64,24 69,64,25 71,68,28 74,69,28 80,75,32 80,78,31 80,78,31 81,77,31 83,79,33 85,79,33 87,79,29 83,80,27 82,81,25 82,81,25 81,80,26 83,80,29 85,80,27 103,91,25 134,117,37 93,82,36 114,111,71 121,111,73 96,97,58 106,106,74 107,105,76 110,110,78 104,104,74 106,106,74 112,115,82 107,107,73 105,103,72 104,104,72 107,107,75 111,114,81 99,102,71 103,106,73 104,107,74 103,107,78 104,103,67 232,199,0 232,199,0 243,195,0 224,179,0 184,148,17 123,100,3 86,70,16 145,113,13 236,188,29 251,207,38 255,213,41 87,78,20 69,71,45 172,140,28 171,142,39 122,96,14 116,91,16 165,134,27 193,179,55 160,148,37 104,88,44 91,80,34 86,74,33 83,73,33 100,87,53 84,68,26 94,79,39 137,117,69 95,83,44 99,85,42 98,91,32 55,39,35 191,160,107 150,121,70 146,116,70 125,99,58 133,106,63 149,122,75 75,66,58 57,47,37 59,62,40 73,77,50 65,53,23 68,63,33 75,56,19 67,45,7
47,42,14 49,44,16 51,46,18 52,47,19 53,48,18 56,51,21 57,52,22 57,52,22 60,55,23 60,56,21 63,59,22 66,63,23 69,64,25 71,66,27 73,70,28 77,74,32 79,74,31 80,75,32 82,77,34 83,79,33 87,77,35 87,78,33 85,80,25 81,80,24 82,81,25 81,80,26 82,79,26 85,80,29 91,84,23 104,93,29 119,109,31 118,115,64 121,116,75 113,109,74 104,103,76 103,103,71 104,109,75 100,105,73 101,104,71 110,112,84 113,112,74 108,109,72 106,109,74 108,111,76 110,113,80 102,105,74 104,107,74 102,105,72 102,105,70 106,104,71 233,199,1 224,195,3 225,181,0 189,152,0 135,109,29 82,59,0 82,58,0 236,194,13 237,191,34 198,155,50 231,202,28 72,59,38 221,192,58 245,198,23 253,202,35 255,206,43 255,200,46 221,217,70 146,145,68 84,77,20 43,29,4 69,50,34 69,53,40 58,43,32 63,52,37 61,52,23 101,89,32 182,156,15 136,113,53 120,104,46 111,101,34 51,35,29 176,146,88 143,114,61 135,107,67 140,113,70 115,97,53 120,95,51 79,69,59 68,60,47 58,61,41 69,77,56 64,48,17 67,62,32 74,51,11 72,48,13
47,42,14 49,44,16 52,47,19 52,47,19 53,48,18 54,49,19 57,52,22 57,52,22 58,53,21 58,54,19 60,56,19 66,61,22 68,63,24 71,66,27 72,67,28 74,69,26 77,74,30 78,76,29 84,78,32 87,78,31 86,77,32 87,78,31 87,79,27 81,80,24 81,80,24 81,80,24 82,79,24 83,80,27 90,85,30 97,88,30 107,100,28 124,116,51 124,121,70 117,112,71 105,105,73 101,101,71 99,102,69 101,101,69 101,104,73 104,107,76 113,112,74 113,114,77 107,107,75 106,109,76 111,114,81 104,104,72 104,107,74 103,106,75 102,106,68 106,102,67 211,176,12 166,131,23 196,164,7 159,128,7 90,80,42 75,48,12 222,189,9 222,185,22 225,188,23 229,191,15 232,211,110 231,201,43 237,194,38 229,189,41 231,223,87 181,180,58 147,137,59 80,94,48 73,62,57 50,44,39 63,54,48 75,62,57 80,71,67 65,61,55 47,48,36 57,50,34 86,75,31 203,173,19 165,144,31 123,108,20 110,98,59 56,40,25 72,44,15 174,140,81 114,87,44 140,110,66 122,104,62 150,125,81 92,81,66 58,51,35 61,62,43 64,67,47 61,43,13 68,59,30 76,44,10 68,50,20
47,42,14 50,45,17 52,46,21 51,46,18 53,48,18 53,48,18 54,49,19 58,51,22 59,52,21 61,53,19 60,56,19 64,60,23 67,62,23 68,63,24 71,68,28 74,69,28 78,74,28 79,76,32 80,76,30 84,78,32 86,77,32 87,77,35 88,78,29 85,80,27 84,83,27 84,83,27 85,82,27 85,80,25 90,86,26 91,84,25 96,89,28 115,108,36 126,120,86 111,106,78 107,107,77 99,99,67 101,104,69 99,102,67 97,102,68 105,108,73 114,115,78 115,116,77 111,109,76 108,108,74 105,108,75 103,106,73 103,106,71 92,92,62 109,108,70 118,113,72 234,199,6 211,178,0 190,163,6 107,98,1 62,47,11 184,161,60 209,177,24 218,186,29 223,180,24 228,194,21 197,173,24 184,158,21 139,109,22 110,102,39 64,65,17 73,72,36 57,52,40 67,62,61 63,56,56 65,60,62 59,53,48 73,64,58 51,46,43 55,50,49 46,47,35 71,62,43 80,73,34 199,169,29 154,132,15 119,109,17 49,33,16 64,46,25 82,60,42 167,131,69 142,115,70 160,127,77 116,99,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 59,45,18 63,58,30 63,45,13 66,49,23
