181,184,151 183,183,151 185,183,152 188,183,151 191,187,150 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 183,183,151 182,179,155 157,157,143 121,121,116 82,73,65 178,166,136 214,170,72 247,203,107 157,118,36 123,105,84 64,69,65 81,82,72 169,182,157 166,182,163 166,182,163 166,182,163 166,182,163 170,184,163 172,185,162 174,184,158 180,174,149 65,60,19 83,63,15 87,76,14 59,62,42 175,177,149 181,183,155 181,183,157 183,182,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 179,182,158 179,182,158 178,183,161 162,170,147 166,174,149 125,128,104 148,153,133 171,178,160 174,180,171 108,111,103 43,39,18 63,50,18 62,47,11 64,53,7 65,53,12 55,44,0 89,80,63 77,71,48 135,140,118 98,95,80 106,103,88 122,123,102 64,51,17 97,89,65 74,71,20 80,72,48 91,81,30 64,45,8 70,53,18 72,58,15 88,73,26 100,85,36 82,65,14 74,57,6 70,52,8 106,90,34 91,76,15 81,64,13 84,67,20 89,72,25 87,74,24 64,49,11 73,63,14 72,62,13 69,60,4 70,61,5 64,51,17 55,41,14 60,42,10 78,60,18 59,44,6 64,52,11 55,44,0 63,52,6 63,52,8 63,53,4 56,43,9 55,43,2 58,46,5
192,186,150 192,186,150 189,188,150 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 191,188,148 186,181,151 119,120,99 123,123,123 65,59,52 153,141,113 209,174,77 229,194,97 181,143,67 122,107,85 74,74,71 78,81,61 174,183,153 174,182,159 174,182,159 175,183,160 177,185,164 168,180,160 171,181,159 174,181,149 152,142,118 66,59,16 96,81,20 88,72,16 61,59,39 182,183,160 182,184,158 182,184,158 181,183,157 182,184,156 181,184,153 182,185,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 176,181,161 176,180,163 171,179,158 174,182,161 164,168,151 99,95,76 82,75,57 120,117,91 75,66,49 168,180,160 165,179,158 102,95,75 68,50,20 71,63,39 60,40,10 71,57,12 66,52,9 58,41,13 69,54,14 102,95,77 103,107,90 68,63,49 67,58,39 71,61,23 73,58,22 59,48,4 57,45,4 60,48,9 87,75,36 54,44,2 56,49,6 69,59,10 64,50,5 73,59,16 91,76,25 79,60,7 88,68,7 99,78,26 102,81,38 84,69,18 65,53,0 65,56,0 62,48,3 62,49,1 62,51,5 56,44,5 76,66,17 59,49,0 53,41,4 57,43,14 73,63,14 54,39,1 65,54,8 60,54,8 56,50,4 63,52,6 73,62,18 64,52,11 62,51,5 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 206,193,143 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 200,191,144 196,191,148 68,65,41 55,54,57 54,44,48 137,132,102 200,164,76 200,165,72 207,170,85 106,92,67 75,70,72 80,76,59 158,156,127 185,185,155 182,182,152 182,182,152 183,183,153 71,68,53 49,46,31 54,49,35 70,60,18 90,82,30 77,63,7 83,63,15 53,46,28 188,189,168 182,184,156 182,184,156 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 161,166,144 85,90,68 126,135,116 146,155,136 109,119,97 79,61,29 56,47,18 115,116,97 89,91,74 160,175,161 164,177,161 136,128,115 91,78,55 120,124,107 48,41,14 72,59,9 62,49,0 61,46,8 79,65,38 48,44,25 110,111,92 58,42,9 52,39,5 68,54,9 71,57,14 60,48,7 53,41,0 65,50,10 94,80,37 70,59,15 57,46,2 55,43,2 58,47,1 69,58,14 77,63,5 78,61,12 99,78,24 93,73,25 97,78,25 85,68,19 70,55,4 59,50,3 55,44,0 68,55,5 65,55,6 64,51,17 63,51,10 65,55,6 55,44,0 55,43,2 58,46,5 61,47,2 62,47,7 85,72,22 74,61,11 55,43,4 77,67,14 56,46,0 59,47,6 49,36,4 62,52,3
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,142 206,193,143 206,193,145 207,194,146 205,195,144 204,194,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 215,196,139 215,195,136 214,196,136 214,196,136 208,194,140 203,195,143 73,68,40 36,30,37 40,37,43 182,174,140 198,166,91 211,176,81 217,185,103 91,76,56 74,73,76 85,76,59 69,56,33 147,132,96 96,74,27 125,96,45 91,79,49 54,45,37 67,56,49 54,42,30 100,80,34 105,86,18 64,49,9 110,93,42 58,50,26 179,180,159 184,184,152 184,184,152 185,183,152 185,183,150 186,184,153 188,183,153 186,184,153 186,184,153 186,184,151 185,185,153 185,185,151 184,184,152 184,184,152 189,187,158 165,158,90 140,132,42 145,135,41 133,124,50 127,122,92 142,156,137 103,113,89 106,102,67 117,102,62 101,93,82 163,170,152 171,180,163 128,137,118 118,131,106 125,127,110 78,66,40 51,39,0 55,43,2 90,82,60 85,76,47 78,65,17 52,40,1 67,53,10 58,47,14 131,130,105 67,58,27 60,45,9 73,60,10 55,45,5 92,80,39 88,76,21 80,65,14 65,49,5 62,49,1 76,66,15 72,59,9 82,65,14 90,66,11 92,72,24 96,74,25 95,74,18 74,55,2 55,43,4 60,44,11 59,44,6 55,45,5 71,58,8 74,61,9 51,36,0 60,55,0 64,50,5 87,76,14 73,60,12 75,62,10 59,43,10 73,59,16 88,78,29 63,52,6 59,48,2 51,38,4 43,29,4 51,37,8
200,189,145 200,189,145 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,194,136 208,194,138 209,193,137 210,194,138 210,194,140 210,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 216,198,136 216,197,131 216,197,133 214,196,136 210,196,140 112,100,70 36,29,32 37,35,33 199,189,147 206,177,101 197,160,64 214,182,100 90,74,57 76,77,80 86,76,64 84,64,16 117,94,34 88,71,6 139,112,49 62,48,21 58,49,41 74,63,56 56,45,30 100,79,23 125,103,29 52,43,12 103,88,25 48,38,0 168,165,150 186,186,154 185,185,153 186,184,153 186,184,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 189,185,150 183,186,164 195,183,146 175,157,55 178,151,34 177,142,6 166,136,0 155,125,9 140,120,16 119,108,23 94,92,34 165,149,118 92,65,22 126,80,14 107,96,63 79,76,34 118,113,85 104,99,71 129,123,100 115,117,91 59,51,17 57,45,4 57,45,4 74,66,44 124,117,88 58,48,8 56,44,14 67,50,11 64,51,17 103,103,87 60,51,32 82,65,39 59,45,0 58,47,3 73,67,19 69,52,15 68,51,14 59,48,2 57,46,0 60,49,5 56,44,3 75,61,3 81,70,6 86,74,19 94,71,29 92,71,17 75,58,7 59,50,3 66,61,10 53,41,4 57,48,1 58,44,1 68,49,10 64,56,4 56,41,0 64,50,5 52,37,1 57,43,0 59,45,2 55,42,8 56,43,11 67,56,10 57,47,0 53,41,0 46,32,5 56,43,11 58,46,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 216,196,135 216,197,133 216,196,135 211,195,137 138,126,87 36,31,28 40,39,28 203,194,147 212,185,124 217,175,85 226,191,108 98,83,61 76,74,72 83,77,70 91,73,13 148,117,64 102,88,20 129,102,39 73,51,17 53,46,30 68,58,48 73,59,41 137,112,53 120,95,22 61,56,17 109,97,27 59,50,19 68,64,45 190,188,155 193,187,153 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 192,188,151 192,186,152 183,176,137 199,169,29 212,170,38 206,158,15 189,144,0 174,137,0 157,125,1 141,113,5 116,98,11 85,81,23 102,83,17 88,64,13 105,74,23 138,101,9 72,57,17 65,54,10 72,62,13 78,65,33 69,59,6 59,48,4 50,40,2 56,46,8 91,80,47 69,62,5 58,47,3 54,43,8 82,66,33 63,53,13 128,131,111 100,93,75 115,109,86 64,55,24 59,46,14 65,50,12 68,51,12 51,33,1 65,50,10 64,45,8 59,47,10 68,54,11 74,59,10 49,42,3 62,47,7 74,55,16 93,76,29 73,60,10 59,46,0 76,64,7 86,74,19 70,60,7 75,62,14 71,57,12 55,39,6 55,37,5 63,52,8 67,58,2 65,55,6 52,40,3 66,56,16 57,47,5 52,41,0 63,52,8 66,56,3 72,61,17 49,36,4 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 216,197,131 219,197,130 221,199,134 216,197,133 215,196,132 219,196,136 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 214,196,134 211,195,137 169,156,93 76,68,14 50,55,23 191,180,136 207,180,119 211,169,79 206,171,88 103,89,64 83,81,79 83,78,80 124,107,40 138,112,58 115,93,28 144,116,48 88,67,26 56,49,33 57,47,37 83,69,51 128,103,44 143,116,55 81,66,15 104,92,33 61,50,17 67,58,39 189,188,152 196,188,152 194,188,152 194,189,150 193,187,151 194,188,152 196,189,150 194,189,150 193,189,152 192,185,154 204,170,55 246,190,54 222,171,22 205,159,4 192,148,0 176,135,0 156,120,1 137,105,3 110,90,15 76,72,24 106,85,2 144,115,23 148,126,52 92,71,19 56,44,5 55,42,8 55,42,10 59,46,14 62,50,13 59,48,2 50,39,4 49,38,3 59,47,6 62,50,11 65,52,20 54,44,4 61,52,7 57,50,9 109,112,90 104,100,81 119,115,94 117,110,81 64,54,16 66,51,13 53,36,8 73,61,20 79,70,10 51,39,0 52,44,0 70,56,0 56,45,1 67,63,3 66,54,0 62,49,1 72,58,13 75,63,4 54,39,3 59,43,10 71,57,14 64,53,7 52,43,0 57,47,5 58,42,0 65,55,0 74,64,15 67,56,10 67,57,6 53,41,0 57,48,3 56,47,2 64,52,11 58,45,11 59,48,2 44,32,0 52,40,1 70,59,15
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 219,200,134 224,200,134 227,199,129 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 208,194,138 208,194,140 179,166,103 117,106,33 110,94,36 93,70,12 162,108,20 208,161,68 210,171,98 110,92,73 87,80,80 86,81,80 147,121,53 149,119,61 138,107,45 140,110,43 103,78,34 67,57,45 70,58,48 90,72,53 149,120,57 145,112,44 108,89,21 112,85,22 51,43,0 57,55,24 192,186,161 195,187,151 193,187,151 193,187,151 193,188,149 193,188,149 196,189,150 196,189,150 196,189,148 199,179,129 233,183,2 244,191,36 215,166,5 203,154,0 189,145,0 175,133,0 150,117,0 135,105,7 112,87,0 118,94,2 136,115,16 77,58,1 73,68,25 71,71,30 56,46,8 51,41,0 66,56,18 77,64,30 52,39,5 43,31,0 50,39,4 71,59,20 46,34,0 59,47,10 57,45,6 56,45,10 83,67,34 59,46,23 107,110,88 79,77,57 49,42,22 55,45,5 55,40,2 61,46,8 50,39,4 57,47,7 56,47,0 70,58,17 79,74,5 63,53,0 65,56,9 61,54,0 68,54,11 58,43,7 60,43,6 51,39,2 48,34,9 57,44,12 58,45,11 56,46,8 52,43,0 62,52,1 81,68,18 64,53,9 63,52,6 64,53,7 51,39,2 56,44,7 52,38,9 58,45,11 58,46,9 58,46,7 68,55,3 57,41,8 60,43,4 93,82,9
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 208,193,142 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,195,139 174,153,97 114,93,50 92,73,20 79,63,5 147,105,26 255,155,48 255,234,107 186,115,46 90,51,23 84,58,48 101,72,50 123,88,52 156,125,61 159,125,62 153,122,58 111,84,41 72,62,52 61,49,39 87,67,49 166,135,71 152,119,51 118,99,31 132,105,42 77,61,0 66,54,28 192,187,155 196,189,148 194,189,148 194,189,148 193,188,149 193,188,149 196,189,150 196,189,150 195,188,147 219,188,41 242,191,26 226,172,13 212,162,6 205,155,4 187,147,3 160,126,0 136,109,0 130,107,6 142,112,0 168,133,10 100,80,32 56,48,14 67,64,20 70,70,25 73,66,27 56,45,12 59,46,14 51,39,2 76,64,25 53,40,6 45,33,3 48,37,0 45,33,0 50,37,5 52,38,9 45,31,4 72,60,23 91,78,55 139,142,120 79,77,57 79,65,38 73,66,35 52,40,1 64,52,15 66,56,3 67,58,2 51,39,0 86,72,18 63,53,2 60,45,7 73,58,18 50,36,7 66,58,0 52,44,0 47,31,0 45,30,8 58,46,5 51,39,0 58,46,7 59,53,7 58,48,0 68,55,3 52,40,1 62,47,11 81,73,8 78,69,13 62,50,11 51,37,8 59,50,0 81,73,8 59,46,12 53,40,6 60,44,11 53,37,6 68,61,0 51,39,9
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 195,188,145 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 219,196,136 171,148,88 119,99,49 154,136,76 107,87,28 114,77,4 255,201,95 160,106,2 151,82,26 84,52,22 129,103,89 104,73,50 105,74,55 151,120,60 158,124,65 156,125,61 118,91,48 71,61,51 64,52,42 80,60,42 150,121,56 152,119,51 129,110,42 130,103,40 115,94,24 65,50,14 199,195,158 197,190,147 195,191,145 195,190,149 199,189,149 200,190,150 196,189,150 199,189,151 197,190,149 214,174,12 241,188,33 226,175,24 208,162,23 191,146,13 161,124,0 147,115,0 137,113,10 107,89,0 128,100,1 129,99,1 60,48,9 61,53,17 70,67,23 71,72,24 76,69,28 50,41,12 46,33,1 96,82,39 59,47,6 50,37,5 79,67,37 65,54,10 47,40,0 53,39,10 70,58,28 109,95,68 78,71,42 71,67,50 149,151,134 86,79,59 72,53,37 118,114,95 70,58,21 59,46,12 73,64,4 71,62,2 51,41,3 69,57,0 60,48,7 58,43,5 66,53,5 59,47,10 65,58,0 59,55,0 84,68,12 63,52,6 56,44,7 55,43,6 59,46,12 50,44,0 58,47,1 64,51,1 74,61,11 64,52,13 92,83,23 98,89,29 49,37,0 49,37,0 57,46,0 71,61,10 81,71,20 57,45,8 47,30,4 53,36,8 93,83,5 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 187,183,146 191,184,145 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 222,200,135 223,199,133 225,199,131 177,144,78 143,123,62 135,115,56 149,120,48 121,85,25 255,166,40 241,136,35 255,171,98 115,81,38 85,66,52 87,66,55 91,60,39 110,74,27 156,120,69 149,110,51 116,79,39 78,66,54 68,52,46 73,53,35 148,119,54 160,125,60 124,96,28 130,104,36 124,97,22 124,106,46 121,100,44 113,92,36 129,115,70 203,187,143 205,187,145 205,187,145 125,112,39 187,177,135 214,186,61 251,190,15 250,194,31 198,157,40 103,75,7 90,62,4 87,63,0 86,66,5 79,67,8 78,68,17 87,70,1 105,93,15 80,72,20 71,65,17 72,69,18 73,71,22 73,71,24 71,71,26 69,69,28 59,43,10 55,40,4 50,34,1 72,60,19 56,45,0 76,67,11 68,53,13 53,44,17 77,66,47 72,62,24 82,71,36 75,83,62 57,51,28 104,102,80 77,67,43 56,42,17 49,35,8 50,40,0 58,47,1 79,65,20 65,55,2 69,61,7 75,63,6 66,52,7 59,48,2 91,83,29 53,38,2 53,38,0 59,47,6 75,62,14 66,53,3 73,59,14 95,84,9 98,91,30 86,76,5 92,80,0 79,72,4 67,56,10 53,43,0 52,40,3 55,43,2 49,39,0 62,52,10 97,81,37 62,40,6 61,41,9 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 208,194,138 212,196,138 216,194,127 169,134,69 160,131,68 146,119,58 133,109,45 114,86,28 255,198,104 255,192,69 139,77,1 84,53,41 81,70,65 78,67,76 99,76,34 92,67,39 112,83,61 110,81,61 150,109,41 82,70,58 83,68,59 71,57,39 193,162,98 184,144,78 155,122,54 131,102,30 136,107,33 132,112,51 120,100,41 108,85,27 105,89,45 127,109,49 133,108,60 105,81,30 52,45,18 188,168,52 237,186,10 236,181,9 151,107,0 97,79,19 80,68,9 72,58,0 83,64,9 52,41,6 57,49,13 70,58,19 98,79,13 119,99,9 98,86,18 81,72,12 78,70,18 79,76,23 77,75,26 72,73,25 72,69,25 71,63,27 57,43,16 67,51,18 74,62,21 74,59,23 65,48,20 48,35,1 52,43,14 52,40,14 73,61,35 85,73,45 87,77,53 59,55,36 90,101,88 106,116,94 72,62,24 50,37,5 59,50,0 100,93,21 55,42,10 71,58,8 63,55,3 58,47,1 63,53,4 79,66,14 69,55,12 58,46,7 59,49,0 84,76,13 61,47,4 72,58,13 60,45,7 69,59,10 54,44,4 51,35,2 68,51,16 57,46,0 57,45,8 56,44,3 55,36,1 68,50,8 59,42,7 56,39,4 55,41,14 53,36,8 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 197,187,145 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 200,189,145 200,190,141 206,189,138 179,141,77 149,122,61 143,116,55 127,99,43 116,95,39 91,53,7 72,42,27 126,98,58 58,48,38 60,55,57 77,60,50 85,62,47 86,62,38 86,62,38 91,62,40 120,89,52 68,58,48 67,55,45 78,64,50 123,91,34 184,147,76 168,134,62 142,110,37 150,113,42 123,96,35 144,113,53 134,107,46 94,76,14 131,108,39 118,92,38 123,100,42 57,58,48 144,120,28 157,123,8 173,134,6 111,89,15 53,49,12 91,68,8 142,116,46 114,90,26 72,52,6 74,51,9 120,86,16 147,108,10 139,109,15 91,77,19 80,72,18 80,75,24 81,76,25 76,77,27 72,73,25 72,69,25 71,68,24 63,63,20 64,66,24 65,61,26 68,57,52 112,82,56 85,54,31 97,68,44 71,57,30 65,57,35 55,46,31 33,24,18 22,17,16 26,18,24 34,21,18 49,39,15 56,45,10 76,69,10 90,85,14 54,38,5 59,48,2 61,51,9 69,60,4 64,54,5 68,55,5 57,41,8 50,37,5 76,66,15 71,62,2 53,42,0 58,46,5 52,40,3 53,38,0 60,45,5 55,43,6 54,46,0 109,101,9 53,42,0 53,35,3 55,38,3 55,37,5 64,48,15 50,33,7 55,41,16 55,43,4 55,39,6 48,33,0 60,48,7 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 200,189,145 200,189,145 200,189,145 201,190,144 204,189,140 176,140,78 162,133,70 157,128,65 144,115,54 125,95,39 132,106,54 145,110,54 214,163,67 67,58,39 56,53,57 46,44,52 57,40,30 78,62,49 75,60,49 61,46,35 24,17,15 67,56,53 85,72,67 76,60,54 116,90,49 171,127,58 162,121,53 167,128,55 154,113,43 145,116,51 141,112,47 153,117,55 119,94,37 94,75,18 96,76,17 144,116,48 64,56,45 84,72,60 91,72,17 157,120,8 133,101,17 46,37,6 131,101,34 149,107,55 116,82,50 104,71,19 185,136,18 204,148,3 175,128,7 133,103,18 83,71,16 82,74,20 84,76,24 82,74,24 76,72,26 75,72,28 70,67,25 66,63,23 65,62,22 64,60,23 60,61,24 73,63,23 112,85,51 84,58,33 88,63,35 76,58,39 44,35,27 26,21,20 18,15,19 19,19,19 18,18,15 17,16,19 23,20,24 45,33,21 56,45,10 61,58,7 62,52,3 70,61,14 56,45,1 53,42,0 73,63,12 60,45,7 60,47,0 58,47,1 73,65,0 73,63,14 76,67,11 53,40,8 50,37,5 44,32,0 52,40,0 61,51,9 52,46,0 62,48,3 57,46,2 65,48,9 60,46,3 53,37,4 56,45,1 53,41,0 58,42,11 85,72,22 89,79,12 67,52,12 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 207,193,137 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 202,188,143 173,139,80 151,117,54 173,142,78 156,125,65 129,102,41 132,103,42 165,134,70 227,179,80 75,61,43 70,68,69 63,58,60 49,42,45 33,20,15 43,30,25 59,43,41 100,85,76 86,69,61 98,83,74 84,68,62 105,81,59 180,135,71 185,141,74 170,126,57 180,136,65 148,121,56 142,112,43 167,134,66 150,119,55 140,114,44 125,95,26 150,119,55 79,54,37 75,64,47 115,99,0 102,77,0 183,135,10 121,83,0 135,94,35 113,71,29 126,87,16 135,94,8 223,169,8 195,142,5 165,123,11 116,91,14 80,70,19 82,74,22 84,76,24 83,75,25 75,71,25 73,69,21 71,68,24 61,58,16 59,56,16 60,54,18 59,53,19 143,123,75 66,42,16 84,58,33 78,57,34 35,26,20 58,51,54 71,64,64 70,65,64 52,39,36 27,19,27 17,15,16 20,18,19 23,16,19 58,54,6 73,65,13 55,42,8 56,42,15 55,43,2 56,44,5 64,52,13 60,48,9 49,37,0 52,40,3 63,51,10 55,43,6 64,53,9 52,40,1 63,51,10 102,95,9 54,39,3 65,51,8 112,104,23 64,59,6 71,57,28 56,44,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 200,191,146 200,191,144 200,190,141 200,190,141 200,189,143 201,190,144 204,188,144 170,136,77 162,128,65 156,122,61 167,126,67 153,122,62 160,129,69 161,130,66 226,178,79 84,70,52 70,68,69 69,64,66 63,58,60 78,65,60 78,65,60 80,64,62 100,85,76 86,69,61 93,77,73 83,72,69 88,68,59 163,117,60 188,144,75 186,145,77 191,147,76 171,143,75 169,135,65 177,132,68 141,106,39 140,115,42 140,110,41 132,101,37 81,55,30 71,62,47 119,83,23 135,98,27 234,185,31 177,133,0 182,136,8 177,129,2 218,161,34 255,203,50 206,151,10 188,134,2 144,110,20 89,76,15 80,72,22 80,72,22 85,77,25 82,76,28 77,71,25 73,69,23 66,63,21 58,53,14 62,55,16 58,52,16 63,52,17 118,86,40 124,86,51 95,71,47 41,29,29 85,61,37 167,134,68 239,195,117 231,184,105 206,172,102 172,147,99 102,91,76 30,25,22 23,20,24 40,29,14 49,35,17 55,43,2 55,43,4 55,49,3 51,38,6 49,37,0 60,45,7 58,46,7 57,45,6 57,45,4 62,50,13 55,42,10 67,54,4 117,113,0 93,82,20 46,29,5 52,39,5 75,67,17 45,36,0 56,43,11 71,60,14 52,41,0 53,41,4 55,42,8 56,43,9 60,47,15 70,59,15 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 198,191,150 201,190,144 201,190,144 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 204,189,140 164,134,76 184,154,85 144,110,51 176,141,76 159,128,68 169,133,71 189,149,83 225,178,74 77,63,47 72,69,73 67,64,68 64,65,68 99,78,55 94,75,59 78,60,59 69,56,51 97,81,75 76,63,60 85,69,63 102,75,59 186,139,78 202,163,92 173,135,71 198,152,82 186,154,83 175,136,65 193,148,75 168,129,60 163,129,55 146,114,43 129,101,33 90,64,14 72,58,44 144,94,32 182,130,0 191,151,7 179,139,6 166,131,23 161,126,29 222,175,41 221,166,25 180,129,20 140,103,20 91,67,12 79,66,16 80,75,24 82,74,22 82,74,24 78,72,24 76,70,24 71,66,25 60,56,19 56,52,15 59,51,15 58,52,18 109,87,49 117,78,39 122,78,48 67,45,27 110,84,30 255,228,128 255,203,112 238,189,101 224,175,106 197,162,95 175,143,88 147,127,95 99,93,84 27,26,29 27,25,26 33,22,15 50,40,2 56,46,4 54,43,10 44,30,1 50,36,7 57,45,8 65,50,10 54,45,0 50,40,2 57,45,6 70,56,27 99,92,24 56,43,9 79,70,12 62,51,7 55,43,4 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,12 59,46,14 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,181,148 183,181,148 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 198,192,146 200,191,146 200,191,146 208,195,147 129,101,45 186,156,87 163,127,67 176,138,74 134,105,44 171,135,75 189,149,83 218,171,69 94,80,64 64,58,63 66,63,67 65,66,69 195,156,76 178,136,82 119,92,56 71,57,39 104,89,80 83,70,67 84,69,58 160,123,79 218,167,100 201,157,90 172,129,73 192,141,72 180,143,74 168,129,58 161,118,44 165,126,57 192,148,79 156,118,52 177,143,80 90,63,27 91,67,41 239,190,27 227,179,38 167,128,17 122,93,17 93,71,24 62,42,10 113,86,25 126,91,6 81,56,0 72,56,14 64,54,12 70,59,15 74,64,15 77,67,18 80,72,22 76,70,24 73,66,23 67,62,21 60,52,16 57,49,13 59,48,15 62,49,17 91,60,23 111,70,25 85,52,25 155,114,42 255,228,114 255,205,114 241,192,100 227,182,93 212,171,101 195,164,100 184,154,98 147,128,91 107,99,88 87,84,88 30,28,29 31,24,24 50,39,20 63,53,15 56,46,6 52,38,9 51,37,8 47,35,7 53,37,4 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 52,45,14 86,72,27 48,38,16 59,43,1 64,52,15 65,53,16 79,70,12 67,55,14 57,45,6 62,48,19 55,42,10 60,49,3
