204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,136 208,194,140 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 213,197,139 215,197,135 215,198,133 211,196,135 208,195,145 89,80,49 39,33,40 106,103,90 198,169,93 184,152,70 137,121,104 74,75,78 78,70,36 101,87,31 93,75,15 99,77,30 58,49,41 73,62,55 63,44,21 117,100,35 51,39,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 187,185,152 183,187,147 194,184,135 178,154,47 161,137,4 156,131,13 126,118,28 142,134,80 118,122,95 129,102,37 114,104,82 140,143,108 142,147,127 108,113,93 112,115,95 60,48,7 55,43,2 82,74,52 83,72,39 59,49,9 67,54,2 80,73,42 52,45,18 61,45,12 67,53,8 87,82,27 85,75,35 75,57,15 66,52,7 66,55,9 67,52,5 89,74,11 86,69,22 95,74,20 83,69,13 58,43,5 52,40,0 58,47,1 68,54,9 60,47,0 58,49,4 64,51,3 59,44,4 96,84,25 51,38,6 73,62,16 85,74,28 51,39,0 46,31,9 49,35,8
199,190,145 199,190,145 202,189,141 207,193,139 211,195,139 209,195,137 208,194,140 212,196,142 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 207,193,139 211,195,137 219,200,134 216,197,133 211,195,137 133,120,88 37,33,44 144,140,119 212,185,110 188,156,74 149,134,114 72,73,76 98,79,42 134,107,42 105,86,29 94,73,17 52,43,35 69,58,51 80,63,26 110,93,28 57,50,21 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,188,153 189,185,150 153,143,103 201,166,39 196,151,7 175,140,2 156,125,4 130,112,14 97,87,9 111,90,34 62,46,15 108,98,47 65,53,14 92,71,30 98,77,36 65,55,17 55,43,6 56,44,5 99,89,67 80,70,21 52,42,2 85,70,32 88,77,58 82,75,57 118,100,79 58,47,12 71,64,37 68,54,11 72,56,23 55,41,0 67,54,6 72,57,10 74,62,3 65,51,6 95,73,24 78,60,16 57,49,0 70,63,4 70,60,9 73,58,11 69,47,9 64,54,3 57,42,4 92,81,19 75,63,8 67,57,8 57,44,10 71,61,10 76,65,19 45,32,0 59,47,10
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 221,199,134 216,197,133 218,195,135 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,134 211,195,137 169,156,93 71,64,25 207,201,165 207,180,119 214,175,91 131,117,92 83,81,79 93,77,44 146,117,54 115,93,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,187,151 194,188,152 194,189,150 193,189,152 200,186,132 230,183,33 222,171,22 201,152,0 181,140,1 156,120,1 121,97,5 87,78,20 106,85,2 134,111,40 99,78,26 56,44,5 56,43,11 55,42,8 62,50,13 50,40,2 49,38,3 59,47,6 57,44,10 55,43,4 61,52,7 100,91,64 127,123,104 119,115,94 58,47,14 79,65,22 53,36,8 86,72,18 59,47,6 52,44,0 67,58,2 76,63,11 66,54,0 69,55,12 80,68,9 54,39,3 64,49,9 62,47,7 52,43,0 59,44,6 66,56,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 59,48,2 53,41,4 76,64,25
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 212,196,138 207,193,139 168,155,92 107,89,27 93,88,17 229,175,87 219,187,103 116,98,79 84,77,77 96,87,58 151,122,59 143,112,50 149,116,48 72,62,50 70,58,48 128,98,54 163,128,61 110,91,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 196,189,148 214,171,42 245,188,30 213,164,3 199,153,0 174,132,0 153,120,2 130,101,11 136,111,22 140,119,20 63,56,17 66,66,25 56,46,8 57,48,3 65,53,25 52,39,5 48,37,4 71,59,20 53,41,2 61,51,13 50,40,2 82,66,33 67,57,35 133,131,111 52,45,25 52,43,12 68,53,15 48,37,2 68,59,12 58,46,5 76,71,2 68,60,10 62,52,12 60,46,3 61,44,7 55,43,6 48,34,9 57,44,10 55,43,6 70,61,16 65,55,6 66,55,11 64,53,7 55,43,2 50,37,5 63,49,20 60,47,13 63,51,12 66,53,1 54,37,9 79,65,11
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 218,196,133 214,191,131 123,103,53 74,52,3 118,95,35 255,197,91 198,134,67 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 125,106,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 198,188,148 199,189,147 199,189,151 196,189,148 239,183,20 220,177,21 208,162,23 186,146,11 158,126,10 137,113,10 119,99,9 145,116,13 66,54,15 68,68,27 70,71,23 76,69,28 46,38,4 104,91,68 56,44,3 43,31,5 64,53,9 45,38,0 54,43,8 87,78,51 65,58,29 61,59,41 103,96,76 72,53,37 73,59,30 50,37,3 74,65,5 59,51,1 73,61,4 56,44,3 64,49,9 59,45,0 81,74,4 57,45,8 55,44,0 60,48,11 59,46,12 51,38,4 53,42,0 70,60,7 55,43,4 77,68,8 59,48,4 50,37,5 56,45,0 65,53,12 57,45,8 52,35,9 97,89,6 56,39,2
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 192,185,144 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 222,200,135 223,199,133 184,151,85 143,123,62 108,88,29 122,99,39 255,166,40 183,110,49 115,81,38 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 205,187,145 200,182,140 172,162,120 214,186,61 255,195,27 229,180,26 103,75,7 91,62,0 85,65,4 79,67,8 82,68,12 106,91,12 80,72,20 74,70,22 73,71,22 73,71,24 69,69,26 61,57,22 55,40,4 44,30,3 66,55,9 76,67,11 63,56,15 96,85,70 72,62,24 61,52,23 65,59,36 104,102,80 64,54,30 49,35,10 50,40,0 65,51,6 63,53,0 69,61,7 71,59,4 58,47,1 91,83,29 51,36,0 57,45,4 75,62,14 62,48,3 82,69,19 98,91,30 88,82,7 92,85,17 67,56,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 199,188,144 200,189,145 202,191,147 207,194,144 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 59,48,41 64,57,60 78,68,67 96,65,44 117,86,65 101,66,41 64,54,44 82,70,60 122,95,61 165,127,63 157,123,53 142,108,36 121,101,40 135,103,48 89,73,15 138,117,47 128,102,48 123,97,56 186,161,3 239,192,19 178,140,22 83,69,13 71,57,12 71,53,0 55,46,15 61,50,17 80,57,0 130,105,7 97,85,19 78,68,15 81,76,25 76,78,25 75,72,28 67,64,20 70,66,31 99,83,50 99,74,55 105,72,45 56,37,10 52,40,12 56,47,16 58,45,22 61,51,39 69,64,52 75,66,37 62,49,15 52,44,0 66,58,0 57,45,4 66,58,4 56,51,0 64,53,7 62,45,17 71,61,10 77,69,4 57,44,10 60,48,9 59,47,8 76,66,15 69,62,5 78,65,0 58,46,5 55,35,3 63,43,11 55,36,9 75,57,25 50,34,1 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,145 203,190,142 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 85,78,60 55,47,53 55,43,33 81,57,31 92,68,42 76,53,40 32,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,54 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 72,54,35 104,82,8 173,132,15 58,42,0 144,117,31 114,85,13 89,60,9 152,113,40 179,130,12 155,112,9 87,73,17 83,73,24 82,74,24 80,77,26 74,71,27 69,64,21 63,63,20 60,63,28 61,57,38 115,86,62 90,56,36 91,67,43 51,41,29 21,16,15 19,17,18 18,16,17 30,20,24 43,33,21 61,53,1 74,71,6 79,69,16 52,40,0 55,46,1 64,50,5 59,45,2 56,44,5 86,77,21 76,67,9 58,46,9 49,36,2 57,46,2 58,49,2 76,65,3 59,48,4 62,48,5 51,36,0 56,45,1 50,36,9 58,45,0 102,92,23 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 207,193,137 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,143 200,189,143 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 93,79,61 70,68,69 61,55,60 36,25,22 43,30,25 79,63,59 88,71,63 98,83,74 84,69,60 149,118,67 185,141,74 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 64,53,36 115,99,0 158,112,5 134,94,1 135,94,35 112,73,14 110,69,0 223,169,8 182,135,5 136,101,4 80,70,19 83,75,23 83,75,25 75,71,25 71,67,21 63,60,18 59,56,16 60,54,20 115,95,47 66,42,16 91,68,37 51,35,22 58,51,54 76,69,67 62,49,46 27,19,27 16,14,12 21,14,12 58,54,6 52,40,0 51,37,10 55,43,2 57,45,6 55,43,2 49,37,0 53,41,2 55,43,6 64,53,9 50,38,1 87,78,20 54,39,3 81,71,22 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 201,192,147 201,191,142 201,191,142 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 90,76,58 70,68,69 73,70,74 73,62,59 78,65,60 76,63,58 103,86,78 92,76,72 84,75,71 137,105,71 191,147,78 173,132,64 158,130,62 170,136,66 166,128,62 134,107,42 142,112,43 127,98,35 68,59,44 138,102,42 194,151,24 191,146,4 191,145,17 203,158,25 255,206,53 210,155,14 165,121,11 103,78,5 82,74,24 83,75,23 82,76,28 77,71,25 68,63,20 57,54,14 59,52,13 61,53,17 123,91,45 99,61,26 51,35,22 80,60,53 230,197,131 239,190,109 211,177,107 175,150,102 80,74,65 29,24,26 34,23,8 52,39,7 52,40,1 50,44,0 65,53,12 67,52,14 53,41,2 56,44,3 67,55,18 62,49,17 111,103,11 119,116,4 59,42,18 54,44,2 49,40,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,187,149 199,189,151 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 207,194,144 100,70,12 182,152,83 142,109,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 96,84,74 82,69,66 91,67,45 159,129,71 198,154,87 182,136,70 168,134,64 180,141,70 157,119,53 172,131,61 157,120,51 138,107,43 69,49,31 189,144,0 231,189,35 162,118,18 133,100,21 125,93,18 184,141,14 142,105,20 76,60,6 76,65,21 78,69,22 83,75,21 78,72,24 74,67,24 65,60,21 56,52,15 59,51,15 75,57,25 119,77,37 104,63,34 144,103,46 255,222,113 246,194,103 230,181,102 204,169,102 177,145,90 128,114,89 89,87,85 28,26,27 43,34,19 54,44,4 57,47,9 49,35,6 54,44,20 59,44,8 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 54,44,6 57,45,17 55,40,4 58,46,9 60,48,11 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 137,112,55 184,144,80 176,134,69 160,126,63 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,140,67 164,125,54 146,111,46 210,161,82 145,105,51 141,106,39 75,58,23 216,169,3 179,139,16 72,52,0 57,40,16 59,44,22 162,124,35 104,82,15 66,52,7 67,55,14 76,63,13 75,66,19 73,67,21 69,62,19 61,56,17 59,48,13 61,45,12 90,61,28 127,89,43 139,111,73 255,223,123 255,205,105 235,187,101 206,167,87 189,158,98 161,131,85 122,107,98 94,87,90 47,45,46 33,27,22 56,46,4 51,39,11 44,30,5 49,35,6 64,49,13 50,40,0 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 77,64,32 67,48,21 53,40,6 68,52,19 71,60,14 86,77,17 51,39,0 56,44,7 55,43,2 69,58,14
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 130,104,50 185,143,80 200,154,86 198,160,94 155,118,63 241,196,103 69,59,47 56,49,52 61,60,65 139,113,88 183,140,82 85,61,39 78,62,60 73,61,51 141,113,55 191,143,71 195,154,84 178,136,73 178,141,70 164,120,49 161,120,48 186,138,64 180,146,76 163,128,45 82,75,32 188,150,3 90,67,0 63,49,24 70,54,12 156,111,22 142,115,27 75,44,0 124,104,25 77,64,3 70,60,11 73,63,14 69,62,19 66,56,16 59,51,15 59,48,13 60,39,24 121,84,44 120,75,13 255,233,126 255,224,120 247,196,100 220,172,100 198,158,94 173,142,93 148,126,90 103,94,90 91,84,94 90,84,89 35,30,32 48,38,14 56,42,13 50,36,9 48,38,14 68,55,5 61,51,9 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 52,39,5 63,57,9 81,75,0 64,53,7 60,49,5 50,37,3 55,42,10 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 192,185,146 197,187,147 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 202,191,147 202,191,147 134,105,52 159,121,55 189,148,78 141,105,47 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,62 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 192,149,73 180,141,57 183,141,60 147,114,48 187,149,71 85,73,47 112,101,37 223,179,30 133,93,16 211,170,42 167,124,7 83,46,2 136,98,11 84,70,12 87,76,12 81,66,15 70,59,13 69,62,19 66,56,16 60,53,14 54,46,12 71,45,20 122,84,38 237,189,94 255,236,124 255,212,107 242,190,99 221,176,101 198,159,98 176,141,87 134,112,78 92,87,86 89,85,94 89,86,92 89,84,86 31,22,16 53,42,23 74,61,11 69,59,6 59,48,4 70,58,19 49,36,4 67,51,18 57,45,4 59,44,8 78,68,15 63,51,10 55,44,0 55,43,6 50,39,0 57,47,0 70,60,9 57,45,8 60,48,7 64,52,11 73,61,20 70,59,15
