97,84,77 99,86,79 93,77,71 96,85,82 95,89,84 98,92,87 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 100,94,89 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 110,101,95 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,152 104,95,89 153,142,125 71,97,134 67,65,73 84,95,108 112,105,103 122,117,103 67,57,58 109,109,109 116,113,119 105,97,114 128,123,122 149,140,136 130,117,112 116,107,99 141,137,129 142,127,118 120,107,102 144,134,122 116,110,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,109 125,116,110 131,122,116 128,119,113 143,134,128 153,145,134 128,120,109 129,120,114 102,96,89 125,119,112 141,132,126 117,108,102 124,115,109 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 96,85,78 82,76,71 93,87,82 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,130 124,115,109 109,121,154 122,121,114 89,90,95 114,110,102 76,115,168 110,123,140 65,63,73 103,102,105 92,90,86 125,121,111 147,143,135 121,112,108 147,141,132 110,100,90 131,120,113 117,108,102 128,122,115 122,111,106 133,117,86 101,76,46 132,123,119 148,141,139 134,125,119 125,116,110 118,109,101 121,112,106 125,116,110 123,114,108 145,136,130 106,97,91 117,109,98 130,122,111 124,115,109 123,117,110 114,108,101 128,119,113 118,109,103 139,130,124 114,105,97 120,111,103 101,95,88 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 233,213,183 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,122,114 120,111,103 132,123,117 135,126,109 76,75,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 55,95,153 123,112,105 130,119,116 120,112,101 146,138,127 135,127,114 156,147,139 124,115,107 125,119,110 145,134,129 149,140,136 157,149,138 134,125,119 51,51,51 59,84,108 88,92,77 133,127,118 126,121,109 131,122,114 142,133,127 134,125,119 135,126,122 120,111,105 128,119,113 129,120,114 121,112,106 129,120,114 118,109,101 120,111,103 123,114,106 115,106,98 127,118,110 136,127,121 110,101,95 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
92,86,81 82,76,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 104,95,91 114,105,99 102,93,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,115 154,148,139 133,116,108 35,71,116 145,140,137 129,125,119 136,119,91 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 121,117,111 129,123,116 113,107,98 123,118,106 145,132,127 112,99,96 151,144,142 134,125,119 127,121,116 62,68,89 119,105,110 44,92,158 117,103,103 120,116,108 153,144,129 131,122,114 139,130,122 111,102,96 122,111,106 125,115,105 127,118,114 110,99,96 118,109,105 115,106,100 127,118,110 118,109,101 144,135,129 131,122,116 138,129,123 128,119,113 158,149,143 101,92,84 129,120,112 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
116,110,105 78,72,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 108,99,95 94,85,79 80,71,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 96,102,103 57,62,58 113,107,102 152,148,140 127,123,113 126,123,127 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 117,108,104 81,81,89 102,86,84 125,113,115 74,104,158 146,156,174 143,131,131 97,88,82 143,134,128 143,134,128 118,114,104 164,150,136 129,120,116 123,112,107 121,112,108 135,126,120 125,116,108 127,119,108 151,142,136 134,125,119 123,114,106 142,133,127 128,119,113 103,94,86 132,123,115 123,114,106 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 230,209,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 104,93,90 89,78,73 99,95,89 111,100,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 124,115,109 106,97,91 131,120,113 151,143,132 126,120,115 171,162,156 137,128,120 137,128,120 132,123,115 129,120,112 128,119,113 122,112,102 104,94,70 104,101,105 75,81,102 152,150,148 141,132,126 121,112,106 124,115,107 132,126,117 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 120,114,119 115,109,116 139,129,119 124,103,78 87,79,66 133,117,113 146,132,134 151,139,127 102,106,121 64,105,144 130,120,110 121,115,110 102,93,89 122,111,106 126,115,110 140,127,120 145,134,119 117,108,102 108,99,93 113,107,98 126,122,112 121,112,108 114,105,101 120,112,101 129,120,112 169,145,108 233,202,113 125,113,103 137,128,120 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 219,196,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 129,120,114 123,114,108 148,144,138 131,135,139 90,93,100 101,99,100 99,95,76 127,121,112 153,145,134 129,121,110 97,91,82 97,92,89 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 106,96,97 109,107,103 142,133,127 137,136,125 109,99,100 167,163,153 93,93,90 109,116,139 60,56,76 98,91,91 112,110,106 106,101,98 108,101,101 109,100,85 140,125,114 67,119,175 76,117,160 107,114,98 124,111,106 136,131,117 137,127,126 132,126,119 146,135,132 107,99,105 128,119,111 123,118,106 125,119,112 124,115,107 126,115,108 255,233,52 235,181,31 218,173,29 194,162,38 126,122,101 139,130,122 146,137,131 115,106,100 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 87,81,76 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 104,95,89 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 127,118,112 148,139,135 54,81,122 109,100,115 124,111,106 67,106,173 126,127,119 124,115,107 137,128,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,120,109 173,160,170 97,119,149 55,83,115 126,115,110 94,95,87 110,101,93 121,112,106 109,98,105 113,106,109 125,116,108 125,114,95 90,120,158 42,94,159 49,107,165 57,111,168 66,101,135 128,111,112 109,90,63 120,112,101 120,114,107 127,121,116 118,104,88 118,101,104 255,245,71 232,183,29 225,177,34 213,168,37 135,116,79 126,116,104 139,130,124 155,146,140 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,133 135,128,110 70,98,148 119,113,108 110,108,120 156,146,147 164,162,163 121,117,109 136,144,153 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 142,127,118 50,107,159 122,139,170 127,122,108 115,114,117 102,101,92 113,109,101 114,107,105 104,99,101 126,121,109 130,111,99 135,120,109 151,140,133 156,140,123 135,124,121 86,84,85 94,110,139 122,133,118 135,127,114 255,253,212 255,250,212 255,221,70 238,187,36 220,173,41 212,167,36 186,152,37 154,141,136 128,119,111 125,116,108 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,186
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 104,98,93 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 136,127,119 124,114,118 121,109,109 125,113,103 98,92,83 86,77,58 128,119,115 138,129,125 78,109,126 60,107,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 117,108,100 117,106,99 119,108,101 72,64,70 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 62,61,76 84,79,95 92,87,103 122,120,121 72,115,169 111,114,121 151,145,138 109,103,98 115,112,97 127,125,121 115,105,109 93,86,84 126,116,104 108,100,89 123,114,106 117,105,105 130,111,95 127,117,116 49,99,169 117,109,98 226,185,156 241,233,239 193,144,24 245,196,42 215,167,40 200,151,29 197,149,36 120,109,76 123,114,106 108,99,91 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,194,152
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,127,114 149,137,127 114,108,101 104,126,156 136,132,126 131,127,117 118,112,103 140,141,144 53,57,59 101,98,102 134,132,133 86,84,92 104,99,96 100,118,146 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,116 136,130,125 115,104,97 76,67,78 140,135,121 115,131,142 95,131,174 123,117,110 111,105,98 115,106,100 126,115,110 125,119,110 69,61,69 127,120,120 128,119,104 99,113,134 67,128,187 93,125,178 109,131,161 117,119,133 142,152,168 128,112,99 88,77,58 73,64,75 115,114,117 142,136,131 124,115,111 116,117,107 151,130,128 54,50,72 255,221,199 111,94,95 179,142,61 205,161,39 190,143,39 161,132,40 130,122,100 132,123,117 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,114 146,137,131 141,132,126 131,122,116 149,139,129 157,153,145 117,115,111 127,121,114 167,162,148 126,127,132 133,138,134 129,118,115 152,143,135 109,101,90 120,114,105 107,100,98 93,88,90 142,137,139 134,125,121 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,111,157 128,136,152 142,136,131 113,105,111 120,107,102 118,109,101 127,118,110 123,114,108 74,74,84 153,149,141 148,140,129 123,107,103 62,92,132 125,117,106 140,139,130 121,115,108 128,117,112 136,127,123 128,113,123 81,79,89 133,127,122 140,134,125 131,121,111 117,108,102 150,145,147 121,115,120 118,108,107 70,64,41 111,106,92 109,79,64 94,89,88 85,87,82 96,94,95 219,208,217 204,190,203 86,77,88 68,66,74 35,22,19 86,55,0 120,96,16 83,70,36 92,82,81 114,106,95 121,113,102 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,122 122,113,105 138,129,121 148,139,133 124,115,109 129,120,114 121,110,105 151,143,132 153,133,113 78,71,71 45,49,62 55,54,57 137,127,117 138,128,129 117,106,101 134,128,123 116,110,103 151,145,136 102,95,98 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,84 113,109,118 132,128,120 114,106,95 126,114,104 111,98,91 105,101,112 94,93,98 112,106,99 90,89,78 119,96,65 69,65,76 92,92,100 90,86,97 68,69,88 72,91,124 91,119,153 113,107,100 118,115,130 131,120,113 122,111,106 127,122,110 144,138,133 101,91,95 119,114,116 141,132,128 117,108,102 125,114,109 88,85,89 82,81,74 123,117,112 134,129,131 79,74,76 132,125,123 126,119,119 121,114,117 92,86,93 67,63,72 38,38,48 38,34,45 25,23,33 28,27,42 146,139,137 126,115,108 127,118,110 124,116,105 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 137,128,124 133,122,115 60,50,54 110,106,100 118,112,103 107,101,92 167,158,150 131,122,114 130,124,115 96,91,90 147,142,141 152,143,137 149,143,134 125,119,110 158,149,141 131,122,114 138,129,121 152,143,135 134,125,119 133,126,124 77,72,71 130,128,126 124,120,114 171,167,157 103,99,110 115,105,104 70,97,125 233,222,80 119,116,33 116,114,115 111,109,105 128,123,120 136,130,125 71,76,72 104,114,111 55,109,164 109,118,131 150,144,137 134,133,124 133,132,121 125,119,112 130,119,112 111,111,97 107,97,101 71,72,77 120,111,105 114,114,126 149,140,134 104,97,95 103,98,100 135,126,120 127,118,112 139,128,125 130,120,119 116,89,82 47,48,38 30,26,35 26,24,36 24,22,34 104,100,109 40,50,66 57,55,65 98,93,95 117,113,107 150,142,129 121,112,106 120,116,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
