69,70,75 60,58,66 57,55,67 66,61,79 63,61,62 219,156,121 157,132,88 118,102,71 79,71,49 208,128,94 90,69,58 63,67,52 64,73,54 76,85,68 45,52,47 83,94,95 97,100,111 74,82,87 89,99,75 78,71,71 68,66,78 84,76,84 250,255,255 123,122,125 114,79,54 227,161,79 178,135,86 78,84,85 217,201,147 173,158,118 78,69,65 250,157,111 215,114,71 255,169,100 115,66,55 255,167,111 175,105,74 242,146,117 115,86,66 221,154,127 99,95,78 79,74,60 55,50,49 151,151,146 93,106,94 48,64,62 243,154,100 228,124,73 169,99,68 108,62,44 72,51,49 61,38,37 55,38,41 96,97,127 101,98,125 186,136,134 153,85,63 178,86,51 174,87,44 58,32,18 55,33,25 51,29,23 65,42,41 57,40,32
80,79,94 78,80,96 92,92,104 79,82,93 78,80,96 130,114,72 140,106,61 91,70,47 49,43,38 64,56,43 65,66,56 78,86,74 96,100,73 105,108,84 71,83,79 39,54,61 64,76,72 91,99,87 98,104,107 79,89,105 59,77,94 67,72,78 134,121,100 127,111,98 103,123,135 83,81,89 81,75,41 139,149,169 213,196,147 116,104,78 64,60,52 182,148,130 255,169,130 222,155,128 105,83,75 255,180,134 187,117,84 180,134,106 121,82,70 134,79,50 57,51,44 41,34,32 95,95,92 75,80,46 88,89,50 112,107,64 255,164,121 221,129,99 131,88,71 165,145,125 84,57,39 137,124,119 69,58,51 98,98,95 86,91,67 138,143,119 169,86,48 181,90,53 167,87,53 58,32,20 54,34,25 55,28,21 65,40,39 35,30,16
74,82,89 71,81,87 98,100,97 96,99,89 75,80,86 124,103,62 124,95,60 94,71,42 44,43,36 51,50,43 66,77,76 86,88,85 101,103,98 95,93,103 61,73,81 62,67,75 92,83,94 101,102,107 92,97,105 69,83,93 86,96,90 96,103,96 61,56,58 116,110,101 110,115,139 237,193,124 255,248,248 116,138,170 217,200,151 74,65,50 63,61,57 185,112,82 255,159,101 255,185,117 101,76,48 205,125,84 145,101,63 147,107,82 119,84,71 90,75,53 116,66,33 231,175,149 77,91,84 161,176,160 153,167,163 178,193,179 136,145,147 130,141,142 142,155,172 185,188,208 149,159,175 114,117,135 108,119,130 114,129,136 91,104,103 133,148,134 160,80,48 191,100,60 112,61,37 55,35,28 57,33,25 54,32,26 54,32,26 45,38,38
122,107,85 133,117,100 58,59,40 59,57,28 70,62,26 109,97,58 132,115,78 114,91,49 52,42,30 51,45,38 58,57,46 55,54,43 53,55,40 48,50,33 68,64,54 250,91,63 45,45,40 55,60,56 50,61,48 46,54,42 65,66,47 69,71,45 42,62,104 57,69,49 67,73,46 236,183,115 52,16,8 59,52,34 190,173,136 61,57,49 66,65,54 71,55,49 167,139,83 158,129,64 116,109,50 150,128,65 129,105,54 105,85,67 88,76,39 84,76,65 116,97,83 171,168,126 89,85,64 54,58,29 65,62,36 138,131,111 104,97,79 67,64,49 51,48,35 68,64,58 49,43,36 53,49,41 42,41,34 66,67,59 65,64,55 71,63,52 157,82,51 167,87,55 187,101,69 190,102,66 159,89,65 87,45,32 65,34,24 151,86,63
49,52,42 43,46,36 43,46,34 63,60,36 85,80,50 85,79,56 119,104,66 115,96,57 65,51,37 46,42,34 58,54,46 70,67,41 107,99,63 97,95,48 78,70,48 253,87,64 47,56,39 57,60,38 97,99,57 122,122,63 102,96,48 66,62,41 114,157,196 103,93,42 198,106,76 163,163,173 79,69,59 84,84,68 78,64,48 64,60,52 66,64,60 115,107,57 119,112,55 152,142,71 126,122,62 142,137,66 114,111,46 128,122,86 127,124,59 121,112,97 87,76,59 177,178,130 126,119,88 115,113,53 127,111,69 37,32,20 129,126,75 125,125,62 128,128,56 103,100,45 114,111,44 119,117,59 123,122,66 104,103,65 87,86,50 56,52,31 176,87,56 122,66,40 89,45,35 94,46,28 97,44,28 123,59,33 165,83,58 255,193,145
54,59,58 57,58,50 64,57,55 69,64,52 73,71,42 75,73,51 119,104,66 132,115,76 60,45,25 36,30,21 98,90,66 97,84,63 55,62,46 55,48,46 255,105,54 80,45,50 44,47,39 47,47,42 48,49,41 45,48,40 47,47,42 100,83,57 114,159,201 119,118,51 88,83,32 170,157,136 61,58,34 124,132,111 44,36,25 73,64,60 98,82,67 45,35,13 101,89,50 129,115,47 112,102,49 116,107,60 105,97,32 118,109,64 147,142,71 92,85,69 67,56,49 75,71,52 130,128,95 119,115,53 94,66,39 160,124,91 110,72,64 147,140,72 134,127,59 134,128,64 126,121,52 89,81,31 120,117,50 107,108,60 127,121,57 112,115,55 121,69,39 120,76,46 50,33,23 57,36,32 77,71,64 31,21,20 166,125,78 147,100,66
70,67,71 52,47,33 50,46,40 42,35,35 45,38,36 41,34,32 125,106,79 128,108,58 64,49,29 46,37,29 64,60,50 87,73,59 61,57,40 255,132,85 251,82,44 51,42,34 51,42,36 54,42,42 47,41,36 55,39,37 50,50,50 59,59,59 118,162,196 63,60,66 46,48,48 161,161,171 217,219,204 82,82,52 122,108,83 185,170,119 135,121,94 55,54,47 56,51,39 75,70,19 114,111,56 123,116,55 79,80,30 58,57,19 60,56,48 57,46,41 51,40,33 46,36,26 146,145,107 114,101,69 195,157,120 185,141,103 190,151,119 141,134,77 133,124,50 146,138,84 129,118,45 113,105,55 144,139,70 135,130,75 139,137,65 138,107,58 174,85,54 187,85,47 104,45,26 56,32,26 96,83,62 120,90,62 148,105,70 160,120,86
137,91,65 141,97,69 130,86,58 152,113,85 137,103,83 84,58,37 115,96,73 146,128,84 90,69,46 76,68,46 44,43,34 120,116,56 154,121,69 255,218,166 114,54,13 125,112,60 129,112,63 148,130,86 143,129,75 145,135,82 149,135,90 129,120,60 133,121,62 129,119,68 131,118,66 131,117,61 103,91,50 101,72,41 52,43,39 36,26,25 47,40,40 102,97,58 115,106,61 104,90,47 144,135,77 151,137,79 125,109,55 114,102,43 111,103,49 91,77,63 100,86,72 87,74,69 151,150,114 152,124,86 255,243,204 249,205,179 244,204,152 103,92,89 99,87,50 102,91,56 108,91,56 103,91,50 103,88,50 115,105,54 114,100,55 157,84,52 150,72,42 156,72,39 148,67,40 142,74,52 142,104,58 134,94,58 148,108,72 124,83,52
46,30,17 45,30,19 50,38,28 49,34,25 62,48,21 160,147,84 124,108,64 159,120,77 200,146,108 104,87,59 50,46,40 132,120,61 142,126,68 240,176,109 116,108,95 158,143,92 152,134,74 138,126,67 145,134,72 133,120,68 140,126,72 169,153,99 163,144,87 147,133,79 165,155,104 143,136,79 137,123,67 77,56,29 80,71,63 59,53,46 38,32,27 120,114,66 119,110,54 128,120,66 123,113,62 131,114,65 144,119,71 173,146,99 173,148,104 92,82,72 100,85,74 95,85,75 148,147,111 194,155,114 205,154,115 203,153,120 103,92,73 94,81,78 166,151,115 173,147,106 177,144,107 184,157,114 182,157,111 179,159,113 176,153,111 189,87,49 160,71,38 141,67,31 172,84,48 168,77,42 163,98,59 152,115,73 146,99,65 118,75,40
120,99,84 107,80,62 67,47,29 54,39,30 159,136,105 182,155,119 141,120,79 197,152,104 200,147,106 114,97,73 192,206,245 181,219,255 152,190,255 63,65,133 173,209,255 104,110,58 139,126,65 146,132,78 158,146,89 133,124,68 121,112,54 125,114,52 132,119,58 154,134,88 136,120,76 168,148,100 181,156,112 107,83,61 68,59,51 47,41,36 33,24,16 191,159,115 184,157,114 186,155,116 166,141,95 152,135,86 114,110,50 121,102,49 181,152,117 100,89,74 97,83,69 147,140,113 91,78,57 219,172,122 185,142,107 168,124,96 90,78,78 76,63,58 129,114,74 147,128,75 126,114,57 131,114,49 117,100,35 123,116,46 120,111,53 191,84,41 237,106,55 209,86,46 229,106,64 212,105,62 102,59,26 140,100,64 140,96,66 151,105,75
195,160,122 204,167,123 176,144,100 66,45,41 186,154,120 182,153,118 112,112,107 160,159,150 92,73,59 56,61,69 184,157,112 179,150,101 179,153,112 52,48,109 26,42,92 143,145,188 184,151,114 190,157,120 167,140,95 155,130,86 174,149,105 181,154,107 188,156,112 195,158,118 191,157,112 201,165,118 204,167,123 98,79,56 63,54,48 35,28,26 56,45,28 192,160,116 183,153,109 184,154,112 184,152,108 171,139,97 176,144,102 179,151,111 174,145,110 100,89,74 246,187,141 238,167,114 42,39,43 163,130,78 168,139,117 87,69,66 64,51,46 60,47,44 89,79,39 122,113,55 133,121,66 148,134,78 191,155,108 178,159,104 151,139,80 117,108,48 134,118,60 65,47,28 112,96,54 130,116,60 126,120,56 118,100,58 164,120,82 188,139,90
169,143,104 190,159,120 144,119,89 69,54,45 148,122,97 195,181,156 130,129,120 152,153,143 118,123,119 59,58,63 185,154,105 179,153,103 170,148,99 57,57,110 169,197,255 140,122,101 163,136,89 173,149,98 173,146,101 150,130,80 171,149,102 193,168,122 200,167,128 203,169,128 199,165,124 188,151,111 178,142,109 97,81,64 59,53,48 35,28,26 159,140,115 190,159,120 172,142,100 177,146,107 183,152,113 174,148,107 183,152,113 179,152,109 148,124,91 115,101,85 64,47,37 74,50,28 54,48,41 58,44,26 122,100,55 96,75,62 69,57,45 68,54,54 67,55,55 71,58,53 165,136,103 133,103,77 151,122,91 156,132,95 167,136,99 146,119,83 137,108,75 126,97,66 70,63,47 114,101,53 131,119,60 115,106,61 142,88,50 170,113,69
175,153,117 188,157,118 102,78,52 78,58,51 93,74,51 186,187,177 103,103,100 188,185,170 130,132,129 108,98,88 162,137,93 168,136,102 172,144,104 135,101,71 136,176,238 171,146,118 192,160,114 177,147,103 183,151,109 173,146,101 143,128,77 143,121,74 181,155,116 182,154,114 178,147,108 188,155,116 180,152,112 71,60,45 32,27,26 35,28,31 163,138,110 178,148,102 188,156,112 180,148,106 174,141,102 180,148,106 172,143,108 172,144,106 136,111,83 128,112,95 85,74,67 146,110,77 54,45,37 54,42,42 192,162,116 255,224,169 72,64,53 73,62,57 78,68,67 74,64,65 163,139,102 110,87,58 172,144,106 180,145,107 177,144,105 165,131,97 165,131,97 155,124,87 45,36,28 82,73,42 113,104,44 122,115,56 129,107,58 194,137,95
106,91,69 149,129,79 71,54,28 67,50,42 74,57,33 152,149,134 145,145,145 176,174,170 143,148,142 130,123,123 164,143,102 176,145,106 174,147,102 255,228,173 78,82,138 84,68,64 180,146,101 182,149,97 204,168,121 170,139,90 141,131,80 135,128,71 142,120,75 159,133,92 172,144,104 180,152,112 185,152,113 85,71,53 63,56,56 36,28,34 138,116,96 206,173,123 201,167,122 196,162,119 195,161,120 190,158,114 179,151,111 184,156,116 127,106,79 122,108,94 75,69,62 198,161,119 95,82,75 53,39,39 140,124,70 195,167,111 199,170,121 80,71,63 75,63,63 77,67,66 104,85,69 171,140,101 187,147,111 189,149,113 184,144,108 178,144,103 171,138,99 168,136,102 45,35,23 51,44,28 105,94,48 119,112,53 119,110,54 175,125,81
236,227,210 88,86,87 56,44,32 62,46,33 64,47,39 72,71,62 143,144,134 87,86,89 165,164,157 156,156,151 85,87,70 126,119,60 154,137,86 105,104,146 39,41,68 159,135,100 188,156,114 173,147,97 156,136,86 152,132,82 150,134,78 137,117,67 162,139,97 172,146,107 167,139,101 153,126,81 158,134,83 133,111,91 80,71,63 36,27,19 57,44,41 178,155,113 169,149,99 150,128,79 132,118,62 126,112,56 109,100,40 135,124,60 118,107,74 124,108,93 74,62,62 168,140,113 191,167,145 54,47,47 117,113,51 123,106,39 255,248,178 229,200,167 80,71,67 77,67,68 75,63,65 192,148,110 190,151,110 196,159,119 180,140,104 178,139,98 175,140,102 159,131,93 68,53,44 128,117,84 71,58,35 118,111,52 123,114,54 114,102,72
129,122,93 97,90,74 58,43,32 64,47,37 54,38,32 66,65,70 145,148,138 126,125,128 74,75,63 142,145,137 83,82,87 46,46,43 68,59,40 93,91,158 41,41,53 104,89,78 143,131,74 146,131,80 179,151,111 176,148,110 170,142,104 180,147,108 184,151,112 186,156,112 197,167,123 192,160,118 178,148,106 172,150,116 62,55,53 107,90,66 38,28,27 175,148,105 164,147,98 138,129,73 147,139,85 114,106,52 126,107,52 120,111,51 116,105,72 115,101,85 61,53,42 94,85,70 72,56,50 55,44,41 180,163,116 190,153,109 255,253,189 255,217,167 116,102,77 152,127,83 91,72,47 207,160,128 192,149,104 196,156,122 164,132,98 169,136,97 178,143,105 147,117,89 198,168,126 163,152,88 72,71,46 159,135,84 141,127,71 118,102,60
65,68,75 68,72,76 53,44,40 55,43,45 52,46,39 67,67,67 87,87,71 152,154,149 79,81,55 138,138,122 122,127,121 168,146,108 168,140,102 88,89,150 180,158,124 36,48,72 174,151,136 163,140,109 133,112,97 101,87,73 115,95,77 157,129,100 163,134,99 142,113,80 139,110,79 167,135,101 174,143,106 176,142,108 78,62,56 182,160,124 44,32,37 181,153,115 183,155,117 188,157,120 192,159,120 195,163,121 198,163,125 194,162,120 114,99,77 103,94,79 62,56,47 93,83,73 73,64,58 49,35,35 184,156,118 189,161,123 206,169,127 253,215,165 195,162,125 168,140,102 157,125,93 214,177,122 206,172,129 163,132,95 115,99,84 98,83,72 166,132,91 135,115,83 198,165,126 147,134,82 95,78,50 141,129,63 108,97,51 125,110,74
43,50,34 47,54,38 54,56,39 56,60,45 55,57,40 76,68,34 96,78,46 73,55,34 65,51,33 123,113,75 146,141,129 66,54,44 110,90,81 127,133,175 65,58,72 70,65,67 115,132,177 48,66,104 59,57,67 63,57,50 158,134,97 159,133,94 146,118,80 158,130,90 157,131,92 157,130,94 150,123,89 144,117,83 66,47,33 154,136,106 46,34,34 151,123,94 166,137,104 160,131,96 169,140,107 79,65,51 75,70,86 81,75,82 113,101,91 102,85,75 100,74,62 90,80,70 60,51,45 58,46,46 181,150,111 178,147,108 176,151,107 205,174,123 97,77,59 198,172,149 160,126,94 111,97,83 108,92,90 96,82,82 86,77,69 54,52,34 80,71,40 135,113,77 147,131,73 130,118,63 125,113,54 103,92,46 90,80,31 150,138,81
53,51,29 56,57,38 119,114,71 134,125,78 122,113,68 87,71,29 90,79,35 124,107,70 83,64,48 103,87,56 93,72,47 83,68,57 92,81,66 116,124,154 106,99,102 95,82,79 89,78,73 115,133,191 147,116,77 157,132,88 139,115,82 138,118,88 97,78,55 73,53,46 136,110,89 156,132,99 146,122,87 155,123,89 85,70,61 99,80,64 36,30,23 95,67,38 153,124,89 150,129,102 64,53,50 55,54,59 56,56,66 62,55,67 105,99,90 120,104,91 174,145,112 84,79,67 62,56,49 54,44,43 159,136,94 110,93,67 57,52,38 196,161,123 109,102,86 50,51,43 153,122,83 54,47,45 84,82,60 59,61,35 86,86,41 48,42,35 65,65,20 159,138,97 107,97,44 134,125,65 112,103,45 94,89,50 130,125,56 149,143,77
112,107,54 125,122,69 111,106,51 111,106,55 120,109,63 121,103,59 129,111,67 105,79,40 90,69,28 106,82,47 130,106,73 128,103,73 149,125,101 134,123,130 153,133,113 174,145,114 138,109,85 124,103,88 83,78,80 93,82,77 129,122,106 103,94,79 143,121,87 146,119,87 141,112,79 148,120,82 116,74,36 132,80,48 106,60,44 84,50,32 57,43,29 113,88,71 129,106,91 150,124,85 160,129,92 144,122,77 150,128,83 167,140,97 108,94,80 108,92,77 194,156,121 86,76,64 63,57,50 58,48,47 55,53,61 52,50,58 54,50,59 85,65,56 103,94,63 113,104,73 179,143,114 107,99,45 105,98,55 59,53,19 67,65,45 42,40,38 55,59,44 133,117,75 140,128,71 114,102,47 94,82,41 49,55,44 43,50,34 58,63,43
111,98,50 106,89,42 121,103,59 115,97,55 138,115,73 117,96,55 120,99,56 115,88,52 134,105,70 146,117,82 134,108,69 130,98,68 102,71,48 85,59,34 135,111,78 167,137,109 165,137,110 167,138,107 168,139,106 164,134,92 167,140,97 168,137,100 172,143,108 159,130,95 167,136,99 162,130,96 165,134,97 154,122,88 153,124,89 145,117,79 155,124,85 175,141,100 166,134,90 163,135,95 173,145,105 174,146,106 153,126,90 146,119,85 129,108,81 117,105,95 108,87,60 67,56,53 67,57,56 61,56,58 59,51,59 88,69,55 138,114,77 108,87,60 165,138,106 144,114,86 178,144,114 60,54,59 54,53,58 53,48,50 76,69,69 64,58,63 74,63,46 129,115,59 124,116,53 113,103,50 72,73,65 65,66,69 72,67,64 169,139,111
133,118,69 115,102,52 117,103,49 142,124,64 137,117,71 112,97,46 127,110,59 131,111,65 137,117,67 137,118,61 116,103,55 139,124,77 139,121,77 112,99,51 110,105,52 124,120,60 108,101,42 123,116,55 147,132,83 151,131,81 160,137,95 181,153,113 195,164,125 188,162,121 180,153,110 173,146,103 159,136,94 156,135,92 152,135,86 153,138,87 170,150,102 177,155,110 162,136,95 180,157,115 181,158,118 180,157,115 153,136,87 114,107,50 128,120,57 158,143,96 154,136,92 158,138,90 158,136,91 136,109,73 135,112,72 148,122,83 151,118,81 120,93,61 81,62,50 219,187,155 215,182,143 142,121,78 113,97,95 66,57,53 111,97,79 134,115,88 160,131,82 156,140,84 126,118,55 122,101,58 152,119,82 152,123,92 151,119,87 176,144,112
152,142,73 114,106,43 140,133,65 112,101,37 103,94,38 152,144,81 104,100,38 101,95,31 112,102,35 130,123,55 130,127,60 109,107,45 114,107,48 115,108,49 107,104,49 118,116,54 102,102,43 97,97,34 116,113,58 137,129,75 154,141,91 136,119,72 139,124,75 139,127,68 129,121,58 105,102,47 101,94,33 98,94,34 112,106,42 129,120,60 119,109,60 136,126,73 130,119,73 138,124,79 165,151,97 141,128,65 138,127,65 124,113,51 151,141,72 166,154,95 126,119,58 158,151,92 151,139,80 168,161,102 144,131,81 155,137,93 159,139,93 173,150,110 159,132,89 172,142,100 163,139,115 171,149,113 178,152,113 169,145,112 148,124,89 158,131,95 144,118,77 130,109,53 119,106,54 135,114,73 136,114,76 129,107,71 129,102,66 143,119,82
106,99,40 113,104,46 124,110,52 120,106,50 125,118,61 153,141,82 125,115,46 108,100,35 123,116,48 105,99,35 113,105,40 111,105,39 129,121,58 130,120,53 130,125,56 101,100,35 107,107,44 121,119,57 115,115,52 112,115,51 97,99,42 109,108,52 117,115,55 104,101,36 115,113,51 141,137,75 97,93,31 121,114,53 84,75,15 135,126,68 102,93,35 118,114,54 104,101,57 102,99,46 106,101,48 111,107,49 106,99,42 138,129,73 130,117,69 136,121,70 142,132,79 147,137,84 136,126,73 143,129,75 133,119,74 131,113,71 135,115,67 150,125,81 155,130,86 153,125,87 172,145,109 177,144,107 176,144,110 172,140,106 174,138,105 159,123,90 149,95,59 145,96,56 126,88,53 110,100,51 125,121,63 147,143,81 38,40,25 41,44,32
159,137,92 159,139,89 145,130,67 115,101,43 127,120,59 143,136,66 123,117,51 141,135,69 128,120,55 123,116,55 130,124,60 138,131,63 133,125,60 159,147,81 107,99,34 118,114,54 127,118,60 128,121,60 126,122,60 110,109,55 108,110,55 95,95,36 112,108,46 140,134,70 123,118,49 121,115,49 114,106,41 129,121,56 120,112,47 133,121,51 128,121,51 104,98,32 149,142,81 120,113,52 85,75,22 91,84,27 87,82,31 71,65,17 111,104,47 84,79,26 85,82,29 125,122,69 111,106,37 101,88,36 121,108,58 131,116,67 133,105,65 132,108,73 147,121,82 151,123,83 148,125,83 150,110,74 145,117,79 145,118,82 146,117,82 149,115,81 134,82,50 140,89,54 133,85,56 129,106,77 104,99,71 62,60,42 49,46,31 39,44,24
142,132,63 144,133,60 119,109,40 120,112,47 134,128,62 108,102,36 99,92,31 114,111,46 130,122,57 106,101,32 112,107,36 108,102,38 143,138,69 115,109,45 120,113,54 109,105,43 121,112,54 107,100,39 111,109,51 94,86,32 122,115,58 117,108,50 134,127,66 133,124,66 114,107,46 141,133,68 112,104,39 121,110,48 115,100,39 119,104,41 115,107,44 135,124,62 101,92,36 133,125,71 117,113,53 105,100,47 116,109,52 105,98,41 108,100,46 141,136,67 96,97,31 109,108,41 111,104,43 97,94,41 101,99,41 147,145,85 97,99,42 73,72,18 85,82,27 101,100,48 102,97,44 94,89,38 97,81,37 111,93,51 118,96,49 94,73,32 148,96,66 149,100,62 139,89,58 169,109,84 56,33,20 156,134,96 161,142,115 118,107,88
