123,111,74 127,115,76 122,111,65 126,117,72 124,113,67 120,112,58 121,116,63 106,99,56 83,75,39 80,71,42 95,87,51 66,57,40 47,48,38 94,92,74 72,64,40 84,80,63 55,54,43 43,54,41 42,50,40 48,56,44 146,104,82 88,72,59 118,101,66 255,209,178 179,144,129 107,90,64 179,147,113 188,156,126 202,162,137 75,66,60 170,145,128 184,159,131 174,145,121 167,134,107 169,136,109 191,155,126 196,159,133 197,158,126 184,149,122 191,156,131 178,149,125 193,163,137 196,159,135 189,159,131 158,134,97 161,139,103 143,124,85 184,161,121 163,140,98 173,152,111 130,114,72 126,116,63 125,120,67 139,126,78 170,152,108 187,158,127 177,147,121 183,150,125 183,148,123 179,146,119 181,151,125 158,130,101 159,137,101 179,149,123
61,56,24 94,87,56 110,105,64 114,107,64 113,107,61 109,103,57 108,105,52 114,105,60 99,87,50 109,92,57 105,90,50 102,85,57 101,92,77 70,59,40 92,83,54 97,94,54 100,98,65 97,96,60 108,103,60 121,118,67 135,100,64 103,83,63 129,127,69 127,104,75 218,178,153 76,58,53 34,27,27 39,35,29 139,113,92 107,85,67 211,173,138 203,165,130 198,160,125 197,158,128 185,150,123 189,152,128 193,159,137 184,150,128 182,151,128 179,149,121 165,136,103 169,142,108 178,146,116 188,152,121 190,156,126 187,156,133 176,146,120 176,144,114 178,151,115 193,164,129 181,149,115 191,152,120 196,160,131 191,154,128 182,149,124 181,146,119 176,142,110 190,156,126 179,149,121 190,157,132 190,155,128 169,140,107 144,128,86 114,100,55
111,108,57 121,118,67 116,111,60 107,104,53 124,121,68 111,107,59 119,114,61 118,109,62 126,117,70 110,98,57 129,104,74 174,150,115 161,139,103 131,125,79 115,111,63 104,98,52 114,106,56 107,97,48 124,113,67 210,204,227 199,200,221 97,105,133 87,92,116 92,81,88 103,87,72 27,22,19 28,23,22 41,30,27 149,113,95 150,121,99 206,167,135 200,164,133 188,154,122 191,157,127 191,156,129 193,159,127 184,149,122 190,157,130 177,145,113 155,127,89 185,154,117 172,141,102 172,148,111 176,143,116 203,169,139 187,153,121 194,158,129 192,159,134 186,157,126 160,131,98 190,155,128 188,153,126 201,162,132 197,159,124 191,157,127 195,159,130 192,156,127 194,158,129 179,149,123 182,149,124 194,160,130 200,166,136 186,154,122 181,156,126
131,127,67 127,123,63 123,119,61 118,114,56 128,124,64 128,121,62 133,130,75 126,123,68 170,146,111 169,148,123 178,150,123 163,138,110 157,135,99 141,119,83 121,106,66 126,110,66 169,145,112 169,145,110 143,128,92 139,133,158 53,53,61 93,97,112 164,145,118 80,68,56 147,130,95 90,69,46 148,117,96 127,105,87 103,90,87 81,69,74 169,142,124 201,162,130 198,159,129 200,164,135 184,149,122 184,148,126 188,154,132 187,157,131 189,156,131 186,154,124 185,153,123 172,143,112 146,127,90 158,134,97 131,109,71 165,143,109 163,139,102 174,147,115 197,163,133 195,160,133 208,169,141 210,171,139 204,165,133 201,161,127 195,154,125 182,146,117 183,150,123 184,151,124 183,153,125 186,156,128 178,144,114 185,150,123 182,149,124 192,157,130
128,120,70 128,120,68 119,114,61 120,110,57 126,122,64 115,105,54 110,107,54 140,135,80 134,124,75 142,123,88 175,143,113 185,152,127 191,158,131 188,153,126 193,158,131 193,154,126 150,130,123 190,161,126 176,158,126 122,112,132 89,74,65 53,48,47 177,156,133 185,161,137 134,113,90 152,116,96 97,83,67 92,82,83 70,62,68 72,61,68 80,66,66 187,148,116 201,160,129 196,160,129 185,153,123 161,133,106 179,152,120 183,153,125 179,146,121 173,144,120 159,130,106 173,147,122 174,146,119 188,154,124 184,152,122 181,156,126 181,153,115 190,161,128 199,163,134 189,158,135 183,150,125 176,141,114 179,144,117 182,143,115 201,160,129 192,159,132 189,159,133 190,162,135 191,159,129 163,138,108 184,152,122 193,157,126 177,143,111 181,149,117
142,127,91 122,119,66 117,114,61 110,100,51 126,112,69 136,118,76 175,156,119 157,135,99 176,147,116 183,153,127 186,151,124 187,153,121 186,151,124 178,146,116 181,149,117 172,145,109 156,137,98 139,126,76 135,125,72 131,122,105 86,83,100 98,93,109 172,147,119 132,110,90 95,70,51 106,79,61 125,104,81 219,166,150 143,120,107 131,111,104 80,70,74 122,104,85 123,104,88 187,169,125 159,139,91 159,137,92 167,140,106 182,150,120 191,157,125 182,152,126 184,154,128 183,148,121 179,145,115 184,151,124 193,157,126 166,137,102 155,133,97 175,147,118 185,150,123 176,143,116 179,147,117 186,150,121 185,151,119 177,143,113 175,146,115 173,142,119 176,146,120 179,150,119 173,143,115 179,149,121 180,151,120 180,153,119 170,146,111 162,138,105
112,100,59 136,125,79 129,117,76 145,121,88 194,164,138 188,158,130 183,152,129 182,152,126 180,145,118 182,149,122 174,143,120 172,142,116 160,133,99 138,121,74 130,120,71 130,86,44 136,75,41 101,55,25 121,95,70 122,85,59 110,84,70 113,83,66 134,103,82 215,170,126 210,167,120 151,111,88 190,150,116 225,181,155 192,158,138 133,110,95 85,74,81 90,83,86 102,95,77 171,159,102 167,141,100 188,159,128 177,146,123 177,144,119 181,147,125 175,147,118 169,141,114 174,142,110 194,156,121 188,150,115 175,139,108 174,147,113 165,140,112 174,144,118 170,137,110 191,155,126 181,148,121 167,134,109 171,139,107 182,153,122 131,114,104 186,150,119 175,142,115 168,137,114 174,143,120 165,134,113 183,152,129 177,147,121 179,145,123 169,139,113
170,151,116 150,131,94 187,158,134 180,145,118 181,146,119 190,151,119 201,161,127 204,163,132 186,152,122 171,138,111 169,139,111 170,140,114 177,144,117 162,140,104 82,62,44 99,61,42 49,42,54 59,33,21 109,77,61 79,59,39 115,88,70 133,104,82 117,112,128 128,97,74 158,124,94 171,129,105 180,142,121 195,160,135 161,139,119 151,130,115 97,86,95 88,78,82 96,85,78 184,163,122 200,166,134 177,145,111 149,131,87 120,104,60 159,135,98 186,153,126 191,157,127 188,154,120 203,168,130 188,152,119 160,145,105 153,137,95 165,141,108 176,145,124 174,144,116 158,131,99 184,152,122 185,153,123 165,145,127 170,158,172 157,164,189 118,104,104 178,142,111 171,139,109 173,143,117 181,150,127 177,144,119 192,157,130 200,163,137 155,114,85
196,160,131 194,158,129 202,163,133 213,175,140 194,155,123 186,152,120 181,146,119 187,152,125 198,163,136 192,157,130 186,152,130 174,143,120 184,147,121 203,168,141 195,160,133 99,63,43 89,54,41 125,84,68 129,86,67 147,99,74 129,95,73 123,101,95 255,233,235 255,235,203 183,145,135 191,162,158 152,124,113 144,119,102 108,96,98 90,82,90 81,75,80 95,85,86 108,93,73 157,133,100 135,104,85 156,136,90 116,106,55 136,126,75 172,140,110 194,158,129 200,165,129 163,135,97 175,149,110 201,165,134 175,145,119 189,158,137 187,159,132 179,149,123 187,153,123 174,142,112 173,147,108 179,147,113 86,55,47 143,111,106 147,144,159 88,76,81 172,139,112 185,152,125 178,144,122 177,146,123 163,128,101 140,91,55 137,90,67 127,85,63
184,149,122 191,156,129 187,150,126 195,161,131 190,157,132 193,157,126 184,148,117 196,157,125 180,143,117 179,150,126 195,161,141 194,159,134 195,160,133 203,167,138 186,150,119 163,131,101 125,89,79 102,74,63 60,39,26 68,51,27 98,82,65 95,85,84 246,215,203 225,173,154 136,98,90 179,151,151 150,133,139 154,138,136 92,85,97 81,77,90 78,72,79 79,72,72 92,79,72 125,105,85 153,127,88 87,71,56 104,95,50 116,112,54 164,140,105 191,157,127 192,160,126 160,134,95 137,116,75 147,125,89 173,144,113 175,145,119 174,144,116 177,148,115 181,145,112 190,156,122 164,138,126 188,159,137 78,66,66 105,90,98 100,88,90 169,148,135 172,138,116 186,155,132 188,159,135 171,146,116 86,57,33 157,106,71 109,65,39 132,90,68
171,138,111 182,149,122 180,145,118 183,149,119 198,165,128 181,147,117 186,152,122 181,147,117 184,152,122 200,164,135 194,158,125 197,158,128 193,157,124 163,134,99 152,129,89 183,156,124 139,105,83 137,112,93 72,57,46 116,99,73 134,129,99 171,163,171 161,130,118 167,126,110 172,140,137 158,129,134 96,81,101 79,70,85 96,91,109 89,82,92 99,92,92 84,77,77 98,85,82 101,84,76 113,97,84 124,104,86 180,156,121 155,136,97 129,120,75 160,136,101 185,157,130 177,147,121 169,136,109 168,137,114 178,144,122 188,155,128 173,144,111 175,143,109 174,145,114 109,93,80 206,197,208 150,138,150 86,74,76 72,61,56 65,53,53 131,114,106 189,159,131 197,167,141 182,154,125 173,151,117 166,140,99 77,63,45 183,122,90 187,119,81
189,157,125 190,158,126 181,147,115 177,145,115 154,135,96 112,102,60 134,123,79 123,118,65 146,128,86 172,145,109 173,148,118 156,137,98 130,119,73 157,149,95 115,112,57 142,132,83 144,108,77 169,140,105 77,56,41 158,147,154 236,232,245 147,142,158 255,254,255 159,117,93 147,112,99 109,87,79 87,75,87 59,47,63 104,95,119 99,90,101 250,231,217 110,103,113 105,93,95 102,86,82 88,78,68 98,84,66 192,149,104 196,160,127 176,146,118 163,134,103 160,130,102 171,138,113 183,149,119 190,156,122 187,151,122 191,159,129 193,157,128 177,144,117 167,148,136 101,94,92 47,40,38 148,137,144 255,245,252 168,152,165 207,201,222 180,179,196 204,202,222 146,149,169 166,148,116 129,119,70 119,111,61 136,126,84 99,87,59 145,106,78
175,143,109 186,154,122 179,146,119 169,142,110 126,112,69 122,112,63 106,96,47 119,114,63 110,105,54 133,123,72 119,109,60 101,98,47 118,114,56 136,129,70 142,138,80 131,130,78 134,99,74 105,104,66 93,59,41 147,140,143 86,86,86 90,85,84 171,164,176 143,122,122 89,68,66 123,114,127 122,113,128 77,65,81 111,105,126 199,175,142 135,123,135 120,112,131 114,106,114 106,100,93 74,64,63 68,63,65 105,85,76 150,122,95 154,125,103 133,104,82 151,122,98 146,117,93 175,146,122 202,167,142 193,158,131 201,165,134 195,156,126 195,159,130 238,227,234 75,69,74 132,123,115 148,139,150 255,255,255 255,250,255 182,177,195 84,77,87 147,141,148 147,146,161 100,98,65 110,110,47 127,122,67 114,110,52 129,120,64 119,111,57
139,120,81 156,137,100 164,137,105 128,107,66 109,99,50 100,92,38 126,117,70 116,108,56 121,118,67 94,91,40 106,98,44 105,103,43 113,109,47 109,101,49 105,100,47 105,101,53 130,115,75 125,115,73 88,61,45 68,68,68 57,58,48 101,100,93 118,106,108 89,82,82 52,50,46 86,81,83 76,63,71 98,91,105 125,111,124 233,194,164 111,103,109 137,126,135 129,122,136 123,112,121 77,72,74 77,74,80 81,69,69 158,130,103 153,124,102 150,121,97 139,113,90 130,104,83 139,110,88 172,139,112 186,152,122 178,144,112 187,152,125 188,162,137 203,193,197 87,80,78 92,86,81 153,142,149 192,181,190 226,214,228 124,119,137 63,59,68 127,122,121 126,123,127 119,117,84 132,125,68 111,109,51 123,121,61 132,128,70 110,100,47
112,107,54 91,86,33 107,99,45 107,99,45 115,107,55 100,99,47 88,84,36 94,93,39 102,104,47 113,109,51 111,111,52 108,110,55 124,118,70 162,141,98 165,141,104 158,131,95 153,126,90 146,127,88 73,54,38 91,84,98 79,73,48 95,91,74 82,73,67 54,52,50 82,78,87 128,121,78 126,110,106 109,95,121 174,138,120 199,160,148 104,99,115 125,115,119 122,113,128 132,124,132 88,83,85 83,83,95 78,68,72 170,139,118 161,128,101 135,102,75 140,111,87 148,119,95 144,116,89 151,118,93 181,148,123 185,152,127 182,151,128 160,144,140 93,77,71 177,151,128 118,111,111 149,139,140 145,134,141 143,135,143 113,112,129 79,80,99 132,124,102 69,62,60 144,139,157 159,142,107 159,142,103 161,147,102 101,93,43 103,100,49
113,109,51 141,136,81 96,95,43 118,113,60 160,152,100 113,108,55 139,136,85 113,106,49 129,121,67 112,104,50 117,114,63 134,129,78 135,123,84 160,140,108 190,163,131 168,138,110 172,145,109 156,138,96 133,121,82 107,100,114 92,87,44 145,136,130 147,138,149 116,114,124 93,91,101 88,77,70 160,147,124 203,169,126 194,154,120 171,134,108 110,98,98 112,104,112 132,123,138 122,114,122 99,92,92 84,80,93 77,70,80 132,103,79 176,143,116 160,126,104 159,130,106 146,117,93 142,116,91 163,137,114 170,144,121 159,135,111 185,151,129 83,82,85 200,163,139 186,159,141 107,101,96 131,121,120 149,137,142 141,131,135 117,110,120 95,92,107 144,127,103 91,84,84 127,119,136 189,153,124 187,153,121 182,146,117 193,154,126 179,145,115
136,135,79 130,125,72 101,100,46 117,117,56 133,131,73 130,126,68 122,121,65 105,101,53 147,139,85 132,128,70 127,119,67 114,109,56 100,90,41 129,111,67 146,121,93 131,102,80 145,125,95 126,110,79 87,82,43 125,119,140 97,97,52 132,121,128 138,127,136 116,108,114 86,84,85 75,67,75 124,101,70 144,115,64 236,196,144 178,148,106 199,176,147 129,117,119 122,115,129 130,122,128 130,119,112 129,111,108 81,74,84 149,118,95 149,118,97 162,131,108 146,115,92 139,108,85 139,110,86 148,119,97 154,125,103 162,131,110 173,142,119 89,66,55 195,160,133 99,86,81 75,66,62 95,84,79 110,99,94 104,95,91 97,90,90 82,76,81 183,164,141 180,169,166 143,131,133 131,118,111 186,157,135 190,156,122 175,143,109 174,147,115
121,121,62 127,127,68 112,117,56 139,143,85 116,118,61 118,125,66 99,103,49 117,116,60 112,109,58 143,130,80 128,116,77 109,100,55 126,109,72 153,134,99 114,88,63 125,104,81 143,117,94 102,83,58 114,104,64 119,113,79 128,122,76 129,120,105 128,123,125 104,100,92 91,89,90 79,72,72 135,106,75 151,119,85 222,187,131 189,157,102 120,100,80 173,156,148 121,107,109 114,100,82 205,182,151 130,113,103 89,82,94 166,140,117 157,128,104 151,125,104 151,120,97 156,123,98 158,125,98 160,129,108 142,116,93 143,117,94 165,134,113 177,144,119 189,158,137 108,98,102 148,141,141 161,149,151 93,81,81 78,69,65 62,55,55 90,86,97 76,69,72 106,100,107 75,70,86 65,67,83 113,96,86 188,151,125 174,140,110 193,163,137
115,117,62 132,134,79 127,130,70 152,151,95 141,141,80 116,116,53 136,134,74 105,108,48 114,106,54 121,114,71 107,96,52 99,89,49 108,90,60 114,93,66 121,97,73 142,116,95 136,107,85 142,123,88 139,130,85 130,121,76 141,123,81 144,126,94 74,70,62 132,127,76 94,90,73 76,71,73 155,122,95 167,137,109 166,140,101 160,141,104 71,63,52 92,81,74 180,165,145 142,118,85 212,174,128 135,120,111 101,87,102 146,117,97 157,131,106 144,115,93 123,97,72 163,132,109 172,137,110 152,122,94 136,107,83 157,128,104 169,134,109 178,145,120 160,138,120 136,129,129 129,122,125 137,127,131 167,155,160 155,144,151 132,125,135 89,82,94 59,55,64 91,87,96 67,69,85 66,65,80 145,127,126 183,156,140 181,148,123 180,149,126
143,146,95 117,120,69 111,111,52 90,87,32 105,102,49 103,98,43 102,97,42 122,112,59 111,106,53 105,96,51 131,127,81 109,102,59 108,99,52 99,89,49 114,102,63 148,122,97 173,143,117 187,158,127 183,159,126 178,151,117 153,129,92 158,145,93 76,64,66 120,113,56 140,131,84 126,107,91 125,108,61 128,112,97 136,116,96 122,106,91 62,59,46 73,67,58 126,102,80 228,189,132 246,207,136 239,192,181 116,100,113 144,118,95 144,118,95 134,103,80 176,141,114 151,116,91 155,125,97 147,117,91 144,113,90 141,110,87 165,134,111 172,140,110 179,149,123 108,96,96 137,127,131 111,99,101 159,149,153 154,147,150 138,131,141 113,105,111 82,78,87 68,67,72 65,62,77 69,66,81 65,65,77 71,69,79 185,149,120 183,149,119
106,100,52 123,118,65 126,121,70 103,91,50 105,93,52 116,108,56 106,98,48 102,99,48 99,91,39 119,116,65 126,119,60 128,119,61 129,129,70 90,92,35 108,105,50 150,142,92 154,136,92 162,144,102 161,134,98 130,118,108 135,122,74 126,120,74 57,53,45 111,104,45 114,112,50 150,131,115 86,76,36 58,62,45 86,79,59 88,81,61 91,82,51 133,116,79 169,141,101 188,153,126 198,165,128 120,91,67 124,95,73 161,131,105 152,123,99 147,118,94 153,118,91 160,127,100 158,123,96 152,122,94 133,99,77 148,117,94 148,119,97 146,120,97 159,137,117 137,127,126 92,85,85 147,131,118 142,134,140 139,132,135 139,133,140 105,101,114 65,67,81 63,65,79 63,62,77 69,65,78 61,64,75 65,62,77 180,146,116 202,166,137
123,119,71 116,112,64 120,115,64 109,104,53 116,111,58 128,123,68 115,113,55 119,115,57 130,126,68 114,110,48 122,115,58 133,123,70 116,112,66 137,136,84 138,142,86 154,149,96 155,151,91 134,125,69 160,133,101 184,150,116 182,153,118 178,154,121 62,58,50 117,106,44 118,115,71 98,87,68 56,54,34 98,101,70 65,67,41 62,62,30 150,140,91 146,122,85 163,131,101 189,156,131 196,163,136 154,125,103 160,130,102 163,133,105 149,119,91 162,129,102 164,129,102 168,135,108 155,120,95 141,115,90 160,127,102 152,121,98 168,139,117 134,108,85 141,121,101 90,77,70 52,43,37 141,135,130 86,89,96 127,117,116 104,93,100 64,63,80 68,70,86 68,69,88 66,71,81 142,121,98 70,69,84 165,148,140 188,151,127 181,144,118
100,96,48 97,94,43 109,106,53 150,137,85 101,98,47 121,117,59 117,115,57 145,141,79 118,116,56 130,126,68 137,128,72 148,140,88 143,135,83 124,122,73 110,117,62 122,114,60 120,109,65 166,147,108 159,136,96 152,131,88 161,141,95 119,106,58 79,72,82 55,53,22 72,71,35 151,142,111 76,76,71 61,63,35 112,116,62 129,126,82 124,119,64 137,120,83 167,137,109 179,146,121 180,151,120 171,143,116 170,140,114 175,145,119 162,129,102 171,137,107 178,143,116 174,141,116 174,141,116 147,123,99 154,123,100 147,116,93 147,116,93 151,120,99 126,104,84 97,86,81 46,41,40 56,60,64 58,57,60 104,92,92 95,88,91 67,67,77 64,64,76 63,65,81 78,71,83 174,146,117 65,63,75 167,139,110 191,157,125 191,155,124
129,121,71 122,114,62 107,104,51 99,91,39 104,96,46 116,108,58 118,116,58 102,98,36 143,136,77 133,131,73 141,133,81 124,121,70 107,104,53 128,125,74 131,128,73 145,136,78 115,106,50 136,126,77 109,99,46 134,127,70 111,106,53 109,106,51 96,92,124 110,107,63 116,112,54 152,143,87 132,126,149 104,106,60 107,110,50 129,128,76 106,96,58 130,118,77 126,114,73 117,105,66 120,104,62 107,92,52 152,128,95 168,138,110 177,143,121 191,154,130 186,153,128 170,139,118 164,131,106 159,130,108 156,125,102 132,101,78 162,128,106 162,131,108 129,113,107 146,139,142 55,53,63 63,59,53 114,107,64 88,76,66 70,63,63 56,63,61 39,42,34 72,67,55 134,121,87 122,107,67 97,87,47 129,118,74 128,116,75 131,116,76
130,121,74 107,99,47 124,119,76 90,86,40 116,108,58 122,114,62 101,99,39 112,108,48 113,105,55 132,124,70 109,105,57 116,103,55 109,104,53 119,117,59 121,116,61 121,115,51 133,129,67 128,121,60 129,128,63 128,124,64 142,135,78 121,116,63 75,73,55 141,134,73 144,137,80 152,140,85 118,114,77 127,126,72 119,126,71 128,131,71 115,112,61 110,107,54 88,87,35 93,92,36 107,104,51 120,110,61 148,126,90 174,146,117 192,163,139 182,151,128 186,161,131 167,150,115 129,111,81 145,116,92 144,113,90 149,119,93 152,122,96 126,108,103 167,168,189 79,72,84 134,113,90 142,117,87 111,96,56 94,82,54 70,60,59 42,45,37 43,48,16 108,106,59 114,112,63 89,89,44 99,97,48 104,104,45 119,117,57 107,105,43
103,99,51 100,96,48 106,104,55 95,97,42 114,117,55 121,119,61 121,121,60 105,109,51 123,116,59 113,104,46 160,146,88 105,95,46 137,127,76 134,130,68 127,122,69 144,136,82 147,139,85 137,124,72 125,116,69 123,114,67 112,107,54 143,136,75 153,150,85 124,119,64 129,119,66 154,144,91 149,144,89 110,109,57 116,122,70 128,127,73 88,86,26 87,78,31 105,100,49 111,103,53 103,93,42 133,123,74 149,138,92 134,122,83 148,131,94 169,150,113 146,132,87 122,114,64 156,143,109 159,134,106 164,135,111 168,138,112 142,112,84 119,98,85 117,105,110 141,116,88 141,112,88 155,126,104 138,113,85 135,118,94 83,78,96 55,56,37 105,107,52 88,85,32 121,114,57 154,150,92 134,124,71 139,132,73 131,121,68 147,140,83
