44,55,44 51,58,40 75,73,53 74,71,56 85,78,60 127,115,85 125,110,70 132,117,77 120,112,62 157,136,95 141,134,75 134,126,74 133,136,74 137,135,77 151,140,76 135,118,67 147,145,141 180,187,185 84,83,76 50,44,39 73,73,73 73,67,62 119,97,79 42,56,47 45,58,44 40,56,37 39,50,35 54,50,59 50,48,56 48,44,53 56,52,61 55,51,60 126,123,129 55,53,51 49,50,53 65,72,84 69,66,53 94,96,50 117,110,71 68,56,68 48,40,48 58,51,63 58,49,60 94,80,85 71,58,66 68,54,56 102,77,76 120,98,92 83,66,67 55,46,57 118,126,44 142,140,39 155,150,39 166,161,48 183,175,51 188,179,51 190,181,55 193,183,60 193,183,62 192,182,59 197,189,65 192,184,64 196,186,63 193,188,63
44,46,46 40,50,47 47,54,49 42,48,37 48,56,35 51,56,36 44,55,40 79,78,51 148,139,92 149,128,87 149,148,112 162,153,95 158,145,93 160,143,92 149,136,88 129,110,73 87,74,71 98,81,71 94,65,61 93,82,75 94,80,66 122,106,93 128,114,89 109,98,79 48,56,44 38,49,38 45,52,45 37,48,37 44,59,47 41,56,42 43,54,41 134,135,138 192,196,198 81,80,71 42,55,43 82,71,68 57,58,48 31,42,27 43,45,40 58,51,63 60,52,71 51,47,58 86,73,81 106,82,74 116,95,93 81,60,58 95,70,67 126,83,68 116,88,77 74,62,64 140,144,38 141,141,39 168,162,44 172,169,46 188,178,55 190,179,48 195,183,58 192,179,57 191,182,56 190,180,57 193,185,61 192,182,61 188,186,58 188,186,58
39,34,36 40,47,40 58,61,51 111,99,69 102,96,60 79,72,52 102,92,70 121,107,80 118,112,105 139,115,80 140,144,146 150,141,122 157,143,87 99,85,40 114,92,54 133,117,75 109,100,92 110,99,92 52,43,37 69,74,73 85,65,56 92,80,70 186,167,144 75,76,66 35,42,26 34,40,31 39,49,43 47,54,49 43,53,45 69,81,85 78,91,92 130,124,119 189,144,121 97,85,75 124,127,134 72,65,63 77,78,81 135,137,134 95,97,97 61,57,70 63,55,72 55,47,53 95,72,69 152,124,113 91,68,55 66,48,45 101,70,62 152,106,88 153,109,97 82,79,53 146,151,38 150,149,43 169,160,43 180,172,48 187,178,52 193,182,49 197,186,55 189,176,54 186,176,53 189,181,57 187,183,55 191,183,59 191,189,61 190,188,60
41,36,38 62,69,67 93,88,74 88,82,59 78,74,53 101,89,59 109,99,75 105,97,75 117,112,109 131,108,79 107,58,36 102,82,75 142,137,84 159,135,80 161,142,103 134,124,82 144,109,94 78,69,61 66,55,50 99,93,88 98,72,47 100,72,45 72,58,42 56,50,43 31,42,29 32,35,25 33,39,30 37,37,37 48,55,53 37,49,42 46,58,49 86,77,73 97,85,75 67,58,52 151,152,157 169,171,166 101,103,100 42,37,34 82,78,70 50,43,53 66,55,64 95,68,61 105,82,79 110,83,76 55,40,48 72,59,67 85,68,69 95,68,61 108,80,69 115,117,42 149,148,42 148,146,47 162,155,44 180,172,48 187,178,52 190,182,48 188,176,49 185,175,52 182,177,52 179,176,51 181,181,50 182,184,57 190,187,62 191,188,63
42,44,44 46,54,44 68,67,56 64,65,57 72,72,58 108,101,74 113,104,73 99,90,63 85,69,56 99,81,62 101,75,61 79,68,61 132,123,92 170,172,188 132,135,142 100,99,104 190,180,168 163,123,100 76,56,47 120,60,19 255,191,123 255,192,126 88,58,30 52,47,35 41,42,45 45,57,50 42,49,44 30,37,21 75,80,76 140,147,142 38,45,38 138,125,118 87,66,51 77,70,68 162,155,153 126,125,118 85,87,84 51,49,45 79,73,66 64,57,60 149,114,99 155,101,81 129,93,85 64,52,54 81,63,62 69,56,66 70,58,74 66,52,54 72,72,82 120,126,45 149,149,47 149,147,46 154,150,45 176,167,50 191,183,51 187,180,51 183,173,52 180,175,52 176,173,48 173,175,52 176,178,55 177,181,57 188,187,61 189,186,63
45,58,57 52,64,55 54,64,61 101,93,71 112,95,71 118,102,71 132,118,100 109,100,96 150,149,152 63,51,39 85,69,54 122,111,108 137,135,133 129,127,123 140,138,134 66,64,62 136,137,140 105,111,112 97,105,110 167,116,79 250,160,95 223,157,107 204,125,86 54,44,34 36,39,29 25,33,21 30,40,37 42,47,41 141,145,147 55,56,48 106,104,105 159,167,174 118,123,129 89,90,93 60,60,57 107,112,108 82,81,74 61,59,57 60,58,54 109,79,51 130,84,56 193,127,95 228,164,138 101,84,74 92,75,67 61,49,63 58,45,53 73,64,77 69,62,74 116,123,39 148,146,45 143,142,36 148,147,41 176,167,50 192,180,53 181,176,51 176,170,52 171,167,49 167,171,47 174,178,54 182,181,55 187,184,61 188,182,64 192,187,62
28,43,27 54,72,69 43,61,46 50,63,47 77,73,56 169,160,154 115,124,126 74,75,78 64,64,64 58,47,42 80,87,99 74,75,78 135,126,120 110,106,100 39,34,31 62,60,56 149,150,153 93,106,121 98,112,122 119,77,55 150,81,41 226,155,100 148,87,55 37,26,19 57,62,58 39,52,40 37,45,50 134,142,170 135,155,183 59,68,79 90,88,86 238,238,233 120,123,130 82,88,89 36,31,30 118,118,113 65,60,59 43,39,31 95,91,72 150,127,96 150,100,69 184,134,88 191,139,91 113,96,57 67,63,55 81,49,63 64,53,60 66,40,57 62,57,56 98,106,42 141,140,43 148,147,39 149,150,45 164,160,53 175,170,45 175,169,51 161,163,49 168,168,53 170,171,53 176,180,56 182,181,57 186,183,60 189,183,92 142,130,71
29,37,14 38,50,32 40,58,43 42,57,45 46,59,45 170,172,169 108,112,116 58,57,60 67,65,66 64,53,46 88,99,100 66,66,66 138,133,130 71,65,60 30,26,20 133,133,128 149,150,142 136,144,151 104,108,110 82,73,67 205,126,82 202,134,96 151,106,83 66,65,68 45,45,42 46,46,56 143,139,148 168,155,163 148,125,122 108,80,69 121,124,133 150,141,137 110,110,107 88,88,83 48,46,47 105,101,93 52,53,56 27,31,35 71,72,62 62,65,45 90,87,61 128,123,84 93,88,47 102,99,55 53,48,18 40,38,7 65,57,46 61,54,36 39,42,32 61,75,43 137,139,43 148,149,44 143,149,43 147,151,43 161,158,46 157,159,47 155,157,45 161,160,54 174,180,58 172,176,50 115,96,69 114,93,68 142,116,93 108,94,69
35,43,29 29,41,21 43,54,43 44,54,51 43,53,50 108,110,107 61,60,65 48,46,44 72,67,66 74,62,50 104,100,94 164,162,158 55,53,51 74,70,64 111,104,102 134,136,133 143,158,172 97,109,131 135,125,126 108,99,93 167,130,104 132,90,66 220,196,172 139,129,119 75,66,58 207,188,165 213,192,167 218,199,174 211,194,170 211,192,167 165,176,175 103,98,97 86,80,71 72,63,57 149,150,153 108,109,101 116,118,118 27,27,24 79,68,63 108,80,80 43,58,44 37,39,24 54,64,40 44,57,34 78,74,68 60,57,61 42,51,32 35,39,22 47,32,42 46,41,43 142,135,47 144,148,42 132,138,39 124,130,33 133,138,35 149,153,47 151,153,55 137,128,72 129,101,74 122,96,75 139,113,88 123,99,73 130,105,77 118,89,67
35,43,29 56,62,49 55,58,50 47,52,51 60,62,62 150,145,144 160,158,156 112,111,114 61,59,57 65,61,55 91,87,81 142,137,134 52,50,51 53,55,52 72,70,68 138,143,149 131,145,157 100,112,116 90,96,115 132,117,108 75,73,69 206,202,194 212,191,168 218,197,170 225,204,177 219,199,169 223,208,188 223,202,177 209,195,168 211,191,171 170,172,167 68,64,58 117,108,100 68,62,53 115,117,117 61,59,55 52,54,51 77,75,71 66,65,27 64,53,38 69,79,57 42,45,14 40,52,34 36,51,37 27,40,17 39,44,22 75,39,61 43,45,45 68,51,73 60,35,47 125,130,54 145,144,38 116,123,35 98,108,30 125,135,41 130,113,74 128,104,78 134,108,83 125,96,74 128,107,80 152,122,96 110,86,60 113,88,60 122,87,60
46,52,43 67,67,62 82,81,70 73,66,64 82,80,78 65,60,59 82,75,73 93,84,80 57,52,49 46,44,40 99,91,80 105,99,94 81,79,77 74,74,69 69,64,61 91,85,80 95,94,87 67,67,67 126,134,143 160,169,182 140,144,157 211,212,215 211,194,166 216,197,172 217,198,173 153,168,184 192,204,210 106,157,229 216,197,172 204,188,157 87,85,83 73,75,72 112,114,114 72,72,69 137,130,128 51,48,54 174,174,174 78,69,54 47,44,50 108,106,73 127,112,90 57,61,46 47,58,43 44,59,43 41,56,42 36,51,37 35,43,20 47,55,43 73,60,81 72,68,58 99,109,33 140,139,42 84,95,35 110,102,68 119,90,68 109,85,61 113,88,60 122,97,69 144,116,89 137,109,82 93,72,47 108,84,60 97,73,49 117,92,62
108,103,89 103,95,84 95,85,75 114,96,77 92,80,68 61,56,53 140,135,132 130,123,123 71,61,51 90,75,66 92,82,72 99,93,88 60,48,38 118,108,96 117,115,111 174,172,168 124,127,136 160,165,173 224,223,214 231,227,219 136,134,130 118,112,105 211,194,170 210,189,166 214,197,173 153,171,186 200,201,204 205,198,182 213,196,172 205,186,163 49,53,55 56,59,70 109,111,111 93,97,99 51,46,48 117,106,62 145,140,139 107,81,58 60,59,62 50,57,52 54,61,56 101,85,79 43,49,38 40,53,37 45,57,39 47,56,37 64,67,43 42,43,20 49,51,23 31,34,14 73,78,46 102,98,52 98,82,65 112,90,72 93,77,62 83,68,59 113,93,63 84,70,56 102,84,63 84,69,49 96,78,59 111,90,67 114,89,61 130,102,75
55,56,46 69,63,58 102,88,72 145,120,92 155,125,99 107,96,91 121,117,109 123,122,115 103,94,86 82,75,73 75,70,72 159,161,158 85,81,73 136,110,87 122,118,112 126,120,115 166,164,162 184,180,172 167,161,152 114,106,95 103,95,84 201,199,197 208,193,173 221,200,175 145,165,181 162,183,192 184,200,209 217,196,169 217,196,171 201,189,161 74,76,76 64,75,74 119,128,128 90,106,106 50,50,47 169,146,106 75,56,44 33,27,20 45,47,47 39,49,46 47,52,46 98,89,62 106,105,94 65,65,49 48,56,44 47,56,39 65,62,49 110,92,71 89,71,50 115,97,78 106,84,64 102,85,61 135,111,85 104,80,56 103,86,62 99,81,60 86,70,53 77,63,49 100,79,66 90,70,52 99,85,58 92,68,44 97,78,53 109,85,59
43,46,53 43,46,53 55,55,63 60,55,52 121,105,88 109,109,106 127,118,110 133,142,144 87,91,93 80,89,91 53,73,89 60,62,57 77,75,71 79,73,68 127,126,117 128,124,118 140,134,129 119,113,108 114,106,93 110,99,84 63,64,67 74,76,73 204,190,172 204,187,161 219,200,175 219,204,184 170,193,218 216,199,175 208,191,165 212,192,162 187,184,188 132,137,136 114,120,121 102,117,124 78,78,75 116,102,75 59,58,51 78,72,65 66,65,54 39,51,44 129,123,89 94,80,53 44,42,38 91,87,68 50,58,44 71,67,48 53,45,34 40,32,21 35,28,28 21,16,15 15,10,9 23,16,14 65,55,45 76,60,45 105,88,64 97,79,58 100,80,60 95,79,62 105,90,70 95,76,60 97,79,60 120,97,68 120,95,67 115,89,64
72,65,63 101,90,85 137,117,97 167,138,107 161,132,99 155,130,113 146,151,147 111,120,131 75,71,65 68,81,96 71,70,73 57,59,54 80,79,82 149,129,120 142,137,134 118,113,112 107,103,97 98,92,83 106,98,87 67,69,64 64,65,68 69,67,63 205,194,177 204,185,160 217,198,173 213,196,170 152,182,220 215,196,169 209,189,169 207,190,162 91,87,81 128,128,125 60,60,60 101,106,105 33,33,28 131,104,72 104,83,58 50,46,40 132,114,70 32,40,30 48,42,33 39,46,44 67,67,53 60,71,56 67,59,46 61,51,39 89,75,59 67,58,43 112,111,100 113,119,110 86,96,90 59,69,75 28,32,36 21,26,32 96,75,64 110,82,55 113,94,71 105,86,61 114,90,68 112,88,66 97,77,59 109,90,65 111,90,65 106,85,60
62,56,61 72,70,68 87,87,87 69,69,77 70,65,62 68,66,62 51,54,65 94,90,82 66,60,51 42,32,31 51,47,39 104,95,89 51,35,29 152,123,92 155,127,100 129,128,119 91,93,88 38,36,34 90,85,82 67,65,63 74,75,78 60,59,64 209,198,179 211,192,167 214,195,168 218,200,168 133,170,217 202,188,161 209,198,181 203,190,169 142,137,134 76,74,72 107,100,100 140,134,129 35,30,27 112,101,82 57,63,66 32,31,22 61,57,49 110,105,75 39,45,36 42,48,37 60,63,55 108,103,71 78,73,61 72,67,53 111,107,86 179,173,148 195,190,162 206,197,166 211,204,165 196,189,162 86,101,108 51,66,80 19,27,32 56,55,48 91,70,45 88,69,46 105,81,59 108,87,62 119,95,73 95,81,56 100,81,58 120,89,68
41,44,51 56,59,68 53,56,65 48,54,57 49,54,62 48,53,61 51,59,66 113,107,102 114,103,88 53,51,52 66,63,69 107,103,97 65,50,41 164,132,100 144,110,78 137,132,120 89,83,78 42,40,38 119,114,111 78,73,70 82,78,72 74,72,70 193,184,178 207,190,164 210,193,167 202,188,163 151,160,171 53,44,36 58,56,54 88,83,80 42,35,33 72,66,61 82,80,78 129,123,118 75,70,67 132,126,103 135,121,105 40,39,42 115,120,116 53,62,64 51,60,62 40,53,37 127,129,72 86,73,52 81,78,65 163,165,150 204,201,175 224,216,182 210,203,164 231,224,185 234,227,186 245,238,195 246,236,194 208,203,171 74,90,99 37,45,54 65,56,52 101,82,59 106,85,58 100,79,56 112,88,64 105,84,61 86,68,47 115,89,64
41,44,51 50,53,60 67,72,80 57,60,67 52,57,67 55,60,70 57,60,69 73,71,72 100,84,69 71,63,52 123,98,70 113,107,102 94,75,63 112,83,52 112,80,50 129,123,116 49,44,41 55,50,49 75,70,69 126,122,116 95,93,89 118,117,108 115,109,100 104,95,80 99,91,78 70,61,53 108,101,99 42,37,36 41,37,31 82,76,67 92,88,82 53,49,43 57,57,57 128,122,117 49,47,45 47,54,52 40,52,45 56,63,58 52,59,54 53,61,66 124,120,83 53,55,40 125,120,65 101,104,82 186,185,158 208,203,175 213,204,173 234,224,186 241,231,189 235,226,181 253,244,199 252,243,198 255,251,206 250,241,194 228,223,184 71,93,93 37,47,53 73,60,55 114,88,65 94,76,55 83,70,49 89,72,46 121,95,72 114,88,63
50,51,54 42,43,46 58,53,50 94,86,75 56,57,60 47,52,58 46,50,54 106,104,105 82,71,54 112,83,61 113,84,60 129,123,116 73,55,36 127,99,72 131,100,77 123,117,110 58,52,47 66,65,68 67,65,63 126,124,120 77,75,71 106,102,96 95,86,78 99,88,73 115,109,100 67,65,61 104,99,96 48,53,52 43,49,50 44,49,45 108,107,100 54,50,44 56,60,62 107,102,99 61,61,61 49,56,51 54,61,56 47,58,47 40,47,42 37,42,36 128,119,74 142,138,103 139,146,89 172,173,152 199,192,161 217,211,177 235,224,189 246,236,196 249,239,197 242,232,190 255,247,202 254,245,200 249,240,195 255,251,204 255,255,210 218,219,196 69,83,93 44,47,58 101,85,68 107,86,61 110,89,66 99,78,51 124,95,71 110,81,59
68,58,57 63,56,56 66,56,60 52,50,48 54,57,64 49,54,60 63,60,64 92,80,80 123,109,93 68,49,33 131,105,80 104,93,86 116,87,63 105,75,47 77,67,66 116,110,103 63,59,53 73,80,94 80,78,76 105,105,105 149,151,151 187,186,179 220,216,208 102,113,112 98,112,124 94,105,116 64,65,68 69,74,73 57,61,63 155,141,112 111,105,100 50,41,37 61,59,60 118,111,109 62,62,62 43,52,52 48,55,50 48,55,48 47,55,45 116,112,75 144,137,80 135,137,84 166,167,144 193,188,158 211,202,171 232,224,188 243,236,195 242,232,192 245,235,193 255,247,205 255,248,203 255,255,212 255,253,208 255,255,212 255,255,212 255,255,221 169,173,158 61,79,94 46,45,50 104,83,58 93,75,56 88,71,47 111,82,62 129,101,74
63,54,50 66,57,51 72,65,65 59,60,63 42,43,46 47,43,37 95,79,62 64,53,48 117,106,91 109,95,79 80,66,52 112,111,104 87,71,56 136,121,101 60,61,64 113,107,100 71,65,58 69,57,57 109,91,72 110,105,102 149,143,138 218,214,206 217,213,207 117,126,128 112,124,130 91,107,118 47,51,55 41,45,49 160,141,106 150,126,93 101,92,86 69,63,58 128,112,97 98,92,87 161,142,107 53,58,66 54,61,56 64,71,69 104,100,83 148,133,84 125,128,77 136,143,125 186,183,157 206,201,171 221,215,181 232,225,186 253,243,203 236,226,184 229,220,175 249,240,195 255,255,212 255,254,209 255,255,212 255,255,216 255,255,214 255,255,214 255,255,216 115,129,125 45,59,69 102,82,64 111,85,62 122,96,71 107,81,56 125,97,70
60,58,59 68,55,48 114,100,82 69,65,57 56,58,58 85,81,73 149,134,114 120,111,107 71,59,47 126,107,95 44,44,39 138,139,142 82,80,88 73,65,71 131,100,79 104,98,91 100,91,83 120,97,82 147,124,93 119,117,115 149,140,136 145,141,135 153,152,145 82,87,86 116,127,126 96,106,110 73,83,89 44,44,52 128,110,91 151,125,84 91,85,80 71,56,47 115,101,83 97,91,84 58,49,41 69,64,63 59,59,54 46,49,41 152,130,85 134,123,79 126,128,102 178,175,151 196,191,159 224,218,184 238,228,190 243,233,193 239,230,185 245,236,191 247,238,193 238,229,182 255,255,212 255,255,213 255,255,212 255,255,216 255,254,209 255,255,216 255,247,202 211,210,183 56,72,83 44,45,50 101,82,57 109,83,62 109,83,60 129,103,78
95,83,71 98,87,70 86,75,72 67,62,59 59,60,63 67,67,64 121,110,93 118,113,115 76,65,58 48,50,47 76,65,58 83,77,72 90,85,84 88,78,77 162,137,109 124,119,116 55,44,41 175,138,112 166,142,120 130,121,117 144,138,133 139,133,128 137,131,126 107,109,106 115,128,129 114,123,123 81,95,107 52,53,56 47,42,44 101,87,73 120,106,92 45,36,32 151,140,133 122,116,111 105,99,90 49,56,54 42,47,43 39,49,43 50,55,54 121,114,85 153,156,134 194,188,163 218,212,178 233,226,187 238,231,192 231,221,181 242,233,188 249,240,195 239,230,185 255,252,205 255,255,212 255,255,212 255,255,216 255,254,214 255,255,216 253,243,203 255,255,208 254,248,200 130,131,119 51,59,66 90,78,66 139,110,88 113,87,62 125,99,76
121,108,87 104,86,65 111,93,72 75,68,68 52,53,56 51,52,55 60,61,66 91,86,83 74,63,56 87,85,81 137,113,87 158,128,102 82,67,56 158,129,105 132,103,72 140,139,142 149,138,121 75,70,69 77,73,82 136,127,121 142,136,131 139,128,125 126,121,118 126,126,121 138,144,135 121,126,122 92,99,94 83,81,77 70,67,73 149,117,87 111,99,89 64,59,56 84,82,83 68,64,73 57,58,63 53,61,70 51,61,55 53,60,58 45,53,58 95,103,91 177,176,151 212,207,175 225,219,185 235,230,191 237,230,189 248,238,196 254,244,202 255,250,205 255,255,212 255,251,204 255,255,212 255,255,212 255,255,214 255,255,212 255,255,214 255,255,214 255,255,208 255,255,208 212,209,167 58,74,85 83,74,59 136,107,83 104,83,60 135,109,86
73,72,65 68,62,57 80,74,69 66,64,65 47,53,56 49,50,55 53,58,64 50,57,69 71,66,63 78,79,82 93,83,71 166,138,111 130,97,70 152,123,90 168,139,106 120,122,122 112,112,109 53,54,57 102,100,98 136,130,123 141,132,128 135,128,126 127,122,119 126,121,118 134,133,124 136,135,128 110,111,103 88,86,82 52,52,52 147,118,85 129,127,123 118,113,112 96,82,66 169,165,159 36,36,33 56,58,58 53,60,58 51,59,66 77,75,71 145,150,130 184,179,149 213,206,175 227,221,185 248,238,200 247,237,195 254,244,202 240,230,188 252,243,198 248,239,194 255,255,210 255,255,212 255,255,212 255,255,214 255,255,214 255,255,214 255,246,204 255,255,214 255,251,209 255,253,202 70,81,82 50,53,60 111,98,75 118,89,65 99,73,48
67,63,57 65,58,56 96,82,68 84,74,73 56,60,64 55,58,65 111,106,105 64,67,74 61,60,65 73,72,77 117,108,100 167,142,114 184,154,126 144,117,83 146,116,90 129,124,121 103,92,87 92,74,55 112,105,105 138,129,123 142,135,133 134,129,126 125,120,119 116,110,103 122,120,116 113,109,99 105,104,97 86,85,78 87,69,37 160,132,103 167,140,108 127,107,75 152,133,96 144,131,97 69,63,58 59,67,72 57,63,66 49,59,63 88,91,83 169,167,147 198,193,163 207,200,169 227,220,181 239,232,193 247,237,195 255,251,209 255,254,212 255,255,215 255,252,207 255,255,212 255,255,212 255,255,211 255,255,214 255,255,214 255,255,214 255,255,214 255,255,210 255,255,208 255,255,206 226,220,195 54,65,66 109,89,69 132,100,70 126,96,68
