192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,190,147 199,190,145 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,191,146 199,189,149 196,189,148 194,189,148 191,188,148 191,187,150 187,186,150 187,186,150 181,188,156 186,188,160 211,171,76 232,192,97 184,141,65 120,105,83 76,76,73 80,82,67 176,181,159 175,183,160 175,183,160 175,183,160 174,182,161 176,181,159 177,182,160 180,181,158 180,182,156 179,182,158 180,183,159 180,183,159 181,183,155 181,183,155 181,185,156 181,185,156 182,184,158 182,184,156 182,184,156 182,185,154 184,184,154 182,184,156 180,184,155 181,183,157 178,182,155 178,182,155 177,182,158 174,179,155 177,182,158 178,181,161 172,180,155 186,183,139 228,182,25 223,175,16 147,105,13 114,77,4 111,78,1 115,88,4 117,97,7 110,88,14 126,98,1 160,129,8 149,119,34 66,45,2 71,67,30 59,49,11 59,44,6 68,52,10 100,93,75 112,108,91 65,63,45 63,60,36 68,60,24 74,59,23 61,46,6 59,44,6 62,50,13 85,73,34 54,44,2 59,50,5 72,57,17 66,52,7 70,54,10 91,77,23 78,62,6 88,68,9 97,76,35 100,83,34 83,68,17 67,55,0 67,55,0 62,52,14 58,49,4 64,54,3 57,45,6 77,66,20 62,52,0 52,40,1 56,42,17 72,61,15 54,39,0 63,51,10 57,50,11 55,49,3 64,53,9 73,62,18 60,49,5 63,52,8 58,46,5 50,37,5
202,191,147 202,191,147 199,193,147 201,190,146 201,190,144 203,190,142 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,138 210,193,142 208,193,144 204,191,141 201,192,145 197,187,145 199,189,149 197,190,149 194,190,153 190,190,156 204,163,77 205,165,74 211,169,86 101,89,63 69,69,69 80,82,65 184,186,160 185,185,153 185,185,153 185,185,153 185,185,155 185,185,155 184,184,154 182,184,156 182,184,156 181,183,155 181,183,155 181,183,155 181,183,155 182,184,156 182,185,154 181,184,153 184,184,154 184,184,152 185,185,155 185,185,153 185,185,153 185,185,151 182,185,152 182,184,156 183,182,157 177,183,156 176,181,157 174,179,155 172,180,157 157,165,142 111,100,65 249,194,26 244,190,40 126,90,0 141,115,6 147,120,5 128,104,1 105,85,6 78,61,10 74,64,11 77,63,5 114,90,0 79,62,15 69,60,33 67,69,23 69,65,19 62,47,9 79,66,32 49,45,35 106,107,86 61,46,8 61,46,10 69,54,14 69,53,9 61,46,8 58,43,5 68,54,11 96,83,35 66,55,9 57,46,2 56,44,7 56,45,0 72,58,15 77,63,5 78,61,12 100,75,27 91,76,29 97,78,25 81,64,13 70,55,6 57,49,0 52,46,0 66,57,10 64,54,3 62,50,13 60,48,7 67,57,6 56,44,3 59,47,6 60,49,3 62,48,5 65,50,10 85,72,20 75,62,12 52,40,1 77,67,18 57,47,0 58,46,7 52,39,7 59,48,2
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,143 207,194,146 207,194,146 206,193,145 203,195,145 203,195,145 203,195,145 204,191,141 206,193,145 207,192,143 208,193,142 208,194,140 209,195,139 214,196,136 215,194,138 212,197,136 211,196,135 207,191,135 190,175,124 202,189,139 209,194,145 204,193,149 207,194,146 207,163,85 215,170,77 213,181,108 91,76,56 75,75,75 89,85,68 200,191,146 199,190,145 198,190,154 195,189,153 194,188,154 190,189,153 192,188,153 189,187,154 192,187,155 189,187,154 185,185,151 183,186,153 185,184,157 185,183,154 184,184,154 185,183,152 185,183,152 185,183,150 185,185,155 185,185,155 186,184,153 186,184,153 186,184,153 186,184,155 184,182,153 189,185,150 176,184,161 181,183,157 171,169,149 126,118,66 177,140,0 224,172,30 176,139,27 146,121,3 126,94,0 128,96,0 117,92,0 87,64,0 61,44,7 86,67,10 117,97,18 106,92,8 92,86,20 77,73,15 73,72,18 74,72,23 83,76,37 80,78,45 79,62,25 62,45,6 69,52,13 61,45,12 124,125,104 65,49,18 61,45,12 75,60,13 53,40,6 93,81,44 88,66,19 88,63,17 69,52,5 64,50,5 76,66,15 73,60,10 83,67,13 87,68,11 91,74,27 95,75,27 93,75,15 78,59,4 53,42,0 57,44,12 60,45,5 57,42,6 71,58,10 72,62,11 51,39,0 60,55,0 65,51,6 89,78,16 75,61,16 73,61,4 58,45,11 72,60,19 90,80,27 62,51,7 59,49,0 51,38,6 45,31,2 50,36,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,194,136 208,194,136 209,193,139 210,193,142 208,193,142 208,193,142 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,136 217,198,132 216,197,133 189,170,115 181,165,121 199,184,146 201,181,135 210,195,148 208,193,142 205,171,97 206,159,66 214,180,106 88,73,51 74,75,78 88,80,69 199,189,140 205,195,144 205,194,148 201,190,146 200,190,150 190,185,146 195,188,149 196,188,154 196,188,154 196,188,154 192,188,153 190,189,153 187,185,154 187,185,154 186,184,151 187,185,152 186,184,151 187,185,152 189,184,152 189,184,152 187,185,154 187,185,154 189,184,154 189,184,154 188,183,155 188,184,147 190,189,151 171,171,141 152,128,64 93,71,4 134,112,6 175,133,10 204,158,21 118,88,5 123,90,0 194,161,54 120,87,10 98,73,14 137,95,1 178,131,0 176,133,6 136,112,20 88,80,17 81,77,19 79,78,22 72,74,21 73,68,27 125,123,101 59,44,8 58,42,9 65,49,7 60,48,9 107,103,84 57,53,34 77,58,33 62,47,0 60,48,7 75,65,25 65,52,18 69,51,19 61,48,0 59,48,2 60,49,5 61,46,6 75,63,6 77,69,4 81,68,16 94,73,30 92,73,18 75,57,13 58,49,2 69,64,13 56,43,9 61,45,3 58,43,3 66,49,12 59,54,0 57,44,0 62,49,0 52,37,1 54,40,0 60,45,5 56,43,9 57,44,12 67,57,8 58,47,1 53,41,4 45,31,2 53,41,4 56,44,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 213,195,135 209,195,139 209,195,139 210,194,136 211,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 213,194,139 209,195,141 208,194,140 208,193,142 208,194,138 212,196,140 213,194,139 215,195,134 216,197,133 195,181,127 140,129,94 62,51,44 109,97,67 195,180,140 207,192,141 211,176,122 213,171,77 229,188,116 94,81,60 74,74,74 96,85,78 203,189,144 207,194,142 207,194,146 203,190,142 199,187,146 101,86,50 115,98,59 196,188,152 198,187,152 199,190,143 195,191,145 195,191,145 194,188,154 194,188,152 192,187,155 192,188,153 193,187,151 196,188,154 194,188,152 194,188,152 193,189,152 193,189,152 192,187,155 191,187,152 188,181,150 96,91,59 146,137,110 88,80,44 155,122,25 187,164,22 140,113,11 144,108,9 203,154,18 129,90,10 131,92,21 97,57,3 107,68,27 124,83,0 209,161,0 191,146,0 167,129,11 120,98,20 85,75,22 82,77,24 79,78,24 79,78,22 77,76,24 72,67,26 60,48,7 50,39,6 83,68,30 63,51,21 132,132,116 99,92,90 116,109,91 74,55,30 62,41,16 62,52,14 63,54,9 45,35,0 61,53,1 63,44,7 65,53,12 66,51,11 76,61,10 54,44,2 63,46,7 78,56,18 94,74,24 73,58,7 58,48,0 76,64,7 86,74,17 68,54,9 77,62,15 72,56,14 56,44,5 55,40,4 60,49,3 69,60,4 67,57,6 55,44,0 64,54,14 57,47,7 53,42,0 64,53,9 66,57,1 73,62,18 48,34,9 67,56,10
210,194,136 210,194,136 211,195,137 214,197,132 214,196,134 216,197,131 220,196,130 219,197,132 219,197,134 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 214,194,135 214,193,137 214,193,139 210,194,138 211,195,141 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 200,181,128 120,106,77 87,79,87 65,58,42 129,112,86 209,194,145 223,190,138 216,169,78 210,169,97 104,91,70 83,81,82 96,85,80 201,191,142 209,194,143 207,192,145 206,192,147 206,196,156 85,76,45 118,97,41 88,69,32 137,124,101 198,191,152 199,189,149 199,189,147 197,190,151 196,189,150 194,188,152 193,187,151 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 196,189,150 192,188,151 191,187,150 159,152,121 132,123,96 133,122,89 109,93,62 185,149,50 149,122,18 180,155,25 148,113,7 241,192,33 165,122,0 165,116,0 175,128,7 178,128,0 249,190,26 207,150,0 184,137,5 142,117,19 95,80,17 81,76,23 81,78,25 80,77,22 79,78,22 78,81,19 75,71,23 64,54,14 50,40,0 68,54,11 61,50,15 115,111,92 104,97,77 110,104,81 116,107,76 67,51,18 62,51,7 54,39,3 69,59,10 86,78,13 52,41,0 50,40,0 70,56,2 58,47,1 72,65,6 66,52,0 62,47,0 75,59,17 75,61,5 57,45,4 61,46,10 67,52,12 65,52,0 53,40,8 58,46,5 59,46,0 63,55,0 76,66,15 67,57,8 64,54,3 52,41,0 56,47,2 57,48,3 64,52,11 58,45,11 57,45,4 46,34,0 51,39,2 65,54,10
205,190,143 205,190,143 208,193,146 211,195,141 212,197,136 215,196,132 216,197,129 226,199,136 229,199,132 228,200,132 230,200,131 232,199,131 231,201,132 230,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 213,194,137 214,195,140 213,194,139 214,195,138 213,195,135 214,196,136 220,199,143 195,172,132 102,95,98 44,36,44 37,36,39 205,180,132 234,183,105 213,172,75 212,170,87 110,92,71 87,80,78 88,86,82 224,194,138 207,194,142 207,192,143 207,194,146 207,196,161 40,34,11 92,77,41 59,43,12 67,57,35 179,172,141 198,191,152 199,189,149 197,189,153 196,188,152 197,189,153 196,188,152 193,189,152 192,189,147 195,187,151 195,187,151 198,188,150 196,189,150 192,186,152 191,186,154 182,177,147 171,164,137 159,151,127 72,62,22 84,76,42 104,77,41 127,81,11 171,119,0 187,144,17 173,133,8 155,119,16 142,113,23 249,197,57 225,168,39 172,127,13 132,102,15 94,74,13 84,74,21 84,76,22 84,79,24 85,80,25 82,79,24 80,79,23 75,77,22 72,70,21 46,41,9 76,65,32 55,44,11 107,103,86 75,72,48 51,39,13 55,43,6 56,43,11 56,44,7 54,42,12 59,49,9 59,48,2 71,57,12 82,72,5 67,57,8 68,60,8 62,54,2 65,57,7 56,44,3 59,41,11 51,39,2 48,34,7 58,44,15 60,47,15 56,46,8 52,43,0 62,52,1 80,67,17 66,56,3 64,53,9 62,50,11 51,39,0 53,41,4 51,38,4 57,43,14 59,47,8 59,48,4 66,56,3 55,43,2 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,149 202,191,147 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 229,201,133 230,202,132 230,202,132 227,200,135 227,200,135 224,200,134 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 214,194,135 215,195,136 219,194,135 222,197,140 89,83,60 33,26,38 35,28,38 107,85,38 255,156,43 255,228,104 191,121,59 90,51,21 85,57,46 98,67,46 134,107,75 196,184,129 216,193,133 166,144,99 66,52,25 38,29,14 43,33,9 80,64,31 41,31,7 62,60,40 199,196,156 201,191,149 200,191,146 200,191,146 200,191,146 200,190,148 198,188,150 197,186,151 195,188,149 195,188,149 195,188,149 193,188,149 190,184,150 189,188,152 186,184,153 176,174,145 111,102,87 81,74,56 126,115,82 77,60,13 251,203,60 245,185,48 152,122,28 99,78,24 70,57,23 66,52,23 119,86,9 96,60,0 68,43,13 60,44,13 58,48,8 71,62,17 84,74,21 90,80,27 89,85,27 82,82,23 78,80,25 78,77,25 77,76,24 74,71,27 68,61,22 90,81,54 144,140,123 85,79,56 81,65,34 78,61,35 60,41,14 64,49,11 63,56,0 61,49,0 59,43,1 85,73,18 65,56,0 60,47,0 71,58,10 50,38,8 65,58,0 56,47,0 49,36,2 48,34,7 56,44,5 53,41,4 55,43,2 57,51,3 57,47,0 67,54,4 51,38,4 60,45,9 81,73,10 74,65,5 60,48,9 52,38,9 64,55,0 80,72,7 57,44,12 52,39,7 58,45,11 53,39,12 70,62,0 49,39,0
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,148 189,186,146 196,186,146 202,188,145 203,190,140 208,194,136 218,195,135 218,195,135 219,197,132 221,199,132 222,196,128 222,196,128 222,199,130 221,200,130 219,198,128 217,198,132 216,197,133 215,196,132 215,196,132 215,196,132 216,197,133 223,199,133 228,200,130 184,172,117 41,40,43 27,20,34 64,40,5 255,202,76 158,107,13 144,85,26 84,52,20 129,104,85 105,71,49 107,81,58 123,106,41 145,114,54 123,93,37 61,46,10 44,35,20 40,33,17 41,32,1 56,44,14 52,48,29 125,124,86 195,190,147 204,194,145 202,192,143 204,194,145 201,190,144 201,189,148 200,188,149 200,188,149 200,188,149 199,189,151 197,190,151 194,188,154 192,189,149 190,188,157 193,188,158 124,116,94 100,91,64 126,110,79 87,67,17 222,176,19 203,150,15 100,74,4 55,45,21 54,40,22 89,71,29 183,139,31 164,124,29 110,83,22 74,59,19 58,48,10 66,57,12 80,67,19 84,74,23 88,83,28 85,83,25 76,78,23 73,74,24 75,74,22 73,69,23 68,70,26 63,61,30 154,150,133 77,73,52 63,51,25 128,112,97 79,65,22 63,50,16 70,63,4 73,65,2 53,41,0 69,57,0 65,52,2 52,40,3 67,55,0 59,49,11 66,60,0 64,61,8 82,67,18 62,51,7 57,45,8 51,39,0 64,51,19 52,46,0 57,46,0 64,51,1 69,56,6 63,52,6 87,79,16 94,86,21 49,37,0 49,37,0 57,45,4 70,60,9 80,70,19 57,45,6 45,31,4 49,34,12 95,85,5 49,32,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,143 202,192,141 205,190,143 205,190,139 208,194,140 210,194,140 210,193,142 211,195,139 211,195,137 214,196,136 218,196,129 222,199,130 225,199,131 229,202,129 233,201,130 230,200,133 207,190,153 24,20,31 68,44,36 255,165,42 243,138,23 254,173,96 114,82,40 85,66,54 84,58,44 91,61,44 119,94,37 107,76,23 115,86,35 113,96,47 61,47,31 43,35,22 40,31,14 58,45,13 50,38,8 58,57,32 135,133,102 203,193,151 205,195,146 206,193,143 206,193,143 203,194,147 201,192,147 200,191,146 200,191,146 201,189,148 201,189,148 201,192,147 201,192,147 198,192,146 201,192,147 146,141,102 154,141,107 78,69,38 233,197,68 163,118,0 98,70,2 56,43,11 81,54,18 184,141,36 197,151,23 160,121,8 87,68,2 60,45,0 150,118,34 102,83,17 113,97,25 89,73,19 81,68,18 83,75,23 81,78,23 75,74,22 72,69,25 69,65,19 72,68,22 67,65,18 68,65,23 60,51,34 49,36,29 61,49,37 80,70,48 67,58,41 45,35,23 48,34,20 55,42,21 73,65,31 56,51,0 68,59,14 76,61,12 63,53,2 59,49,9 90,86,26 51,39,0 51,39,0 56,43,9 71,58,10 66,53,1 72,57,17 96,84,14 94,88,24 87,77,8 91,82,0 86,75,11 65,54,8 56,46,0 52,40,3 55,43,2 51,41,1 66,52,9 103,85,41 65,41,6 62,43,8 76,63,11 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,143 202,189,137 211,195,141 210,194,138 219,196,136 226,199,134 226,197,132 228,200,130 125,131,118 71,55,51 255,199,104 255,196,69 137,78,5 85,52,45 81,70,67 73,70,74 76,63,31 96,68,30 105,80,32 111,83,54 149,98,41 81,63,44 63,51,39 45,36,28 41,32,15 67,59,23 52,47,17 54,49,35 152,145,114 201,189,148 201,189,148 200,189,145 200,191,146 199,189,147 199,190,145 199,190,145 196,190,144 196,190,144 199,188,144 196,191,148 195,190,147 190,183,140 143,137,101 107,97,59 77,65,28 235,197,48 86,53,0 204,177,62 147,109,43 244,195,59 213,166,32 156,117,8 68,44,0 64,49,29 152,115,60 152,116,0 94,71,0 147,122,8 109,92,12 86,74,8 79,70,23 76,71,20 73,68,25 67,60,21 62,57,16 64,57,16 65,60,19 69,62,19 64,48,35 90,78,52 60,50,28 40,28,30 24,17,15 19,17,18 18,12,19 18,12,17 21,14,17 34,20,20 64,54,5 55,40,0 64,55,10 77,68,12 67,55,14 58,47,3 63,52,6 86,77,19 61,48,0 74,61,9 60,45,5 67,56,10 51,40,5 48,33,0 64,48,17 59,42,5 55,43,6 60,45,5 54,34,2 67,48,9 62,43,4 57,42,4 54,42,12 52,39,7 79,64,17 59,45,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,187,145 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,140 209,192,141 215,195,136 223,199,135 219,197,132 88,74,20 89,53,4 63,42,27 125,101,48 58,46,48 63,58,57 77,61,48 85,62,47 89,63,40 94,63,40 89,58,35 116,83,56 68,48,28 77,63,47 55,50,36 45,36,28 36,30,7 50,44,10 40,39,14 58,55,40 193,181,153 201,190,146 201,190,146 200,191,146 175,166,121 198,188,146 197,187,145 177,170,129 195,188,147 194,184,144 193,187,151 191,187,152 192,185,156 115,114,87 150,147,123 130,128,97 182,160,66 83,58,10 255,206,19 255,216,40 255,116,44 89,37,5 78,53,34 72,57,48 130,101,66 123,95,0 102,83,1 78,62,0 154,125,6 125,103,9 105,88,8 78,69,24 72,68,20 67,64,24 59,53,19 57,53,18 58,52,16 49,29,0 109,76,37 98,66,32 64,46,25 51,41,40 89,68,53 156,131,101 163,139,106 120,100,80 51,37,23 25,20,17 21,16,15 47,39,26 64,60,2 61,53,3 62,48,5 56,46,6 52,39,5 72,62,11 72,63,3 53,41,2 56,44,3 50,38,1 52,38,0 60,46,3 55,43,4 57,49,0 107,101,10 52,41,0 55,38,3 58,39,2 54,37,2 64,49,13 50,33,9 56,41,19 53,41,4 55,38,10 48,33,0 60,49,5 60,49,3
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,188,146 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 199,190,145 199,190,145 199,190,145 200,189,145 199,188,144 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,143 206,193,141 212,193,138 210,189,135 204,190,134 76,49,17 116,90,36 214,168,72 67,59,37 56,54,55 46,44,54 57,41,24 78,59,47 75,62,55 53,42,39 36,27,8 97,78,41 111,94,45 74,63,46 57,48,40 46,38,27 54,47,18 38,32,0 52,49,25 60,54,29 203,195,143 206,193,145 181,167,122 164,154,116 193,181,140 168,156,117 167,159,123 145,137,103 187,168,129 187,178,151 190,181,150 163,154,127 161,159,128 138,133,101 120,119,94 76,60,18 74,52,7 255,172,68 188,92,63 64,57,41 97,83,69 76,60,47 80,57,17 130,105,7 79,70,14 67,62,11 74,58,2 152,121,2 143,112,3 114,92,0 79,68,22 73,67,21 67,60,21 60,52,18 61,50,17 50,30,0 106,73,36 111,75,42 104,78,39 65,39,16 222,173,108 255,204,118 231,184,105 205,164,105 174,143,92 153,130,88 88,77,62 22,17,14 24,17,17 50,44,10 77,69,15 59,49,0 57,48,1 59,48,4 73,66,0 73,64,6 80,71,13 55,42,8 50,37,5 45,33,0 53,41,2 61,52,7 52,46,0 60,50,1 56,45,1 63,47,5 56,44,3 51,38,6 56,44,3 55,44,0 58,43,7 87,75,20 89,79,12 66,51,11 51,40,0 53,41,4
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 200,190,141 202,192,143 207,192,145 207,192,145 211,192,135 79,61,19 109,88,34 109,90,35 227,183,85 75,61,43 70,68,69 64,57,60 48,43,42 36,20,3 66,50,19 74,51,20 131,90,33 148,108,56 115,93,46 72,58,40 67,55,45 53,44,38 46,35,28 55,46,27 43,34,5 56,54,25 181,172,143 196,180,149 138,122,66 112,95,56 81,66,26 193,178,142 128,118,80 90,83,44 105,92,58 81,62,37 87,63,28 93,76,39 167,155,125 131,122,93 78,61,33 53,41,4 161,139,63 115,81,0 65,39,29 101,67,49 102,78,43 126,60,5 109,82,9 72,62,11 69,63,15 67,60,17 72,56,0 159,123,4 160,124,7 118,91,3 79,70,23 69,62,21 53,50,10 60,46,17 115,83,53 121,77,39 142,101,54 117,79,44 134,98,38 247,196,98 255,213,107 254,205,113 225,181,112 186,154,99 154,128,89 137,114,85 110,97,90 90,85,84 26,23,27 26,20,15 64,54,12 57,45,4 49,37,0 49,37,0 60,48,7 55,43,6 60,49,5 53,41,4 64,51,17 102,94,11 59,43,10 66,51,13 110,103,15 62,57,6 67,53,24 56,44,7 46,32,3 51,39,2 55,43,6 48,36,0 52,39,5 67,58,0 51,38,4 60,48,11 49,35,6 70,59,15
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 201,189,148 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 204,191,141 204,191,139 210,194,140 210,194,138 216,195,139 123,97,47 100,68,22 110,87,29 225,180,77 84,70,52 70,68,69 69,64,66 63,61,62 112,88,37 134,96,46 128,95,43 136,98,48 132,94,44 96,75,48 61,49,37 59,47,37 60,49,44 52,41,34 47,37,27 54,45,28 77,68,41 112,98,42 108,89,34 108,92,38 143,127,71 138,122,89 168,152,110 73,66,23 69,64,25 80,73,34 79,61,31 66,57,28 60,48,9 70,54,12 62,42,22 53,38,16 57,40,16 68,50,8 229,170,22 122,56,6 241,137,61 255,126,78 121,70,13 67,56,12 67,60,21 66,60,14 67,60,19 66,53,3 160,123,0 160,126,11 90,68,0 75,65,25 63,52,19 57,44,12 96,71,43 104,70,29 113,75,27 109,75,45 88,55,18 255,205,99 255,225,109 255,216,108 254,207,118 214,176,110 174,142,96 145,122,93 119,101,82 97,88,84 91,89,90 88,87,90 27,25,23 52,43,12 59,47,8 57,47,5 57,45,6 59,44,4 64,52,11 51,37,8 65,53,0 111,107,0 90,80,13 47,30,4 52,40,3 69,61,7 45,36,0 56,43,11 70,59,13 52,41,0 53,40,6 56,43,9 57,44,12 60,46,19 62,51,5 51,37,10 53,42,0 50,37,3 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 192,189,149 192,187,148 192,187,146 195,190,147 199,189,147 199,189,147 200,189,145 201,190,146 201,190,144 204,194,145 205,195,144 206,193,145 206,193,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 218,196,133 219,197,130 217,197,136 217,197,136 107,83,28 149,122,59 232,186,86 74,63,46 74,68,73 68,65,69 65,66,69 104,77,30 123,94,45 131,101,43 140,104,55 136,98,52 72,53,30 61,52,44 56,50,41 56,47,41 59,48,41 55,44,37 45,34,27 55,44,25 97,80,45 109,85,34 79,56,14 141,119,45 139,107,50 108,78,36 52,41,24 58,53,50 64,55,36 59,45,20 57,45,15 55,45,7 84,61,21 90,70,38 66,55,22 55,42,10 62,46,13 169,129,23 255,110,53 222,72,39 95,73,26 65,54,8 60,55,14 62,55,14 64,57,14 63,56,13 70,56,0 181,143,8 108,85,16 72,56,12 63,56,15 60,45,7 74,47,11 106,71,35 127,87,51 96,61,25 99,70,39 194,156,92 255,225,110 255,224,112 255,215,111 238,192,106 205,166,105 165,135,93 130,112,91 112,100,88 90,83,83 88,85,89 89,88,91 67,62,64 48,37,20 58,46,5 64,51,17 56,44,5 51,38,6 57,45,8 70,56,29 95,88,18 58,46,9 79,70,14 60,49,5 56,44,5 52,36,5 95,88,2 62,52,0 54,37,9 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,57,12 64,52,11 52,40,1 52,40,3 53,40,6
192,185,146 191,184,145 191,184,145 188,183,144 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 184,179,149 184,179,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 189,183,147 189,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,139 209,197,138 212,196,140 210,194,140 147,124,66 168,139,65 223,176,83 91,80,63 65,57,63 66,63,67 71,72,75 105,80,34 98,71,26 127,103,48 162,127,71 147,110,55 102,74,47 68,53,42 63,54,48 58,52,43 59,50,42 58,49,41 54,46,35 46,38,27 53,44,25 93,76,39 93,69,34 88,64,29 106,84,37 98,76,31 108,86,48 50,46,38 69,63,68 67,58,39 48,37,2 50,40,2 58,47,3 56,46,6 51,39,11 60,48,11 62,46,13 89,59,13 142,128,4 87,84,19 63,61,12 62,58,12 62,55,14 63,53,13 63,52,19 69,55,12 131,104,2 144,118,25 66,58,24 65,55,17 58,46,9 106,82,47 108,75,38 133,91,53 99,64,26 101,72,48 100,67,19 244,198,112 255,230,118 255,222,114 255,208,111 227,180,101 192,156,98 158,130,92 120,106,90 101,90,85 92,87,89 89,86,90 90,87,91 91,89,90 38,26,14 49,35,6 51,38,4 59,46,14 53,41,2 51,37,8 64,53,9 63,53,2 65,55,2 55,45,0 71,61,8 93,83,30 58,46,9 48,36,10 56,48,12 86,71,22 46,39,10 58,43,3 64,52,11 65,53,14 81,68,16 69,55,10 56,44,5 62,48,19 53,40,6 62,52,3
189,184,145 189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 186,182,147 185,180,150 185,180,148 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 182,182,150 182,182,150 183,181,148 184,183,147 187,182,150 187,183,148 188,185,145 188,185,145 189,186,146 192,187,144 194,188,142 196,190,144 200,190,141 200,190,141 209,190,133 171,142,70 238,191,98 73,62,45 58,52,57 62,59,63 69,68,73 110,85,39 96,69,24 112,88,35 135,100,44 166,131,75 137,111,72 99,85,69 61,52,48 67,56,51 55,44,39 64,53,48 59,48,41 55,44,37 49,41,28 73,56,30 109,87,42 103,80,38 85,68,21 86,69,22 117,90,47 64,50,32 52,46,41 100,89,82 66,57,10 65,53,12 58,49,4 56,46,4 60,53,10 55,45,7 88,70,38 113,76,34 198,175,37 80,73,5 68,60,10 65,56,9 70,58,17 62,57,18 78,67,21 123,101,27 160,133,20 71,55,1 57,49,15 52,44,10 114,90,55 85,56,21 99,66,27 140,101,62 107,75,45 69,49,31 149,113,51 255,220,119 255,225,113 255,219,110 253,200,105 225,180,105 189,152,97 158,130,92 116,102,86 99,90,84 90,85,87 90,87,91 87,84,88 91,90,93 39,27,17 55,43,6 59,49,9 55,42,10 56,44,3 49,37,7 51,39,11 62,52,3 57,45,4 63,53,2 79,69,18 60,48,11 109,102,32 56,43,9 62,48,19 73,63,14 54,39,1 82,69,8 73,59,16 99,87,28 86,77,21 60,48,9 56,43,9 51,37,8 55,43,2 62,50,9
