204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,145 204,194,141 204,194,141 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,194,140 212,196,140 216,197,133 215,198,133 201,183,121 202,187,138 203,189,144 211,194,145 208,193,144 194,160,90 187,152,69 137,121,104 76,78,75 189,182,141 204,190,145 201,191,149 200,190,150 194,188,152 193,187,151 196,188,154 192,185,156 186,184,151 186,184,155 185,183,154 186,184,155 186,184,153 186,184,151 186,184,153 186,184,153 186,184,153 187,185,156 187,182,152 189,182,151 178,185,151 174,169,139 111,86,38 121,85,9 213,168,33 151,119,3 120,87,0 150,118,18 99,75,13 76,52,0 143,106,0 128,99,0 98,90,25 76,73,18 72,74,21 82,76,40 93,74,51 61,46,8 67,51,7 82,73,46 57,49,25 63,45,13 66,56,7 86,78,28 87,70,31 72,51,10 68,54,9 64,53,7 64,50,5 89,76,13 84,69,22 94,75,20 83,68,19 57,43,0 52,40,0 59,47,6 68,54,11 58,48,0 56,50,2 65,52,0 59,45,2 94,82,25 53,40,8 76,65,19 85,75,26 51,38,4 46,32,5 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 209,195,139 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,144 208,193,142 208,194,138 213,195,135 219,200,134 216,197,133 123,108,68 74,58,43 166,154,113 208,193,142 208,177,115 193,155,68 147,132,110 73,72,77 162,149,115 207,194,146 204,194,145 201,190,146 149,138,103 171,161,123 197,187,149 199,189,149 193,190,150 192,187,155 190,188,155 190,189,153 190,188,155 190,188,155 192,188,153 192,188,153 190,188,155 191,186,158 188,183,153 147,135,105 156,144,114 80,65,27 160,136,13 157,134,0 194,141,11 140,103,0 143,111,27 129,91,43 112,82,26 213,164,28 190,145,3 144,109,3 85,76,18 79,76,23 77,79,24 78,76,27 81,67,22 50,40,0 83,66,31 91,82,55 71,67,50 111,98,77 59,43,12 78,66,40 62,55,16 70,58,17 58,44,1 69,56,8 73,59,14 70,61,3 65,51,6 92,72,24 79,62,15 57,48,3 69,62,5 69,60,4 72,56,12 65,47,5 64,56,6 58,43,5 89,79,10 74,62,7 67,56,10 57,44,10 72,62,9 76,66,15 44,30,3 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 219,197,130 219,197,132 219,197,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 152,138,109 87,79,87 53,47,24 209,192,155 223,190,138 208,166,83 134,121,100 83,81,82 114,102,74 207,194,144 207,192,145 202,191,145 82,73,42 118,97,41 64,52,26 197,188,157 199,189,149 199,189,151 196,189,150 194,188,152 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 192,188,151 192,186,152 131,122,95 133,122,89 79,57,10 147,120,16 180,155,25 168,122,0 176,131,0 165,116,0 170,123,2 255,200,36 207,150,0 169,132,18 111,91,12 81,76,23 81,78,25 78,77,21 78,81,19 69,65,19 50,39,4 68,54,11 97,90,63 134,127,107 110,104,81 59,46,12 79,63,21 54,39,3 87,74,11 60,49,5 50,40,0 70,61,5 77,62,13 66,52,0 69,54,5 83,69,13 57,45,4 60,45,7 65,51,8 53,40,8 57,45,4 64,56,0 76,66,15 62,51,7 53,42,0 56,47,2 54,44,4 58,45,11 57,45,4 56,44,5 73,62,18
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 228,203,130 222,198,136 216,197,133 215,195,134 214,195,138 212,196,142 214,195,140 213,195,135 216,196,137 152,129,89 85,78,81 45,37,43 82,79,64 239,188,110 229,182,103 116,98,77 84,77,75 100,83,55 204,194,141 207,192,143 199,187,146 51,45,22 92,77,41 59,47,21 70,59,40 199,192,153 197,190,151 196,188,152 197,189,153 193,189,152 192,189,149 195,187,151 195,187,151 195,188,149 192,186,152 192,185,156 169,164,136 150,142,118 66,52,23 141,114,78 92,46,0 230,181,45 167,125,0 148,112,9 172,130,20 219,162,33 159,114,0 97,72,0 83,69,15 84,76,22 87,82,27 83,80,25 80,79,23 75,77,22 64,60,23 72,61,28 69,55,30 134,131,107 55,43,17 55,37,16 62,49,15 49,37,7 69,58,14 59,45,0 74,64,0 70,60,11 61,52,5 58,50,0 60,45,7 53,41,4 48,34,7 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 67,56,12 53,41,0 52,39,5 60,47,13 60,48,9 63,52,8 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 221,198,138 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 222,198,136 228,200,130 115,103,48 23,23,31 47,36,45 255,198,72 188,127,66 111,79,47 90,65,46 106,81,64 194,175,122 193,162,102 91,69,20 46,37,22 42,35,19 70,57,25 58,50,28 176,175,137 203,194,147 201,191,142 202,192,143 201,190,146 200,188,149 200,188,149 200,188,149 196,189,150 190,184,150 192,186,152 191,186,156 110,102,80 53,46,17 104,84,34 234,188,31 184,142,30 68,50,18 48,34,16 105,73,0 149,109,14 80,53,0 57,46,11 65,55,15 80,67,19 89,81,27 86,84,26 77,79,24 78,77,25 72,70,21 68,70,26 65,56,37 111,107,86 63,51,25 74,56,35 57,41,10 73,66,7 64,52,0 69,57,0 60,47,0 66,49,12 58,44,0 82,76,10 54,44,4 53,42,0 57,45,8 59,47,10 52,40,3 52,41,0 72,62,11 55,44,0 76,68,5 63,52,6 52,39,7 55,43,2 66,55,11 57,45,6 50,36,9 93,87,12 58,41,6
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 227,201,131 233,201,130 230,200,133 57,48,44 43,31,43 255,165,42 185,110,47 114,82,40 85,66,54 86,62,40 110,85,37 107,76,23 122,98,43 62,48,32 43,35,22 42,30,4 54,43,8 58,57,32 198,190,154 205,195,146 206,193,143 203,195,145 201,192,147 200,191,146 200,191,146 201,189,148 201,192,147 199,193,147 200,191,146 146,141,102 104,103,67 164,128,0 163,118,0 65,47,5 58,41,17 184,141,36 182,138,14 99,80,14 60,45,0 112,90,27 120,99,18 89,73,19 83,73,22 81,78,23 75,74,22 70,68,21 72,68,22 67,65,18 63,63,22 48,35,28 61,49,37 67,56,37 49,38,23 48,34,20 58,46,20 54,49,0 68,59,14 72,62,9 62,50,9 90,86,26 52,40,0 53,40,6 71,58,10 61,47,2 81,68,20 94,88,24 93,85,2 99,88,24 65,54,8 63,51,12 55,43,2 51,41,1 80,66,23 66,42,7 62,43,8 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 208,193,142 214,196,136 224,197,134 230,200,131 84,78,30 255,221,91 125,102,42 59,48,41 70,62,49 77,67,68 93,67,44 115,90,62 99,63,43 76,57,30 62,51,36 46,35,32 40,31,16 47,41,7 57,55,37 199,189,151 200,188,147 197,191,145 197,191,145 199,189,147 204,194,152 196,189,146 196,189,146 196,191,150 193,186,155 118,113,81 89,80,49 161,130,9 76,45,0 251,191,32 255,207,40 214,146,54 64,41,10 73,55,36 174,137,43 124,103,20 157,130,15 116,96,8 78,65,15 74,71,20 71,68,24 60,57,17 62,57,18 69,59,21 107,80,48 97,70,34 47,32,23 31,25,20 37,26,19 31,22,18 19,14,13 23,17,12 61,55,21 63,58,7 67,54,4 57,47,5 67,58,2 74,67,0 58,45,11 63,51,12 64,53,9 72,62,11 65,55,2 75,65,0 57,45,4 58,35,4 66,44,10 55,36,11 75,58,21 48,31,3 80,62,30 65,50,10 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,189,144 203,190,142 210,194,138 217,195,130 211,194,125 73,57,26 151,119,77 85,77,66 55,47,55 55,43,31 82,55,37 93,72,47 76,56,36 53,33,13 97,79,58 58,49,45 44,37,21 64,57,28 44,40,19 68,55,32 205,195,146 204,193,147 155,149,103 198,188,146 187,177,139 147,139,105 193,182,147 178,171,142 180,175,147 147,146,119 85,84,59 95,80,3 76,59,12 255,154,33 176,63,0 98,72,60 78,67,52 185,149,71 94,79,2 71,62,4 151,127,22 129,105,2 80,68,11 73,69,23 64,61,21 56,52,17 59,50,19 82,52,24 117,78,39 49,32,22 127,101,78 231,189,124 215,176,117 174,147,104 110,95,75 23,18,15 29,19,18 59,50,3 64,54,5 55,45,3 56,44,3 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 59,48,4 64,52,11 49,36,2 58,47,1 51,36,14 60,48,0 102,91,27 62,47,9 56,44,5
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,145 198,188,146 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 201,191,142 207,192,145 211,191,141 128,114,69 109,88,34 197,154,69 93,79,61 70,68,69 59,56,60 37,25,25 66,50,19 118,87,36 148,108,56 115,93,46 64,52,42 59,48,43 46,35,28 50,43,14 52,50,21 181,172,143 177,164,114 105,88,37 81,66,26 179,166,132 104,97,58 105,92,58 73,50,21 89,70,35 167,155,125 92,83,52 65,53,16 161,139,63 99,60,19 82,72,50 102,78,43 229,166,97 74,64,13 69,63,15 68,58,16 143,116,28 160,124,7 79,62,11 71,64,23 53,50,10 82,57,29 94,58,27 142,101,54 105,67,30 243,192,94 255,213,107 245,196,115 198,159,98 154,128,89 124,105,89 92,87,86 26,23,27 54,45,26 54,44,4 49,37,0 53,41,2 55,43,6 60,49,5 51,38,6 83,73,24 59,43,10 81,72,14 62,57,6 67,53,24 57,44,12 51,39,0 55,43,6 50,38,1 66,57,0 51,38,4 55,41,12 64,52,15
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 201,190,146 201,190,146 202,191,145 201,191,142 201,189,148 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 206,193,141 211,195,141 214,195,138 201,182,125 109,77,31 211,169,86 92,78,60 70,68,69 73,72,75 89,71,52 119,81,31 128,92,43 142,104,54 93,72,45 57,47,37 60,49,42 53,42,35 46,37,20 60,51,24 111,97,41 120,104,48 109,95,37 126,110,77 90,76,33 79,74,35 70,63,24 62,40,20 50,39,4 73,57,15 63,47,32 53,36,12 60,42,0 220,143,58 185,129,53 229,89,41 72,57,8 64,57,18 66,60,14 64,57,18 127,102,17 161,127,12 76,60,16 66,55,22 63,50,18 104,72,42 127,91,44 102,68,38 231,188,114 255,226,110 255,212,104 231,188,112 181,146,90 142,119,90 104,92,82 89,87,88 91,90,93 30,24,15 62,53,8 51,41,0 56,44,3 69,57,16 59,45,16 110,102,12 121,118,8 57,40,14 54,45,0 48,39,0 62,49,17 84,74,23 58,46,5 53,40,6 63,50,18 73,62,16 56,42,15 62,50,11 51,39,0
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 189,184,152 189,184,152 197,186,151 198,187,152 200,190,148 201,189,148 201,189,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 219,202,137 216,198,136 137,114,56 204,162,72 82,71,54 67,61,66 67,68,73 95,78,54 111,82,31 142,110,55 151,115,64 84,60,36 60,51,43 54,48,41 67,56,49 54,44,32 47,38,21 79,64,42 97,71,21 110,85,41 117,100,51 96,77,42 63,58,55 66,60,53 48,34,7 49,38,5 62,52,12 50,38,8 62,49,15 46,33,0 199,145,15 162,76,12 65,66,18 65,55,13 61,54,11 60,53,14 66,53,3 168,136,20 74,60,15 64,54,14 78,56,18 82,49,12 115,73,35 103,69,35 85,54,17 255,225,119 255,225,114 255,208,106 218,177,105 170,139,88 127,111,94 95,88,86 87,84,88 89,86,90 35,28,26 51,39,9 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 62,53,0 58,48,0 52,38,0 83,73,4 57,45,8 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 182,182,150 182,182,150 183,181,148 187,182,150 187,183,148 188,185,145 188,185,145 190,185,142 194,188,142 198,188,139 200,190,141 209,190,133 220,179,91 73,62,45 58,52,57 63,65,62 106,91,69 96,69,24 135,107,51 173,138,82 137,111,72 69,59,49 65,56,48 55,44,39 62,51,44 53,42,35 49,41,28 88,67,26 105,82,40 85,68,21 78,58,10 70,56,38 52,46,41 79,67,39 79,69,16 58,49,4 57,50,11 48,38,0 88,70,38 126,90,0 103,84,0 68,60,10 66,57,12 58,53,14 78,67,21 156,132,29 99,77,0 57,49,15 52,43,12 78,49,14 99,66,27 110,69,38 80,54,29 149,113,51 255,226,117 255,223,114 253,200,105 209,169,103 167,136,87 116,102,86 91,84,84 89,86,90 87,84,88 58,53,52 51,38,17 59,49,9 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,48,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,43,9 55,43,4 69,58,12
198,189,144 198,189,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 183,184,147 183,184,147 185,184,146 186,182,145 186,182,145 186,182,145 187,183,146 187,183,146 188,182,146 190,185,144 197,190,147 201,189,150 235,188,99 69,59,47 56,49,52 61,61,58 108,90,69 80,56,21 121,90,41 159,123,63 164,127,74 114,89,61 79,65,49 68,56,56 66,55,52 69,56,51 57,46,41 56,43,38 107,86,45 118,92,42 96,72,17 107,82,36 57,43,27 70,60,64 53,45,9 50,38,1 50,41,10 84,53,0 106,69,27 129,87,35 217,182,44 194,160,0 206,162,0 243,200,10 190,147,18 80,64,20 53,48,16 53,43,21 91,64,30 98,59,18 108,71,29 110,85,57 61,34,18 250,199,105 255,226,111 255,211,114 228,180,96 189,155,94 162,132,88 118,104,90 92,85,85 89,86,90 84,81,85 63,58,60 50,40,16 67,57,8 58,46,5 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,7 53,38,0 66,58,8 84,72,2 66,53,5 58,46,5 50,38,1 55,42,8 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,143 201,190,144 201,192,145 201,192,145 199,189,147 197,190,147 201,190,146 202,192,143 202,188,143 215,170,81 75,69,60 65,58,58 59,56,60 112,93,79 116,88,50 113,84,35 161,125,67 162,123,66 158,127,76 110,89,62 73,60,55 64,55,51 67,54,47 66,55,48 60,49,44 87,72,50 146,114,57 115,84,31 113,87,35 103,86,39 55,50,38 56,48,35 56,46,4 73,48,18 255,226,116 126,80,39 117,80,40 132,108,73 222,186,0 235,193,0 163,133,6 65,55,2 37,33,14 40,34,27 67,42,12 106,74,44 102,64,27 89,53,20 90,60,43 64,38,28 255,230,120 255,227,115 255,204,111 231,184,107 193,161,104 154,128,87 109,98,83 89,82,82 91,86,88 88,85,89 50,45,47 47,39,17 59,48,4 64,53,9 48,37,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 56,45,0 53,40,6 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 63,53,11 72,62,20 69,60,15
