92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 89,78,61 91,80,63 94,85,68 97,86,69 87,76,57 85,74,57 90,79,62 91,77,63 90,76,60 88,77,62 89,78,59 88,77,58 98,85,62 154,151,41 161,159,31 177,172,21 200,191,19 225,213,19 233,216,22 233,216,22 236,219,23 244,228,45 252,241,99 255,255,140 255,255,119 255,249,45 247,228,25 234,219,56 232,209,178 197,175,141 143,121,87 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 82,73,58 82,73,56 81,72,55 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 94,83,64 96,83,62 95,79,48 94,80,66 89,79,57 95,84,69 92,78,62 88,77,62 89,75,59 90,79,62 128,119,74 137,134,24 162,161,25 183,176,21 217,207,28 245,226,21 253,230,22 254,232,30 247,226,31 255,234,64 255,255,123 255,255,131 255,255,127 255,255,89 255,254,36 255,248,36 223,207,122 193,172,129 139,121,79 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 88,77,72 86,75,68 82,69,62 101,89,94 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,60,49 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 97,87,65 100,85,63 104,87,63 101,87,62 100,85,63 91,70,45 117,86,67 125,101,46 189,184,61 99,82,56 97,81,66 92,78,60 89,81,59 91,83,47 135,135,24 155,145,22 163,161,20 199,190,32 199,187,32 206,184,37 220,194,41 255,224,75 255,255,113 255,250,123 255,247,133 255,255,129 255,255,125 255,255,125 255,255,97 255,255,46 255,241,39 148,126,77 98,86,58 89,75,59 91,77,59 94,80,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 76,71,59 84,73,58 87,76,59 94,80,62 96,83,62 92,79,58 99,86,63 96,84,56 100,86,61 97,80,54 89,69,37 84,64,34 92,70,50 117,100,33 179,170,55 168,161,50 170,157,66 183,164,80 205,187,58 200,185,22 158,149,23 168,165,29 156,145,29 117,98,16 107,89,16 118,100,27 113,92,20 211,189,95 255,232,105 255,241,122 255,236,116 255,232,114 246,220,100 255,240,124 255,246,108 255,244,92 245,220,35 101,84,17 91,77,63 97,83,65 95,84,65 102,87,65 100,87,64 101,88,65 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 107,86,59 103,83,51 114,94,62 111,91,61 115,94,67 119,98,71 116,99,71 112,93,66 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 87,75,63 85,72,49 68,62,26 69,58,23 82,65,37 72,57,46 78,62,47 80,66,52 69,59,37 88,78,25 145,133,37 122,119,34 82,79,26 87,85,36 71,72,24 74,72,25 88,83,32 99,92,33 92,84,30 100,89,25 117,103,33 119,111,46 105,95,42 102,97,26 112,106,31 112,105,37 105,92,31 104,90,24 122,106,32 90,81,54 94,83,64 99,85,60 108,91,65 109,94,72 105,90,68 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 112,100,74 110,96,69 102,88,61 109,92,68 116,97,72 111,94,68 105,88,62 107,90,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,56 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 88,77,60 83,74,57 81,74,58 82,75,59 83,72,57 89,75,57 77,66,31 72,60,30 49,38,21 100,85,65 102,90,64 98,85,62 85,81,46 88,84,22 138,132,26 81,78,27 67,64,24 67,60,21 71,63,27 98,91,89 52,45,43 59,52,36 60,53,24 70,65,14 84,75,28 66,66,23 70,70,27 84,91,36 71,80,24 78,82,24 81,81,22 86,79,20 90,85,14 130,118,52 100,85,65 108,91,67 121,97,62 190,171,107 106,90,48 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,51 81,72,57 83,72,57 82,71,56 82,75,59 82,75,59 81,74,58 82,73,56 87,76,59 96,86,64 99,87,59 100,87,64 95,80,58 98,86,60 96,89,60 65,71,19 141,130,25 166,145,23 103,88,27 78,75,33 78,68,28 87,80,39 87,80,62 123,113,112 60,48,48 105,92,87 78,71,32 68,68,34 105,93,11 182,165,71 101,98,17 76,77,29 101,92,84 57,39,38 81,63,42 69,55,28 101,96,16 142,131,46 178,163,73 192,174,87 98,80,36 114,95,60 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 94,83,66 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 95,85,61 95,80,58 99,84,62 99,85,69 99,85,69 103,93,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,87,62 102,87,65 102,90,64 82,77,45 97,100,36 147,132,26 171,141,27 141,121,46 82,76,30 85,75,33 78,72,26 82,73,28 81,75,29 78,67,23 76,64,23 78,63,23 213,192,79 249,223,43 255,236,75 255,253,89 89,77,20 118,109,105 66,55,52 107,89,84 97,83,38 89,83,35 55,40,29 96,76,56 95,73,53 65,53,14 111,94,59 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,59 84,73,58 87,76,61 88,77,60 96,83,62 99,84,62 110,91,68 109,92,68 106,92,65 71,78,34 78,82,26 107,101,26 157,142,50 171,150,51 122,102,23 102,98,40 89,84,29 85,81,33 87,79,29 87,84,31 119,105,19 212,196,51 156,138,40 162,146,43 186,166,50 214,193,71 237,210,95 240,225,77 88,72,28 88,76,21 168,142,22 239,211,34 106,91,69 78,63,54 79,60,48 144,134,15 108,92,77 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 105,90,70 96,85,66 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,74,55 89,78,61 91,80,63 100,85,63 100,86,61 106,87,64 115,96,69 101,84,60 109,92,68 102,85,61 71,78,32 76,79,28 87,84,29 122,111,38 125,113,33 128,113,32 133,117,43 135,126,52 129,124,55 141,129,59 114,103,39 108,99,25 107,96,34 81,73,37 95,84,22 147,129,40 171,149,34 177,153,30 188,166,32 239,227,70 185,168,74 255,236,110 255,255,50 121,102,34 105,95,71 104,90,74 90,76,33 99,84,73 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 106,92,67 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 107,89,68 83,71,61 103,93,83 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 153,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,60 84,74,52 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 111,90,65 103,85,64 103,88,66 94,80,55 72,77,30 76,80,26 83,80,27 99,94,39 99,94,39 102,95,36 131,117,33 155,140,52 167,157,65 117,107,27 69,57,18 67,59,25 51,43,21 66,57,30 74,65,34 78,65,31 85,70,34 94,78,36 124,109,32 132,117,29 188,166,47 255,246,91 255,248,53 255,247,42 94,82,56 91,77,61 90,79,64 85,74,57 92,78,62 89,75,59 94,80,64 97,84,63 101,88,67 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 108,91,67 110,89,64 117,96,71 115,94,67 112,93,68 120,101,76 105,86,61 104,85,60 97,83,56 87,74,69 91,81,85 77,67,68 110,101,82 116,99,75 123,104,79 124,103,80 129,110,85 132,111,86 134,113,88 143,123,93 147,127,95 118,99,72 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,56 87,76,57 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,83,58 99,84,64 96,78,57 109,90,67 109,90,65 102,89,68 80,61,45 85,72,40 75,81,29 77,79,26 82,81,29 88,85,32 89,86,31 91,87,29 91,87,27 88,83,28 80,75,20 64,60,14 80,76,30 62,54,18 62,54,30 62,52,30 58,46,18 57,45,19 55,45,21 55,42,19 65,55,17 50,36,18 64,49,9 162,142,38 226,196,38 249,224,28 97,83,67 90,79,62 89,78,61 90,81,64 96,82,66 114,101,78 98,87,68 105,91,75 111,100,81 109,96,75 121,107,82 126,112,85 127,108,83 122,103,78 127,106,83 127,108,85 123,104,81 115,95,75 105,90,68 108,93,71 102,90,64 99,87,61 104,90,74 73,61,66 84,75,86 64,57,57 107,92,70 116,97,72 119,95,71 117,98,71 121,100,75 120,100,70 145,126,91 161,142,107 145,128,91 130,112,80 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,67 89,78,59 92,81,62 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,85,60 100,82,61 94,83,64 102,86,69 124,103,78 83,68,57 57,48,33 76,79,30 78,80,27 79,81,28 84,83,27 85,84,28 87,84,29 85,82,29 84,78,30 77,70,27 69,60,13 95,83,26 85,81,33 81,78,34 79,79,36 81,78,34 84,76,26 79,70,25 78,68,26 87,84,33 101,94,24 188,177,33 67,51,18 62,57,16 159,137,29 227,205,30 95,76,60 107,89,68 113,99,74 112,100,74 115,100,78 114,100,73 117,99,78 106,93,70 68,56,58 113,97,84 123,104,88 121,107,89 122,109,88 126,113,92 137,120,96 116,102,77 110,96,71 107,92,72 105,88,64 103,86,62 100,85,63 101,86,64 74,63,58 80,72,78 74,68,75 68,59,55 110,92,71 113,94,69 121,97,71 117,98,71 118,97,72 120,99,74 132,112,82 128,108,78 124,106,74 124,105,78 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 99,84,62 102,88,63 98,84,59 98,84,59 93,80,57 92,76,61 95,79,62 101,86,66 102,87,67 104,86,67 133,109,85 57,41,37 152,157,67 72,78,28 78,82,28 79,81,24 82,84,27 85,84,28 82,84,29 81,80,28 82,73,26 60,56,10 93,85,33 124,113,38 85,83,36 84,84,39 85,87,45 84,86,44 88,85,34 93,85,31 88,83,32 88,84,36 212,199,77 255,242,60 165,150,62 56,50,25 83,67,0 186,166,20 129,107,89 132,112,94 120,100,82 124,107,83 147,126,99 142,121,94 123,104,77 128,111,83 55,47,53 99,86,81 138,122,107 117,102,82 121,104,80 117,100,76 113,98,78 122,108,83 95,79,64 99,86,65 101,87,62 101,87,62 107,93,68 101,86,64 62,50,55 70,62,70 81,71,75 72,61,58 113,94,71 113,92,65 113,93,63 113,94,69 109,92,66 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
