101,93,101 50,51,56 47,37,41 61,59,69 146,141,143 150,143,146 133,125,131 89,79,83 149,117,101 149,118,99 155,124,103 162,118,92 202,151,116 230,162,126 215,150,109 172,125,93 144,96,69 138,93,70 114,78,56 118,96,90 61,52,48 57,59,75 97,94,109 107,100,110 130,123,126 129,122,125 45,33,38 39,49,41 38,48,42 40,50,47 47,40,40 53,43,33 81,68,65 108,86,78 109,67,54 175,105,79 112,89,86 130,113,103 188,139,103 199,148,109 234,177,137 240,178,140 242,180,140 188,135,94 170,121,81 128,97,74 140,100,77 140,92,74 118,119,82 131,126,71 87,53,51 208,122,90 186,118,100 215,147,109 162,117,96 39,40,61 47,53,74 48,54,71 88,64,68 87,58,52 118,70,45 255,166,113 75,69,76 237,199,178
23,23,35 27,25,35 72,66,71 62,55,67 127,121,126 113,106,109 136,128,134 115,118,87 75,62,59 199,148,124 142,116,93 116,85,66 133,95,74 186,132,94 173,118,87 195,139,101 208,151,122 185,135,104 137,93,63 137,101,81 102,76,55 49,44,46 61,57,66 40,46,49 75,66,77 57,49,55 29,24,26 35,42,40 44,44,44 49,51,51 50,36,36 35,29,24 100,79,75 64,49,38 113,80,71 250,159,119 241,147,104 95,88,91 141,128,107 138,100,79 201,147,111 250,188,148 245,178,135 239,175,129 217,162,117 163,114,76 96,96,91 62,63,93 214,193,189 99,124,108 84,61,50 96,65,55 80,58,50 201,122,83 68,47,32 37,39,55 49,48,65 37,40,51 104,70,68 84,60,54 95,68,52 81,50,40 255,177,131 202,180,160
40,33,36 45,38,41 49,39,40 40,34,41 88,84,93 78,71,81 108,106,104 122,124,67 135,132,79 137,135,88 160,137,126 141,105,83 95,66,44 116,84,68 153,104,82 197,144,119 232,176,140 218,160,123 204,145,115 181,129,97 125,88,62 100,66,48 142,102,77 37,35,43 61,53,59 40,34,41 28,26,27 30,27,31 30,27,31 30,30,30 35,32,36 33,25,31 72,67,64 46,49,41 46,40,45 104,68,58 162,126,106 108,97,94 151,143,121 220,219,163 172,125,93 180,132,105 224,163,127 255,183,144 211,150,114 65,75,67 161,155,62 187,133,47 131,125,102 80,102,90 123,114,85 85,63,45 120,72,54 51,48,33 61,46,35 37,34,49 40,38,48 39,37,45 107,75,70 37,27,26 76,57,43 67,51,36 128,75,52 76,55,51
44,42,54 43,37,42 32,34,31 39,33,38 128,123,125 63,56,66 93,87,92 129,126,73 111,109,60 102,97,56 110,106,60 42,36,29 231,177,143 159,123,101 118,86,70 145,110,85 187,139,112 215,163,131 210,149,115 188,132,98 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 38,35,41 31,29,37 32,31,36 30,28,36 31,31,39 52,48,59 52,41,38 71,72,64 60,59,52 99,92,92 92,80,80 97,88,84 135,119,115 92,92,76 171,174,125 170,128,115 195,158,143 232,180,150 242,187,146 213,168,147 46,57,44 47,41,32 64,52,26 118,110,86 90,103,87 144,110,78 137,120,81 85,71,46 133,124,95 138,121,97 37,37,49 35,32,38 36,35,40 42,35,38 27,25,33 25,32,30 120,83,70 39,37,38 93,77,71
46,35,42 32,37,33 34,29,31 31,31,39 101,92,103 39,37,45 55,52,58 32,34,31 38,39,42 31,33,30 60,56,48 58,43,23 86,63,50 104,74,59 179,125,91 117,81,63 102,76,55 167,131,109 202,148,114 232,163,130 225,156,118 194,128,96 190,130,91 187,131,97 154,110,82 151,105,77 213,172,152 100,90,89 107,95,97 77,70,82 156,144,132 37,28,41 80,81,58 146,149,118 113,99,99 99,89,93 107,93,93 135,122,115 70,68,64 171,166,127 190,142,115 163,115,99 142,105,90 207,160,139 249,191,165 220,168,147 58,54,46 62,51,44 103,110,74 95,120,91 178,130,105 188,162,123 179,155,131 162,144,114 53,51,33 45,44,61 33,31,41 56,49,59 33,29,40 66,62,71 43,48,44 62,42,35 40,50,47 74,60,62
80,71,82 53,42,51 48,33,41 42,36,43 126,123,127 45,42,48 41,41,41 34,36,31 32,34,31 33,38,37 37,38,43 84,61,46 108,74,56 128,92,72 119,88,69 119,87,71 125,90,65 96,70,49 136,100,80 141,100,82 172,115,96 204,145,115 196,132,104 177,116,84 186,133,106 209,149,110 173,123,92 167,119,92 175,151,127 181,162,139 183,162,139 177,162,142 154,154,120 139,140,119 153,95,60 57,50,48 49,42,42 75,68,71 41,36,38 156,156,115 130,84,68 138,97,77 143,101,79 129,91,72 110,69,51 56,46,50 62,50,52 95,76,62 163,129,109 43,60,34 152,133,121 174,154,134 184,162,142 179,160,133 46,45,62 78,83,93 36,34,42 52,50,60 31,31,43 74,72,80 39,52,40 44,54,48 50,57,55 53,57,61
39,44,43 38,40,35 46,41,43 55,52,58 103,105,79 44,44,28 47,46,49 30,36,25 34,34,31 30,35,31 44,38,31 105,71,53 124,78,60 170,118,86 126,95,83 114,79,64 99,68,49 99,73,52 146,95,67 140,94,66 149,96,71 189,138,110 103,72,53 86,70,66 42,35,45 40,32,38 128,117,114 187,158,134 174,145,123 181,155,130 183,154,130 186,161,142 72,73,65 72,71,64 155,121,103 133,80,53 63,49,35 177,177,136 179,179,134 172,172,131 53,47,52 48,43,45 67,57,47 92,77,68 148,112,102 67,60,74 149,119,93 255,227,202 152,131,108 132,103,81 174,155,130 177,156,131 179,156,127 170,153,125 63,52,59 96,77,65 42,41,5 43,38,37 82,68,70 125,92,83 137,138,88 104,105,55 134,122,83 182,161,134
158,144,115 171,154,126 171,153,123 58,52,59 131,127,136 124,129,66 112,105,108 111,107,59 128,124,78 164,145,120 43,32,27 93,73,55 88,61,43 129,87,63 119,88,67 109,78,59 157,105,73 119,78,51 53,35,34 43,34,45 56,49,59 88,70,65 187,161,138 173,144,122 187,163,139 191,165,142 168,149,124 166,148,118 165,146,119 179,160,133 175,156,129 182,159,130 184,158,133 183,159,137 26,26,23 55,40,31 217,168,148 112,110,92 36,31,30 137,118,104 184,153,130 197,164,137 182,153,129 183,152,131 239,200,170 171,125,97 178,141,117 184,150,118 174,148,123 56,50,45 166,149,114 155,143,102 112,113,63 115,114,60 62,54,62 88,68,61 123,122,66 116,114,81 71,58,66 137,102,87 154,151,100 108,106,57 125,121,75 125,118,75
125,122,78 157,146,111 127,131,75 140,135,84 134,134,75 113,112,58 109,111,54 118,117,61 116,123,66 157,145,108 97,82,73 54,43,28 79,56,41 96,67,47 95,65,48 107,78,56 112,81,60 100,74,53 168,144,120 181,155,132 184,158,135 180,154,131 174,148,125 162,141,116 178,154,132 172,153,130 177,151,128 178,153,123 165,140,110 188,154,132 181,150,127 176,150,125 189,160,138 96,76,67 41,41,41 40,38,34 38,31,29 89,80,76 97,88,84 113,100,93 180,156,130 180,153,135 199,163,141 187,162,145 227,186,166 168,116,86 196,156,122 212,172,136 188,156,126 53,53,53 119,111,89 106,104,55 117,120,71 116,117,69 52,41,50 92,72,65 123,121,74 120,122,67 62,55,67 167,129,108 171,149,113 190,165,137 184,150,128 177,153,131
183,158,130 185,159,134 178,150,121 180,149,128 176,152,126 167,150,111 155,143,106 173,152,129 184,158,135 188,159,139 192,164,137 43,28,19 52,35,25 66,50,33 96,66,49 104,73,52 116,80,62 107,73,53 196,149,117 192,166,145 195,169,146 193,167,144 183,157,134 183,154,132 173,154,131 180,159,136 173,152,127 187,168,143 183,159,135 185,161,135 183,157,134 177,152,124 179,155,131 48,37,32 43,38,40 69,63,58 88,79,75 89,80,76 97,86,83 115,104,99 181,162,135 181,164,140 182,161,138 158,139,141 134,97,84 247,193,159 240,189,154 218,173,138 138,114,90 62,51,48 122,109,86 118,109,80 122,125,74 116,117,69 54,43,50 105,86,74 127,134,77 130,132,79 52,42,43 133,102,83 155,141,112 172,153,128 178,161,137 191,165,142
201,175,152 194,168,145 191,165,142 194,170,146 202,176,151 187,163,139 187,158,136 179,153,132 182,158,134 175,151,127 176,150,127 160,146,128 55,40,29 64,45,31 80,53,35 96,65,46 125,82,63 117,86,65 175,138,114 190,169,142 197,173,149 192,166,143 194,165,143 200,167,142 184,158,135 194,168,147 196,170,147 189,165,141 176,156,136 178,157,132 159,138,111 107,106,54 118,120,65 46,42,32 91,81,82 77,67,66 91,82,78 114,103,98 111,100,95 114,103,98 177,152,133 178,154,130 192,163,141 166,149,141 132,103,83 164,122,98 195,149,123 161,122,90 123,99,75 136,119,91 145,124,101 143,119,95 96,100,42 91,92,42 59,47,52 81,62,35 105,108,59 94,97,46 54,44,48 125,90,75 153,142,107 178,159,134 185,166,141 165,152,118
176,147,125 187,158,136 175,146,122 192,163,139 182,152,126 193,167,142 153,134,107 140,127,93 153,143,105 127,114,82 140,129,94 130,125,84 42,30,18 53,30,15 91,56,41 150,105,82 189,132,103 128,84,58 216,174,152 204,173,150 194,164,138 185,159,136 186,157,135 178,152,127 189,158,135 188,157,134 191,160,139 190,159,138 182,151,130 177,146,125 188,160,133 156,140,109 110,107,63 44,39,41 83,77,72 85,76,72 88,79,75 94,85,81 112,101,96 58,51,51 52,58,75 59,57,79 95,86,97 171,154,144 105,68,67 157,120,96 101,83,92 231,181,148 155,122,97 127,101,80 159,128,105 132,103,79 129,133,79 104,107,56 64,54,55 122,117,76 127,120,79 124,110,81 52,44,50 120,97,82 155,129,106 120,102,72 125,123,76 119,120,72
165,142,111 168,145,114 161,137,111 152,134,102 111,58,5 145,119,80 132,84,55 97,96,44 89,88,36 144,143,87 115,114,58 122,124,67 147,139,117 142,100,78 220,151,113 255,181,138 255,180,136 189,121,81 193,163,137 190,159,136 180,154,133 187,161,138 192,168,144 194,163,142 194,163,140 186,155,134 173,142,121 175,146,122 171,147,123 164,143,120 68,61,64 66,61,77 58,60,76 51,45,50 88,79,75 93,84,78 100,87,82 92,81,78 117,105,95 20,15,17 118,109,90 45,42,57 48,47,64 48,49,68 53,51,71 71,64,74 107,100,112 247,202,158 187,147,111 127,99,72 162,127,102 159,131,104 140,128,91 107,95,67 110,78,34 162,133,111 175,146,122 171,142,122 58,46,51 151,107,81 171,145,122 180,156,130 156,135,110 176,156,126
172,149,120 143,134,89 114,115,67 114,59,18 201,181,174 114,116,143 79,87,119 71,72,75 137,136,84 167,162,107 121,118,65 68,67,72 95,81,83 173,126,103 248,168,129 255,209,155 255,181,133 196,159,135 191,167,143 176,155,132 174,154,136 184,163,140 186,162,138 189,160,138 182,152,126 184,154,128 182,153,131 184,158,135 187,158,136 177,153,131 174,152,132 174,153,130 169,151,146 48,42,47 91,82,78 102,91,86 100,87,82 107,94,87 132,119,112 19,17,15 116,104,92 152,136,119 147,129,110 143,113,96 161,147,122 77,81,96 115,107,126 255,234,189 207,168,125 169,140,109 165,130,103 182,145,121 158,141,117 115,71,20 121,70,13 67,55,45 90,74,61 97,85,59 36,31,19 116,74,20 117,100,65 133,117,86 143,115,86 176,149,117
174,157,131 185,168,142 173,154,127 52,45,48 65,63,75 102,99,116 137,137,149 161,158,173 182,178,191 129,122,132 93,65,56 64,63,78 93,103,121 111,121,141 148,152,167 179,180,185 218,206,206 130,118,118 179,159,139 194,179,157 201,183,164 193,173,153 195,176,153 191,172,149 188,169,146 174,156,135 177,160,136 183,164,139 192,163,139 183,150,123 184,153,132 188,159,137 194,168,143 48,43,42 100,91,87 99,90,84 105,89,85 109,98,93 132,121,114 13,13,10 125,106,92 119,103,88 148,132,130 63,57,62 54,43,38 78,75,92 114,106,123 238,198,162 132,112,94 176,148,121 164,127,101 188,162,141 148,131,96 127,122,90 140,119,92 145,121,95 139,120,95 151,132,105 125,119,83 65,58,27 141,89,29 107,110,59 129,128,74 107,108,58
168,154,129 145,131,106 96,90,44 35,31,40 89,86,101 52,51,66 59,57,69 74,71,77 103,101,111 114,111,126 101,98,113 101,96,112 114,116,130 112,118,137 141,149,169 167,175,193 216,204,206 165,151,153 176,125,99 157,112,109 141,126,134 123,121,133 122,123,144 143,142,159 178,162,158 183,167,154 205,170,145 189,158,137 199,168,147 190,159,136 178,149,125 173,149,125 179,151,122 61,54,57 92,81,78 95,84,79 106,93,86 125,114,111 125,113,101 27,22,21 143,126,102 138,116,96 148,122,101 165,141,117 153,140,119 78,80,94 98,95,99 199,169,141 58,58,55 146,133,128 163,130,103 108,106,77 139,119,87 160,157,106 135,130,79 126,119,76 117,112,73 101,98,54 108,105,52 76,78,36 132,136,78 127,131,73 114,118,62 113,120,63
111,80,70 84,53,43 63,41,23 81,76,94 74,72,80 53,51,61 86,84,94 90,88,100 82,79,94 129,127,139 115,111,124 107,110,128 111,119,137 109,119,139 123,131,149 156,162,183 222,219,225 193,190,196 103,101,109 174,174,182 161,163,179 145,149,162 177,177,187 255,255,255 252,249,253 247,229,226 181,150,129 174,133,104 176,132,106 166,122,96 163,122,93 140,100,75 123,87,69 100,69,61 110,90,83 104,89,78 107,91,85 111,100,95 125,110,101 111,98,93 71,61,65 93,88,87 106,98,104 157,139,120 172,151,138 65,58,70 182,165,141 149,136,133 158,145,122 82,71,64 165,135,109 150,140,102 126,116,76 115,114,60 122,119,64 110,108,59 131,130,74 106,108,53 141,138,94 107,104,62 115,111,65 118,109,62 111,111,68 120,117,77
50,36,41 46,35,44 145,117,106 41,34,37 100,94,101 45,43,51 78,76,86 183,181,193 104,101,116 128,125,140 92,94,108 112,111,126 112,111,126 115,114,131 118,122,137 146,147,166 190,188,186 75,69,76 72,69,84 80,76,89 180,178,190 125,123,133 129,125,134 202,197,199 250,250,255 233,231,229 236,225,222 227,188,149 248,206,166 250,206,155 255,218,160 255,207,162 255,236,177 255,214,159 177,135,113 161,120,100 166,130,110 157,122,107 161,126,113 173,143,128 140,105,90 134,103,93 91,62,56 74,60,60 59,51,57 104,84,75 163,150,143 219,185,153 43,33,23 86,61,42 129,91,70 169,159,119 114,101,78 123,120,69 127,72,43 136,67,38 127,71,45 160,104,68 129,121,69 113,118,57 96,100,42 134,127,70 129,129,66 118,121,61
58,30,21 46,35,44 69,64,80 113,72,52 18,17,20 24,22,23 52,50,60 51,50,65 91,88,105 126,123,138 122,129,143 116,113,128 112,109,124 114,116,130 129,137,155 184,181,185 153,147,154 74,70,81 78,76,84 86,84,92 91,89,97 42,38,49 126,119,129 160,152,158 237,231,236 253,252,255 250,241,233 190,171,159 248,207,162 255,233,176 246,210,159 246,208,162 255,240,183 255,229,173 247,206,161 151,106,83 168,127,107 160,123,108 138,106,92 134,98,80 117,78,64 51,30,15 182,139,122 170,128,115 165,126,112 154,113,97 146,104,91 141,106,81 44,28,22 122,68,32 144,103,85 93,79,54 126,105,78 136,72,46 115,53,26 122,67,38 121,58,27 155,71,40 137,62,31 136,72,44 142,72,46 152,68,37 146,91,50 148,122,72
45,36,47 54,44,48 97,76,63 48,46,58 62,60,68 37,35,31 28,26,27 42,41,56 76,82,99 106,116,136 111,120,143 89,97,113 110,118,138 119,129,149 148,147,164 228,222,215 82,78,87 74,72,82 76,72,81 79,75,84 84,80,89 80,79,84 48,44,53 148,142,147 174,169,171 245,243,251 254,249,246 233,224,220 255,222,161 255,236,175 255,224,167 255,230,164 255,222,163 138,109,89 160,128,114 144,112,96 142,110,94 148,116,100 151,117,99 169,133,115 70,39,20 131,78,37 146,96,79 156,110,84 177,126,98 130,95,70 180,122,89 173,126,103 84,57,39 158,103,60 206,143,92 168,117,82 97,44,17 151,76,47 143,68,39 132,73,43 148,74,40 143,69,33 159,85,49 143,80,47 149,80,49 168,95,63 164,92,57 129,62,37
149,82,55 80,49,39 69,57,62 37,36,51 47,42,44 78,71,69 39,33,38 43,40,55 76,73,79 104,101,107 98,96,104 73,71,81 104,106,122 123,130,144 149,140,151 182,177,174 77,74,78 68,65,71 68,65,71 62,59,63 66,63,69 78,77,82 37,36,41 50,44,51 186,179,179 219,213,208 255,250,245 228,217,212 195,171,147 255,223,162 193,169,147 171,135,113 133,103,88 144,117,101 148,116,100 144,113,94 164,134,119 150,122,109 145,117,104 127,99,86 140,83,41 211,144,96 156,122,100 147,125,119 156,130,118 52,45,48 158,128,113 58,43,34 89,53,31 150,96,60 40,35,32 65,41,33 69,45,37 68,41,25 113,62,36 184,85,44 182,93,60 146,87,59 152,88,62 142,78,50 144,78,48 156,93,60 148,75,47 158,75,37
44,37,49 36,29,41 38,29,40 60,74,97 46,44,54 63,56,56 71,65,70 39,37,47 75,71,80 92,88,97 87,83,92 58,54,63 95,92,98 110,103,113 161,152,163 183,176,176 92,86,91 77,74,80 65,62,68 58,53,55 48,43,45 60,60,60 34,34,34 40,37,41 135,127,133 190,183,183 242,233,229 244,232,222 215,203,208 143,118,101 142,109,98 106,86,96 147,109,92 136,98,81 151,112,98 155,112,93 147,108,96 144,103,87 132,96,78 43,32,29 149,86,37 219,149,98 181,111,53 108,79,59 109,82,48 255,207,151 47,39,47 52,36,34 48,35,30 55,42,39 37,30,30 57,39,34 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 75,53,45 89,58,39 151,90,58 178,92,60 145,74,48 186,94,57
52,35,36 54,38,34 49,33,27 57,39,38 49,50,71 75,80,90 46,39,49 41,39,49 67,65,73 88,84,93 80,76,85 58,54,63 82,78,87 104,98,105 141,134,144 179,169,170 171,165,170 80,77,83 74,71,77 33,31,32 236,205,166 62,45,48 39,36,40 72,70,80 60,55,71 224,219,221 211,204,204 200,195,197 135,115,108 133,110,99 125,133,149 221,219,215 107,100,100 123,90,79 160,119,103 155,113,100 80,65,75 52,43,56 46,41,57 43,33,23 172,106,58 170,103,55 208,126,68 136,99,84 105,72,61 76,56,36 113,72,54 46,32,37 56,43,38 62,49,46 41,35,28 58,37,33 43,27,21 41,26,15 48,33,24 52,35,25 39,66,123 44,47,83 48,32,26 45,28,20 48,28,19 51,29,21 58,35,22 119,63,39
55,42,52 44,32,37 49,35,35 46,34,39 51,34,40 60,45,53 31,27,38 38,36,48 55,51,60 75,71,80 68,64,73 55,51,60 68,65,71 96,90,97 119,112,124 158,151,154 152,142,146 88,82,87 87,84,88 37,35,33 195,158,118 208,180,142 73,73,73 73,72,75 80,78,88 83,82,97 194,186,192 239,228,225 220,210,211 115,108,111 74,81,95 124,122,134 225,211,211 111,80,68 137,100,85 148,111,98 174,133,115 162,119,104 149,113,95 65,50,39 170,113,71 201,131,84 140,94,68 169,134,119 151,119,103 92,64,64 50,47,64 38,34,47 38,34,45 40,36,45 37,33,42 51,34,24 40,25,16 40,27,24 44,28,24 47,32,23 36,52,102 32,50,90 40,27,24 48,31,23 48,32,28 52,33,21 54,31,20 178,99,60
52,41,48 60,49,56 38,30,38 34,30,39 160,150,110 132,128,93 33,33,33 36,34,44 51,47,56 66,62,71 65,61,70 56,52,61 63,59,68 84,80,89 105,102,108 142,133,144 178,171,171 198,193,195 85,85,85 39,36,42 132,93,63 131,87,61 167,138,116 72,62,61 79,71,77 115,107,113 140,132,138 162,155,155 193,191,199 99,93,100 174,166,174 139,137,147 168,154,154 127,101,91 129,98,88 114,91,78 139,104,89 128,94,76 118,84,66 123,87,69 151,114,99 166,127,115 161,122,108 167,125,114 152,115,100 151,115,105 71,52,54 53,46,58 44,41,56 38,42,55 42,35,47 46,29,21 40,24,22 42,26,20 38,22,16 40,27,22 46,43,72 34,49,94 47,34,31 43,30,25 47,32,23 55,33,25 71,43,32 121,63,41
54,43,52 39,33,40 52,41,50 34,32,40 140,140,106 44,46,43 31,38,36 32,28,41 45,41,52 58,54,63 61,57,66 55,51,60 67,63,74 79,72,84 101,95,102 121,113,119 146,138,146 153,145,151 169,163,168 122,119,125 58,42,25 96,77,54 83,64,48 77,66,51 73,63,67 79,69,73 118,112,117 129,123,130 84,80,89 200,190,191 185,174,181 72,70,82 166,152,152 153,122,110 141,113,102 132,109,98 129,101,90 126,93,82 128,96,80 136,101,88 140,99,81 140,99,79 122,85,70 123,89,71 124,94,79 111,80,68 105,69,59 141,108,97 130,100,85 159,127,113 144,109,94 66,43,40 38,29,25 45,27,22 43,30,23 32,20,22 46,33,26 37,25,25 49,32,22 52,30,22 55,33,25 53,33,26 74,43,33 99,42,23
