119,111,61 111,105,57 107,97,48 138,122,78 139,120,81 150,131,92 165,143,94 159,137,90 146,131,84 150,135,84 121,113,61 122,112,61 125,117,63 120,116,58 117,118,52 100,103,41 94,98,40 119,117,59 121,113,50 110,101,41 105,98,37 139,127,70 145,128,79 137,125,70 129,117,62 131,127,69 140,133,76 116,112,50 124,122,60 102,94,42 98,100,47 81,74,54 52,48,57 70,66,75 60,56,65 83,75,83 91,71,92 125,106,94 179,152,118 162,135,99 173,147,108 176,148,110 174,148,109 166,143,103 164,143,102 135,121,76 122,121,69 121,120,66 112,104,54 116,109,52 103,99,39 100,96,36 115,108,47 125,118,57 148,139,81 142,130,75 147,136,90 150,142,90 123,119,57 111,109,47 125,123,61 156,154,96 112,107,56 154,138,94
197,164,125 197,164,125 182,152,110 145,125,77 141,123,81 155,134,93 195,162,123 174,151,109 130,127,76 130,128,68 117,116,51 117,114,49 102,96,30 108,107,42 94,94,33 105,103,43 112,106,42 118,111,50 112,105,44 125,114,52 114,108,44 109,102,45 115,106,59 147,133,88 195,169,119 186,162,111 188,158,114 176,149,102 168,148,98 125,107,88 44,36,44 45,46,51 61,57,66 73,69,78 66,62,71 77,69,75 117,95,89 166,142,105 167,144,104 189,158,121 185,159,118 172,146,105 166,143,103 163,142,101 169,150,111 113,111,62 86,85,31 114,112,52 115,108,36 111,107,45 99,92,35 135,126,68 154,137,88 177,154,112 190,158,116 177,147,105 175,158,111 126,115,69 111,113,58 107,107,46 126,123,58 108,106,44 97,100,38 118,118,55
197,164,125 194,161,122 182,155,112 181,153,113 187,159,121 169,143,102 132,115,64 121,115,67 117,117,58 126,124,66 102,102,39 104,104,41 108,101,40 128,123,54 96,95,39 115,113,55 102,95,27 130,126,64 99,92,31 114,103,41 114,106,43 142,135,67 93,98,35 120,114,50 136,134,72 130,128,66 121,118,65 153,140,90 57,53,47 68,66,74 60,58,66 54,52,60 65,61,70 73,69,78 73,72,77 132,123,119 159,139,91 142,122,74 163,143,97 173,146,99 168,143,97 160,137,95 150,132,88 134,123,77 119,122,60 110,110,49 68,70,13 111,108,55 133,128,73 123,120,65 142,129,79 141,126,79 139,121,79 122,108,63 116,104,49 121,112,54 119,109,58 134,130,70 129,132,72 117,117,56 126,122,62 141,136,83 136,126,77 105,107,52
162,141,98 169,148,105 155,133,88 169,146,104 160,137,97 160,137,95 173,153,107 179,154,110 150,133,86 133,125,73 130,130,67 105,101,39 139,133,69 118,111,50 101,98,45 124,121,66 127,119,56 135,128,67 113,106,45 138,127,65 140,128,69 127,119,56 103,103,42 131,123,60 143,136,75 134,126,72 143,132,86 124,119,68 65,62,68 65,63,71 64,62,70 64,62,70 65,61,70 72,66,73 99,96,102 161,147,149 141,122,65 143,125,63 146,132,74 139,123,65 162,139,70 128,115,63 109,105,47 92,96,38 107,107,46 105,102,35 106,101,48 127,122,69 100,97,42 114,109,54 128,115,67 160,145,98 137,121,77 131,116,69 137,125,70 129,117,62 123,116,55 100,100,39 125,123,63 124,122,60 134,130,68 122,119,64 126,121,68 134,129,74
134,130,68 102,98,36 115,108,47 132,119,69 121,111,60 125,110,61 157,143,85 167,155,98 127,117,64 115,108,51 106,103,38 127,121,57 120,112,58 126,120,56 114,110,50 100,96,34 105,99,35 126,120,54 131,127,65 116,107,49 139,127,70 102,98,38 166,152,96 124,113,49 154,138,80 143,128,81 104,99,58 55,49,54 62,60,68 64,62,70 66,62,71 66,64,72 77,67,71 125,107,86 153,143,144 214,192,154 166,146,98 164,142,97 139,125,80 123,111,54 149,133,59 145,132,71 115,103,46 109,107,49 111,108,43 123,118,47 126,118,66 120,115,62 110,106,48 119,115,55 114,107,46 116,108,45 123,114,56 143,134,76 121,112,54 139,124,75 133,120,72 135,124,78 137,127,74 159,148,84 124,116,53 128,122,58 96,96,37 97,100,40
100,93,34 118,114,54 120,113,52 135,126,70 121,111,58 144,137,78 119,110,52 112,105,46 106,98,33 109,104,33 108,102,36 129,123,59 99,89,36 131,122,64 117,109,46 130,125,56 119,116,51 121,116,61 124,122,60 140,134,70 114,105,45 117,108,48 139,127,70 105,96,38 115,107,55 80,77,51 53,50,54 58,54,65 60,56,65 67,65,73 66,64,72 68,64,75 113,99,99 193,171,135 193,168,151 117,103,58 131,121,72 141,126,79 158,136,91 155,135,87 147,131,77 136,121,70 151,137,83 98,93,38 104,98,34 114,109,38 108,103,34 147,142,71 96,94,36 110,106,46 108,101,42 114,108,44 122,115,45 111,109,47 123,119,57 113,104,46 117,103,47 149,129,79 153,130,90 162,135,88 152,133,78 157,143,85 124,110,65 115,106,59
158,142,98 166,148,104 173,151,106 172,147,101 157,135,88 110,99,53 117,113,53 104,102,40 123,111,45 144,137,65 124,122,62 103,101,41 86,78,24 117,108,48 121,110,46 117,110,40 121,113,48 139,132,71 112,109,44 141,135,71 137,125,68 140,128,73 104,90,34 115,115,56 59,58,63 52,48,57 54,52,60 62,60,68 69,65,74 65,61,70 66,64,72 72,71,74 96,80,78 209,183,144 255,242,197 110,102,37 128,122,56 163,160,95 128,120,68 152,132,84 167,145,98 157,140,93 148,130,88 139,124,75 143,128,79 138,124,70 133,125,62 141,134,62 109,107,47 110,107,40 105,97,43 102,93,35 123,116,48 126,123,56 115,114,49 126,124,52 123,119,59 134,127,70 157,144,92 167,140,95 190,158,114 182,152,110 152,129,89 153,135,91
179,157,112 175,150,106 179,154,108 159,137,88 142,122,74 159,142,95 140,132,78 125,117,67 150,135,74 127,118,60 114,112,54 112,110,52 94,86,34 137,130,71 121,112,54 136,130,64 138,134,74 126,118,66 144,136,82 142,134,80 153,140,88 123,108,59 126,122,74 56,55,48 50,48,58 53,50,54 55,53,61 64,62,70 67,65,73 68,64,73 66,64,72 74,71,75 102,90,90 232,210,172 163,141,92 145,137,72 102,98,40 118,114,54 129,128,72 138,125,73 180,160,112 168,153,106 160,142,98 165,145,97 170,148,103 171,149,102 139,127,72 148,139,79 128,122,58 136,130,64 93,85,35 123,115,61 143,134,74 132,125,64 114,108,44 148,137,64 117,113,51 105,103,43 119,115,57 124,111,61 145,128,79 163,136,89 172,146,107 183,160,120
171,149,102 166,141,93 170,143,96 167,140,97 186,161,117 179,154,110 179,152,107 168,143,97 172,152,104 136,123,73 142,134,80 121,116,61 112,107,52 157,142,91 166,145,102 163,143,97 157,139,95 160,144,100 140,130,79 124,113,67 145,129,85 102,81,66 47,44,50 44,45,50 48,44,55 55,51,60 53,51,59 67,65,73 69,67,75 74,70,79 68,66,74 74,72,80 103,94,90 192,166,143 166,141,97 177,160,111 155,140,89 140,127,75 144,137,76 128,120,66 103,98,47 93,90,39 102,100,51 149,137,82 118,116,56 128,124,66 123,114,58 141,138,71 118,115,50 125,121,63 149,140,93 170,152,108 157,131,92 179,152,116 173,148,104 162,143,90 144,135,79 135,128,71 155,151,93 111,107,47 122,114,60 115,107,55 120,111,64 150,140,98
169,139,95 195,163,117 195,163,117 178,148,104 168,140,100 171,145,104 186,156,114 188,161,118 183,158,114 183,158,114 176,156,110 134,119,72 173,151,106 169,144,100 186,161,117 174,149,105 166,144,99 161,140,97 160,137,95 173,146,110 140,126,112 52,49,55 39,40,43 48,47,52 51,49,57 52,49,55 51,49,57 71,69,77 74,72,80 84,80,89 79,75,84 79,75,88 120,105,94 169,139,93 174,144,102 184,156,116 172,145,102 173,148,104 163,143,95 171,151,105 150,137,89 157,147,94 113,106,47 136,123,62 116,109,50 143,136,77 132,128,68 154,149,80 158,151,81 138,131,63 146,134,75 155,141,83 155,139,85 157,140,93 159,143,89 145,129,75 171,154,103 168,151,100 144,134,85 141,131,78 141,131,78 130,122,72 121,109,68 128,117,71
173,151,102 174,149,103 188,161,116 160,133,88 171,146,100 169,147,100 179,157,110 192,166,125 175,147,107 188,160,120 168,140,100 169,142,97 173,149,98 175,150,102 165,140,94 155,130,86 154,133,90 155,134,91 156,133,91 167,141,100 61,60,65 47,44,50 53,50,56 51,50,55 55,51,60 53,52,57 51,50,55 68,67,72 82,78,89 89,87,97 96,92,101 93,84,78 186,159,114 168,142,101 167,139,99 174,148,107 175,150,106 180,153,108 203,173,131 185,160,116 149,132,83 143,128,77 165,152,102 160,144,86 159,144,93 195,180,129 143,133,80 142,135,74 131,124,56 115,110,41 111,105,41 121,114,44 141,138,71 131,128,61 133,126,58 130,118,52 125,118,59 133,126,69 153,140,88 157,140,91 156,136,88 159,137,90 169,142,99 183,153,109
158,144,88 143,129,71 146,134,79 128,115,63 137,127,74 126,117,61 144,134,85 156,136,90 204,178,137 178,152,111 198,172,131 193,165,125 171,149,100 173,153,103 147,139,76 150,140,87 162,156,110 127,121,75 147,133,88 143,126,79 53,50,56 51,50,53 62,59,63 59,57,65 51,49,50 118,96,76 162,121,90 142,118,96 81,81,91 116,114,110 101,97,110 125,117,93 135,123,66 148,139,83 126,113,61 123,109,64 143,134,76 147,138,80 168,155,103 151,136,89 166,149,102 160,143,94 166,146,96 171,151,101 171,154,105 168,151,102 139,126,74 142,132,81 140,129,65 177,167,100 116,113,48 115,107,42 131,124,54 119,116,51 157,150,78 143,132,59 149,142,81 159,154,99 124,114,61 137,122,71 154,140,84 154,145,87 148,138,89 156,139,92
140,126,70 129,115,59 134,127,70 137,130,71 116,108,45 132,126,62 142,132,79 157,140,91 159,139,91 176,151,107 166,141,97 151,131,85 165,150,99 165,151,93 155,148,78 148,140,77 142,147,86 114,116,61 130,120,71 171,160,114 63,56,59 49,45,54 66,63,69 63,60,66 100,90,78 147,123,97 162,123,91 159,124,88 91,89,99 163,149,162 119,117,86 102,86,80 159,137,99 169,148,105 141,131,82 142,132,83 169,162,94 158,147,83 138,129,69 128,123,72 153,145,95 167,152,103 163,143,93 155,133,84 176,156,108 166,146,100 166,150,96 143,130,82 162,153,93 132,125,64 135,128,67 133,125,60 151,141,74 153,146,85 137,128,54 146,132,64 147,136,74 135,126,70 158,148,95 149,132,81 175,163,106 179,170,112 141,131,78 126,117,70
131,129,69 144,138,72 105,101,41 167,160,99 99,93,29 110,106,44 130,126,68 126,114,57 162,149,88 125,111,55 123,109,53 133,124,68 134,125,65 134,129,60 185,178,108 119,115,53 132,131,77 137,134,79 145,129,85 168,153,106 102,95,79 58,50,56 76,68,74 73,71,72 121,102,86 135,115,85 147,118,87 148,128,98 108,106,116 121,114,73 134,124,84 110,100,90 155,134,109 163,144,105 129,114,67 124,114,63 127,122,53 168,161,93 157,150,89 161,158,105 142,139,86 159,150,92 163,151,94 143,136,79 108,98,49 149,136,84 161,148,96 139,123,65 151,136,85 132,119,69 148,133,82 162,153,93 139,133,67 119,112,55 165,153,94 124,107,56 144,124,74 153,128,80 171,146,100 162,138,87 186,167,110 159,147,88 167,161,97 135,127,73
142,138,80 122,115,58 175,163,108 162,147,100 133,118,69 152,142,93 136,122,79 165,153,94 126,114,48 125,119,55 112,106,42 128,124,64 102,98,38 96,94,36 140,130,77 148,140,104 47,41,18 115,110,78 158,148,108 134,120,93 65,57,63 115,111,90 81,76,73 100,87,84 134,110,86 138,112,87 127,106,83 115,101,83 136,126,84 161,150,106 148,130,88 113,102,85 154,135,100 168,146,112 147,138,80 133,124,79 99,89,38 144,135,79 163,159,101 108,105,52 125,124,72 120,113,54 151,142,82 126,121,68 126,117,70 141,128,67 157,141,83 158,143,94 148,133,84 139,124,75 167,153,95 172,163,105 119,114,59 130,123,66 134,125,69 141,122,69 157,138,85 153,131,84 173,145,105 172,145,102 166,139,96 148,123,77 143,129,73 178,164,110
150,132,90 176,155,114 180,154,115 191,163,125 175,149,108 159,137,92 166,152,98 137,126,64 103,94,34 115,115,54 154,152,94 112,102,51 111,99,44 134,124,73 153,139,94 125,122,98 39,34,33 46,44,45 78,73,70 68,63,60 86,80,71 98,93,81 82,78,72 121,110,93 139,119,89 141,118,87 118,103,67 121,111,71 122,111,78 94,78,63 104,90,72 117,100,76 164,146,104 157,139,97 151,137,92 142,131,85 115,104,58 134,124,73 147,143,83 123,120,69 126,122,64 136,129,68 137,133,73 128,127,75 138,133,82 149,137,82 148,130,68 147,135,78 161,146,95 126,113,65 136,123,71 140,128,73 135,130,77 137,130,73 126,115,69 134,118,64 160,144,88 160,143,94 171,152,99 156,136,86 159,138,86 160,138,89 158,136,89 145,125,77
169,148,105 166,143,101 180,154,115 171,145,104 158,136,91 161,141,93 145,128,79 141,126,77 130,116,73 140,127,77 133,122,76 117,105,66 120,108,82 84,77,75 75,74,77 85,80,77 73,67,60 65,62,49 87,81,72 91,85,76 91,88,75 83,80,67 80,80,66 101,91,79 128,107,82 129,103,78 90,76,51 106,97,68 122,111,67 158,142,98 177,158,119 175,160,113 160,146,103 145,130,92 150,139,95 153,140,92 149,136,86 139,126,74 155,148,91 157,149,95 141,134,73 123,119,59 155,151,93 181,176,123 147,139,85 135,124,60 160,142,71 141,127,73 164,153,89 129,121,67 127,117,64 143,133,80 149,141,91 136,128,74 138,125,73 167,153,95 134,115,58 161,142,85 158,144,86 128,115,65 157,136,82 170,149,95 157,132,86 162,140,95
170,152,108 163,142,99 180,154,113 169,146,106 174,150,113 162,140,93 155,131,94 120,109,94 68,73,79 71,71,83 74,75,80 67,67,75 71,75,77 58,71,59 75,74,67 84,80,72 100,92,81 87,82,68 90,85,71 93,88,76 97,94,79 83,83,67 79,76,61 84,77,59 107,92,81 114,100,84 123,110,87 138,121,82 169,148,105 183,168,121 179,163,119 164,148,104 156,141,101 152,141,97 142,137,84 138,129,73 158,146,91 145,132,80 171,164,105 142,137,84 132,129,64 138,133,80 156,149,92 144,136,84 131,127,69 132,125,66 158,145,84 196,183,120 133,122,60 129,120,62 138,128,75 134,124,75 94,85,38 129,116,64 149,133,75 132,120,65 148,130,70 131,116,55 144,132,77 143,134,78 127,111,67 154,137,86 161,141,93 158,136,89
173,150,108 176,150,109 183,155,115 193,167,126 85,79,74 67,66,69 111,106,92 88,86,84 63,70,65 78,80,75 68,72,74 62,65,57 52,64,57 50,55,49 67,58,52 75,70,56 81,81,65 86,86,70 87,87,73 94,89,75 96,93,80 85,82,58 149,139,99 125,117,67 106,101,50 119,112,73 109,97,87 159,139,109 189,170,131 154,140,97 151,137,94 161,147,102 180,166,123 136,126,77 135,128,71 135,128,69 131,122,66 147,137,84 129,121,69 153,147,81 148,144,84 152,148,86 147,143,83 143,135,81 136,129,68 143,134,74 154,145,87 151,139,84 132,119,67 152,140,85 144,132,77 149,136,88 133,123,72 132,120,65 150,136,82 141,125,71 156,138,78 146,131,68 125,113,58 138,125,73 133,118,71 149,132,83 142,124,80 161,141,93
196,166,122 166,141,97 157,135,88 136,133,82 128,119,59 119,111,48 140,138,68 115,120,59 151,148,81 117,122,59 56,63,45 58,69,58 60,68,56 45,56,45 42,49,33 60,60,46 75,75,61 82,83,62 83,83,69 87,83,66 89,87,69 135,126,99 129,117,76 142,132,81 114,108,60 142,135,78 132,116,83 144,124,104 140,123,86 153,139,96 149,138,94 141,129,88 139,134,81 137,135,77 115,113,55 165,161,99 165,158,99 135,126,70 144,135,79 126,125,60 144,141,86 112,109,56 119,111,57 128,119,63 126,117,57 185,169,111 159,146,85 151,141,88 141,131,82 134,124,73 138,128,79 140,130,81 151,143,91 143,133,80 145,132,80 140,124,70 138,121,70 136,122,68 133,121,66 157,142,91 133,116,65 175,155,105 156,134,87 160,138,91
