89,83,17 108,100,19 112,104,12 72,64,10 79,73,50 88,86,16 68,68,7 84,95,14 58,58,24 56,54,32 98,103,29 56,58,14 46,54,13 45,53,12 56,70,24 43,58,19 40,52,14 44,47,14 99,74,1 83,71,45 85,76,49 76,66,44 62,50,38 79,62,38 84,63,36 90,66,40 94,70,48 186,174,78 118,101,25 133,100,50 167,132,76 201,162,101 210,169,101 189,148,80 190,144,74 177,129,57 158,109,32 179,132,51 209,162,81 164,115,34 210,159,90 192,143,74 151,101,39 180,138,75 165,122,64 153,117,59 154,123,63 145,111,50 132,96,38 127,96,45 119,94,46 150,113,60 161,125,67 108,69,8 133,94,35 175,136,77 107,68,9 120,84,24 156,115,56 104,62,8 99,68,17 82,63,51 80,58,13 246,191,110 135,93,39 109,72,28 83,54,19 138,107,58 190,137,55 226,175,95 188,148,82 137,97,45 123,110,89 101,70,31 111,74,5 102,66,4 111,72,13 97,61,3 89,55,0 110,75,19 144,112,55 89,60,11 69,46,17 145,112,60 218,167,98 182,140,77 157,118,61 120,83,41 120,89,52 105,76,41 110,77,38 131,93,47 81,51,25 105,90,70 65,47,28 64,50,23 142,110,78 130,95,59 96,58,21 121,84,31 110,75,39 95,68,32 102,73,40 108,81,45 110,81,46 114,82,48 98,65,38 95,72,41 72,56,41 46,35,28 113,102,83 109,67,4 160,111,42 181,130,61 174,119,49 166,115,39 162,113,44 171,127,60 164,120,51 149,105,38 123,78,14 174,129,65 149,103,48 159,119,55 142,101,42 158,117,60 148,107,58 122,84,36
92,82,15 105,95,17 121,111,21 83,71,14 81,72,53 101,100,46 67,72,11 97,101,14 71,74,12 66,62,27 108,103,60 70,67,23 46,53,9 43,51,12 50,64,18 50,63,20 42,54,9 48,49,10 101,77,11 97,82,71 111,98,77 87,74,51 47,36,17 80,62,41 89,68,41 95,70,40 90,68,34 126,108,48 146,133,33 112,81,28 185,139,73 209,157,86 199,158,88 212,171,103 207,161,93 200,153,76 201,153,81 197,156,86 144,105,48 150,108,66 131,92,49 141,103,57 153,113,49 171,122,55 192,143,78 166,121,57 181,140,72 171,121,49 169,129,77 119,84,46 130,101,40 100,62,14 115,83,26 199,163,103 156,115,56 105,66,7 104,68,8 170,134,76 113,74,17 136,95,36 83,51,0 60,41,18 77,51,12 156,109,57 133,94,33 106,74,19 75,44,5 145,112,64 207,147,61 239,186,104 189,145,78 140,103,59 65,42,29 73,49,16 91,63,5 97,66,4 68,44,0 80,51,2 155,119,61 105,71,10 125,91,30 120,90,34 70,47,18 155,119,68 213,164,85 183,140,64 126,88,38 128,94,49 128,95,58 130,99,62 108,74,40 133,101,67 80,61,38 67,52,30 63,37,23 61,44,18 105,75,47 87,53,21 98,62,40 122,81,50 117,84,47 80,51,20 96,67,34 106,74,42 112,79,52 89,59,33 81,57,31 90,59,40 95,75,45 58,45,24 49,31,1 173,129,60 188,136,65 167,112,42 180,123,54 151,99,26 159,110,41 140,96,29 160,116,49 146,101,37 125,80,18 161,115,56 146,103,45 142,101,40 138,92,33 128,82,25 150,102,48 145,104,57
100,87,12 110,94,11 131,112,19 95,78,9 76,67,50 86,82,45 64,74,11 79,81,0 94,93,16 69,64,21 76,66,42 84,75,28 49,54,9 44,52,13 41,55,9 53,67,19 43,55,8 50,52,10 86,67,14 78,69,38 88,73,53 89,71,52 86,71,49 81,66,44 100,80,50 97,70,34 87,63,37 86,67,32 177,164,71 129,101,33 179,140,69 193,147,77 183,137,71 203,152,85 207,154,86 209,161,89 135,93,39 146,107,68 126,91,53 114,83,44 113,82,45 100,69,32 134,96,48 226,170,94 204,148,72 182,127,55 203,151,78 225,163,89 204,161,101 81,43,8 129,96,44 78,47,0 112,76,29 116,82,21 135,99,37 123,84,23 209,173,115 110,73,18 105,66,9 111,75,17 86,57,4 61,42,17 77,50,16 137,93,51 135,100,35 98,69,6 83,52,15 146,115,64 225,164,80 212,157,76 160,116,49 152,116,69 112,82,36 87,60,28 98,78,46 69,47,11 73,56,28 76,47,16 107,71,9 103,67,5 102,68,9 92,63,12 88,62,37 135,99,50 185,133,71 168,125,65 115,79,32 117,83,40 105,72,33 91,59,25 73,48,18 67,48,21 131,98,59 87,57,29 103,72,33 60,41,14 107,79,50 85,53,19 73,45,18 95,66,42 91,64,17 83,51,19 89,62,28 71,54,30 59,36,7 99,68,31 65,46,7 113,89,56 82,50,6 57,40,16 130,94,47 185,141,70 179,129,55 174,124,52 184,132,61 169,117,46 152,100,40 145,95,35 156,111,47 156,110,51 152,109,51 146,103,47 131,89,35 136,94,40 137,96,39 147,106,49 152,105,53 99,62,18
105,85,8 114,90,10 133,113,7 103,83,4 75,69,46 75,67,45 74,78,22 61,69,5 118,112,19 82,78,2 75,67,43 94,82,45 49,54,11 45,53,12 41,54,13 52,66,18 47,59,14 49,53,15 73,63,39 84,71,39 87,70,44 84,65,42 83,66,40 90,69,42 106,83,43 131,103,63 62,41,16 66,50,35 110,91,38 183,160,71 122,93,44 139,99,63 124,87,43 137,96,39 200,144,77 202,152,80 154,114,62 142,110,68 110,79,40 94,70,33 108,80,40 139,107,63 178,130,83 160,110,48 202,153,76 205,154,78 173,116,47 198,139,62 172,123,54 166,123,67 109,75,34 81,53,24 85,55,27 88,54,11 127,93,32 96,61,5 108,72,23 106,70,21 168,135,83 173,141,86 61,35,0 62,44,23 119,91,51 157,112,64 100,69,20 87,62,14 69,41,14 123,87,40 199,137,56 228,169,92 173,127,68 149,109,57 133,96,52 128,94,49 109,80,47 113,86,41 142,113,80 125,90,52 123,84,23 115,76,15 128,88,36 67,33,0 62,41,18 90,58,28 139,107,63 149,118,79 121,84,42 98,69,34 75,51,14 103,72,33 58,39,14 163,146,120 158,127,78 103,62,5 75,39,0 95,69,15 66,37,4 168,141,96 92,58,13 109,82,48 118,79,18 105,68,15 126,90,41 67,45,7 111,74,30 101,69,12 104,63,16 100,64,2 66,44,10 121,86,32 168,121,60 160,113,52 136,89,37 142,100,48 121,91,33 93,57,24 127,90,46 103,76,33 80,53,19 97,59,24 158,118,64 147,105,51 118,80,30 132,96,49 125,88,44 121,89,47 118,85,46 103,72,33
106,84,6 115,88,11 138,117,6 101,79,3 72,64,40 73,64,45 101,103,50 63,70,11 127,118,19 104,98,7 77,67,45 94,82,54 53,58,15 44,55,15 38,51,10 51,68,19 48,60,13 49,53,15 54,46,33 80,62,41 89,70,47 80,63,37 81,63,33 102,75,41 114,84,38 129,99,53 59,42,16 54,42,30 111,93,51 139,118,48 91,74,23 124,89,51 122,88,56 135,101,58 149,100,51 190,140,78 148,106,64 147,117,75 92,63,30 64,41,12 95,67,29 170,139,90 121,87,42 110,72,26 141,96,48 153,104,27 195,141,66 169,115,38 168,118,46 147,102,38 158,117,68 100,58,16 78,43,16 81,54,22 98,70,14 70,52,10 61,43,22 47,28,5 72,51,24 68,44,9 50,26,2 66,55,38 111,77,34 217,165,94 85,53,21 67,44,15 75,46,22 161,115,58 213,156,67 205,152,86 148,103,55 143,102,45 168,126,74 157,115,63 128,90,44 98,61,17 129,88,57 163,127,80 140,101,44 180,144,82 122,85,32 89,53,6 97,68,17 90,61,10 73,48,4 97,70,38 92,63,30 105,84,57 150,130,100 101,72,37 56,30,7 110,83,49 99,63,14 105,66,9 122,86,28 131,95,33 90,61,12 92,63,10 116,75,18 110,74,23 98,62,0 109,73,11 112,76,18 83,48,0 102,59,10 101,61,9 109,73,15 78,51,4 101,80,39 124,87,45 97,63,20 87,60,17 116,84,52 81,52,17 110,86,49 84,57,21 92,66,41 87,63,41 55,40,20 63,39,4 106,76,34 123,91,49 101,70,31 96,67,32 109,82,50 94,69,41 86,61,33 96,71,43
105,81,1 114,87,10 143,119,14 106,82,2 77,68,39 75,69,46 84,79,47 69,72,21 95,90,8 115,108,22 77,66,20 90,83,54 56,57,18 44,55,13 38,50,12 52,69,22 50,59,11 48,53,10 31,26,14 38,29,25 57,46,31 77,64,43 69,52,26 105,81,46 128,98,54 131,100,51 103,86,39 47,35,23 93,71,53 106,82,45 81,54,11 121,89,55 75,47,18 79,55,31 156,115,68 145,101,50 134,97,55 95,61,18 81,61,29 82,52,26 83,64,29 113,84,49 112,68,17 150,109,50 132,89,33 157,114,56 140,93,30 180,128,55 214,162,89 169,123,53 130,86,35 161,115,58 158,106,44 117,71,14 84,60,25 77,56,29 92,55,15 133,90,43 87,45,7 100,64,31 94,61,24 67,39,10 183,144,101 171,120,51 127,83,32 162,120,78 125,87,41 132,90,38 143,96,44 150,109,50 132,91,34 124,81,23 171,128,70 173,132,73 159,116,60 116,79,26 85,49,27 117,84,32 108,73,19 103,70,31 90,57,5 95,60,4 102,66,4 113,75,9 94,62,5 106,73,23 99,66,16 73,49,16 163,130,82 141,101,47 103,67,7 112,76,27 93,63,17 87,61,11 97,67,23 76,47,0 90,57,5 160,128,73 136,106,62 49,26,0 89,58,21 92,59,7 88,56,1 89,58,5 79,55,20 77,55,10 70,50,4 81,51,25 93,66,32 114,82,50 142,110,66 101,72,39 78,54,21 79,60,33 102,76,53 56,42,15 63,38,8 54,33,18 44,30,12 88,58,30 80,46,12 84,57,25 81,58,27 79,56,25 66,47,22 69,54,32 73,58,36 59,44,22
101,79,5 111,89,15 139,117,13 106,79,2 78,69,40 74,67,47 72,66,43 80,82,27 78,73,4 123,114,29 80,71,11 90,79,46 56,56,22 44,55,15 38,50,12 54,68,22 54,67,15 46,51,6 30,30,14 31,29,30 37,29,18 50,39,22 59,44,22 93,66,34 135,101,58 125,89,42 134,107,62 119,102,76 59,42,16 86,59,25 165,129,78 159,127,72 113,80,28 75,42,5 129,97,67 161,128,80 89,52,8 91,55,8 69,49,17 68,42,3 99,78,35 86,62,29 188,143,68 158,110,38 165,119,51 165,124,67 157,115,63 178,131,70 190,141,72 149,105,36 165,123,69 166,119,69 160,109,44 156,110,42 73,48,20 76,49,17 174,128,69 184,132,61 201,152,87 164,117,56 157,114,56 124,82,28 200,158,95 133,87,32 125,80,36 114,73,26 175,136,75 139,98,41 150,107,51 171,125,68 189,144,82 167,125,62 173,130,70 153,107,48 172,125,64 164,122,68 81,45,23 88,66,19 78,55,24 47,27,9 80,52,14 90,56,11 111,76,20 85,56,3 90,66,11 91,65,24 78,48,2 99,67,12 98,64,5 139,104,48 94,58,9 63,38,8 74,50,28 90,63,31 89,60,29 71,42,9 144,101,52 132,95,40 53,32,19 109,80,45 155,108,45 132,81,26 88,47,2 89,62,17 51,32,9 96,80,49 71,45,22 73,54,27 91,67,41 96,67,34 123,91,49 120,88,54 85,66,50 76,55,44 101,73,33 108,65,16 80,52,0 56,39,4 51,37,19 88,62,39 82,53,20 68,43,15 78,58,28 66,47,20 67,49,28 63,49,31 64,50,32 70,56,38
97,77,2 110,85,10 141,118,19 106,80,0 75,59,28 80,73,55 87,84,60 101,97,60 77,72,3 107,98,22 96,86,4 87,79,45 62,61,23 46,54,15 37,47,10 60,72,25 60,70,17 47,54,6 29,23,0 42,34,23 46,34,22 61,50,31 76,57,30 91,64,30 115,85,43 129,99,53 111,83,43 87,55,23 129,86,37 133,96,43 114,75,14 117,81,21 105,68,13 102,66,17 77,48,15 151,116,91 176,140,80 98,61,21 103,74,39 99,71,31 89,55,14 109,69,17 214,164,79 195,144,68 201,150,70 189,144,69 120,79,22 158,116,53 167,127,61 176,139,70 159,118,61 139,94,48 184,135,70 163,114,47 118,76,22 114,72,7 181,138,64 193,145,71 132,82,10 185,140,76 132,83,18 172,125,64 146,99,36 166,123,65 120,78,26 152,111,54 118,75,15 164,124,60 155,112,52 143,97,42 204,158,103 193,150,94 165,124,63 145,99,42 169,121,67 151,108,59 96,63,24 82,51,12 70,39,2 79,46,19 50,27,0 92,71,48 69,50,15 55,33,15 66,41,13 77,53,20 83,57,18 96,63,11 75,43,0 87,57,1 93,64,13 58,39,14 83,59,33 96,63,24 132,97,59 99,54,19 89,63,22 64,39,9 60,31,0 99,63,14 153,106,43 160,114,59 139,101,51 88,58,30 74,46,19 85,61,24 73,49,23 84,59,29 89,60,40 104,75,42 116,90,51 98,67,46 89,70,54 118,91,48 175,139,81 79,48,0 91,61,5 81,61,11 54,37,13 73,49,25 81,52,28 71,45,20 51,30,3 82,63,38 78,60,39 73,58,38 68,57,38 67,58,39
103,83,8 108,83,10 139,114,14 109,84,0 77,59,27 77,73,56 73,69,50 71,66,36 85,80,11 90,80,11 108,100,8 80,68,38 66,66,23 45,53,14 41,48,14 58,67,23 60,71,15 51,61,10 56,53,29 83,69,53 85,68,42 93,75,43 94,72,36 104,78,37 102,75,32 88,64,29 91,65,44 104,74,30 123,80,22 118,77,18 179,140,81 192,153,94 104,67,12 217,181,123 115,82,30 77,48,13 128,96,62 145,112,60 140,98,58 139,101,55 157,116,55 149,109,55 168,122,67 204,153,86 201,152,75 216,175,114 126,89,47 145,107,61 110,72,24 131,95,46 149,112,68 150,108,54 212,165,102 184,131,67 184,136,62 118,76,13 122,84,34 113,75,25 99,63,14 203,158,96 156,112,45 194,145,78 168,122,54 141,97,30 188,143,81 175,129,70 154,106,48 176,132,65 164,121,63 145,104,55 100,62,14 98,66,20 110,70,45 118,76,24 134,88,33 128,88,36 119,81,33 161,120,71 127,87,35 131,93,47 115,81,47 97,59,24 119,77,35 172,129,82 147,103,50 122,84,38 90,60,32 105,75,19 116,81,25 82,57,11 74,52,5 79,55,31 85,53,19 164,127,74 167,128,59 175,129,70 176,134,69 173,129,60 163,124,63 152,116,69 169,128,81 118,82,31 157,119,69 139,101,53 138,102,53 116,85,36 105,75,31 86,53,16 112,79,40 111,85,46 90,68,32 93,64,42 136,109,73 113,73,9 97,62,6 94,62,7 91,56,0 94,63,10 75,48,1 65,37,8 84,53,32 82,54,27 71,49,15 85,62,33 103,86,51 86,69,43 70,60,36 62,54,32
113,93,16 105,83,9 139,114,16 106,81,0 76,61,25 80,75,61 64,60,43 63,57,34 89,82,21 90,78,12 115,105,11 82,67,31 78,72,36 49,57,18 41,48,14 56,64,23 59,70,14 52,62,11 50,49,22 80,64,47 88,70,38 96,77,40 105,81,44 120,94,55 121,97,62 85,62,33 69,48,33 83,56,22 118,77,20 116,75,16 109,70,11 122,83,22 105,69,11 201,165,107 94,62,5 92,63,12 67,38,14 129,103,64 118,90,50 118,81,37 140,95,31 153,112,51 133,85,38 149,98,43 140,94,26 174,133,76 89,52,12 124,88,39 111,75,24 103,67,16 103,71,39 131,95,37 176,129,66 179,128,63 206,160,92 121,78,29 118,82,22 128,92,32 81,50,0 129,91,43 160,118,64 195,149,79 192,147,83 162,120,57 134,92,29 132,91,34 170,120,58 195,151,84 141,98,38 135,100,35 111,75,15 98,71,26 84,49,36 154,116,68 155,110,48 137,97,43 152,111,62 172,130,76 156,114,60 157,120,67 144,103,56 173,126,76 143,92,37 167,117,55 155,110,48 122,83,44 127,98,67 158,126,71 96,65,14 57,33,0 82,56,15 74,44,18 103,66,26 154,111,51 141,100,28 151,110,63 126,97,66 99,70,35 128,92,45 120,82,45 139,98,39 111,73,23 123,82,33 135,97,47 119,86,38 85,46,3 107,72,36 118,84,52 112,79,42 116,90,51 99,77,43 94,68,47 153,122,71 121,78,20 105,70,14 111,76,20 101,67,8 93,61,6 93,63,7 77,45,13 80,47,22 98,69,38 84,60,25 85,61,26 113,94,57 97,80,52 80,71,44 71,63,39
117,100,20 101,79,5 130,105,16 107,82,0 73,61,22 72,64,51 71,66,52 78,74,55 105,100,49 96,82,14 133,116,20 96,82,12 84,75,48 53,57,19 43,50,16 47,59,14 58,70,21 50,61,19 47,50,19 74,60,35 87,68,41 96,71,41 76,54,16 110,84,45 103,80,38 68,47,22 42,29,22 52,31,27 116,77,18 146,103,45 158,119,58 121,86,21 146,110,48 97,62,6 78,45,6 129,100,51 82,57,27 70,44,19 152,126,105 111,87,54 109,70,29 165,121,68 181,131,71 171,126,64 155,110,62 115,73,21 161,122,61 193,154,95 115,81,18 186,155,95 56,37,12 175,139,92 186,145,77 174,125,58 165,122,73 122,81,24 203,164,103 122,83,22 91,61,5 54,40,24 127,92,36 183,139,70 149,110,49 108,68,14 99,72,27 69,47,13 162,112,50 171,122,53 97,56,7 158,123,69 109,74,20 82,57,9 73,56,30 171,133,87 168,129,58 129,90,33 146,102,51 173,131,66 118,75,19 138,95,48 164,125,66 166,123,65 152,106,49 154,116,52 113,80,30 124,92,48 111,81,35 96,68,12 53,36,0 58,36,18 88,61,25 154,118,69 161,120,48 178,129,62 147,106,45 129,96,57 85,54,35 79,43,21 128,88,52 135,97,49 129,89,37 137,95,41 138,97,50 152,114,68 140,101,58 140,106,63 136,109,73 113,85,45 82,53,18 95,71,38 76,54,20 114,93,68 176,141,76 139,97,43 98,63,9 99,65,6 90,56,0 89,58,5 74,50,0 74,46,19 129,93,60 107,74,35 75,43,9 128,100,60 103,80,38 110,91,56 84,69,47 77,64,43
117,100,24 99,77,3 122,96,16 104,80,0 76,61,21 70,66,49 67,58,43 79,70,53 87,77,37 93,82,20 123,105,16 116,95,12 84,71,39 52,58,19 44,51,19 44,55,15 55,68,25 49,62,21 39,43,14 84,69,47 81,62,39 90,70,38 117,93,56 116,88,50 102,72,44 76,47,23 73,53,35 88,62,39 167,135,78 80,48,4 100,69,16 109,78,18 94,63,3 100,69,16 78,54,17 81,58,29 135,105,49 158,118,54 112,84,28 125,101,66 84,66,34 121,87,42 162,118,49 163,117,51 174,132,78 108,68,14 227,192,127 217,182,115 146,112,49 135,104,44 70,51,12 133,96,70 182,139,79 162,116,61 116,74,32 224,190,116 140,104,42 118,82,22 104,60,9 47,34,13 160,126,81 156,110,44 105,61,8 103,67,9 86,63,23 38,22,5 121,90,51 176,127,62 87,50,8 117,83,24 103,72,10 80,59,7 59,41,20 123,89,44 153,112,42 133,90,30 155,112,56 175,133,68 137,94,36 184,142,88 171,131,67 185,140,76 174,129,67 168,129,70 81,54,11 160,134,82 81,57,6 57,37,5 74,50,15 88,60,33 124,90,47 110,73,29 128,89,46 112,67,21 129,89,37 124,88,37 95,53,15 91,51,17 133,91,53 135,95,43 148,108,54 135,94,37 129,88,39 117,79,33 130,96,51 96,64,22 161,133,93 96,69,26 82,52,24 118,85,60 101,76,48 102,75,41 142,103,44 134,93,44 102,67,13 95,63,6 95,65,9 82,52,6 77,51,10 103,69,35 142,107,71 137,101,68 117,83,49 130,98,54 138,111,66 117,91,50 97,78,51 78,60,39
110,93,26 101,81,6 114,89,12 108,85,0 76,62,17 82,73,58 78,70,57 77,69,56 78,64,50 90,85,32 103,86,8 130,105,5 92,70,25 54,59,23 43,50,16 43,53,16 53,69,25 44,60,18 43,48,16 78,63,41 94,75,48 93,71,37 106,82,45 120,89,50 108,75,36 111,80,41 98,73,45 115,83,28 91,62,9 53,35,14 79,52,16 91,60,7 76,49,2 75,50,6 89,64,16 64,43,16 110,76,44 96,62,19 100,67,15 100,70,24 60,35,5 69,42,8 144,110,51 177,131,74 173,130,70 118,78,24 144,106,40 190,157,89 132,101,37 125,88,33 102,60,8 67,43,10 154,122,67 87,57,13 152,113,56 170,132,66 128,93,28 120,86,23 109,70,11 46,25,0 87,57,31 162,119,63 144,102,50 76,49,15 45,25,5 64,46,27 183,152,101 247,196,131 90,56,15 144,110,49 125,88,33 88,61,14 62,43,20 86,53,5 147,102,27 145,100,36 161,115,56 177,132,68 177,132,70 188,143,81 157,116,48 167,121,55 155,113,50 141,104,49 98,69,38 94,71,40 91,67,41 65,40,12 89,58,19 105,68,26 110,75,39 88,61,14 89,57,11 90,60,18 132,97,43 141,102,41 128,87,38 157,114,67 158,114,63 150,108,54 138,95,39 157,114,56 154,112,60 121,83,37 110,78,48 114,81,56 105,77,37 114,84,42 106,74,40 90,62,33 78,58,28 116,86,42 132,96,38 96,61,5 97,62,8 91,60,7 62,35,0 73,45,7 97,66,27 156,120,71 148,112,63 152,116,67 173,140,90 178,146,89 132,101,50 141,111,69 102,82,50 87,67,47
98,84,26 101,83,12 111,85,15 102,81,0 75,59,15 71,61,49 76,67,52 89,81,68 81,70,53 87,79,45 101,85,13 130,106,3 91,67,12 53,58,22 48,55,21 39,51,13 51,67,23 43,59,15 39,46,14 74,64,42 79,65,40 96,76,44 105,81,46 102,74,36 96,68,28 118,92,51 102,78,43 105,78,33 61,44,7 76,48,21 168,132,74 105,67,21 87,55,23 95,68,36 87,54,17 92,60,18 138,99,56 98,67,30 79,54,24 67,42,0 102,71,7 109,80,17 77,51,26 139,106,58 147,105,42 163,122,65 142,104,38 151,119,46 135,103,32 147,106,47 111,65,8 50,28,0 112,86,74 95,71,20 218,180,114 144,101,41 126,85,26 126,87,28 118,76,13 51,30,3 97,74,43 117,84,32 184,141,94 106,82,49 92,67,39 100,68,38 182,144,94 197,147,87 94,57,13 159,123,65 113,76,23 89,64,16 58,32,11 86,55,16 151,106,33 138,99,30 164,123,66 156,110,51 181,133,61 191,144,67 210,164,96 184,138,72 123,77,22 147,104,46 154,109,45 136,93,37 126,87,26 125,87,39 136,104,60 127,97,53 198,159,102 109,74,9 89,63,13 50,25,0 124,85,42 130,92,28 122,79,30 129,86,37 153,110,61 159,117,65 145,106,47 158,118,66 146,109,67 104,76,38 104,76,49 86,59,27 116,87,52 96,66,20 109,81,41 103,76,42 140,123,97 213,178,122 108,73,17 96,59,4 112,74,24 91,62,9 75,47,9 92,60,16 116,78,28 185,145,91 176,137,80 165,124,65 167,125,62 163,119,52 145,110,54 125,94,45 87,64,24 87,64,35
96,79,28 102,83,17 98,75,6 105,85,0 80,65,14 78,71,51 68,58,46 85,76,59 84,74,50 70,58,32 93,81,15 132,110,16 99,72,9 68,66,33 46,58,22 39,52,11 51,68,21 43,59,17 38,44,15 65,52,31 64,52,24 84,64,34 91,67,34 113,87,48 100,74,33 102,77,33 116,89,42 98,67,28 91,52,22 120,79,22 183,142,74 191,143,69 204,153,73 223,173,90 201,147,61 192,136,58 211,160,80 190,143,80 119,78,31 73,39,7 104,71,23 87,55,13 67,43,19 141,109,67 182,141,82 157,116,59 179,141,77 183,151,78 178,144,72 129,92,23 129,94,27 94,62,7 116,77,34 120,85,31 175,137,71 143,105,41 128,93,28 117,81,19 122,80,26 51,34,0 74,53,30 118,85,37 104,70,29 110,84,45 122,88,45 88,52,3 118,89,67 204,158,90 104,65,8 110,76,17 126,88,38 90,66,11 68,37,27 104,72,40 154,118,58 154,119,65 179,149,93 175,131,60 145,92,24 183,132,63 166,117,50 180,129,62 210,158,87 179,133,67 170,132,68 160,119,58 169,129,75 145,104,57 129,95,61 89,59,31 109,70,13 89,62,17 65,45,13 86,62,29 106,66,12 168,127,66 164,123,66 168,126,72 121,82,41 133,95,58 145,109,60 130,97,45 96,68,28 84,64,32 90,63,31 100,73,37 91,63,25 117,84,47 98,73,43 91,71,41 212,187,130 137,103,42 85,55,0 93,63,7 105,74,23 57,33,0 99,69,23 118,77,28 168,120,64 174,124,64 155,109,43 163,119,50 174,130,59 175,129,63 116,80,22 137,101,52 118,91,44 96,71,27
81,62,23 104,89,28 90,73,6 103,87,2 83,71,12 81,72,53 80,70,58 80,69,50 81,72,53 88,77,58 97,86,24 118,99,17 104,82,4 76,69,30 47,57,20 39,52,11 56,70,24 46,62,18 41,48,16 65,52,29 74,60,33 96,76,44 111,87,52 120,94,53 109,82,39 125,95,53 139,110,61 158,126,82 160,125,69 164,124,60 188,146,81 194,146,74 213,159,80 204,149,66 208,153,70 200,139,60 203,152,76 146,97,32 178,119,46 214,164,79 81,47,13 80,51,20 88,54,24 133,91,49 166,123,65 121,82,25 186,148,82 179,141,77 135,99,39 154,120,59 134,100,37 127,89,25 157,118,57 191,151,87 140,105,40 137,100,31 123,85,21 120,84,22 113,74,15 48,33,0 56,37,10 163,122,75 115,83,26 200,159,98 138,98,32 94,58,9 60,41,29 170,129,68 157,119,69 107,75,20 107,71,13 84,63,11 64,41,28 103,74,41 121,85,34 102,62,8 70,47,5 125,80,32 186,134,61 209,164,91 179,138,77 148,110,64 114,80,46 146,114,80 145,109,60 158,119,60 168,127,68 144,104,52 143,101,61 89,48,19 90,63,29 98,66,36 92,55,11 159,118,61 129,86,26 175,132,74 126,83,23 130,89,32 124,83,36 162,123,82 124,88,39 126,93,45 131,107,70 76,56,26 113,89,54 119,92,56 105,79,40 118,85,48 101,74,42 71,46,18 201,165,107 103,72,12 91,71,25 53,35,0 67,40,6 110,75,37 124,83,24 165,123,60 162,113,46 164,115,50 167,116,51 170,121,56 170,120,58 136,90,31 151,111,57 147,106,61 128,94,49 114,82,40
85,71,42 103,87,33 77,63,7 98,89,4 91,79,11 70,59,40 82,71,56 70,59,42 92,78,60 90,77,56 108,93,57 98,87,12 111,92,0 81,69,28 49,56,20 41,52,12 57,74,27 48,61,18 41,46,14 72,64,42 94,79,57 107,87,57 137,115,77 141,116,70 116,89,44 137,110,65 150,118,74 126,92,49 121,85,38 157,116,67 137,96,39 173,129,62 211,159,86 216,162,85 189,130,53 201,143,63 188,143,70 145,105,41 194,136,56 219,161,79 198,146,73 181,131,57 175,128,65 146,104,52 173,132,71 90,53,9 143,104,31 149,114,49 101,73,15 94,67,6 125,94,30 156,118,54 132,91,21 149,110,49 136,105,41 124,89,24 121,81,17 120,79,18 113,73,7 47,30,0 83,69,40 140,97,48 103,68,12 157,120,51 116,74,22 84,53,4 62,41,30 196,156,92 150,114,54 104,75,24 128,88,22 84,57,14 53,37,20 195,167,140 162,126,68 103,68,12 50,29,6 109,73,42 167,121,51 138,96,58 102,70,24 108,74,29 105,65,13 113,75,25 75,51,14 91,63,23 171,128,72 141,94,31 161,115,49 162,115,54 155,109,43 132,87,23 149,103,46 143,97,42 129,85,32 178,135,88 153,111,57 154,113,54 134,93,44 146,104,52 115,76,19 142,105,61 111,82,49 65,47,17 70,45,17 79,51,22 103,76,42 101,73,35 54,33,8 78,58,26 110,73,20 89,56,8 35,21,0 61,44,18 139,103,45 159,116,58 164,121,63 154,109,47 149,100,33 176,125,58 136,87,22 159,109,47 152,106,47 129,86,30 146,103,54 129,91,43 128,95,45 122,87,49
79,64,42 98,87,43 67,55,0 95,85,3 93,81,13 80,70,48 82,71,54 84,71,50 97,83,56 102,88,61 113,94,59 96,82,16 122,99,2 86,72,29 49,56,20 42,53,13 58,75,28 49,63,17 50,56,17 94,86,62 103,86,62 118,98,66 140,119,76 170,148,101 156,134,87 105,80,34 119,92,49 115,83,41 120,88,46 128,91,49 137,100,56 145,105,51 174,128,62 151,101,29 203,147,71 187,131,53 196,150,82 151,110,49 210,154,78 203,148,67 197,145,72 198,145,61 179,130,65 139,95,42 154,113,54 83,46,4 217,178,105 139,103,43 76,49,17 50,29,4 87,62,14 155,119,57 116,77,16 122,92,36 84,59,11 106,74,17 121,80,19 131,90,29 113,72,11 57,35,1 85,71,42 154,113,68 102,66,15 131,94,25 109,69,17 83,58,14 62,46,33 179,136,78 139,98,41 101,70,17 132,89,29 89,52,10 50,24,10 121,92,59 122,86,26 88,50,13 67,51,36 106,70,12 176,139,95 111,72,11 164,126,62 96,65,5 94,65,12 102,67,11 83,59,0 60,35,7 129,92,39 170,124,54 183,139,72 193,146,83 146,103,47 140,103,48 128,90,42 131,93,45 127,89,43 122,81,32 122,81,36 107,66,19 136,94,52 153,117,57 162,123,64 154,115,56 168,130,82 78,60,39 212,182,138 136,105,56 100,71,22 84,54,12 75,57,27 63,47,32 112,75,20 79,45,0 68,51,16 92,68,31 113,79,38 149,108,51 164,121,61 138,93,29 143,97,27 171,122,53 176,130,62 165,119,53 156,110,51 160,116,65 131,91,39 153,116,63 114,81,29 101,69,25
