106,84,8 141,117,25 108,89,7 74,68,45 89,83,49 63,74,14 124,115,16 73,63,14 89,77,47 52,57,14 41,53,15 56,70,24 48,60,15 52,50,19 92,75,49 91,72,45 88,71,43 92,72,42 114,87,42 106,83,41 51,37,23 103,86,37 122,100,33 106,77,46 130,96,62 168,124,73 195,145,71 136,95,46 115,91,54 84,53,16 104,73,36 140,101,58 145,103,51 176,129,66 190,136,61 191,131,63 186,134,63 139,94,50 94,60,19 74,48,27 96,66,10 82,51,0 80,53,17 114,86,46 134,103,54 53,28,0 68,49,24 142,96,37 82,53,18 76,52,26 109,64,18 170,109,25 178,126,64 150,107,51 162,121,72 142,103,60 104,70,27 165,127,90 126,86,32 121,82,21 183,146,93 71,43,5 80,56,21 101,76,46 111,84,50 129,101,74 83,64,29 66,35,0 96,75,48 117,83,38 88,53,0 94,62,7 74,47,4 96,62,3 88,54,11 107,69,5 128,87,30 92,62,6 109,72,19 95,58,5 93,69,14 83,56,20 138,93,45 146,109,65 124,87,45 132,100,58 81,53,13 106,74,44 93,73,41 81,57,33 145,109,62 125,87,39 120,88,46 105,74,37 105,78,46 97,70,38
108,81,4 137,111,20 111,89,13 76,68,44 71,66,38 67,79,14 107,97,5 93,82,20 85,73,45 55,59,19 42,52,15 59,73,27 48,60,13 47,45,16 45,34,17 65,51,33 73,59,34 95,75,43 129,99,55 123,94,45 52,38,24 110,86,62 124,101,41 122,96,55 88,58,30 139,105,71 143,100,42 121,82,41 128,96,54 67,45,9 90,68,32 125,90,52 133,92,47 138,94,54 221,174,97 183,133,59 219,171,99 153,108,64 173,125,78 147,105,63 104,71,19 64,46,4 63,43,23 75,54,29 69,51,32 74,46,33 65,43,7 158,111,50 132,93,50 93,66,32 154,110,59 151,104,23 126,83,27 123,82,25 164,123,66 140,101,44 120,82,34 102,66,33 133,96,41 163,129,70 101,65,16 106,65,8 113,72,11 93,63,5 105,74,35 80,52,23 137,108,75 109,70,27 99,69,23 103,65,15 98,63,7 89,58,5 89,56,6 143,104,47 78,45,0 92,60,3 103,66,13 96,64,9 90,56,11 92,63,10 92,65,22 85,60,30 91,51,15 122,92,50 97,66,43 83,68,32 68,51,27 60,41,18 60,41,25 70,51,26 79,55,18 84,57,23 88,63,33 80,56,30 84,63,38 67,46,21
101,79,5 125,102,13 114,87,10 78,69,40 81,74,56 99,99,58 78,73,4 110,101,16 83,72,39 56,56,22 40,53,12 55,68,27 54,67,15 47,46,19 27,25,26 37,29,18 54,40,22 76,55,28 135,101,58 137,108,57 57,40,14 59,42,16 88,56,12 166,135,82 113,80,28 103,74,43 165,132,84 89,52,8 121,90,41 70,45,26 99,78,35 101,69,25 173,125,53 165,119,51 124,83,34 153,110,54 190,141,72 141,99,36 146,99,49 160,109,44 110,80,38 64,40,16 174,128,69 152,100,29 176,129,68 157,114,56 139,96,38 116,73,13 125,80,36 133,94,37 140,99,42 150,107,51 181,133,75 168,123,61 173,130,70 132,84,26 153,111,57 81,45,23 82,58,21 44,24,4 80,52,14 97,62,6 87,58,5 90,66,11 73,48,4 100,69,9 98,64,5 133,96,43 70,45,15 74,50,28 123,96,62 73,42,19 144,101,52 59,35,2 92,63,28 155,108,45 107,60,8 95,58,14 51,32,9 78,54,30 63,44,17 91,67,41 117,84,45 103,74,39 85,66,50 105,84,57 116,73,24 80,52,0 51,36,14 72,57,37 82,53,20 79,58,35 67,48,21 67,49,28 71,57,39 66,52,34
100,80,5 115,92,5 116,90,8 78,62,31 79,72,56 74,68,45 80,75,6 121,108,17 78,70,36 63,62,24 44,52,13 51,62,20 60,70,17 42,45,12 45,37,26 55,43,31 74,60,35 79,59,27 120,90,48 92,60,16 100,68,36 123,80,31 180,144,82 116,80,18 106,69,14 102,68,25 101,66,41 169,133,73 110,75,39 113,77,44 88,54,13 208,163,101 209,158,82 223,172,92 161,120,59 138,95,37 159,119,53 168,129,60 146,101,55 141,92,27 188,143,79 133,91,39 146,103,29 206,160,94 196,151,87 183,134,69 137,89,31 184,139,75 125,83,31 171,130,71 151,111,47 105,62,2 125,79,22 137,94,38 158,117,56 141,93,39 151,108,59 134,101,62 85,57,17 101,67,35 67,44,15 76,58,16 64,42,24 78,53,25 78,53,25 72,41,0 81,49,0 87,56,3 58,39,14 72,48,22 122,90,44 105,66,27 76,50,9 72,46,21 103,67,18 143,96,33 138,93,49 106,71,35 91,63,36 72,47,17 77,52,22 102,73,53 100,68,34 102,84,42 119,100,84 121,81,27 82,51,0 91,61,5 60,42,12 62,44,23 72,43,19 67,43,17 76,57,32 82,64,43 77,64,43 65,56,39
109,89,12 112,87,2 117,92,5 73,58,22 73,68,54 78,70,57 86,79,18 125,109,24 82,67,31 74,68,32 43,50,14 43,50,14 59,70,14 42,49,13 77,61,44 88,70,38 96,72,37 103,80,40 116,92,57 73,55,34 90,63,29 118,77,20 110,69,10 128,89,28 105,69,11 188,154,93 94,65,14 75,46,22 139,116,74 119,85,44 148,103,39 169,123,68 155,104,49 183,137,69 92,56,5 113,76,32 151,115,64 148,116,72 142,106,48 168,121,58 148,98,38 169,127,62 120,84,24 98,63,9 105,67,19 207,165,111 197,151,83 164,119,55 174,132,69 179,135,82 181,137,70 173,130,70 119,85,22 103,69,10 83,48,35 156,110,53 134,94,40 162,121,72 159,118,61 152,112,60 122,81,34 157,107,65 162,112,50 174,129,67 127,94,57 122,89,41 98,67,16 68,42,1 90,60,34 95,58,18 160,119,49 165,123,60 76,47,16 155,124,71 99,61,24 175,134,75 151,110,61 116,78,28 108,75,27 105,72,33 131,97,65 114,81,44 105,76,43 76,62,37 157,126,75 107,67,13 92,57,1 98,64,5 97,66,4 75,53,6 84,51,26 80,53,19 101,77,42 110,91,54 86,72,47 64,56,32
117,100,20 106,79,4 116,91,4 73,61,22 72,64,53 71,62,47 105,100,49 108,87,15 107,93,23 84,75,48 50,55,19 42,49,13 58,70,21 42,54,16 70,56,31 87,68,41 101,79,43 110,86,49 103,80,38 41,24,14 54,33,29 116,77,18 144,103,44 106,67,6 146,110,48 85,53,7 90,61,12 82,57,27 74,48,25 81,59,23 109,70,29 142,92,32 169,124,62 155,110,62 127,88,29 194,153,92 115,81,18 80,50,6 144,108,61 186,145,77 149,105,38 104,62,20 203,164,103 113,72,13 45,31,15 127,92,36 202,157,93 121,87,28 99,72,27 170,133,91 186,137,68 97,56,7 118,83,27 102,61,4 73,56,30 162,120,57 121,82,25 146,102,51 171,129,64 138,95,46 164,125,66 139,96,36 136,98,34 113,80,30 136,104,60 92,61,0 53,36,0 79,52,34 106,70,21 161,120,48 150,104,49 120,84,35 85,54,35 155,116,86 143,105,57 129,89,37 167,125,73 119,81,33 140,101,58 127,96,59 102,74,34 82,53,18 108,81,49 62,47,25 176,141,76 100,60,8 98,64,5 90,56,0 98,70,12 71,50,9 129,93,60 94,63,24 118,90,50 103,80,38 84,66,34 87,74,53
116,100,26 99,73,5 112,89,4 78,64,21 80,71,56 90,81,64 57,47,25 99,86,13 130,104,13 86,69,30 50,57,21 36,46,13 55,68,25 41,56,17 81,66,44 91,72,45 104,82,46 112,86,47 113,84,51 61,37,2 86,57,6 105,75,19 70,42,13 143,110,58 87,57,0 89,65,12 79,60,33 92,58,24 127,88,31 97,62,24 77,54,25 145,112,64 189,143,77 173,132,73 124,85,28 177,142,75 134,100,37 99,67,10 76,44,12 136,97,36 103,58,10 227,192,127 138,102,40 116,77,20 41,26,4 146,110,77 156,106,46 88,55,7 76,56,26 84,60,36 169,117,55 89,55,14 117,87,18 97,58,1 70,50,30 178,136,82 122,80,17 168,122,65 144,103,33 147,101,46 185,143,80 177,132,68 169,133,75 70,43,7 74,49,21 72,48,26 74,48,9 124,90,56 100,66,25 140,102,54 143,105,57 155,119,61 136,95,46 134,97,44 129,88,41 128,86,32 135,94,37 133,93,41 125,91,57 103,71,39 127,95,53 96,64,32 96,64,34 109,94,74 122,86,28 99,64,10 97,65,10 85,54,3 62,34,0 104,73,36 148,112,63 159,126,78 151,124,77 137,110,67 104,82,48 86,69,45
106,91,28 94,70,4 114,90,8 74,58,14 78,70,57 73,66,48 80,65,56 94,83,21 137,115,9 91,67,16 46,57,17 39,46,14 51,67,23 40,56,14 87,74,51 82,65,39 99,77,41 102,75,39 110,79,40 113,86,50 93,62,11 76,56,10 93,66,32 91,54,12 79,52,20 80,53,21 75,50,22 124,91,54 87,59,19 71,45,0 95,68,23 92,62,18 163,125,75 173,132,71 97,58,1 152,118,48 149,118,54 105,71,10 54,35,0 136,109,77 121,87,28 151,113,49 126,87,26 122,81,22 71,47,23 117,95,61 148,105,49 115,78,34 61,41,21 119,88,49 169,118,49 95,60,22 140,107,41 95,57,7 58,34,10 129,86,39 138,94,27 190,144,85 147,101,33 191,145,79 189,145,74 173,127,68 124,80,29 143,102,55 131,97,54 128,94,49 114,81,42 118,82,35 116,76,22 102,70,24 99,67,23 131,89,47 162,121,72 149,107,55 167,124,68 164,121,63 171,128,72 133,97,48 88,58,30 84,55,24 109,81,43 125,91,50 91,70,45 113,89,52 102,67,11 97,59,9 81,50,0 72,47,3 106,76,34 168,132,83 167,129,79 138,101,46 162,126,64 152,117,63 102,78,41 89,68,41
96,79,28 88,67,0 116,96,10 80,65,14 63,56,36 78,68,46 84,74,50 96,86,44 126,104,10 99,72,9 52,58,19 41,51,18 51,68,21 41,56,17 75,62,41 64,52,24 95,75,43 118,91,55 100,74,33 127,100,53 116,85,46 91,52,22 160,120,54 185,139,69 204,153,73 214,160,74 205,149,71 211,160,80 154,111,55 82,49,10 104,71,23 70,43,9 138,106,64 182,141,82 112,73,16 204,170,100 178,144,72 124,89,22 99,67,12 116,77,34 216,182,121 143,103,37 128,93,28 118,82,24 76,59,24 74,53,30 151,121,77 108,75,25 122,88,45 58,35,4 195,149,81 104,65,8 161,126,59 100,60,8 68,37,27 136,98,48 147,112,58 179,149,93 180,128,55 162,111,46 166,117,50 193,142,73 191,145,79 170,132,68 116,77,20 146,109,54 129,95,61 104,66,29 104,77,32 65,45,13 88,55,18 152,111,52 164,123,66 163,121,69 159,121,84 145,109,60 118,85,37 81,54,22 90,63,31 82,54,16 101,68,31 98,73,43 150,130,98 132,101,39 85,55,0 93,61,4 56,32,0 99,69,23 153,111,57 132,84,26 155,109,43 156,112,43 163,117,51 116,80,22 120,90,46 109,84,40
82,63,24 87,70,5 110,94,9 85,73,14 79,70,53 85,76,57 87,78,59 86,74,46 104,85,3 108,86,8 57,57,23 42,52,17 57,71,25 40,56,14 82,69,46 85,71,44 91,71,39 118,95,55 119,92,49 130,100,54 113,81,37 156,121,65 173,131,66 177,131,63 218,164,85 199,145,59 215,154,75 191,140,64 145,92,26 220,166,80 100,66,32 87,58,34 148,106,64 168,125,67 128,92,34 197,160,91 128,92,32 135,101,40 130,92,28 177,138,77 150,112,48 136,98,32 122,84,20 112,78,19 64,49,11 65,46,19 88,56,10 232,193,132 125,85,19 44,25,2 145,104,43 132,94,44 140,106,36 100,63,8 64,41,28 127,89,54 121,81,27 80,57,15 225,173,111 173,125,53 165,124,63 121,87,46 112,80,46 118,82,33 206,167,110 139,98,39 152,110,70 91,62,29 101,69,39 130,93,49 153,110,54 182,139,81 160,117,57 163,122,65 184,145,104 119,83,34 137,105,61 93,65,38 103,79,44 84,58,19 117,84,47 97,70,38 173,145,105 123,84,23 84,64,18 66,45,4 102,67,29 145,104,45 161,117,50 171,122,55 146,95,30 174,127,64 178,132,73 157,117,63 116,82,37 125,93,51
84,70,43 82,70,15 102,92,10 94,82,14 94,83,66 90,76,60 92,76,59 97,82,62 96,82,12 112,94,0 68,63,31 44,55,15 57,74,27 47,60,17 90,82,60 102,88,63 118,99,64 142,120,75 131,106,60 133,103,59 129,95,52 138,104,61 158,117,68 150,111,54 190,144,74 198,144,69 201,143,63 197,152,79 186,135,66 212,157,76 200,151,74 219,169,84 150,106,53 174,133,72 116,85,23 177,137,71 94,69,21 80,52,12 182,144,80 126,88,22 128,99,38 115,85,27 118,77,16 132,91,34 74,56,24 110,93,65 79,46,9 135,100,35 112,71,22 44,30,1 158,117,56 169,130,71 175,141,69 100,61,4 50,31,19 111,77,32 101,68,20 52,33,21 146,107,34 169,126,91 133,94,33 104,68,10 120,81,24 67,47,0 146,113,74 151,105,35 214,163,94 176,124,64 173,131,66 181,138,82 93,51,0 122,81,34 129,88,39 133,92,45 132,91,34 145,104,43 116,76,24 119,91,51 76,47,14 74,46,8 102,74,34 59,40,17 93,68,38 97,60,5 40,28,2 141,110,59 111,68,12 139,96,38 151,104,41 166,117,48 171,122,57 144,96,38 146,102,49 147,107,55 137,101,52 110,76,31
59,45,27 85,75,24 99,91,10 83,75,10 75,64,45 101,86,75 108,91,67 114,97,73 108,91,13 131,107,15 67,61,27 48,54,15 59,78,30 49,63,17 100,91,64 92,75,51 136,114,78 156,134,89 166,144,97 123,97,56 133,106,63 133,102,63 138,101,57 140,102,54 172,126,58 207,156,78 206,151,70 200,154,88 179,130,65 193,141,52 218,162,84 174,123,45 153,111,57 171,130,69 120,83,30 153,118,51 66,42,7 92,70,50 108,74,13 113,75,9 66,51,0 67,43,6 128,87,26 116,75,18 78,54,17 83,69,40 106,75,38 157,121,61 115,76,17 50,37,14 175,135,60 160,120,56 121,86,19 107,68,7 80,49,26 142,105,52 57,31,6 78,51,33 129,95,50 113,75,29 94,65,12 49,29,0 76,47,0 110,74,16 64,45,10 142,107,42 148,100,42 166,123,63 160,126,81 101,67,24 95,57,20 139,102,60 112,70,30 159,121,71 170,134,76 125,88,35 122,80,38 63,42,19 90,62,22 75,48,3 72,42,0 60,39,0 181,148,100 91,55,0 85,63,18 88,61,25 115,75,23 151,109,46 146,101,39 142,97,22 169,123,55 163,118,56 130,87,38 127,88,31 131,96,42 115,85,41
72,56,43 96,83,35 96,83,8 89,78,16 91,77,48 123,105,75 117,95,57 123,105,73 128,110,39 120,100,12 74,68,32 48,55,11 58,75,24 50,62,13 94,82,56 104,86,65 119,97,63 166,143,103 148,123,79 129,103,62 141,115,74 149,118,79 148,112,61 157,118,57 194,145,76 155,104,24 205,151,74 145,102,53 149,108,51 173,134,65 195,144,77 220,169,89 192,144,88 175,128,67 105,67,19 113,82,18 94,64,22 62,48,30 72,41,2 38,24,0 63,49,22 70,41,8 187,147,81 116,75,18 97,70,25 71,56,34 128,93,55 105,68,15 97,61,0 46,31,11 151,104,41 152,111,54 131,93,27 135,97,33 111,69,15 110,70,6 61,42,7 153,127,86 119,85,42 162,126,66 53,32,7 70,52,22 85,49,2 145,109,51 42,33,2 118,85,58 138,100,54 145,113,71 116,78,28 122,83,24 103,67,20 63,34,3 100,67,42 100,82,50 78,54,30 164,134,92 128,95,45 78,44,3 87,58,23 136,113,82 83,52,13 101,61,7 99,59,5 85,57,1 64,42,8 102,67,29 140,100,48 150,103,51 171,129,64 129,87,24 150,105,41 147,104,44 169,129,75 156,119,64 149,116,64 140,108,53
76,63,42 98,88,46 95,78,9 93,79,21 107,86,45 134,113,72 165,143,98 146,128,84 121,99,54 88,71,6 86,75,31 49,53,15 56,72,14 51,65,8 89,79,57 102,89,68 131,108,77 136,112,75 121,98,56 119,93,52 106,78,40 126,96,52 157,116,59 163,119,52 216,167,90 206,153,71 196,148,64 191,158,108 95,62,25 92,63,28 140,97,50 168,122,67 146,97,46 184,134,72 111,74,21 120,86,23 82,66,12 63,49,22 152,114,66 156,117,58 160,123,68 108,68,14 148,109,48 107,68,11 82,55,10 45,41,24 154,115,56 99,70,21 118,82,22 41,30,11 189,148,80 136,93,44 140,97,37 95,61,2 73,50,0 111,72,11 81,56,10 80,58,20 90,62,22 125,82,22 48,19,0 99,69,27 113,80,28 58,31,0 61,41,21 124,90,47 132,100,54 114,79,52 106,70,8 116,82,21 87,57,0 97,69,13 92,66,16 51,28,0 36,21,12 69,49,29 108,76,32 130,89,40 113,78,40 85,53,19 119,88,51 91,59,13 137,102,48 72,50,3 74,47,15 144,104,50 92,52,0 134,91,31 153,112,55 182,139,79 164,118,50 133,91,28 138,101,46 127,91,40 162,131,80 142,113,64
