40,49,49 45,55,52 41,46,40 49,54,34 51,56,36 51,58,42 91,92,69 152,141,95 160,137,97 161,156,115 150,143,86 168,158,107 166,146,96 171,149,100 127,94,57 110,100,90 147,149,149 190,188,189 90,90,90 63,50,45 84,75,69 85,83,63 109,92,66 63,67,52 45,52,50 40,51,36 41,52,41 43,54,41 37,52,38 38,51,37 43,55,46 42,55,43 153,158,164 99,104,98 45,37,43 95,69,59 47,48,38 42,49,44 56,47,58 63,59,72 48,46,56 69,60,71 114,89,90 64,47,48 91,76,56 135,138,35 154,153,45 168,164,48 182,177,52 189,182,55 193,181,56 194,184,61 194,184,61 193,183,60 198,190,66 191,183,63 198,188,65 193,189,61 189,186,61 191,188,63 188,185,60 193,190,65 194,192,62 198,197,63
39,46,39 62,65,55 120,111,80 105,99,65 82,76,53 113,100,77 118,111,84 119,112,73 153,133,101 130,131,136 162,158,137 166,151,102 90,80,31 95,84,38 129,105,72 108,102,93 125,119,112 114,104,103 103,92,89 85,74,71 78,83,77 62,78,89 147,120,88 42,51,34 44,49,43 44,49,43 46,55,55 43,53,50 42,54,50 45,60,63 65,77,81 107,107,102 174,174,174 86,81,78 67,65,63 86,77,71 72,74,74 112,114,111 75,71,82 65,58,72 54,45,58 73,60,68 101,82,84 92,64,53 107,109,34 139,143,35 164,160,44 175,170,47 189,182,55 194,182,55 195,183,56 193,178,57 190,181,55 192,182,59 193,185,61 194,184,63 188,186,58 190,188,60 190,188,60 186,188,63 188,185,62 189,186,61 196,194,66 199,199,68
62,69,67 86,83,70 84,77,59 75,73,53 102,90,62 108,96,66 100,93,75 130,116,91 163,138,108 229,228,221 95,89,84 141,133,99 162,142,92 158,136,91 140,127,77 149,142,142 110,98,88 97,85,85 72,63,59 82,91,104 83,84,89 42,44,41 143,122,95 86,88,83 35,41,30 26,32,21 45,42,46 46,50,54 36,46,40 47,60,48 43,55,46 89,84,81 156,132,124 126,103,90 126,127,130 123,123,131 104,104,104 119,117,113 75,73,71 72,65,77 71,52,54 80,66,66 132,100,86 60,47,40 124,130,33 147,151,41 159,156,44 182,175,48 188,179,53 196,188,56 198,187,54 187,177,54 187,177,54 189,184,59 188,184,56 193,185,61 193,191,63 190,188,60 186,183,58 188,187,61 189,186,61 191,188,63 193,190,65 190,194,66
49,57,47 73,75,60 83,80,65 89,80,65 104,92,62 120,110,72 110,94,63 135,122,88 141,123,93 141,125,119 105,83,75 89,79,57 140,125,85 140,130,106 146,134,124 138,147,147 230,168,126 121,90,67 115,100,89 143,134,130 113,87,66 105,76,54 63,52,37 87,85,81 50,59,59 41,51,48 38,48,40 32,40,30 36,43,36 36,43,36 31,44,32 46,49,39 91,78,71 69,58,53 69,72,79 126,128,125 57,59,59 82,81,72 75,70,67 97,73,67 139,91,66 171,115,91 116,88,79 65,54,49 133,138,35 149,150,45 156,152,47 176,168,46 187,179,47 190,181,53 191,182,54 188,175,55 184,179,56 184,179,54 184,184,55 182,184,57 191,189,61 193,190,65 193,191,63 188,187,61 190,187,64 191,186,65 196,193,68 189,193,65
54,64,58 59,69,63 107,98,81 115,96,73 124,105,70 129,113,71 136,119,82 143,128,88 76,66,54 83,68,57 79,68,65 134,124,84 166,169,178 149,155,158 34,34,31 119,127,132 176,168,157 129,110,98 86,91,97 118,81,57 255,220,172 249,179,130 75,49,26 55,48,46 29,37,27 44,45,48 27,32,26 34,41,39 99,104,103 162,165,172 60,65,64 154,152,153 108,87,76 54,49,46 66,65,68 121,122,127 109,109,106 41,36,35 39,34,31 173,124,88 188,130,95 255,212,179 181,145,127 103,87,70 132,135,32 150,151,44 150,151,46 177,169,49 191,183,49 192,184,52 190,180,57 184,174,55 182,178,50 175,174,48 180,182,59 180,182,57 192,187,62 191,188,65 189,186,63 189,186,63 190,187,64 191,185,67 191,186,65 181,183,67
42,59,49 46,59,43 52,63,48 73,69,52 110,98,86 152,147,146 75,72,76 88,86,87 66,57,49 102,72,57 65,56,50 76,79,88 128,123,120 108,107,100 33,28,25 165,165,162 104,109,115 97,105,110 95,104,115 231,160,105 255,204,155 234,177,137 143,92,57 49,43,34 47,57,49 41,52,41 40,47,40 47,54,49 141,146,145 34,34,29 65,63,59 144,150,151 174,178,180 98,101,108 84,81,85 122,124,121 101,103,100 115,113,91 112,107,104 160,126,81 162,112,70 185,131,83 165,119,78 125,113,83 131,133,37 149,150,45 150,150,48 174,168,50 186,180,47 190,183,54 181,179,49 178,173,52 171,175,49 175,179,51 181,188,59 186,186,57 192,184,64 193,188,67 186,183,60 174,168,73 166,156,78 135,115,83 102,76,53 145,116,96
35,50,34 42,57,41 40,58,45 47,60,46 155,154,147 151,158,153 68,74,77 53,53,53 78,65,58 93,103,111 58,59,64 96,91,93 119,114,111 75,71,65 65,60,57 147,145,141 118,126,131 91,105,117 96,112,121 206,123,72 234,163,110 255,197,146 148,88,49 52,47,35 72,70,68 40,57,47 77,90,107 134,151,173 139,156,178 131,145,168 45,43,44 148,146,142 159,159,156 110,114,118 48,42,47 106,101,98 106,104,102 77,75,71 86,80,55 89,76,55 65,46,30 170,150,100 130,103,69 101,94,63 120,125,33 150,149,43 150,149,45 167,162,51 176,168,46 180,172,50 173,169,51 171,169,52 172,174,51 179,180,60 181,185,57 186,185,59 195,186,89 147,132,71 100,89,43 134,103,80 118,92,67 139,106,81 121,88,63 135,96,66
41,53,35 43,54,43 41,55,48 43,55,48 74,79,75 115,124,135 58,59,62 49,46,50 87,77,65 95,100,106 73,75,75 86,81,78 108,102,95 78,69,63 120,119,112 148,144,138 114,119,113 90,95,94 90,94,96 90,59,38 189,110,66 191,117,81 147,95,65 69,52,53 102,103,95 75,77,62 120,132,154 147,159,181 130,140,158 200,208,217 132,137,145 133,129,121 109,103,98 105,99,92 46,44,40 84,77,75 73,72,65 50,50,47 47,41,32 78,61,53 60,63,55 66,52,52 66,70,43 67,74,42 101,108,35 155,154,48 144,147,46 153,154,45 156,153,43 170,168,49 164,165,47 164,164,49 171,174,53 175,183,63 155,150,68 113,94,69 150,122,95 107,86,63 90,73,49 98,72,49 136,101,76 121,88,63 144,110,80 122,88,66
32,38,25 57,63,52 51,53,50 50,52,52 88,88,88 56,57,62 51,52,55 79,79,74 97,85,75 93,89,81 68,63,60 67,65,61 46,41,40 49,47,45 124,120,114 124,124,121 150,159,170 114,124,132 101,96,93 57,46,41 206,144,104 177,130,107 67,58,50 59,57,55 56,50,43 118,80,61 187,156,135 220,196,172 210,189,162 214,199,179 177,184,179 71,66,65 101,92,86 123,114,106 59,50,46 74,72,73 61,59,55 32,32,27 64,64,23 67,56,41 56,66,42 41,43,15 51,66,50 40,55,43 68,80,31 152,151,45 130,136,39 131,137,38 137,142,39 151,155,45 151,157,47 154,153,74 123,100,71 137,104,79 144,120,98 136,107,83 122,98,72 120,95,67 93,73,53 124,98,73 123,97,74 105,81,57 130,104,79 107,81,56
63,66,58 72,72,58 69,67,63 66,64,65 141,136,133 148,147,138 200,200,197 69,67,65 65,63,59 43,38,35 76,70,65 125,123,119 31,30,33 62,62,62 96,92,86 134,137,144 128,140,162 95,103,119 139,132,132 128,117,112 130,119,114 105,86,74 211,192,169 187,173,159 174,160,144 221,201,169 214,195,170 220,199,174 208,192,161 213,198,178 113,111,109 57,52,51 97,87,75 114,103,88 79,72,72 116,114,85 63,56,54 72,63,55 110,104,68 75,72,46 46,53,37 60,65,45 43,57,38 35,53,38 50,61,30 147,149,51 124,128,34 108,115,29 118,126,33 133,134,45 136,111,81 129,101,74 147,119,92 138,109,85 155,127,98 145,115,89 114,90,64 107,82,54 108,84,58 123,97,74 97,77,57 122,99,70 102,81,54 74,58,41
79,75,67 73,68,56 97,83,69 75,66,60 61,61,61 82,77,74 90,84,77 65,60,57 56,52,46 82,73,67 78,69,61 122,120,116 64,58,51 162,157,154 83,81,79 171,176,186 127,132,142 108,105,109 81,86,96 96,91,90 122,128,147 136,135,138 219,198,175 229,210,183 222,204,174 218,204,179 107,161,232 212,200,174 216,199,175 214,200,175 80,78,79 59,59,59 131,137,140 101,105,107 57,57,57 119,107,70 130,124,115 84,69,47 53,53,37 39,50,37 69,60,43 56,53,40 47,59,50 37,52,40 40,54,35 111,118,41 118,123,33 94,96,52 114,93,68 115,89,68 110,86,64 132,107,79 122,97,69 124,99,71 134,106,79 90,71,48 103,82,57 108,82,61 123,95,66 119,95,69 95,79,62 137,113,87 120,92,65 125,97,70
67,66,57 82,73,67 130,107,78 146,116,90 137,114,83 108,103,102 127,121,116 103,98,95 72,62,52 76,70,61 107,100,98 100,92,79 145,116,92 82,70,60 78,74,68 154,149,146 45,45,42 69,72,83 159,166,178 162,167,175 187,189,189 133,129,119 211,190,165 221,202,177 217,197,177 94,160,238 224,199,169 210,194,163 213,196,172 211,193,172 70,71,74 66,73,87 122,126,130 105,109,111 87,88,93 77,63,45 63,57,48 110,84,63 41,41,38 48,55,53 46,56,48 68,61,59 94,95,76 62,59,46 73,74,55 73,77,39 95,80,58 94,76,57 100,82,61 96,83,62 79,65,51 114,93,68 85,71,57 105,85,65 84,69,49 93,74,58 121,95,72 118,92,69 125,96,72 131,104,72 106,85,62 110,86,60 151,121,95 125,96,76
59,59,67 54,53,58 66,59,57 128,110,89 115,108,108 135,128,126 137,135,131 102,104,104 72,63,59 44,42,43 60,62,62 58,52,45 67,57,45 103,94,90 133,127,122 112,107,106 154,159,165 162,164,164 232,229,216 168,165,152 111,107,101 102,93,85 210,189,162 221,200,175 177,199,213 93,163,233 108,166,226 197,193,176 212,193,168 215,185,159 61,68,80 80,76,89 114,123,125 131,137,140 104,114,120 91,86,83 50,50,47 65,61,55 46,49,41 47,57,49 119,110,79 97,89,67 114,100,86 94,74,56 88,67,52 93,75,56 110,93,69 122,98,74 98,77,54 100,82,63 96,78,57 90,75,55 79,63,50 93,72,57 91,76,56 109,90,65 108,88,58 99,78,51 116,92,68 130,103,71 132,105,73 144,116,87 122,96,71 92,73,59
48,52,56 66,64,62 113,105,94 162,139,110 96,91,88 117,108,102 166,171,170 104,114,122 69,67,65 56,58,58 58,62,64 42,65,72 88,87,80 108,103,100 137,131,126 129,124,123 164,164,161 191,182,176 147,141,132 99,90,82 80,75,63 232,230,228 211,190,165 215,196,173 207,203,193 98,159,239 218,201,175 218,201,173 214,195,170 209,189,169 131,134,141 128,132,136 107,112,118 138,144,145 113,123,129 97,91,84 64,56,45 123,99,77 78,71,44 40,47,40 99,86,63 83,70,49 62,50,38 57,46,41 22,15,15 17,15,13 16,14,15 34,28,23 69,54,43 100,80,62 91,72,49 105,87,68 100,87,66 105,90,70 110,92,73 107,89,70 125,100,72 120,95,67 113,85,58 109,84,56 129,102,70 128,98,70 136,103,78 114,88,63
129,111,92 110,89,74 111,92,76 122,100,82 121,97,75 87,73,59 122,130,137 100,103,110 64,64,72 60,59,52 55,55,55 87,97,105 145,120,92 116,103,98 142,136,131 145,140,137 146,140,133 121,112,106 140,128,118 87,79,66 66,64,72 73,73,68 214,193,168 221,203,173 223,202,175 96,159,229 219,199,169 213,199,172 215,198,172 204,190,165 132,131,124 125,123,119 43,38,40 163,158,155 68,63,60 134,112,78 55,55,50 66,58,47 66,53,30 62,57,43 73,61,49 67,56,41 97,76,63 140,136,119 182,183,164 187,189,172 91,99,89 64,74,82 40,45,51 31,32,35 120,94,71 115,91,65 103,83,63 109,92,68 109,85,63 97,79,60 117,91,66 116,90,65 113,92,65 111,83,56 117,89,62 115,91,67 120,94,71 117,89,62
54,57,66 65,68,79 66,71,81 50,53,60 66,71,77 48,53,59 116,114,110 133,126,124 59,52,50 89,83,74 77,72,74 97,93,87 141,114,82 143,111,81 130,119,102 143,139,133 106,102,96 132,123,115 93,82,75 76,74,72 68,67,70 70,67,73 207,190,162 214,196,166 221,200,173 110,155,215 220,203,179 219,200,173 216,199,175 212,198,173 127,121,114 130,123,121 44,39,41 144,138,133 51,46,43 59,53,46 126,112,85 50,43,46 45,45,42 77,65,53 82,77,63 82,78,61 186,183,159 195,188,159 213,204,173 222,212,174 221,211,173 232,225,194 88,100,104 52,68,79 36,42,43 66,55,38 90,71,48 104,84,64 117,96,73 114,88,67 83,70,49 105,87,66 122,93,71 147,118,87 148,116,84 120,89,66 140,111,80 150,118,88
55,63,70 46,54,63 54,57,64 52,58,61 47,52,60 44,52,59 43,47,49 139,128,123 61,54,52 58,48,47 103,94,90 104,100,94 129,101,74 121,88,61 118,100,81 135,129,120 47,40,40 72,70,68 133,128,125 62,60,56 76,75,78 65,61,70 208,189,164 217,198,173 230,209,184 128,157,202 227,211,205 194,183,164 103,99,93 205,194,177 53,48,50 123,116,114 54,54,54 144,138,133 67,63,57 59,61,61 41,47,48 33,37,41 39,41,41 75,71,54 151,153,136 199,198,173 210,203,172 234,228,194 217,209,173 234,224,186 232,222,182 248,238,196 229,222,179 229,225,190 68,81,100 40,45,51 94,75,61 115,86,64 94,76,55 110,86,62 106,85,62 88,66,46 120,96,70 133,104,73 166,132,100 112,82,56 139,105,73 151,115,82
37,41,45 49,52,59 49,46,52 63,63,71 60,63,72 48,48,58 53,53,61 143,133,123 64,50,36 158,130,101 105,91,77 94,85,79 172,146,121 138,107,84 93,77,62 146,140,135 46,41,40 33,28,27 111,104,102 51,44,42 73,71,69 197,190,190 193,180,157 205,191,166 198,184,159 121,129,136 143,135,124 48,41,39 61,56,53 75,69,64 60,51,47 93,89,83 56,57,62 139,134,131 49,47,45 50,57,55 54,61,59 45,55,49 51,63,59 160,161,140 215,210,180 219,210,179 235,229,193 240,233,194 236,229,188 240,231,186 249,240,195 252,243,198 248,239,194 255,251,204 241,234,195 76,92,103 37,38,41 103,84,68 84,65,40 81,66,46 90,73,47 114,88,65 112,88,62 124,99,71 130,101,77 108,82,57 123,94,72 95,76,53
49,47,48 61,55,48 111,97,81 64,63,66 55,63,68 48,56,61 75,74,77 104,95,89 117,98,75 128,103,75 80,70,60 92,82,70 129,101,74 127,98,74 89,73,67 125,119,112 46,41,40 76,77,82 90,85,82 115,110,107 65,60,57 147,141,136 95,86,78 87,77,65 102,92,80 78,69,63 87,81,74 49,47,43 67,66,59 89,78,73 99,92,74 73,67,62 50,54,56 111,106,105 53,52,55 52,59,57 47,57,51 38,50,43 165,166,156 203,200,174 218,211,180 236,228,194 237,229,193 255,247,207 242,232,190 255,246,204 255,252,207 255,252,207 255,255,213 255,255,210 255,255,213 249,252,228 58,75,81 64,59,56 135,112,83 105,84,61 93,76,52 111,85,62 120,91,67 141,112,79 113,87,62 108,82,57 107,86,63 89,70,47
64,59,61 75,65,66 72,68,62 67,65,75 59,64,70 71,72,75 66,57,53 107,96,79 62,51,44 107,89,68 58,49,43 90,74,57 156,126,100 139,113,90 117,108,104 98,92,85 43,37,42 68,71,80 146,142,136 86,86,86 61,61,58 97,93,87 91,85,80 86,80,73 98,96,92 94,95,100 70,68,66 74,74,74 129,114,94 152,130,92 124,114,104 60,55,52 89,82,80 119,112,110 129,121,99 50,56,59 46,53,51 114,117,105 182,182,152 204,202,171 218,212,178 242,232,194 255,250,209 255,255,216 255,251,209 255,251,209 255,255,210 255,255,210 255,255,210 255,255,215 255,255,214 255,255,217 147,157,151 50,70,82 110,100,88 106,85,62 100,80,60 113,89,65 147,119,90 157,125,95 135,110,82 131,103,76 93,69,47 98,77,54
52,46,41 66,57,51 70,65,62 56,58,58 48,42,33 80,64,47 86,70,57 89,77,67 84,68,55 112,97,75 170,165,162 88,86,84 83,76,76 53,50,54 96,94,92 105,101,93 47,41,36 156,130,107 98,87,80 95,93,91 146,144,145 162,158,150 237,233,223 119,125,126 109,120,121 57,79,93 55,67,75 53,57,59 129,107,71 141,117,80 104,94,93 97,88,84 166,148,129 72,70,68 102,86,71 66,71,77 117,113,103 176,177,154 200,195,167 224,217,186 233,225,189 246,236,198 245,235,193 229,219,177 239,230,185 250,241,196 255,253,208 255,255,210 255,255,214 255,254,214 255,255,210 255,255,211 255,255,228 72,90,105 33,41,46 107,81,58 132,103,79 110,81,57 130,101,79 128,102,77 124,93,72 91,71,53 103,82,55 102,78,56
82,70,58 104,85,69 94,85,79 62,60,61 100,96,86 126,110,93 129,112,88 98,91,89 127,121,114 52,50,48 120,115,114 127,130,137 69,68,71 171,147,125 143,121,101 93,89,83 87,73,59 127,102,72 115,100,89 104,100,94 151,145,138 182,178,170 238,232,225 100,105,101 121,131,135 97,114,120 51,72,91 51,50,53 67,55,43 160,139,112 104,95,89 77,63,45 86,82,91 61,60,65 53,57,61 51,53,48 172,175,155 190,188,159 226,221,189 232,224,190 233,226,187 239,229,191 246,236,194 255,251,206 255,248,203 243,234,187 255,255,213 255,255,216 255,254,214 255,255,216 255,255,218 240,231,186 255,255,210 173,168,136 57,76,84 57,51,44 123,92,71 96,75,50 122,96,73 110,86,62 130,100,74 114,90,64 56,43,36 59,44,33
87,73,55 79,70,62 61,54,52 66,63,67 69,67,68 107,95,85 128,111,87 103,98,97 76,74,70 93,83,73 88,76,76 129,125,119 75,66,62 157,139,118 122,106,91 90,85,87 157,136,111 188,153,128 82,73,65 104,102,103 148,139,135 134,130,122 168,164,158 123,124,127 121,130,130 107,117,121 82,100,113 61,60,63 46,44,45 142,120,102 135,123,113 43,38,37 53,70,90 49,49,57 50,54,58 71,79,69 179,176,152 200,193,164 224,217,186 243,236,197 246,239,200 255,254,214 245,235,193 255,253,208 247,238,193 255,255,206 255,255,214 255,254,212 255,255,216 255,254,212 253,243,201 255,255,214 255,252,202 255,247,202 74,85,84 55,59,63 128,97,74 107,79,52 138,108,82 124,100,76 139,113,88 117,91,66 88,73,51 72,56,41
107,94,71 119,104,84 85,76,68 55,55,55 52,52,52 58,58,55 83,77,68 98,85,78 86,80,75 132,113,101 156,131,103 112,89,74 140,115,96 160,135,105 127,107,89 106,104,105 94,84,72 62,69,83 98,96,104 127,121,114 145,136,130 142,133,127 146,140,135 129,131,128 132,143,144 121,127,128 97,107,115 82,80,81 65,66,71 109,89,69 129,122,125 72,70,66 29,30,33 59,58,63 55,60,66 157,160,148 193,188,160 221,216,184 235,229,195 246,239,200 255,253,212 255,253,211 240,230,188 249,240,195 254,245,200 255,254,207 255,255,213 255,255,216 255,255,215 255,255,216 255,255,212 255,253,211 255,255,214 255,251,202 137,138,115 50,59,70 116,87,65 121,95,70 119,90,66 124,95,71 108,87,62 115,91,65 104,87,63 101,75,52
73,66,64 73,66,64 69,64,61 55,58,65 43,42,45 47,50,57 54,57,66 57,52,49 75,72,76 74,63,60 174,152,132 148,119,88 158,126,94 166,137,106 133,114,100 65,65,62 114,114,114 111,98,91 99,87,77 132,128,122 146,140,135 142,133,125 138,133,130 124,124,121 142,144,139 124,126,121 108,118,112 81,90,92 53,52,55 51,42,34 142,142,142 105,103,101 54,53,56 55,58,65 55,57,54 170,168,148 198,193,163 228,221,190 247,239,203 242,232,194 248,238,196 253,243,201 255,253,211 255,254,207 255,255,213 255,255,214 255,255,212 255,255,214 255,253,213 255,255,216 255,255,214 255,255,214 255,255,213 255,255,212 243,238,197 65,86,95 84,68,51 121,91,65 106,80,55 132,102,74 116,90,65 132,103,70 63,40,27 118,96,76
64,59,58 67,57,58 80,73,71 59,57,65 66,66,74 74,72,80 72,75,84 80,78,90 65,64,69 109,102,105 134,113,88 160,128,98 161,129,99 152,125,91 118,97,82 107,102,99 80,67,60 124,98,73 104,93,88 133,126,124 141,135,130 137,130,128 134,129,126 127,120,118 130,129,122 133,132,123 119,119,114 90,97,95 72,70,68 56,47,39 141,117,84 131,112,77 84,80,74 62,70,75 122,125,115 184,181,157 208,201,172 228,221,192 233,225,189 239,232,193 243,233,191 255,250,208 255,246,204 255,255,214 253,243,201 255,254,212 255,254,209 255,255,214 255,255,214 252,243,198 255,255,214 255,255,208 255,247,200 255,255,205 255,255,211 79,94,99 93,78,58 133,101,71 127,99,70 135,106,75 145,116,92 125,98,66 107,83,57 75,54,41
