159,191,255 157,189,255 159,189,254 161,191,255 157,189,255 156,191,254 159,191,255 173,202,255 172,204,255 165,192,255 161,191,255 163,192,255 168,197,255 158,192,255 160,194,255 153,189,255 152,190,255 156,194,255 154,192,255 153,191,255 155,191,255 154,190,255 156,194,255 153,191,255 159,195,255 160,196,255 211,218,232 255,231,207 219,200,173 187,167,147 237,218,193 233,213,183 248,227,200 218,199,174 249,227,189 112,98,113 106,88,85 134,130,162 255,247,228 255,234,210 217,203,185 210,201,212 255,232,206 254,230,204 209,200,196 254,229,210 250,226,200 235,221,207 229,210,183 242,223,198 236,221,199 231,214,186 239,218,193 230,211,184 236,218,186 235,215,197 226,206,186 214,198,181 218,199,183 224,205,189 211,201,179 228,213,193 229,213,200 211,199,187 218,205,198 203,194,188 251,229,195 251,225,200 233,212,185 211,194,168 218,199,174 237,214,185 252,226,201 224,203,178 251,222,198 255,238,210 147,180,251 145,181,255 107,142,255 92,133,255 81,122,255 78,119,252 77,118,253 72,115,254 69,111,255 68,110,254 68,110,254 68,110,254 70,113,254 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255
165,195,255 165,195,255 164,194,255 161,191,255 156,190,255 158,190,255 159,191,255 161,195,255 163,195,255 160,189,255 163,195,255 164,196,255 167,201,255 170,207,255 169,206,255 167,203,255 162,197,255 160,196,255 160,196,255 159,195,255 158,194,255 159,195,255 165,201,255 167,200,255 158,191,255 158,192,255 248,239,231 236,217,190 249,225,199 234,216,195 247,223,197 238,213,185 242,218,192 222,203,178 253,230,199 116,103,124 117,105,105 255,236,215 237,218,204 242,224,205 218,203,181 190,172,153 168,150,129 141,127,109 114,109,108 105,94,87 99,86,79 227,211,196 208,189,173 222,204,185 233,220,199 220,204,187 228,211,187 242,223,198 233,218,198 86,82,76 91,84,87 92,83,94 87,80,80 85,80,82 86,79,89 86,81,83 86,80,85 86,81,80 84,78,83 89,83,88 227,208,173 252,226,201 238,218,188 218,199,174 224,203,178 242,219,190 254,231,202 223,199,175 240,214,189 252,224,197 140,176,255 111,155,249 77,121,255 78,119,252 80,122,252 81,123,253 77,118,255 74,117,255 69,111,255 69,111,255 69,111,255 70,112,255 69,112,253 67,109,253 67,109,255 64,106,252 64,106,252 65,107,255 63,105,251 79,116,255
164,194,255 172,202,255 168,198,255 163,193,255 167,197,255 164,194,255 164,194,255 158,190,255 161,190,255 161,193,255 164,196,255 170,202,255 170,204,255 171,203,255 169,203,255 168,205,255 169,203,255 165,200,255 158,193,255 160,195,255 161,196,255 159,191,255 161,195,255 155,191,255 152,189,255 162,194,255 249,230,191 237,214,185 255,230,200 239,218,193 247,224,195 248,223,195 246,223,194 237,214,185 253,229,203 104,100,122 87,84,90 86,80,85 84,78,85 82,80,88 80,79,84 81,80,85 81,77,86 80,76,85 80,78,86 81,77,86 87,83,94 255,238,207 229,205,179 247,223,197 244,223,196 211,192,167 233,212,187 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 81,79,89 80,76,89 79,75,86 224,205,170 252,227,197 237,212,184 222,198,174 223,199,175 241,217,193 251,228,197 226,202,176 226,202,176 255,232,204 72,116,250 77,118,253 78,118,255 77,117,255 79,120,255 79,120,255 74,114,254 72,115,255 70,112,255 70,112,255 69,111,255 69,111,255 69,112,253 68,111,252 67,111,255 66,110,255 64,108,253 98,140,255 124,158,254 220,255,255
172,202,255 172,203,255 174,205,255 166,196,255 162,195,255 162,197,255 164,199,255 167,202,255 165,198,255 168,201,255 168,203,255 164,199,255 158,197,255 164,196,255 169,203,255 168,201,255 167,201,255 167,201,255 167,201,255 171,203,255 170,205,255 165,199,255 160,193,255 151,189,255 153,191,255 170,206,255 249,225,190 247,221,196 254,229,199 227,206,179 252,227,197 236,211,181 248,224,191 255,232,202 250,233,209 99,94,110 81,79,91 81,79,87 83,81,89 81,79,89 79,79,89 81,79,89 81,78,93 81,78,93 83,81,91 82,80,90 86,84,94 255,232,201 231,206,178 240,215,187 249,226,197 211,192,167 236,212,186 248,223,195 248,223,195 89,85,98 94,90,101 83,82,87 93,91,103 80,80,92 98,93,111 82,79,85 97,93,106 93,92,97 79,76,82 81,75,82 226,203,174 251,227,192 235,211,187 217,196,169 221,200,173 234,210,188 244,220,194 229,205,179 225,204,177 247,223,197 93,119,222 71,114,255 72,115,255 72,115,255 77,118,255 77,118,255 77,117,255 75,118,255 72,115,255 77,117,255 75,118,255 76,119,255 86,127,255 79,119,255 76,119,255 88,131,255 94,134,255 212,247,255 229,255,255 232,255,255
157,189,255 158,190,255 161,191,254 162,195,255 163,196,255 161,191,254 165,195,255 162,195,255 172,202,255 174,204,255 170,203,255 145,182,255 135,170,255 129,163,255 145,180,255 151,187,255 138,174,255 159,196,255 169,202,255 174,205,255 176,209,255 172,206,255 171,205,255 169,203,255 171,200,255 168,204,255 251,224,192 239,216,185 255,232,199 230,204,179 255,236,207 249,224,194 247,223,190 252,228,195 236,217,201 103,98,114 98,95,110 91,89,99 93,87,92 104,94,98 80,77,83 110,99,96 81,82,85 146,133,128 83,81,89 189,178,163 194,178,163 255,233,204 249,225,201 239,216,187 249,224,196 223,197,174 242,216,191 255,234,201 255,232,199 97,93,104 105,98,108 88,84,95 214,200,175 93,91,99 220,203,175 86,75,84 228,214,189 182,168,152 96,85,82 224,205,180 227,203,168 253,226,192 221,197,171 241,217,191 214,193,166 218,197,172 232,209,180 226,202,178 223,202,177 244,220,194 207,213,245 70,112,255 70,112,255 71,113,255 73,118,255 75,119,255 77,118,255 76,120,255 76,120,255 79,123,255 81,122,255 81,120,254 215,249,255 190,227,255 150,193,255 167,208,255 166,201,255 217,248,255 222,252,255 207,243,255
171,204,255 170,203,255 170,204,255 171,205,255 168,206,255 166,198,255 172,204,255 179,209,255 181,209,255 186,215,255 185,215,255 142,178,255 74,112,253 75,114,248 88,130,248 91,135,252 65,108,247 68,112,246 93,130,249 165,202,255 173,205,255 171,206,255 168,202,255 172,205,255 162,197,255 160,194,255 243,218,190 243,217,194 255,231,201 228,203,175 255,242,209 250,225,195 250,225,195 255,233,203 227,216,199 104,95,110 102,100,112 94,90,110 92,89,95 122,111,118 83,76,79 224,206,187 92,89,93 251,228,199 96,91,109 254,231,202 232,209,178 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 244,219,191 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 116,107,101 220,202,183 223,205,186 98,85,80 225,201,177 237,210,174 255,229,194 223,199,173 231,205,182 217,198,173 223,199,173 242,217,189 230,204,179 222,198,172 238,212,187 239,223,219 70,112,255 73,113,255 81,118,254 117,155,255 89,129,247 78,116,255 78,122,255 91,129,255 146,182,255 177,210,255 183,214,255 220,255,255 196,230,255 211,246,255 196,234,255 213,247,255 210,245,255 227,255,255 214,245,255
179,209,255 178,208,255 176,210,255 171,205,255 178,211,255 142,178,255 137,172,255 154,186,255 155,189,255 139,172,255 112,153,255 73,112,246 64,103,250 67,109,253 64,106,250 62,106,251 59,108,255 84,124,253 105,142,248 128,162,255 159,195,255 165,199,255 165,198,255 171,204,255 174,209,255 193,218,255 255,236,204 248,225,194 255,234,206 238,213,185 255,236,208 194,169,141 252,227,197 255,240,207 229,217,207 105,98,112 102,98,111 97,92,108 97,92,110 103,98,116 96,84,89 237,213,189 104,95,91 255,237,206 101,96,112 255,231,198 236,211,181 255,234,202 255,230,200 243,218,188 249,224,194 235,209,184 242,217,189 255,237,205 254,229,199 101,92,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 111,95,91 231,203,176 242,215,181 255,238,200 231,205,180 225,201,177 223,202,177 213,192,167 240,217,188 239,216,187 218,194,168 227,201,178 253,234,197 73,109,255 134,166,235 228,255,255 234,255,255 226,252,255 177,209,255 158,191,255 205,229,255 232,255,255 232,255,255 209,241,255 204,237,255 212,246,255 220,251,255 223,254,255 220,255,255 205,240,255 197,232,255 190,224,255
146,180,255 141,174,255 127,162,255 107,140,252 128,161,255 88,127,251 67,105,246 79,119,250 99,140,255 75,114,248 64,108,253 64,106,252 67,106,253 64,106,252 63,105,251 65,107,251 104,145,254 149,185,255 158,197,255 158,196,255 154,192,255 150,190,255 151,191,255 149,188,255 150,183,255 222,231,255 255,230,201 234,211,180 252,227,197 251,227,194 255,241,208 255,237,204 255,233,203 255,242,209 202,193,187 108,104,117 103,95,112 101,97,110 101,97,110 101,97,110 95,91,104 244,224,206 104,93,86 255,225,191 119,115,128 255,237,204 244,219,189 255,240,211 255,236,206 255,234,204 255,236,206 238,212,187 248,223,195 255,239,207 255,230,200 101,90,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 123,105,102 227,202,174 240,213,177 255,232,192 230,204,179 220,199,174 219,200,175 216,197,172 233,213,183 223,203,173 216,195,170 226,205,180 249,224,196 170,196,255 236,255,255 231,254,255 221,245,255 228,254,255 199,230,255 185,218,255 189,218,255 220,249,255 224,252,255 184,216,255 190,224,255 213,249,255 217,252,255 203,238,255 192,226,255 190,224,255 186,220,255 176,210,255
72,112,254 71,111,253 62,104,250 63,105,253 64,106,252 64,106,252 60,104,251 62,106,253 61,104,254 63,105,253 63,105,253 64,106,252 62,104,250 61,103,247 67,106,251 84,125,255 93,132,255 118,156,255 112,150,255 102,138,255 130,170,255 121,158,255 118,156,255 114,152,255 134,173,255 230,221,215 248,224,191 248,223,193 255,234,201 247,221,196 255,236,211 248,223,195 240,221,196 255,243,213 156,146,147 104,102,112 98,95,110 103,98,114 108,103,119 101,96,112 96,94,106 238,233,219 181,162,137 255,234,200 123,111,111 255,233,203 241,216,186 255,238,205 252,227,199 255,237,207 255,244,214 238,213,183 255,235,202 255,238,206 255,241,208 102,90,95 107,99,107 102,94,102 243,217,194 133,119,105 237,213,187 229,205,183 255,232,202 251,229,195 144,129,120 238,213,183 238,214,179 249,223,184 245,220,192 216,197,172 213,196,172 212,193,168 237,211,186 239,215,189 215,198,172 218,197,172 245,217,190 234,230,222 221,247,255 203,233,255 195,226,255 202,233,255 223,252,255 192,220,255 210,239,255 217,244,255 199,232,255 168,204,255 177,214,255 199,233,255 188,222,255 175,209,255 166,202,255 165,201,255 166,202,255 167,203,255
64,106,252 64,106,252 63,107,252 62,104,248 70,110,250 74,113,249 78,117,251 66,106,248 62,104,248 79,122,255 63,105,253 62,104,250 64,106,254 69,113,255 71,113,255 70,112,255 68,111,252 69,112,253 71,111,253 67,106,251 67,109,255 69,113,249 74,118,252 84,126,254 99,140,255 233,213,195 255,232,201 239,218,191 255,234,206 255,232,202 255,243,213 255,241,213 232,211,186 255,233,200 116,106,110 100,98,110 105,100,116 102,97,113 105,100,116 101,96,112 101,99,111 223,215,202 255,246,214 255,232,201 158,142,127 255,230,203 254,226,197 255,239,206 255,231,201 255,232,202 255,237,204 236,211,183 255,238,204 255,240,207 255,246,213 103,89,89 106,97,110 122,112,116 255,233,200 175,156,140 245,220,192 235,209,184 254,226,197 255,237,207 164,147,137 246,224,190 234,210,175 243,217,178 251,228,199 230,209,184 216,199,175 230,209,184 223,199,173 228,204,178 205,186,161 222,198,174 240,211,187 245,233,207 185,215,255 182,215,255 169,204,255 191,226,255 189,219,255 181,210,255 191,221,255 172,205,255 160,197,255 158,196,255 174,213,255 181,218,255 181,218,255 161,198,255 155,191,255 151,189,255 152,190,255 147,185,255
65,108,249 65,107,251 77,114,233 180,214,255 182,212,255 201,230,255 182,212,255 130,168,249 158,193,255 147,184,255 83,126,249 89,135,255 90,135,255 79,123,255 71,114,253 74,119,255 67,109,253 68,110,255 71,114,255 69,112,253 68,110,255 72,116,250 74,118,252 76,121,250 85,128,253 213,189,154 248,224,198 255,232,204 251,226,196 250,227,196 255,238,207 255,232,204 244,219,189 255,233,202 111,103,109 98,95,112 102,97,113 105,100,116 106,101,117 101,96,112 101,100,115 207,196,189 255,240,213 252,226,187 255,255,223 248,222,197 250,225,197 255,238,210 255,230,200 255,232,204 255,232,202 240,214,189 244,218,193 248,223,195 255,234,206 115,97,96 106,98,117 159,148,145 255,234,199 221,200,175 251,226,198 235,207,178 242,219,188 255,234,205 175,156,144 249,221,192 240,216,183 240,213,177 255,234,204 241,219,185 220,199,172 230,211,186 223,197,172 235,209,184 226,205,180 231,210,185 246,218,191 254,226,199 205,228,255 199,228,255 182,212,255 160,194,255 160,196,255 153,191,255 153,189,255 158,191,255 154,191,255 156,190,255 169,203,255 167,203,255 158,196,255 152,188,255 151,183,252 148,184,254 146,182,252 148,182,250
72,111,249 72,110,253 166,200,255 189,222,255 166,199,255 148,179,255 143,175,255 137,177,250 143,176,249 150,183,255 138,176,255 124,164,251 96,138,255 95,136,255 109,153,255 95,142,255 93,135,255 96,141,255 79,122,255 69,112,253 72,113,248 74,115,252 77,119,249 83,130,255 106,143,251 250,228,192 243,217,192 250,224,199 244,219,189 255,234,206 255,237,209 246,217,193 247,222,194 255,231,201 108,102,109 104,96,113 102,97,113 102,97,113 98,93,109 103,98,114 102,100,112 189,177,167 252,227,199 247,222,194 255,243,211 255,233,205 230,205,175 255,231,203 255,232,202 249,224,194 249,224,196 242,216,191 251,225,200 252,227,199 255,233,205 128,113,104 102,92,112 212,196,183 255,230,200 249,225,199 243,220,191 255,235,206 255,231,206 255,237,209 210,188,170 252,224,195 250,226,193 239,212,176 255,232,198 243,218,188 225,201,177 219,200,175 225,201,175 249,220,196 241,216,188 227,207,177 240,217,186 247,224,195 218,243,255 181,212,255 173,206,255 165,200,255 153,191,255 153,186,255 152,188,255 155,189,255 161,193,255 156,188,255 159,189,254 153,187,255 151,187,255 150,184,252 152,182,247 151,184,248 151,184,248 156,188,255
139,176,255 157,196,255 141,175,255 143,175,253 138,174,248 139,174,253 141,176,255 140,177,254 151,184,255 156,189,255 155,191,255 141,176,255 119,153,255 121,159,255 102,145,255 115,158,255 109,152,255 97,143,255 78,121,255 77,118,253 84,126,254 113,160,255 98,142,255 101,142,255 146,153,208 249,225,203 252,227,199 248,223,195 249,224,194 255,238,205 255,233,203 254,226,199 251,226,196 255,230,203 113,106,118 105,100,116 102,97,113 103,98,114 106,101,117 101,96,112 103,100,117 182,168,152 255,232,204 255,232,204 255,238,208 254,228,203 236,211,181 255,230,202 255,231,201 247,222,192 255,233,205 252,227,199 240,215,187 250,225,195 250,225,195 161,146,135 101,97,110 233,218,196 252,227,199 250,227,196 248,225,196 255,238,205 246,223,192 255,231,202 232,208,186 255,229,200 246,219,185 250,224,185 255,238,202 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 236,213,184 223,199,173 237,214,183 248,225,196 194,225,255 174,204,255 166,199,255 162,195,255 158,191,255 160,189,255 159,188,255 161,190,255 160,190,255 158,188,253 156,189,253 150,183,254 152,184,251 155,188,250 154,183,240 152,182,245 151,181,246 153,183,244
152,188,255 135,172,251 142,176,255 144,179,255 145,181,255 146,182,255 152,188,255 154,190,255 154,191,255 156,193,255 155,188,255 142,178,255 109,147,255 118,160,255 90,132,255 83,124,255 89,134,255 100,146,255 94,132,255 155,195,255 126,164,255 121,162,255 116,158,255 87,128,255 223,210,231 253,224,204 255,232,204 247,222,194 245,220,190 255,233,200 255,231,198 255,236,206 255,231,201 246,218,191 106,102,113 110,97,116 96,91,107 101,96,112 103,98,114 99,94,110 106,98,115 229,210,194 244,219,191 254,229,201 227,204,175 252,227,199 237,213,180 252,233,210 255,232,207 251,226,198 255,237,209 252,227,197 245,221,188 255,232,197 255,233,200 172,157,146 104,99,115 220,205,183 245,220,192 244,219,189 225,201,175 255,235,202 233,210,181 247,222,194 227,203,179 251,223,196 254,227,191 245,219,180 255,245,209 251,227,194 238,213,183 222,198,172 222,198,174 247,223,197 246,223,192 223,200,171 235,212,181 253,230,201 172,187,242 158,189,247 160,189,246 161,188,245 158,187,246 160,190,253 161,191,255 163,193,255 163,193,255 158,188,253 155,187,255 154,188,255 152,182,247 154,182,246 154,181,240 156,184,238 154,184,238 156,184,238
