43,41,51 43,37,44 36,36,33 37,30,30 108,102,107 150,145,147 113,112,87 129,128,74 113,111,64 100,95,52 111,105,69 47,38,30 223,172,146 135,101,83 122,88,66 140,109,88 184,140,112 219,167,135 210,149,115 188,131,100 198,144,110 173,127,99 131,84,61 117,76,56 112,77,62 41,33,39 31,29,37 32,31,36 29,27,35 28,32,34 51,47,56 50,43,43 128,128,94 115,112,88 72,65,65 87,77,76 87,76,73 103,94,90 86,77,73 137,142,110 165,135,109 195,156,142 235,184,149 242,188,152 206,165,138 47,53,44 89,70,56 122,96,57 116,113,89 94,110,89 152,111,84 136,121,83 76,62,33 134,120,93 136,121,99 37,37,47 35,31,40 37,34,38 70,47,44 19,18,21 30,32,32 128,87,71 34,39,35 93,78,69
50,39,46 32,37,33 32,30,31 32,32,32 86,80,87 97,91,96 38,38,35 32,34,31 37,38,41 37,35,33 58,57,48 86,63,50 98,68,53 153,107,81 141,98,79 116,80,60 123,92,71 176,134,112 200,149,114 223,167,129 222,156,124 198,132,100 187,130,90 183,132,97 156,112,84 151,105,75 210,174,154 100,91,85 102,92,91 76,74,84 156,140,134 175,158,130 147,145,114 48,45,51 41,38,42 46,41,40 40,39,32 48,40,46 61,54,52 69,70,51 193,176,139 163,115,101 142,105,90 210,161,141 247,189,163 231,173,147 59,50,31 36,30,21 98,104,65 100,127,97 180,129,105 191,159,125 179,156,127 161,144,116 50,46,29 43,44,63 32,32,40 54,53,58 32,30,38 50,49,54 40,52,45 55,42,37 43,48,47 74,60,60
80,71,84 53,41,53 47,37,41 52,41,48 97,90,93 82,80,81 34,36,33 32,34,31 32,34,31 34,36,31 85,65,56 99,74,55 116,85,62 160,112,87 120,93,75 117,81,61 110,76,58 125,94,75 134,107,89 143,100,83 169,117,96 204,145,115 196,132,104 177,116,84 186,133,106 204,147,107 172,127,92 168,119,97 174,148,125 182,158,134 238,187,150 239,195,165 167,137,111 165,151,133 38,35,39 66,53,48 255,220,178 168,160,138 189,190,142 165,165,124 176,164,125 147,104,89 141,98,79 131,94,79 106,73,48 82,48,28 101,83,64 118,96,78 166,131,106 43,58,32 154,133,120 174,155,130 184,162,142 183,159,135 45,45,57 80,84,97 40,38,46 54,52,64 34,34,44 103,97,104 39,52,38 44,54,48 53,54,57 53,57,61
45,45,45 35,33,34 40,38,39 71,67,59 94,89,91 166,164,162 47,47,47 24,26,21 34,34,29 34,35,27 95,73,53 106,75,54 146,97,75 141,99,77 122,92,75 102,77,58 99,73,50 100,71,49 148,100,73 140,94,66 149,96,71 189,138,114 103,72,53 86,70,66 42,35,45 40,33,36 128,117,110 187,158,136 175,144,123 181,155,132 185,159,136 187,161,136 182,158,134 172,149,120 35,30,29 66,57,49 171,123,107 120,116,106 63,58,57 63,54,50 52,51,54 53,42,51 71,55,51 93,76,68 142,117,100 66,52,65 64,48,42 66,48,47 113,82,63 199,168,145 171,154,130 181,160,135 180,157,128 170,153,125 63,52,61 94,78,65 42,42,1 44,38,33 80,66,71 127,94,85 137,138,88 104,105,55 133,121,82 182,161,134
158,144,117 171,154,128 171,153,121 55,52,28 126,121,123 128,129,79 115,117,62 113,108,57 123,119,73 153,140,119 80,61,45 91,69,51 105,69,49 124,84,61 116,85,62 134,88,70 163,108,77 96,62,40 41,39,40 41,35,42 56,49,59 88,70,65 186,162,140 173,144,122 183,162,137 188,162,139 172,155,127 167,149,117 170,150,120 173,156,128 178,157,130 183,160,131 180,154,131 112,93,81 40,40,40 39,37,35 59,52,52 99,92,90 99,90,86 116,105,86 183,152,129 193,164,140 181,152,130 180,151,127 172,146,123 113,99,99 156,125,106 173,136,110 186,142,112 57,50,50 170,149,122 154,142,105 110,114,58 115,117,62 62,54,60 88,68,59 125,124,70 118,113,81 69,56,64 137,102,89 153,151,102 108,106,57 125,120,79 122,118,72
125,122,78 157,146,111 131,128,77 138,135,80 132,135,75 109,111,56 111,110,54 121,119,61 118,122,66 163,149,120 55,43,33 59,45,29 81,59,41 86,52,32 96,69,51 102,71,50 117,88,66 94,68,47 176,151,132 184,158,133 184,158,135 180,154,131 174,148,125 169,143,120 177,153,131 177,153,131 177,151,128 174,150,117 163,143,111 186,157,133 180,151,127 179,148,125 193,164,142 56,43,38 47,42,44 74,64,63 59,49,50 97,86,83 99,86,83 118,107,100 180,156,132 185,155,138 194,165,143 187,161,138 174,153,130 184,166,161 214,171,138 184,145,117 216,177,147 67,57,56 115,101,76 104,102,55 118,120,74 115,116,68 52,41,48 92,72,63 128,127,75 120,122,67 60,56,67 167,129,108 171,149,115 190,165,137 179,153,128 173,154,131
183,158,130 184,158,133 176,152,119 179,151,124 174,153,126 166,151,111 157,142,106 171,152,127 183,159,135 190,164,143 72,49,36 42,29,22 61,42,28 107,71,51 95,66,44 106,75,54 105,76,52 119,88,67 192,158,136 192,166,141 195,169,146 191,165,142 183,157,134 183,154,132 174,155,132 178,157,134 173,152,127 188,168,138 183,159,135 188,159,135 186,157,135 180,149,126 184,163,140 43,36,39 58,51,54 82,72,71 57,47,48 114,103,100 106,90,84 114,103,98 187,166,143 182,163,140 183,159,135 183,157,134 190,161,137 152,134,133 255,238,201 255,219,185 216,178,143 50,38,38 106,90,73 116,107,80 124,126,80 118,119,71 54,43,52 105,85,76 127,135,73 130,132,79 54,47,47 133,102,83 157,141,110 169,150,125 179,160,137 192,166,143
201,175,152 194,168,145 191,165,142 195,169,146 202,176,153 188,162,139 187,158,136 180,154,131 183,157,134 178,152,129 168,149,124 50,35,26 53,38,18 70,45,28 91,65,44 110,79,58 110,72,51 108,77,56 203,173,145 196,167,145 198,172,149 192,166,143 193,167,144 199,169,143 184,158,135 194,168,145 198,172,149 189,165,141 178,159,136 181,160,135 157,138,115 109,107,58 120,120,75 42,40,41 64,54,58 86,76,75 54,42,42 108,97,92 117,104,99 101,90,87 171,151,131 180,156,132 188,162,139 187,158,136 180,150,124 84,69,77 174,131,114 255,216,183 179,140,110 138,121,97 133,113,93 145,120,101 98,100,45 87,88,38 58,46,48 83,62,37 106,109,60 91,94,45 57,47,51 125,90,75 153,142,109 178,159,134 187,166,141 165,152,120
176,147,125 188,159,137 176,145,124 193,162,139 182,152,126 197,167,139 160,139,112 140,124,91 156,141,105 127,114,82 141,131,93 135,124,91 44,29,18 87,62,43 140,99,79 167,114,87 147,90,59 120,68,38 210,180,154 198,173,145 194,164,138 185,159,136 184,158,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 187,161,136 156,140,107 99,101,59 45,43,44 73,63,64 91,82,76 60,50,51 104,91,86 113,97,93 111,98,91 56,55,72 63,62,79 100,91,102 167,147,138 173,148,129 75,63,68 147,113,95 205,160,127 179,140,110 143,109,87 160,126,104 148,117,96 121,132,72 105,109,55 64,54,55 121,118,78 127,120,81 122,108,79 52,45,48 124,97,81 154,130,106 119,102,76 127,125,78 119,120,72
163,143,111 166,146,114 157,138,111 154,134,102 109,58,5 138,116,71 132,85,53 97,95,46 89,88,36 142,144,87 114,116,59 130,130,71 89,56,45 180,123,94 250,174,134 255,189,144 243,153,113 190,160,132 189,161,134 185,159,136 181,155,134 191,165,142 193,167,144 193,164,142 194,163,140 183,152,131 171,142,120 174,145,123 172,146,123 168,144,122 61,51,55 69,62,76 58,61,70 46,44,45 75,65,66 95,89,84 58,51,49 114,101,94 105,89,85 87,77,76 115,106,87 49,47,45 49,48,63 51,50,67 53,50,67 62,60,72 198,183,172 243,200,165 196,156,120 153,118,91 162,127,102 155,125,99 125,118,77 103,97,63 111,77,36 160,134,109 175,146,126 171,142,122 58,46,46 146,108,87 170,146,122 179,155,129 158,134,110 178,154,130
168,150,120 143,134,89 108,108,63 117,57,14 91,75,71 81,76,103 78,85,108 77,81,64 138,138,79 163,160,109 123,119,71 69,65,76 151,111,102 204,139,118 255,207,157 255,207,157 245,161,117 193,167,144 190,166,140 176,155,130 175,155,135 184,163,140 190,166,142 186,160,137 182,151,128 184,154,128 182,153,131 185,159,136 188,159,137 174,153,128 173,151,131 171,150,125 147,134,129 44,39,41 89,77,77 96,86,85 69,62,60 125,113,101 114,101,94 27,20,20 122,114,101 158,139,123 145,125,107 136,115,92 161,140,113 77,76,93 112,105,119 255,214,179 232,193,154 173,139,107 170,134,105 182,145,119 62,50,52 110,73,20 116,72,21 67,54,47 92,76,59 97,84,61 37,32,20 117,74,18 117,100,65 135,119,86 143,115,86 176,149,117
174,157,133 181,164,140 171,154,126 163,154,165 79,81,97 112,107,123 153,151,163 157,154,171 151,154,176 125,101,95 71,59,73 65,63,83 97,107,127 118,128,146 153,158,166 223,218,217 180,173,171 138,128,104 183,159,137 194,176,155 201,183,164 194,174,154 198,177,154 189,172,148 190,166,144 182,161,138 183,162,139 185,164,139 193,162,139 189,155,133 183,154,130 185,156,134 107,94,89 44,43,46 101,91,90 99,92,90 64,55,51 123,110,103 55,50,52 30,28,29 120,105,94 119,102,92 149,131,130 67,53,55 53,40,37 90,92,108 101,99,109 220,182,147 175,155,135 173,145,118 193,157,128 196,166,140 140,129,94 132,121,86 140,119,94 147,123,99 139,120,95 149,135,106 126,120,84 65,59,25 134,91,33 104,107,56 123,125,70 110,109,57
166,152,127 150,136,111 96,89,46 130,125,141 44,41,56 53,50,65 129,125,138 74,70,79 124,122,134 87,82,98 97,94,109 105,104,121 104,110,129 117,123,144 147,153,170 192,194,210 211,199,201 158,127,115 172,125,102 153,116,103 142,122,132 127,120,134 122,123,144 143,140,157 187,172,163 192,176,163 203,173,147 187,158,136 199,168,147 193,162,139 178,149,125 173,147,124 70,60,59 46,41,40 89,80,76 87,81,76 73,64,60 124,111,104 47,45,46 28,23,25 141,122,97 134,114,94 147,123,101 163,142,119 158,139,114 80,77,94 89,85,94 211,177,159 62,57,59 169,158,141 219,185,155 77,56,33 119,114,61 162,157,104 135,129,81 126,119,78 118,113,74 95,95,50 109,108,54 78,78,35 133,137,79 126,130,74 110,114,58 116,118,61
111,81,66 84,54,39 76,45,33 25,22,37 94,90,101 65,63,73 87,85,95 89,86,103 142,139,154 108,105,120 114,111,126 108,116,132 109,119,139 118,126,144 127,137,155 185,191,210 177,173,182 192,185,197 227,225,237 177,180,191 169,171,185 157,159,173 186,182,193 255,253,255 255,251,248 223,210,207 184,145,113 173,129,101 174,133,106 164,123,96 160,119,90 135,94,74 129,91,72 88,62,48 97,75,67 92,81,78 78,69,61 111,100,93 49,44,41 32,27,26 78,67,74 103,98,100 121,110,117 155,144,129 171,151,131 73,62,71 179,160,146 107,98,94 109,98,83 143,132,125 154,135,110 137,111,88 122,120,73 115,114,60 122,119,66 106,104,55 125,124,72 106,108,55 141,139,92 107,104,60 115,110,69 114,109,58 111,108,64 121,117,80
50,36,38 46,35,42 173,151,143 58,55,70 31,27,36 61,59,67 75,73,83 64,61,78 119,116,131 88,85,100 129,128,143 120,119,134 119,114,130 114,113,130 132,133,152 144,143,158 181,178,184 65,58,70 74,72,84 58,56,66 121,119,131 123,121,131 148,144,153 239,234,236 253,251,255 240,234,229 212,196,194 230,189,140 246,208,160 250,208,156 255,217,159 255,208,156 255,233,178 255,212,157 178,135,118 163,122,104 167,129,110 162,126,108 161,129,115 172,144,131 139,107,93 135,107,98 87,66,53 74,60,60 58,47,54 114,94,87 151,133,130 214,182,150 40,31,25 88,69,46 130,93,69 129,111,92 149,137,100 122,119,66 124,74,41 136,66,40 129,71,47 158,104,70 130,120,69 111,118,59 97,102,41 128,126,64 129,129,68 120,120,57
58,32,22 47,34,44 78,68,86 135,91,65 30,28,29 36,35,38 40,38,48 62,59,74 104,101,118 130,129,146 126,128,144 114,111,126 111,109,121 113,115,129 137,144,158 236,235,240 81,77,88 69,67,77 80,78,88 91,89,97 88,86,94 146,142,153 134,127,137 177,169,175 252,246,251 255,255,254 250,239,232 234,202,160 246,205,160 255,235,175 250,209,160 248,210,160 255,240,181 255,228,169 250,205,159 152,107,84 175,134,114 161,123,106 138,106,92 134,97,82 116,79,66 53,31,13 180,137,120 171,127,115 167,126,110 154,111,94 142,100,87 142,107,80 38,32,25 116,72,34 113,85,58 126,97,75 122,114,64 136,72,44 117,58,30 125,66,38 121,57,29 151,70,38 143,65,37 138,71,44 143,72,46 147,70,37 146,91,48 151,124,77
46,39,49 52,45,48 97,76,65 75,61,76 34,30,39 32,30,31 58,57,62 57,54,69 92,93,112 116,124,142 102,115,134 94,100,117 116,124,140 118,126,144 152,151,166 253,248,245 77,73,82 73,71,81 74,70,79 80,76,85 84,80,89 52,50,58 168,161,171 154,148,153 191,186,188 232,230,231 255,250,242 213,197,195 255,224,164 255,238,174 255,224,166 255,231,172 255,221,169 138,107,95 160,128,114 142,111,92 140,108,92 146,114,98 153,119,101 165,134,113 71,35,15 133,79,31 152,104,86 159,113,85 181,129,99 132,96,76 180,123,94 177,124,101 84,57,41 159,102,62 210,144,96 170,115,84 94,46,19 153,75,49 140,70,41 134,73,41 148,74,38 143,69,31 163,83,47 147,78,47 152,78,44 166,97,61 162,94,58 129,62,37
147,84,53 81,48,37 76,59,65 59,57,69 41,40,45 82,72,71 63,56,66 53,51,63 93,91,99 105,103,111 95,93,101 80,80,90 108,114,131 126,133,147 152,146,153 174,167,170 74,71,77 67,63,72 62,59,65 62,59,63 73,69,78 73,72,77 37,36,41 178,172,179 184,177,177 212,205,205 248,242,233 222,216,211 253,216,176 254,216,168 112,91,78 171,138,113 131,103,90 146,118,105 148,117,98 144,113,94 162,132,117 150,122,109 144,116,103 126,100,90 139,84,41 211,143,98 161,121,98 147,125,117 156,130,120 54,44,45 164,127,112 61,41,34 86,52,30 148,97,60 41,35,30 65,41,35 69,45,37 66,39,23 113,62,36 181,82,41 183,90,58 144,84,59 154,87,62 147,78,49 144,79,42 153,95,62 145,72,42 155,76,37
47,36,45 50,39,46 80,66,71 65,74,99 47,54,68 71,64,64 41,34,44 45,43,55 82,80,88 95,91,100 76,72,83 65,61,70 101,98,104 117,110,122 158,149,160 171,164,167 79,76,82 77,73,82 63,61,62 58,53,52 49,43,48 63,60,64 36,36,36 39,36,40 169,161,167 199,192,192 245,234,229 234,223,216 173,156,148 156,117,105 161,130,111 109,87,90 148,111,96 135,98,83 150,114,96 155,112,95 147,107,98 142,103,89 132,96,78 48,30,25 149,86,35 219,149,100 183,110,53 108,77,58 108,82,59 255,206,149 49,37,51 52,38,38 48,35,28 55,42,39 37,30,28 56,40,34 48,28,21 44,29,20 44,27,17 44,27,17 51,39,41 59,41,38 71,54,44 88,59,39 149,87,60 177,93,60 142,75,48 188,97,60
52,35,41 51,35,31 49,31,26 53,40,37 62,65,83 72,75,86 31,27,40 41,39,47 66,64,72 80,76,85 63,59,68 54,50,59 84,80,89 108,105,111 147,140,150 179,169,170 85,79,86 76,72,81 53,50,56 39,33,38 152,130,110 57,50,48 38,35,39 85,83,95 76,72,83 173,168,170 222,213,209 228,219,213 120,99,88 139,111,100 126,132,151 227,222,219 113,96,97 128,96,82 161,118,103 155,114,98 80,64,77 52,43,54 44,44,56 47,31,25 172,105,62 170,103,55 208,126,68 130,99,80 104,74,59 79,58,33 110,74,56 47,33,35 53,44,38 63,50,47 43,34,30 57,39,36 41,28,21 43,28,19 48,31,23 51,34,24 39,66,123 40,48,76 48,31,23 44,29,20 49,27,19 51,27,19 58,35,20 121,64,33
54,42,47 45,33,33 46,34,34 46,34,36 55,37,36 53,41,43 30,26,37 39,37,49 59,55,64 74,70,79 54,50,59 48,44,53 69,65,74 96,93,99 134,130,141 169,159,163 196,189,192 84,81,85 84,81,85 34,31,37 232,198,153 142,118,92 77,66,73 81,77,86 68,65,82 56,51,69 218,212,217 218,211,209 178,166,168 115,109,114 84,84,110 136,133,139 230,216,216 119,88,76 137,98,84 146,109,94 173,135,116 158,122,104 148,112,94 71,47,41 168,111,69 201,131,84 140,94,68 170,135,122 153,118,105 88,67,65 53,45,64 38,34,47 40,33,47 41,34,46 41,34,44 52,35,25 40,24,18 41,28,23 44,28,22 47,32,23 33,54,104 30,48,88 43,27,25 43,31,21 48,32,28 52,33,21 54,31,16 181,95,61
51,40,47 60,49,56 43,35,43 34,30,39 157,147,107 136,130,96 32,30,26 37,35,45 49,45,54 61,57,66 56,52,61 47,44,50 61,57,66 85,79,86 115,109,116 157,149,155 162,155,155 114,109,111 85,79,84 43,37,42 158,115,80 133,87,59 93,70,55 73,66,69 101,93,99 119,110,121 146,140,145 166,161,163 101,99,107 96,89,99 178,171,181 192,186,193 167,154,151 134,103,95 128,100,91 116,90,78 137,105,89 129,94,79 118,83,68 124,87,72 156,119,104 169,127,116 161,123,106 169,127,114 152,115,100 148,116,111 70,51,53 48,44,57 45,40,56 40,42,56 42,35,47 48,33,24 37,21,19 42,27,18 38,22,16 40,27,24 46,44,68 32,49,94 47,34,31 47,31,29 45,33,23 55,33,25 75,43,38 125,65,40
54,46,52 38,30,36 52,41,48 34,32,40 140,140,106 44,46,43 27,37,34 34,32,44 44,41,47 55,51,62 53,49,58 53,49,58 60,56,65 82,76,83 105,99,106 119,111,119 143,135,143 146,138,144 184,176,184 117,110,122 60,45,25 98,78,58 84,63,48 75,59,53 77,67,71 81,71,70 129,123,128 125,122,128 91,84,87 198,191,191 183,175,181 229,218,225 115,91,85 151,120,110 142,116,104 131,108,97 130,99,89 126,93,82 128,96,80 133,101,87 138,100,81 141,98,79 122,85,70 123,89,71 123,93,78 110,79,67 106,73,62 143,108,95 132,99,88 161,125,115 144,110,88 74,42,37 41,28,25 43,26,16 43,31,21 33,21,26 45,31,31 38,22,20 46,29,21 52,30,22 56,34,28 53,33,26 75,42,33 99,47,26
