26,32,19 41,44,34 50,53,45 37,40,32 40,46,33 47,51,53 68,71,80 63,66,73 62,65,74 52,59,57 26,32,23 22,26,11 20,21,9 25,26,14 24,26,9 28,27,16 43,34,30 59,48,43 82,68,54 94,79,59 104,85,62 108,94,67 129,100,76 136,108,79 141,113,84 141,112,81 142,113,82 146,116,90 148,120,93 148,121,89 152,121,100 119,102,78 74,63,58 65,58,56 65,58,58 52,52,62 48,50,66 48,50,66 52,49,66 46,45,60 50,47,64 43,42,57 42,40,41 90,68,62 104,81,70 83,84,76 78,96,83 97,112,96 93,106,90 93,106,90 92,98,85 86,91,87 75,81,82 60,72,63 56,62,65 57,67,75 54,63,74 45,54,67 43,51,67 44,52,68 45,49,62 41,41,53 42,38,47 39,37,45
30,42,22 33,45,25 38,43,21 41,45,18 41,45,16 37,40,16 35,40,20 39,43,28 48,52,37 41,45,28 29,37,14 22,30,9 21,25,8 29,32,10 27,29,14 36,37,25 53,44,40 73,60,53 88,73,53 101,86,64 104,87,63 114,93,68 127,98,74 137,109,80 141,113,84 144,114,86 141,111,83 141,111,85 150,123,91 148,123,93 148,123,95 123,104,79 76,65,60 66,59,57 64,57,57 66,58,66 62,60,70 62,58,69 52,52,60 45,45,53 49,49,59 50,49,64 39,36,42 47,47,42 65,60,59 79,79,74 91,87,79 85,81,71 68,63,62 67,65,63 77,74,78 75,73,74 59,59,56 38,39,42 47,53,56 59,64,70 54,62,71 52,60,69 53,61,66 59,67,72 50,54,58 38,39,44 39,38,43 38,37,42
35,42,37 31,39,27 35,40,18 38,41,19 38,45,11 39,45,16 35,40,18 29,31,14 22,26,9 22,30,9 27,32,10 22,30,9 24,28,11 25,33,8 30,33,13 38,38,24 66,55,50 80,68,58 94,79,59 102,88,63 108,91,65 110,89,64 124,95,71 136,108,79 140,112,83 141,111,83 141,111,83 144,114,88 148,121,89 145,118,86 136,108,79 123,103,83 75,64,59 58,51,49 65,57,63 68,66,76 68,64,73 68,68,68 69,70,73 49,50,53 48,51,58 49,52,59 48,50,50 45,47,47 47,53,56 50,61,62 48,65,67 45,61,59 37,47,39 46,56,48 53,65,61 52,63,62 43,54,43 58,70,52 76,86,62 80,89,70 80,89,72 80,89,72 78,87,70 80,90,66 81,86,62 54,61,43 36,37,40 36,38,38
35,40,46 33,41,31 49,57,47 45,55,61 47,53,54 39,46,39 36,41,21 35,36,17 29,30,22 41,43,40 58,59,62 48,52,54 26,32,21 26,27,15 27,28,20 47,41,32 72,57,48 88,72,55 103,86,62 111,92,67 120,94,71 113,89,63 120,94,71 131,106,78 141,113,84 141,113,84 141,111,83 144,114,86 147,119,90 135,110,82 128,102,77 117,95,75 82,70,70 74,64,63 88,77,86 72,65,75 72,64,72 81,69,69 82,78,70 70,73,65 49,54,50 47,54,47 43,48,42 34,41,36 33,45,38 40,53,52 43,56,57 40,53,52 29,46,41 42,56,52 45,59,52 54,69,53 67,75,52 77,84,50 98,104,65 86,94,55 83,91,50 99,107,66 87,95,54 91,99,58 90,93,62 52,55,33 43,46,38 44,46,41
40,49,49 45,51,54 45,50,56 50,53,60 48,51,60 39,50,37 30,35,15 37,38,17 40,41,4 54,54,9 51,51,10 39,43,16 28,27,0 26,26,10 30,31,21 53,44,36 82,67,56 96,77,61 113,87,64 124,93,72 125,96,72 122,96,71 112,88,62 131,105,80 140,112,83 143,115,86 136,111,81 136,111,81 135,109,84 128,103,75 130,101,77 125,99,74 110,90,70 117,99,78 123,108,97 83,77,82 68,60,66 80,68,68 94,82,70 98,97,70 77,85,62 55,68,45 41,48,32 36,44,32 45,56,45 48,55,48 45,62,57 40,50,44 49,57,45 61,70,53 64,74,50 53,63,39 68,71,38 87,91,51 90,97,49 88,95,49 103,109,59 109,115,63 108,115,60 110,117,62 100,107,61 79,84,52 39,39,34 35,40,34
65,71,62 76,79,71 91,90,83 93,87,80 81,79,61 57,62,30 43,48,12 73,78,6 92,101,3 102,113,1 93,102,6 79,86,0 71,71,10 57,57,16 40,38,9 57,46,39 86,68,49 101,83,62 117,93,69 126,95,74 128,97,74 130,101,77 126,98,71 126,96,70 136,112,79 138,114,81 135,112,83 128,105,76 120,96,72 122,96,73 139,109,83 147,118,94 148,119,99 164,138,115 154,132,112 85,79,86 62,56,63 61,51,52 107,90,62 130,120,71 114,109,68 93,91,58 62,59,35 51,55,40 53,55,38 65,63,43 67,65,43 57,55,33 84,86,60 106,110,72 114,116,70 92,96,56 70,74,36 72,76,49 57,60,40 75,80,48 88,94,53 101,110,66 100,107,61 102,109,63 89,92,57 68,72,45 46,49,37 42,45,37
39,49,46 44,53,55 46,56,48 46,53,37 51,54,23 41,46,12 37,41,12 50,52,10 73,78,6 107,118,6 119,130,22 107,118,17 79,86,13 62,62,17 43,39,22 64,52,42 91,75,58 106,87,64 122,93,71 128,97,76 131,100,79 132,101,78 135,105,77 134,106,77 135,111,78 136,112,79 126,103,74 119,95,69 114,90,66 123,97,72 146,118,91 167,138,114 167,141,120 171,147,125 136,117,103 79,73,80 58,54,63 63,55,61 103,88,66 129,114,74 136,117,64 118,103,65 85,80,50 61,57,36 68,70,44 84,81,55 85,83,54 78,77,50 75,76,53 78,76,54 72,71,46 64,66,51 65,68,48 67,70,48 61,70,53 56,65,46 69,74,50 78,84,55 77,84,50 63,69,40 44,47,37 34,39,33 32,38,29 33,39,30
36,40,42 36,40,42 43,50,34 50,55,19 48,52,14 43,48,12 37,41,12 55,55,21 59,59,14 63,62,26 43,41,12 39,40,19 34,31,16 34,29,15 40,34,27 72,57,46 94,80,55 114,93,68 125,96,72 133,99,77 131,100,79 133,102,79 136,108,79 139,110,79 131,107,74 131,107,74 123,100,71 122,98,72 124,100,76 138,112,87 159,131,104 175,146,122 163,137,116 148,123,104 108,89,77 70,62,70 52,50,58 65,58,61 75,64,61 65,64,53 71,68,53 69,66,53 58,54,46 43,45,30 36,40,25 43,44,34 40,41,33 40,40,37 38,39,31 36,39,29 33,39,26 38,40,25 36,37,25 46,47,35 49,56,40 57,64,46 63,67,52 67,71,54 63,68,46 56,61,41 43,49,38 34,40,31 26,32,23 21,27,18
36,44,34 41,47,38 40,48,25 39,48,20 39,45,18 37,46,16 39,41,15 33,34,15 31,32,11 40,40,24 56,52,35 66,59,43 68,60,47 37,30,28 58,47,40 84,68,51 108,89,66 120,96,72 127,101,76 133,104,80 133,102,79 132,101,78 132,102,76 133,103,75 134,109,79 131,103,74 136,108,81 127,103,79 125,99,78 136,107,85 146,117,95 151,125,102 138,113,94 111,90,75 98,83,72 69,57,62 56,48,54 59,49,48 39,39,34 39,44,43 36,41,37 37,42,38 35,40,34 39,41,38 35,38,28 35,38,28 32,38,27 34,37,29 34,37,29 35,37,32 30,36,25 32,38,25 37,40,30 36,42,33 34,40,31 30,36,27 32,35,27 37,40,30 36,39,29 38,42,25 37,40,28 31,34,26 25,27,22 24,26,21
89,76,53 87,78,51 60,55,54 61,61,58 60,57,63 53,52,45 47,47,33 48,48,16 56,56,24 63,59,40 75,63,51 82,68,54 88,72,57 81,65,48 72,58,44 92,77,57 113,92,67 124,98,75 129,100,78 133,102,79 136,103,78 135,102,77 127,97,71 127,97,69 144,116,87 136,108,79 136,113,84 130,101,77 94,74,67 80,66,52 92,70,52 97,76,53 90,70,50 92,73,61 92,75,67 66,52,52 62,50,52 51,50,43 36,38,33 35,40,34 36,41,35 35,40,36 35,43,33 36,39,29 34,37,27 36,37,25 29,35,24 28,36,26 28,36,26 30,35,29 29,40,29 32,40,28 32,39,32 30,35,29 27,34,27 29,36,29 30,35,31 34,39,33 36,41,35 41,43,38 44,44,41 38,40,35 34,34,29 31,34,26
100,91,64 100,86,59 98,86,60 85,72,51 85,71,53 87,71,54 81,65,50 85,69,54 92,77,57 100,86,61 101,86,66 102,84,63 94,76,55 100,82,61 93,74,58 97,79,58 123,94,72 130,99,76 131,106,78 136,108,81 136,108,79 134,106,77 120,94,69 105,86,61 148,123,95 158,133,103 142,116,91 139,108,85 221,196,148 41,39,35 39,41,36 37,39,36 38,38,35 40,38,36 40,33,36 64,50,50 58,47,44 52,45,43 41,47,38 38,46,36 37,43,34 46,46,32 50,59,40 63,64,41 66,69,45 56,61,39 39,45,32 43,44,34 36,42,33 38,40,35 32,40,30 35,43,33 28,36,26 26,33,26 26,33,28 29,36,31 30,36,27 35,41,32 39,42,34 36,38,33 35,38,30 35,38,30 33,34,26 34,37,25
106,93,70 109,92,66 105,91,66 105,90,68 94,79,57 97,82,60 99,84,62 106,91,69 114,99,77 114,99,77 119,104,82 117,98,75 105,91,64 97,83,58 105,87,68 111,90,65 120,91,69 130,101,77 134,106,77 137,109,80 137,110,78 134,107,75 114,93,66 96,78,57 131,103,74 170,145,115 141,116,88 134,105,81 255,226,185 115,101,72 46,47,39 46,49,41 51,51,46 60,49,42 79,52,47 147,68,76 202,85,106 205,82,108 196,85,104 164,76,92 117,72,76 67,57,45 102,69,60 172,60,71 236,72,100 240,80,107 197,77,99 99,54,60 65,41,47 44,37,37 28,36,26 26,34,24 25,33,23 25,32,25 25,33,23 31,39,29 29,35,26 30,36,27 35,38,30 53,58,52 109,103,78 109,103,78 69,68,59 39,42,34
117,100,74 114,100,73 112,100,74 112,98,73 109,92,66 105,91,66 110,96,71 120,99,76 125,99,76 125,99,76 123,97,74 117,96,71 109,95,70 108,89,66 105,91,66 110,93,67 123,97,74 131,102,80 134,106,77 134,106,77 134,106,77 131,103,76 107,90,64 91,77,61 111,92,76 161,137,113 137,113,89 129,100,80 170,127,82 255,235,174 55,56,46 68,69,57 72,71,62 68,69,57 65,61,42 70,59,42 79,59,39 74,59,39 75,61,45 67,69,52 71,69,49 62,62,46 60,60,46 48,50,24 58,56,25 67,67,35 66,71,39 63,53,29 58,50,28 57,50,34 35,42,26 33,41,27 35,41,32 41,47,38 44,50,39 47,55,41 47,56,39 47,56,39 47,56,37 46,54,42 95,97,71 141,131,78 166,153,92 144,135,75
121,104,78 120,101,76 127,103,79 113,101,75 107,93,66 111,94,68 117,98,75 120,99,74 124,100,76 124,100,76 123,97,74 119,98,73 113,99,74 113,94,69 115,98,72 120,96,70 127,98,74 134,105,81 134,106,77 133,105,76 134,107,75 130,102,73 105,88,64 94,80,66 105,89,74 144,120,98 132,113,90 119,98,75 133,92,63 250,205,159 138,116,67 128,118,69 139,102,76 137,89,73 104,84,36 86,81,1 87,85,0 99,91,8 101,99,9 97,93,15 89,89,5 87,85,11 79,76,25 72,70,12 83,73,2 83,78,5 85,76,0 75,76,0 75,76,10 78,81,21 81,82,43 77,78,41 72,72,42 69,69,39 69,69,39 60,66,37 68,71,40 89,92,61 112,105,76 109,105,70 61,61,47 49,52,40 49,57,43 67,74,58
119,100,77 124,105,82 131,105,82 126,105,78 112,94,73 112,93,70 120,99,74 115,96,71 115,98,74 119,98,73 127,98,76 129,100,78 128,102,77 123,100,71 118,99,76 120,99,74 130,101,77 136,107,83 137,109,80 134,106,77 134,106,77 131,103,74 125,104,77 117,101,84 116,102,84 138,120,101 123,105,84 103,88,66 116,87,56 182,158,94 165,138,73 169,131,67 171,116,75 185,113,74 212,103,97 213,102,106 176,101,85 153,105,78 140,102,67 101,101,38 96,96,35 89,92,41 131,83,56 184,72,85 230,72,105 240,88,114 164,86,76 100,93,32 88,87,20 92,92,22 89,89,30 91,89,42 90,90,47 86,86,45 82,81,45 77,80,45 81,81,51 83,81,59 120,118,96 172,165,122 175,168,125 146,143,103 67,67,35 57,65,42
127,106,83 130,104,83 133,104,80 136,108,81 131,108,79 122,98,76 115,98,72 116,99,73 117,98,75 121,97,73 123,97,74 128,105,76 133,103,75 129,104,76 131,103,76 130,101,79 133,105,78 138,110,83 140,113,81 139,112,80 139,112,78 144,117,85 157,133,100 158,134,108 126,112,94 122,103,87 124,107,79 107,91,60 107,97,48 151,143,62 129,123,46 107,104,23 105,97,14 99,96,13 109,108,29 141,135,60 140,139,60 144,140,64 137,138,61 140,141,62 142,143,64 138,139,62 132,127,58 138,116,69 149,105,75 154,108,80 127,113,57 112,111,44 112,112,40 119,119,49 125,126,60 124,124,63 115,117,60 107,109,54 98,100,54 98,100,54 91,96,51 82,83,46 71,79,56 77,79,51 88,83,51 81,81,47 65,68,37 61,65,36
132,106,81 134,105,81 134,108,83 135,104,81 132,103,79 130,101,79 115,98,72 115,98,72 116,97,74 122,98,74 120,99,74 126,102,76 132,104,75 132,103,79 129,100,76 132,103,79 134,106,77 138,110,81 141,114,80 144,117,81 147,121,82 157,130,98 167,139,110 172,146,121 136,122,95 126,112,69 125,114,52 121,109,52 122,112,43 128,119,43 122,117,44 93,89,11 91,91,9 90,88,18 87,84,17 91,89,17 100,99,22 114,113,36 140,137,56 151,151,69 146,142,64 142,138,62 127,121,57 105,103,29 96,93,12 93,90,9 104,103,36 118,116,44 133,131,57 128,128,54 121,123,50 112,118,48 106,111,46 104,112,48 101,111,48 105,109,55 104,104,59 104,103,65 99,98,60 93,92,54 92,91,53 92,91,53 91,88,48 89,89,48
133,109,85 132,106,81 134,106,79 137,106,83 131,102,78 128,97,74 122,98,74 116,97,72 112,95,71 116,98,77 119,98,75 122,98,74 127,101,76 125,99,74 128,102,77 134,106,79 136,108,79 139,112,80 144,117,85 147,120,84 147,120,84 158,131,95 168,140,111 158,133,105 138,126,89 146,135,71 152,144,63 139,131,50 147,142,58 154,149,65 142,139,56 136,132,56 123,121,51 119,116,49 111,109,35 114,115,24 133,136,33 138,142,36 130,133,30 126,128,32 143,140,57 143,140,55 141,135,60 114,110,34 106,105,28 114,114,28 115,121,26 131,136,46 133,141,48 135,143,52 126,133,45 121,130,43 119,127,47 119,126,53 93,102,42 97,101,45 98,94,48 95,96,46 91,88,44 89,89,46 75,78,45 73,78,44 66,73,39 75,73,42
130,106,80 134,109,81 134,109,81 133,104,80 131,102,78 127,98,74 120,94,71 113,94,71 120,99,76 119,98,73 125,99,76 122,98,76 127,98,74 124,100,74 131,105,80 137,107,79 136,111,81 138,114,81 146,120,81 148,120,82 145,118,84 144,118,93 141,120,95 128,112,95 142,129,81 178,166,88 176,164,82 155,145,67 139,130,54 163,155,76 175,165,87 164,156,75 142,135,63 139,134,61 147,141,66 160,151,64 154,148,57 168,159,74 153,145,62 150,138,60 147,137,59 140,127,64 130,123,55 121,119,47 119,117,43 116,115,38 119,114,41 125,121,43 127,122,49 125,120,47 116,112,52 114,109,54 99,99,56 98,93,54 89,86,60 92,89,63 92,88,71 97,93,72 107,97,73 113,100,77 109,95,68 105,93,63 108,95,63 108,94,67
134,108,83 133,109,83 134,108,83 134,108,83 133,104,80 133,104,80 122,96,73 110,89,64 117,93,69 123,99,75 125,100,72 127,98,74 124,98,75 131,102,80 133,104,80 138,110,83 139,119,87 147,120,88 148,124,89 146,122,85 140,117,86 130,111,88 116,102,86 105,95,83 140,128,71 164,152,72 166,151,70 165,149,75 154,141,66 159,146,71 155,144,71 147,136,72 140,133,72 137,133,75 143,136,77 143,132,70 142,130,71 143,129,73 136,123,62 145,127,67 148,127,73 141,121,71 128,111,60 114,106,56 106,98,48 97,92,41 107,99,49 113,105,55 112,103,58 107,97,57 91,83,47 82,73,42 69,67,38 74,69,39 73,76,43 70,73,40 60,64,37 52,55,31 49,54,34 58,56,34 62,60,31 73,68,38 82,73,42 93,82,49
138,109,85 138,109,85 137,108,84 135,109,84 136,107,83 138,108,82 131,103,76 118,97,72 116,90,65 125,96,72 123,97,74 124,98,75 123,97,74 127,98,76 125,104,77 127,106,79 134,113,86 142,121,94 149,126,95 145,120,92 129,109,89 117,101,86 110,98,86 110,95,73 137,123,65 155,142,69 161,147,77 154,143,70 149,138,74 151,138,75 143,135,72 129,122,63 113,106,65 108,99,54 104,95,50 106,95,51 105,96,51 111,102,57 117,106,60 131,111,65 123,107,63 114,102,63 108,99,54 105,95,53 101,91,51 100,93,50 96,89,46 95,88,49 88,82,48 90,85,46 92,89,47 95,90,49 100,92,56 99,91,55 106,93,61 107,94,62 91,82,51 83,74,43 77,72,44 75,73,44 76,74,45 74,69,41 73,66,37 73,66,35
139,110,86 139,110,86 139,110,86 137,108,84 137,108,84 138,108,82 137,109,82 130,104,79 120,92,65 125,94,71 123,97,74 124,95,71 121,96,68 117,98,73 119,100,75 121,100,75 129,110,85 136,117,92 139,122,87 134,110,84 106,90,73 102,90,78 110,98,86 123,111,74 139,125,67 146,131,68 147,132,71 141,125,67 141,125,67 140,126,68 143,124,69 138,126,67 126,113,61 122,108,65 110,98,59 106,94,57 99,87,57 89,80,53 80,76,57 72,74,59 69,70,51 68,66,46 63,61,41 68,64,45 74,69,41 84,75,46 88,79,50 88,81,50 89,80,51 88,79,50 82,75,48 77,73,52 72,68,47 69,65,44 62,63,42 60,61,40 62,63,40 69,69,39 73,67,44 70,69,44 67,68,47 62,63,42 61,59,39 61,59,39
140,111,87 144,115,91 140,111,87 138,109,85 139,108,85 137,108,84 136,107,83 134,105,81 121,96,68 120,95,67 124,95,71 124,96,69 118,92,67 114,90,64 112,91,64 114,97,73 122,107,87 130,113,87 133,114,87 117,100,76 95,83,71 91,83,72 113,97,84 124,113,69 131,116,65 132,117,70 126,111,64 130,115,66 131,116,67 124,111,63 107,96,52 101,91,51 95,87,53 90,83,44 86,81,42 90,81,50 92,80,50 91,79,51 87,78,47 81,75,50 74,73,48 68,70,44 65,68,46 61,64,44 63,64,45 62,59,46 59,59,43 61,62,43 61,63,48 65,63,43 68,67,42 63,65,39 61,62,39 55,58,34 53,56,36 43,51,28 40,47,31 46,55,38 48,52,37 45,53,39 44,50,37 46,53,37 47,54,36 48,52,35
141,115,90 141,115,90 141,112,88 137,111,86 139,111,82 138,109,85 134,105,83 131,105,80 124,95,71 118,92,67 123,95,68 111,91,61 101,82,57 96,78,59 93,77,60 107,91,76 124,106,87 128,111,87 122,105,79 108,92,75 90,78,66 103,93,81 107,96,81 100,84,69 91,80,47 97,86,53 94,82,52 85,80,41 86,80,44 87,81,45 87,81,47 92,83,52 85,76,47 87,78,49 91,79,49 89,80,49 84,75,46 83,74,45 82,74,50 75,74,47 68,71,51 74,75,54 69,74,54 62,66,51 62,63,51 65,65,49 65,66,54 62,66,51 63,66,54 63,67,52 60,65,45 51,59,38 54,62,41 59,64,44 57,60,40 48,56,35 38,47,28 35,44,27 36,43,27 36,44,30 36,44,32 36,44,32 36,42,33 39,45,36
