181,184,151 183,183,151 185,183,152 186,184,151 190,184,148 194,189,148 197,187,145 199,190,145 199,190,145 200,188,147 199,189,147 194,189,150 193,190,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,148 185,185,151 186,184,151 186,184,151 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 168,182,161 166,182,163 171,184,161 174,182,159 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 180,184,157 181,185,158 174,174,144 126,116,67 119,97,32 129,101,31 139,108,44 158,127,63 172,133,64 161,123,45 208,160,88 163,131,60 106,89,40 66,56,32 70,52,20 114,86,30 138,103,20 133,100,5 116,86,0 135,109,0 156,126,1 142,111,4 163,131,49 166,135,57 75,68,29 69,69,28 164,167,145 176,183,165 145,147,130 43,37,14 84,72,31 64,49,9 65,54,8 59,47,6 50,40,0 64,50,34 109,100,83 117,118,97 105,103,83 89,87,67 149,154,132 62,50,20 79,76,50 88,81,38 84,78,55 81,71,18 58,42,11 71,56,18 71,57,14 82,67,18 98,83,36 85,68,17 71,54,5 68,51,4 104,87,36 86,72,6 90,74,18 83,66,17 89,73,19 89,73,17 65,46,7 74,64,13 71,61,10 65,56,0 67,58,2 67,55,14 55,41,14 61,42,15 78,56,18 52,42,0 57,46,2 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 59,48,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,151 196,189,150 194,189,150 193,187,151 191,187,150 192,187,148 191,187,150 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 176,184,159 175,183,160 173,183,159 171,184,161 171,183,163 173,183,159 174,184,160 179,182,162 179,182,158 179,182,158 181,182,159 180,183,161 182,183,160 183,182,157 181,176,144 129,116,43 122,100,37 125,97,29 144,114,47 162,129,63 164,123,53 187,145,66 190,142,68 175,136,63 109,88,32 66,54,28 61,49,0 174,162,25 184,150,18 142,115,2 103,81,7 91,69,6 85,65,6 140,113,11 148,120,10 92,72,11 73,64,33 70,67,23 68,67,31 170,174,157 122,126,109 53,46,5 69,56,24 56,42,13 70,58,17 59,47,8 55,39,8 67,54,6 105,102,78 91,95,78 65,66,47 78,75,51 74,65,34 70,53,16 64,49,9 59,44,6 62,50,13 79,67,28 55,45,5 56,46,4 68,54,11 66,51,11 68,53,13 90,75,24 88,69,12 86,65,9 95,77,33 99,79,29 81,66,19 65,54,0 67,57,4 62,52,14 59,50,3 60,49,3 56,44,3 77,67,18 60,50,0 51,39,0 56,42,13 72,62,13 55,40,2 66,52,7 59,52,13 54,47,6 64,53,9 70,59,15 62,51,7 63,51,10 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,193,144 208,193,146 204,191,143 201,190,144 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 186,184,155 185,185,155 183,185,157 182,184,156 185,185,155 185,185,155 183,185,157 182,184,156 180,183,159 181,183,155 181,183,157 181,185,156 181,185,158 100,88,51 113,98,35 132,110,47 129,100,37 149,114,47 164,129,62 174,133,65 189,144,69 186,141,66 194,154,79 116,93,35 60,44,27 64,47,0 166,143,46 178,146,20 120,97,0 105,84,12 126,103,14 96,78,5 126,94,8 158,119,8 83,53,0 69,58,25 71,66,23 71,68,26 68,65,41 153,156,136 73,61,31 148,147,136 58,44,26 63,51,10 56,44,5 58,43,7 80,65,25 70,64,55 109,110,91 60,47,13 56,38,8 69,52,13 69,53,9 64,49,11 54,39,1 65,51,8 99,86,38 70,59,15 57,45,4 56,44,3 56,46,0 67,56,10 76,62,6 81,64,13 100,75,29 93,78,29 93,74,21 82,65,14 72,57,8 57,48,1 53,47,0 66,58,6 66,56,7 65,53,16 63,52,8 67,57,6 57,45,4 57,45,4 59,47,6 61,47,4 65,50,12 89,76,26 71,58,8 52,40,1 77,67,16 57,47,0 59,47,8 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,140 208,194,140 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,145 206,193,143 206,193,145 207,192,145 208,193,144 208,194,140 209,195,139 214,196,136 217,194,134 214,196,136 214,196,136 210,196,142 207,192,143 206,193,145 204,193,147 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 198,191,152 198,191,150 199,192,153 195,189,153 194,188,154 193,187,153 193,187,153 192,188,153 192,187,155 187,185,154 186,184,155 186,184,153 184,183,156 185,180,152 133,114,59 120,102,40 139,112,49 146,111,46 161,123,57 177,138,69 193,147,79 200,151,74 171,123,51 193,152,82 121,95,41 62,46,31 56,49,33 63,53,29 128,102,50 91,72,35 83,73,61 170,133,9 155,116,16 130,105,7 116,98,11 89,75,9 73,66,23 72,67,24 72,69,27 71,71,28 97,100,67 107,115,101 122,135,112 74,64,40 58,49,4 58,46,5 69,58,23 88,87,62 69,59,21 63,51,12 66,51,4 63,51,10 131,132,113 59,50,19 61,44,9 76,61,12 57,45,8 87,75,34 87,65,18 87,62,16 69,51,7 65,52,4 74,64,13 74,59,12 81,67,11 86,65,9 90,73,26 94,74,26 94,76,16 76,60,6 53,43,0 57,44,12 60,45,5 59,44,8 69,59,10 70,62,10 52,37,0 61,56,1 65,51,6 88,76,19 75,61,16 73,60,10 59,46,14 70,58,17 85,75,22 60,49,3 59,49,0 51,38,6 45,32,0 51,37,8
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,146 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,140 217,197,138 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,197,143 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 206,193,145 208,193,144 206,193,145 202,191,145 201,191,151 199,189,149 199,189,149 199,189,149 199,189,149 194,189,150 193,189,154 189,185,150 187,185,154 188,182,148 142,112,54 147,125,58 149,120,55 152,114,50 150,110,44 189,145,74 194,145,68 203,149,70 170,119,39 205,160,87 146,115,55 65,46,30 54,50,33 71,62,35 124,99,40 111,89,44 64,59,56 173,136,22 173,131,8 136,111,15 113,96,20 88,75,12 76,71,18 74,70,22 73,71,24 70,71,21 69,69,26 112,114,88 129,122,93 74,62,23 56,44,7 60,48,7 66,55,20 113,115,89 61,45,12 60,44,13 62,47,9 56,46,8 102,95,75 69,66,51 83,65,35 65,49,5 58,49,2 78,69,24 63,50,16 74,56,24 61,48,0 59,48,2 58,47,3 62,47,9 72,60,3 77,69,4 81,68,16 97,76,33 92,73,18 76,59,12 57,48,3 70,65,12 53,40,6 61,47,4 58,46,5 65,50,12 61,53,0 60,45,0 62,48,3 52,37,1 57,42,2 62,47,7 57,44,12 56,42,13 71,61,12 59,49,0 52,40,1 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,195,135 213,194,137 212,193,136 208,194,140 208,194,140 208,193,142 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 217,194,134 211,196,135 213,195,135 210,193,144 211,195,141 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 208,195,145 207,194,144 210,195,146 204,194,141 206,193,145 200,191,146 200,190,148 198,191,148 198,191,148 198,191,148 199,189,149 200,190,152 195,187,151 191,183,147 154,121,55 134,110,46 150,121,56 144,113,49 148,107,39 186,138,66 196,145,67 203,148,67 214,161,79 184,137,56 170,132,66 75,57,36 61,54,38 66,52,36 118,90,32 115,92,34 61,48,43 134,107,34 147,111,8 98,78,17 80,70,17 77,67,16 82,74,20 81,76,23 78,75,24 74,72,23 69,72,23 70,75,30 70,60,18 56,44,3 57,47,7 54,44,2 97,89,55 72,62,13 62,49,1 55,43,6 78,66,27 61,52,23 150,151,132 109,101,90 120,114,105 64,55,26 53,39,12 63,50,18 63,53,13 47,36,3 62,54,4 61,42,7 64,53,9 66,51,11 75,60,11 52,42,0 63,46,7 77,55,19 94,75,22 74,60,6 61,47,2 76,64,7 86,74,17 65,56,0 75,60,22 72,58,13 58,43,5 55,38,3 60,49,5 70,60,7 63,53,4 55,43,4 66,56,14 56,46,4 57,46,2 63,51,10 70,61,1 66,55,11 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 219,197,130 221,199,136 219,197,134 217,195,132 218,195,135 218,195,135 216,197,133 215,195,134 216,196,137 214,193,137 214,193,139 210,194,138 211,195,141 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 211,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 214,200,146 207,194,146 210,193,144 207,194,144 204,193,147 204,190,147 200,188,147 198,191,148 197,191,145 197,190,149 199,189,149 199,189,149 199,189,151 196,186,148 156,123,57 135,111,47 142,115,52 159,128,64 141,100,30 186,138,64 208,157,79 242,188,102 227,175,88 211,160,80 190,149,79 96,76,46 65,56,41 78,62,45 132,103,42 136,109,46 67,54,47 102,84,52 100,81,17 79,69,18 75,70,19 78,68,17 79,71,17 81,76,23 76,73,22 74,72,23 72,70,23 69,69,24 67,62,21 53,46,5 53,41,4 53,40,8 64,52,13 58,46,7 57,45,8 58,43,7 69,55,30 64,53,34 77,73,52 93,84,67 107,103,84 125,117,95 59,46,12 67,52,16 53,36,10 65,53,12 84,76,11 52,41,0 49,39,0 69,55,0 57,46,2 72,65,6 66,52,0 62,48,0 73,58,11 74,62,5 58,44,1 54,39,3 67,52,12 63,53,4 50,39,4 57,47,5 58,43,0 64,54,0 76,66,17 67,56,10 66,56,7 53,41,0 58,49,2 56,47,0 64,52,13 58,45,13 60,49,5 48,36,0 51,39,0 65,54,8
205,190,143 205,190,143 208,193,146 211,195,139 212,197,134 215,195,134 216,197,131 226,199,136 228,198,131 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 213,195,135 209,193,135 212,197,134 212,197,136 208,194,138 206,195,151 228,179,102 207,160,67 213,168,93 110,92,71 87,80,78 96,83,78 212,194,132 210,194,140 210,193,142 211,194,143 213,194,141 207,190,139 206,193,145 201,190,144 203,189,146 202,187,147 200,188,151 199,186,152 198,188,150 200,188,149 166,135,71 145,116,53 138,109,46 149,118,54 162,117,44 209,158,80 203,153,79 232,181,103 248,191,104 210,161,82 206,161,86 127,98,63 68,59,44 71,60,41 132,102,44 131,100,36 70,56,31 73,58,47 79,68,24 77,67,16 78,70,16 78,70,18 80,72,20 81,76,23 78,75,22 77,76,24 75,73,24 72,70,23 68,68,23 68,65,21 60,55,16 63,55,19 53,45,11 51,36,27 59,45,27 53,41,29 33,24,18 24,17,20 28,21,19 28,21,21 32,23,19 33,23,22 52,45,14 58,48,10 53,40,6 54,43,8 54,40,0 69,55,10 86,73,10 66,57,10 64,58,10 61,53,1 66,56,7 57,43,0 57,41,10 50,37,5 46,31,9 57,44,12 59,46,14 56,46,8 54,45,0 63,53,0 81,68,18 64,54,1 62,51,5 62,51,5 51,39,0 53,41,4 49,38,5 57,45,17 56,46,8 57,47,5 68,55,3 57,41,8 60,45,0 93,82,7
185,184,148 185,184,148 186,185,149 194,186,150 195,188,145 200,188,147 202,191,145 209,193,139 214,193,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 216,196,137 217,197,136 219,197,134 217,198,132 220,197,126 218,176,113 255,156,41 255,231,106 188,125,53 90,51,21 85,57,46 99,64,39 127,103,70 213,197,141 211,195,137 212,196,140 212,193,138 210,194,138 210,193,142 207,192,143 206,193,143 206,193,145 205,189,147 204,188,146 203,189,146 206,192,149 163,132,70 151,117,56 162,128,65 157,122,57 176,129,50 225,172,90 218,164,89 216,165,96 238,180,98 219,167,94 214,163,87 144,107,67 77,66,51 83,69,53 150,118,63 146,111,44 65,50,28 65,56,52 74,62,21 76,68,16 78,70,16 79,71,19 83,75,23 82,77,24 76,73,22 75,73,24 73,69,23 74,69,26 69,64,23 68,65,23 62,62,21 59,56,32 40,34,27 48,37,34 53,40,37 33,21,23 31,24,27 49,43,50 65,56,52 41,30,23 30,21,15 21,19,20 31,24,22 61,52,21 63,53,0 65,52,2 57,42,6 87,75,18 66,57,1 57,49,0 67,56,10 50,38,8 64,58,0 54,45,0 48,35,1 46,32,3 58,46,5 51,39,2 53,41,0 60,54,6 58,48,0 68,55,3 50,37,3 62,47,9 78,70,5 77,68,12 62,50,11 51,37,8 63,56,0 78,73,4 56,45,10 52,41,6 60,44,11 55,39,8 69,61,0 51,41,1
176,180,151 176,180,151 178,182,153 183,183,151 184,185,146 187,183,146 189,186,144 196,186,146 202,188,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 219,200,136 223,199,135 224,200,134 223,201,136 225,199,129 228,190,124 255,201,82 164,106,3 149,83,28 84,52,20 129,104,85 108,71,45 106,82,58 216,201,140 217,198,134 219,197,134 219,196,136 215,194,138 214,195,142 210,193,142 208,193,142 208,193,144 207,189,145 205,189,147 204,194,145 207,194,146 162,133,72 160,124,62 174,140,77 157,119,55 186,136,53 229,176,92 233,177,99 193,142,73 210,154,76 227,172,100 219,168,92 167,128,87 79,65,51 81,65,52 167,132,78 170,135,68 57,44,23 70,63,61 76,64,23 76,68,16 78,70,16 79,71,19 83,75,23 82,77,24 76,73,22 74,72,25 71,68,24 69,64,21 68,63,22 65,62,22 59,58,20 43,39,22 52,40,30 64,49,29 42,30,20 70,56,42 111,97,81 114,100,86 119,97,79 119,94,77 120,103,93 45,34,43 23,18,17 39,31,7 64,59,4 72,63,5 55,40,2 71,59,0 65,51,6 48,41,0 65,55,2 59,48,13 66,61,0 61,58,5 82,67,16 60,50,0 58,46,5 50,38,0 64,51,19 53,48,0 58,47,1 64,51,1 68,55,5 63,52,6 88,79,21 94,86,23 50,38,1 49,37,0 54,44,4 69,61,9 78,70,18 56,46,8 47,30,4 55,38,10 94,84,4 52,35,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 188,182,146 188,182,146 194,184,146 196,186,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 216,196,137 217,198,130 222,198,132 224,198,130 229,201,131 233,200,132 235,200,133 233,201,130 234,200,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,40 85,66,54 81,60,47 95,70,42 125,99,58 175,150,102 169,144,96 160,135,89 186,165,109 212,196,140 209,195,141 209,195,141 208,194,140 207,194,146 207,193,148 210,193,142 207,194,146 156,127,66 156,118,54 164,129,64 166,128,64 176,125,45 235,180,97 228,175,91 215,165,93 191,140,64 215,159,83 223,172,96 185,144,97 81,62,50 72,56,43 172,137,83 164,125,56 57,42,31 65,54,61 107,92,29 81,72,16 78,70,16 78,70,18 79,71,19 80,75,24 75,71,25 71,68,24 68,65,23 65,62,20 60,57,17 56,56,13 37,29,7 85,59,36 112,69,34 63,37,23 161,131,85 255,215,113 255,203,113 247,194,110 207,165,100 176,145,92 144,122,86 123,111,101 72,69,73 28,18,17 51,37,8 61,47,4 71,60,16 60,51,0 71,59,2 79,64,15 64,54,1 59,49,11 92,88,26 51,39,0 51,40,0 56,45,1 73,60,12 65,52,2 72,57,17 93,82,9 96,89,28 85,75,6 91,82,0 81,70,6 65,55,6 56,45,1 52,40,3 57,45,4 51,39,0 60,49,5 102,81,38 67,40,8 61,41,9 76,63,15 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 197,188,143 198,189,144 196,189,150 195,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 203,189,146 201,188,136 210,194,140 213,194,139 219,196,138 225,198,137 233,200,132 236,199,128 229,204,129 232,202,133 255,199,104 255,197,69 135,79,5 85,52,43 81,70,67 78,68,72 113,91,71 96,67,47 110,81,57 110,82,55 149,103,44 85,67,62 180,157,126 214,195,138 211,194,143 210,193,142 208,193,146 207,193,148 208,193,146 207,191,147 159,134,77 182,143,74 166,128,64 212,167,103 165,118,41 232,183,104 242,193,116 176,132,61 215,163,92 211,157,82 212,161,83 175,136,79 87,68,56 81,64,54 160,124,73 172,132,55 68,50,29 75,68,50 125,100,27 85,74,12 79,71,19 79,71,19 79,71,19 76,71,20 73,69,21 71,64,21 67,60,21 60,55,16 56,54,21 40,33,13 74,53,40 117,80,40 134,92,54 196,150,91 255,224,117 255,220,114 255,203,108 239,190,102 201,160,99 174,142,96 146,122,87 117,105,93 91,89,90 81,79,80 37,27,17 102,95,38 58,43,3 69,57,2 66,53,3 54,39,1 64,55,10 77,68,10 65,53,12 57,47,5 62,54,0 85,76,18 61,47,2 73,60,8 60,45,5 65,55,6 51,41,1 48,32,0 64,49,11 59,42,5 56,44,5 60,45,9 55,36,1 68,49,10 63,44,7 58,38,6 51,37,10 54,37,9 79,63,21 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 204,189,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 55,43,45 63,58,57 77,61,48 85,62,47 87,63,41 91,62,40 89,58,35 121,89,59 71,55,49 135,113,95 213,197,141 209,195,139 207,193,139 204,191,143 204,190,145 201,190,144 201,190,146 159,135,80 190,149,77 194,152,87 177,131,65 198,153,80 202,156,86 199,148,79 184,140,71 201,153,81 202,148,71 211,160,82 157,118,57 85,68,58 83,67,61 154,121,73 161,119,38 74,55,18 82,72,62 196,151,48 87,73,28 73,68,17 71,66,15 73,64,17 70,64,16 70,63,20 69,59,19 66,53,19 63,52,17 45,36,19 45,31,17 115,77,42 133,91,49 130,92,55 255,217,115 255,222,112 255,219,114 255,206,112 233,185,99 197,158,97 174,142,96 150,126,89 122,108,94 92,90,91 89,87,88 36,27,23 77,69,35 51,40,0 60,48,7 57,45,6 68,60,6 58,47,1 62,48,5 56,46,6 52,39,7 72,62,9 72,64,0 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 107,101,10 53,42,0 55,38,3 57,38,1 55,38,3 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 199,190,145 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 201,191,142 204,191,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,59,37 56,54,55 46,44,54 57,41,24 78,61,51 72,61,56 53,41,46 46,39,23 147,133,106 222,208,150 209,194,143 209,194,143 211,195,139 206,193,141 206,193,143 206,193,145 206,192,147 145,124,72 187,147,72 195,152,78 203,154,77 215,166,89 201,151,77 201,151,77 221,174,97 208,159,82 217,162,79 207,156,76 160,119,47 99,74,55 84,67,59 154,121,71 182,134,50 81,62,37 66,56,55 171,130,44 78,68,30 77,67,27 72,63,18 72,60,19 72,62,20 69,62,19 66,56,18 61,49,19 59,48,31 37,21,6 77,51,26 106,67,26 101,63,26 143,104,65 255,215,106 255,218,107 255,217,114 248,200,105 233,187,101 202,162,96 178,146,89 152,126,85 124,106,87 94,89,91 92,87,89 76,71,73 40,30,31 61,53,0 76,66,15 58,47,3 52,42,4 76,66,13 59,49,0 57,48,1 59,48,2 73,66,0 74,64,11 78,68,15 56,43,11 50,37,5 43,31,0 53,41,0 61,52,7 52,46,0 60,47,0 57,46,2 63,47,5 58,46,5 51,38,6 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 66,52,9 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 64,57,60 48,43,42 55,36,13 79,61,31 68,58,48 210,193,146 204,188,146 203,189,146 204,190,145 204,191,143 206,192,147 206,193,145 204,193,147 202,191,147 202,191,145 157,137,87 161,122,51 211,170,100 202,151,71 218,169,88 213,164,85 215,164,88 196,146,72 201,154,75 211,163,77 203,155,69 163,125,49 123,99,66 85,68,58 149,117,75 186,140,54 81,62,37 62,61,54 133,104,28 74,61,27 70,63,20 71,62,17 70,61,16 68,61,20 62,55,14 61,54,15 59,50,21 47,32,21 74,44,16 118,78,42 115,78,38 113,81,47 184,145,88 255,217,104 255,220,110 255,217,116 245,196,104 234,188,102 205,162,88 191,155,95 162,132,86 135,114,87 103,94,86 92,90,91 89,83,88 34,27,30 56,44,18 52,39,5 52,40,3 57,45,6 60,48,9 57,45,4 49,37,0 49,37,0 60,48,7 53,41,4 59,48,4 52,39,5 64,51,19 101,93,10 55,40,4 62,48,5 108,101,13 61,56,5 70,56,27 57,45,8 48,35,3 51,39,0 55,43,6 49,37,0 51,38,4 67,58,0 51,39,2 60,48,9 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 70,63,66 63,61,62 208,192,148 211,191,143 205,190,141 204,189,142 202,188,145 202,188,145 202,188,143 202,189,141 198,189,144 198,189,144 198,188,146 198,188,148 198,189,144 153,136,87 161,122,53 171,127,60 212,158,79 194,138,60 190,135,54 214,160,85 191,139,66 198,153,80 197,148,69 201,155,71 173,131,48 145,118,73 87,71,56 121,93,55 199,153,67 96,74,27 67,63,55 133,98,13 85,70,7 76,66,15 72,63,16 68,58,16 64,54,14 60,47,13 57,48,17 62,45,17 59,33,12 106,67,26 122,80,42 105,67,32 93,67,42 207,167,113 255,219,108 255,227,117 255,224,119 250,199,103 243,196,105 226,182,104 197,158,97 179,148,97 154,132,98 113,102,87 94,89,91 91,88,92 49,43,48 58,44,28 50,38,0 57,46,2 55,42,8 54,39,0 59,47,8 57,47,5 57,45,6 59,44,4 63,52,8 53,39,10 64,51,0 111,107,0 89,78,14 46,29,5 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,37,8 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 190,185,146 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 209,192,143 209,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 217,195,130 219,198,128 221,199,132 219,197,132 220,196,132 208,185,125 228,179,73 74,63,46 74,68,73 68,65,69 65,66,69 208,196,141 204,191,141 203,190,140 204,191,141 200,191,146 200,191,144 200,192,142 199,190,145 197,191,143 196,189,148 197,188,143 194,189,146 195,188,145 152,137,97 178,139,68 171,127,60 207,154,70 204,143,64 194,136,56 206,150,74 220,166,89 205,157,83 200,150,76 205,161,79 187,141,57 163,132,81 82,65,41 112,90,56 189,141,57 126,92,29 70,65,53 139,102,6 191,134,0 172,128,6 140,109,0 70,56,2 55,50,9 59,51,15 59,47,17 70,44,19 107,75,41 116,81,43 130,92,57 108,74,42 61,42,26 191,160,107 255,220,110 255,234,122 255,225,117 255,211,116 253,201,112 228,181,104 206,166,100 183,148,94 154,128,87 130,115,95 91,89,87 92,89,95 74,68,75 54,44,34 58,48,6 49,37,0 44,30,1 46,32,3 58,46,5 64,51,17 56,44,3 51,38,4 57,45,8 70,56,29 95,88,18 58,46,9 79,70,12 59,48,4 57,45,6 52,36,5 95,89,0 62,52,1 54,37,11 52,40,3 57,42,2 57,45,8 57,44,10 66,51,13 71,58,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 197,187,149 197,187,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,137 209,198,136 216,198,136 218,200,138 224,200,138 202,185,118 222,171,77 91,80,63 65,57,63 66,63,67 71,72,75 208,195,143 204,191,141 204,191,141 204,191,141 203,195,143 203,195,141 204,194,141 203,190,142 198,192,146 196,189,148 198,189,144 192,187,148 190,185,146 140,132,98 174,140,70 186,140,72 203,150,66 237,177,91 238,178,94 210,156,79 216,164,93 215,165,91 191,146,71 201,160,74 198,152,66 163,133,77 76,57,30 104,82,62 177,135,54 138,101,32 77,66,49 131,94,0 244,194,20 205,163,11 167,130,4 111,93,4 57,57,14 53,44,15 69,46,17 57,26,3 116,73,38 96,63,26 97,65,33 82,48,18 60,41,25 171,140,91 255,226,115 255,231,119 255,226,122 255,209,114 247,194,110 227,182,107 200,162,98 171,139,84 176,146,104 144,129,107 94,89,88 90,87,91 87,84,90 36,29,27 58,48,6 52,40,3 56,42,15 53,39,14 50,36,7 51,38,4 59,45,16 55,43,6 51,37,8 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,45,11 49,35,10 56,48,14 86,71,24 46,39,10 58,43,5 64,52,11 65,53,14 81,69,14 69,55,10 56,44,5 62,48,19 55,42,10 62,51,5
